BDD
L 25
T 8
N 148795
R 1
S 1
; level 1
112131 1	113624 1	; 133677
122022 0	122023 1	; 133678
117276 0	118561 1	; 133679
118558 0	122024 0	; 133680
114440 1	117282 0	; 133681
112746 0	114440 1	; 133682
112788 0	114439 0	; 133683
114445 1	122025 0	; 133684
112793 0	114445 1	; 133685
114443 0	122026 0	; 133686
114450 1	114853 1	; 133687
111057 1	114450 1	; 133688
114448 0	114449 1	; 133689
122027 1	122028 1	; 133690
114454 0	118566 1	; 133691
114453 0	122029 0	; 133692
117294 1	118567 1	; 133693
111071 0	114461 1	; 133694
112812 1	114460 0	; 133695
19270 1	111074 0	; 133696
114466 1	118568 1	; 133697
112817 0	114466 1	; 133698
114464 0	114465 0	; 133699
112822 1	114469 1	; 133700
122030 0	122031 0	; 133701
122032 0	122033 0	; 133702
122034 0	122035 0	; 133703
121074 1	122036 0	; 133704
118714 0	122037 0	; 133705
118716 0	122038 0	; 133706
118717 0	118718 0	; 133707
122039 0	122040 1	; 133708
122041 0	122042 0	; 133709
122043 0	122044 0	; 133710
122045 0	122046 0	; 133711
122047 0	122048 0	; 133712
114493 1	115323 1	; 133713
114495 1	114758 1	; 133714
114497 1	114756 0	; 133715
122049 1	122050 1	; 133716
122051 0	122052 1	; 133717
122053 1	122054 0	; 133718
121095 0	122055 0	; 133719
118601 1	122056 1	; 133720
114767 0	114768 0	; 133721
3061 1	116679 0	; 133722
122057 0	122058 0	; 133723
122059 0	122060 0	; 133724
122061 0	122062 0	; 133725
122063 0	122064 1	; 133726
114515 0	116688 1	; 133727
114517 1	114780 0	; 133728
114519 0	114778 0	; 133729
117354 0	122065 1	; 133730
118621 1	122066 0	; 133731
118617 0	122067 0	; 133732
117355 1	122068 0	; 133733
114793 1	122069 0	; 133734
114793 1	122070 0	; 133735
114790 0	122071 0	; 133736
121116 0	122072 1	; 133737
122073 1	122074 1	; 133738
122075 0	122076 1	; 133739
114536 0	122077 0	; 133740
117371 0	122078 1	; 133741
116819 1	122079 1	; 133742
122079 1	122080 1	; 133743
118627 0	122081 0	; 133744
116825 1	117377 1	; 133745
114171 0	122082 1	; 133746
118633 1	122083 1	; 133747
114547 0	122084 0	; 133748
114549 0	122085 0	; 133749
122086 0	122087 1	; 133750
121135 1	122088 1	; 133751
118634 0	122089 0	; 133752
121137 1	122090 0	; 133753
122091 0	122092 0	; 133754
122092 0	122093 1	; 133755
118637 0	122094 0	; 133756
121143 1	122095 1	; 133757
116848 0	116854 0	; 133758
116854 0	122096 0	; 133759
118639 0	122097 1	; 133760
110983 0	116855 0	; 133761
118642 0	122098 0	; 133762
118643 0	122099 0	; 133763
118645 0	122100 0	; 133764
122101 0	122102 0	; 133765
122103 0	122104 0	; 133766
122105 0	122106 1	; 133767
122107 0	122108 0	; 133768
122109 0	122110 0	; 133769
122111 0	122112 0	; 133770
122113 0	122114 0	; 133771
122115 0	122116 0	; 133772
122117 0	122118 0	; 133773
118661 0	122119 1	; 133774
112953 1	118662 1	; 133775
118664 0	122120 0	; 133776
122121 1	122122 1	; 133777
118667 1	122123 1	; 133778
122124 1	122125 0	; 133779
122126 1	122127 0	; 133780
122128 0	122129 1	; 133781
112968 0	122130 0	; 133782
122131 0	122132 0	; 133783
114610 0	122133 0	; 133784
122134 0	122135 0	; 133785
122136 0	122137 0	; 133786
122138 0	122139 0	; 133787
122140 0	122141 0	; 133788
116796 1	118681 1	; 133789
112326 0	114623 1	; 133790
116795 1	118683 1	; 133791
122142 0	122143 1	; 133792
118689 1	122144 0	; 133793
118686 0	122145 0	; 133794
114440 1	117449 0	; 133795
114440 1	117450 0	; 133796
114439 0	122146 0	; 133797
118693 1	122147 0	; 133798
118693 1	122148 0	; 133799
114640 0	122149 0	; 133800
118694 0	118695 1	; 133801
114648 1	118695 1	; 133802
114647 0	121199 1	; 133803
122150 0	122151 1	; 133804
118699 1	122152 0	; 133805
114654 0	122153 1	; 133806
117466 0	118700 1	; 133807
115080 1	118701 1	; 133808
114660 0	122154 0	; 133809
5541 0	110882 0	; 133810
118702 1	118704 1	; 133811
117471 1	118704 1	; 133812
114665 0	122155 1	; 133813
116764 1	118705 1	; 133814
113464 1	114671 0	; 133815
118706 0	122156 0	; 133816
118708 0	122157 0	; 133817
118710 0	122158 0	; 133818
121210 1	122159 0	; 133819
122160 0	122161 0	; 133820
122162 0	122163 0	; 133821
122164 0	122165 0	; 133822
122166 0	122167 0	; 133823
122168 0	122169 0	; 133824
122170 0	122171 0	; 133825
122172 0	122173 0	; 133826
122174 0	122175 0	; 133827
114703 1	122176 0	; 133828
114705 1	118729 1	; 133829
118731 0	122177 0	; 133830
122178 0	122179 0	; 133831
114710 0	122180 0	; 133832
114713 0	122181 1	; 133833
122182 0	122183 0	; 133834
122184 0	122185 0	; 133835
122186 0	122187 0	; 133836
122188 0	122189 0	; 133837
114732 1	122190 0	; 133838
117522 0	122191 0	; 133839
118753 1	122192 0	; 133840
117526 0	118750 0	; 133841
121245 1	122193 0	; 133842
122194 0	122195 0	; 133843
122196 0	122197 0	; 133844
122198 0	122199 1	; 133845
120672 0	122200 0	; 133846
122201 0	122202 1	; 133847
122203 0	122204 0	; 133848
118761 0	122205 0	; 133849
122206 0	122207 1	; 133850
116662 0	118592 0	; 133851
118593 0	122208 0	; 133852
118590 0	118591 0	; 133853
122209 0	122210 0	; 133854
118776 1	122211 0	; 133855
114365 0	118773 0	; 133856
121265 0	122212 1	; 133857
113705 0	114766 0	; 133858
113139 0	118603 1	; 133859
114768 0	118602 0	; 133860
114770 0	122213 0	; 133861
122214 0	122215 0	; 133862
122216 0	122217 0	; 133863
122218 0	122219 0	; 133864
122220 0	122221 1	; 133865
116687 1	116692 1	; 133866
118615 1	120698 1	; 133867
118613 0	118614 1	; 133868
117574 0	122222 1	; 133869
117576 0	122223 0	; 133870
117578 0	122224 0	; 133871
117580 0	122225 0	; 133872
114533 0	122226 0	; 133873
122227 0	122228 0	; 133874
114530 0	122229 0	; 133875
121291 1	122230 0	; 133876
122231 0	122232 0	; 133877
122233 0	122234 0	; 133878
114797 0	122235 0	; 133879
122236 0	122237 0	; 133880
122238 0	122239 1	; 133881
122240 0	122241 1	; 133882
122242 1	122243 1	; 133883
114033 1	122244 0	; 133884
114809 0	122245 1	; 133885
114811 0	122246 0	; 133886
114810 0	114813 0	; 133887
117608 1	122247 1	; 133888
122248 0	122249 1	; 133889
122250 0	122251 0	; 133890
122252 0	122253 0	; 133891
114047 0	122254 1	; 133892
122255 0	122256 0	; 133893
122257 0	122258 0	; 133894
122259 0	122260 0	; 133895
122261 0	122262 0	; 133896
116641 1	122263 1	; 133897
114057 0	116638 1	; 133898
122264 0	122265 1	; 133899
117276 0	122266 1	; 133900
118845 0	122267 0	; 133901
114841 0	114844 1	; 133902
112746 0	114844 1	; 133903
114842 0	114843 0	; 133904
122268 0	122269 1	; 133905
112793 0	122270 1	; 133906
118851 0	122271 0	; 133907
114853 1	114855 1	; 133908
111057 1	114855 1	; 133909
112800 1	114854 0	; 133910
122272 1	122273 1	; 133911
114454 0	122274 1	; 133912
118856 0	122275 0	; 133913
114864 1	114866 1	; 133914
111071 0	114866 1	; 133915
112812 1	114865 0	; 133916
114868 0	118860 1	; 133917
112817 0	114871 1	; 133918
114869 0	114870 0	; 133919
5455 1	117296 1	; 133920
112778 1	112822 1	; 133921
117297 0	122276 1	; 133922
117299 0	122277 1	; 133923
117301 0	122278 0	; 133924
121074 1	122279 0	; 133925
122280 0	122281 0	; 133926
122282 0	122283 0	; 133927
122284 0	122285 0	; 133928
122286 0	122287 0	; 133929
122288 0	122289 0	; 133930
122290 0	122291 0	; 133931
122292 0	122293 0	; 133932
122294 0	122295 0	; 133933
115179 0	122296 0	; 133934
115184 1	122297 0	; 133935
115180 0	115183 0	; 133936
115182 0	122298 1	; 133937
117679 1	122299 0	; 133938
122300 0	122301 0	; 133939
117683 1	122302 0	; 133940
122303 0	122304 0	; 133941
122305 0	122306 0	; 133942
122307 0	122308 0	; 133943
122309 0	122310 0	; 133944
122311 0	122312 0	; 133945
122313 0	122314 0	; 133946
122315 0	122316 0	; 133947
122317 0	122318 0	; 133948
122319 0	122320 0	; 133949
114920 0	122321 0	; 133950
114922 1	115209 1	; 133951
114924 1	115207 0	; 133952
114923 1	118918 0	; 133953
117354 0	122322 1	; 133954
117703 0	122323 1	; 133955
117705 0	118920 0	; 133956
117355 1	122324 0	; 133957
122325 0	122326 0	; 133958
122327 0	122328 1	; 133959
115220 0	122329 0	; 133960
118928 0	122330 0	; 133961
122331 0	122332 0	; 133962
122333 0	122334 1	; 133963
118930 0	122335 0	; 133964
122336 1	122337 0	; 133965
122338 0	122339 0	; 133966
122339 0	122340 0	; 133967
114949 0	122341 0	; 133968
117377 1	122342 0	; 133969
114171 0	122343 0	; 133970
122344 0	122345 1	; 133971
117724 1	118936 0	; 133972
122346 0	122347 0	; 133973
122348 0	122349 0	; 133974
122349 0	122350 0	; 133975
118942 0	122351 0	; 133976
117389 0	122352 0	; 133977
122353 0	122354 0	; 133978
122355 0	122356 0	; 133979
118946 0	122357 0	; 133980
117394 1	122358 0	; 133981
117188 1	118949 1	; 133982
111202 1	118949 1	; 133983
114976 0	122359 1	; 133984
117396 0	122360 1	; 133985
117398 0	122361 0	; 133986
117400 0	122362 0	; 133987
117402 0	122363 0	; 133988
122364 0	122365 0	; 133989
122366 0	122367 0	; 133990
122368 0	122369 0	; 133991
122370 0	122371 0	; 133992
116737 0	122372 0	; 133993
122373 1	122374 0	; 133994
121910 1	122375 0	; 133995
122376 0	122377 0	; 133996
118969 0	122378 1	; 133997
118971 1	122379 1	; 133998
118973 0	122380 0	; 133999
118975 1	122381 1	; 134000
114598 0	122382 1	; 134001
114600 0	122383 0	; 134002
114602 0	122384 0	; 134003
118982 0	122385 0	; 134004
122386 0	122387 0	; 134005
122388 0	122389 0	; 134006
122390 0	122391 0	; 134007
122392 0	122393 0	; 134008
122394 0	122395 0	; 134009
122396 0	122397 0	; 134010
122398 0	122399 0	; 134011
122400 0	122401 1	; 134012
117133 1	118992 1	; 134013
117130 0	122402 0	; 134014
117131 0	118994 1	; 134015
115045 0	117130 0	; 134016
122403 0	122404 1	; 134017
122405 1	122406 1	; 134018
118997 0	122407 0	; 134019
114844 1	122408 0	; 134020
114844 1	115054 0	; 134021
114842 0	119002 0	; 134022
122409 0	122410 1	; 134023
119004 0	122411 1	; 134024
119005 0	122412 0	; 134025
117457 0	119009 1	; 134026
113011 1	119009 1	; 134027
115007 0	117458 0	; 134028
122413 0	122414 1	; 134029
122415 1	122416 1	; 134030
119011 0	122417 1	; 134031
119017 1	122418 0	; 134032
115080 1	119017 1	; 134033
115079 0	119016 1	; 134034
119018 0	119020 1	; 134035
115087 1	119021 1	; 134036
115086 0	119019 1	; 134037
21547 0	117474 0	; 134038
113463 1	115093 1	; 134039
113464 1	115039 0	; 134040
117475 0	122419 1	; 134041
117477 0	122420 0	; 134042
117479 0	122421 0	; 134043
122422 0	122423 0	; 134044
122424 0	122425 0	; 134045
122426 0	122427 0	; 134046
122428 0	122429 0	; 134047
122430 0	122431 0	; 134048
122432 0	122433 0	; 134049
122434 0	122435 0	; 134050
122436 0	122437 0	; 134051
122438 0	122439 1	; 134052
122439 1	122440 0	; 134053
122441 0	122442 0	; 134054
115125 1	122443 0	; 134055
117832 1	122444 0	; 134056
117834 1	122445 0	; 134057
117836 1	122446 0	; 134058
122447 0	122448 0	; 134059
122449 0	122450 0	; 134060
122451 0	122452 0	; 134061
122453 0	122454 0	; 134062
122455 0	122456 0	; 134063
115150 1	122457 0	; 134064
115152 1	122457 0	; 134065
115154 1	122458 1	; 134066
117522 0	122459 1	; 134067
122460 1	122461 1	; 134068
117526 0	119072 0	; 134069
121245 1	122462 0	; 134070
122463 0	122464 0	; 134071
122465 0	122466 0	; 134072
122467 0	122468 0	; 134073
122469 0	122470 0	; 134074
122471 0	122472 0	; 134075
122473 0	122474 0	; 134076
122475 0	122476 0	; 134077
122477 0	122478 0	; 134078
118888 1	122479 0	; 134079
118890 1	122480 0	; 134080
118886 0	122481 0	; 134081
122482 0	122483 1	; 134082
114362 0	122484 0	; 134083
122485 0	122486 0	; 134084
114365 0	122487 0	; 134085
122488 0	122489 0	; 134086
122490 0	122491 0	; 134087
122492 0	122493 0	; 134088
122494 0	122495 0	; 134089
122496 0	122497 0	; 134090
122498 0	122499 0	; 134091
122500 0	122501 0	; 134092
122502 0	122503 0	; 134093
122504 0	122505 0	; 134094
118912 1	118917 0	; 134095
115208 1	118919 0	; 134096
118915 0	118916 1	; 134097
122506 0	122507 0	; 134098
117574 0	122508 1	; 134099
117576 0	122509 0	; 134100
117578 0	122510 0	; 134101
117580 0	122511 0	; 134102
122512 0	122513 0	; 134103
122514 0	122515 0	; 134104
122516 0	122517 0	; 134105
122518 0	122519 0	; 134106
116902 0	122520 0	; 134107
122521 1	122522 0	; 134108
118536 1	122523 1	; 134109
122524 0	122525 0	; 134110
122526 0	122527 1	; 134111
122528 1	122529 1	; 134112
114854 0	122530 1	; 134113
122531 1	122532 0	; 134114
114809 0	122533 1	; 134115
114811 0	122534 0	; 134116
114813 0	122535 0	; 134117
117608 1	122536 0	; 134118
122537 0	122538 0	; 134119
122539 0	122540 0	; 134120
122541 0	122542 0	; 134121
122543 0	122544 0	; 134122
122545 0	122546 0	; 134123
122547 0	122548 0	; 134124
122549 0	122550 0	; 134125
122551 0	122552 0	; 134126
116961 0	122553 0	; 134127
116959 0	122554 0	; 134128
122555 0	122556 0	; 134129
122557 0	122558 1	; 134130
122558 1	122559 0	; 134131
122558 1	122560 0	; 134132
122561 0	122562 0	; 134133
122563 0	122564 0	; 134134
122564 0	122565 0	; 134135
122564 0	122566 1	; 134136
122567 0	122568 0	; 134137
122569 0	122570 0	; 134138
122570 0	122571 0	; 134139
122570 0	122572 0	; 134140
113181 0	122573 1	; 134141
122574 0	122575 1	; 134142
112800 1	122575 1	; 134143
122575 1	122576 1	; 134144
122577 0	122578 0	; 134145
122579 0	122580 0	; 134146
122580 0	122581 0	; 134147
122580 0	122582 0	; 134148
122583 1	122584 0	; 134149
122585 0	122586 0	; 134150
122586 0	122587 1	; 134151
122586 0	122588 1	; 134152
122589 0	122590 0	; 134153
122591 0	122592 0	; 134154
122592 0	122593 1	; 134155
122592 0	122594 1	; 134156
113208 0	122595 1	; 134157
112823 1	113207 0	; 134158
122596 0	122597 0	; 134159
122598 0	122599 1	; 134160
122600 0	122601 0	; 134161
122599 1	122602 0	; 134162
122603 0	122604 0	; 134163
122605 0	122606 0	; 134164
122607 0	122608 0	; 134165
122606 0	122609 0	; 134166
122610 0	122611 0	; 134167
122612 0	122613 0	; 134168
122614 0	122615 0	; 134169
122613 0	122616 0	; 134170
112841 1	122617 0	; 134171
112841 1	122618 1	; 134172
122619 0	122620 0	; 134173
122621 0	122622 0	; 134174
122623 0	122624 0	; 134175
122622 0	122625 0	; 134176
122626 0	122627 0	; 134177
122628 0	122629 0	; 134178
122630 0	122631 0	; 134179
122629 0	122632 0	; 134180
122633 0	122634 0	; 134181
122635 0	122636 0	; 134182
122637 0	122638 0	; 134183
122636 0	122639 0	; 134184
122640 1	122641 1	; 134185
112872 1	122642 1	; 134186
122641 1	122643 1	; 134187
122644 0	122645 0	; 134188
122646 0	122647 1	; 134189
122647 1	122648 0	; 134190
122647 1	122649 0	; 134191
122650 0	122651 0	; 134192
122652 0	122653 0	; 134193
122653 0	122654 0	; 134194
122653 0	122655 0	; 134195
122656 0	122657 0	; 134196
122658 0	122659 0	; 134197
122659 0	122660 0	; 134198
122659 0	122661 0	; 134199
113065 0	117500 0	; 134200
113072 1	122662 1	; 134201
122663 0	122664 0	; 134202
122665 0	122666 0	; 134203
122666 0	122667 0	; 134204
122666 0	122668 0	; 134205
117513 0	122669 1	; 134206
110828 0	122670 0	; 134207
112239 0	122670 0	; 134208
122670 0	122671 0	; 134209
122672 0	122673 0	; 134210
122674 0	122675 0	; 134211
122675 0	122676 0	; 134212
122675 0	122677 0	; 134213
113097 1	113103 1	; 134214
113104 1	119291 0	; 134215
113104 1	122678 1	; 134216
113098 1	113104 1	; 134217
122679 0	122680 0	; 134218
122681 0	122682 0	; 134219
122683 0	122684 0	; 134220
122684 0	122685 0	; 134221
122686 0	122687 0	; 134222
122688 0	122689 0	; 134223
112260 0	122690 0	; 134224
122691 1	122692 0	; 134225
122693 0	122694 0	; 134226
122695 0	122696 0	; 134227
122697 0	122698 0	; 134228
122699 0	122700 0	; 134229
113014 0	122701 0	; 134230
122702 1	122703 1	; 134231
110867 0	122704 0	; 134232
122705 1	122706 1	; 134233
122707 0	122708 0	; 134234
122709 0	122710 0	; 134235
122711 0	122712 0	; 134236
122713 0	122714 0	; 134237
122715 0	122716 0	; 134238
122717 0	122718 0	; 134239
110881 0	122719 0	; 134240
122720 1	122721 0	; 134241
115512 0	122722 0	; 134242
122723 0	122724 1	; 134243
122725 0	122726 0	; 134244
115514 0	122727 1	; 134245
113040 0	122728 1	; 134246
113040 0	122729 0	; 134247
110894 0	122730 1	; 134248
112982 1	122731 1	; 134249
122732 0	122733 0	; 134250
122734 0	122735 1	; 134251
122735 1	122736 0	; 134252
122735 1	122737 0	; 134253
122738 0	122739 0	; 134254
122740 0	122741 0	; 134255
122741 0	122742 1	; 134256
122741 0	122743 0	; 134257
122744 0	122745 0	; 134258
122746 0	122747 0	; 134259
122747 0	122748 0	; 134260
122747 0	122749 0	; 134261
122750 0	122751 0	; 134262
122752 0	122753 0	; 134263
112308 1	122753 0	; 134264
122753 0	122754 1	; 134265
122755 0	122756 0	; 134266
122757 0	122758 0	; 134267
122758 0	122759 0	; 134268
122758 0	122760 0	; 134269
122761 0	122762 1	; 134270
122763 1	122764 1	; 134271
112318 0	122764 1	; 134272
122764 1	122765 0	; 134273
122766 0	122767 0	; 134274
122768 0	122769 0	; 134275
122769 0	122770 0	; 134276
122769 0	122771 0	; 134277
112987 0	122772 1	; 134278
112983 0	112986 0	; 134279
112983 0	122773 0	; 134280
112982 1	112983 0	; 134281
122774 0	122775 0	; 134282
122776 0	122777 0	; 134283
122778 0	122779 0	; 134284
122780 0	122781 1	; 134285
122782 0	122783 0	; 134286
122784 0	122785 0	; 134287
122786 0	122787 0	; 134288
122788 0	122789 0	; 134289
122790 0	122791 0	; 134290
122792 0	122793 0	; 134291
122794 0	122795 0	; 134292
122796 0	122797 0	; 134293
112896 0	122798 1	; 134294
122798 1	122799 0	; 134295
113070 1	122800 0	; 134296
112898 0	122801 1	; 134297
122802 0	122803 0	; 134298
122804 0	122805 0	; 134299
122806 0	122807 0	; 134300
122808 0	122809 0	; 134301
122810 0	122811 0	; 134302
122811 0	122812 0	; 134303
122813 0	122814 0	; 134304
122815 0	122816 0	; 134305
122817 0	122818 0	; 134306
122819 0	122820 0	; 134307
122821 0	122822 0	; 134308
122823 0	122824 0	; 134309
112920 1	112925 1	; 134310
122825 1	122826 1	; 134311
122827 1	122828 1	; 134312
112921 1	112922 0	; 134313
122829 0	122830 0	; 134314
122831 0	122832 1	; 134315
122832 1	122833 0	; 134316
122832 1	122834 0	; 134317
122835 0	122836 0	; 134318
122837 0	122838 0	; 134319
122838 0	122839 0	; 134320
122838 0	122840 0	; 134321
112841 1	112842 0	; 134322
112841 1	122841 0	; 134323
122842 0	122843 0	; 134324
122844 0	122845 0	; 134325
122846 0	122847 0	; 134326
122845 0	122848 0	; 134327
122849 0	122850 0	; 134328
122851 0	122852 0	; 134329
122853 0	122854 0	; 134330
122852 0	122855 0	; 134331
122856 0	122857 0	; 134332
122858 0	122859 0	; 134333
122859 0	122860 0	; 134334
122859 0	122861 0	; 134335
112868 0	122862 1	; 134336
122641 1	122863 1	; 134337
112872 1	122641 1	; 134338
122641 1	122864 1	; 134339
122865 0	122866 0	; 134340
122867 0	122868 0	; 134341
122869 0	122870 1	; 134342
122871 0	122872 0	; 134343
115576 1	117364 0	; 134344
112423 0	122873 1	; 134345
111043 1	122874 1	; 134346
111048 0	122875 1	; 134347
122876 0	122877 0	; 134348
122878 0	122879 0	; 134349
122880 0	122881 1	; 134350
122882 0	122883 0	; 134351
112801 0	113599 1	; 134352
111056 1	113601 1	; 134353
111061 0	122576 1	; 134354
122884 0	122885 0	; 134355
122886 0	122887 0	; 134356
122888 0	122889 0	; 134357
122890 0	122891 0	; 134358
112813 0	113611 1	; 134359
111070 0	113613 0	; 134360
111075 0	122588 1	; 134361
115595 0	122892 0	; 134362
119325 0	122893 0	; 134363
112444 0	121569 1	; 134364
115600 1	122894 1	; 134365
111086 0	113624 1	; 134366
111087 0	112823 1	; 134367
122895 0	122896 0	; 134368
122897 0	122898 1	; 134369
122898 1	122899 0	; 134370
122898 1	122900 0	; 134371
122901 0	122902 0	; 134372
110974 1	122903 0	; 134373
110974 1	122904 0	; 134374
110974 1	122905 0	; 134375
122906 0	122907 0	; 134376
40295 0	122908 0	; 134377
40295 0	122909 0	; 134378
40295 0	122910 0	; 134379
111056 1	119783 0	; 134380
111056 1	113230 0	; 134381
111056 1	122911 1	; 134382
122912 0	122913 0	; 134383
122914 0	122915 0	; 134384
122915 0	122916 0	; 134385
122915 0	122917 0	; 134386
111070 0	119634 0	; 134387
111070 0	113242 0	; 134388
111070 0	122918 1	; 134389
122919 0	122920 0	; 134390
122921 0	122922 0	; 134391
122922 0	122923 0	; 134392
122922 0	122924 0	; 134393
122925 0	122926 0	; 134394
122927 0	122928 1	; 134395
122929 0	122930 0	; 134396
122928 1	122931 0	; 134397
122932 0	122933 0	; 134398
122934 0	122935 0	; 134399
122936 0	122937 0	; 134400
122935 0	122938 0	; 134401
122939 0	122940 0	; 134402
122941 0	122942 1	; 134403
122943 0	122944 0	; 134404
122942 1	122945 0	; 134405
122946 1	122947 0	; 134406
122948 0	122949 1	; 134407
122950 0	122951 0	; 134408
122949 1	122952 0	; 134409
122953 0	122954 0	; 134410
122955 0	122956 0	; 134411
122957 0	122958 0	; 134412
122956 0	122959 0	; 134413
122960 0	122961 1	; 134414
122962 0	122963 0	; 134415
122964 1	122965 0	; 134416
122963 0	122966 0	; 134417
122967 0	122968 0	; 134418
122969 0	122970 0	; 134419
122971 0	122972 0	; 134420
122970 0	122973 0	; 134421
110799 0	113300 1	; 134422
110797 0	122974 1	; 134423
122975 0	122976 0	; 134424
122977 0	122978 1	; 134425
122978 1	122979 0	; 134426
122978 1	122980 0	; 134427
122981 0	122982 0	; 134428
122983 0	122984 0	; 134429
122984 0	122985 0	; 134430
122984 0	122986 0	; 134431
122987 1	122988 0	; 134432
122989 0	122990 1	; 134433
122990 1	122991 0	; 134434
122990 1	122992 1	; 134435
122993 1	122994 1	; 134436
122995 0	122996 1	; 134437
122996 1	122997 0	; 134438
122996 1	122998 0	; 134439
122999 0	123000 0	; 134440
123001 0	123002 0	; 134441
123002 0	123003 0	; 134442
123002 0	123004 0	; 134443
123005 0	123006 0	; 134444
123007 0	123008 0	; 134445
123008 0	123009 0	; 134446
122966 0	123008 0	; 134447
123010 0	123011 0	; 134448
117731 0	123012 0	; 134449
123012 0	123013 0	; 134450
123012 0	123014 0	; 134451
110987 0	113354 1	; 134452
110987 0	113521 1	; 134453
123015 0	123016 0	; 134454
123017 0	123018 0	; 134455
123019 0	123020 0	; 134456
123021 0	123022 0	; 134457
123023 0	123024 0	; 134458
123025 0	123026 0	; 134459
123027 0	123028 0	; 134460
123029 0	123030 0	; 134461
123031 0	123032 0	; 134462
123033 0	123034 0	; 134463
123035 0	123036 0	; 134464
123037 0	123038 0	; 134465
113441 0	115409 1	; 134466
119624 0	123039 0	; 134467
123040 0	123041 0	; 134468
111228 0	123042 1	; 134469
123043 0	123044 0	; 134470
123045 0	123046 0	; 134471
123047 0	123048 0	; 134472
123049 0	123050 0	; 134473
115419 1	117798 0	; 134474
123051 0	123052 1	; 134475
123053 0	123054 0	; 134476
115750 0	123055 1	; 134477
123056 0	123057 0	; 134478
123058 0	123059 0	; 134479
123060 0	123061 0	; 134480
123062 0	123063 0	; 134481
110894 0	113415 1	; 134482
123064 0	123065 0	; 134483
123066 0	123067 1	; 134484
123067 1	123068 0	; 134485
123067 1	123069 0	; 134486
123070 0	123071 0	; 134487
123072 0	123073 0	; 134488
123073 0	123074 0	; 134489
122905 0	123073 0	; 134490
123075 0	123076 0	; 134491
123077 0	123078 0	; 134492
123078 0	123079 0	; 134493
123078 0	123080 0	; 134494
123081 1	123082 1	; 134495
123083 0	123084 1	; 134496
123084 1	123085 1	; 134497
123042 1	123084 1	; 134498
123086 0	123087 0	; 134499
123088 0	123089 0	; 134500
123089 0	123090 0	; 134501
123089 0	123091 0	; 134502
123092 0	123093 0	; 134503
123094 0	123095 0	; 134504
123095 0	123096 0	; 134505
123055 1	123095 0	; 134506
123097 0	123098 0	; 134507
123099 0	123100 0	; 134508
123100 0	123101 0	; 134509
123100 0	123102 0	; 134510
110891 0	113464 1	; 134511
110891 0	113414 1	; 134512
123103 0	123104 0	; 134513
123105 0	123106 0	; 134514
123107 0	123108 0	; 134515
123109 0	123110 1	; 134516
123111 0	123112 0	; 134517
123113 0	123114 0	; 134518
123115 0	123116 0	; 134519
123117 0	123118 1	; 134520
123119 0	123120 0	; 134521
123121 0	123122 0	; 134522
123123 0	123124 0	; 134523
123125 0	123126 1	; 134524
123127 1	123128 0	; 134525
123129 1	123130 1	; 134526
123131 1	123132 0	; 134527
123133 1	123134 1	; 134528
123135 0	123136 0	; 134529
123137 0	123138 0	; 134530
123139 0	123140 0	; 134531
123141 0	123142 0	; 134532
123143 1	123144 0	; 134533
123145 0	123146 0	; 134534
123147 1	123148 1	; 134535
123149 1	123150 1	; 134536
123151 0	123152 0	; 134537
123153 0	123154 0	; 134538
123155 0	123156 0	; 134539
123157 0	123158 0	; 134540
110986 0	113522 1	; 134541
110987 0	113353 1	; 134542
123159 0	123160 0	; 134543
123161 0	123162 1	; 134544
123162 1	123163 0	; 134545
123162 1	123164 0	; 134546
123165 0	123166 0	; 134547
123167 0	123168 0	; 134548
123169 0	123170 0	; 134549
123168 0	123171 0	; 134550
123172 1	123173 0	; 134551
123174 0	123175 1	; 134552
123176 0	123177 0	; 134553
123175 1	123178 0	; 134554
123179 0	123180 0	; 134555
123181 0	123182 0	; 134556
123182 0	123183 0	; 134557
123182 0	123184 0	; 134558
123185 0	123186 0	; 134559
123187 0	123188 0	; 134560
123189 0	123190 0	; 134561
123188 0	123191 0	; 134562
123192 0	123193 0	; 134563
123194 0	123195 0	; 134564
123195 0	123196 0	; 134565
123195 0	123197 0	; 134566
110797 0	113300 1	; 134567
110797 0	123198 1	; 134568
123199 0	123200 0	; 134569
123201 0	123202 0	; 134570
123203 0	123204 1	; 134571
123205 0	123206 0	; 134572
123207 0	123208 0	; 134573
123209 0	123210 0	; 134574
123211 0	123212 1	; 134575
123213 0	123214 0	; 134576
123215 0	123216 0	; 134577
123217 0	123218 0	; 134578
123219 0	123220 1	; 134579
123221 0	123222 0	; 134580
113231 0	113599 1	; 134581
119783 0	123223 0	; 134582
111392 0	122911 1	; 134583
123224 0	123225 0	; 134584
123226 0	123227 0	; 134585
123228 0	123229 0	; 134586
123230 0	123231 0	; 134587
113611 1	113614 0	; 134588
119634 0	123232 0	; 134589
115912 1	122918 1	; 134590
123233 0	123234 0	; 134591
123235 0	123236 0	; 134592
123237 0	123238 0	; 134593
123239 0	123240 0	; 134594
111087 0	113252 1	; 134595
123241 0	123242 0	; 134596
123243 0	123244 0	; 134597
123244 0	123245 0	; 134598
123244 0	123246 0	; 134599
123247 0	123248 0	; 134600
123249 0	123250 0	; 134601
113636 0	123250 0	; 134602
123250 0	123251 0	; 134603
123252 1	123253 0	; 134604
123254 0	123255 1	; 134605
123255 1	123256 1	; 134606
123255 1	123257 0	; 134607
