BDD
L 25
T 8
N 28801
R 1
S 1
; level 1
16793 1	16794 0	; 21797
15778 0	16795 1	; 21798
16796 1	16797 0	; 21799
16725 0	16798 1	; 21800
16799 1	16800 0	; 21801
16620 1	16801 1	; 21802
16622 0	16802 1	; 21803
16624 1	16803 1	; 21804
16522 0	16804 1	; 21805
16628 1	16805 1	; 21806
16630 1	16806 1	; 21807
16421 0	16807 1	; 21808
16808 1	16809 1	; 21809
16427 0	16810 1	; 21810
16638 1	16811 1	; 21811
16812 0	16813 0	; 21812
15689 0	16814 1	; 21813
15691 0	16815 1	; 21814
15693 0	16816 1	; 21815
16817 0	16818 0	; 21816
15697 0	16819 1	; 21817
15701 0	16820 1	; 21818
16821 0	16822 0	; 21819
16444 0	16823 1	; 21820
15709 0	16824 1	; 21821
16825 1	16826 0	; 21822
16827 1	16828 0	; 21823
16829 0	16830 1	; 21824
16831 0	16832 0	; 21825
16833 0	16834 0	; 21826
16835 1	16836 0	; 21827
16664 0	16837 1	; 21828
16838 1	16839 0	; 21829
16668 0	16840 1	; 21830
16670 0	16841 1	; 21831
16842 0	16843 0	; 21832
16844 0	16845 0	; 21833
16471 0	16846 1	; 21834
16847 0	16848 1	; 21835
16849 1	16850 0	; 21836
15629 0	16851 1	; 21837
16479 0	16852 1	; 21838
16853 1	16854 1	; 21839
16855 1	16856 0	; 21840
16857 0	16858 0	; 21841
16859 0	16860 0	; 21842
16691 0	16861 1	; 21843
16862 0	16863 0	; 21844
16864 0	16865 0	; 21845
16866 1	16867 0	; 21846
16699 0	16868 0	; 21847
16869 0	16870 0	; 21848
15766 0	16871 1	; 21849
16872 0	16873 1	; 21850
15770 0	16874 1	; 21851
16875 0	16876 0	; 21852
15774 0	16877 1	; 21853
16878 1	16879 1	; 21854
15778 0	16880 1	; 21855
16881 0	16882 0	; 21856
15880 0	16713 0	; 21857
16715 0	16883 1	; 21858
16884 0	16885 0	; 21859
16719 0	16886 1	; 21860
16722 0	16887 1	; 21861
16888 1	16889 1	; 21862
15991 1	16890 0	; 21863
16528 1	16891 1	; 21864
16892 1	16893 1	; 21865
16894 1	16895 1	; 21866
16534 1	16896 1	; 21867
16429 0	16897 1	; 21868
15796 0	16898 1	; 21869
15689 0	16899 1	; 21870
16333 1	16900 1	; 21871
15693 0	16901 1	; 21872
16902 1	16903 0	; 21873
15697 0	16904 1	; 21874
16905 0	16906 1	; 21875
16907 0	16908 0	; 21876
15705 0	16909 1	; 21877
16910 1	16911 1	; 21878
15709 0	16912 1	; 21879
16913 0	16914 0	; 21880
16915 0	16916 0	; 21881
16917 0	16918 0	; 21882
15717 0	16919 1	; 21883
16920 0	16921 0	; 21884
16922 0	16923 1	; 21885
16357 0	16924 1	; 21886
16664 0	16925 1	; 21887
16105 0	16926 1	; 21888
16927 0	16928 0	; 21889
16929 0	16930 0	; 21890
16467 0	16931 1	; 21891
16932 0	16933 1	; 21892
16576 1	16934 1	; 21893
15739 0	16935 1	; 21894
16936 0	16937 0	; 21895
15629 0	16938 1	; 21896
16939 1	16940 1	; 21897
16481 0	16941 1	; 21898
16942 0	16943 0	; 21899
16944 1	16945 0	; 21900
16946 0	16947 0	; 21901
16948 0	16949 0	; 21902
16950 0	16951 1	; 21903
16952 0	16953 1	; 21904
16954 1	16955 1	; 21905
16699 0	16956 1	; 21906
16957 1	16958 0	; 21907
15766 0	16959 1	; 21908
16960 0	16961 0	; 21909
16962 0	16963 0	; 21910
16964 0	16965 0	; 21911
15774 0	16966 1	; 21912
16967 1	16968 0	; 21913
15778 0	16969 1	; 21914
16970 1	16971 0	; 21915
16514 0	16972 1	; 21916
16516 0	16973 1	; 21917
16974 0	16975 0	; 21918
16520 0	16976 0	; 21919
16522 0	16977 1	; 21920
16524 0	16978 1	; 21921
16632 1	16979 1	; 21922
16980 1	16981 0	; 21923
16635 1	16982 1	; 21924
16427 0	16983 1	; 21925
16984 0	16985 0	; 21926
15689 0	16986 1	; 21927
15691 0	16987 1	; 21928
15693 0	16988 1	; 21929
16989 0	16990 0	; 21930
15697 0	16991 1	; 21931
16992 0	16993 0	; 21932
15701 0	16994 1	; 21933
16995 1	16996 1	; 21934
15709 0	16997 1	; 21935
16998 0	16999 0	; 21936
15822 0	17000 1	; 21937
15717 0	17001 1	; 21938
17002 1	17003 0	; 21939
17004 0	17005 0	; 21940
17006 1	17007 1	; 21941
16664 0	17008 1	; 21942
17009 0	17010 0	; 21943
16183 0	17011 1	; 21944
17012 1	17013 1	; 21945
17014 1	17015 0	; 21946
17016 0	17017 0	; 21947
16471 0	17018 1	; 21948
15739 0	17019 1	; 21949
15846 0	17020 1	; 21950
15629 0	17021 1	; 21951
16681 1	17022 1	; 21952
17023 1	17024 0	; 21953
17025 0	17026 0	; 21954
17027 0	17028 0	; 21955
17029 1	17030 1	; 21956
16199 1	17031 1	; 21957
17032 0	17033 0	; 21958
17034 0	17035 0	; 21959
17036 0	17037 0	; 21960
17038 1	17039 0	; 21961
17040 0	17041 0	; 21962
15766 0	17042 1	; 21963
15768 0	17043 1	; 21964
15770 0	17044 1	; 21965
17045 0	17046 0	; 21966
15774 0	17047 1	; 21967
17048 0	17049 0	; 21968
15778 0	17050 1	; 21969
17051 0	17052 1	; 21970
17053 1	17054 1	; 21971
17055 1	17056 0	; 21972
16718 0	17057 1	; 21973
16720 0	17058 0	; 21974
17059 1	17060 1	; 21975
16889 1	17061 1	; 21976
17062 0	17063 0	; 21977
17064 1	17065 1	; 21978
17066 0	17067 0	; 21979
15899 1	17068 0	; 21980
17069 0	17070 0	; 21981
16813 0	17071 0	; 21982
17072 0	17073 0	; 21983
17074 0	17075 0	; 21984
17076 0	17077 0	; 21985
17078 0	17079 0	; 21986
17080 0	17081 0	; 21987
17082 0	17083 0	; 21988
17084 0	17085 0	; 21989
17086 0	17087 0	; 21990
17088 0	17089 0	; 21991
17090 0	17091 0	; 21992
17092 0	17093 0	; 21993
15713 0	17094 0	; 21994
17095 0	17096 0	; 21995
17097 0	17098 0	; 21996
16255 0	17099 0	; 21997
17100 0	17101 1	; 21998
17102 0	17103 0	; 21999
17104 0	17105 0	; 22000
17106 0	17107 0	; 22001
17108 0	17109 0	; 22002
17110 0	17111 0	; 22003
17112 0	17113 0	; 22004
17114 0	17115 1	; 22005
17116 0	17117 0	; 22006
17118 0	17119 0	; 22007
17120 0	17121 0	; 22008
17122 0	17123 0	; 22009
17124 0	17125 0	; 22010
17126 0	17127 0	; 22011
17128 0	17129 0	; 22012
17130 0	17131 0	; 22013
17132 0	17133 0	; 22014
17134 0	17135 0	; 22015
17136 0	17137 0	; 22016
17138 0	17139 0	; 22017
17140 0	17141 0	; 22018
17142 0	17143 0	; 22019
15766 0	17144 0	; 22020
17145 0	17146 0	; 22021
17147 0	17148 0	; 22022
17149 0	17150 0	; 22023
17151 0	17152 0	; 22024
17153 0	17154 0	; 22025
17155 0	17156 0	; 22026
16000 0	17157 1	; 22027
17158 0	17159 0	; 22028
17160 0	17161 0	; 22029
17162 0	17163 0	; 22030
17164 0	17165 0	; 22031
17166 0	17167 0	; 22032
17168 0	17169 0	; 22033
15893 0	17170 0	; 22034
17171 0	17172 0	; 22035
17173 0	17174 0	; 22036
16844 0	17175 0	; 22037
17176 0	17177 0	; 22038
17178 0	17179 0	; 22039
16069 0	17180 0	; 22040
15689 0	17181 0	; 22041
15691 0	17182 0	; 22042
17183 1	17184 1	; 22043
17185 1	17186 1	; 22044
15697 0	17187 0	; 22045
17188 0	17189 0	; 22046
15701 0	17190 0	; 22047
17191 0	17192 0	; 22048
15709 0	17193 0	; 22049
17194 0	17195 1	; 22050
17196 0	17197 0	; 22051
15717 0	17198 0	; 22052
17199 0	17200 1	; 22053
17201 1	17202 0	; 22054
17203 0	17204 0	; 22055
17205 0	17206 0	; 22056
16567 0	17207 0	; 22057
17208 0	17209 0	; 22058
17210 0	17211 0	; 22059
17212 0	17213 0	; 22060
17214 0	17215 0	; 22061
17216 0	17217 0	; 22062
15739 0	17218 0	; 22063
17219 0	17220 0	; 22064
15629 0	17221 0	; 22065
17222 0	17223 0	; 22066
17224 0	17225 0	; 22067
17226 0	17227 1	; 22068
17228 0	17229 0	; 22069
17230 0	17231 0	; 22070
15754 0	17232 0	; 22071
17233 0	17234 0	; 22072
17235 1	17236 1	; 22073
15760 0	17237 0	; 22074
17238 0	17239 0	; 22075
17240 1	17241 1	; 22076
15766 0	17242 0	; 22077
15768 0	17243 0	; 22078
15770 0	17244 0	; 22079
17245 0	17246 1	; 22080
15774 0	17247 0	; 22081
17248 0	17249 1	; 22082
17250 1	17251 1	; 22083
17252 0	17253 1	; 22084
17254 0	17255 0	; 22085
17256 0	17257 0	; 22086
17258 0	17259 0	; 22087
17260 0	17261 0	; 22088
17262 0	17263 1	; 22089
17264 0	17265 0	; 22090
17266 0	17267 0	; 22091
16630 1	17268 0	; 22092
17269 0	17270 0	; 22093
17271 0	17272 0	; 22094
17273 0	17274 1	; 22095
17177 0	17275 0	; 22096
17276 0	17277 0	; 22097
17278 1	17279 1	; 22098
17280 0	17281 0	; 22099
17282 0	17283 0	; 22100
16541 0	17284 0	; 22101
15697 0	17285 0	; 22102
17286 0	17287 0	; 22103
17288 0	17289 0	; 22104
17290 0	17291 0	; 22105
15705 0	17292 0	; 22106
17293 0	17294 0	; 22107
15820 0	17295 0	; 22108
15713 0	17296 0	; 22109
15919 1	17297 0	; 22110
15717 0	17298 0	; 22111
17299 0	17300 1	; 22112
17301 0	17302 0	; 22113
17204 0	17303 0	; 22114
17206 0	17304 0	; 22115
17305 1	17306 1	; 22116
15835 0	17307 0	; 22117
17308 0	17309 1	; 22118
17310 0	17311 0	; 22119
17312 0	17313 0	; 22120
17217 0	17314 0	; 22121
16473 1	17315 0	; 22122
16850 0	17316 0	; 22123
10618 1	17317 0	; 22124
17318 0	17319 0	; 22125
17320 1	17321 0	; 22126
16586 1	17322 0	; 22127
15854 0	17323 0	; 22128
17324 0	17325 0	; 22129
17326 0	17327 1	; 22130
17328 0	17329 0	; 22131
17330 0	17331 0	; 22132
17332 0	17333 0	; 22133
17334 0	17335 0	; 22134
15868 0	17336 0	; 22135
15766 0	17337 0	; 22136
17338 0	17339 0	; 22137
15770 0	17340 0	; 22138
17341 0	17342 1	; 22139
17343 1	17344 1	; 22140
17345 0	17346 0	; 22141
17347 1	17348 1	; 22142
15879 0	17349 0	; 22143
16616 0	16812 0	; 22144
17350 0	17351 1	; 22145
17352 0	17353 0	; 22146
17354 0	17355 0	; 22147
17263 1	17356 0	; 22148
17357 0	17358 1	; 22149
17359 0	17360 0	; 22150
16228 0	17361 0	; 22151
17362 0	17363 0	; 22152
17364 0	17365 0	; 22153
17273 0	17366 1	; 22154
17367 0	17368 1	; 22155
17369 0	17370 1	; 22156
16000 0	16725 0	; 22157
15689 0	17371 0	; 22158
17372 1	17373 1	; 22159
15693 0	17374 0	; 22160
17375 0	17376 0	; 22161
15697 0	17377 0	; 22162
17378 0	17379 0	; 22163
15701 0	17380 0	; 22164
17381 0	17382 0	; 22165
17383 0	17384 0	; 22166
15709 0	17385 0	; 22167
16018 1	17386 0	; 22168
15717 0	17387 0	; 22169
17388 0	17389 1	; 22170
17390 0	17391 0	; 22171
17392 0	17393 0	; 22172
17394 0	17395 1	; 22173
17396 0	17397 0	; 22174
17398 0	17399 1	; 22175
17400 0	17401 0	; 22176
17402 0	17403 1	; 22177
17404 0	17405 0	; 22178
17406 0	17407 1	; 22179
15739 0	17408 0	; 22180
16037 1	17409 0	; 22181
15629 0	17410 0	; 22182
17411 0	17412 0	; 22183
17413 0	17414 0	; 22184
17415 0	17416 0	; 22185
17417 0	17418 0	; 22186
17419 0	17420 0	; 22187
17421 0	17422 1	; 22188
17423 0	17424 0	; 22189
17425 0	17426 0	; 22190
17427 0	17428 0	; 22191
17429 0	17430 1	; 22192
17431 0	17432 0	; 22193
15766 0	17433 0	; 22194
15768 0	17434 0	; 22195
15770 0	17435 0	; 22196
16706 1	17436 0	; 22197
15774 0	17437 0	; 22198
17438 1	17439 1	; 22199
15778 0	17440 0	; 22200
17441 0	17442 1	; 22201
16145 0	17443 1	; 22202
17444 0	17445 0	; 22203
17446 0	17447 1	; 22204
17448 0	17449 0	; 22205
17450 0	17451 1	; 22206
17452 0	17453 0	; 22207
17267 0	17454 0	; 22208
16069 0	17455 1	; 22209
17456 0	17457 0	; 22210
17458 0	17459 1	; 22211
17067 0	17460 0	; 22212
17461 0	17462 1	; 22213
17463 0	17464 0	; 22214
16813 0	17465 1	; 22215
15689 0	17466 0	; 22216
17467 0	17468 0	; 22217
17469 0	17470 0	; 22218
17471 0	17472 0	; 22219
17473 0	17474 0	; 22220
17475 0	17476 0	; 22221
17477 0	17478 0	; 22222
16743 1	17479 0	; 22223
15705 0	17480 0	; 22224
17481 0	17482 0	; 22225
15709 0	17483 0	; 22226
16251 0	17484 0	; 22227
17485 0	17486 0	; 22228
17487 0	17488 0	; 22229
16021 0	17489 0	; 22230
16023 0	17490 0	; 22231
17491 0	17492 0	; 22232
17493 0	17494 0	; 22233
15833 0	17495 0	; 22234
17496 0	17497 0	; 22235
17498 0	17499 0	; 22236
17500 0	17501 0	; 22237
16033 0	17502 0	; 22238
17503 0	17504 0	; 22239
16035 1	17505 0	; 22240
16850 0	17506 0	; 22241
15629 0	17507 0	; 22242
15945 1	17508 0	; 22243
17509 0	17510 0	; 22244
17511 0	17512 1	; 22245
17513 0	17514 0	; 22246
17515 0	17516 0	; 22247
17517 0	17518 0	; 22248
17519 0	17520 0	; 22249
17521 0	17522 0	; 22250
17523 0	17524 0	; 22251
17525 0	17526 0	; 22252
17527 0	17528 0	; 22253
17529 1	17530 1	; 22254
17531 0	17532 0	; 22255
16136 1	17533 1	; 22256
17534 0	17535 0	; 22257
15774 0	17536 0	; 22258
17537 0	17538 0	; 22259
17539 0	17540 0	; 22260
17541 0	17542 1	; 22261
17543 1	17544 0	; 22262
17351 1	17545 0	; 22263
17353 0	17546 0	; 22264
17547 0	17548 1	; 22265
17263 1	17549 0	; 22266
17358 1	17550 0	; 22267
17360 0	17551 0	; 22268
16229 0	17552 0	; 22269
17172 0	17553 0	; 22270
17365 0	17554 0	; 22271
17273 0	17555 1	; 22272
17177 0	17556 0	; 22273
17557 0	17558 0	; 22274
15689 0	17559 0	; 22275
15691 0	17560 0	; 22276
15693 0	17561 0	; 22277
17562 0	17563 0	; 22278
15697 0	17564 0	; 22279
16089 1	17565 0	; 22280
17566 1	17567 1	; 22281
17568 1	17569 1	; 22282
17570 0	17571 1	; 22283
15709 0	17572 0	; 22284
17573 0	17574 1	; 22285
15717 0	17575 0	; 22286
17576 0	17577 1	; 22287
17578 1	17579 0	; 22288
17393 0	17580 0	; 22289
17581 0	17582 1	; 22290
17583 0	17584 0	; 22291
17585 1	17586 1	; 22292
17401 0	17587 0	; 22293
17403 1	17588 0	; 22294
17589 0	17590 0	; 22295
17591 0	17592 0	; 22296
15739 0	17593 0	; 22297
17594 0	17595 0	; 22298
15629 0	17596 0	; 22299
17597 0	17598 0	; 22300
17414 0	17599 0	; 22301
17600 1	17601 1	; 22302
17602 0	17603 0	; 22303
17420 0	17604 0	; 22304
17605 1	17606 1	; 22305
17607 0	17608 0	; 22306
17609 0	17610 0	; 22307
17611 0	17612 0	; 22308
17613 0	17614 1	; 22309
17615 0	17616 0	; 22310
15766 0	17617 0	; 22311
17618 1	17619 1	; 22312
15770 0	17620 0	; 22313
17621 0	17622 1	; 22314
15774 0	17623 0	; 22315
16879 1	17624 0	; 22316
15778 0	17625 0	; 22317
17626 0	17627 1	; 22318
15781 0	17443 1	; 22319
17445 0	17628 0	; 22320
17447 1	17629 0	; 22321
17451 1	17630 0	; 22322
17453 0	17631 0	; 22323
17267 0	17632 0	; 22324
17633 1	17634 1	; 22325
17635 0	17636 0	; 22326
17637 0	17638 1	; 22327
17274 1	17639 0	; 22328
17640 0	17641 1	; 22329
17179 0	17642 0	; 22330
16069 0	16813 0	; 22331
15689 0	17643 0	; 22332
15691 0	17644 0	; 22333
15693 0	17645 0	; 22334
17646 0	17647 0	; 22335
17648 1	17649 1	; 22336
17650 1	17651 1	; 22337
15701 0	17652 0	; 22338
16168 0	17653 0	; 22339
17571 1	17654 0	; 22340
15709 0	17655 0	; 22341
17656 0	17657 1	; 22342
16828 0	17658 0	; 22343
17659 0	17660 0	; 22344
17661 1	17662 1	; 22345
17204 0	17663 0	; 22346
17206 0	17664 0	; 22347
17665 0	17666 1	; 22348
16668 0	17667 0	; 22349
17211 0	17668 0	; 22350
17213 0	17669 0	; 22351
17670 1	17671 1	; 22352
16876 0	17672 0	; 22353
17673 1	17674 0	; 22354
16850 0	17675 0	; 22355
15629 0	17676 0	; 22356
17319 0	17677 0	; 22357
17678 0	17679 0	; 22358
17680 0	17681 1	; 22359
17682 1	17683 1	; 22360
17231 0	17684 0	; 22361
16691 0	17685 0	; 22362
17686 1	17687 1	; 22363
16203 1	17688 0	; 22364
17689 0	17690 1	; 22365
17239 0	17691 0	; 22366
17692 0	17693 0	; 22367
15766 0	17694 0	; 22368
17695 1	17696 1	; 22369
17697 1	17698 1	; 22370
16213 0	17699 0	; 22371
15774 0	17700 0	; 22372
17701 0	17702 1	; 22373
15778 0	17703 0	; 22374
17704 0	17705 1	; 22375
17257 0	17706 0	; 22376
17259 0	17707 0	; 22377
17261 0	17708 0	; 22378
17263 1	17709 0	; 22379
17265 0	17710 0	; 22380
17267 0	17711 0	; 22381
15795 0	17712 1	; 22382
17713 0	17714 1	; 22383
17715 0	17716 0	; 22384
17366 1	17717 1	; 22385
17368 1	17718 0	; 22386
17719 0	17720 0	; 22387
15689 0	17721 0	; 22388
15691 0	17722 0	; 22389
15693 0	17723 0	; 22390
17724 0	17725 0	; 22391
15697 0	17726 0	; 22392
17727 1	17728 0	; 22393
15701 0	17729 0	; 22394
17730 0	17731 0	; 22395
17384 0	17732 0	; 22396
15709 0	17733 0	; 22397
17734 0	17735 1	; 22398
15715 0	17736 0	; 22399
15717 0	17737 0	; 22400
17738 1	17739 0	; 22401
17740 0	17741 1	; 22402
17742 0	17743 0	; 22403
17744 0	17745 0	; 22404
16107 0	17746 0	; 22405
17747 0	17748 1	; 22406
17749 0	17750 0	; 22407
17751 0	17752 0	; 22408
17407 1	17753 0	; 22409
15739 0	17754 0	; 22410
15741 0	17755 1	; 22411
15629 0	17756 0	; 22412
17757 0	17758 0	; 22413
17759 0	17760 0	; 22414
16279 1	17761 0	; 22415
17762 0	17763 0	; 22416
17764 0	17765 1	; 22417
16124 0	17766 0	; 22418
17767 0	17768 0	; 22419
17769 0	17770 0	; 22420
17771 0	17772 0	; 22421
17614 1	17773 0	; 22422
17774 0	17775 0	; 22423
15766 0	17776 0	; 22424
15768 0	17777 0	; 22425
15770 0	17778 0	; 22426
17779 1	17780 1	; 22427
15774 0	17781 0	; 22428
17782 0	17783 1	; 22429
15778 0	17784 0	; 22430
17052 1	17785 0	; 22431
17786 0	17787 1	; 22432
17788 0	17789 0	; 22433
17448 0	17790 1	; 22434
17450 0	17791 0	; 22435
17792 0	17793 1	; 22436
17794 0	17795 0	; 22437
17796 0	17797 0	; 22438
17798 0	17799 0	; 22439
17800 0	17801 0	; 22440
17802 0	17803 0	; 22441
17804 0	17805 0	; 22442
17806 0	17807 0	; 22443
15689 0	17808 0	; 22444
16333 1	17809 0	; 22445
16336 1	17810 0	; 22446
15697 0	17811 0	; 22447
17812 0	17813 1	; 22448
15701 0	17814 0	; 22449
17815 0	17816 1	; 22450
15705 0	17817 0	; 22451
17818 0	17819 0	; 22452
15709 0	17820 0	; 22453
17821 0	17822 1	; 22454
15713 0	17823 0	; 22455
17824 0	17825 0	; 22456
15717 0	17826 0	; 22457
17827 0	17828 1	; 22458
17829 0	17830 0	; 22459
17831 0	17832 0	; 22460
15929 0	17833 0	; 22461
17834 0	17835 0	; 22462
17836 0	17837 0	; 22463
17838 0	17839 0	; 22464
17840 0	17841 1	; 22465
17842 0	17843 0	; 22466
15739 0	17844 0	; 22467
17845 0	17846 0	; 22468
15629 0	17847 0	; 22469
17848 0	17849 0	; 22470
17850 0	17851 0	; 22471
17852 0	17853 1	; 22472
17854 0	17855 0	; 22473
17856 0	17857 1	; 22474
16386 0	17858 0	; 22475
17859 0	17860 1	; 22476
17861 0	17862 0	; 22477
17863 0	17864 1	; 22478
17865 0	17866 0	; 22479
17867 0	17868 1	; 22480
15766 0	17869 0	; 22481
15768 0	17870 0	; 22482
15770 0	17871 0	; 22483
17872 0	17873 1	; 22484
15774 0	17874 0	; 22485
16403 0	17875 0	; 22486
15778 0	17876 1	; 22487
17877 0	17878 1	; 22488
17879 0	17880 0	; 22489
17881 0	17882 0	; 22490
17883 0	17884 0	; 22491
17885 0	17886 0	; 22492
17887 0	17888 0	; 22493
17889 0	17890 0	; 22494
15992 1	17891 0	; 22495
17892 0	17893 0	; 22496
17894 0	17895 0	; 22497
17896 0	17897 0	; 22498
17898 0	17899 0	; 22499
17900 0	17901 1	; 22500
17902 0	17903 1	; 22501
15689 0	17904 0	; 22502
16333 1	17905 0	; 22503
15904 1	17906 0	; 22504
17907 1	17908 0	; 22505
15697 0	17909 0	; 22506
17910 0	17911 1	; 22507
15701 0	17912 0	; 22508
17913 0	17914 1	; 22509
15704 0	17915 0	; 22510
17916 0	17917 0	; 22511
15709 0	17918 0	; 22512
17919 0	17920 0	; 22513
15713 0	17921 0	; 22514
17922 0	17923 1	; 22515
15717 0	17924 0	; 22516
17925 0	17926 0	; 22517
17927 0	17928 1	; 22518
17929 0	17930 0	; 22519
16666 0	17931 0	; 22520
16758 0	17932 0	; 22521
17933 0	17934 0	; 22522
17935 0	17936 1	; 22523
17937 0	17938 1	; 22524
17939 0	17940 1	; 22525
15739 0	17941 0	; 22526
17942 0	17943 1	; 22527
15629 0	17944 0	; 22528
17945 0	17946 0	; 22529
17947 0	17948 0	; 22530
17949 0	17950 0	; 22531
16196 0	17951 0	; 22532
17952 0	17953 0	; 22533
17954 0	17955 0	; 22534
17956 0	17957 1	; 22535
17958 0	17959 1	; 22536
17960 1	17961 0	; 22537
17962 0	17963 0	; 22538
16133 0	17964 0	; 22539
15766 0	17965 0	; 22540
15768 0	17966 0	; 22541
15770 0	17967 0	; 22542
17968 0	17969 0	; 22543
15773 0	17970 0	; 22544
17971 0	17972 0	; 22545
15778 0	17973 0	; 22546
17974 1	17975 0	; 22547
16069 0	16798 1	; 22548
17976 0	17977 0	; 22549
17978 0	17979 0	; 22550
17980 0	17981 0	; 22551
17982 0	17983 0	; 22552
17984 0	17985 0	; 22553
17986 0	17987 0	; 22554
17988 0	17989 1	; 22555
17990 0	17991 1	; 22556
17992 0	17993 1	; 22557
17994 0	17995 1	; 22558
17901 1	17996 0	; 22559
17997 0	17998 0	; 22560
15688 0	17999 0	; 22561
18000 1	18001 0	; 22562
15693 0	18002 0	; 22563
16541 0	18003 0	; 22564
15697 0	18004 0	; 22565
18005 0	18006 1	; 22566
15701 0	18007 0	; 22567
18008 0	18009 1	; 22568
15705 0	18010 0	; 22569
18011 0	18012 1	; 22570
15709 0	18013 0	; 22571
18014 1	18015 0	; 22572
15713 0	18016 0	; 22573
18017 0	18018 0	; 22574
15717 0	18019 0	; 22575
18020 0	18021 0	; 22576
18022 0	18023 1	; 22577
18024 0	18025 0	; 22578
17397 0	18026 0	; 22579
16362 0	18027 0	; 22580
18028 0	18029 0	; 22581
17936 1	18030 0	; 22582
18031 0	18032 1	; 22583
17940 1	18033 0	; 22584
15739 0	18034 0	; 22585
18035 0	18036 0	; 22586
15629 0	18037 0	; 22587
18038 0	18039 1	; 22588
18040 0	18041 1	; 22589
18042 1	18043 0	; 22590
16588 1	18044 0	; 22591
18045 0	18046 0	; 22592
18047 0	18048 1	; 22593
18049 0	18050 1	; 22594
18051 1	18052 0	; 22595
18053 0	18054 1	; 22596
18055 0	18056 0	; 22597
16601 1	18057 0	; 22598
15766 0	18058 0	; 22599
15768 0	18059 0	; 22600
15770 0	18060 0	; 22601
18061 0	18062 0	; 22602
15774 0	18063 0	; 22603
18064 1	18065 0	; 22604
15778 0	18066 0	; 22605
16614 0	18067 0	; 22606
16725 0	18068 1	; 22607
18069 0	18070 0	; 22608
18071 0	18072 1	; 22609
18073 0	18074 0	; 22610
18075 0	18076 1	; 22611
18077 0	18078 0	; 22612
18079 1	18080 1	; 22613
18081 0	18082 1	; 22614
18083 0	18084 1	; 22615
18085 0	18086 1	; 22616
17899 0	18087 0	; 22617
18088 0	18089 1	; 22618
16069 0	18090 1	; 22619
15689 0	18091 0	; 22620
18000 1	18092 0	; 22621
15693 0	18093 0	; 22622
18094 0	18095 1	; 22623
15697 0	18096 0	; 22624
18097 0	18098 1	; 22625
15701 0	18099 0	; 22626
18100 0	18101 1	; 22627
15705 0	18102 0	; 22628
18103 0	18104 1	; 22629
15708 0	18105 0	; 22630
16096 0	18106 0	; 22631
15713 0	18107 0	; 22632
18108 0	18109 0	; 22633
15717 0	18110 0	; 22634
18111 0	18112 0	; 22635
18113 0	18114 1	; 22636
18115 0	18116 1	; 22637
17930 0	18117 0	; 22638
17497 0	18118 0	; 22639
18119 0	18120 0	; 22640
18121 0	18122 1	; 22641
16270 0	18123 1	; 22642
18124 0	18125 1	; 22643
16473 1	18126 0	; 22644
18127 0	18128 0	; 22645
15628 0	18129 0	; 22646
18130 0	18131 1	; 22647
18132 0	18133 1	; 22648
16119 0	18134 1	; 22649
18135 0	18136 1	; 22650
18137 0	18138 0	; 22651
18139 0	18140 0	; 22652
18141 0	18142 1	; 22653
18143 0	18144 1	; 22654
18145 1	18146 0	; 22655
18147 0	18148 1	; 22656
18149 1	18150 1	; 22657
15766 0	18151 0	; 22658
15768 0	18152 0	; 22659
15770 0	18153 0	; 22660
18154 0	18155 1	; 22661
15774 0	18156 0	; 22662
16141 0	18157 0	; 22663
17876 1	18158 0	; 22664
18159 0	18160 0	; 22665
16069 0	17544 0	; 22666
18161 0	18162 0	; 22667
18163 0	18164 1	; 22668
18165 0	18166 0	; 22669
18167 0	18168 1	; 22670
18169 0	18170 1	; 22671
18171 0	18172 0	; 22672
16319 1	16726 1	; 22673
17797 0	18173 0	; 22674
17991 1	18174 0	; 22675
17801 0	18175 0	; 22676
17803 0	18176 0	; 22677
17901 1	18177 0	; 22678
18178 0	18179 1	; 22679
15689 0	18180 0	; 22680
16333 1	18181 0	; 22681
15693 0	18182 0	; 22682
18183 0	18184 1	; 22683
15697 0	18185 0	; 22684
16740 1	18186 0	; 22685
16245 1	18187 0	; 22686
16743 1	18188 0	; 22687
15705 0	18189 0	; 22688
17819 0	18190 0	; 22689
15709 0	18191 0	; 22690
18192 0	18193 0	; 22691
15713 0	18194 0	; 22692
18195 0	18196 0	; 22693
15717 0	18197 0	; 22694
18198 0	18199 1	; 22695
18200 0	18201 0	; 22696
18025 0	18202 0	; 22697
18203 0	18204 1	; 22698
17397 0	18205 0	; 22699
18029 0	18206 0	; 22700
17936 1	18207 0	; 22701
18208 0	18209 1	; 22702
17843 0	18210 0	; 22703
15739 0	18211 0	; 22704
18212 0	18213 0	; 22705
15629 0	18214 0	; 22706
17849 0	18215 0	; 22707
18041 1	18216 0	; 22708
18217 0	18218 0	; 22709
18219 0	18220 0	; 22710
18046 0	18221 0	; 22711
18222 0	18223 0	; 22712
18224 0	18225 1	; 22713
18226 0	18227 0	; 22714
18054 1	18228 0	; 22715
18229 0	18230 1	; 22716
18231 0	18232 1	; 22717
15766 0	18233 0	; 22718
16059 1	18234 0	; 22719
15770 0	18235 0	; 22720
18236 0	18237 1	; 22721
15774 0	18238 0	; 22722
18239 0	18240 0	; 22723
15778 0	18241 0	; 22724
18242 0	18243 1	; 22725
16319 1	18068 1	; 22726
18070 0	18244 0	; 22727
