BDD
L 25
T 8
N 130966
R 1
S 1
; level 1
82385 1	85755 1	; 103258
80400 0	85756 1	; 103259
82385 1	85757 1	; 103260
3618 1	85758 0	; 103261
85759 0	85760 1	; 103262
85761 0	85762 1	; 103263
85762 1	85763 0	; 103264
3831 0	85764 1	; 103265
72778 0	80407 0	; 103266
76928 0	85765 0	; 103267
76930 1	85766 1	; 103268
70161 0	70846 0	; 103269
22765 1	85767 0	; 103270
22765 1	85768 0	; 103271
22765 1	80415 0	; 103272
1813 1	85769 0	; 103273
1813 1	85770 1	; 103274
16438 0	85771 0	; 103275
16438 0	85772 0	; 103276
3576 1	74395 0	; 103277
3576 1	74469 0	; 103278
72175 1	85773 0	; 103279
72175 0	85774 0	; 103280
72175 1	81599 0	; 103281
70220 0	74486 0	; 103282
70220 1	74486 0	; 103283
70229 0	80736 0	; 103284
70234 0	76979 0	; 103285
82410 1	85775 0	; 103286
85776 1	85777 1	; 103287
56945 0	82414 1	; 103288
73978 1	85716 1	; 103289
74252 1	85715 1	; 103290
72645 0	85778 0	; 103291
85779 1	85780 0	; 103292
82424 1	85781 0	; 103293
58964 1	85782 1	; 103294
81626 1	85783 1	; 103295
85784 0	85785 1	; 103296
70311 1	85786 0	; 103297
80500 0	80766 0	; 103298
80500 0	81632 0	; 103299
74033 0	77046 0	; 103300
70065 0	77053 0	; 103301
80770 1	85787 0	; 103302
6041 0	80776 0	; 103303
3700 0	85788 0	; 103304
5281 0	85789 0	; 103305
72549 0	85790 0	; 103306
70382 1	85791 1	; 103307
80785 0	85792 0	; 103308
75951 1	75954 0	; 103309
75948 0	75955 0	; 103310
75957 0	85793 0	; 103311
85794 0	85795 0	; 103312
69953 0	80792 0	; 103313
74103 0	75973 1	; 103314
75974 1	77105 0	; 103315
23058 1	85796 0	; 103316
81670 1	85797 1	; 103317
23058 1	80568 0	; 103318
80568 1	82450 1	; 103319
15182 1	85798 0	; 103320
72621 1	85799 1	; 103321
70448 1	85800 1	; 103322
17821 1	85801 0	; 103323
81676 0	85802 0	; 103324
17821 1	85803 0	; 103325
74148 0	82459 1	; 103326
14909 1	74210 0	; 103327
14909 1	85804 1	; 103328
81681 1	85805 0	; 103329
58193 1	85806 1	; 103330
81682 0	81684 0	; 103331
81682 1	85807 1	; 103332
69848 0	79305 0	; 103333
85808 0	85809 1	; 103334
70491 0	74223 0	; 103335
70494 1	85810 0	; 103336
77162 1	85811 0	; 103337
76709 0	81688 0	; 103338
74180 0	77167 1	; 103339
85812 0	85813 0	; 103340
85814 1	63265 1	; 103341
85815 0	85816 0	; 103342
63265 1	85817 0	; 103343
85818 0	85819 0	; 103344
85820 0	85821 1	; 103345
85822 0	85823 0	; 103346
85824 1	85825 0	; 103347
76072 0	85826 1	; 103348
44801 1	85827 1	; 103349
76075 1	85828 1	; 103350
76077 0	85829 1	; 103351
85830 0	85831 1	; 103352
49779 1	85832 0	; 103353
85833 0	85834 0	; 103354
49779 1	85835 1	; 103355
85836 0	85837 0	; 103356
80850 0	85838 0	; 103357
85839 0	85840 0	; 103358
85841 1	85842 1	; 103359
76096 1	85843 1	; 103360
45744 1	71783 0	; 103361
71780 0	76097 1	; 103362
45744 1	78630 1	; 103363
71784 1	85844 1	; 103364
75431 0	78630 1	; 103365
74757 1	75432 1	; 103366
85845 0	85846 0	; 103367
85847 1	85848 0	; 103368
85849 0	85850 0	; 103369
63309 1	85851 1	; 103370
85852 0	85853 0	; 103371
85851 1	85854 0	; 103372
85855 0	85856 0	; 103373
85857 0	85858 1	; 103374
76114 1	85859 1	; 103375
81459 1	85860 1	; 103376
76116 1	85861 1	; 103377
76118 1	85862 1	; 103378
74784 0	85863 0	; 103379
85864 1	85865 1	; 103380
85866 1	85867 0	; 103381
76125 1	85868 0	; 103382
44876 1	81752 1	; 103383
76128 0	85869 0	; 103384
74791 0	81752 1	; 103385
72498 1	78667 1	; 103386
71133 1	85870 1	; 103387
85871 0	85872 0	; 103388
85873 1	63339 1	; 103389
85874 1	85875 0	; 103390
63339 1	85876 1	; 103391
85877 0	85878 0	; 103392
85879 0	85880 1	; 103393
85881 0	85882 0	; 103394
85883 1	85884 0	; 103395
85885 1	85886 0	; 103396
44907 1	85887 1	; 103397
84609 0	85888 0	; 103398
85889 0	85890 0	; 103399
72525 0	83470 0	; 103400
75205 1	85891 0	; 103401
85892 0	85893 0	; 103402
85894 1	63367 1	; 103403
85895 0	85896 0	; 103404
63367 1	85897 1	; 103405
85898 0	85899 0	; 103406
85900 0	85901 1	; 103407
85902 1	85903 1	; 103408
85904 1	85905 1	; 103409
76174 1	85906 1	; 103410
45615 1	85907 1	; 103411
76175 1	85908 1	; 103412
45615 1	85909 0	; 103413
85910 1	85911 1	; 103414
75326 0	85912 1	; 103415
69925 1	83490 1	; 103416
75327 1	75334 1	; 103417
85913 0	85914 0	; 103418
85915 1	85916 0	; 103419
85917 0	85918 0	; 103420
85919 1	85920 0	; 103421
85921 0	85922 0	; 103422
85919 1	85923 0	; 103423
85924 0	85925 0	; 103424
85926 1	85927 1	; 103425
85928 0	85929 1	; 103426
81830 1	85930 1	; 103427
85931 0	85932 1	; 103428
75109 0	75359 0	; 103429
85933 0	85934 1	; 103430
74732 0	85935 1	; 103431
85936 1	85937 1	; 103432
75355 0	75362 1	; 103433
85938 0	85939 0	; 103434
85940 1	85941 0	; 103435
76197 0	85942 0	; 103436
85943 1	85944 0	; 103437
85945 0	85946 1	; 103438
85943 1	85947 0	; 103439
85948 0	85949 1	; 103440
76195 1	85950 0	; 103441
74890 1	78595 0	; 103442
72596 1	75382 1	; 103443
71731 0	75380 1	; 103444
71733 0	85951 1	; 103445
1774 1	85952 0	; 103446
75379 0	78208 1	; 103447
75384 0	85953 1	; 103448
85954 0	85955 0	; 103449
85956 1	63432 1	; 103450
85957 0	85958 0	; 103451
81860 1	63432 1	; 103452
85959 0	85960 0	; 103453
85961 0	85962 0	; 103454
85963 0	85964 0	; 103455
85965 1	85966 1	; 103456
85967 1	85968 0	; 103457
45059 1	85969 1	; 103458
85970 0	85971 1	; 103459
45059 1	85972 0	; 103460
76227 1	85973 1	; 103461
75404 0	85974 1	; 103462
83548 0	85975 1	; 103463
74918 1	75407 1	; 103464
85976 0	85977 0	; 103465
85978 1	63458 1	; 103466
85979 1	85980 0	; 103467
63458 1	85981 0	; 103468
85982 1	85983 0	; 103469
85984 0	85985 1	; 103470
85986 1	85987 1	; 103471
85985 0	85988 1	; 103472
76245 1	85989 1	; 103473
45099 1	76247 1	; 103474
72643 0	85990 1	; 103475
45099 1	85991 0	; 103476
76250 1	85992 1	; 103477
75230 0	81901 1	; 103478
45105 0	83570 1	; 103479
75231 1	85991 1	; 103480
85993 0	85994 0	; 103481
85995 1	85996 0	; 103482
85997 0	85998 0	; 103483
85999 1	86000 1	; 103484
86001 0	86002 0	; 103485
85999 1	86003 0	; 103486
86004 1	86005 0	; 103487
86006 0	86007 1	; 103488
76265 0	86008 1	; 103489
86009 1	86010 1	; 103490
86011 1	86012 1	; 103491
81291 1	86013 0	; 103492
86014 1	86015 1	; 103493
86016 0	86017 1	; 103494
86018 1	86019 1	; 103495
76270 1	86020 1	; 103496
86021 1	86022 0	; 103497
86023 1	86024 1	; 103498
76279 1	86025 1	; 103499
81068 0	86026 1	; 103500
86027 1	86028 1	; 103501
81068 0	86029 0	; 103502
83604 1	86030 1	; 103503
74988 1	86031 0	; 103504
71630 1	76286 1	; 103505
72694 1	78510 0	; 103506
71629 0	71635 1	; 103507
71631 0	86032 1	; 103508
71629 0	86033 1	; 103509
71629 1	86034 0	; 103510
86035 0	86036 0	; 103511
86037 1	63509 1	; 103512
86038 0	86039 0	; 103513
81949 1	63509 1	; 103514
86040 0	86041 0	; 103515
86042 0	86043 1	; 103516
86044 0	86045 1	; 103517
86046 1	86047 1	; 103518
86048 0	86049 0	; 103519
45580 1	76304 1	; 103520
86050 1	86051 1	; 103521
45580 1	81962 1	; 103522
86052 0	86053 1	; 103523
75017 0	76312 0	; 103524
76314 1	83626 0	; 103525
72726 0	75302 1	; 103526
76315 0	86054 0	; 103527
50072 1	86055 1	; 103528
76319 0	86056 0	; 103529
50072 1	86057 1	; 103530
76323 0	86058 0	; 103531
86059 0	86060 0	; 103532
86061 0	86062 0	; 103533
86060 1	86063 1	; 103534
76330 1	86064 1	; 103535
45243 1	76332 1	; 103536
71479 0	86065 1	; 103537
45243 1	86066 0	; 103538
76335 1	86067 1	; 103539
45247 0	75130 0	; 103540
45247 0	75132 1	; 103541
86068 0	86069 0	; 103542
86070 1	86071 0	; 103543
86072 0	86073 0	; 103544
86074 1	86075 0	; 103545
86076 0	86077 0	; 103546
86074 1	86078 0	; 103547
86079 0	86080 0	; 103548
86081 0	86082 1	; 103549
76352 0	86083 1	; 103550
75163 0	86084 1	; 103551
76355 1	86085 1	; 103552
3616 1	86086 1	; 103553
76358 1	86087 1	; 103554
75155 0	86088 1	; 103555
50216 1	86089 0	; 103556
86090 1	86091 0	; 103557
86092 1	86093 0	; 103558
86094 1	86095 0	; 103559
82004 1	86096 1	; 103560
76369 0	86097 0	; 103561
82004 1	86098 0	; 103562
83679 0	86099 1	; 103563
83678 0	86100 1	; 103564
71527 1	86101 1	; 103565
71527 0	81216 1	; 103566
71529 0	75089 0	; 103567
86102 0	86103 0	; 103568
86104 1	86105 0	; 103569
86106 0	86107 0	; 103570
86108 1	86109 1	; 103571
86110 0	86111 0	; 103572
86108 1	86112 0	; 103573
86113 0	86114 0	; 103574
86115 0	86116 1	; 103575
86117 1	86118 0	; 103576
86119 1	86120 1	; 103577
76394 1	86121 0	; 103578
86122 1	86123 1	; 103579
74736 1	86124 1	; 103580
86125 0	86126 0	; 103581
86127 1	86128 1	; 103582
76403 0	86129 0	; 103583
54325 0	86130 1	; 103584
86131 0	86132 0	; 103585
86130 1	86133 1	; 103586
83711 0	86134 0	; 103587
76402 1	86135 0	; 103588
76413 1	86136 1	; 103589
71391 0	75045 0	; 103590
71395 0	76415 1	; 103591
71391 0	75045 1	; 103592
76416 1	86137 1	; 103593
71391 0	86138 0	; 103594
71391 1	86139 1	; 103595
71391 1	86140 1	; 103596
86141 0	86142 0	; 103597
86143 1	63619 1	; 103598
86144 0	86145 0	; 103599
63619 1	86146 0	; 103600
86147 0	86148 0	; 103601
86149 0	86150 1	; 103602
86151 0	86152 0	; 103603
86153 1	86154 0	; 103604
76434 0	86083 1	; 103605
45277 1	86155 1	; 103606
76437 1	86156 1	; 103607
45277 1	86157 1	; 103608
76441 1	86158 1	; 103609
75063 0	86157 1	; 103610
76444 1	83727 1	; 103611
75065 1	75155 1	; 103612
86159 0	86160 1	; 103613
50227 1	86161 0	; 103614
86162 0	86163 1	; 103615
50227 1	75174 1	; 103616
86164 1	86165 1	; 103617
81206 0	86166 0	; 103618
75169 1	86167 1	; 103619
71438 1	76458 1	; 103620
45311 1	78358 0	; 103621
76459 0	86168 1	; 103622
71440 1	78358 1	; 103623
86169 0	86170 0	; 103624
86171 1	86172 0	; 103625
86173 0	86174 0	; 103626
86172 0	86175 1	; 103627
86176 0	86177 0	; 103628
86175 1	86178 0	; 103629
86179 0	86180 0	; 103630
86181 0	86182 1	; 103631
85886 0	86183 1	; 103632
74832 1	86184 1	; 103633
84863 1	86185 0	; 103634
74826 0	74832 1	; 103635
86186 0	86187 1	; 103636
83760 0	86188 1	; 103637
86189 0	86190 0	; 103638
57809 1	86191 1	; 103639
86192 0	86193 0	; 103640
57809 1	86194 1	; 103641
86195 0	86196 0	; 103642
86194 1	86197 1	; 103643
86198 0	86199 1	; 103644
86200 1	86201 1	; 103645
86202 0	86203 0	; 103646
86204 0	63688 1	; 103647
86205 0	86206 0	; 103648
63688 1	86207 0	; 103649
86208 0	86209 0	; 103650
86210 0	86211 1	; 103651
86212 0	86213 1	; 103652
86214 1	86215 0	; 103653
76522 1	86216 1	; 103654
45131 1	81283 1	; 103655
72949 0	86217 1	; 103656
45131 1	45518 0	; 103657
76527 1	86218 0	; 103658
74967 0	86219 1	; 103659
83803 1	86220 1	; 103660
74969 1	86221 0	; 103661
76531 0	86222 0	; 103662
45532 1	86223 1	; 103663
86224 1	86225 0	; 103664
45532 1	82155 0	; 103665
76539 0	86226 0	; 103666
86227 0	86228 1	; 103667
83814 0	86229 0	; 103668
86230 1	86231 1	; 103669
71631 1	76545 1	; 103670
70331 1	71631 0	; 103671
78277 0	81308 1	; 103672
70065 0	75279 0	; 103673
71629 1	72981 1	; 103674
86232 0	86233 0	; 103675
86234 1	86235 0	; 103676
86236 0	86237 0	; 103677
86235 1	86238 1	; 103678
86239 0	86240 0	; 103679
86238 1	86241 0	; 103680
86242 0	86243 0	; 103681
86244 1	86245 1	; 103682
86246 1	86247 0	; 103683
86248 1	86249 1	; 103684
86250 0	86251 0	; 103685
86252 0	86253 0	; 103686
86254 1	86255 1	; 103687
86256 1	86257 1	; 103688
83841 1	86258 0	; 103689
86259 1	86260 1	; 103690
86261 0	86262 0	; 103691
86263 1	63752 1	; 103692
86264 1	86265 0	; 103693
86266 1	86267 0	; 103694
86268 0	86269 0	; 103695
86266 1	86270 0	; 103696
83854 1	86271 1	; 103697
86272 0	86273 1	; 103698
76582 1	86274 1	; 103699
44963 1	86275 1	; 103700
76585 1	86276 1	; 103701
80942 0	80947 1	; 103702
76588 1	86277 1	; 103703
76586 0	80941 1	; 103704
86278 1	86279 1	; 103705
86280 0	86281 0	; 103706
86282 0	63773 1	; 103707
86283 0	86284 0	; 103708
63773 1	86285 1	; 103709
86286 0	86287 0	; 103710
86288 0	86289 1	; 103711
86290 0	86291 0	; 103712
86292 1	86293 1	; 103713
85826 1	86294 1	; 103714
44801 1	86295 1	; 103715
76609 1	85828 1	; 103716
44801 1	86296 1	; 103717
85829 1	86297 1	; 103718
74867 0	86298 1	; 103719
83405 0	86299 0	; 103720
74733 1	86300 0	; 103721
76618 0	86301 0	; 103722
45660 0	86302 1	; 103723
86303 0	86304 1	; 103724
45660 0	86305 1	; 103725
86306 0	86307 1	; 103726
86308 0	86309 1	; 103727
86310 1	86311 0	; 103728
71233 1	86312 1	; 103729
71233 0	73077 1	; 103730
45025 1	73079 1	; 103731
74894 1	86313 1	; 103732
78203 0	78204 1	; 103733
86314 0	86315 0	; 103734
86316 1	86317 0	; 103735
86318 0	86319 0	; 103736
86317 1	86320 1	; 103737
86321 0	86322 0	; 103738
86320 1	86323 0	; 103739
86324 0	86325 0	; 103740
86326 0	86327 1	; 103741
76649 0	85968 0	; 103742
74922 1	76651 1	; 103743
76653 1	85971 1	; 103744
74914 0	81011 1	; 103745
76656 1	85973 1	; 103746
74914 0	86328 0	; 103747
83917 0	86329 1	; 103748
15738 1	75404 1	; 103749
86330 0	86331 0	; 103750
86332 1	86333 1	; 103751
76665 0	86334 0	; 103752
50494 1	86335 1	; 103753
86336 0	86337 1	; 103754
86335 1	86338 1	; 103755
83932 0	86339 0	; 103756
86340 1	86341 1	; 103757
85843 1	86342 1	; 103758
74757 0	74762 0	; 103759
73122 1	78091 1	; 103760
14910 1	49783 1	; 103761
73121 0	86343 1	; 103762
74757 0	86344 1	; 103763
86345 1	86346 0	; 103764
86347 0	86348 0	; 103765
86349 1	63841 1	; 103766
86350 0	86351 0	; 103767
63841 1	86352 0	; 103768
86353 0	86354 0	; 103769
86355 0	86356 1	; 103770
78644 0	86357 0	; 103771
86358 1	86359 1	; 103772
86360 1	86361 1	; 103773
44855 1	86362 1	; 103774
76697 1	86363 1	; 103775
44855 1	44861 0	; 103776
86364 1	86365 1	; 103777
71813 0	79794 0	; 103778
74783 1	86366 1	; 103779
86367 0	86368 0	; 103780
50545 0	86369 1	; 103781
86370 0	86371 0	; 103782
50545 0	76708 0	; 103783
86372 0	86373 1	; 103784
76713 1	86374 0	; 103785
86375 1	86376 0	; 103786
72498 1	74807 1	; 103787
74804 1	78117 0	; 103788
22388 1	86377 0	; 103789
22388 1	86378 0	; 103790
22388 1	80606 1	; 103791
1813 1	86379 0	; 103792
16879 1	86380 0	; 103793
16879 1	81485 0	; 103794
16879 1	86381 0	; 103795
14909 1	86382 0	; 103796
14909 1	75515 0	; 103797
14909 1	74208 1	; 103798
80246 1	86383 0	; 103799
80248 1	86384 0	; 103800
80248 0	86384 0	; 103801
80248 0	80619 1	; 103802
69848 1	75531 0	; 103803
69848 1	74223 1	; 103804
69858 0	81500 0	; 103805
81501 1	86385 0	; 103806
30144 0	86386 0	; 103807
80635 0	86387 0	; 103808
73978 1	86388 1	; 103809
17007 0	86389 0	; 103810
75578 0	86390 0	; 103811
86391 0	86392 0	; 103812
1772 1	86393 0	; 103813
72549 0	86394 0	; 103814
80648 0	86395 0	; 103815
80296 1	86396 0	; 103816
80300 0	82353 0	; 103817
80296 1	80654 0	; 103818
69944 1	86397 1	; 103819
69947 0	80792 0	; 103820
85794 0	86398 1	; 103821
73768 0	73775 1	; 103822
73771 0	74290 0	; 103823
80320 1	86399 0	; 103824
69974 0	74294 0	; 103825
69978 0	86400 1	; 103826
22584 0	86401 0	; 103827
22584 0	86402 0	; 103828
22584 0	86403 1	; 103829
15182 1	86404 0	; 103830
69995 0	86405 1	; 103831
15182 1	86406 1	; 103832
17164 1	86407 0	; 103833
17164 1	86408 0	; 103834
17164 1	80677 1	; 103835
15070 0	86409 0	; 103836
15070 0	86410 0	; 103837
15070 0	86411 1	; 103838
80352 0	80685 0	; 103839
75656 1	80683 1	; 103840
70040 0	81554 0	; 103841
70042 1	86412 0	; 103842
70046 1	81554 0	; 103843
70046 0	74339 1	; 103844
72680 0	81559 0	; 103845
73835 0	81559 0	; 103846
72687 0	74347 1	; 103847
70063 1	72281 1	; 103848
80368 0	86413 0	; 103849
7817 1	86414 0	; 103850
80371 0	86415 1	; 103851
80691 1	86416 0	; 103852
80374 0	86417 1	; 103853
80692 1	81561 1	; 103854
80377 0	86418 0	; 103855
80692 1	81563 1	; 103856
81963 0	86419 1	; 103857
72721 1	86420 1	; 103858
5294 0	86421 0	; 103859
50067 0	79613 0	; 103860
81567 0	86422 0	; 103861
3576 1	86423 0	; 103862
86424 0	86425 0	; 103863
70116 0	86426 0	; 103864
80392 0	86427 0	; 103865
76345 1	86428 0	; 103866
76345 1	80700 0	; 103867
80700 0	86429 1	; 103868
70134 0	86430 0	; 103869
70137 1	86431 0	; 103870
85763 0	86432 1	; 103871
70140 1	85763 0	; 103872
73898 1	86433 0	; 103873
80406 0	86434 1	; 103874
70162 0	74433 0	; 103875
70164 0	86435 1	; 103876
80411 0	86436 0	; 103877
80415 1	86436 0	; 103878
80415 1	80709 1	; 103879
70180 1	81482 0	; 103880
76947 1	86437 1	; 103881
70185 1	74448 1	; 103882
80713 0	86438 0	; 103883
70810 1	86439 0	; 103884
81588 0	86440 1	; 103885
70810 0	86439 0	; 103886
70810 0	80716 1	; 103887
70118 0	86441 0	; 103888
70118 1	86441 0	; 103889
70118 0	74466 1	; 103890
80721 1	86442 0	; 103891
18436 1	86443 0	; 103892
18436 1	86444 0	; 103893
18436 1	80724 1	; 103894
3618 1	86445 0	; 103895
86446 0	86447 1	; 103896
3618 1	75817 0	; 103897
3618 1	74411 1	; 103898
15523 0	86448 0	; 103899
15523 0	86449 1	; 103900
80739 1	86450 0	; 103901
57232 1	80741 1	; 103902
77003 0	86451 0	; 103903
73981 0	76780 1	; 103904
69887 1	86452 1	; 103905
80749 1	86453 0	; 103906
56964 1	81619 0	; 103907
73993 0	86454 0	; 103908
85733 0	86455 0	; 103909
85733 0	86456 0	; 103910
70290 0	86457 0	; 103911
70039 1	86458 0	; 103912
70039 1	86459 0	; 103913
86460 0	86461 0	; 103914
74025 0	86462 0	; 103915
48793 0	80502 1	; 103916
70069 0	78878 0	; 103917
81634 1	86463 0	; 103918
80772 1	86464 1	; 103919
80511 0	80770 0	; 103920
80511 0	80774 1	; 103921
80777 0	86465 0	; 103922
77068 1	86466 1	; 103923
70355 1	81645 0	; 103924
70085 0	76884 1	; 103925
74605 1	74609 0	; 103926
74601 1	74608 1	; 103927
86467 0	86468 0	; 103928
74614 0	86469 0	; 103929
69926 0	86470 0	; 103930
70382 1	86471 0	; 103931
75947 0	80786 1	; 103932
4443 0	86472 0	; 103933
76815 1	86473 0	; 103934
86474 1	86475 1	; 103935
1813 1	86476 0	; 103936
74103 0	86477 0	; 103937
3832 0	86478 1	; 103938
80558 0	86479 0	; 103939
57276 1	80798 1	; 103940
80558 0	80568 1	; 103941
74133 0	86480 1	; 103942
69994 1	74658 1	; 103943
70448 1	86481 1	; 103944
74137 1	86482 0	; 103945
50493 1	81676 0	; 103946
74144 1	74148 1	; 103947
43074 0	86483 0	; 103948
70470 1	74208 1	; 103949
23116 1	86484 0	; 103950
80808 1	86485 0	; 103951
23116 1	86486 0	; 103952
80812 1	81682 1	; 103953
14945 1	86487 0	; 103954
70489 1	86488 0	; 103955
14945 1	86489 1	; 103956
15410 1	86490 0	; 103957
15410 1	86491 1	; 103958
86492 0	86493 0	; 103959
86494 0	63914 1	; 103960
80228 0	86495 0	; 103961
63914 1	86496 1	; 103962
86497 0	86498 0	; 103963
86499 1	86500 1	; 103964
80235 0	86501 0	; 103965
22388 1	86502 1	; 103966
73684 0	86503 1	; 103967
43237 0	86504 1	; 103968
73182 1	80840 1	; 103969
73687 1	80841 1	; 103970
69944 1	75358 1	; 103971
71081 0	73186 1	; 103972
86505 1	86506 1	; 103973
49761 1	86507 0	; 103974
86508 0	86509 0	; 103975
49761 1	80244 0	; 103976
86510 0	86511 0	; 103977
73691 0	86512 1	; 103978
71859 0	86513 1	; 103979
16879 1	74742 1	; 103980
73196 1	80859 1	; 103981
43070 1	72471 0	; 103982
69831 1	73121 0	; 103983
43070 1	73697 1	; 103984
43074 0	80862 1	; 103985
74757 0	79776 1	; 103986
69830 0	80863 1	; 103987
86514 0	86515 0	; 103988
86516 1	86517 0	; 103989
80249 0	86518 0	; 103990
86519 1	86520 0	; 103991
86521 0	86522 1	; 103992
86523 1	86524 1	; 103993
80255 0	86525 0	; 103994
22442 1	86526 0	; 103995
73710 1	80880 1	; 103996
86527 1	86528 0	; 103997
69849 1	78109 1	; 103998
69852 1	80882 1	; 103999
70494 1	74781 1	; 104000
86529 0	86530 1	; 104001
78113 0	86531 1	; 104002
73714 1	80888 0	; 104003
44080 1	86532 0	; 104004
86533 1	86534 1	; 104005
80261 1	80891 1	; 104006
71131 0	73212 1	; 104007
14969 1	74803 1	; 104008
86535 0	86536 0	; 104009
58268 1	86537 0	; 104010
80268 0	86538 0	; 104011
58268 1	86539 1	; 104012
86540 0	86541 1	; 104013
86542 1	86543 1	; 104014
86544 0	86545 1	; 104015
81502 0	86546 1	; 104016
86547 1	86548 0	; 104017
74826 0	86549 1	; 104018
74254 1	86550 1	; 104019
86551 0	86552 0	; 104020
74257 1	86553 1	; 104021
74831 1	82098 0	; 104022
85530 1	86554 0	; 104023
86555 1	86556 1	; 104024
86557 1	86558 0	; 104025
86559 0	63984 1	; 104026
75573 0	86560 0	; 104027
63984 1	86561 1	; 104028
75577 0	86562 0	; 104029
86563 1	86564 1	; 104030
86565 1	86566 1	; 104031
75582 1	86567 1	; 104032
73747 1	80938 1	; 104033
1773 1	69917 0	; 104034
69918 1	80940 1	; 104035
43202 1	86568 0	; 104036
76177 0	80943 1	; 104037
69925 1	86569 0	; 104038
74080 1	86570 0	; 104039
86571 0	86572 0	; 104040
86573 0	86574 0	; 104041
80297 0	86575 0	; 104042
86576 1	86577 1	; 104043
86578 0	86579 1	; 104044
86580 0	86581 1	; 104045
86582 0	86583 1	; 104046
22538 0	86584 1	; 104047
79896 1	80963 0	; 104048
80310 1	86585 1	; 104049
80311 0	80966 1	; 104050
85676 1	86586 1	; 104051
80313 1	80968 0	; 104052
69944 1	86587 1	; 104053
80314 1	80971 1	; 104054
43237 0	86588 1	; 104055
86589 0	86590 0	; 104056
86399 1	86591 0	; 104057
73769 0	86592 0	; 104058
80977 1	86593 1	; 104059
80978 0	86594 1	; 104060
86595 0	86596 1	; 104061
80323 0	86597 0	; 104062
19058 0	86598 1	; 104063
71974 1	79739 0	; 104064
69975 1	74893 0	; 104065
69973 0	76632 1	; 104066
1748 1	72597 1	; 104067
73779 1	86599 0	; 104068
70641 0	73079 1	; 104069
86600 0	86601 0	; 104070
86602 0	64031 1	; 104071
80328 0	86603 0	; 104072
64031 1	86604 0	; 104073
86605 0	86606 1	; 104074
86607 1	86608 1	; 104075
86609 0	86610 1	; 104076
81530 1	86611 1	; 104077
86612 1	86613 0	; 104078
45065 1	86614 1	; 104079
86615 0	86616 0	; 104080
86617 0	86618 0	; 104081
73796 0	86619 1	; 104082
76652 1	86620 1	; 104083
73799 1	74918 1	; 104084
86621 0	86622 1	; 104085
49968 1	86623 0	; 104086
73803 0	86624 0	; 104087
49968 1	86625 0	; 104088
86626 0	86627 1	; 104089
76235 1	86628 1	; 104090
80347 1	86629 1	; 104091
17164 1	74928 1	; 104092
73810 1	81029 1	; 104093
43347 1	76505 0	; 104094
70018 0	81032 1	; 104095
43347 1	79434 0	; 104096
70022 0	81034 1	; 104097
74942 0	80349 1	; 104098
43350 0	86630 1	; 104099
70020 1	74942 1	; 104100
86631 0	86632 0	; 104101
86633 1	86634 1	; 104102
86635 1	86636 0	; 104103
86637 1	86638 1	; 104104
86639 0	86640 0	; 104105
86638 1	86641 1	; 104106
86642 0	86643 1	; 104107
22640 0	86638 0	; 104108
73824 0	86644 1	; 104109
81051 1	86645 1	; 104110
73826 1	81053 1	; 104111
75254 1	86646 1	; 104112
73828 1	81055 1	; 104113
86647 0	86648 1	; 104114
73829 1	78265 1	; 104115
73827 1	74970 1	; 104116
86649 1	86650 0	; 104117
74980 0	86651 1	; 104118
76866 0	86652 1	; 104119
81939 1	86653 1	; 104120
80365 1	86654 1	; 104121
80364 1	86655 0	; 104122
74352 1	86656 1	; 104123
72052 1	79663 0	; 104124
70064 0	79662 0	; 104125
70069 0	72979 1	; 104126
70069 0	81072 1	; 104127
70065 1	74991 1	; 104128
15145 0	74993 0	; 104129
86657 1	86658 0	; 104130
58480 1	86659 0	; 104131
80370 0	86660 0	; 104132
58480 1	86661 0	; 104133
80375 0	86662 0	; 104134
86663 1	86664 1	; 104135
80378 0	86665 0	; 104136
86666 1	86667 1	; 104137
80056 1	86668 1	; 104138
86669 1	86670 1	; 104139
70086 0	86671 1	; 104140
76563 0	86672 0	; 104141
74371 1	86673 1	; 104142
75015 1	86674 0	; 104143
81093 1	86675 1	; 104144
3717 1	73858 0	; 104145
73859 0	86676 0	; 104146
50067 0	86677 0	; 104147
80381 0	86678 1	; 104148
50067 0	86679 1	; 104149
80384 0	86680 0	; 104150
86681 1	86682 1	; 104151
80387 1	86683 1	; 104152
75027 1	86684 1	; 104153
73873 1	86685 1	; 104154
43476 1	70116 0	; 104155
71389 0	86686 1	; 104156
3577 0	70113 0	; 104157
73875 1	86687 1	; 104158
3577 0	79560 0	; 104159
3576 1	71396 1	; 104160
43479 0	75046 0	; 104161
86688 0	86689 0	; 104162
86690 1	86691 1	; 104163
80393 0	86692 0	; 104164
86693 0	86694 0	; 104165
86695 0	86696 1	; 104166
86697 0	86698 1	; 104167
80400 0	86699 0	; 104168
86697 1	86700 1	; 104169
73891 1	86701 1	; 104170
78341 1	86702 1	; 104171
73892 1	81124 1	; 104172
43508 1	81125 1	; 104173
73893 1	81126 1	; 104174
70137 1	45282 0	; 104175
70142 1	81128 1	; 104176
43508 1	45282 0	; 104177
81130 0	86703 1	; 104178
86704 1	86705 1	; 104179
76925 1	81133 1	; 104180
86434 0	86706 1	; 104181
73903 0	81135 1	; 104182
80404 1	81137 1	; 104183
76930 1	81138 1	; 104184
71432 0	76928 0	; 104185
70159 1	86707 1	; 104186
86708 0	86709 0	; 104187
86710 0	86711 1	; 104188
