BDD
L 25
T 8
N 27557
R 1
S 0
; level 1
17577 0	14753 0	; 21840
17582 0	17583 0	; 21841
17584 0	14760 0	; 21842
17585 0	17586 0	; 21843
17581 0	17587 0	; 21844
17588 0	17589 0	; 21845
17590 0	16895 0	; 21846
17591 0	14768 0	; 21847
17592 0	17593 0	; 21848
16732 0	17595 0	; 21849
17596 0	17597 0	; 21850
17594 0	15221 0	; 21851
17598 0	14781 0	; 21852
17599 0	17600 0	; 21853
17601 0	17602 0	; 21854
17603 0	17604 0	; 21855
14705 0	17606 0	; 21856
14706 0	17607 0	; 21857
16849 0	17608 0	; 21858
17605 0	17609 0	; 21859
17610 0	17611 0	; 21860
17612 0	15240 0	; 21861
17613 0	17614 0	; 21862
17615 0	16918 0	; 21863
15387 0	17616 0	; 21864
17617 0	17618 0	; 21865
17620 0	17156 0	; 21866
17621 0	14820 0	; 21867
17622 0	15251 0	; 21868
17623 0	14649 0	; 21869
17624 0	17164 0	; 21870
15777 0	17619 0	; 21871
18527 0	17626 0	; 21872
17627 0	17628 0	; 21873
16499 0	17629 0	; 21874
17631 0	17632 0	; 21875
15600 0	15187 0	; 21876
17633 0	17634 0	; 21877
17635 0	17636 0	; 21878
17630 0	17638 0	; 21879
16379 0	17639 0	; 21880
17637 0	15270 0	; 21881
17642 0	17643 0	; 21882
17644 0	17645 0	; 21883
17646 0	17647 0	; 21884
17640 0	17641 0	; 21885
17684 0	17648 0	; 21886
17649 0	17650 0	; 21887
17652 0	17653 0	; 21888
17654 0	17655 0	; 21889
17656 0	14858 0	; 21890
17657 0	14860 0	; 21891
17651 0	17659 0	; 21892
15022 0	17154 0	; 21893
17660 0	17661 0	; 21894
15217 0	17662 0	; 21895
17663 0	17664 0	; 21896
17665 0	17666 0	; 21897
14813 0	17667 0	; 21898
14952 0	17669 0	; 21899
14780 0	17670 0	; 21900
17671 0	17672 0	; 21901
17673 0	17674 0	; 21902
17675 0	17676 0	; 21903
17697 0	17668 0	; 21904
8671 0	17677 0	; 21905
17625 0	17679 0	; 21906
17680 0	17681 0	; 21907
17682 0	17683 0	; 21908
17684 0	17685 0	; 21909
17385 0	17686 0	; 21910
16076 0	17687 0	; 21911
15915 0	17688 0	; 21912
17678 0	17689 0	; 21913
17691 0	17692 0	; 21914
17693 0	17694 0	; 21915
17695 0	17696 0	; 21916
17697 0	17698 0	; 21917
8671 0	17699 0	; 21918
17690 0	17701 0	; 21919
15085 0	17169 0	; 21920
17702 0	17703 0	; 21921
17704 0	17705 0	; 21922
17700 0	17706 0	; 21923
17707 0	17708 0	; 21924
17709 0	17710 0	; 21925
14634 0	17711 0	; 21926
17451 0	17712 0	; 21927
15203 0	17714 0	; 21928
18989 0	17715 0	; 21929
17713 0	17716 0	; 21930
17717 0	17718 0	; 21931
17719 0	17720 0	; 21932
17721 0	17722 0	; 21933
17713 0	17723 0	; 21934
17724 0	17725 0	; 21935
17727 0	17728 0	; 21936
17729 0	17730 0	; 21937
14705 0	17731 0	; 21938
14706 0	17732 0	; 21939
17726 0	17733 0	; 21940
15777 0	17735 0	; 21941
17736 0	17737 0	; 21942
17738 0	17739 0	; 21943
18991 0	17740 0	; 21944
17734 0	17741 0	; 21945
17742 0	17743 0	; 21946
17744 0	17745 0	; 21947
15025 0	16588 0	; 21948
17746 0	17747 0	; 21949
17748 0	17749 0	; 21950
17750 0	17751 0	; 21951
17752 0	17753 0	; 21952
14705 0	17755 0	; 21953
14706 0	17756 0	; 21954
15777 0	17757 0	; 21955
18995 0	19220 0	; 21956
18997 0	17758 0	; 21957
17754 0	17759 0	; 21958
17760 0	17761 0	; 21959
17762 0	17763 0	; 21960
16723 0	17764 0	; 21961
17765 0	17766 0	; 21962
17767 0	17768 0	; 21963
16732 0	17769 0	; 21964
18999 0	17770 0	; 21965
17771 0	17772 0	; 21966
16849 0	17773 0	; 21967
15387 0	17774 0	; 21968
17775 0	17776 0	; 21969
16076 0	17777 0	; 21970
17778 0	17199 0	; 21971
15915 0	17779 0	; 21972
18895 0	17780 0	; 21973
16499 0	17781 0	; 21974
17782 0	17783 0	; 21975
16379 0	17784 0	; 21976
17785 0	17786 0	; 21977
18762 0	17787 0	; 21978
18899 0	17788 0	; 21979
17789 0	17202 0	; 21980
17790 0	17791 0	; 21981
15217 0	17792 0	; 21982
17793 0	17794 0	; 21983
17796 0	17797 0	; 21984
17798 0	17799 0	; 21985
17800 0	17801 0	; 21986
17795 0	17802 0	; 21987
14780 0	17803 0	; 21988
15086 0	17804 0	; 21989
17805 0	17806 0	; 21990
17807 0	17808 0	; 21991
17809 0	17810 0	; 21992
17811 0	17812 0	; 21993
17813 0	17814 0	; 21994
17815 0	17816 0	; 21995
15728 0	17817 0	; 21996
17818 0	17819 0	; 21997
17820 0	17821 0	; 21998
18606 0	17823 0	; 21999
17822 0	17824 0	; 22000
15106 0	16656 0	; 22001
17825 0	17826 0	; 22002
14813 0	17827 0	; 22003
8671 0	17828 0	; 22004
17419 0	17829 0	; 22005
19009 0	17830 0	; 22006
18346 0	17832 0	; 22007
17833 0	17834 0	; 22008
15122 0	16669 0	; 22009
17835 0	17836 0	; 22010
17837 0	17838 0	; 22011
18610 0	17840 0	; 22012
18612 0	17841 0	; 22013
18351 0	17842 0	; 22014
15043 0	17843 0	; 22015
17839 0	17844 0	; 22016
17845 0	17846 0	; 22017
17847 0	17848 0	; 22018
17849 0	17850 0	; 22019
16732 0	17851 0	; 22020
17338 0	17852 0	; 22021
16732 0	17831 0	; 22022
17338 0	17853 0	; 22023
17854 0	17855 0	; 22024
17856 0	17857 0	; 22025
14705 0	17858 0	; 22026
14706 0	17859 0	; 22027
15387 0	17860 0	; 22028
15387 0	17861 0	; 22029
15777 0	17863 0	; 22030
17864 0	17865 0	; 22031
16076 0	17866 0	; 22032
17867 0	16703 0	; 22033
17862 0	17868 0	; 22034
16499 0	17869 0	; 22035
15915 0	17871 0	; 22036
17872 0	16706 0	; 22037
15165 0	15411 0	; 22038
17873 0	17874 0	; 22039
17875 0	17876 0	; 22040
17877 0	16345 0	; 22041
17878 0	17879 0	; 22042
17880 0	17881 0	; 22043
17883 0	17884 0	; 22044
17870 0	17885 0	; 22045
17882 0	17886 0	; 22046
17572 0	17887 0	; 22047
17579 0	17888 0	; 22048
15085 0	17889 0	; 22049
17581 0	17890 0	; 22050
17891 0	15543 0	; 22051
16732 0	17892 0	; 22052
17894 0	17895 0	; 22053
14763 0	17896 0	; 22054
18145 0	16014 0	; 22055
17893 0	17897 0	; 22056
17898 0	17899 0	; 22057
17900 0	17901 0	; 22058
17902 0	17903 0	; 22059
17905 0	17906 0	; 22060
17907 0	17908 0	; 22061
17909 0	17910 0	; 22062
14763 0	17911 0	; 22063
18509 0	17904 0	; 22064
15337 0	17913 0	; 22065
17914 0	17915 0	; 22066
14776 0	17916 0	; 22067
17912 0	17918 0	; 22068
15337 0	17919 0	; 22069
17920 0	17921 0	; 22070
14776 0	17922 0	; 22071
17923 0	17924 0	; 22072
18644 0	17917 0	; 22073
16379 0	17926 0	; 22074
17927 0	17928 0	; 22075
17925 0	17929 0	; 22076
17930 0	17931 0	; 22077
17932 0	17933 0	; 22078
17934 0	17935 0	; 22079
17936 0	17937 0	; 22080
17938 0	17939 0	; 22081
14763 0	19033 0	; 22082
14780 0	17940 0	; 22083
17941 0	17942 0	; 22084
17943 0	17944 0	; 22085
17945 0	17946 0	; 22086
17947 0	17948 0	; 22087
17949 0	17950 0	; 22088
15367 0	17952 0	; 22089
18392 0	17953 0	; 22090
18394 0	17954 0	; 22091
18916 0	17955 0	; 22092
17951 0	17956 0	; 22093
14813 0	17957 0	; 22094
17958 0	17959 0	; 22095
17960 0	17961 0	; 22096
17962 0	17963 0	; 22097
17964 0	17965 0	; 22098
15337 0	17967 0	; 22099
18395 0	17969 0	; 22100
17966 0	17970 0	; 22101
17971 0	17972 0	; 22102
17973 0	17974 0	; 22103
17975 0	17976 0	; 22104
17977 0	17978 0	; 22105
18398 0	17979 0	; 22106
18403 0	17980 0	; 22107
17982 0	17983 0	; 22108
17984 0	17985 0	; 22109
17986 0	17987 0	; 22110
17988 0	17989 0	; 22111
17981 0	17990 0	; 22112
17992 0	17993 0	; 22113
17994 0	17995 0	; 22114
17996 0	17997 0	; 22115
17998 0	17999 0	; 22116
17968 0	17991 0	; 22117
18919 0	15850 0	; 22118
18668 0	18000 0	; 22119
14813 0	18001 0	; 22120
18003 0	18004 0	; 22121
18005 0	18006 0	; 22122
18007 0	18008 0	; 22123
15181 0	18009 0	; 22124
17746 0	18010 0	; 22125
18671 0	18002 0	; 22126
8671 0	18012 0	; 22127
14731 0	18013 0	; 22128
14780 0	18014 0	; 22129
18011 0	18016 0	; 22130
15655 0	18017 0	; 22131
18018 0	18019 0	; 22132
18020 0	18021 0	; 22133
18022 0	18023 0	; 22134
16899 0	18024 0	; 22135
17762 0	18025 0	; 22136
17245 0	18026 0	; 22137
17765 0	18027 0	; 22138
18015 0	18028 0	; 22139
18029 0	18030 0	; 22140
18418 0	18031 0	; 22141
17255 0	18032 0	; 22142
16732 0	18033 0	; 22143
16849 0	18034 0	; 22144
15387 0	18035 0	; 22145
18036 0	18037 0	; 22146
18038 0	18039 0	; 22147
18427 0	18040 0	; 22148
18042 0	18043 0	; 22149
16499 0	18044 0	; 22150
18045 0	18046 0	; 22151
16379 0	18047 0	; 22152
18048 0	18049 0	; 22153
17790 0	18050 0	; 22154
15217 0	18051 0	; 22155
18041 0	18053 0	; 22156
18054 0	18055 0	; 22157
16066 0	18056 0	; 22158
15334 0	18057 0	; 22159
17795 0	18058 0	; 22160
18059 0	14589 0	; 22161
18060 0	18061 0	; 22162
18439 0	18062 0	; 22163
19042 0	18052 0	; 22164
19044 0	18063 0	; 22165
19050 0	18064 0	; 22166
17360 0	18065 0	; 22167
17371 0	18066 0	; 22168
18067 0	18068 0	; 22169
18069 0	18070 0	; 22170
18071 0	18072 0	; 22171
18073 0	18074 0	; 22172
14706 0	18075 0	; 22173
17385 0	18076 0	; 22174
17402 0	18077 0	; 22175
15359 0	14757 0	; 22176
17825 0	18078 0	; 22177
14813 0	18079 0	; 22178
18081 0	18082 0	; 22179
8671 0	18083 0	; 22180
17430 0	18084 0	; 22181
18085 0	18086 0	; 22182
18080 0	18087 0	; 22183
16076 0	18088 0	; 22184
18089 0	18090 0	; 22185
17451 0	18091 0	; 22186
18092 0	18093 0	; 22187
18094 0	18095 0	; 22188
18096 0	18097 0	; 22189
15531 0	18098 0	; 22190
18938 0	18100 0	; 22191
18943 0	18101 0	; 22192
18559 0	18102 0	; 22193
17469 0	18103 0	; 22194
17479 0	18104 0	; 22195
18105 0	18106 0	; 22196
14705 0	18107 0	; 22197
18945 0	16943 0	; 22198
18099 0	18108 0	; 22199
15777 0	18110 0	; 22200
18111 0	15142 0	; 22201
16076 0	18112 0	; 22202
18462 0	18109 0	; 22203
18468 0	18114 0	; 22204
18470 0	18115 0	; 22205
18472 0	18116 0	; 22206
18473 0	18117 0	; 22207
18113 0	18118 0	; 22208
15915 0	18119 0	; 22209
18120 0	18121 0	; 22210
17532 0	18122 0	; 22211
17539 0	18123 0	; 22212
18475 0	18124 0	; 22213
15944 0	18125 0	; 22214
17541 0	18127 0	; 22215
17548 0	18128 0	; 22216
17550 0	18129 0	; 22217
17570 0	18130 0	; 22218
17243 0	18131 0	; 22219
17579 0	18132 0	; 22220
15022 0	15095 0	; 22221
17253 0	18133 0	; 22222
17588 0	18134 0	; 22223
18478 0	18126 0	; 22224
16732 0	18135 0	; 22225
16849 0	18136 0	; 22226
15387 0	18137 0	; 22227
18480 0	18139 0	; 22228
18482 0	18140 0	; 22229
17318 0	18141 0	; 22230
18492 0	18142 0	; 22231
18138 0	18143 0	; 22232
16499 0	18144 0	; 22233
18145 0	18146 0	; 22234
16379 0	18147 0	; 22235
16732 0	18148 0	; 22236
17338 0	18149 0	; 22237
18150 0	18151 0	; 22238
17320 0	18152 0	; 22239
15217 0	18153 0	; 22240
18154 0	18155 0	; 22241
18948 0	18156 0	; 22242
8671 0	18157 0	; 22243
18952 0	18158 0	; 22244
17332 0	14953 0	; 22245
14780 0	18159 0	; 22246
18160 0	18161 0	; 22247
18162 0	18163 0	; 22248
15387 0	18164 0	; 22249
18165 0	18166 0	; 22250
16499 0	18167 0	; 22251
17675 0	18169 0	; 22252
17680 0	18170 0	; 22253
18171 0	18172 0	; 22254
18173 0	18174 0	; 22255
19067 0	18175 0	; 22256
15813 0	18176 0	; 22257
17385 0	18179 0	; 22258
17691 0	18180 0	; 22259
17709 0	18181 0	; 22260
18182 0	18183 0	; 22261
14813 0	18184 0	; 22262
18177 0	18178 0	; 22263
18168 0	18185 0	; 22264
18186 0	17356 0	; 22265
14763 0	18187 0	; 22266
17411 0	18189 0	; 22267
8671 0	18190 0	; 22268
17419 0	18191 0	; 22269
14842 0	18192 0	; 22270
18193 0	18194 0	; 22271
17451 0	18195 0	; 22272
17498 0	18188 0	; 22273
17453 0	18196 0	; 22274
18197 0	18198 0	; 22275
16060 0	18199 0	; 22276
15337 0	18201 0	; 22277
15684 0	18202 0	; 22278
14776 0	18203 0	; 22279
18204 0	18205 0	; 22280
18200 0	18206 0	; 22281
17727 0	18207 0	; 22282
18208 0	18209 0	; 22283
14705 0	18210 0	; 22284
18211 0	18212 0	; 22285
18197 0	18213 0	; 22286
18215 0	18216 0	; 22287
16076 0	18217 0	; 22288
14780 0	18214 0	; 22289
18219 0	18220 0	; 22290
15715 0	18221 0	; 22291
18525 0	18222 0	; 22292
18218 0	18223 0	; 22293
15915 0	18224 0	; 22294
18225 0	18226 0	; 22295
17746 0	18227 0	; 22296
17748 0	18228 0	; 22297
17750 0	18229 0	; 22298
18527 0	18230 0	; 22299
18529 0	18231 0	; 22300
17752 0	18232 0	; 22301
17754 0	18233 0	; 22302
17760 0	18234 0	; 22303
15043 0	15679 0	; 22304
18235 0	18236 0	; 22305
16723 0	18237 0	; 22306
15600 0	15123 0	; 22307
18238 0	18239 0	; 22308
17767 0	18240 0	; 22309
16060 0	18241 0	; 22310
15998 0	18242 0	; 22311
16732 0	18244 0	; 22312
16849 0	18245 0	; 22313
15387 0	18246 0	; 22314
18247 0	18248 0	; 22315
18534 0	18243 0	; 22316
18536 0	18249 0	; 22317
15755 0	17388 0	; 22318
19080 0	18250 0	; 22319
16499 0	18251 0	; 22320
18252 0	18253 0	; 22321
16379 0	18254 0	; 22322
18256 0	18257 0	; 22323
18258 0	18259 0	; 22324
17665 0	18260 0	; 22325
14813 0	18261 0	; 22326
18255 0	18262 0	; 22327
18263 0	18264 0	; 22328
15217 0	18265 0	; 22329
15566 0	18266 0	; 22330
18267 0	18268 0	; 22331
8671 0	18269 0	; 22332
17678 0	18270 0	; 22333
15079 0	14779 0	; 22334
14780 0	18271 0	; 22335
18272 0	18273 0	; 22336
18274 0	18275 0	; 22337
17807 0	18276 0	; 22338
18553 0	18277 0	; 22339
15791 0	16212 0	; 22340
17815 0	18278 0	; 22341
18279 0	18280 0	; 22342
17818 0	18281 0	; 22343
17820 0	18282 0	; 22344
18283 0	18284 0	; 22345
18427 0	18285 0	; 22346
18563 0	18286 0	; 22347
17822 0	18287 0	; 22348
15600 0	16183 0	; 22349
18288 0	18289 0	; 22350
14813 0	18290 0	; 22351
17958 0	18291 0	; 22352
8671 0	18292 0	; 22353
14705 0	18293 0	; 22354
14706 0	18294 0	; 22355
18295 0	18296 0	; 22356
18297 0	18298 0	; 22357
17833 0	18299 0	; 22358
18300 0	18301 0	; 22359
17837 0	18302 0	; 22360
18303 0	18304 0	; 22361
18572 0	18305 0	; 22362
15867 0	18306 0	; 22363
17839 0	18307 0	; 22364
18308 0	18309 0	; 22365
18310 0	18311 0	; 22366
14705 0	18313 0	; 22367
15777 0	18314 0	; 22368
18215 0	18315 0	; 22369
18312 0	18316 0	; 22370
17854 0	18317 0	; 22371
18318 0	18319 0	; 22372
14705 0	18320 0	; 22373
15777 0	18321 0	; 22374
18322 0	17424 0	; 22375
14706 0	18323 0	; 22376
15777 0	18324 0	; 22377
18325 0	16329 0	; 22378
16076 0	18326 0	; 22379
16076 0	18328 0	; 22380
18327 0	18330 0	; 22381
15915 0	18331 0	; 22382
18332 0	18333 0	; 22383
17873 0	18334 0	; 22384
17875 0	18335 0	; 22385
17878 0	18336 0	; 22386
16076 0	18329 0	; 22387
16011 0	18337 0	; 22388
18339 0	18340 0	; 22389
15531 0	18341 0	; 22390
17880 0	18342 0	; 22391
17882 0	18343 0	; 22392
18344 0	18345 0	; 22393
18346 0	18347 0	; 22394
17107 0	18348 0	; 22395
18349 0	18350 0	; 22396
18351 0	18352 0	; 22397
15540 0	18353 0	; 22398
15916 0	18354 0	; 22399
18590 0	18355 0	; 22400
18338 0	18356 0	; 22401
15927 0	15026 0	; 22402
16732 0	18357 0	; 22403
17338 0	18358 0	; 22404
19103 0	18360 0	; 22405
19105 0	18361 0	; 22406
18592 0	18363 0	; 22407
18594 0	17801 0	; 22408
18359 0	18364 0	; 22409
16499 0	18365 0	; 22410
18366 0	18367 0	; 22411
18596 0	18368 0	; 22412
18598 0	18369 0	; 22413
18603 0	18370 0	; 22414
14773 0	1131 0	; 22415
16379 0	18371 0	; 22416
18372 0	18373 0	; 22417
14763 0	18374 0	; 22418
18375 0	18376 0	; 22419
15337 0	18377 0	; 22420
18478 0	18379 0	; 22421
18608 0	18380 0	; 22422
18378 0	18381 0	; 22423
14776 0	18382 0	; 22424
18383 0	18384 0	; 22425
14780 0	18385 0	; 22426
18386 0	18387 0	; 22427
18388 0	18389 0	; 22428
18482 0	18390 0	; 22429
18484 0	18391 0	; 22430
18882 0	18362 0	; 22431
18392 0	18393 0	; 22432
18394 0	17609 0	; 22433
18395 0	18396 0	; 22434
15725 0	18397 0	; 22435
18614 0	18399 0	; 22436
14895 0	18400 0	; 22437
18398 0	18402 0	; 22438
18403 0	18404 0	; 22439
18405 0	18406 0	; 22440
18407 0	18408 0	; 22441
14813 0	18409 0	; 22442
16732 0	18401 0	; 22443
17338 0	18410 0	; 22444
15387 0	18411 0	; 22445
19108 0	18412 0	; 22446
18413 0	18414 0	; 22447
8671 0	18415 0	; 22448
18416 0	18417 0	; 22449
18418 0	18419 0	; 22450
18420 0	18421 0	; 22451
19110 0	18422 0	; 22452
19112 0	18423 0	; 22453
19114 0	18424 0	; 22454
18425 0	18426 0	; 22455
18427 0	18428 0	; 22456
15760 0	18429 0	; 22457
18430 0	18431 0	; 22458
18433 0	17465 0	; 22459
18434 0	18435 0	; 22460
19117 0	18436 0	; 22461
15359 0	14829 0	; 22462
18432 0	18437 0	; 22463
16066 0	18438 0	; 22464
18439 0	18440 0	; 22465
18441 0	18442 0	; 22466
14705 0	18443 0	; 22467
16379 0	18445 0	; 22468
18446 0	18447 0	; 22469
14706 0	18449 0	; 22470
15777 0	18450 0	; 22471
18451 0	18452 0	; 22472
14763 0	18448 0	; 22473
18509 0	18453 0	; 22474
15337 0	18454 0	; 22475
18444 0	18455 0	; 22476
19121 0	18456 0	; 22477
18457 0	18458 0	; 22478
15531 0	18459 0	; 22479
18460 0	18461 0	; 22480
18462 0	18463 0	; 22481
18464 0	18465 0	; 22482
14776 0	18466 0	; 22483
18468 0	18469 0	; 22484
18470 0	18471 0	; 22485
18472 0	17213 0	; 22486
18473 0	18474 0	; 22487
18475 0	18476 0	; 22488
15944 0	18477 0	; 22489
18478 0	18479 0	; 22490
18480 0	18481 0	; 22491
18482 0	18483 0	; 22492
18484 0	18485 0	; 22493
18467 0	18486 0	; 22494
14780 0	18487 0	; 22495
18488 0	18489 0	; 22496
18492 0	18493 0	; 22497
16732 0	18494 0	; 22498
17338 0	18495 0	; 22499
18490 0	18491 0	; 22500
16732 0	18496 0	; 22501
18497 0	16887 0	; 22502
16499 0	18498 0	; 22503
18499 0	18500 0	; 22504
18650 0	18502 0	; 22505
18654 0	18503 0	; 22506
18656 0	18504 0	; 22507
16849 0	18501 0	; 22508
16379 0	18505 0	; 22509
18506 0	18507 0	; 22510
14763 0	18508 0	; 22511
18509 0	18510 0	; 22512
15337 0	18511 0	; 22513
15387 0	18512 0	; 22514
18513 0	18514 0	; 22515
14776 0	18515 0	; 22516
15849 0	18516 0	; 22517
14780 0	18517 0	; 22518
18518 0	18519 0	; 22519
18520 0	18521 0	; 22520
18659 0	18522 0	; 22521
18536 0	18523 0	; 22522
15813 0	18524 0	; 22523
18525 0	18526 0	; 22524
18527 0	18528 0	; 22525
18529 0	18530 0	; 22526
15998 0	18531 0	; 22527
18539 0	18532 0	; 22528
16079 0	18533 0	; 22529
18534 0	18535 0	; 22530
18536 0	18537 0	; 22531
15870 0	18538 0	; 22532
18539 0	18540 0	; 22533
14813 0	18542 0	; 22534
18543 0	18544 0	; 22535
8671 0	18545 0	; 22536
14813 0	18547 0	; 22537
18548 0	18549 0	; 22538
8671 0	18550 0	; 22539
18551 0	18552 0	; 22540
18553 0	18554 0	; 22541
15885 0	18555 0	; 22542
18556 0	18557 0	; 22543
18551 0	18546 0	; 22544
18418 0	18558 0	; 22545
18559 0	18560 0	; 22546
18561 0	18562 0	; 22547
16499 0	18541 0	; 22548
18563 0	18564 0	; 22549
15896 0	18565 0	; 22550
18566 0	18567 0	; 22551
18569 0	16113 0	; 22552
16379 0	18570 0	; 22553
18568 0	18571 0	; 22554
18572 0	18573 0	; 22555
18574 0	18575 0	; 22556
14705 0	18576 0	; 22557
18427 0	18577 0	; 22558
18578 0	18579 0	; 22559
18197 0	18580 0	; 22560
14706 0	18581 0	; 22561
15777 0	18582 0	; 22562
15918 0	18583 0	; 22563
16076 0	18584 0	; 22564
18585 0	18586 0	; 22565
17520 0	16966 0	; 22566
18588 0	18589 0	; 22567
15025 0	14774 0	; 22568
18590 0	18591 0	; 22569
18592 0	18593 0	; 22570
18594 0	18595 0	; 22571
18596 0	18597 0	; 22572
18598 0	18599 0	; 22573
16060 0	18587 0	; 22574
16277 0	18600 0	; 22575
18601 0	18602 0	; 22576
18603 0	18604 0	; 22577
14773 0	18605 0	; 22578
18606 0	18607 0	; 22579
18608 0	18609 0	; 22580
18610 0	18611 0	; 22581
18612 0	18613 0	; 22582
18614 0	18615 0	; 22583
15043 0	18616 0	; 22584
14705 0	18617 0	; 22585
19136 0	18618 0	; 22586
15217 0	18619 0	; 22587
18620 0	18621 0	; 22588
15387 0	18622 0	; 22589
18623 0	18624 0	; 22590
18215 0	18625 0	; 22591
16076 0	18626 0	; 22592
16499 0	18627 0	; 22593
18628 0	18629 0	; 22594
16379 0	18630 0	; 22595
18631 0	18633 0	; 22596
14763 0	18634 0	; 22597
18509 0	18635 0	; 22598
15337 0	18636 0	; 22599
18637 0	18638 0	; 22600
14776 0	18639 0	; 22601
16081 0	18632 0	; 22602
15531 0	18640 0	; 22603
18641 0	18642 0	; 22604
18462 0	18643 0	; 22605
18644 0	18645 0	; 22606
14780 0	18646 0	; 22607
18647 0	18648 0	; 22608
18649 0	17027 0	; 22609
17195 0	18651 0	; 22610
17204 0	18652 0	; 22611
17266 0	18653 0	; 22612
14778 0	14937 0	; 22613
18650 0	16133 0	; 22614
18654 0	18655 0	; 22615
18656 0	18657 0	; 22616
15998 0	18658 0	; 22617
18659 0	18660 0	; 22618
14780 0	18661 0	; 22619
18272 0	18662 0	; 22620
18663 0	17602 0	; 22621
18536 0	18665 0	; 22622
18666 0	18667 0	; 22623
18668 0	18669 0	; 22624
14813 0	18670 0	; 22625
19153 0	18672 0	; 22626
17268 0	18664 0	; 22627
17276 0	18673 0	; 22628
18674 0	18675 0	; 22629
17311 0	18676 0	; 22630
17709 0	17313 0	; 22631
17318 0	18677 0	; 22632
17334 0	18678 0	; 22633
19155 0	18679 0	; 22634
18680 0	18681 0	; 22635
16732 0	18682 0	; 22636
16849 0	18683 0	; 22637
15387 0	18684 0	; 22638
18685 0	18686 0	; 22639
17383 0	18687 0	; 22640
19163 0	18688 0	; 22641
16499 0	18689 0	; 22642
18690 0	17583 0	; 22643
16379 0	18691 0	; 22644
18692 0	18693 0	; 22645
19165 0	18694 0	; 22646
14899 0	16148 0	; 22647
17498 0	18695 0	; 22648
15217 0	18696 0	; 22649
16119 0	18697 0	; 22650
18699 0	18700 0	; 22651
14813 0	18701 0	; 22652
14821 0	14969 0	; 22653
18698 0	18702 0	; 22654
14780 0	18703 0	; 22655
18704 0	18705 0	; 22656
16129 0	17602 0	; 22657
17596 0	18706 0	; 22658
8671 0	18707 0	; 22659
18527 0	18708 0	; 22660
16136 0	18709 0	; 22661
17684 0	18710 0	; 22662
17649 0	16602 0	; 22663
18952 0	18711 0	; 22664
19177 0	18712 0	; 22665
17651 0	18714 0	; 22666
14726 0	18715 0	; 22667
18716 0	18717 0	; 22668
14813 0	18718 0	; 22669
18719 0	18720 0	; 22670
8671 0	18721 0	; 22671
18713 0	18723 0	; 22672
18722 0	18724 0	; 22673
17690 0	18725 0	; 22674
18726 0	18727 0	; 22675
17704 0	18728 0	; 22676
19183 0	18729 0	; 22677
17453 0	18730 0	; 22678
18731 0	16167 0	; 22679
17713 0	18733 0	; 22680
18734 0	18735 0	; 22681
18736 0	18737 0	; 22682
18732 0	18738 0	; 22683
16174 0	18739 0	; 22684
17734 0	18740 0	; 22685
14705 0	18741 0	; 22686
14706 0	18742 0	; 22687
18743 0	18744 0	; 22688
15777 0	18746 0	; 22689
18747 0	14638 0	; 22690
16076 0	18748 0	; 22691
16188 0	18749 0	; 22692
19195 0	18745 0	; 22693
18750 0	18751 0	; 22694
14705 0	18752 0	; 22695
15915 0	18753 0	; 22696
18754 0	18755 0	; 22697
17796 0	18756 0	; 22698
17798 0	18757 0	; 22699
17800 0	16826 0	; 22700
17809 0	15802 0	; 22701
17811 0	18758 0	; 22702
17813 0	18759 0	; 22703
18760 0	18761 0	; 22704
18762 0	18763 0	; 22705
14809 0	18764 0	; 22706
18765 0	18766 0	; 22707
18767 0	18768 0	; 22708
14895 0	18769 0	; 22709
16732 0	18770 0	; 22710
18771 0	18772 0	; 22711
14706 0	18773 0	; 22712
15777 0	18774 0	; 22713
18775 0	18776 0	; 22714
18778 0	18779 0	; 22715
18780 0	18781 0	; 22716
16499 0	18782 0	; 22717
16076 0	18777 0	; 22718
18783 0	18784 0	; 22719
18785 0	18786 0	; 22720
18787 0	18788 0	; 22721
14763 0	18789 0	; 22722
18790 0	18791 0	; 22723
18792 0	18793 0	; 22724
16331 0	18794 0	; 22725
15915 0	18795 0	; 22726
19213 0	18796 0	; 22727
18798 0	18799 0	; 22728
14776 0	18800 0	; 22729
18801 0	18802 0	; 22730
18803 0	18804 0	; 22731
18805 0	18806 0	; 22732
18807 0	18808 0	; 22733
18991 0	18797 0	; 22734
19218 0	15800 0	; 22735
19219 0	16347 0	; 22736
19221 0	18810 0	; 22737
18809 0	18811 0	; 22738
18812 0	18813 0	; 22739
18814 0	18815 0	; 22740
18816 0	18817 0	; 22741
18818 0	18819 0	; 22742
19223 0	18821 0	; 22743
18820 0	18822 0	; 22744
18823 0	18824 0	; 22745
18825 0	18826 0	; 22746
18827 0	18828 0	; 22747
18829 0	18830 0	; 22748
18831 0	18832 0	; 22749
18834 0	18835 0	; 22750
18833 0	18837 0	; 22751
18838 0	18839 0	; 22752
18840 0	18841 0	; 22753
18842 0	18843 0	; 22754
18844 0	18845 0	; 22755
18836 0	18847 0	; 22756
18848 0	18849 0	; 22757
18846 0	18851 0	; 22758
18852 0	18853 0	; 22759
18854 0	18855 0	; 22760
18856 0	18857 0	; 22761
18858 0	18859 0	; 22762
18850 0	18860 0	; 22763
18861 0	18862 0	; 22764
15540 0	18863 0	; 22765
16732 0	18864 0	; 22766
18865 0	18866 0	; 22767
18867 0	18868 0	; 22768
18869 0	18870 0	; 22769
16076 0	18871 0	; 22770
