BDD
L 25
T 8
N 35372
R 1
S 0
; level 1
30542 0	30543 0	; 32926
30544 0	30545 0	; 32927
30546 0	30547 0	; 32928
30548 0	30549 0	; 32929
30540 0	30551 0	; 32930
30550 0	30552 0	; 32931
30553 0	30554 0	; 32932
0 0	30555 0	; 32933
30556 0	30557 0	; 32934
30558 0	30559 0	; 32935
30560 0	30561 0	; 32936
30562 0	30563 0	; 32937
30566 0	30567 0	; 32938
30564 0	30568 0	; 32939
30569 0	30570 0	; 32940
30571 0	30572 0	; 32941
30573 0	30574 0	; 32942
30575 0	30576 0	; 32943
30577 0	30578 0	; 32944
30579 0	30580 0	; 32945
30565 0	30581 0	; 32946
30582 0	30583 0	; 32947
30585 0	30586 0	; 32948
30584 0	30587 0	; 32949
30588 0	30590 0	; 32950
30589 0	30593 0	; 32951
30591 0	30594 0	; 32952
30592 0	30595 0	; 32953
30596 0	30599 0	; 32954
30598 0	30601 0	; 32955
30597 0	30602 0	; 32956
30600 0	30603 0	; 32957
30605 0	30607 0	; 32958
30604 0	30608 0	; 32959
30606 0	30609 0	; 32960
30610 0	30611 0	; 32961
30612 0	30614 0	; 32962
30613 0	30615 0	; 32963
30616 0	30617 0	; 32964
30619 0	30621 0	; 32965
30618 0	30622 0	; 32966
30620 0	30623 0	; 32967
30624 0	30625 0	; 32968
30626 0	30627 0	; 32969
30628 0	30629 0	; 32970
30630 0	30631 0	; 32971
30632 0	30633 0	; 32972
30634 0	30636 0	; 32973
30635 0	30637 0	; 32974
30638 0	30639 0	; 32975
30640 0	30641 0	; 32976
30642 0	30643 0	; 32977
30644 0	30647 0	; 32978
30646 0	30648 0	; 32979
30649 0	30650 0	; 32980
30645 0	30651 0	; 32981
30653 0	30655 0	; 32982
30656 0	0 0	; 32983
30654 0	30657 0	; 32984
30658 0	30659 0	; 32985
30660 0	30663 0	; 32986
30661 0	30662 0	; 32987
30652 0	30665 0	; 32988
30664 0	30666 0	; 32989
30669 0	30670 0	; 32990
30667 0	30671 0	; 32991
30672 0	30673 0	; 32992
30668 0	30674 0	; 32993
30677 0	30678 0	; 32994
30676 0	30680 0	; 32995
30681 0	30683 0	; 32996
30679 0	30684 0	; 32997
30675 0	30682 0	; 32998
30686 0	30688 0	; 32999
30687 0	30690 0	; 33000
30689 0	30691 0	; 33001
30692 0	30693 0	; 33002
30694 0	30696 0	; 33003
30695 0	30697 0	; 33004
30698 0	30700 0	; 33005
30699 0	30701 0	; 33006
30702 0	30703 0	; 33007
30704 0	30706 0	; 33008
30705 0	30707 0	; 33009
30709 0	30710 0	; 33010
30708 0	30711 0	; 33011
30712 0	30713 0	; 33012
30715 0	30716 0	; 33013
30714 0	30717 0	; 33014
0 0	30719 0	; 33015
30718 0	30721 0	; 33016
30720 0	30722 0	; 33017
30724 0	30725 0	; 33018
30723 0	30726 0	; 33019
30727 0	30728 0	; 33020
30729 0	30730 0	; 33021
30731 0	30732 0	; 33022
30734 0	30735 0	; 33023
30733 0	30736 0	; 33024
30738 0	30739 0	; 33025
30737 0	30741 0	; 33026
30742 0	30743 0	; 33027
30740 0	30744 0	; 33028
30745 0	30747 0	; 33029
30748 0	30749 0	; 33030
30750 0	30751 0	; 33031
30752 0	30753 0	; 33032
30746 0	30754 0	; 33033
30755 0	30756 0	; 33034
30757 0	30758 0	; 33035
30760 0	30761 0	; 33036
30762 0	30763 0	; 33037
30759 0	30764 0	; 33038
30765 0	30766 0	; 33039
30767 0	30768 0	; 33040
30769 0	30770 0	; 33041
30771 0	30772 0	; 33042
30773 0	30775 0	; 33043
30776 0	30777 0	; 33044
30774 0	30778 0	; 33045
30779 0	30780 0	; 33046
30781 0	30782 0	; 33047
30783 0	30784 0	; 33048
30785 0	30786 0	; 33049
30787 0	30789 0	; 33050
30790 0	30791 0	; 33051
30788 0	30793 0	; 33052
30792 0	30794 0	; 33053
30795 0	30796 0	; 33054
0 0	30798 0	; 33055
30797 0	30800 0	; 33056
30801 0	30802 0	; 33057
30803 0	0 0	; 33058
30804 0	30805 0	; 33059
30806 0	30807 0	; 33060
30799 0	30808 0	; 33061
30809 0	30810 0	; 33062
30811 0	30812 0	; 33063
30813 0	30814 0	; 33064
30815 0	30816 0	; 33065
30817 0	30818 0	; 33066
30819 0	30820 0	; 33067
30821 0	30822 0	; 33068
30824 0	30825 0	; 33069
30823 0	30826 0	; 33070
30827 0	30828 0	; 33071
30829 0	30830 0	; 33072
30831 0	30832 0	; 33073
30834 0	30835 0	; 33074
30836 0	30837 0	; 33075
30838 0	30839 0	; 33076
30833 0	30841 0	; 33077
30840 0	30842 0	; 33078
30843 0	30844 0	; 33079
30845 0	30846 0	; 33080
30847 0	30848 0	; 33081
30849 0	30851 0	; 33082
30852 0	30853 0	; 33083
30854 0	30855 0	; 33084
30850 0	30857 0	; 33085
30856 0	30858 0	; 33086
30859 0	30860 0	; 33087
30861 0	30862 0	; 33088
30863 0	30864 0	; 33089
30865 0	30867 0	; 33090
30868 0	30869 0	; 33091
30870 0	30871 0	; 33092
30872 0	30873 0	; 33093
30866 0	30874 0	; 33094
30876 0	30877 0	; 33095
30878 0	30879 0	; 33096
0 0	30880 0	; 33097
30881 0	30882 0	; 33098
30875 0	30883 0	; 33099
30884 0	30885 0	; 33100
30886 0	30887 0	; 33101
30888 0	30889 0	; 33102
30891 0	30892 0	; 33103
30890 0	30893 0	; 33104
30894 0	30895 0	; 33105
30896 0	30897 0	; 33106
30899 0	30901 0	; 33107
30898 0	30900 0	; 33108
30903 0	30904 0	; 33109
30902 0	30905 0	; 33110
30906 0	30907 0	; 33111
30908 0	30909 0	; 33112
30911 0	30912 0	; 33113
30910 0	30913 0	; 33114
30914 0	30916 0	; 33115
30915 0	30917 0	; 33116
30919 0	30920 0	; 33117
30918 0	30921 0	; 33118
30922 0	30924 0	; 33119
30923 0	30926 0	; 33120
30925 0	30928 0	; 33121
30927 0	30929 0	; 33122
30930 0	30931 0	; 33123
30932 0	30933 0	; 33124
30934 0	30936 0	; 33125
30935 0	30938 0	; 33126
30937 0	30940 0	; 33127
30939 0	30942 0	; 33128
30941 0	30943 0	; 33129
30944 0	30945 0	; 33130
30946 0	30947 0	; 33131
30948 0	30950 0	; 33132
30949 0	30951 0	; 33133
30952 0	30953 0	; 33134
30954 0	30955 0	; 33135
30956 0	30957 0	; 33136
30958 0	30959 0	; 33137
30961 0	30963 0	; 33138
30960 0	30962 0	; 33139
30965 0	30966 0	; 33140
30964 0	30967 0	; 33141
30968 0	30969 0	; 33142
30970 0	30971 0	; 33143
30973 0	30974 0	; 33144
30972 0	30975 0	; 33145
30977 0	30978 0	; 33146
30976 0	30979 0	; 33147
30980 0	30981 0	; 33148
30982 0	30983 0	; 33149
30984 0	30986 0	; 33150
30985 0	30988 0	; 33151
30987 0	30990 0	; 33152
30991 0	0 0	; 33153
30989 0	30992 0	; 33154
30993 0	0 0	; 33155
30994 0	30995 0	; 33156
30996 0	30998 0	; 33157
30999 0	31000 0	; 33158
30997 0	31001 0	; 33159
31002 0	31003 0	; 33160
31004 0	31005 0	; 33161
31007 0	31008 0	; 33162
31006 0	31009 0	; 33163
0 0	31011 0	; 33164
31010 0	31012 0	; 33165
31011 0	31013 0	; 33166
31011 0	31014 0	; 33167
31015 0	31017 0	; 33168
31016 0	31019 0	; 33169
31020 0	31011 0	; 33170
31018 0	31021 0	; 33171
31023 0	31011 0	; 33172
31024 0	31011 0	; 33173
31025 0	31013 0	; 33174
31022 0	31026 0	; 33175
31027 0	31029 0	; 33176
31030 0	31031 0	; 33177
31028 0	31032 0	; 33178
31033 0	31014 0	; 33179
31034 0	31035 0	; 33180
31037 0	31038 0	; 33181
31036 0	31039 0	; 33182
31041 0	31042 0	; 33183
31040 0	31045 0	; 33184
31046 0	31047 0	; 33185
31043 0	31044 0	; 33186
31049 0	31011 0	; 33187
31050 0	31011 0	; 33188
31051 0	31013 0	; 33189
31011 0	31032 0	; 33190
31048 0	31052 0	; 33191
31054 0	31055 0	; 33192
31053 0	31057 0	; 33193
31058 0	31059 0	; 33194
31056 0	31011 0	; 33195
31060 0	31061 0	; 33196
31062 0	31063 0	; 33197
31065 0	31011 0	; 33198
31066 0	31014 0	; 33199
31067 0	31011 0	; 33200
31064 0	31068 0	; 33201
31069 0	31070 0	; 33202
31071 0	31032 0	; 33203
31072 0	31011 0	; 33204
0 0	31073 0	; 33205
31074 0	31075 0	; 33206
31076 0	31077 0	; 33207
31078 0	31079 0	; 33208
31080 0	31081 0	; 33209
31082 0	31083 0	; 33210
31084 0	31085 0	; 33211
31086 0	31087 0	; 33212
31088 0	31089 0	; 33213
31090 0	31091 0	; 33214
31092 0	31093 0	; 33215
31094 0	31095 0	; 33216
31096 0	31097 0	; 33217
31098 0	31099 0	; 33218
31100 0	31101 0	; 33219
31102 0	31103 0	; 33220
31104 0	31105 0	; 33221
31106 0	31107 0	; 33222
31108 0	31109 0	; 33223
31110 0	31111 0	; 33224
31112 0	31113 0	; 33225
31114 0	31115 0	; 33226
31116 0	31117 0	; 33227
31118 0	31119 0	; 33228
31120 0	31121 0	; 33229
31122 0	31123 0	; 33230
31124 0	31125 0	; 33231
31126 0	31127 0	; 33232
31128 0	31129 0	; 33233
31130 0	31131 0	; 33234
31132 0	31133 0	; 33235
31134 0	31135 0	; 33236
31136 0	0 0	; 33237
31137 0	31138 0	; 33238
31139 0	31140 0	; 33239
31141 0	31142 0	; 33240
31143 0	31144 0	; 33241
31145 0	31146 0	; 33242
31147 0	31148 0	; 33243
31149 0	31150 0	; 33244
31151 0	31152 0	; 33245
31153 0	31154 0	; 33246
31155 0	31156 0	; 33247
31157 0	31158 0	; 33248
31159 0	31160 0	; 33249
31161 0	31162 0	; 33250
31163 0	31164 0	; 33251
31165 0	31166 0	; 33252
31167 0	31168 0	; 33253
31169 0	31170 0	; 33254
31171 0	31172 0	; 33255
31173 0	31174 0	; 33256
31175 0	31176 0	; 33257
31177 0	31178 0	; 33258
31179 0	31180 0	; 33259
31181 0	31182 0	; 33260
31183 0	31184 0	; 33261
31185 0	31186 0	; 33262
31187 0	31188 0	; 33263
31189 0	31190 0	; 33264
31191 0	31192 0	; 33265
31193 0	31194 0	; 33266
31195 0	31196 0	; 33267
31197 0	31198 0	; 33268
31199 0	31200 0	; 33269
0 0	31201 0	; 33270
31202 0	31203 0	; 33271
31204 0	31205 0	; 33272
31206 0	31207 0	; 33273
31208 0	31209 0	; 33274
31210 0	31211 0	; 33275
31212 0	31213 0	; 33276
31214 0	31215 0	; 33277
31216 0	31217 0	; 33278
31218 0	31219 0	; 33279
31220 0	31221 0	; 33280
31222 0	31223 0	; 33281
31224 0	31225 0	; 33282
31226 0	31227 0	; 33283
31228 0	31229 0	; 33284
31230 0	31231 0	; 33285
31232 0	31233 0	; 33286
31234 0	31235 0	; 33287
31236 0	31237 0	; 33288
31238 0	31239 0	; 33289
31240 0	31241 0	; 33290
31242 0	31243 0	; 33291
31244 0	31245 0	; 33292
31246 0	31247 0	; 33293
31248 0	31249 0	; 33294
31250 0	31251 0	; 33295
31252 0	31253 0	; 33296
31254 0	31255 0	; 33297
31256 0	31257 0	; 33298
31258 0	31259 0	; 33299
31260 0	31261 0	; 33300
31262 0	31263 0	; 33301
31264 0	0 0	; 33302
31265 0	31266 0	; 33303
31267 0	31268 0	; 33304
31269 0	31270 0	; 33305
31271 0	31272 0	; 33306
31273 0	31274 0	; 33307
31275 0	31276 0	; 33308
31277 0	31278 0	; 33309
31279 0	31280 0	; 33310
31281 0	31282 0	; 33311
31283 0	31284 0	; 33312
31285 0	31286 0	; 33313
31287 0	31288 0	; 33314
31289 0	31290 0	; 33315
31291 0	31292 0	; 33316
31293 0	31294 0	; 33317
31295 0	31296 0	; 33318
31297 0	31298 0	; 33319
31299 0	31300 0	; 33320
31301 0	31302 0	; 33321
31303 0	31304 0	; 33322
31305 0	31306 0	; 33323
31307 0	31308 0	; 33324
31309 0	31310 0	; 33325
31311 0	31312 0	; 33326
31313 0	31314 0	; 33327
31315 0	31316 0	; 33328
31317 0	31318 0	; 33329
31319 0	31320 0	; 33330
31321 0	31322 0	; 33331
31323 0	31324 0	; 33332
31325 0	31326 0	; 33333
31327 0	31328 0	; 33334
0 0	31329 0	; 33335
31330 0	31331 0	; 33336
31332 0	31333 0	; 33337
31334 0	31335 0	; 33338
31336 0	31337 0	; 33339
31338 0	31339 0	; 33340
31340 0	31341 0	; 33341
31342 0	31343 0	; 33342
31344 0	31345 0	; 33343
31346 0	31347 0	; 33344
31348 0	31349 0	; 33345
31350 0	31351 0	; 33346
31352 0	31353 0	; 33347
31354 0	31355 0	; 33348
31356 0	31357 0	; 33349
31358 0	31359 0	; 33350
31360 0	31361 0	; 33351
31362 0	31363 0	; 33352
31364 0	31365 0	; 33353
31366 0	31367 0	; 33354
31368 0	31369 0	; 33355
31370 0	31371 0	; 33356
31372 0	31373 0	; 33357
31374 0	31375 0	; 33358
31376 0	31377 0	; 33359
31378 0	31379 0	; 33360
31380 0	31381 0	; 33361
31382 0	31383 0	; 33362
31384 0	31385 0	; 33363
31386 0	31387 0	; 33364
31388 0	31389 0	; 33365
31390 0	31391 0	; 33366
31392 0	0 0	; 33367
31393 0	31394 0	; 33368
31395 0	31396 0	; 33369
31397 0	31398 0	; 33370
31399 0	31400 0	; 33371
31401 0	31402 0	; 33372
31403 0	31404 0	; 33373
31405 0	31406 0	; 33374
31407 0	31408 0	; 33375
31409 0	31410 0	; 33376
31411 0	31412 0	; 33377
31413 0	31414 0	; 33378
31415 0	31416 0	; 33379
31417 0	31418 0	; 33380
31419 0	31420 0	; 33381
31421 0	31422 0	; 33382
31423 0	31424 0	; 33383
31425 0	31426 0	; 33384
31427 0	31428 0	; 33385
31429 0	31430 0	; 33386
31431 0	31432 0	; 33387
31433 0	31434 0	; 33388
31435 0	31436 0	; 33389
31437 0	31438 0	; 33390
31439 0	31440 0	; 33391
31441 0	31442 0	; 33392
31443 0	31444 0	; 33393
31445 0	31446 0	; 33394
31447 0	31448 0	; 33395
31449 0	31450 0	; 33396
31451 0	31452 0	; 33397
31453 0	31454 0	; 33398
31455 0	31456 0	; 33399
0 0	31457 0	; 33400
0 0	31458 0	; 33401
31459 0	31460 0	; 33402
31461 0	31458 0	; 33403
31462 0	31458 0	; 33404
31463 0	31458 0	; 33405
31464 0	31458 0	; 33406
31465 0	31458 0	; 33407
31466 0	31458 0	; 33408
31467 0	31468 0	; 33409
31469 0	31470 0	; 33410
31471 0	31472 0	; 33411
31473 0	31474 0	; 33412
31475 0	31458 0	; 33413
31476 0	31458 0	; 33414
31477 0	31478 0	; 33415
31479 0	31458 0	; 33416
31480 0	31481 0	; 33417
31482 0	31458 0	; 33418
31483 0	31458 0	; 33419
31484 0	31458 0	; 33420
31485 0	31458 0	; 33421
31486 0	31458 0	; 33422
31487 0	31488 0	; 33423
31489 0	31490 0	; 33424
31491 0	31492 0	; 33425
31493 0	0 0	; 33426
; level 15
n 975
32221 0	31494 0	; 33427
32786 0	31498 0	; 33428
31496 0	31499 0	; 33429
31497 0	31501 0	; 33430
31495 0	31502 0	; 33431
31500 0	31503 0	; 33432
33202 0	31504 0	; 33433
31506 0	31508 0	; 33434
31505 0	31509 0	; 33435
31510 0	31512 0	; 33436
31507 0	31513 0	; 33437
31511 0	31515 0	; 33438
31514 0	31516 0	; 33439
31518 0	31520 0	; 33440
31517 0	31521 0	; 33441
31519 0	31524 0	; 33442
31523 0	31526 0	; 33443
31522 0	31527 0	; 33444
31530 0	31531 0	; 33445
31528 0	31532 0	; 33446
31525 0	31533 0	; 33447
31529 0	31535 0	; 33448
31534 0	31537 0	; 33449
31536 0	31538 0	; 33450
31540 0	31542 0	; 33451
31539 0	31543 0	; 33452
31544 0	31545 0	; 33453
31546 0	31547 0	; 33454
31548 0	31549 0	; 33455
31550 0	31551 0	; 33456
31552 0	31553 0	; 33457
31554 0	31555 0	; 33458
31556 0	31557 0	; 33459
31558 0	31559 0	; 33460
31541 0	31560 0	; 33461
31562 0	31547 0	; 33462
31564 0	31565 0	; 33463
31561 0	31567 0	; 33464
31566 0	31568 0	; 33465
31569 0	31570 0	; 33466
31571 0	31572 0	; 33467
31573 0	31574 0	; 33468
31575 0	31576 0	; 33469
31577 0	31578 0	; 33470
31563 0	31579 0	; 33471
31580 0	31583 0	; 33472
31581 0	31585 0	; 33473
31586 0	31589 0	; 33474
31582 0	31588 0	; 33475
31584 0	31590 0	; 33476
31587 0	31596 0	; 33477
31592 0	31595 0	; 33478
31591 0	31597 0	; 33479
31599 0	31600 0	; 33480
31598 0	31601 0	; 33481
31593 0	31602 0	; 33482
31594 0	31603 0	; 33483
31604 0	31606 0	; 33484
31607 0	31608 0	; 33485
31605 0	31609 0	; 33486
31611 0	31612 0	; 33487
31614 0	31616 0	; 33488
31615 0	31618 0	; 33489
31617 0	31619 0	; 33490
31620 0	31622 0	; 33491
31613 0	31623 0	; 33492
31621 0	31624 0	; 33493
31628 0	31629 0	; 33494
31627 0	31630 0	; 33495
31610 0	31631 0	; 33496
31632 0	31633 0	; 33497
31625 0	31635 0	; 33498
31634 0	31636 0	; 33499
31638 0	31639 0	; 33500
31637 0	31641 0	; 33501
31642 0	31643 0	; 33502
31626 0	31645 0	; 33503
31644 0	31646 0	; 33504
31647 0	31648 0	; 33505
31640 0	31649 0	; 33506
31651 0	31652 0	; 33507
31654 0	31655 0	; 33508
31656 0	31657 0	; 33509
31650 0	31660 0	; 33510
31659 0	31661 0	; 33511
31662 0	31663 0	; 33512
31653 0	31664 0	; 33513
31665 0	31666 0	; 33514
31667 0	31668 0	; 33515
31658 0	31671 0	; 33516
31669 0	31672 0	; 33517
31673 0	31674 0	; 33518
31675 0	31676 0	; 33519
31677 0	31678 0	; 33520
31679 0	31680 0	; 33521
31670 0	31682 0	; 33522
31681 0	31683 0	; 33523
31684 0	31686 0	; 33524
31688 0	31691 0	; 33525
31690 0	31692 0	; 33526
31685 0	31693 0	; 33527
31694 0	31695 0	; 33528
31689 0	31697 0	; 33529
31696 0	31698 0	; 33530
31687 0	31700 0	; 33531
31702 0	31704 0	; 33532
31701 0	31703 0	; 33533
31699 0	31706 0	; 33534
31705 0	31710 0	; 33535
31709 0	31711 0	; 33536
31712 0	31714 0	; 33537
31715 0	31717 0	; 33538
31716 0	31718 0	; 33539
31713 0	31722 0	; 33540
31719 0	31721 0	; 33541
31720 0	31723 0	; 33542
31724 0	31725 0	; 33543
31727 0	31728 0	; 33544
31726 0	31729 0	; 33545
31730 0	31732 0	; 33546
31708 0	31731 0	; 33547
31707 0	31735 0	; 33548
31733 0	31736 0	; 33549
31734 0	31738 0	; 33550
31737 0	31739 0	; 33551
31740 0	31742 0	; 33552
31741 0	31745 0	; 33553
31744 0	31746 0	; 33554
31747 0	31748 0	; 33555
31750 0	31751 0	; 33556
31749 0	31752 0	; 33557
31753 0	31754 0	; 33558
31743 0	31757 0	; 33559
31756 0	31758 0	; 33560
31755 0	31759 0	; 33561
31760 0	31762 0	; 33562
31761 0	31764 0	; 33563
31765 0	31768 0	; 33564
31766 0	31767 0	; 33565
31769 0	31771 0	; 33566
31763 0	31773 0	; 33567
31772 0	31774 0	; 33568
31770 0	31776 0	; 33569
31775 0	31777 0	; 33570
31778 0	31779 0	; 33571
31781 0	31782 0	; 33572
31780 0	31784 0	; 33573
31785 0	31786 0	; 33574
31787 0	31789 0	; 33575
31790 0	31791 0	; 33576
31792 0	31793 0	; 33577
31788 0	31795 0	; 33578
31794 0	31796 0	; 33579
31797 0	31798 0	; 33580
31799 0	31800 0	; 33581
31801 0	31802 0	; 33582
31803 0	31804 0	; 33583
31805 0	31806 0	; 33584
31807 0	31808 0	; 33585
31809 0	31810 0	; 33586
31811 0	31812 0	; 33587
31813 0	31814 0	; 33588
31815 0	31816 0	; 33589
31817 0	31818 0	; 33590
31819 0	31820 0	; 33591
31821 0	31822 0	; 33592
31783 0	31825 0	; 33593
31823 0	31826 0	; 33594
31824 0	31827 0	; 33595
31828 0	31829 0	; 33596
31832 0	31833 0	; 33597
31835 0	31837 0	; 33598
31830 0	31839 0	; 33599
31834 0	31840 0	; 33600
31838 0	31841 0	; 33601
31842 0	31843 0	; 33602
31844 0	31845 0	; 33603
31831 0	31848 0	; 33604
31846 0	31849 0	; 33605
31850 0	31851 0	; 33606
31847 0	31852 0	; 33607
31853 0	31854 0	; 33608
31855 0	31856 0	; 33609
31836 0	31857 0	; 33610
31859 0	31860 0	; 33611
31858 0	31861 0	; 33612
31862 0	31865 0	; 33613
31866 0	31868 0	; 33614
31867 0	31870 0	; 33615
31869 0	31871 0	; 33616
31864 0	31873 0	; 33617
31872 0	31874 0	; 33618
31875 0	31877 0	; 33619
31876 0	31879 0	; 33620
31878 0	31880 0	; 33621
31881 0	31882 0	; 33622
31883 0	31884 0	; 33623
31885 0	31886 0	; 33624
31887 0	31888 0	; 33625
31889 0	31890 0	; 33626
31892 0	31893 0	; 33627
31896 0	31897 0	; 33628
31891 0	31898 0	; 33629
31899 0	31900 0	; 33630
31901 0	31902 0	; 33631
31903 0	31904 0	; 33632
31905 0	31907 0	; 33633
31906 0	31909 0	; 33634
31908 0	31910 0	; 33635
31911 0	31912 0	; 33636
31913 0	31916 0	; 33637
31915 0	31918 0	; 33638
31917 0	31919 0	; 33639
31863 0	31921 0	; 33640
31920 0	31922 0	; 33641
31923 0	31924 0	; 33642
31926 0	31927 0	; 33643
31928 0	31929 0	; 33644
31930 0	31931 0	; 33645
31925 0	31933 0	; 33646
31932 0	31934 0	; 33647
31935 0	31936 0	; 33648
31914 0	31937 0	; 33649
31895 0	31938 0	; 33650
31940 0	31941 0	; 33651
31939 0	31943 0	; 33652
31942 0	31944 0	; 33653
31945 0	31946 0	; 33654
31947 0	31948 0	; 33655
31949 0	31950 0	; 33656
31951 0	31952 0	; 33657
31953 0	31955 0	; 33658
31956 0	31957 0	; 33659
31958 0	31959 0	; 33660
31960 0	31961 0	; 33661
31954 0	31962 0	; 33662
31963 0	31964 0	; 33663
31966 0	31967 0	; 33664
31969 0	31970 0	; 33665
31965 0	31971 0	; 33666
31972 0	31973 0	; 33667
31974 0	31975 0	; 33668
31978 0	31979 0	; 33669
31968 0	31981 0	; 33670
31976 0	31982 0	; 33671
31980 0	31983 0	; 33672
31984 0	31985 0	; 33673
31986 0	31987 0	; 33674
31988 0	31989 0	; 33675
31990 0	31991 0	; 33676
31992 0	31993 0	; 33677
31994 0	31996 0	; 33678
31997 0	31998 0	; 33679
31999 0	32000 0	; 33680
31995 0	32003 0	; 33681
32001 0	32004 0	; 33682
32005 0	32006 0	; 33683
32007 0	32008 0	; 33684
31977 0	32012 0	; 33685
32002 0	32013 0	; 33686
32011 0	32014 0	; 33687
32009 0	32016 0	; 33688
32015 0	32017 0	; 33689
32018 0	32019 0	; 33690
32020 0	32022 0	; 33691
32023 0	32025 0	; 33692
32026 0	32027 0	; 33693
32024 0	32028 0	; 33694
32029 0	32030 0	; 33695
32021 0	32033 0	; 33696
32032 0	32034 0	; 33697
32035 0	32036 0	; 33698
32031 0	32037 0	; 33699
32038 0	32039 0	; 33700
32040 0	32041 0	; 33701
32042 0	32043 0	; 33702
32045 0	32046 0	; 33703
32047 0	32048 0	; 33704
32049 0	32050 0	; 33705
28857 0	32051 0	; 33706
32052 0	32053 0	; 33707
32054 0	32055 0	; 33708
32056 0	28857 0	; 33709
32057 0	28857 0	; 33710
32044 0	32058 0	; 33711
32060 0	32061 0	; 33712
32062 0	32063 0	; 33713
32064 0	32065 0	; 33714
28857 0	32066 0	; 33715
32067 0	32068 0	; 33716
31894 0	32069 0	; 33717
32071 0	32072 0	; 33718
32073 0	32074 0	; 33719
32075 0	32076 0	; 33720
32077 0	32078 0	; 33721
32079 0	32080 0	; 33722
32081 0	32082 0	; 33723
32083 0	32084 0	; 33724
32085 0	32086 0	; 33725
32088 0	32089 0	; 33726
32090 0	32091 0	; 33727
32093 0	32094 0	; 33728
32087 0	32095 0	; 33729
32097 0	32098 0	; 33730
32070 0	32099 0	; 33731
32100 0	32101 0	; 33732
32102 0	32104 0	; 33733
32105 0	32106 0	; 33734
32059 0	32096 0	; 33735
32010 0	32092 0	; 33736
32107 0	32108 0	; 33737
32103 0	32110 0	; 33738
32109 0	32111 0	; 33739
32112 0	32113 0	; 33740
32114 0	32117 0	; 33741
32118 0	32119 0	; 33742
32115 0	32121 0	; 33743
32120 0	32122 0	; 33744
32116 0	32125 0	; 33745
32123 0	32126 0	; 33746
32128 0	32130 0	; 33747
32124 0	32133 0	; 33748
32129 0	32134 0	; 33749
32132 0	32135 0	; 33750
32131 0	32136 0	; 33751
32137 0	32140 0	; 33752
32138 0	32143 0	; 33753
32127 0	32145 0	; 33754
32144 0	32146 0	; 33755
32141 0	32149 0	; 33756
32148 0	32150 0	; 33757
32147 0	32151 0	; 33758
32152 0	32154 0	; 33759
32153 0	32155 0	; 33760
32156 0	32157 0	; 33761
32158 0	32161 0	; 33762
32162 0	32164 0	; 33763
32142 0	32165 0	; 33764
32160 0	32166 0	; 33765
32159 0	32168 0	; 33766
32167 0	32169 0	; 33767
32170 0	32172 0	; 33768
32171 0	32174 0	; 33769
32173 0	32175 0	; 33770
32177 0	32179 0	; 33771
32178 0	32181 0	; 33772
32176 0	32182 0	; 33773
32180 0	32184 0	; 33774
32186 0	32188 0	; 33775
32187 0	32189 0	; 33776
32183 0	32190 0	; 33777
32191 0	32192 0	; 33778
32193 0	32194 0	; 33779
32185 0	32195 0	; 33780
32163 0	32197 0	; 33781
32196 0	32198 0	; 33782
32200 0	32201 0	; 33783
32199 0	32203 0	; 33784
32202 0	32204 0	; 33785
32206 0	32208 0	; 33786
32205 0	32209 0	; 33787
32210 0	32211 0	; 33788
32207 0	32213 0	; 33789
32212 0	32214 0	; 33790
32215 0	32216 0	; 33791
32217 0	32219 0	; 33792
32218 0	32224 0	; 33793
32139 0	32225 0	; 33794
32222 0	32227 0	; 33795
32226 0	32228 0	; 33796
32220 0	32230 0	; 33797
32229 0	32232 0	; 33798
32223 0	32231 0	; 33799
32234 0	32237 0	; 33800
32233 0	32236 0	; 33801
32235 0	32239 0	; 33802
32240 0	32241 0	; 33803
32238 0	32242 0	; 33804
32244 0	32245 0	; 33805
32247 0	32249 0	; 33806
32246 0	32250 0	; 33807
32251 0	32252 0	; 33808
32243 0	32248 0	; 33809
32254 0	32255 0	; 33810
32253 0	32256 0	; 33811
32258 0	32259 0	; 33812
32257 0	32260 0	; 33813
32261 0	32264 0	; 33814
32262 0	32266 0	; 33815
32267 0	32269 0	; 33816
32270 0	32272 0	; 33817
32268 0	32271 0	; 33818
32263 0	32275 0	; 33819
32274 0	32276 0	; 33820
32273 0	32277 0	; 33821
32278 0	32279 0	; 33822
32280 0	32281 0	; 33823
32282 0	32284 0	; 33824
32265 0	32283 0	; 33825
32285 0	32287 0	; 33826
32289 0	32290 0	; 33827
32286 0	32291 0	; 33828
32292 0	32294 0	; 33829
32293 0	32296 0	; 33830
32288 0	32297 0	; 33831
32295 0	32298 0	; 33832
32299 0	32300 0	; 33833
32301 0	32303 0	; 33834
32302 0	32305 0	; 33835
32304 0	32307 0	; 33836
32308 0	32309 0	; 33837
32310 0	32311 0	; 33838
32312 0	32314 0	; 33839
32315 0	32317 0	; 33840
32316 0	32318 0	; 33841
32319 0	32320 0	; 33842
32322 0	32324 0	; 33843
32323 0	32325 0	; 33844
32313 0	32327 0	; 33845
32326 0	32328 0	; 33846
32329 0	32330 0	; 33847
32331 0	32332 0	; 33848
32333 0	32334 0	; 33849
29391 0	32336 0	; 33850
32337 0	32338 0	; 33851
32339 0	32340 0	; 33852
32333 0	32341 0	; 33853
32342 0	29391 0	; 33854
32343 0	32345 0	; 33855
32346 0	32347 0	; 33856
