BDD
L 25
T 8
N 70039
R 1
S 1
; level 1
56480 0	56481 0	; 63032
56482 0	56483 0	; 63033
56484 0	56485 0	; 63034
56486 0	56487 0	; 63035
56488 0	56489 0	; 63036
56490 0	56491 0	; 63037
56492 0	56493 0	; 63038
56494 0	56495 0	; 63039
56496 0	56497 0	; 63040
56498 0	56499 0	; 63041
56500 0	56501 0	; 63042
56502 0	56503 0	; 63043
56504 0	56505 0	; 63044
56506 0	56507 0	; 63045
56508 0	56509 0	; 63046
56510 0	56511 0	; 63047
56512 0	56513 0	; 63048
56514 0	56515 0	; 63049
56516 0	56517 0	; 63050
56518 0	56519 0	; 63051
56520 0	56521 0	; 63052
56522 0	56523 0	; 63053
56524 0	56525 0	; 63054
56526 0	56527 0	; 63055
56528 0	56529 0	; 63056
56530 0	56531 0	; 63057
56532 0	56533 0	; 63058
56534 0	56535 0	; 63059
56062 1	56536 0	; 63060
56537 0	56538 0	; 63061
56539 0	56540 1	; 63062
56541 0	56542 0	; 63063
56543 0	56544 1	; 63064
56545 0	56546 0	; 63065
56547 0	56548 1	; 63066
56549 0	56550 1	; 63067
56551 0	56552 0	; 63068
56553 0	56554 1	; 63069
56555 0	56556 1	; 63070
56557 0	56558 1	; 63071
56559 0	56560 0	; 63072
56561 0	56562 0	; 63073
56563 0	56564 0	; 63074
56565 0	56566 0	; 63075
56567 0	56568 0	; 63076
56569 1	56570 0	; 63077
56571 0	56572 0	; 63078
56573 1	56574 0	; 63079
56575 0	56576 0	; 63080
56577 0	56578 0	; 63081
56579 0	56580 0	; 63082
56581 0	56582 0	; 63083
56583 0	56584 0	; 63084
56585 0	56586 0	; 63085
56587 0	56588 0	; 63086
56589 0	56590 0	; 63087
56591 0	56592 0	; 63088
56593 0	56594 0	; 63089
56595 0	56596 0	; 63090
56597 0	56598 0	; 63091
56599 1	56600 0	; 63092
56601 0	56602 0	; 63093
56603 1	56604 0	; 63094
56605 0	56606 0	; 63095
56607 0	56608 0	; 63096
56609 0	56610 1	; 63097
56611 0	56612 1	; 63098
56613 0	56614 0	; 63099
56615 0	56616 1	; 63100
56617 0	56618 1	; 63101
56619 0	56620 1	; 63102
56621 0	56622 0	; 63103
56623 0	56624 0	; 63104
56625 0	56626 1	; 63105
56627 0	56628 0	; 63106
56629 0	56630 0	; 63107
56631 1	56632 0	; 63108
56633 0	56634 0	; 63109
56635 1	56636 0	; 63110
56637 0	56638 0	; 63111
56639 0	56640 0	; 63112
56641 0	56642 0	; 63113
56643 0	56644 0	; 63114
56645 0	56646 0	; 63115
56647 0	56648 0	; 63116
56649 0	56650 0	; 63117
56651 0	56652 0	; 63118
56653 0	56654 0	; 63119
56655 0	56656 0	; 63120
56657 0	56658 0	; 63121
56659 0	56660 0	; 63122
56661 0	56662 0	; 63123
56663 0	56664 0	; 63124
56665 0	56666 0	; 63125
56667 0	56668 0	; 63126
56669 0	56670 0	; 63127
56671 0	56672 0	; 63128
54927 0	56673 0	; 63129
56674 0	56675 0	; 63130
56676 0	56677 0	; 63131
56678 0	56679 0	; 63132
56680 0	56681 0	; 63133
56682 0	56683 0	; 63134
56684 0	56685 0	; 63135
56686 0	56687 0	; 63136
56688 0	56689 0	; 63137
56690 0	56691 0	; 63138
56692 0	56693 0	; 63139
56694 0	56695 0	; 63140
56696 0	56697 0	; 63141
56698 0	56699 0	; 63142
56700 0	56701 0	; 63143
56702 0	56703 0	; 63144
56704 0	56705 0	; 63145
56706 0	56707 0	; 63146
56708 0	56709 0	; 63147
56710 0	56711 0	; 63148
56712 0	56713 0	; 63149
56714 0	56715 0	; 63150
56716 0	56717 0	; 63151
56718 0	56719 0	; 63152
56720 0	56721 0	; 63153
56722 0	56723 0	; 63154
56724 0	56725 0	; 63155
56726 0	56727 0	; 63156
56728 0	56729 0	; 63157
56730 0	56731 0	; 63158
56732 0	56733 0	; 63159
56734 0	56735 1	; 63160
56736 0	56737 0	; 63161
56738 0	56739 0	; 63162
56740 0	56741 0	; 63163
56742 0	56743 0	; 63164
56744 0	56745 0	; 63165
56746 0	56747 0	; 63166
56748 0	56749 0	; 63167
56750 0	56751 1	; 63168
56752 0	56753 0	; 63169
56754 0	56755 0	; 63170
56756 0	56757 0	; 63171
56758 0	56759 0	; 63172
56760 0	56761 0	; 63173
56762 0	56763 0	; 63174
56764 0	56765 0	; 63175
56766 0	56767 0	; 63176
56650 0	56768 1	; 63177
56769 0	56770 0	; 63178
56771 0	56772 0	; 63179
56773 0	56774 1	; 63180
56775 0	56776 0	; 63181
56777 0	56778 0	; 63182
56779 0	56780 0	; 63183
56781 0	56782 0	; 63184
56783 0	56784 0	; 63185
56785 1	56786 0	; 63186
56787 0	56788 0	; 63187
56789 0	56790 0	; 63188
54927 0	56791 1	; 63189
56792 0	56793 0	; 63190
56794 0	56795 0	; 63191
56796 0	56797 0	; 63192
56798 0	56799 0	; 63193
56800 0	56801 0	; 63194
56802 0	56803 0	; 63195
56804 0	56805 0	; 63196
56806 0	56807 0	; 63197
56808 0	56809 0	; 63198
56810 0	56811 0	; 63199
56812 0	56813 0	; 63200
56814 0	56815 0	; 63201
56816 0	56817 1	; 63202
56818 0	56819 0	; 63203
56820 0	56821 0	; 63204
56822 0	56823 0	; 63205
56824 0	56825 0	; 63206
56826 0	56827 0	; 63207
56828 0	56829 0	; 63208
56830 0	56831 0	; 63209
56832 0	56833 0	; 63210
56834 0	56835 0	; 63211
56836 0	56837 1	; 63212
56838 0	56839 0	; 63213
56840 0	56841 0	; 63214
56842 0	56843 0	; 63215
56844 0	56845 0	; 63216
56846 0	56847 0	; 63217
56848 0	56849 0	; 63218
56850 0	56851 0	; 63219
56852 0	56853 0	; 63220
56854 0	56855 0	; 63221
56856 0	56857 0	; 63222
56858 0	56859 1	; 63223
56860 1	56861 0	; 63224
56862 0	56863 0	; 63225
56864 0	56865 0	; 63226
56866 0	56867 0	; 63227
56868 0	56869 0	; 63228
56870 0	56871 0	; 63229
56872 0	56873 0	; 63230
56874 1	56875 0	; 63231
56876 0	56877 0	; 63232
56878 0	56879 0	; 63233
56880 0	56881 0	; 63234
56882 0	56883 0	; 63235
56884 0	56885 0	; 63236
56886 1	56887 0	; 63237
56888 0	56889 0	; 63238
56890 0	56891 0	; 63239
56892 0	56893 0	; 63240
56894 0	56895 0	; 63241
56896 0	56897 0	; 63242
56898 0	56899 0	; 63243
56900 0	56901 0	; 63244
56902 0	56903 0	; 63245
56904 0	56905 0	; 63246
56906 0	56907 0	; 63247
56908 0	56909 0	; 63248
55045 0	56910 0	; 63249
56911 0	56912 0	; 63250
56913 0	56914 0	; 63251
56915 0	56916 0	; 63252
56917 0	56918 0	; 63253
56919 0	56920 0	; 63254
56921 0	56922 0	; 63255
56923 0	56924 0	; 63256
56925 0	56926 0	; 63257
56927 0	56928 0	; 63258
56929 0	56930 0	; 63259
56931 0	56932 0	; 63260
56933 0	56934 0	; 63261
56935 0	56936 0	; 63262
56937 0	56938 0	; 63263
56939 0	56940 0	; 63264
56941 0	56942 0	; 63265
56943 0	56944 0	; 63266
56945 0	56946 0	; 63267
56947 0	56948 0	; 63268
56949 0	56950 0	; 63269
56951 0	56952 0	; 63270
56953 0	56954 0	; 63271
56955 0	56956 0	; 63272
56957 0	56958 0	; 63273
56959 0	56960 0	; 63274
56961 0	56962 0	; 63275
55099 0	56963 0	; 63276
56964 0	56965 0	; 63277
56966 0	56967 0	; 63278
56968 0	56969 0	; 63279
56970 0	56971 1	; 63280
56972 0	56973 0	; 63281
56974 0	56975 0	; 63282
56976 0	56977 0	; 63283
56978 0	56979 0	; 63284
56980 0	56981 0	; 63285
56982 0	56983 0	; 63286
56984 0	56985 0	; 63287
56986 0	56987 0	; 63288
56988 0	56989 0	; 63289
56990 0	56991 0	; 63290
56992 0	56993 1	; 63291
56994 0	56995 0	; 63292
56996 0	56997 0	; 63293
56998 0	56999 0	; 63294
57000 0	57001 0	; 63295
57002 0	57003 0	; 63296
57004 0	57005 0	; 63297
57006 0	57007 1	; 63298
57008 0	57009 1	; 63299
57010 0	57011 0	; 63300
57012 0	57013 0	; 63301
57014 0	57015 1	; 63302
57016 0	57017 1	; 63303
57018 0	57019 0	; 63304
57020 0	57021 1	; 63305
57022 0	57023 0	; 63306
57024 0	57025 1	; 63307
55167 0	57026 0	; 63308
57027 0	57028 0	; 63309
57029 0	57030 0	; 63310
57031 0	57032 0	; 63311
57033 0	57034 1	; 63312
57035 0	57036 0	; 63313
57037 0	57038 0	; 63314
57039 0	57040 0	; 63315
57041 0	57042 0	; 63316
57043 0	57044 0	; 63317
57045 0	57046 0	; 63318
57047 0	57048 0	; 63319
57049 0	57050 0	; 63320
57051 0	57052 0	; 63321
57053 0	57054 0	; 63322
57055 0	57056 0	; 63323
57057 0	57058 0	; 63324
57059 0	57060 0	; 63325
57061 0	57062 0	; 63326
57063 0	57064 0	; 63327
57065 0	57066 0	; 63328
57067 0	57068 0	; 63329
57069 0	57070 0	; 63330
57071 0	57072 1	; 63331
57073 0	57074 0	; 63332
57075 0	57076 0	; 63333
55218 1	57077 0	; 63334
57078 0	57079 0	; 63335
57080 0	57081 0	; 63336
57082 0	57083 0	; 63337
57084 0	57085 1	; 63338
55228 1	57086 0	; 63339
57087 0	57088 0	; 63340
57089 0	57090 0	; 63341
57091 0	57092 0	; 63342
57093 0	57094 0	; 63343
57095 0	57096 1	; 63344
57097 0	57098 0	; 63345
57099 0	57100 0	; 63346
57101 0	57102 0	; 63347
57103 0	57104 0	; 63348
57105 0	57106 0	; 63349
57107 0	57108 0	; 63350
57109 0	57110 0	; 63351
57111 0	57112 0	; 63352
57113 0	57114 0	; 63353
57115 0	57116 0	; 63354
57117 0	57118 0	; 63355
57119 0	57120 0	; 63356
57121 0	57122 0	; 63357
57123 0	57124 0	; 63358
57125 0	57126 0	; 63359
57127 0	57128 0	; 63360
57129 0	57130 0	; 63361
57131 0	57132 0	; 63362
57133 0	57134 0	; 63363
57135 0	57136 0	; 63364
57137 0	57138 0	; 63365
57139 0	57140 0	; 63366
57141 0	57142 0	; 63367
57143 0	57144 0	; 63368
57145 0	57146 0	; 63369
57147 0	57148 0	; 63370
57149 0	57150 0	; 63371
57151 0	57152 0	; 63372
57153 0	57154 0	; 63373
57155 0	57156 0	; 63374
57157 0	57158 0	; 63375
57159 0	57160 0	; 63376
57161 0	57162 0	; 63377
57163 0	57164 0	; 63378
57165 0	57166 0	; 63379
57167 0	57168 0	; 63380
57169 0	57170 0	; 63381
57171 0	57172 0	; 63382
57173 0	57174 0	; 63383
57175 0	57176 0	; 63384
57177 0	57178 0	; 63385
57179 0	57180 0	; 63386
57181 0	57182 0	; 63387
57183 0	57184 0	; 63388
57185 0	57186 0	; 63389
57187 0	57188 0	; 63390
57189 0	57190 0	; 63391
57191 0	57192 0	; 63392
57193 0	57194 0	; 63393
57195 0	57196 0	; 63394
57197 0	57198 0	; 63395
57199 0	57200 0	; 63396
57201 0	57202 0	; 63397
57203 0	57204 0	; 63398
57205 0	57206 0	; 63399
57207 0	57208 0	; 63400
57209 0	57210 0	; 63401
57211 0	57212 0	; 63402
57213 0	57214 0	; 63403
57215 0	57216 0	; 63404
57217 0	57218 0	; 63405
57219 0	57220 0	; 63406
57221 0	57222 0	; 63407
57223 0	57224 0	; 63408
57225 0	57226 0	; 63409
57227 0	57228 0	; 63410
57229 0	57230 0	; 63411
55244 0	57231 0	; 63412
57232 0	57233 0	; 63413
57234 0	57235 0	; 63414
57236 0	57237 0	; 63415
57238 0	57239 0	; 63416
57240 0	57241 0	; 63417
57242 0	57243 0	; 63418
57244 0	57245 1	; 63419
57246 0	57247 1	; 63420
54919 0	57248 1	; 63421
57249 0	57250 0	; 63422
57251 0	57252 0	; 63423
57253 0	57254 0	; 63424
54927 0	57255 1	; 63425
57256 0	57257 1	; 63426
57258 0	57259 0	; 63427
57260 0	57261 0	; 63428
57262 0	57263 0	; 63429
57264 0	57265 0	; 63430
57266 0	57267 0	; 63431
57268 0	57269 1	; 63432
57270 0	57271 0	; 63433
57272 0	57273 0	; 63434
57274 0	57275 0	; 63435
57276 0	57277 0	; 63436
57278 0	57279 0	; 63437
57280 0	57281 0	; 63438
57282 0	57283 0	; 63439
57284 0	57285 0	; 63440
57286 0	57287 1	; 63441
57288 0	57289 0	; 63442
57290 0	57291 0	; 63443
57292 0	57293 0	; 63444
57294 0	57295 1	; 63445
57296 0	57297 0	; 63446
57298 0	57299 0	; 63447
57300 0	57301 0	; 63448
57302 0	57303 0	; 63449
57304 0	57305 0	; 63450
57306 0	57307 0	; 63451
57308 0	57309 0	; 63452
57310 0	57311 0	; 63453
57312 0	57313 0	; 63454
57314 0	57315 0	; 63455
57316 0	57317 0	; 63456
57318 0	57319 0	; 63457
57320 0	57321 0	; 63458
57322 1	57323 0	; 63459
57324 0	57325 0	; 63460
57326 0	57327 0	; 63461
57328 0	57329 0	; 63462
57330 0	57331 0	; 63463
57332 0	57333 0	; 63464
57334 0	57335 0	; 63465
57336 0	57337 0	; 63466
57338 0	57339 0	; 63467
57340 0	57341 0	; 63468
57342 0	57343 0	; 63469
57344 0	57345 0	; 63470
54901 0	57346 1	; 63471
57347 0	57348 0	; 63472
57349 0	57350 0	; 63473
57351 0	57352 0	; 63474
57353 0	57354 0	; 63475
57355 0	57356 0	; 63476
57357 0	57358 0	; 63477
57359 0	57360 0	; 63478
57361 0	57362 0	; 63479
55494 1	57363 1	; 63480
57364 0	57365 0	; 63481
57366 0	57367 0	; 63482
57368 0	57369 0	; 63483
55501 1	57370 1	; 63484
57371 0	57372 0	; 63485
57373 0	57374 0	; 63486
57375 0	57376 0	; 63487
57377 0	57378 0	; 63488
57379 0	57380 0	; 63489
57381 0	57382 0	; 63490
57383 0	57384 0	; 63491
57385 0	57386 0	; 63492
57387 0	57388 0	; 63493
57389 0	57390 0	; 63494
57391 0	57392 0	; 63495
57393 0	57394 0	; 63496
57395 0	57396 0	; 63497
57397 0	57398 0	; 63498
57399 0	57400 0	; 63499
57401 0	57402 0	; 63500
57403 0	57404 0	; 63501
57405 0	57406 0	; 63502
57407 0	57408 0	; 63503
57409 0	57410 0	; 63504
57411 0	57412 0	; 63505
57413 0	57414 0	; 63506
57415 0	57416 0	; 63507
57417 0	57418 0	; 63508
57419 0	57420 0	; 63509
57421 0	57422 0	; 63510
57423 0	57424 0	; 63511
57425 0	57426 0	; 63512
57427 0	57428 0	; 63513
57429 0	57430 0	; 63514
57431 0	57432 0	; 63515
57433 0	57434 0	; 63516
57435 0	57436 0	; 63517
57437 1	57438 0	; 63518
57439 0	57440 1	; 63519
57441 0	57442 0	; 63520
57443 0	57444 0	; 63521
57445 0	57446 0	; 63522
57447 0	57448 0	; 63523
57449 0	57450 0	; 63524
55011 0	57451 1	; 63525
57452 0	57453 0	; 63526
57454 0	57455 0	; 63527
57456 0	57457 0	; 63528
57458 0	57459 0	; 63529
57460 0	57461 0	; 63530
57462 0	57463 0	; 63531
55595 1	57464 0	; 63532
57465 0	57466 0	; 63533
55599 1	57467 0	; 63534
57468 0	57469 0	; 63535
55603 1	57470 0	; 63536
57471 0	57472 0	; 63537
57473 0	57474 0	; 63538
55158 0	57475 0	; 63539
57476 0	57477 0	; 63540
55612 1	57478 0	; 63541
55165 0	57479 0	; 63542
57480 0	57481 0	; 63543
57482 0	57483 0	; 63544
57484 0	57485 0	; 63545
57486 0	57487 0	; 63546
57488 0	57489 0	; 63547
57490 0	57491 0	; 63548
57492 0	57493 0	; 63549
57494 0	57495 0	; 63550
57496 0	57497 0	; 63551
57498 0	57499 0	; 63552
57500 0	57501 0	; 63553
57502 0	57503 0	; 63554
57504 0	57505 0	; 63555
57506 0	57507 0	; 63556
57508 0	57509 0	; 63557
57510 0	57511 0	; 63558
57512 0	57513 0	; 63559
57514 0	57515 0	; 63560
57516 0	57517 0	; 63561
57518 0	57519 0	; 63562
57520 0	57521 0	; 63563
57522 0	57523 0	; 63564
57524 0	57525 0	; 63565
57526 0	57527 0	; 63566
57528 0	57529 0	; 63567
55665 1	57530 0	; 63568
57531 0	57532 0	; 63569
55669 1	57533 0	; 63570
57534 0	57535 0	; 63571
55673 1	57536 0	; 63572
57537 0	57538 0	; 63573
57539 0	57540 0	; 63574
57541 0	57542 0	; 63575
57543 0	57544 0	; 63576
57545 0	57546 0	; 63577
57547 0	57548 0	; 63578
57549 0	57550 0	; 63579
57551 0	57552 0	; 63580
57553 0	57554 0	; 63581
57555 0	57556 0	; 63582
57557 0	57558 0	; 63583
57559 0	57560 0	; 63584
57561 0	57562 0	; 63585
57563 0	57564 0	; 63586
57565 0	57566 0	; 63587
57567 0	57568 0	; 63588
57569 0	57570 0	; 63589
57571 0	57572 0	; 63590
57573 0	57574 0	; 63591
57575 0	57576 0	; 63592
57577 0	57578 0	; 63593
57579 0	57580 0	; 63594
57581 0	57582 0	; 63595
57583 0	57584 0	; 63596
57585 0	57586 0	; 63597
57587 0	57588 0	; 63598
57589 0	57590 0	; 63599
57591 0	57592 0	; 63600
57593 0	57594 0	; 63601
57595 0	57596 0	; 63602
57597 0	57598 0	; 63603
57599 0	57600 0	; 63604
57601 0	57602 0	; 63605
57603 0	57604 0	; 63606
57605 0	57606 0	; 63607
57607 0	57608 0	; 63608
57609 0	57610 0	; 63609
57611 0	57612 0	; 63610
57613 0	57614 0	; 63611
57615 0	57616 0	; 63612
57617 0	57618 0	; 63613
57619 0	57620 0	; 63614
57621 0	57622 0	; 63615
57623 0	57624 0	; 63616
57625 0	57626 0	; 63617
57627 0	57628 0	; 63618
57629 0	57630 0	; 63619
57631 0	57632 0	; 63620
57633 0	57634 0	; 63621
57635 0	57636 0	; 63622
57637 0	57638 0	; 63623
57639 0	57640 0	; 63624
57641 0	57642 0	; 63625
57643 0	57644 0	; 63626
57645 0	57646 0	; 63627
57647 0	57648 0	; 63628
57649 0	57650 0	; 63629
57651 0	57652 0	; 63630
57653 0	57654 0	; 63631
57655 0	57656 0	; 63632
57657 0	57658 0	; 63633
57659 0	57660 0	; 63634
57661 0	57662 0	; 63635
57663 0	57664 0	; 63636
57665 0	57666 1	; 63637
57667 0	57668 0	; 63638
57669 0	57670 1	; 63639
57671 0	57672 0	; 63640
57673 0	57674 0	; 63641
57675 0	57676 0	; 63642
57677 0	57678 0	; 63643
57679 0	57680 0	; 63644
57681 0	57682 0	; 63645
57683 0	57684 0	; 63646
57685 0	57686 0	; 63647
57687 0	57688 0	; 63648
57689 0	57690 0	; 63649
57691 0	57692 0	; 63650
57693 0	57694 0	; 63651
57695 0	57696 0	; 63652
57697 0	57698 0	; 63653
57699 0	57700 0	; 63654
57701 0	57702 0	; 63655
57703 0	57704 0	; 63656
57705 0	57706 0	; 63657
57707 0	57708 0	; 63658
57709 0	57710 0	; 63659
57711 0	57712 0	; 63660
57713 0	57714 0	; 63661
57715 0	57716 0	; 63662
57717 0	57718 0	; 63663
57719 0	57720 0	; 63664
57721 0	57722 1	; 63665
57723 0	57724 0	; 63666
57725 0	57726 0	; 63667
57727 0	57728 0	; 63668
57610 0	57729 0	; 63669
57730 0	57731 0	; 63670
57732 0	57733 0	; 63671
57734 0	57735 0	; 63672
57736 0	57737 0	; 63673
57738 0	57739 0	; 63674
57740 0	57741 0	; 63675
57742 0	57743 0	; 63676
57744 0	57745 0	; 63677
57746 0	57747 0	; 63678
57748 0	57749 0	; 63679
57750 0	57751 0	; 63680
57752 0	57753 0	; 63681
57754 0	57755 0	; 63682
57756 0	57757 0	; 63683
57758 0	57759 0	; 63684
57760 0	57761 0	; 63685
57762 0	57763 0	; 63686
57764 0	57765 0	; 63687
57766 0	57767 0	; 63688
57768 0	57769 0	; 63689
57770 0	57771 0	; 63690
57772 0	57773 0	; 63691
57774 0	57775 0	; 63692
57776 0	57777 0	; 63693
57778 0	57779 0	; 63694
57780 0	57781 0	; 63695
57782 0	57783 0	; 63696
57784 0	57785 0	; 63697
57786 0	57787 0	; 63698
57788 0	57789 0	; 63699
57672 0	57790 0	; 63700
57791 0	57792 0	; 63701
57793 0	57794 0	; 63702
57795 0	57796 0	; 63703
57797 0	57798 0	; 63704
57799 0	57800 0	; 63705
57801 0	57802 0	; 63706
57803 0	57804 0	; 63707
57805 0	57806 0	; 63708
57807 0	57808 0	; 63709
57809 0	57810 0	; 63710
57811 0	57812 0	; 63711
57813 0	57814 0	; 63712
57815 0	57816 0	; 63713
57817 0	57818 0	; 63714
57819 0	57820 0	; 63715
57821 0	57822 0	; 63716
57823 0	57824 0	; 63717
57825 0	57826 0	; 63718
57827 0	57828 0	; 63719
57829 0	57830 0	; 63720
57831 0	57832 0	; 63721
57833 0	57834 0	; 63722
57835 0	57836 0	; 63723
57837 0	57838 0	; 63724
57839 0	57840 0	; 63725
57841 0	57842 0	; 63726
57843 0	57844 0	; 63727
57845 0	57846 0	; 63728
57847 0	57848 0	; 63729
57849 0	57850 0	; 63730
57851 0	57852 0	; 63731
57853 0	57854 0	; 63732
57855 0	57856 0	; 63733
57857 0	57858 0	; 63734
57859 0	57860 0	; 63735
57861 0	57862 0	; 63736
57863 0	57864 0	; 63737
57865 0	57866 0	; 63738
57867 0	57868 0	; 63739
57869 0	57870 0	; 63740
57871 0	57872 0	; 63741
57873 0	57874 0	; 63742
57875 0	57876 0	; 63743
57877 0	57878 0	; 63744
57879 0	57880 0	; 63745
57881 0	57882 0	; 63746
57883 0	57884 0	; 63747
57885 0	57886 0	; 63748
57887 0	57888 0	; 63749
57889 0	57890 0	; 63750
57891 0	57892 0	; 63751
57893 0	57894 0	; 63752
57895 0	57896 0	; 63753
57897 0	57898 0	; 63754
57899 0	57900 0	; 63755
57901 0	57902 0	; 63756
57903 0	57904 0	; 63757
57905 0	57906 0	; 63758
57907 0	57908 0	; 63759
57909 0	57910 0	; 63760
57911 0	57912 0	; 63761
57913 0	57914 0	; 63762
57915 0	57916 0	; 63763
57917 0	57918 0	; 63764
57919 0	57920 0	; 63765
55138 0	57921 0	; 63766
57922 0	57923 0	; 63767
57924 0	57925 0	; 63768
57926 0	57927 0	; 63769
57928 0	57929 0	; 63770
57930 0	57931 0	; 63771
57932 0	57933 0	; 63772
57934 0	57935 0	; 63773
57936 0	57937 0	; 63774
57938 0	57939 0	; 63775
57940 0	57941 0	; 63776
57942 0	57943 0	; 63777
57944 0	57945 0	; 63778
57946 0	57947 0	; 63779
57948 0	57949 0	; 63780
57950 0	57951 0	; 63781
57952 0	57953 0	; 63782
57836 0	57954 0	; 63783
57955 0	57956 1	; 63784
57957 0	57958 0	; 63785
57959 0	57960 0	; 63786
57961 0	57962 1	; 63787
57963 0	57964 1	; 63788
57965 0	57966 0	; 63789
57967 0	57968 0	; 63790
57969 0	57970 0	; 63791
57971 0	57972 0	; 63792
57973 0	57974 0	; 63793
57975 0	57976 0	; 63794
57977 0	57978 0	; 63795
57979 0	57980 0	; 63796
57981 0	57982 0	; 63797
57983 0	57984 0	; 63798
57985 0	57986 0	; 63799
57987 0	57988 0	; 63800
57989 0	57990 0	; 63801
57991 0	57992 0	; 63802
57993 0	57994 0	; 63803
57995 0	57996 0	; 63804
57997 0	57998 0	; 63805
57999 0	58000 0	; 63806
58001 0	58002 0	; 63807
58003 0	58004 0	; 63808
58005 0	58006 0	; 63809
58007 0	58008 0	; 63810
58009 0	58010 0	; 63811
58011 0	58012 0	; 63812
58013 0	58014 0	; 63813
58015 0	58016 1	; 63814
58017 0	58018 0	; 63815
58019 0	58020 0	; 63816
58021 0	58022 0	; 63817
58023 0	58024 1	; 63818
58025 0	58026 1	; 63819
58027 0	58028 0	; 63820
58029 0	58030 0	; 63821
58031 0	58032 0	; 63822
58033 0	58034 0	; 63823
58035 0	58036 0	; 63824
58037 0	58038 0	; 63825
58039 0	58040 0	; 63826
58041 0	58042 0	; 63827
58043 0	58044 0	; 63828
58045 0	58046 0	; 63829
58047 0	58048 0	; 63830
58049 0	58050 0	; 63831
58051 0	58052 0	; 63832
58053 0	58054 0	; 63833
58055 0	58056 0	; 63834
58057 0	58058 0	; 63835
58059 0	58060 0	; 63836
58061 0	58062 0	; 63837
58063 0	58064 0	; 63838
58065 0	58066 0	; 63839
58067 0	58068 0	; 63840
58069 0	58070 0	; 63841
58071 0	58072 0	; 63842
58073 0	58074 0	; 63843
58075 0	58076 0	; 63844
58077 0	58078 0	; 63845
58079 0	58080 0	; 63846
58081 0	58082 0	; 63847
58083 0	58084 0	; 63848
58085 0	58086 0	; 63849
58087 0	58088 0	; 63850
58089 0	58090 0	; 63851
58091 0	58092 0	; 63852
58093 0	58094 0	; 63853
58095 0	58096 0	; 63854
58097 0	58098 0	; 63855
58099 0	58100 0	; 63856
58101 0	58102 0	; 63857
58103 0	58104 0	; 63858
58105 0	58106 0	; 63859
58107 0	58108 0	; 63860
58109 0	58110 0	; 63861
58111 0	58112 0	; 63862
58113 0	58114 0	; 63863
58115 0	58116 0	; 63864
58117 0	58118 0	; 63865
58119 0	58120 0	; 63866
58121 0	58122 0	; 63867
58123 0	58124 0	; 63868
58125 0	58126 0	; 63869
58127 0	58128 0	; 63870
58129 0	58130 0	; 63871
58131 0	58132 0	; 63872
58133 0	58134 0	; 63873
58135 0	58136 1	; 63874
58137 0	58138 1	; 63875
58139 0	58140 0	; 63876
58141 0	58142 0	; 63877
58143 0	58144 0	; 63878
58145 0	58146 0	; 63879
58147 0	58148 0	; 63880
58149 0	58150 0	; 63881
58151 0	58152 0	; 63882
58153 0	58154 0	; 63883
58155 0	58156 0	; 63884
58157 0	58158 0	; 63885
58159 0	58160 0	; 63886
58161 0	58162 0	; 63887
58163 0	58164 0	; 63888
58165 0	58166 0	; 63889
58167 0	58168 0	; 63890
58169 0	58170 0	; 63891
58171 0	58172 0	; 63892
58173 0	58174 0	; 63893
58175 0	58176 0	; 63894
58177 0	58178 0	; 63895
58179 0	58180 0	; 63896
58181 0	58182 0	; 63897
58183 0	58184 0	; 63898
58185 0	58186 0	; 63899
58187 0	58188 0	; 63900
58189 0	58190 0	; 63901
58191 0	58192 0	; 63902
58193 0	58194 0	; 63903
58195 0	58196 0	; 63904
58197 0	58198 0	; 63905
58199 0	58200 0	; 63906
58201 0	58202 0	; 63907
58203 0	58204 0	; 63908
58086 0	58205 0	; 63909
58206 0	58207 0	; 63910
58208 0	58209 0	; 63911
58210 0	58211 0	; 63912
58212 0	58213 0	; 63913
58214 0	58215 0	; 63914
58216 0	58217 0	; 63915
58218 0	58219 0	; 63916
58220 0	58221 0	; 63917
58222 0	58223 0	; 63918
58224 0	58225 0	; 63919
58226 0	58227 0	; 63920
58228 0	58229 0	; 63921
58230 0	58231 0	; 63922
58232 0	58233 0	; 63923
58234 0	58235 0	; 63924
58236 0	58237 0	; 63925
58238 0	58239 0	; 63926
58240 0	58241 0	; 63927
58242 0	58243 0	; 63928
58244 0	58245 0	; 63929
58246 0	58247 0	; 63930
58248 0	58249 0	; 63931
58250 0	58251 0	; 63932
58252 0	58253 0	; 63933
58254 0	58255 0	; 63934
58256 0	58257 0	; 63935
58258 0	58259 0	; 63936
58260 0	58261 0	; 63937
58262 0	58263 0	; 63938
58264 0	58265 0	; 63939
58148 0	58266 0	; 63940
58267 0	58268 0	; 63941
58269 0	58270 0	; 63942
58271 0	58272 0	; 63943
58273 0	58274 0	; 63944
58275 0	58276 0	; 63945
58277 0	58278 0	; 63946
58279 0	58280 0	; 63947
58281 0	58282 0	; 63948
58283 0	58284 0	; 63949
58285 0	58286 0	; 63950
58287 0	58288 0	; 63951
58289 0	58290 0	; 63952
58291 0	58292 0	; 63953
58293 0	58294 0	; 63954
58295 0	58296 0	; 63955
58297 0	58298 0	; 63956
58299 0	58300 0	; 63957
58301 0	58302 0	; 63958
58303 0	58304 0	; 63959
58305 0	58306 0	; 63960
58307 0	58308 0	; 63961
58309 0	58310 0	; 63962
