BDD
L 25
T 8
N 26112
R 1
S 1
; level 1
14160 0	14161 0	; 19176
14157 0	14162 1	; 19177
14161 0	14163 0	; 19178
14164 1	14165 0	; 19179
14166 0	14167 0	; 19180
14168 0	14169 0	; 19181
14170 0	14171 0	; 19182
14172 0	14173 1	; 19183
14174 0	14175 0	; 19184
14173 1	14176 0	; 19185
14177 0	14178 0	; 19186
14179 0	14180 0	; 19187
14181 0	14182 0	; 19188
14182 0	14183 0	; 19189
14182 0	14184 0	; 19190
14182 0	14185 0	; 19191
14182 0	14186 0	; 19192
14182 0	14187 0	; 19193
14188 0	14189 0	; 19194
14190 0	14191 0	; 19195
14192 0	14193 0	; 19196
14194 0	14195 0	; 19197
14196 1	14197 1	; 19198
14198 0	14199 1	; 19199
14200 0	14201 0	; 19200
14194 0	14202 1	; 19201
14203 0	14204 0	; 19202
14198 0	14205 0	; 19203
14206 0	14207 0	; 19204
14206 0	14208 0	; 19205
14206 0	14209 1	; 19206
14210 0	14211 0	; 19207
14206 0	14212 1	; 19208
14206 0	14213 1	; 19209
14214 0	14215 0	; 19210
14210 0	14216 0	; 19211
14217 0	14218 0	; 19212
14219 0	14220 0	; 19213
14221 0	14222 0	; 19214
14223 0	14224 0	; 19215
14225 0	14226 0	; 19216
14219 0	14227 0	; 19217
14228 0	14229 0	; 19218
14223 0	14230 0	; 19219
14231 0	14232 0	; 19220
14231 0	14233 0	; 19221
14231 0	14234 0	; 19222
14231 0	14235 0	; 19223
14231 0	14236 0	; 19224
14231 0	14237 0	; 19225
14238 0	14239 0	; 19226
14231 0	14240 0	; 19227
14241 0	14242 0	; 19228
14243 0	14244 0	; 19229
14245 1	14246 1	; 19230
14247 1	14248 1	; 19231
14242 0	14249 1	; 19232
14244 0	14250 1	; 19233
14246 1	14251 1	; 19234
13025 0	14252 1	; 19235
13420 0	14253 1	; 19236
13034 0	14254 1	; 19237
13420 0	14255 1	; 19238
14256 1	14257 1	; 19239
13420 0	14258 1	; 19240
13034 0	14259 1	; 19241
13420 0	14260 1	; 19242
14261 0	14262 0	; 19243
14263 0	14264 0	; 19244
14265 0	14266 0	; 19245
14267 0	14268 1	; 19246
14269 0	14270 1	; 19247
14264 0	14271 0	; 19248
14266 0	14272 0	; 19249
14273 0	14274 1	; 19250
14275 0	14276 0	; 19251
14276 0	14277 0	; 19252
14276 0	14278 0	; 19253
14279 0	14280 0	; 19254
14276 0	14281 0	; 19255
14276 0	14282 0	; 19256
14276 0	14283 0	; 19257
14284 0	14285 0	; 19258
14286 0	14287 0	; 19259
14288 0	14289 0	; 19260
14290 0	14291 0	; 19261
14292 0	14293 1	; 19262
14290 0	14294 1	; 19263
14292 0	14295 1	; 19264
14288 0	14296 1	; 19265
14297 0	14298 1	; 19266
14299 0	14300 0	; 19267
14299 0	14301 1	; 19268
14299 0	14302 1	; 19269
14303 0	14304 0	; 19270
14299 0	14305 1	; 19271
14303 0	14306 0	; 19272
14299 0	14307 1	; 19273
14308 0	14309 0	; 19274
14310 0	14311 0	; 19275
14312 0	14313 0	; 19276
14314 0	14315 0	; 19277
14316 0	14317 0	; 19278
14314 0	14318 0	; 19279
14316 0	14319 0	; 19280
14312 0	14320 0	; 19281
14321 1	14322 0	; 19282
14323 0	14324 0	; 19283
14323 0	14325 0	; 19284
14323 0	14326 0	; 19285
14323 0	14327 0	; 19286
14323 0	14328 0	; 19287
14323 0	14329 0	; 19288
14323 0	14330 0	; 19289
14308 0	14331 0	; 19290
7925 1	14332 1	; 19291
7925 0	13498 0	; 19292
13498 0	14332 1	; 19293
0 0	7925 1	; 19294
4171 1	7925 0	; 19295
14333 0	14334 1	; 19296
14335 0	14336 1	; 19297
14336 1	14337 1	; 19298
14338 0	14339 0	; 19299
14340 1	14341 0	; 19300
14339 0	14342 0	; 19301
14336 1	14343 1	; 19302
14338 0	14344 0	; 19303
14345 0	14346 1	; 19304
1751 1	14347 0	; 19305
13517 1	14348 0	; 19306
1751 1	7960 0	; 19307
13517 1	14345 0	; 19308
14346 1	14347 0	; 19309
14348 0	14349 1	; 19310
14350 0	14351 0	; 19311
14352 0	14353 0	; 19312
14353 0	14354 0	; 19313
14353 0	14355 0	; 19314
14356 0	14357 0	; 19315
14353 0	14358 0	; 19316
14353 0	14359 0	; 19317
14360 0	14361 0	; 19318
7925 0	14362 1	; 19319
14363 0	14364 0	; 19320
4171 1	14365 0	; 19321
14366 0	14367 0	; 19322
14363 0	14367 0	; 19323
14364 0	14365 0	; 19324
14366 0	14368 1	; 19325
14369 0	14370 0	; 19326
14358 0	14371 0	; 19327
14358 0	14372 1	; 19328
14344 0	14360 0	; 19329
14358 0	14373 0	; 19330
14358 0	14374 1	; 19331
14358 0	14375 1	; 19332
14360 0	14376 0	; 19333
14377 0	14378 0	; 19334
14379 0	14380 1	; 19335
14381 0	9096 1	; 19336
14382 0	14383 1	; 19337
14381 0	14384 0	; 19338
14379 0	14383 1	; 19339
14381 0	14385 1	; 19340
14382 0	14386 0	; 19341
14387 0	14388 0	; 19342
14389 0	14390 0	; 19343
14389 0	14391 0	; 19344
14353 0	14389 0	; 19345
14389 0	14392 0	; 19346
14389 0	14393 0	; 19347
14389 0	14394 0	; 19348
14389 0	14395 0	; 19349
13657 0	14396 0	; 19350
13659 0	14397 0	; 19351
13661 1	14398 1	; 19352
13663 0	14399 0	; 19353
13657 0	14400 1	; 19354
13667 0	14401 1	; 19355
13661 1	14402 1	; 19356
13663 0	14403 0	; 19357
14404 0	14405 0	; 19358
14060 1	14406 0	; 19359
14405 0	14407 1	; 19360
14408 0	14409 0	; 19361
14405 0	14410 1	; 19362
14411 1	14412 0	; 19363
14405 0	14413 1	; 19364
14409 0	14414 0	; 19365
14415 0	14416 0	; 19366
14417 0	14418 0	; 19367
14419 0	14420 1	; 19368
14421 0	14422 0	; 19369
13683 0	14423 0	; 19370
14424 0	14425 0	; 19371
14420 1	14426 0	; 19372
13696 0	14427 0	; 19373
13698 0	14428 0	; 19374
13696 0	14429 0	; 19375
14430 0	14431 0	; 19376
13696 0	14432 0	; 19377
13696 0	14433 0	; 19378
13696 0	14434 0	; 19379
14431 0	14435 0	; 19380
13707 0	14436 0	; 19381
13709 0	14437 0	; 19382
13711 1	14438 1	; 19383
13713 0	14439 0	; 19384
13715 0	14440 0	; 19385
14439 0	14441 0	; 19386
14442 0	14443 1	; 19387
14444 0	14445 1	; 19388
13721 0	14446 0	; 19389
13723 0	14447 0	; 19390
13724 1	14446 0	; 19391
13726 0	14448 1	; 19392
13727 1	14446 0	; 19393
14448 1	14449 1	; 19394
13729 1	14446 0	; 19395
14450 0	14451 1	; 19396
13732 0	14452 0	; 19397
13734 0	14453 0	; 19398
13736 0	14454 0	; 19399
13738 0	14455 0	; 19400
13740 0	14456 0	; 19401
14455 0	14457 1	; 19402
14458 1	14459 0	; 19403
14460 1	14461 0	; 19404
13747 0	14462 0	; 19405
13749 0	14463 0	; 19406
13750 0	14462 0	; 19407
13751 0	14462 0	; 19408
13752 0	14462 0	; 19409
13753 0	14462 0	; 19410
13754 0	14462 0	; 19411
14450 0	14464 0	; 19412
14465 0	14466 0	; 19413
14467 0	14468 0	; 19414
13023 1	14469 0	; 19415
14470 0	14471 1	; 19416
14472 1	14473 1	; 19417
14471 1	14474 1	; 19418
14468 0	14475 1	; 19419
14476 1	14477 0	; 19420
14478 0	14479 0	; 19421
14479 0	14480 1	; 19422
13420 0	14481 0	; 19423
14482 0	14483 0	; 19424
14479 0	14484 1	; 19425
14483 0	14485 1	; 19426
14479 0	14486 1	; 19427
14487 1	14488 0	; 19428
14489 0	14490 0	; 19429
13046 0	14491 0	; 19430
14274 1	14492 0	; 19431
14493 0	14494 1	; 19432
14274 1	14495 0	; 19433
13046 0	14496 0	; 19434
14497 0	14498 0	; 19435
14499 0	14500 0	; 19436
14500 0	14501 0	; 19437
13060 0	14502 0	; 19438
14500 0	14503 0	; 19439
14500 0	14504 0	; 19440
14500 0	14505 0	; 19441
14500 0	14506 0	; 19442
14507 0	14508 0	; 19443
14509 0	14510 0	; 19444
14511 0	14512 0	; 19445
14513 0	14514 1	; 19446
14515 0	14516 1	; 19447
14517 1	14518 1	; 19448
14511 0	14519 1	; 19449
14520 1	14521 0	; 19450
14515 0	14522 0	; 19451
14523 1	14524 0	; 19452
14523 1	14525 1	; 19453
14526 0	14527 1	; 19454
14528 0	14529 1	; 19455
14523 1	14530 1	; 19456
14523 1	14531 1	; 19457
14523 1	14532 1	; 19458
14528 0	14533 0	; 19459
13195 0	14534 0	; 19460
14535 0	14536 0	; 19461
14537 0	14538 0	; 19462
14539 1	14540 0	; 19463
14541 1	14542 0	; 19464
14535 0	14543 0	; 19465
14541 1	14544 0	; 19466
14539 1	14545 0	; 19467
14546 0	14547 0	; 19468
14546 0	14548 0	; 19469
14549 0	14550 0	; 19470
14546 0	14551 0	; 19471
14546 0	14552 0	; 19472
14546 0	14553 0	; 19473
14546 0	14554 0	; 19474
14546 0	14555 0	; 19475
14556 0	14557 0	; 19476
14558 0	14559 0	; 19477
14560 1	14561 1	; 19478
14562 0	14563 0	; 19479
14557 0	14564 1	; 19480
14559 0	14565 1	; 19481
14561 1	14566 1	; 19482
14567 0	14568 1	; 19483
14569 0	14570 0	; 19484
14571 0	14572 0	; 19485
14570 0	14573 1	; 19486
14574 0	14575 0	; 19487
14570 0	14576 1	; 19488
14572 0	14577 1	; 19489
14570 0	14578 1	; 19490
14579 0	14580 1	; 19491
14581 0	14582 0	; 19492
14583 0	14584 0	; 19493
14585 0	14586 1	; 19494
14587 0	14588 0	; 19495
14584 0	14589 0	; 19496
14586 1	14590 0	; 19497
14591 0	14592 1	; 19498
14593 0	14594 0	; 19499
14594 0	14595 0	; 19500
14594 0	14596 0	; 19501
14597 0	14598 0	; 19502
14594 0	14599 0	; 19503
14594 0	14600 0	; 19504
14594 0	14601 0	; 19505
14602 0	14603 0	; 19506
14604 0	14605 0	; 19507
14606 0	14607 0	; 19508
14608 1	14609 0	; 19509
14610 0	14611 0	; 19510
14612 0	14613 0	; 19511
14614 1	14615 1	; 19512
14606 0	14616 1	; 19513
14617 0	14618 1	; 19514
14619 0	14620 0	; 19515
14619 0	14621 1	; 19516
14619 0	14622 1	; 19517
14623 0	14624 0	; 19518
14619 0	14625 1	; 19519
14626 1	14627 0	; 19520
14619 0	14628 1	; 19521
14629 0	14630 1	; 19522
14631 0	14632 0	; 19523
14633 0	14634 0	; 19524
14635 0	14636 0	; 19525
14637 0	14638 0	; 19526
13937 0	14635 0	; 19527
14639 0	14640 0	; 19528
14633 0	14641 0	; 19529
14642 1	14643 0	; 19530
14644 0	14645 0	; 19531
14644 0	14646 0	; 19532
14644 0	14647 0	; 19533
14648 0	14649 0	; 19534
14644 0	14650 0	; 19535
14644 0	14651 0	; 19536
14644 0	14652 0	; 19537
14629 0	14653 0	; 19538
7652 1	14654 0	; 19539
13496 0	14655 1	; 19540
14656 0	14657 0	; 19541
14654 0	14657 0	; 19542
7652 1	13496 0	; 19543
3980 1	14656 0	; 19544
14658 0	14659 1	; 19545
14659 1	14660 1	; 19546
14659 1	14661 1	; 19547
14662 0	14663 0	; 19548
14334 1	14664 0	; 19549
14663 0	14665 0	; 19550
14659 1	14666 1	; 19551
14662 0	14667 0	; 19552
14346 1	14668 0	; 19553
1751 1	14669 0	; 19554
13517 1	14670 0	; 19555
13517 1	14668 0	; 19556
14346 1	14669 0	; 19557
14349 1	14670 0	; 19558
14671 0	14672 0	; 19559
14672 0	14673 0	; 19560
14672 0	14674 0	; 19561
14672 0	14675 0	; 19562
14351 0	14676 0	; 19563
14672 0	14677 0	; 19564
14672 0	14678 0	; 19565
14679 0	14680 0	; 19566
13264 1	14656 0	; 19567
14681 1	14682 0	; 19568
14683 0	14684 0	; 19569
4171 1	14362 1	; 19570
14681 1	14684 0	; 19571
14656 0	14682 0	; 19572
14683 0	14685 1	; 19573
14677 0	14686 0	; 19574
14677 0	14687 0	; 19575
14677 0	14688 1	; 19576
14667 0	14679 0	; 19577
14689 0	14690 1	; 19578
14677 0	14691 1	; 19579
14677 0	14692 1	; 19580
14679 0	14693 0	; 19581
14694 0	14695 0	; 19582
14696 0	14697 1	; 19583
14694 0	14698 0	; 19584
14665 0	14699 1	; 19585
14700 0	14701 0	; 19586
14696 0	14699 1	; 19587
14694 0	14702 1	; 19588
14665 0	14703 1	; 19589
14704 0	14705 0	; 19590
14704 0	14706 0	; 19591
14704 0	14707 0	; 19592
14672 0	14704 0	; 19593
14708 0	14709 0	; 19594
14704 0	14710 0	; 19595
14704 0	14711 0	; 19596
14704 0	14712 0	; 19597
14713 0	14714 0	; 19598
14715 0	14716 0	; 19599
14717 1	14718 1	; 19600
14719 1	14720 1	; 19601
14714 0	14721 1	; 19602
14153 0	14722 0	; 19603
14718 1	14723 1	; 19604
14720 1	14724 0	; 19605
14725 0	14726 0	; 19606
14727 0	14728 0	; 19607
14726 0	14729 1	; 19608
14730 1	14731 1	; 19609
14726 0	14732 1	; 19610
14733 0	14734 1	; 19611
14726 0	14735 1	; 19612
14731 1	14736 0	; 19613
14737 0	14738 0	; 19614
14178 0	14739 0	; 19615
14740 0	14741 0	; 19616
14742 0	14743 1	; 19617
14744 0	14745 0	; 19618
14746 0	14747 0	; 19619
14743 1	14748 0	; 19620
14749 0	14750 0	; 19621
14750 0	14751 0	; 19622
14750 0	14752 0	; 19623
14753 0	14754 0	; 19624
14750 0	14755 0	; 19625
14189 0	14756 0	; 19626
14750 0	14757 0	; 19627
14754 0	14758 0	; 19628
14759 0	14760 0	; 19629
14761 0	14762 0	; 19630
14763 1	14764 0	; 19631
14765 1	14766 1	; 19632
14767 0	14768 0	; 19633
14769 0	14770 1	; 19634
14761 0	14771 1	; 19635
14772 0	14773 1	; 19636
14774 0	14775 0	; 19637
14774 0	14776 1	; 19638
14774 0	14777 1	; 19639
14778 1	14779 0	; 19640
14774 0	14780 1	; 19641
14781 0	14782 1	; 19642
14774 0	14783 1	; 19643
14784 0	14785 1	; 19644
14786 0	14787 0	; 19645
14788 0	14789 0	; 19646
14122 0	14790 0	; 19647
14791 0	14792 0	; 19648
14793 0	14794 0	; 19649
14795 0	14796 0	; 19650
14788 0	14797 0	; 19651
14798 1	14799 0	; 19652
14800 0	14801 0	; 19653
14800 0	14802 0	; 19654
14800 0	14803 0	; 19655
14800 0	14804 0	; 19656
14800 0	14805 0	; 19657
14806 0	14807 0	; 19658
14800 0	14808 0	; 19659
14784 0	14809 0	; 19660
14143 0	14810 0	; 19661
14811 0	14812 0	; 19662
14813 1	14814 1	; 19663
14815 1	14816 1	; 19664
14143 0	14817 1	; 19665
14812 0	14818 1	; 19666
14819 0	14820 0	; 19667
14816 1	14821 0	; 19668
14822 0	14823 0	; 19669
14824 0	14825 0	; 19670
14823 0	14826 1	; 19671
14827 1	14828 1	; 19672
14823 0	14829 1	; 19673
14825 0	14830 1	; 19674
13867 0	14831 0	; 19675
14828 1	14832 0	; 19676
14833 0	14834 0	; 19677
14835 0	14836 1	; 19678
14741 0	14837 0	; 19679
13883 0	14838 0	; 19680
14839 0	14840 0	; 19681
14836 1	14841 0	; 19682
13883 0	14842 0	; 19683
14843 0	14844 0	; 19684
14844 0	14845 0	; 19685
14844 0	14846 0	; 19686
14847 0	14848 0	; 19687
14844 0	14849 0	; 19688
14844 0	14850 0	; 19689
14851 0	14852 0	; 19690
14848 0	14853 0	; 19691
14854 0	14855 0	; 19692
14856 0	14857 0	; 19693
14858 1	14859 0	; 19694
14860 1	14861 0	; 19695
14862 0	14863 0	; 19696
14860 1	14864 1	; 19697
14865 0	14866 0	; 19698
14867 0	14868 1	; 19699
14869 0	14870 0	; 19700
14869 0	14871 1	; 19701
14869 0	14872 1	; 19702
14873 1	14874 0	; 19703
14869 0	14875 1	; 19704
14873 1	14876 1	; 19705
14877 0	14878 0	; 19706
14879 0	14880 1	; 19707
14881 0	14882 0	; 19708
14883 0	14884 0	; 19709
14885 0	14886 0	; 19710
14887 0	14888 0	; 19711
14889 0	14890 0	; 19712
14887 0	14891 0	; 19713
14892 0	14893 0	; 19714
14894 1	14895 0	; 19715
14896 0	14897 0	; 19716
14896 0	14898 0	; 19717
14896 0	14899 0	; 19718
14896 0	14900 0	; 19719
14896 0	14901 0	; 19720
14896 0	14902 0	; 19721
14903 0	14904 0	; 19722
14879 0	14905 0	; 19723
14906 0	14907 1	; 19724
14908 0	14909 0	; 19725
14910 1	14911 1	; 19726
14912 1	14913 1	; 19727
14907 1	14914 1	; 19728
14909 0	14915 1	; 19729
14911 1	14916 1	; 19730
13123 1	14917 0	; 19731
14918 0	14919 1	; 19732
14920 0	14921 0	; 19733
14919 1	14922 1	; 19734
14923 1	14924 1	; 19735
14919 1	14925 1	; 19736
14921 0	14926 1	; 19737
14919 1	14927 1	; 19738
13579 1	14928 0	; 19739
13586 1	14929 0	; 19740
13342 0	14930 0	; 19741
13147 1	14931 0	; 19742
14932 0	14933 1	; 19743
14934 0	14935 1	; 19744
13342 0	14936 0	; 19745
13147 1	14937 0	; 19746
14938 0	14939 0	; 19747
14939 0	14940 0	; 19748
14939 0	14941 0	; 19749
14942 0	14943 0	; 19750
14939 0	14944 0	; 19751
14939 0	14945 0	; 19752
14939 0	14946 0	; 19753
14947 0	14948 0	; 19754
14949 0	14950 1	; 19755
14951 0	14952 0	; 19756
14953 0	14954 1	; 19757
14955 1	14956 0	; 19758
14953 0	14957 1	; 19759
14955 1	14958 1	; 19760
14951 0	14959 1	; 19761
14960 0	14961 1	; 19762
14962 0	14963 0	; 19763
14962 0	14964 1	; 19764
14962 0	14965 1	; 19765
14966 0	14967 0	; 19766
14962 0	14968 1	; 19767
14966 0	14969 1	; 19768
14962 0	14970 1	; 19769
14971 0	14972 1	; 19770
14311 0	14973 0	; 19771
14974 0	14975 0	; 19772
14973 0	14976 0	; 19773
14977 0	14978 0	; 19774
14973 0	14979 0	; 19775
14977 0	14980 0	; 19776
14974 0	14981 0	; 19777
14982 0	14983 0	; 19778
14984 0	14985 0	; 19779
14984 0	14986 0	; 19780
14984 0	14987 0	; 19781
14984 0	14988 0	; 19782
14984 0	14989 0	; 19783
14984 0	14990 0	; 19784
14984 0	14991 0	; 19785
14971 0	14992 0	; 19786
14993 0	14994 1	; 19787
14995 0	14996 0	; 19788
14997 1	14998 1	; 19789
14999 1	15000 1	; 19790
14998 1	15001 1	; 19791
15000 1	15002 1	; 19792
14996 0	15003 1	; 19793
15004 1	15005 1	; 19794
15006 0	15007 1	; 19795
15008 0	15009 1	; 19796
15009 1	15010 1	; 19797
15011 0	15012 0	; 19798
15009 1	15013 1	; 19799
15012 0	15014 0	; 19800
15009 1	15015 1	; 19801
15016 1	15017 0	; 19802
13586 1	15018 1	; 19803
15019 0	15020 0	; 19804
15021 0	15022 1	; 19805
15023 0	15024 1	; 19806
15022 1	15025 0	; 19807
15024 1	15026 0	; 19808
15020 0	15027 0	; 19809
15028 0	15029 1	; 19810
15030 0	15031 0	; 19811
15031 0	15032 0	; 19812
15031 0	15033 0	; 19813
15031 0	15034 0	; 19814
15031 0	15035 0	; 19815
15031 0	15036 0	; 19816
15037 0	15038 0	; 19817
13497 0	14362 1	; 19818
15039 0	15040 0	; 19819
15041 1	15042 1	; 19820
15043 0	15044 1	; 19821
15045 1	15046 1	; 19822
15039 0	15047 1	; 19823
15041 1	15048 1	; 19824
15043 0	15049 1	; 19825
15050 0	15051 0	; 19826
15052 0	15053 0	; 19827
15052 0	15054 1	; 19828
15055 0	15056 1	; 19829
15052 0	15057 0	; 19830
15052 0	15058 1	; 19831
15052 0	15059 1	; 19832
15055 0	15060 0	; 19833
15061 0	15062 1	; 19834
15063 0	15064 0	; 19835
15065 0	15066 0	; 19836
15067 1	15068 0	; 19837
15065 0	15069 0	; 19838
15063 0	15070 0	; 19839
15065 0	15071 0	; 19840
15067 1	15072 0	; 19841
15073 0	15074 0	; 19842
15075 0	15076 0	; 19843
15075 0	15077 0	; 19844
15075 0	15078 0	; 19845
15075 0	15079 0	; 19846
15075 0	15080 0	; 19847
15075 0	15081 0	; 19848
15075 0	15082 0	; 19849
15083 0	15084 0	; 19850
15085 0	15086 1	; 19851
15087 0	15088 1	; 19852
15089 0	15090 0	; 19853
15088 1	15091 1	; 19854
15090 0	15092 1	; 19855
15093 1	15094 0	; 19856
15095 1	15096 0	; 19857
15097 0	15098 0	; 19858
13867 0	15099 0	; 19859
15098 0	15100 1	; 19860
15101 0	15102 0	; 19861
15098 0	15103 1	; 19862
15102 0	15104 1	; 19863
15098 0	15105 1	; 19864
15106 1	15107 0	; 19865
15108 0	15109 0	; 19866
14836 1	15110 0	; 19867
15111 0	15112 0	; 19868
15113 0	15114 0	; 19869
15115 0	15116 0	; 19870
15114 0	15117 0	; 19871
15118 0	15119 1	; 19872
15120 0	15121 0	; 19873
14852 0	15122 0	; 19874
14852 0	15123 0	; 19875
14852 0	15124 0	; 19876
14852 0	15125 0	; 19877
14852 0	15126 0	; 19878
14852 0	15127 0	; 19879
15128 0	15129 0	; 19880
15130 0	15131 0	; 19881
15132 0	15133 1	; 19882
15134 0	15135 1	; 19883
15136 0	15137 0	; 19884
15138 0	15139 0	; 19885
15140 0	15141 1	; 19886
15134 0	15142 1	; 19887
15136 0	15143 1	; 19888
15144 1	15145 0	; 19889
15146 0	15147 1	; 19890
15144 1	15148 1	; 19891
15149 0	15150 1	; 19892
15144 1	15151 1	; 19893
15144 1	15152 1	; 19894
15144 1	15153 1	; 19895
15149 0	15154 0	; 19896
15155 0	15156 0	; 19897
15157 0	15158 0	; 19898
15159 0	15160 0	; 19899
15161 1	15162 0	; 19900
15163 0	15164 0	; 19901
15165 0	15166 0	; 19902
15159 0	15167 0	; 19903
15161 1	15168 0	; 19904
15169 0	15170 0	; 19905
15171 0	15172 0	; 19906
15169 0	15173 0	; 19907
15169 0	15174 0	; 19908
15169 0	15175 0	; 19909
15169 0	15176 0	; 19910
15169 0	15177 0	; 19911
15169 0	15178 0	; 19912
13757 0	15179 0	; 19913
15180 0	15181 0	; 19914
15182 0	15183 1	; 19915
15184 0	15185 1	; 19916
15186 1	15187 1	; 19917
15185 1	15188 1	; 19918
15181 0	15189 1	; 19919
15190 1	15191 0	; 19920
15192 0	15193 0	; 19921
15193 0	15194 1	; 19922
15195 0	15196 0	; 19923
15197 0	15198 0	; 19924
15193 0	15199 1	; 19925
15198 0	15200 0	; 19926
15193 0	15201 1	; 19927
15202 1	15203 0	; 19928
15204 0	15205 0	; 19929
15206 0	15207 0	; 19930
13785 0	15208 0	; 19931
15209 0	15210 1	; 19932
15211 0	15212 0	; 19933
15210 1	15213 0	; 19934
15207 0	15214 0	; 19935
15215 0	15216 0	; 19936
15217 0	15218 0	; 19937
15218 0	15219 0	; 19938
15218 0	15220 0	; 19939
15218 0	15221 0	; 19940
15218 0	15222 0	; 19941
15218 0	15223 0	; 19942
15224 0	15225 0	; 19943
15226 0	15227 0	; 19944
15228 0	15229 0	; 19945
15230 0	15231 0	; 19946
15232 0	15233 1	; 19947
15234 0	15235 0	; 19948
15228 0	15236 1	; 19949
15237 1	15238 1	; 19950
15232 0	15239 0	; 19951
15240 0	15241 0	; 19952
15240 0	15242 1	; 19953
15243 0	15244 0	; 19954
15245 0	15246 1	; 19955
15240 0	15247 1	; 19956
15240 0	15248 1	; 19957
15240 0	15249 1	; 19958
15245 0	15250 0	; 19959
15251 0	15252 0	; 19960
15253 1	15254 0	; 19961
15255 0	15256 0	; 19962
15257 1	15258 0	; 19963
15259 0	15260 0	; 19964
15253 1	15261 0	; 19965
15259 0	15262 0	; 19966
15257 1	15263 0	; 19967
15264 0	15265 0	; 19968
15264 0	15266 0	; 19969
15267 0	15268 0	; 19970
15264 0	15269 0	; 19971
15264 0	15270 0	; 19972
15264 0	15271 0	; 19973
15264 0	15272 0	; 19974
15264 0	15273 0	; 19975
15274 0	15275 0	; 19976
15276 0	15277 0	; 19977
15278 1	15279 1	; 19978
15280 0	15281 0	; 19979
15279 1	15282 1	; 19980
15283 1	15284 1	; 19981
15277 0	15285 1	; 19982
15286 0	15287 0	; 19983
15288 0	15289 0	; 19984
15289 0	15290 1	; 19985
15289 0	15291 1	; 19986
15292 0	15293 0	; 19987
15289 0	15294 1	; 19988
15295 0	15296 0	; 19989
15289 0	15297 1	; 19990
15298 0	15299 0	; 19991
15300 0	15301 0	; 19992
15302 0	15303 0	; 19993
15304 0	15305 0	; 19994
15306 0	15307 0	; 19995
15305 0	15308 0	; 19996
15309 0	15310 1	; 19997
15303 0	15311 0	; 19998
15312 0	15313 0	; 19999
15314 0	15315 0	; 20000
15315 0	15316 0	; 20001
15315 0	15317 0	; 20002
15315 0	15318 0	; 20003
15315 0	15319 0	; 20004
15315 0	15320 0	; 20005
15321 0	15322 0	; 20006
15323 0	15324 0	; 20007
15325 0	15326 0	; 20008
15327 1	15328 1	; 20009
15329 0	15330 0	; 20010
15331 0	15332 0	; 20011
15325 0	15333 1	; 20012
15327 1	15334 1	; 20013
15335 0	15336 1	; 20014
15337 0	15338 0	; 20015
15337 0	15339 1	; 20016
15337 0	15340 1	; 20017
15341 0	15342 0	; 20018
15337 0	15343 1	; 20019
15337 0	15344 1	; 20020
15337 0	15345 1	; 20021
15346 0	15347 0	; 20022
15348 0	15349 0	; 20023
15350 0	15351 0	; 20024
15352 0	15353 0	; 20025
15354 0	15355 0	; 20026
15352 0	15356 0	; 20027
15350 0	15357 0	; 20028
15352 0	15358 0	; 20029
15359 1	15360 0	; 20030
15361 0	15362 0	; 20031
15361 0	15363 0	; 20032
15361 0	15364 0	; 20033
15365 0	15366 0	; 20034
15361 0	15367 0	; 20035
15361 0	15368 0	; 20036
15361 0	15369 0	; 20037
15361 0	15370 0	; 20038
15371 0	15372 0	; 20039
15373 0	15374 0	; 20040
15375 1	15376 1	; 20041
15377 0	15378 1	; 20042
15379 0	15380 1	; 20043
15378 1	15381 1	; 20044
15374 0	15382 1	; 20045
15383 1	15384 0	; 20046
15385 0	15386 0	; 20047
15386 0	15387 1	; 20048
15386 0	15388 1	; 20049
15389 0	15390 0	; 20050
15391 0	15392 0	; 20051
15390 0	15393 0	; 20052
15386 0	15394 1	; 20053
15395 1	15396 0	; 20054
15397 0	15398 0	; 20055
15399 0	15400 0	; 20056
15401 0	15402 0	; 20057
15403 0	15404 1	; 20058
14588 0	15405 0	; 20059
15404 1	15406 0	; 20060
15400 0	15407 0	; 20061
15408 0	15409 0	; 20062
15315 0	15410 0	; 20063
15315 0	15411 0	; 20064
15315 0	15412 0	; 20065
15315 0	15413 0	; 20066
15315 0	15414 0	; 20067
15322 0	15415 0	; 20068
15416 0	15417 0	; 20069
15418 0	15419 0	; 20070
15420 1	15421 1	; 20071
15418 0	15422 1	; 20072
15423 0	15424 1	; 20073
15418 0	15425 1	; 20074
15420 1	15426 1	; 20075
15418 0	15427 1	; 20076
15428 0	15429 0	; 20077
15428 0	15430 1	; 20078
15428 0	15431 1	; 20079
15432 0	15433 1	; 20080
15434 0	15435 0	; 20081
15428 0	15436 1	; 20082
15428 0	15437 1	; 20083
15432 0	15438 0	; 20084
15439 0	15440 0	; 20085
15441 0	15442 0	; 20086
15443 0	15444 0	; 20087
15445 1	15446 0	; 20088
15447 0	15448 0	; 20089
15441 0	15449 0	; 20090
15443 0	15450 0	; 20091
15445 1	15451 0	; 20092
15452 0	15453 0	; 20093
15452 0	15454 0	; 20094
15452 0	15455 0	; 20095
15452 0	15456 0	; 20096
15457 0	15458 0	; 20097
15452 0	15459 0	; 20098
15452 0	15460 0	; 20099
15452 0	15461 0	; 20100
15462 0	15463 0	; 20101
15464 0	15465 0	; 20102
15466 1	15467 1	; 20103
15468 0	15469 1	; 20104
15467 1	15470 1	; 20105
14563 0	15471 0	; 20106
