BDD
L 25
T 8
N 27522
R 1
S 0
; level 1
21820 0	21821 0	; 24628
21823 0	21824 0	; 24629
21818 0	21825 0	; 24630
21822 0	21828 0	; 24631
21826 0	21827 0	; 24632
21830 0	21831 0	; 24633
21829 0	21833 0	; 24634
21832 0	21835 0	; 24635
21834 0	21837 0	; 24636
21838 0	21839 0	; 24637
21836 0	21840 0	; 24638
21841 0	21842 0	; 24639
21844 0	21845 0	; 24640
21843 0	21847 0	; 24641
21848 0	21849 0	; 24642
21850 0	21851 0	; 24643
21846 0	21853 0	; 24644
21854 0	21856 0	; 24645
21852 0	21858 0	; 24646
21859 0	21860 0	; 24647
21861 0	21862 0	; 24648
21857 0	21863 0	; 24649
21864 0	21865 0	; 24650
21866 0	21867 0	; 24651
21869 0	21870 0	; 24652
21855 0	21871 0	; 24653
21872 0	21873 0	; 24654
21868 0	21874 0	; 24655
0 0	21875 0	; 24656
21877 0	21878 0	; 24657
21876 0	21880 0	; 24658
21881 0	21882 0	; 24659
21879 0	21884 0	; 24660
21883 0	21886 0	; 24661
21885 0	21890 0	; 24662
21887 0	21893 0	; 24663
21894 0	21895 0	; 24664
21891 0	21896 0	; 24665
0 0	21898 0	; 24666
21899 0	21900 0	; 24667
21897 0	21901 0	; 24668
21903 0	21904 0	; 24669
21902 0	21907 0	; 24670
21908 0	21909 0	; 24671
21892 0	21906 0	; 24672
21888 0	21889 0	; 24673
21905 0	21910 0	; 24674
21911 0	21912 0	; 24675
21913 0	21914 0	; 24676
21915 0	21916 0	; 24677
21918 0	21919 0	; 24678
21917 0	21922 0	; 24679
21923 0	21924 0	; 24680
21920 0	21925 0	; 24681
21926 0	21928 0	; 24682
21929 0	21930 0	; 24683
21927 0	21931 0	; 24684
21921 0	21932 0	; 24685
21933 0	21934 0	; 24686
21935 0	21936 0	; 24687
21938 0	0 0	; 24688
21937 0	21941 0	; 24689
21939 0	21940 0	; 24690
21943 0	21944 0	; 24691
21942 0	21945 0	; 24692
21946 0	0 0	; 24693
21947 0	21948 0	; 24694
21949 0	21950 0	; 24695
21951 0	21952 0	; 24696
21955 0	21956 0	; 24697
21954 0	21957 0	; 24698
21958 0	21959 0	; 24699
21953 0	21960 0	; 24700
21962 0	21963 0	; 24701
21961 0	21966 0	; 24702
21967 0	21968 0	; 24703
21964 0	21965 0	; 24704
21971 0	21972 0	; 24705
21969 0	21973 0	; 24706
21970 0	21974 0	; 24707
21976 0	21977 0	; 24708
21975 0	21978 0	; 24709
21979 0	21980 0	; 24710
21981 0	21982 0	; 24711
21986 0	21987 0	; 24712
21985 0	21988 0	; 24713
21984 0	21989 0	; 24714
21990 0	21991 0	; 24715
21994 0	21995 0	; 24716
21993 0	21996 0	; 24717
21997 0	21998 0	; 24718
21999 0	22001 0	; 24719
22000 0	22003 0	; 24720
22002 0	22005 0	; 24721
21992 0	22006 0	; 24722
22004 0	22007 0	; 24723
22008 0	22009 0	; 24724
21983 0	22010 0	; 24725
22012 0	22013 0	; 24726
22015 0	22016 0	; 24727
22011 0	22017 0	; 24728
22018 0	22020 0	; 24729
22019 0	22022 0	; 24730
22021 0	22024 0	; 24731
22026 0	22027 0	; 24732
22023 0	22028 0	; 24733
22025 0	22029 0	; 24734
22014 0	22031 0	; 24735
22032 0	22033 0	; 24736
22030 0	22035 0	; 24737
22034 0	22036 0	; 24738
22038 0	22039 0	; 24739
22040 0	22041 0	; 24740
22037 0	22043 0	; 24741
22042 0	22046 0	; 24742
22044 0	22047 0	; 24743
22049 0	22050 0	; 24744
22045 0	22051 0	; 24745
22048 0	22052 0	; 24746
22054 0	0 0	; 24747
22053 0	22055 0	; 24748
22056 0	22059 0	; 24749
22058 0	22060 0	; 24750
22062 0	22063 0	; 24751
22061 0	22064 0	; 24752
22065 0	22066 0	; 24753
22067 0	22069 0	; 24754
22057 0	22071 0	; 24755
22070 0	22072 0	; 24756
22068 0	22073 0	; 24757
22075 0	22076 0	; 24758
22077 0	22078 0	; 24759
22074 0	22079 0	; 24760
0 0	22080 0	; 24761
22081 0	22084 0	; 24762
22082 0	22085 0	; 24763
22086 0	22087 0	; 24764
22088 0	22089 0	; 24765
22090 0	22091 0	; 24766
22092 0	22093 0	; 24767
22095 0	22096 0	; 24768
22094 0	22097 0	; 24769
22098 0	22101 0	; 24770
22100 0	22102 0	; 24771
22083 0	22099 0	; 24772
22103 0	22104 0	; 24773
22107 0	22108 0	; 24774
22106 0	22109 0	; 24775
22105 0	22110 0	; 24776
22112 0	22113 0	; 24777
22116 0	22117 0	; 24778
22111 0	22118 0	; 24779
22115 0	22119 0	; 24780
22114 0	22122 0	; 24781
22121 0	22124 0	; 24782
22120 0	22126 0	; 24783
22128 0	22129 0	; 24784
22125 0	22130 0	; 24785
22127 0	22131 0	; 24786
22133 0	22134 0	; 24787
22132 0	22136 0	; 24788
22135 0	22138 0	; 24789
22137 0	22139 0	; 24790
22123 0	22141 0	; 24791
22140 0	22145 0	; 24792
22144 0	22147 0	; 24793
22142 0	22143 0	; 24794
22146 0	22149 0	; 24795
0 0	22151 0	; 24796
22148 0	22153 0	; 24797
22150 0	22155 0	; 24798
22156 0	22157 0	; 24799
22158 0	22159 0	; 24800
22154 0	22160 0	; 24801
22161 0	22162 0	; 24802
22163 0	22164 0	; 24803
22165 0	22166 0	; 24804
22167 0	22168 0	; 24805
22169 0	22170 0	; 24806
22171 0	22172 0	; 24807
22173 0	22174 0	; 24808
22175 0	22176 0	; 24809
22178 0	22179 0	; 24810
22180 0	22181 0	; 24811
22182 0	22183 0	; 24812
22152 0	22177 0	; 24813
22184 0	22186 0	; 24814
22187 0	22188 0	; 24815
22189 0	22190 0	; 24816
22191 0	22192 0	; 24817
22193 0	0 0	; 24818
14731 0	22194 0	; 24819
22195 0	22196 0	; 24820
22197 0	22198 0	; 24821
22199 0	22200 0	; 24822
22201 0	22202 0	; 24823
22203 0	22204 0	; 24824
22205 0	22206 0	; 24825
22207 0	22208 0	; 24826
22185 0	22209 0	; 24827
22211 0	22212 0	; 24828
22213 0	22214 0	; 24829
22215 0	22216 0	; 24830
22210 0	22217 0	; 24831
22219 0	22220 0	; 24832
22221 0	22222 0	; 24833
22223 0	22224 0	; 24834
22218 0	22225 0	; 24835
22227 0	22228 0	; 24836
22229 0	22230 0	; 24837
22231 0	22232 0	; 24838
22226 0	22233 0	; 24839
22235 0	22236 0	; 24840
22237 0	22238 0	; 24841
22240 0	22241 0	; 24842
22234 0	22242 0	; 24843
22243 0	22244 0	; 24844
22239 0	22245 0	; 24845
22249 0	22250 0	; 24846
22247 0	22248 0	; 24847
22246 0	22251 0	; 24848
22253 0	22254 0	; 24849
22257 0	22258 0	; 24850
22255 0	22256 0	; 24851
22261 0	22262 0	; 24852
22260 0	22263 0	; 24853
22264 0	22265 0	; 24854
22266 0	22267 0	; 24855
22259 0	22269 0	; 24856
22268 0	22270 0	; 24857
22272 0	22273 0	; 24858
22271 0	22274 0	; 24859
22275 0	22276 0	; 24860
22277 0	22278 0	; 24861
22279 0	22282 0	; 24862
22281 0	22284 0	; 24863
22280 0	22286 0	; 24864
22285 0	22288 0	; 24865
22287 0	22290 0	; 24866
22289 0	22291 0	; 24867
22283 0	22293 0	; 24868
22294 0	22295 0	; 24869
22292 0	22297 0	; 24870
22296 0	22299 0	; 24871
22300 0	22301 0	; 24872
22298 0	22302 0	; 24873
0 0	22303 0	; 24874
22304 0	22305 0	; 24875
22306 0	22307 0	; 24876
22310 0	22311 0	; 24877
22309 0	22312 0	; 24878
22308 0	22314 0	; 24879
22313 0	22316 0	; 24880
22317 0	22318 0	; 24881
22319 0	22320 0	; 24882
22315 0	22322 0	; 24883
22323 0	22324 0	; 24884
22325 0	22326 0	; 24885
22327 0	22328 0	; 24886
22329 0	22330 0	; 24887
22321 0	22331 0	; 24888
22332 0	22334 0	; 24889
22333 0	22335 0	; 24890
22336 0	22339 0	; 24891
22338 0	22340 0	; 24892
22337 0	22341 0	; 24893
22342 0	22343 0	; 24894
22344 0	22346 0	; 24895
22347 0	22348 0	; 24896
22345 0	22349 0	; 24897
22352 0	22353 0	; 24898
22354 0	22355 0	; 24899
22350 0	22351 0	; 24900
22357 0	22358 0	; 24901
22359 0	22360 0	; 24902
22361 0	22362 0	; 24903
22363 0	22364 0	; 24904
22366 0	22367 0	; 24905
22368 0	22369 0	; 24906
22370 0	22371 0	; 24907
22356 0	22372 0	; 24908
22365 0	22374 0	; 24909
22375 0	22376 0	; 24910
22377 0	22378 0	; 24911
22379 0	22380 0	; 24912
22373 0	22382 0	; 24913
22381 0	22383 0	; 24914
22384 0	22385 0	; 24915
22386 0	22387 0	; 24916
22389 0	22390 0	; 24917
22388 0	22391 0	; 24918
22392 0	22393 0	; 24919
14731 0	22394 0	; 24920
22395 0	22396 0	; 24921
22399 0	22400 0	; 24922
22397 0	22401 0	; 24923
22402 0	0 0	; 24924
22403 0	22404 0	; 24925
22405 0	22406 0	; 24926
22398 0	22407 0	; 24927
22409 0	22410 0	; 24928
22411 0	22412 0	; 24929
22413 0	22414 0	; 24930
22416 0	22417 0	; 24931
22418 0	22419 0	; 24932
22420 0	22421 0	; 24933
22408 0	22423 0	; 24934
22415 0	22424 0	; 24935
22422 0	22426 0	; 24936
22427 0	22428 0	; 24937
22429 0	22430 0	; 24938
22432 0	22433 0	; 24939
22431 0	22434 0	; 24940
22435 0	22436 0	; 24941
22425 0	22438 0	; 24942
22439 0	22440 0	; 24943
22437 0	22441 0	; 24944
22442 0	22443 0	; 24945
22444 0	22447 0	; 24946
22448 0	22449 0	; 24947
22450 0	22451 0	; 24948
22445 0	22446 0	; 24949
22452 0	22453 0	; 24950
22454 0	22456 0	; 24951
22457 0	22458 0	; 24952
22459 0	22460 0	; 24953
22464 0	22465 0	; 24954
22455 0	22463 0	; 24955
22461 0	22462 0	; 24956
0 0	22467 0	; 24957
22466 0	22469 0	; 24958
22470 0	22471 0	; 24959
22474 0	22475 0	; 24960
22468 0	22473 0	; 24961
22472 0	22476 0	; 24962
22477 0	22478 0	; 24963
22479 0	22480 0	; 24964
22481 0	22482 0	; 24965
22484 0	22485 0	; 24966
22483 0	22486 0	; 24967
22487 0	22488 0	; 24968
22490 0	22491 0	; 24969
22489 0	22493 0	; 24970
0 0	22494 0	; 24971
22495 0	22496 0	; 24972
22497 0	22498 0	; 24973
22500 0	22501 0	; 24974
22502 0	22503 0	; 24975
22492 0	22504 0	; 24976
22506 0	22507 0	; 24977
22499 0	22509 0	; 24978
22505 0	22510 0	; 24979
22508 0	22511 0	; 24980
22512 0	22513 0	; 24981
22514 0	22515 0	; 24982
22516 0	22517 0	; 24983
22519 0	22520 0	; 24984
22521 0	22522 0	; 24985
22523 0	22524 0	; 24986
22525 0	22527 0	; 24987
22518 0	22526 0	; 24988
22529 0	0 0	; 24989
22528 0	22531 0	; 24990
22533 0	22534 0	; 24991
22532 0	22536 0	; 24992
22535 0	22537 0	; 24993
22530 0	22540 0	; 24994
22538 0	22542 0	; 24995
22539 0	22543 0	; 24996
22544 0	22546 0	; 24997
22541 0	22548 0	; 24998
22545 0	22549 0	; 24999
22547 0	22550 0	; 25000
22551 0	22553 0	; 25001
22552 0	22555 0	; 25002
22556 0	22557 0	; 25003
22554 0	22558 0	; 25004
22560 0	22561 0	; 25005
22559 0	22562 0	; 25006
22565 0	22566 0	; 25007
22564 0	22567 0	; 25008
22563 0	22569 0	; 25009
22568 0	22571 0	; 25010
22570 0	22572 0	; 25011
22574 0	22576 0	; 25012
22573 0	22578 0	; 25013
22575 0	22579 0	; 25014
22577 0	22580 0	; 25015
22582 0	22583 0	; 25016
22584 0	22585 0	; 25017
22586 0	22587 0	; 25018
22589 0	22590 0	; 25019
22581 0	22591 0	; 25020
22588 0	22592 0	; 25021
22595 0	22596 0	; 25022
22593 0	22597 0	; 25023
22594 0	22599 0	; 25024
22598 0	22600 0	; 25025
22602 0	22604 0	; 25026
22601 0	22605 0	; 25027
22603 0	22607 0	; 25028
22608 0	22609 0	; 25029
22606 0	22610 0	; 25030
22611 0	0 0	; 25031
22613 0	22614 0	; 25032
22615 0	22617 0	; 25033
22616 0	22619 0	; 25034
22612 0	22620 0	; 25035
22618 0	22622 0	; 25036
22621 0	22623 0	; 25037
22624 0	22626 0	; 25038
22627 0	22628 0	; 25039
22625 0	22630 0	; 25040
22629 0	22632 0	; 25041
22633 0	22634 0	; 25042
22631 0	22636 0	; 25043
22635 0	22637 0	; 25044
22639 0	22641 0	; 25045
22638 0	22643 0	; 25046
22642 0	22644 0	; 25047
22640 0	22645 0	; 25048
22647 0	22648 0	; 25049
22646 0	22650 0	; 25050
22649 0	22652 0	; 25051
22651 0	22653 0	; 25052
22654 0	22656 0	; 25053
22659 0	22660 0	; 25054
22655 0	22658 0	; 25055
22661 0	22662 0	; 25056
22663 0	22664 0	; 25057
22665 0	22666 0	; 25058
22657 0	22667 0	; 25059
22668 0	22669 0	; 25060
22670 0	22673 0	; 25061
22671 0	22674 0	; 25062
22675 0	22677 0	; 25063
22672 0	22678 0	; 25064
22679 0	22680 0	; 25065
22676 0	22681 0	; 25066
22682 0	22683 0	; 25067
22684 0	22685 0	; 25068
22686 0	22687 0	; 25069
22689 0	22690 0	; 25070
22688 0	22692 0	; 25071
22691 0	22693 0	; 25072
22694 0	22696 0	; 25073
22698 0	22699 0	; 25074
22697 0	22700 0	; 25075
22695 0	22701 0	; 25076
22702 0	22703 0	; 25077
22704 0	22706 0	; 25078
22705 0	22707 0	; 25079
22708 0	22709 0	; 25080
22711 0	22712 0	; 25081
22713 0	22714 0	; 25082
22710 0	22715 0	; 25083
22716 0	22717 0	; 25084
22719 0	22720 0	; 25085
22718 0	22722 0	; 25086
22721 0	22723 0	; 25087
22725 0	22726 0	; 25088
22724 0	22727 0	; 25089
22729 0	22730 0	; 25090
0 0	22732 0	; 25091
22728 0	22733 0	; 25092
22731 0	22735 0	; 25093
22734 0	22736 0	; 25094
22737 0	22738 0	; 25095
0 0	22739 0	; 25096
22740 0	22741 0	; 25097
22742 0	22744 0	; 25098
22743 0	22746 0	; 25099
22745 0	22747 0	; 25100
22748 0	22750 0	; 25101
22749 0	22751 0	; 25102
22752 0	22754 0	; 25103
22755 0	22756 0	; 25104
22753 0	22758 0	; 25105
22757 0	22759 0	; 25106
22760 0	22762 0	; 25107
22761 0	22763 0	; 25108
22764 0	22766 0	; 25109
22767 0	22768 0	; 25110
22769 0	22770 0	; 25111
22765 0	22771 0	; 25112
22772 0	22773 0	; 25113
22774 0	22775 0	; 25114
22776 0	0 0	; 25115
22777 0	22778 0	; 25116
22779 0	22781 0	; 25117
22782 0	22783 0	; 25118
22784 0	22785 0	; 25119
22786 0	22787 0	; 25120
22788 0	22789 0	; 25121
22780 0	22790 0	; 25122
22791 0	22792 0	; 25123
22793 0	22794 0	; 25124
22796 0	22797 0	; 25125
22795 0	22799 0	; 25126
22798 0	22801 0	; 25127
22802 0	22803 0	; 25128
22804 0	22805 0	; 25129
22806 0	22807 0	; 25130
22800 0	22809 0	; 25131
22808 0	22810 0	; 25132
22811 0	22812 0	; 25133
22813 0	22815 0	; 25134
22816 0	22817 0	; 25135
22814 0	22819 0	; 25136
22818 0	22820 0	; 25137
22821 0	22822 0	; 25138
22823 0	0 0	; 25139
22825 0	22826 0	; 25140
22827 0	22828 0	; 25141
22829 0	22830 0	; 25142
22831 0	22832 0	; 25143
22824 0	22833 0	; 25144
22834 0	22835 0	; 25145
22836 0	22838 0	; 25146
22839 0	22840 0	; 25147
22837 0	22842 0	; 25148
22841 0	22843 0	; 25149
22844 0	22845 0	; 25150
22846 0	22847 0	; 25151
22851 0	22852 0	; 25152
22853 0	22854 0	; 25153
22849 0	22855 0	; 25154
22858 0	22859 0	; 25155
22862 0	22863 0	; 25156
22861 0	22864 0	; 25157
22865 0	22866 0	; 25158
22867 0	22868 0	; 25159
22869 0	22871 0	; 25160
22872 0	22873 0	; 25161
22874 0	22875 0	; 25162
22870 0	22877 0	; 25163
22878 0	22879 0	; 25164
22880 0	22881 0	; 25165
22882 0	22883 0	; 25166
22884 0	22885 0	; 25167
22888 0	22889 0	; 25168
22890 0	22891 0	; 25169
22892 0	22893 0	; 25170
22894 0	22895 0	; 25171
22896 0	22897 0	; 25172
22886 0	22898 0	; 25173
22900 0	22901 0	; 25174
22902 0	22903 0	; 25175
22904 0	22905 0	; 25176
22899 0	22906 0	; 25177
22907 0	22908 0	; 25178
22909 0	22911 0	; 25179
22910 0	22912 0	; 25180
22914 0	22915 0	; 25181
22913 0	22917 0	; 25182
22916 0	22918 0	; 25183
22920 0	22921 0	; 25184
22919 0	22922 0	; 25185
22923 0	22925 0	; 25186
22924 0	22927 0	; 25187
22926 0	22929 0	; 25188
22931 0	22932 0	; 25189
22928 0	22930 0	; 25190
22933 0	22935 0	; 25191
22934 0	22936 0	; 25192
22937 0	22938 0	; 25193
22939 0	22940 0	; 25194
22941 0	22942 0	; 25195
22944 0	22945 0	; 25196
22943 0	22946 0	; 25197
22948 0	22949 0	; 25198
22947 0	22950 0	; 25199
22952 0	22953 0	; 25200
22951 0	22954 0	; 25201
22955 0	22956 0	; 25202
22957 0	22958 0	; 25203
22959 0	22961 0	; 25204
22960 0	22962 0	; 25205
22963 0	22964 0	; 25206
22966 0	22967 0	; 25207
22965 0	22968 0	; 25208
22970 0	22971 0	; 25209
22969 0	22972 0	; 25210
22973 0	22974 0	; 25211
22975 0	22976 0	; 25212
22977 0	22978 0	; 25213
22980 0	22981 0	; 25214
22979 0	22982 0	; 25215
22983 0	22985 0	; 25216
22984 0	22986 0	; 25217
22988 0	22989 0	; 25218
22990 0	22991 0	; 25219
22987 0	22992 0	; 25220
22993 0	0 0	; 25221
22995 0	22996 0	; 25222
22994 0	22997 0	; 25223
22999 0	23000 0	; 25224
22998 0	23001 0	; 25225
23002 0	23003 0	; 25226
23004 0	23006 0	; 25227
0 0	23007 0	; 25228
23005 0	23008 0	; 25229
23009 0	23011 0	; 25230
23010 0	23012 0	; 25231
23013 0	23015 0	; 25232
23014 0	23016 0	; 25233
23017 0	23019 0	; 25234
23018 0	23020 0	; 25235
23021 0	23022 0	; 25236
23023 0	23025 0	; 25237
23026 0	23027 0	; 25238
23024 0	23028 0	; 25239
23029 0	23030 0	; 25240
23031 0	23032 0	; 25241
23033 0	23034 0	; 25242
23035 0	23036 0	; 25243
23037 0	23038 0	; 25244
23039 0	23040 0	; 25245
23042 0	23043 0	; 25246
23044 0	23045 0	; 25247
23046 0	23047 0	; 25248
23041 0	23049 0	; 25249
23050 0	23051 0	; 25250
23048 0	23052 0	; 25251
23053 0	23054 0	; 25252
23056 0	23057 0	; 25253
23055 0	23058 0	; 25254
23059 0	23060 0	; 25255
23061 0	23062 0	; 25256
23063 0	23064 0	; 25257
23066 0	23067 0	; 25258
23068 0	23069 0	; 25259
23065 0	23071 0	; 25260
23070 0	23074 0	; 25261
23075 0	23076 0	; 25262
23072 0	23073 0	; 25263
23077 0	23078 0	; 25264
23079 0	23081 0	; 25265
23082 0	23083 0	; 25266
23080 0	23084 0	; 25267
23086 0	23087 0	; 25268
23088 0	23089 0	; 25269
23090 0	23091 0	; 25270
23085 0	23092 0	; 25271
0 0	23093 0	; 25272
23095 0	23096 0	; 25273
23094 0	23097 0	; 25274
23098 0	23099 0	; 25275
23101 0	23102 0	; 25276
23100 0	23103 0	; 25277
23105 0	23106 0	; 25278
23104 0	23107 0	; 25279
23109 0	23110 0	; 25280
23111 0	23112 0	; 25281
23108 0	23113 0	; 25282
23114 0	23115 0	; 25283
23116 0	23117 0	; 25284
23118 0	23119 0	; 25285
23120 0	23121 0	; 25286
23122 0	23123 0	; 25287
23124 0	23125 0	; 25288
23126 0	23127 0	; 25289
23128 0	23129 0	; 25290
23130 0	23131 0	; 25291
23132 0	23133 0	; 25292
23134 0	23135 0	; 25293
23136 0	23137 0	; 25294
23138 0	23139 0	; 25295
23140 0	23141 0	; 25296
23142 0	0 0	; 25297
23143 0	23144 0	; 25298
23145 0	23146 0	; 25299
23147 0	23148 0	; 25300
23149 0	23150 0	; 25301
20339 0	23151 0	; 25302
20335 0	23151 0	; 25303
23152 0	23153 0	; 25304
23154 0	23155 0	; 25305
23156 0	23157 0	; 25306
23158 0	23159 0	; 25307
23160 0	23161 0	; 25308
23162 0	23163 0	; 25309
23164 0	23165 0	; 25310
23166 0	23167 0	; 25311
23168 0	23169 0	; 25312
23170 0	23171 0	; 25313
23172 0	23173 0	; 25314
23174 0	23175 0	; 25315
23176 0	23177 0	; 25316
23178 0	23179 0	; 25317
23151 0	23180 0	; 25318
23181 0	23182 0	; 25319
23183 0	23184 0	; 25320
23185 0	23186 0	; 25321
23187 0	23188 0	; 25322
23189 0	23190 0	; 25323
23191 0	23192 0	; 25324
23193 0	23194 0	; 25325
23195 0	23196 0	; 25326
23197 0	23198 0	; 25327
0 0	23199 0	; 25328
23200 0	23201 0	; 25329
23202 0	23203 0	; 25330
23204 0	23205 0	; 25331
23206 0	23207 0	; 25332
23208 0	23209 0	; 25333
23210 0	23211 0	; 25334
23212 0	23213 0	; 25335
23214 0	23215 0	; 25336
23216 0	23217 0	; 25337
23218 0	23219 0	; 25338
23220 0	23221 0	; 25339
23222 0	23223 0	; 25340
23224 0	23225 0	; 25341
23226 0	23227 0	; 25342
23228 0	23229 0	; 25343
23230 0	23231 0	; 25344
23232 0	23233 0	; 25345
23234 0	23235 0	; 25346
23236 0	23237 0	; 25347
23238 0	23239 0	; 25348
23240 0	23241 0	; 25349
23242 0	23243 0	; 25350
23244 0	23245 0	; 25351
23246 0	23247 0	; 25352
23248 0	23249 0	; 25353
23250 0	23251 0	; 25354
23252 0	23253 0	; 25355
23254 0	23255 0	; 25356
23256 0	23257 0	; 25357
23258 0	23259 0	; 25358
23260 0	23261 0	; 25359
23262 0	0 0	; 25360
23263 0	23264 0	; 25361
23265 0	23266 0	; 25362
23267 0	23268 0	; 25363
23269 0	23270 0	; 25364
23271 0	23272 0	; 25365
23273 0	23274 0	; 25366
23275 0	23276 0	; 25367
23277 0	23278 0	; 25368
23279 0	23280 0	; 25369
23281 0	23282 0	; 25370
23283 0	23284 0	; 25371
23285 0	23286 0	; 25372
23287 0	23288 0	; 25373
23289 0	23290 0	; 25374
23291 0	23292 0	; 25375
23293 0	23294 0	; 25376
23295 0	23296 0	; 25377
23297 0	23298 0	; 25378
23299 0	23300 0	; 25379
23301 0	23302 0	; 25380
23303 0	23304 0	; 25381
23305 0	23306 0	; 25382
23307 0	23308 0	; 25383
23309 0	23310 0	; 25384
23311 0	23312 0	; 25385
23313 0	23314 0	; 25386
23315 0	23316 0	; 25387
23317 0	23318 0	; 25388
23319 0	23320 0	; 25389
23321 0	23322 0	; 25390
23323 0	23324 0	; 25391
23325 0	23326 0	; 25392
0 0	23327 0	; 25393
23328 0	23329 0	; 25394
23330 0	23331 0	; 25395
23332 0	23333 0	; 25396
23334 0	23335 0	; 25397
23336 0	23337 0	; 25398
23338 0	23339 0	; 25399
23340 0	23341 0	; 25400
23342 0	23343 0	; 25401
23344 0	23345 0	; 25402
23346 0	23347 0	; 25403
23348 0	23349 0	; 25404
23350 0	23351 0	; 25405
23352 0	23353 0	; 25406
23354 0	23355 0	; 25407
23356 0	23357 0	; 25408
23358 0	23359 0	; 25409
23360 0	23361 0	; 25410
23362 0	23363 0	; 25411
14731 0	23364 0	; 25412
23365 0	23366 0	; 25413
23367 0	23368 0	; 25414
23369 0	23370 0	; 25415
23371 0	23372 0	; 25416
23373 0	23374 0	; 25417
23375 0	23376 0	; 25418
23377 0	23378 0	; 25419
23379 0	23380 0	; 25420
23381 0	23382 0	; 25421
23383 0	23384 0	; 25422
23385 0	23386 0	; 25423
23387 0	23388 0	; 25424
23389 0	0 0	; 25425
23390 0	23391 0	; 25426
23392 0	23393 0	; 25427
23394 0	23395 0	; 25428
23396 0	23397 0	; 25429
23398 0	23399 0	; 25430
23400 0	23401 0	; 25431
23402 0	23403 0	; 25432
23404 0	23405 0	; 25433
23406 0	23407 0	; 25434
23408 0	23409 0	; 25435
23410 0	23411 0	; 25436
23412 0	23413 0	; 25437
23414 0	23415 0	; 25438
23416 0	23417 0	; 25439
23418 0	23419 0	; 25440
23420 0	23421 0	; 25441
23422 0	23423 0	; 25442
23424 0	23425 0	; 25443
23426 0	23427 0	; 25444
23428 0	23429 0	; 25445
23430 0	23431 0	; 25446
23432 0	23433 0	; 25447
23434 0	23435 0	; 25448
23436 0	23437 0	; 25449
23438 0	23439 0	; 25450
23440 0	23441 0	; 25451
23442 0	23443 0	; 25452
23444 0	23445 0	; 25453
23446 0	23447 0	; 25454
23448 0	23449 0	; 25455
23450 0	23451 0	; 25456
23452 0	23453 0	; 25457
0 0	23454 0	; 25458
23455 0	23456 0	; 25459
23457 0	23458 0	; 25460
23459 0	23460 0	; 25461
23461 0	23462 0	; 25462
23463 0	23464 0	; 25463
23465 0	23466 0	; 25464
23467 0	23468 0	; 25465
23469 0	23470 0	; 25466
23471 0	23472 0	; 25467
23473 0	23474 0	; 25468
23475 0	23476 0	; 25469
23477 0	23478 0	; 25470
23479 0	23480 0	; 25471
23481 0	23482 0	; 25472
23483 0	23484 0	; 25473
23485 0	23486 0	; 25474
23487 0	23488 0	; 25475
23489 0	23490 0	; 25476
23491 0	23492 0	; 25477
23493 0	23494 0	; 25478
23495 0	23496 0	; 25479
23497 0	23498 0	; 25480
23499 0	23500 0	; 25481
23501 0	23502 0	; 25482
23503 0	23504 0	; 25483
23505 0	23506 0	; 25484
23507 0	23508 0	; 25485
23509 0	23510 0	; 25486
23511 0	23512 0	; 25487
23513 0	23514 0	; 25488
23515 0	23516 0	; 25489
23517 0	0 0	; 25490
23518 0	23519 0	; 25491
23520 0	23521 0	; 25492
23522 0	23523 0	; 25493
23524 0	23525 0	; 25494
23526 0	23527 0	; 25495
23528 0	23529 0	; 25496
23530 0	23531 0	; 25497
23532 0	23533 0	; 25498
23534 0	23535 0	; 25499
23536 0	23537 0	; 25500
23538 0	23539 0	; 25501
23540 0	23541 0	; 25502
23542 0	23543 0	; 25503
23544 0	23545 0	; 25504
23546 0	23547 0	; 25505
23548 0	23549 0	; 25506
23550 0	23551 0	; 25507
23552 0	23553 0	; 25508
23554 0	23555 0	; 25509
23556 0	23557 0	; 25510
23558 0	23559 0	; 25511
23560 0	23561 0	; 25512
23562 0	23563 0	; 25513
23564 0	23565 0	; 25514
23566 0	23567 0	; 25515
23568 0	23569 0	; 25516
23570 0	23571 0	; 25517
23572 0	23573 0	; 25518
23574 0	23575 0	; 25519
23576 0	23577 0	; 25520
23578 0	23579 0	; 25521
23580 0	23581 0	; 25522
0 0	23582 0	; 25523
20335 0	20362 0	; 25524
20340 0	23583 0	; 25525
20342 0	20346 0	; 25526
20344 0	20343 0	; 25527
20345 0	20370 0	; 25528
20347 0	20352 0	; 25529
23584 0	20353 0	; 25530
20351 0	23585 0	; 25531
20348 0	20375 0	; 25532
23586 0	23587 0	; 25533
23588 0	23589 0	; 25534
23590 0	23591 0	; 25535
23592 0	23593 0	; 25536
14731 0	23594 0	; 25537
20361 0	20349 0	; 25538
20369 0	23595 0	; 25539
20371 0	23596 0	; 25540
20372 0	23597 0	; 25541
20374 0	20379 0	; 25542
23598 0	19965 0	; 25543
23599 0	19977 0	; 25544
23600 0	19978 0	; 25545
19988 0	23601 0	; 25546
23602 0	19992 0	; 25547
23603 0	20014 0	; 25548
23604 0	20037 0	; 25549
0 0	23605 0	; 25550
20408 0	23606 0	; 25551
23607 0	20420 0	; 25552
23608 0	20432 0	; 25553
23609 0	20434 0	; 25554
23610 0	20440 0	; 25555
23611 0	20444 0	; 25556
23612 0	20448 0	; 25557
23613 0	20841 0	; 25558
0 0	23614 0	; 25559
23615 0	20900 0	; 25560
