BDD
L 25
T 8
N 53839
R 1
S 1
; level 1
15251 1	27450 0	; 38864
0 0	27917 1	; 38865
22660 1	27823 1	; 38866
16346 1	27918 0	; 38867
1594 0	22490 1	; 38868
16359 1	24327 0	; 38869
5807 1	15324 0	; 38870
16345 0	24326 0	; 38871
16359 1	20958 0	; 38872
18973 0	21605 1	; 38873
1682 0	21904 0	; 38874
22822 0	27919 1	; 38875
16671 0	27920 0	; 38876
16668 0	27921 0	; 38877
18910 0	24328 0	; 38878
0 0	17240 0	; 38879
17244 0	27922 1	; 38880
17240 0	27923 0	; 38881
27924 0	27925 1	; 38882
17248 0	17251 0	; 38883
17247 0	27926 0	; 38884
27927 0	27928 0	; 38885
17260 0	27929 0	; 38886
17260 0	27930 0	; 38887
27931 0	27932 0	; 38888
0 0	15744 0	; 38889
15745 0	27933 1	; 38890
17265 0	27934 1	; 38891
17269 1	27408 0	; 38892
17005 0	22848 0	; 38893
0 0	27935 1	; 38894
17013 0	27936 0	; 38895
17009 0	27937 0	; 38896
27938 0	27939 1	; 38897
22850 0	22852 0	; 38898
8588 0	22853 0	; 38899
19187 0	22854 0	; 38900
22856 0	27539 0	; 38901
22857 0	22859 0	; 38902
21149 0	24094 1	; 38903
21275 0	27940 1	; 38904
17053 0	27941 0	; 38905
15274 1	16080 1	; 38906
27942 0	27943 0	; 38907
15048 0	27944 0	; 38908
27943 0	27945 0	; 38909
27939 1	27946 0	; 38910
17064 0	19203 0	; 38911
0 0	17066 0	; 38912
15991 0	27947 1	; 38913
27868 1	27948 0	; 38914
15062 1	17181 0	; 38915
17180 0	22870 0	; 38916
16104 0	17695 1	; 38917
15074 1	22873 1	; 38918
17193 0	27949 1	; 38919
17136 0	27545 0	; 38920
17206 1	27950 1	; 38921
19219 1	27951 0	; 38922
22878 1	22957 1	; 38923
17140 0	27952 1	; 38924
0 0	27953 1	; 38925
17142 0	27954 1	; 38926
27955 0	27956 1	; 38927
27957 1	27958 1	; 38928
27959 1	27960 1	; 38929
27961 1	27962 1	; 38930
15841 1	27963 1	; 38931
6163 0	27517 1	; 38932
22896 1	27964 1	; 38933
17151 1	27965 1	; 38934
0 0	27966 0	; 38935
17151 1	27967 0	; 38936
27968 1	27969 0	; 38937
17158 0	27970 0	; 38938
0 0	27971 1	; 38939
17157 0	27972 0	; 38940
17159 0	27973 1	; 38941
17100 0	27974 0	; 38942
27975 1	27976 0	; 38943
15147 1	17100 0	; 38944
27553 1	27977 0	; 38945
17146 0	27868 1	; 38946
17114 0	27978 0	; 38947
17116 0	22917 1	; 38948
15846 0	17147 0	; 38949
27979 0	27980 0	; 38950
17126 1	27981 1	; 38951
15147 1	17126 1	; 38952
27509 0	27982 0	; 38953
15147 1	17085 0	; 38954
15859 1	27983 1	; 38955
19278 0	22932 0	; 38956
0 0	27984 0	; 38957
22848 0	22933 0	; 38958
17057 0	27985 1	; 38959
17061 0	27986 1	; 38960
0 0	27987 0	; 38961
27988 0	27989 1	; 38962
19287 1	27990 1	; 38963
27991 0	27992 1	; 38964
0 0	27993 0	; 38965
27994 0	27995 1	; 38966
17068 0	19206 0	; 38967
17069 1	27996 0	; 38968
0 0	17070 0	; 38969
17072 0	11403 0	; 38970
19295 0	22946 0	; 38971
0 0	27997 0	; 38972
22947 0	22948 0	; 38973
17077 1	27998 1	; 38974
17080 0	27999 0	; 38975
0 0	28000 0	; 38976
28001 0	28002 0	; 38977
28003 1	28004 0	; 38978
28005 1	28006 1	; 38979
0 0	28007 0	; 38980
28008 0	28009 1	; 38981
0 0	17091 1	; 38982
17093 0	21261 0	; 38983
0 0	22957 1	; 38984
15238 1	27939 1	; 38985
17213 1	22959 0	; 38986
0 0	22960 0	; 38987
15251 1	22962 1	; 38988
0 0	22963 0	; 38989
15944 1	28010 1	; 38990
17085 0	28011 1	; 38991
17087 0	17133 0	; 38992
17083 0	17134 0	; 38993
15251 1	27545 0	; 38994
17049 0	18191 1	; 38995
0 0	28012 1	; 38996
28013 1	28014 1	; 38997
28015 1	28016 1	; 38998
28017 1	28018 1	; 38999
0 0	28014 1	; 39000
28019 0	28020 1	; 39001
28021 0	28022 0	; 39002
28023 1	28024 1	; 39003
0 0	28025 1	; 39004
21605 1	22494 0	; 39005
16990 0	28026 1	; 39006
16990 0	28027 1	; 39007
28028 1	28029 1	; 39008
28030 1	28031 1	; 39009
28032 1	28033 1	; 39010
0 0	28034 0	; 39011
; level 12
n 6938
28035 0	28036 0	; 39012
28037 0	28038 0	; 39013
14668 1	28039 0	; 39014
14668 1	28040 1	; 39015
14670 1	28041 0	; 39016
28041 0	28041 1	; 39017
28042 0	28043 0	; 39018
28044 1	28045 0	; 39019
28046 0	28047 0	; 39020
28048 1	28049 0	; 39021
28050 1	14680 1	; 39022
28051 0	28052 1	; 39023
28053 1	28054 0	; 39024
28055 0	28056 0	; 39025
28057 1	28058 0	; 39026
28059 0	28060 0	; 39027
28061 1	28062 0	; 39028
28063 0	28064 0	; 39029
28065 1	28066 0	; 39030
28067 0	28068 0	; 39031
28069 1	28070 0	; 39032
28071 0	28072 0	; 39033
28073 1	28074 0	; 39034
28075 0	28076 0	; 39035
28077 1	28078 0	; 39036
28079 0	28080 0	; 39037
28081 0	28082 0	; 39038
28083 0	28084 0	; 39039
28085 0	28086 0	; 39040
28087 0	28088 0	; 39041
28089 0	28090 0	; 39042
28091 0	28092 0	; 39043
28093 0	28094 0	; 39044
28095 0	28096 0	; 39045
28097 0	28098 0	; 39046
28099 0	28100 0	; 39047
28101 0	28102 0	; 39048
28103 1	28104 1	; 39049
28105 0	28106 1	; 39050
28107 0	28108 0	; 39051
28109 0	28110 1	; 39052
28111 0	28112 0	; 39053
28113 0	28114 1	; 39054
28115 0	28116 0	; 39055
28117 0	28118 1	; 39056
28119 0	28120 1	; 39057
28121 0	28122 1	; 39058
28123 0	28124 0	; 39059
28125 0	28126 1	; 39060
28127 0	28128 0	; 39061
28129 0	28130 1	; 39062
28131 0	28132 0	; 39063
28133 0	28134 0	; 39064
28135 0	28136 0	; 39065
28137 0	28138 0	; 39066
28139 0	28140 0	; 39067
28141 0	28142 0	; 39068
28143 0	28144 0	; 39069
28145 0	28146 0	; 39070
28147 0	28148 0	; 39071
28149 0	28150 0	; 39072
28151 0	28152 0	; 39073
28153 0	28154 0	; 39074
28155 0	28156 0	; 39075
28129 0	28132 1	; 39076
14812 0	28130 0	; 39077
14850 1	28158 1	; 39078
28159 0	28160 0	; 39079
28161 1	28162 1	; 39080
28163 0	28164 0	; 39081
28165 1	28166 0	; 39082
28167 0	28168 0	; 39083
28169 1	28170 0	; 39084
28171 0	28172 0	; 39085
28173 1	28174 0	; 39086
28175 0	28176 0	; 39087
28177 1	28178 0	; 39088
28179 0	28180 0	; 39089
28181 1	28182 0	; 39090
28183 0	28184 0	; 39091
28185 1	28186 0	; 39092
28157 0	28157 1	; 39093
14850 1	28187 0	; 39094
28159 0	28188 0	; 39095
28189 0	28190 0	; 39096
28191 0	28192 0	; 39097
28193 0	28194 0	; 39098
28195 0	28196 0	; 39099
28197 0	28198 0	; 39100
28199 0	28200 0	; 39101
28201 0	28202 0	; 39102
28203 0	28204 0	; 39103
28205 0	28206 0	; 39104
28207 0	28208 0	; 39105
28209 0	28210 0	; 39106
28211 0	28212 1	; 39107
28213 0	28214 0	; 39108
28215 0	28216 0	; 39109
28217 0	28218 1	; 39110
28219 0	28220 0	; 39111
28221 0	28222 1	; 39112
28223 1	28224 0	; 39113
28223 1	28225 1	; 39114
28226 0	28227 0	; 39115
28228 1	28229 1	; 39116
28230 1	28231 0	; 39117
28232 0	28233 1	; 39118
28234 0	28235 0	; 39119
28236 0	28237 1	; 39120
28238 0	28239 0	; 39121
28240 0	28241 0	; 39122
28242 0	28243 0	; 39123
28244 0	28245 1	; 39124
28246 0	28247 0	; 39125
28248 1	28249 0	; 39126
28250 0	28251 0	; 39127
28252 0	28253 0	; 39128
0 0	28254 1	; 39129
28255 1	28256 0	; 39130
28257 0	28258 0	; 39131
28259 1	28260 0	; 39132
28261 0	28262 0	; 39133
28263 1	28264 0	; 39134
28265 0	28266 0	; 39135
28267 1	28268 0	; 39136
28269 0	28270 1	; 39137
28271 1	28272 0	; 39138
28273 0	28274 0	; 39139
28275 1	28276 0	; 39140
28277 1	28278 0	; 39141
28279 1	28280 0	; 39142
28281 0	28282 0	; 39143
28283 1	28284 0	; 39144
28285 0	28286 0	; 39145
28287 0	28288 0	; 39146
28289 0	28290 0	; 39147
28291 0	28292 0	; 39148
28293 1	28294 0	; 39149
28295 0	28296 0	; 39150
28297 0	28298 0	; 39151
28299 0	28300 0	; 39152
28301 0	28302 1	; 39153
28303 0	28304 0	; 39154
28305 0	28306 0	; 39155
28307 0	28308 0	; 39156
28309 1	28310 0	; 39157
28311 0	28312 0	; 39158
28313 0	28314 0	; 39159
28315 0	28316 0	; 39160
28317 0	28318 0	; 39161
28319 0	28320 1	; 39162
28321 0	28322 0	; 39163
28323 0	28324 1	; 39164
28325 0	28326 0	; 39165
28327 0	28328 1	; 39166
28329 0	28330 0	; 39167
28331 0	28332 1	; 39168
28333 0	28334 0	; 39169
28335 0	28336 1	; 39170
28337 0	28338 0	; 39171
28339 0	28340 1	; 39172
28341 1	28342 0	; 39173
28343 1	28344 1	; 39174
28345 0	28346 0	; 39175
28347 0	28348 1	; 39176
28349 0	28350 0	; 39177
28351 0	28352 0	; 39178
28353 1	28354 0	; 39179
28295 0	28355 1	; 39180
28356 0	28357 1	; 39181
28358 0	28359 0	; 39182
28360 0	28361 1	; 39183
15158 1	28362 0	; 39184
28363 0	28364 1	; 39185
28365 0	28366 0	; 39186
28367 0	28368 0	; 39187
28369 0	28370 0	; 39188
28371 0	28372 0	; 39189
28373 0	28374 0	; 39190
28375 0	28376 0	; 39191
28377 0	28378 0	; 39192
28379 1	28380 0	; 39193
28381 0	28382 0	; 39194
28383 1	28384 0	; 39195
28385 0	28386 0	; 39196
28387 1	28388 0	; 39197
28389 0	28390 0	; 39198
28391 1	28392 0	; 39199
28393 0	28394 0	; 39200
28395 1	28396 0	; 39201
28397 0	28398 0	; 39202
28399 1	28400 0	; 39203
28401 0	28402 0	; 39204
28403 1	28404 0	; 39205
28405 0	28406 0	; 39206
28407 1	28408 0	; 39207
28409 0	28410 0	; 39208
28411 0	28412 0	; 39209
28260 0	28413 0	; 39210
28414 0	28415 1	; 39211
28416 0	28417 0	; 39212
28418 0	28419 0	; 39213
28420 0	28421 0	; 39214
28422 0	28423 1	; 39215
28424 0	28425 0	; 39216
28426 0	28427 0	; 39217
28428 0	28429 0	; 39218
28430 1	28431 0	; 39219
28432 0	28433 1	; 39220
28313 0	28434 1	; 39221
28435 0	28436 0	; 39222
28437 0	28438 0	; 39223
28439 0	28440 1	; 39224
28441 0	28442 1	; 39225
28443 0	28444 0	; 39226
28445 0	28446 1	; 39227
28447 0	28448 0	; 39228
28449 0	28450 1	; 39229
28451 0	28452 0	; 39230
28453 0	28454 1	; 39231
28455 0	28456 0	; 39232
28457 0	28458 1	; 39233
28459 0	28460 0	; 39234
28461 1	28462 1	; 39235
28463 0	28464 0	; 39236
28465 0	28466 1	; 39237
28467 0	28468 1	; 39238
28469 1	28470 1	; 39239
28471 0	28472 0	; 39240
28473 0	28474 0	; 39241
28475 0	28476 0	; 39242
28477 0	28478 1	; 39243
28479 0	28480 0	; 39244
28481 1	28482 0	; 39245
28251 0	28483 1	; 39246
28254 0	28254 1	; 39247
28484 1	28485 0	; 39248
28486 0	28487 0	; 39249
28488 1	28489 0	; 39250
28490 0	28491 0	; 39251
28492 1	28493 0	; 39252
28494 0	28495 0	; 39253
28496 1	28497 0	; 39254
28498 0	28499 1	; 39255
28500 1	28501 0	; 39256
28502 0	28503 0	; 39257
28504 1	28505 0	; 39258
28506 0	28507 0	; 39259
28508 1	28509 0	; 39260
28510 0	28511 0	; 39261
28512 1	28513 0	; 39262
28514 0	28515 0	; 39263
28516 0	28517 0	; 39264
28518 0	28519 0	; 39265
28520 0	28521 0	; 39266
28522 0	28523 0	; 39267
28524 0	28525 0	; 39268
28526 0	28527 0	; 39269
28528 0	28529 0	; 39270
28530 0	28531 1	; 39271
28532 0	28533 0	; 39272
28534 0	28535 0	; 39273
28536 0	28537 0	; 39274
28538 1	28539 0	; 39275
28540 0	28541 0	; 39276
28542 0	28543 0	; 39277
28544 0	28545 0	; 39278
28546 0	28547 0	; 39279
28548 0	28549 1	; 39280
28550 0	28551 0	; 39281
28552 0	28553 1	; 39282
28554 0	28555 0	; 39283
28556 0	28557 1	; 39284
28558 0	28559 0	; 39285
28560 0	28561 1	; 39286
28562 0	28563 0	; 39287
28564 0	28565 1	; 39288
28566 0	28567 0	; 39289
28568 0	28569 1	; 39290
28570 0	28571 0	; 39291
28572 0	28573 1	; 39292
28574 0	28575 0	; 39293
28576 0	28577 1	; 39294
28578 0	28579 0	; 39295
28580 0	28581 0	; 39296
28582 0	28583 0	; 39297
28584 1	28585 1	; 39298
28586 0	28587 1	; 39299
28588 0	28589 0	; 39300
28590 0	28591 1	; 39301
14834 0	28592 1	; 39302
28145 0	28147 0	; 39303
28593 0	28594 0	; 39304
28595 0	28596 0	; 39305
28597 0	28598 0	; 39306
28599 0	28600 0	; 39307
28601 0	28602 0	; 39308
28603 0	28604 0	; 39309
28605 0	28606 0	; 39310
28607 1	28608 0	; 39311
28609 0	28610 0	; 39312
28611 1	28612 0	; 39313
28613 0	28614 0	; 39314
28615 1	28616 0	; 39315
28617 0	28618 0	; 39316
28619 1	28620 0	; 39317
28621 0	28622 0	; 39318
28623 1	28624 0	; 39319
28625 0	28626 0	; 39320
28627 1	28628 0	; 39321
28629 0	28630 0	; 39322
28631 1	28632 0	; 39323
28633 0	28634 0	; 39324
28635 1	28636 0	; 39325
28637 0	28638 0	; 39326
28639 0	28640 0	; 39327
28489 0	28641 0	; 39328
28642 0	28643 0	; 39329
28644 0	28645 0	; 39330
28646 0	28647 0	; 39331
28648 0	28649 0	; 39332
28650 0	28651 0	; 39333
28652 0	28653 0	; 39334
28654 0	28655 0	; 39335
28505 0	28656 0	; 39336
28657 0	28658 0	; 39337
28540 0	28659 1	; 39338
28542 0	28660 0	; 39339
28661 0	28662 0	; 39340
28663 0	28664 0	; 39341
15615 1	28665 0	; 39342
28665 1	28666 0	; 39343
28667 0	28668 0	; 39344
28669 0	28670 1	; 39345
28671 0	28672 0	; 39346
28673 0	28674 1	; 39347
28675 0	28676 0	; 39348
28677 0	28678 1	; 39349
28679 0	28680 0	; 39350
28681 0	28682 1	; 39351
28683 0	28684 0	; 39352
28685 1	28686 1	; 39353
28687 0	28688 0	; 39354
28689 0	28690 1	; 39355
28691 0	28692 0	; 39356
28477 0	28693 1	; 39357
28694 0	28695 0	; 39358
28696 1	28697 0	; 39359
28698 0	28699 0	; 39360
28700 0	28701 0	; 39361
28247 0	28702 1	; 39362
28249 0	28703 1	; 39363
28704 0	28705 0	; 39364
28706 0	28707 0	; 39365
28708 1	28709 0	; 39366
28710 0	28711 0	; 39367
28712 1	28713 0	; 39368
28714 0	28715 0	; 39369
28716 1	28717 0	; 39370
28718 0	28719 0	; 39371
28720 1	28721 0	; 39372
28722 0	28723 1	; 39373
28724 1	28725 0	; 39374
28726 0	28727 0	; 39375
28728 1	28729 0	; 39376
28730 0	28731 0	; 39377
28732 1	28733 0	; 39378
28734 0	28735 0	; 39379
28736 1	28737 0	; 39380
28738 0	28739 0	; 39381
28740 0	28741 0	; 39382
28742 0	28743 0	; 39383
28744 0	28745 0	; 39384
28746 1	28747 0	; 39385
28748 0	28749 0	; 39386
28750 0	28751 0	; 39387
28752 0	28753 0	; 39388
28754 0	28755 1	; 39389
28756 0	28757 0	; 39390
28758 0	28759 0	; 39391
28760 0	28761 0	; 39392
28762 1	28763 0	; 39393
28764 0	28765 0	; 39394
28766 0	28767 0	; 39395
28768 0	28769 0	; 39396
28770 0	28771 0	; 39397
28772 0	28773 1	; 39398
28774 0	28775 0	; 39399
28776 0	28777 1	; 39400
28778 0	28779 0	; 39401
28780 0	28781 1	; 39402
28782 0	28783 0	; 39403
28784 0	28785 1	; 39404
28786 0	28787 0	; 39405
28788 0	28789 1	; 39406
28790 0	28791 0	; 39407
28792 0	28793 1	; 39408
28794 0	28795 0	; 39409
28796 1	28797 1	; 39410
28798 0	28799 0	; 39411
28800 0	28801 1	; 39412
28802 0	28803 0	; 39413
28804 0	28805 0	; 39414
28806 0	28807 0	; 39415
28748 0	28808 1	; 39416
28809 0	28810 1	; 39417
28811 0	28812 0	; 39418
28813 0	28814 1	; 39419
15845 1	28815 0	; 39420
28816 0	28817 1	; 39421
28818 1	28819 1	; 39422
28820 0	28821 0	; 39423
28822 0	28823 0	; 39424
28824 0	28825 0	; 39425
28826 0	28827 0	; 39426
28828 0	28829 0	; 39427
28830 1	28831 0	; 39428
28832 0	28833 0	; 39429
28834 1	28835 0	; 39430
28836 0	28837 0	; 39431
28838 1	28839 0	; 39432
28840 0	28841 0	; 39433
28842 1	28843 0	; 39434
28844 0	28845 0	; 39435
28846 1	28847 0	; 39436
28848 0	28849 0	; 39437
28850 1	28851 0	; 39438
28852 0	28853 0	; 39439
28854 1	28855 0	; 39440
28856 0	28857 0	; 39441
28858 1	28859 0	; 39442
28860 0	28861 0	; 39443
28862 0	28863 0	; 39444
28713 0	28864 0	; 39445
28865 0	28866 0	; 39446
28867 0	28868 0	; 39447
28869 0	28870 0	; 39448
28871 0	28872 0	; 39449
28873 0	28874 0	; 39450
28875 0	28876 0	; 39451
28877 0	28878 0	; 39452
28879 0	28880 0	; 39453
28881 1	28882 0	; 39454
28883 0	28884 1	; 39455
28766 0	28885 0	; 39456
28886 0	28887 0	; 39457
28888 0	28889 0	; 39458
28890 0	28891 0	; 39459
28442 1	28892 0	; 39460
28893 0	28894 0	; 39461
28895 0	28896 1	; 39462
28897 0	28898 0	; 39463
28899 0	28900 1	; 39464
28901 0	28902 0	; 39465
28903 1	28904 1	; 39466
28905 0	28906 0	; 39467
28907 0	28908 1	; 39468
28909 0	28910 0	; 39469
28911 1	28912 1	; 39470
28913 0	28914 0	; 39471
28915 0	28916 1	; 39472
5807 1	28917 0	; 39473
28917 1	28918 1	; 39474
28919 0	28920 0	; 39475
28921 1	28922 0	; 39476
28923 0	28924 0	; 39477
28925 0	28926 0	; 39478
28927 0	28928 0	; 39479
28929 0	28930 1	; 39480
28931 0	28932 0	; 39481
28933 0	28934 0	; 39482
28935 0	28936 0	; 39483
28937 0	28938 0	; 39484
28939 0	28939 1	; 39485
16010 1	28939 1	; 39486
28940 1	28941 0	; 39487
28942 0	28943 0	; 39488
28944 1	28945 0	; 39489
28946 0	28947 0	; 39490
28948 1	28949 0	; 39491
28950 0	28951 0	; 39492
28952 1	28953 0	; 39493
28954 0	28955 1	; 39494
28956 1	28957 0	; 39495
28958 0	28959 0	; 39496
28960 1	28961 0	; 39497
28962 0	28963 0	; 39498
28964 1	28965 0	; 39499
28966 0	28967 0	; 39500
28968 1	28969 0	; 39501
28970 0	28971 0	; 39502
28972 0	28973 0	; 39503
28974 0	28975 0	; 39504
28976 0	28977 0	; 39505
28978 0	28979 0	; 39506
28980 0	28981 0	; 39507
28982 0	28983 0	; 39508
28984 0	28985 0	; 39509
28986 0	28987 1	; 39510
28988 0	28989 0	; 39511
28990 0	28991 1	; 39512
28992 0	28993 0	; 39513
28994 0	28995 0	; 39514
28996 0	28997 0	; 39515
28998 0	28999 0	; 39516
29000 0	29001 0	; 39517
29002 0	29003 0	; 39518
29004 0	29005 1	; 39519
29006 0	29007 0	; 39520
29008 0	29009 1	; 39521
29010 0	29011 0	; 39522
29012 0	29013 1	; 39523
29014 0	29015 0	; 39524
29016 0	29017 1	; 39525
29018 0	29019 0	; 39526
29020 0	29021 1	; 39527
29022 0	29023 0	; 39528
29024 0	29025 1	; 39529
29026 0	29027 0	; 39530
29028 0	29029 1	; 39531
29030 0	29031 0	; 39532
29032 0	29033 1	; 39533
29034 0	29035 0	; 39534
29036 0	29037 0	; 39535
29038 0	29039 0	; 39536
29040 0	29041 0	; 39537
29042 0	29043 0	; 39538
29044 0	29045 0	; 39539
29046 0	29047 1	; 39540
29048 0	29049 0	; 39541
29050 0	29051 0	; 39542
29052 0	29053 0	; 39543
29054 0	29055 0	; 39544
29056 0	29057 0	; 39545
29058 0	29059 0	; 39546
29060 0	29061 0	; 39547
29062 1	29063 0	; 39548
29064 0	29065 0	; 39549
29066 1	29067 0	; 39550
29068 0	29069 0	; 39551
29070 1	29071 0	; 39552
29072 0	29073 0	; 39553
29074 1	29075 1	; 39554
29076 0	29077 0	; 39555
29078 1	29079 0	; 39556
29080 0	29081 0	; 39557
29082 1	29083 0	; 39558
29084 0	29085 0	; 39559
29086 1	29087 0	; 39560
29088 0	29089 0	; 39561
29090 1	29091 0	; 39562
29092 0	29093 0	; 39563
29094 0	29095 0	; 39564
29096 0	29097 1	; 39565
29098 0	29099 1	; 39566
29100 0	29101 0	; 39567
29102 0	29103 0	; 39568
29104 0	29105 1	; 39569
29106 0	29107 0	; 39570
29108 0	29109 0	; 39571
29110 0	29111 0	; 39572
29112 0	29113 0	; 39573
29114 0	29115 0	; 39574
29116 0	29117 1	; 39575
29118 1	29119 0	; 39576
29120 0	29121 0	; 39577
29122 0	29123 0	; 39578
16010 0	29124 0	; 39579
16010 0	29124 1	; 39580
29125 0	29126 0	; 39581
29127 0	29128 1	; 39582
29129 0	29130 0	; 39583
29131 0	29132 1	; 39584
29133 0	29134 0	; 39585
29135 0	29136 1	; 39586
29137 0	29138 0	; 39587
29139 0	29140 1	; 39588
29141 0	29142 0	; 39589
29143 1	29144 1	; 39590
29145 0	29146 0	; 39591
29147 0	29148 1	; 39592
29149 0	29150 0	; 39593
29151 0	29152 1	; 39594
29153 0	29154 0	; 39595
29155 1	29156 0	; 39596
29157 0	29158 0	; 39597
29159 0	29160 0	; 39598
29161 1	29162 0	; 39599
29163 0	29164 1	; 39600
29165 0	29166 0	; 39601
29167 0	29168 0	; 39602
29169 1	29170 0	; 39603
29171 0	29172 0	; 39604
29173 1	29174 0	; 39605
29175 0	29176 0	; 39606
29177 1	29178 0	; 39607
29179 0	29180 0	; 39608
29181 1	29182 0	; 39609
29183 0	29184 1	; 39610
29185 1	29186 0	; 39611
29187 0	29188 0	; 39612
29189 1	29190 0	; 39613
29191 0	29192 0	; 39614
29193 1	29194 0	; 39615
29195 0	29196 0	; 39616
29197 1	29198 0	; 39617
29199 0	29200 0	; 39618
28740 0	29201 0	; 39619
29202 0	29203 0	; 39620
29204 1	29205 0	; 39621
29206 1	29207 0	; 39622
29208 0	29209 0	; 39623
29210 0	29211 0	; 39624
29212 0	29213 0	; 39625
29214 0	29215 1	; 39626
28756 0	29216 0	; 39627
29217 0	29218 0	; 39628
29219 0	29220 0	; 39629
29221 1	29222 0	; 39630
29223 0	29224 0	; 39631
29225 0	29226 0	; 39632
29227 0	29228 0	; 39633
29229 0	29230 0	; 39634
29231 0	29232 1	; 39635
29233 0	29234 0	; 39636
29235 0	29236 1	; 39637
29237 0	29238 0	; 39638
29239 0	29240 1	; 39639
29241 0	29242 0	; 39640
29243 0	29244 1	; 39641
29245 0	29246 0	; 39642
29247 0	29248 1	; 39643
29249 0	29250 0	; 39644
29251 0	29252 1	; 39645
29253 0	29254 0	; 39646
29255 1	29256 1	; 39647
29257 0	29258 0	; 39648
29259 1	29260 1	; 39649
29261 0	29262 0	; 39650
29263 1	29264 1	; 39651
29208 0	29265 1	; 39652
29266 0	29267 1	; 39653
28812 0	29268 1	; 39654
28814 1	29269 0	; 39655
16520 0	29270 0	; 39656
29271 0	29272 0	; 39657
28819 1	29273 1	; 39658
29274 0	29275 0	; 39659
29276 0	29277 0	; 39660
29278 1	29279 0	; 39661
29280 0	29281 0	; 39662
29282 0	29283 0	; 39663
29284 1	29285 0	; 39664
29286 0	29287 0	; 39665
29288 1	29289 0	; 39666
29290 0	29291 0	; 39667
29292 1	29293 0	; 39668
29294 0	29295 0	; 39669
29296 1	29297 1	; 39670
29298 0	29299 0	; 39671
29300 1	29301 0	; 39672
29302 0	29303 0	; 39673
29304 1	29305 0	; 39674
29306 0	29307 0	; 39675
29308 1	29309 0	; 39676
29310 0	29311 0	; 39677
29312 1	29313 0	; 39678
29314 0	29315 0	; 39679
29316 0	29317 0	; 39680
29174 0	29318 0	; 39681
29319 0	29320 0	; 39682
29321 0	29322 0	; 39683
29323 0	29324 0	; 39684
29325 0	29326 0	; 39685
29327 0	29328 0	; 39686
29329 0	29330 0	; 39687
29331 0	29332 0	; 39688
29333 0	29334 0	; 39689
29335 1	29336 0	; 39690
29337 0	29338 1	; 39691
29225 0	29339 0	; 39692
29340 0	29341 0	; 39693
29342 0	29343 0	; 39694
28890 0	29344 0	; 39695
28442 1	29345 0	; 39696
29346 0	29347 0	; 39697
29348 0	29349 1	; 39698
29350 0	29351 0	; 39699
29352 0	29353 1	; 39700
29354 0	29355 1	; 39701
29356 1	29357 1	; 39702
29358 0	29359 0	; 39703
29360 1	29361 1	; 39704
29362 0	29363 0	; 39705
29364 1	29365 1	; 39706
29366 0	29367 0	; 39707
29368 1	29369 1	; 39708
28470 0	29370 0	; 39709
28470 1	29371 0	; 39710
29372 1	29373 1	; 39711
29374 0	29375 0	; 39712
29376 0	29377 0	; 39713
29378 0	29379 0	; 39714
29380 0	29381 1	; 39715
29382 0	29383 0	; 39716
29384 1	29385 0	; 39717
29386 1	29387 0	; 39718
29388 0	29389 0	; 39719
29390 1	29391 0	; 39720
29392 0	29393 0	; 39721
29394 1	29395 0	; 39722
29396 0	29397 0	; 39723
29398 1	29399 0	; 39724
29400 0	29401 1	; 39725
29402 1	29403 0	; 39726
29404 0	29405 0	; 39727
29406 1	29407 0	; 39728
29408 0	29409 0	; 39729
29410 1	29411 0	; 39730
29412 0	29413 0	; 39731
29414 1	29415 0	; 39732
29416 0	29417 0	; 39733
29418 0	29419 0	; 39734
29420 0	29421 0	; 39735
29422 0	29423 0	; 39736
29424 1	29425 0	; 39737
29426 0	29427 0	; 39738
29428 0	29429 0	; 39739
29430 0	29431 0	; 39740
29432 0	29433 1	; 39741
29434 0	29435 0	; 39742
29436 0	29437 0	; 39743
29438 0	29439 0	; 39744
29440 1	29441 0	; 39745
29442 0	29443 0	; 39746
29444 0	29445 0	; 39747
29446 0	29447 0	; 39748
29448 0	29449 0	; 39749
29450 0	29451 1	; 39750
29452 0	29453 0	; 39751
29454 0	29455 1	; 39752
29456 0	29457 0	; 39753
29458 0	29459 1	; 39754
29460 0	29461 0	; 39755
29462 0	29463 1	; 39756
29464 0	29465 0	; 39757
29466 0	29467 1	; 39758
29468 0	29469 0	; 39759
29470 0	29471 1	; 39760
29472 0	29473 0	; 39761
29474 0	29475 1	; 39762
29476 0	29477 0	; 39763
29478 0	29479 1	; 39764
29480 0	29481 0	; 39765
28352 0	29482 1	; 39766
28353 1	29483 1	; 39767
28585 1	29484 0	; 39768
29485 0	29486 0	; 39769
29487 0	29488 1	; 39770
16833 0	29489 0	; 39771
29490 0	29491 1	; 39772
29492 0	29493 0	; 39773
29494 0	29495 0	; 39774
28370 0	29496 0	; 39775
29497 0	29498 0	; 39776
29499 0	29500 0	; 39777
29501 0	29502 0	; 39778
29503 1	29504 0	; 39779
29505 0	29506 0	; 39780
29507 1	29508 0	; 39781
29509 0	29510 0	; 39782
29511 1	29512 0	; 39783
29513 0	29514 0	; 39784
29515 1	29516 0	; 39785
29517 0	29518 0	; 39786
29519 1	29520 0	; 39787
29521 0	29522 0	; 39788
29523 1	29524 0	; 39789
29525 0	29526 0	; 39790
29527 1	29528 0	; 39791
29529 0	29530 0	; 39792
29531 1	29532 0	; 39793
29533 0	29534 0	; 39794
29535 0	29536 0	; 39795
