BDD
L 25
T 8
N 31233
R 1
S 1
; level 1
23520 1	23540 0	; 27249
23541 1	23542 0	; 27250
21828 1	23543 0	; 27251
23522 1	23544 0	; 27252
23518 1	23545 0	; 27253
21825 1	23546 0	; 27254
21825 1	23547 0	; 27255
21825 1	23548 0	; 27256
21825 1	23549 0	; 27257
21825 1	23550 0	; 27258
21825 1	23551 0	; 27259
23552 0	23553 0	; 27260
23554 0	23555 0	; 27261
23556 0	23557 1	; 27262
23558 0	23559 1	; 27263
23559 1	23560 1	; 27264
23559 1	23561 1	; 27265
19220 1	23562 0	; 27266
23559 1	23563 1	; 27267
23564 0	23565 0	; 27268
23566 0	23567 1	; 27269
23568 0	23569 1	; 27270
23570 1	23571 0	; 27271
23565 0	23572 1	; 27272
23559 1	23573 1	; 27273
19253 0	23574 1	; 27274
23559 1	23575 1	; 27275
23576 0	23577 0	; 27276
23555 0	23578 0	; 27277
23569 1	23579 0	; 27278
23559 1	23580 0	; 27279
23565 0	23581 0	; 27280
23559 1	23582 0	; 27281
23562 0	23583 1	; 27282
23559 1	23584 0	; 27283
23585 0	23586 1	; 27284
23587 0	23588 0	; 27285
23589 0	23590 1	; 27286
23586 1	23591 0	; 27287
23586 1	23592 0	; 27288
23586 1	23593 0	; 27289
19253 0	23594 1	; 27290
23595 0	23596 1	; 27291
23597 0	23598 0	; 27292
23599 1	23600 1	; 27293
23601 1	23602 1	; 27294
23603 1	23604 1	; 27295
23605 1	23606 1	; 27296
23603 1	23607 1	; 27297
21354 1	23608 0	; 27298
23603 1	23609 1	; 27299
23605 1	23610 1	; 27300
23611 1	23612 1	; 27301
23613 1	23614 1	; 27302
23603 1	23615 1	; 27303
23616 1	23617 1	; 27304
23618 1	23619 1	; 27305
21364 1	23620 0	; 27306
23603 1	23621 1	; 27307
23622 0	23623 0	; 27308
23599 1	23624 0	; 27309
23613 1	23625 0	; 27310
23603 1	23626 0	; 27311
23605 1	23627 0	; 27312
23603 1	23628 0	; 27313
21364 1	23629 0	; 27314
23603 1	23630 0	; 27315
21364 1	23631 0	; 27316
21364 1	23632 0	; 27317
21364 1	23633 0	; 27318
21364 1	23634 0	; 27319
21364 1	23635 0	; 27320
21364 1	23636 0	; 27321
23637 0	23638 0	; 27322
23638 0	23639 0	; 27323
23640 0	23641 0	; 27324
23642 0	23643 0	; 27325
23641 0	23644 1	; 27326
23641 0	23645 1	; 27327
23641 0	23646 1	; 27328
23641 0	23647 0	; 27329
23648 0	23649 1	; 27330
23641 0	23650 0	; 27331
23651 0	23652 0	; 27332
23652 0	23653 0	; 27333
23652 0	23654 0	; 27334
23655 0	23656 0	; 27335
23652 0	23657 0	; 27336
23641 0	23658 0	; 27337
23652 0	23659 0	; 27338
23660 1	23661 1	; 27339
23660 1	23662 1	; 27340
23660 1	23663 1	; 27341
23660 1	23664 1	; 27342
23660 1	23665 1	; 27343
23660 1	23666 1	; 27344
23667 0	23668 1	; 27345
23660 1	23669 1	; 27346
23660 1	23670 0	; 27347
23660 1	23671 0	; 27348
23660 1	23672 0	; 27349
23673 1	23674 1	; 27350
21734 1	23675 0	; 27351
21734 1	23676 0	; 27352
21734 1	23677 0	; 27353
21734 1	23678 0	; 27354
21734 1	23679 0	; 27355
21734 1	23680 0	; 27356
; level 14
n 1930
0 0	23681 0	; 27357
23682 0	23683 1	; 27358
23684 1	23685 1	; 27359
23686 1	23687 1	; 27360
23688 0	23689 1	; 27361
23690 1	23691 0	; 27362
23692 1	23693 0	; 27363
23694 0	23695 1	; 27364
23696 0	23697 1	; 27365
23698 0	23699 0	; 27366
23700 1	23701 1	; 27367
23702 0	23703 1	; 27368
23704 1	23705 0	; 27369
23706 1	23707 1	; 27370
23708 1	23709 0	; 27371
23710 1	23711 1	; 27372
23712 0	23713 0	; 27373
23714 0	23715 0	; 27374
23716 0	23717 0	; 27375
23718 0	23719 0	; 27376
23720 0	23721 0	; 27377
23722 0	23723 0	; 27378
23724 0	23725 0	; 27379
23726 0	23727 0	; 27380
23728 0	23729 0	; 27381
23730 0	23731 0	; 27382
23732 0	23733 0	; 27383
23734 0	23735 0	; 27384
23736 0	23737 0	; 27385
23738 0	23739 0	; 27386
23740 0	23741 0	; 27387
23742 0	23743 0	; 27388
23744 0	23745 0	; 27389
0 0	23746 1	; 27390
23747 1	23748 1	; 27391
23749 1	23750 1	; 27392
23751 0	23752 0	; 27393
23753 0	23754 0	; 27394
23755 0	23756 1	; 27395
23757 0	23758 1	; 27396
23759 0	23760 0	; 27397
23761 1	23762 1	; 27398
23763 1	23764 1	; 27399
23765 0	23766 1	; 27400
23767 1	23768 1	; 27401
23769 1	23770 1	; 27402
23771 1	23772 1	; 27403
23773 1	23774 1	; 27404
23775 0	23776 0	; 27405
23777 0	23778 0	; 27406
23779 0	23780 0	; 27407
23781 0	23782 0	; 27408
23783 0	23784 0	; 27409
23785 0	23786 0	; 27410
23787 0	23788 0	; 27411
23789 0	23790 0	; 27412
23791 0	23792 0	; 27413
23793 0	23794 0	; 27414
23795 0	23796 0	; 27415
23797 0	23798 0	; 27416
23799 0	23800 0	; 27417
23801 0	23802 0	; 27418
23803 0	23804 0	; 27419
23805 0	23806 0	; 27420
23807 0	23808 0	; 27421
0 0	23809 1	; 27422
23810 1	23811 1	; 27423
23812 1	23813 1	; 27424
23814 0	23815 0	; 27425
23816 0	23817 1	; 27426
23818 1	23819 1	; 27427
23820 1	23821 0	; 27428
23822 1	23823 0	; 27429
23824 1	23825 1	; 27430
23826 1	23827 1	; 27431
23828 1	23829 1	; 27432
23830 1	23831 1	; 27433
23832 1	23833 1	; 27434
23834 1	23835 1	; 27435
23836 1	23837 1	; 27436
23838 0	23839 0	; 27437
23840 0	23841 0	; 27438
23842 0	23843 0	; 27439
23844 0	23845 0	; 27440
23846 0	23847 0	; 27441
23848 0	23849 0	; 27442
23850 0	23851 0	; 27443
23852 0	23853 0	; 27444
23854 0	23855 0	; 27445
23856 0	23857 0	; 27446
23858 0	23859 0	; 27447
23860 0	23861 0	; 27448
23862 0	23863 0	; 27449
23864 0	23865 0	; 27450
23866 0	23867 0	; 27451
23868 0	23869 0	; 27452
23870 1	23871 1	; 27453
23748 1	23872 1	; 27454
0 0	23873 1	; 27455
23874 1	23875 1	; 27456
23876 0	23877 0	; 27457
23878 1	23879 0	; 27458
23880 0	23881 1	; 27459
23882 1	23883 0	; 27460
23884 0	23885 1	; 27461
23886 1	23887 1	; 27462
23888 1	23889 1	; 27463
23890 0	23891 1	; 27464
23892 1	23893 0	; 27465
23894 1	23895 1	; 27466
23896 1	23897 1	; 27467
23898 1	23899 1	; 27468
23900 0	23901 0	; 27469
23902 0	23903 0	; 27470
23904 0	23905 0	; 27471
23906 0	23907 0	; 27472
23908 0	23909 0	; 27473
23910 0	23911 0	; 27474
23912 0	23913 0	; 27475
23914 0	23915 0	; 27476
23916 0	23917 0	; 27477
23918 0	23919 0	; 27478
23920 0	23921 0	; 27479
23922 0	23923 0	; 27480
23924 0	23925 0	; 27481
23926 0	23927 0	; 27482
23928 0	23929 0	; 27483
23930 0	23931 0	; 27484
23686 1	23932 1	; 27485
23933 1	23934 1	; 27486
23935 1	23936 1	; 27487
0 0	23937 1	; 27488
23938 0	23939 0	; 27489
23940 0	23941 0	; 27490
23942 1	23943 1	; 27491
23944 1	23945 1	; 27492
23946 0	23947 1	; 27493
23948 0	23949 1	; 27494
23950 0	23951 0	; 27495
23952 1	23953 1	; 27496
23954 1	23955 0	; 27497
23956 1	23957 1	; 27498
23958 1	23959 1	; 27499
23960 1	23961 1	; 27500
23962 0	23963 0	; 27501
23964 0	23965 0	; 27502
23966 0	23967 0	; 27503
23968 0	23969 0	; 27504
23970 0	23971 0	; 27505
23972 0	23973 0	; 27506
23974 0	23975 0	; 27507
23976 0	23977 0	; 27508
23978 0	23979 0	; 27509
23980 0	23981 0	; 27510
23982 0	23983 0	; 27511
23984 0	23985 0	; 27512
23986 0	23987 0	; 27513
23988 0	23989 0	; 27514
23990 0	23991 0	; 27515
23992 0	23993 0	; 27516
0 0	23994 0	; 27517
23995 0	23996 0	; 27518
23997 1	23998 0	; 27519
23996 0	23999 1	; 27520
23994 0	24000 0	; 27521
23996 0	24001 1	; 27522
23996 0	24002 0	; 27523
24003 1	24004 0	; 27524
23994 0	23996 0	; 27525
24005 1	24006 1	; 27526
23998 0	24007 1	; 27527
24008 0	24009 1	; 27528
23994 0	24010 1	; 27529
24011 0	24012 0	; 27530
24012 0	24013 0	; 27531
24012 0	24014 0	; 27532
23994 0	24012 0	; 27533
24015 0	24016 0	; 27534
23998 0	24017 0	; 27535
23996 0	24018 0	; 27536
23994 0	24019 0	; 27537
24004 0	24020 0	; 27538
23998 0	24021 0	; 27539
23996 0	24022 0	; 27540
24023 0	24024 0	; 27541
24025 0	24026 0	; 27542
24027 0	24028 0	; 27543
23994 0	24029 0	; 27544
24030 0	24031 0	; 27545
24032 1	24033 1	; 27546
24034 0	24035 1	; 27547
24036 1	24037 1	; 27548
0 0	24038 1	; 27549
24039 1	24040 1	; 27550
24041 1	24042 1	; 27551
24043 1	24044 1	; 27552
24045 0	24046 1	; 27553
24047 0	24048 1	; 27554
24049 0	24050 1	; 27555
24051 1	24052 1	; 27556
24053 1	24054 0	; 27557
24055 0	24056 1	; 27558
24057 0	24058 1	; 27559
24059 1	24060 1	; 27560
24061 0	24062 0	; 27561
24063 0	24064 0	; 27562
24065 0	24066 0	; 27563
24067 0	24068 0	; 27564
24069 0	24070 0	; 27565
24071 0	24072 0	; 27566
24073 0	24074 0	; 27567
24075 0	24076 0	; 27568
24077 0	24078 0	; 27569
24079 0	24080 0	; 27570
24081 0	24082 0	; 27571
24083 0	24084 0	; 27572
24085 0	24086 0	; 27573
24087 0	24088 0	; 27574
24089 0	24090 0	; 27575
24091 0	24092 0	; 27576
24093 0	24094 0	; 27577
24095 0	24096 1	; 27578
24097 1	24098 0	; 27579
24099 1	24100 1	; 27580
0 0	24101 0	; 27581
24102 1	24103 1	; 27582
24104 1	24105 1	; 27583
24106 1	24107 1	; 27584
24108 0	24109 1	; 27585
24110 0	24111 0	; 27586
24112 0	24113 1	; 27587
24114 1	24115 1	; 27588
24116 0	24117 1	; 27589
24118 0	24119 0	; 27590
24120 1	24121 0	; 27591
24122 1	24123 1	; 27592
24124 0	24125 0	; 27593
24126 0	24127 0	; 27594
24128 0	24129 0	; 27595
24130 0	24131 0	; 27596
24132 0	24133 0	; 27597
24134 0	24135 0	; 27598
24136 0	24137 0	; 27599
24138 0	24139 0	; 27600
24140 0	24141 0	; 27601
24142 0	24143 0	; 27602
24144 0	24145 0	; 27603
24146 0	24147 0	; 27604
24148 0	24149 0	; 27605
24150 0	24151 0	; 27606
24152 0	24153 0	; 27607
24154 0	24155 0	; 27608
24156 0	24157 0	; 27609
24158 0	24159 1	; 27610
24160 0	24161 1	; 27611
24162 0	24163 1	; 27612
24164 0	24165 1	; 27613
0 0	24166 0	; 27614
24167 1	24168 1	; 27615
24169 1	24170 1	; 27616
24171 0	24172 0	; 27617
24173 0	24174 1	; 27618
24175 0	24176 1	; 27619
24177 1	24178 1	; 27620
24179 0	24180 0	; 27621
24181 1	24182 1	; 27622
24183 0	24184 1	; 27623
24185 0	24186 1	; 27624
24187 0	24188 0	; 27625
24189 0	24190 0	; 27626
24191 0	24192 0	; 27627
24193 0	24194 0	; 27628
24195 0	24196 0	; 27629
24197 0	24198 0	; 27630
24199 0	24200 0	; 27631
24201 0	24202 0	; 27632
24203 0	24204 0	; 27633
24205 0	24206 0	; 27634
24207 0	24208 0	; 27635
24209 0	24210 0	; 27636
24211 0	24212 0	; 27637
24213 0	24214 0	; 27638
24215 0	24216 0	; 27639
24217 0	24218 0	; 27640
24219 0	24220 0	; 27641
24221 1	24222 0	; 27642
24223 1	24224 1	; 27643
24225 1	24226 1	; 27644
24227 0	24228 1	; 27645
0 0	24229 1	; 27646
24230 1	24231 1	; 27647
24232 1	24233 1	; 27648
24234 0	24235 0	; 27649
24236 1	24237 1	; 27650
24238 0	24239 1	; 27651
24240 1	24241 1	; 27652
24242 0	24243 0	; 27653
24244 1	24245 1	; 27654
24246 1	24247 1	; 27655
24248 1	24249 1	; 27656
24250 0	24251 0	; 27657
24252 0	24253 0	; 27658
24254 0	24255 0	; 27659
24256 0	24257 0	; 27660
24258 0	24259 0	; 27661
24260 0	24261 0	; 27662
24262 0	24263 0	; 27663
24264 0	24265 0	; 27664
24266 0	24267 0	; 27665
24268 0	24269 0	; 27666
24270 0	24271 0	; 27667
24272 0	24273 0	; 27668
24274 0	24275 0	; 27669
24276 0	24277 0	; 27670
24278 0	24279 0	; 27671
24280 0	24281 0	; 27672
24282 0	24283 0	; 27673
24284 1	24285 1	; 27674
24286 0	24287 1	; 27675
24288 1	24289 1	; 27676
24290 0	24291 1	; 27677
24292 1	24293 0	; 27678
0 0	24294 1	; 27679
24295 1	24296 1	; 27680
24297 0	24298 1	; 27681
24299 0	24300 1	; 27682
24301 0	24302 1	; 27683
24303 0	24304 1	; 27684
24305 0	24306 1	; 27685
24307 1	24308 1	; 27686
24309 1	24310 1	; 27687
24311 0	24312 1	; 27688
24313 0	24314 0	; 27689
24315 0	24316 0	; 27690
24317 0	24318 0	; 27691
24319 0	24320 0	; 27692
24321 0	24322 0	; 27693
24323 0	24324 0	; 27694
24325 0	24326 0	; 27695
24327 0	24328 0	; 27696
24329 0	24330 0	; 27697
24331 0	24332 0	; 27698
24333 0	24334 0	; 27699
24335 0	24336 0	; 27700
24337 0	24338 0	; 27701
24339 0	24340 0	; 27702
24341 0	24342 0	; 27703
24343 0	24344 0	; 27704
24345 0	24346 0	; 27705
24347 1	24348 1	; 27706
24349 1	24350 1	; 27707
24351 1	24352 1	; 27708
24105 1	24353 1	; 27709
24354 1	24355 1	; 27710
0 0	24356 1	; 27711
24357 1	24358 1	; 27712
24359 0	24360 1	; 27713
24361 0	24362 1	; 27714
24363 0	24364 1	; 27715
24365 0	24366 1	; 27716
24367 0	24368 1	; 27717
24369 1	24370 1	; 27718
24371 1	24372 1	; 27719
24373 0	24374 1	; 27720
24375 0	24376 0	; 27721
24377 0	24378 0	; 27722
24379 0	24380 0	; 27723
24381 0	24382 0	; 27724
24383 0	24384 0	; 27725
24385 0	24386 0	; 27726
24387 0	24388 0	; 27727
24389 0	24390 0	; 27728
24391 0	24392 0	; 27729
24393 0	24394 0	; 27730
24395 0	24396 0	; 27731
24397 0	24398 0	; 27732
24399 0	24400 0	; 27733
24401 0	24402 0	; 27734
24403 0	24404 0	; 27735
24405 0	24406 0	; 27736
24407 0	24408 0	; 27737
24409 0	24410 1	; 27738
24411 1	24412 1	; 27739
24413 0	24414 1	; 27740
24415 0	24416 1	; 27741
24417 1	24418 1	; 27742
24419 1	24420 1	; 27743
0 0	24421 1	; 27744
24422 0	24423 1	; 27745
24424 0	24425 1	; 27746
24426 0	24427 0	; 27747
24428 1	24429 1	; 27748
24430 0	24431 0	; 27749
24432 1	24433 1	; 27750
24434 0	24435 0	; 27751
24436 1	24437 1	; 27752
24438 0	24439 0	; 27753
24440 0	24441 0	; 27754
24442 0	24443 0	; 27755
24444 0	24445 0	; 27756
24446 0	24447 0	; 27757
24448 0	24449 0	; 27758
24450 0	24451 0	; 27759
24452 0	24453 0	; 27760
24454 0	24455 0	; 27761
24456 0	24457 0	; 27762
24458 0	24459 0	; 27763
24460 0	24461 0	; 27764
24462 0	24463 0	; 27765
24464 0	24465 0	; 27766
24466 0	24467 0	; 27767
24468 0	24469 0	; 27768
24470 0	24471 0	; 27769
24472 1	24473 0	; 27770
24474 1	24475 1	; 27771
24476 1	24477 1	; 27772
24478 1	24479 1	; 27773
24480 1	24481 1	; 27774
24482 1	24483 1	; 27775
0 0	24484 1	; 27776
24485 0	24486 1	; 27777
24487 1	24488 1	; 27778
24489 0	24490 0	; 27779
24491 1	24492 1	; 27780
24493 1	24494 1	; 27781
24495 1	24496 1	; 27782
24497 1	24498 0	; 27783
24499 1	24500 1	; 27784
24501 0	24502 0	; 27785
24503 0	24504 0	; 27786
24505 0	24506 0	; 27787
24507 0	24508 0	; 27788
24509 0	24510 0	; 27789
24511 0	24512 0	; 27790
24513 0	24514 0	; 27791
24515 0	24516 0	; 27792
24517 0	24518 0	; 27793
24519 0	24520 0	; 27794
24521 0	24522 0	; 27795
24523 0	24524 0	; 27796
24525 0	24526 0	; 27797
24527 0	24528 0	; 27798
24529 0	24530 0	; 27799
24531 0	24532 0	; 27800
0 0	24533 0	; 27801
24533 0	24534 0	; 27802
24535 0	24536 0	; 27803
24533 0	24537 0	; 27804
24533 0	24538 0	; 27805
24533 0	24539 1	; 27806
0 0	24540 1	; 27807
24540 1	24541 1	; 27808
24540 1	24542 1	; 27809
24543 1	24544 0	; 27810
24545 1	24546 1	; 27811
24547 0	24548 1	; 27812
24533 0	24549 1	; 27813
24533 0	24550 0	; 27814
24533 0	24551 0	; 27815
24552 0	24553 0	; 27816
24533 0	24554 0	; 27817
24555 0	24556 0	; 27818
24533 0	24557 0	; 27819
24558 0	24559 0	; 27820
24559 0	24560 0	; 27821
24559 0	24561 0	; 27822
24559 0	24562 0	; 27823
24563 0	24564 0	; 27824
24565 0	24566 0	; 27825
24567 0	24568 0	; 27826
24569 0	24570 0	; 27827
24571 0	24572 1	; 27828
24573 0	24574 1	; 27829
24575 1	24576 0	; 27830
24577 1	24578 1	; 27831
24109 1	24579 0	; 27832
24580 0	24581 0	; 27833
24582 1	24583 1	; 27834
24584 1	24585 1	; 27835
0 0	24586 0	; 27836
24587 0	24588 1	; 27837
24589 0	24590 1	; 27838
24591 1	24592 1	; 27839
24593 1	24594 1	; 27840
24595 1	24596 1	; 27841
24597 1	24598 0	; 27842
24599 1	24600 1	; 27843
24601 0	24602 1	; 27844
24603 0	24604 0	; 27845
24605 0	24606 0	; 27846
24607 0	24608 0	; 27847
24609 0	24610 1	; 27848
24611 0	24612 0	; 27849
24613 0	24614 0	; 27850
24615 0	24616 0	; 27851
24617 0	24618 1	; 27852
24619 0	24620 0	; 27853
24621 0	24622 0	; 27854
24623 0	24624 0	; 27855
24625 0	24626 1	; 27856
24627 0	24628 0	; 27857
24629 0	24630 0	; 27858
24631 0	24632 0	; 27859
24633 0	24634 0	; 27860
24635 1	24636 1	; 27861
24637 1	24638 1	; 27862
24639 0	24640 1	; 27863
24641 0	24642 0	; 27864
24643 1	24644 1	; 27865
24645 1	24646 1	; 27866
24647 0	24648 1	; 27867
24649 0	24650 1	; 27868
0 0	24651 1	; 27869
24652 1	24653 1	; 27870
24654 1	24655 1	; 27871
24656 1	24657 1	; 27872
24658 1	24659 0	; 27873
24660 1	24661 1	; 27874
24662 1	24663 1	; 27875
24664 0	24665 0	; 27876
24666 0	24667 0	; 27877
24668 0	24669 0	; 27878
24670 0	24671 0	; 27879
24672 0	24673 0	; 27880
24674 0	24675 0	; 27881
24676 0	24677 0	; 27882
24678 0	24679 0	; 27883
24680 0	24681 0	; 27884
24682 0	24683 0	; 27885
24684 0	24685 0	; 27886
24686 0	24687 0	; 27887
24688 0	24689 0	; 27888
24690 0	24691 0	; 27889
24692 0	24693 0	; 27890
24694 0	24695 0	; 27891
24696 0	24697 0	; 27892
24698 1	24699 0	; 27893
24700 1	24701 1	; 27894
24702 1	24703 1	; 27895
24704 0	24705 0	; 27896
24706 1	24707 1	; 27897
24708 1	24709 1	; 27898
24710 1	24711 1	; 27899
24712 0	24713 1	; 27900
0 0	24714 1	; 27901
24715 0	24716 1	; 27902
24717 1	24718 1	; 27903
24719 1	24720 1	; 27904
24721 0	24722 1	; 27905
24723 1	24724 1	; 27906
24725 1	24726 1	; 27907
24727 0	24728 0	; 27908
24729 0	24730 0	; 27909
24731 0	24732 0	; 27910
24733 0	24734 0	; 27911
24735 0	24736 0	; 27912
24737 0	24738 0	; 27913
24739 0	24740 0	; 27914
24741 0	24742 0	; 27915
24743 0	24744 0	; 27916
24745 0	24746 0	; 27917
24747 0	24748 0	; 27918
24749 0	24750 0	; 27919
24751 0	24752 0	; 27920
24753 0	24754 0	; 27921
24755 0	24756 0	; 27922
24757 0	24758 0	; 27923
0 0	24759 0	; 27924
24759 0	24760 1	; 27925
24759 0	24761 1	; 27926
24762 0	24763 1	; 27927
24759 0	24764 1	; 27928
24759 0	24765 1	; 27929
24759 0	24766 0	; 27930
24542 1	24761 1	; 27931
24761 1	24767 1	; 27932
0 0	24761 1	; 27933
24768 1	24769 1	; 27934
24770 1	24771 1	; 27935
24772 1	24773 0	; 27936
24759 0	24774 1	; 27937
24759 0	24775 0	; 27938
24759 0	24776 0	; 27939
24777 0	24778 0	; 27940
24759 0	24779 0	; 27941
24780 0	24781 0	; 27942
24759 0	24782 0	; 27943
24783 0	24784 1	; 27944
24784 1	24785 0	; 27945
24784 1	24786 0	; 27946
24784 1	24787 0	; 27947
24788 0	24789 0	; 27948
24790 0	24791 0	; 27949
24792 0	24793 0	; 27950
24794 0	24795 0	; 27951
24796 0	24797 0	; 27952
24798 1	24799 1	; 27953
24800 1	24801 1	; 27954
24802 1	24803 1	; 27955
24804 0	24805 1	; 27956
24806 1	24807 1	; 27957
24808 1	24809 1	; 27958
24810 0	24811 1	; 27959
24812 0	24813 1	; 27960
24814 1	24815 1	; 27961
0 0	24816 0	; 27962
24817 1	24818 1	; 27963
24819 1	24820 1	; 27964
24821 1	24822 1	; 27965
24823 0	24824 1	; 27966
24825 1	24826 1	; 27967
24827 0	24828 0	; 27968
24829 0	24830 0	; 27969
24831 0	24832 0	; 27970
24833 0	24834 0	; 27971
24835 0	24836 0	; 27972
24837 0	24838 0	; 27973
24839 0	24840 0	; 27974
24841 0	24842 0	; 27975
24843 0	24844 0	; 27976
24845 0	24846 0	; 27977
24847 0	24848 0	; 27978
24849 0	24850 0	; 27979
24851 0	24852 0	; 27980
24853 0	24854 0	; 27981
24855 0	24856 0	; 27982
24857 0	24858 0	; 27983
24859 0	24860 0	; 27984
24861 0	24862 1	; 27985
24863 1	24864 1	; 27986
24865 1	24866 1	; 27987
24867 0	24868 1	; 27988
24869 1	24870 1	; 27989
24871 0	24872 0	; 27990
24873 1	24874 1	; 27991
24875 0	24876 1	; 27992
24877 1	24878 1	; 27993
24879 0	24880 1	; 27994
0 0	24881 1	; 27995
24882 1	24883 0	; 27996
24884 1	24885 1	; 27997
24886 1	24887 1	; 27998
24888 1	24889 1	; 27999
24890 0	24891 0	; 28000
24892 0	24893 0	; 28001
24894 0	24895 0	; 28002
24896 0	24897 0	; 28003
24898 0	24899 0	; 28004
24900 0	24901 0	; 28005
24902 0	24903 0	; 28006
24904 0	24905 0	; 28007
24906 0	24907 0	; 28008
24908 0	24909 0	; 28009
24910 0	24911 0	; 28010
24912 0	24913 0	; 28011
24914 0	24915 0	; 28012
24916 0	24917 0	; 28013
24918 0	24919 0	; 28014
24920 0	24921 0	; 28015
24922 0	24923 0	; 28016
24924 1	24925 0	; 28017
24926 1	24927 1	; 28018
24928 1	24929 1	; 28019
24930 0	24931 1	; 28020
24932 1	24933 1	; 28021
24934 1	24935 0	; 28022
24936 1	24937 1	; 28023
24938 1	24939 1	; 28024
24940 1	24941 1	; 28025
24942 1	24943 1	; 28026
0 0	24944 1	; 28027
24945 1	24946 1	; 28028
24947 1	24948 1	; 28029
24949 1	24950 1	; 28030
24951 0	24952 1	; 28031
24953 0	24954 0	; 28032
24955 0	24956 0	; 28033
24957 0	24958 0	; 28034
24959 0	24960 0	; 28035
24961 0	24962 0	; 28036
24963 0	24964 0	; 28037
24965 0	24966 0	; 28038
24967 0	24968 0	; 28039
24969 0	24970 0	; 28040
24971 0	24972 0	; 28041
24973 0	24974 0	; 28042
24975 0	24976 0	; 28043
24977 0	24978 0	; 28044
24979 0	24980 0	; 28045
24981 0	24982 0	; 28046
24983 0	24984 0	; 28047
24985 0	24986 0	; 28048
24987 1	24988 1	; 28049
24989 0	24990 1	; 28050
24991 1	24992 1	; 28051
24993 1	24994 0	; 28052
24995 0	24996 1	; 28053
24997 0	24998 1	; 28054
24999 1	25000 1	; 28055
25001 1	25002 0	; 28056
25003 1	25004 1	; 28057
25005 1	25006 1	; 28058
25007 1	25008 1	; 28059
0 0	25009 1	; 28060
25010 1	25011 1	; 28061
25012 1	25013 1	; 28062
25014 1	25015 1	; 28063
25016 1	25017 0	; 28064
25018 0	25019 0	; 28065
25020 0	25021 0	; 28066
25022 0	25023 0	; 28067
25024 0	25025 0	; 28068
25026 0	25027 0	; 28069
25028 0	25029 0	; 28070
25030 0	25031 0	; 28071
25032 0	25033 0	; 28072
25034 0	25035 0	; 28073
25036 0	25037 0	; 28074
25038 0	25039 0	; 28075
25040 0	25041 0	; 28076
25042 0	25043 0	; 28077
25044 0	25045 0	; 28078
25046 0	25047 0	; 28079
25048 0	25049 1	; 28080
25050 0	25051 1	; 28081
25052 1	25053 1	; 28082
25054 1	25055 1	; 28083
25056 0	25057 1	; 28084
25058 0	25059 0	; 28085
25060 1	25061 1	; 28086
25062 1	25063 1	; 28087
25064 0	25065 1	; 28088
25066 1	25067 1	; 28089
25068 0	25069 1	; 28090
25070 1	25071 1	; 28091
0 0	25072 1	; 28092
25073 1	25074 1	; 28093
25075 1	25076 1	; 28094
25077 1	25078 1	; 28095
25079 0	25080 0	; 28096
25081 0	25082 0	; 28097
25083 0	25084 0	; 28098
25085 0	25086 0	; 28099
25087 0	25088 0	; 28100
25089 0	25090 0	; 28101
25091 0	25092 0	; 28102
25093 0	25094 0	; 28103
25095 0	25096 0	; 28104
25097 0	25098 0	; 28105
25099 0	25100 0	; 28106
25101 0	25102 0	; 28107
25103 0	25104 0	; 28108
25105 0	25106 0	; 28109
25107 0	25108 0	; 28110
25109 0	25110 0	; 28111
25111 0	25112 0	; 28112
25113 1	25114 1	; 28113
25115 1	25116 1	; 28114
25117 1	25118 1	; 28115
25119 0	25120 0	; 28116
25121 1	25122 1	; 28117
25123 1	25124 1	; 28118
25125 1	25126 1	; 28119
25127 0	25128 1	; 28120
25129 1	25130 0	; 28121
25131 0	25132 1	; 28122
25133 1	25134 1	; 28123
25135 1	25136 1	; 28124
0 0	25137 1	; 28125
25138 1	25139 1	; 28126
25140 1	25141 1	; 28127
25142 0	25143 0	; 28128
25144 0	25145 0	; 28129
25146 0	25147 0	; 28130
25148 0	25149 0	; 28131
25150 0	25151 0	; 28132
25152 0	25153 0	; 28133
25154 0	25155 0	; 28134
25156 0	25157 0	; 28135
25158 0	25159 0	; 28136
25160 0	25161 0	; 28137
25162 0	25163 0	; 28138
25164 0	25165 0	; 28139
25166 0	25167 0	; 28140
25168 0	25169 0	; 28141
25170 0	25171 0	; 28142
25172 0	25173 0	; 28143
25174 0	25175 0	; 28144
25176 1	25177 0	; 28145
25178 1	25179 1	; 28146
25180 1	25181 1	; 28147
25182 0	25183 0	; 28148
25184 1	25185 1	; 28149
25186 1	25187 1	; 28150
25188 1	25189 1	; 28151
25190 0	25191 1	; 28152
25192 0	25193 1	; 28153
25194 1	25195 1	; 28154
25196 1	25197 1	; 28155
25198 1	25199 1	; 28156
0 0	25200 1	; 28157
25201 1	25202 1	; 28158
25203 1	25204 1	; 28159
25205 0	25206 0	; 28160
25207 0	25208 0	; 28161
25209 0	25210 0	; 28162
25211 0	25212 0	; 28163
25213 0	25214 0	; 28164
25215 0	25216 0	; 28165
25217 0	25218 0	; 28166
25219 0	25220 0	; 28167
25221 0	25222 0	; 28168
25223 0	25224 0	; 28169
25225 0	25226 0	; 28170
25227 0	25228 0	; 28171
25229 0	25230 0	; 28172
25231 0	25232 0	; 28173
25233 0	25234 0	; 28174
25235 0	25236 0	; 28175
25237 0	25238 0	; 28176
25239 1	25240 1	; 28177
25241 0	25242 1	; 28178
25243 1	25244 1	; 28179
25245 0	25246 1	; 28180
