BDD
L 25
T 8
N 67403
R 1
S 0
; level 1
45529 0	51214 0	; 58411
45531 0	51215 0	; 58412
45533 0	51216 0	; 58413
44012 0	51217 0	; 58414
51218 0	51219 0	; 58415
51220 0	51221 0	; 58416
44019 0	51222 0	; 58417
44023 0	51223 0	; 58418
51224 0	51225 0	; 58419
44030 0	51226 0	; 58420
47672 0	51227 0	; 58421
43910 0	51228 0	; 58422
51229 0	51230 0	; 58423
51231 0	51232 0	; 58424
50955 0	51233 0	; 58425
51234 0	51235 0	; 58426
51236 0	51237 0	; 58427
42404 0	51238 0	; 58428
44055 0	51239 0	; 58429
44059 0	51240 0	; 58430
46822 0	45553 0	; 58431
45554 0	51241 0	; 58432
44067 0	51242 0	; 58433
44071 0	51243 0	; 58434
44075 0	51244 0	; 58435
51245 0	51246 0	; 58436
51247 0	51248 0	; 58437
51249 0	51250 0	; 58438
51251 0	51252 0	; 58439
45569 0	51253 0	; 58440
51254 0	51255 0	; 58441
51256 0	51257 0	; 58442
51258 0	51259 0	; 58443
51260 0	51261 0	; 58444
45581 0	47057 0	; 58445
51262 0	51263 0	; 58446
51264 0	51265 0	; 58447
51266 0	51267 0	; 58448
51268 0	51269 0	; 58449
51270 0	51271 0	; 58450
51272 0	51273 0	; 58451
51274 0	51275 0	; 58452
51276 0	51277 0	; 58453
51278 0	51279 0	; 58454
51280 0	51281 0	; 58455
51282 0	51283 0	; 58456
51284 0	51285 0	; 58457
51286 0	51287 0	; 58458
51288 0	51289 0	; 58459
51290 0	51291 0	; 58460
51292 0	51293 0	; 58461
51294 0	51295 0	; 58462
51296 0	51297 0	; 58463
51298 0	51299 0	; 58464
51300 0	51301 0	; 58465
51302 0	51303 0	; 58466
51304 0	51277 0	; 58467
51305 0	51306 0	; 58468
51307 0	51308 0	; 58469
51309 0	51310 0	; 58470
51311 0	51312 0	; 58471
51313 0	51314 0	; 58472
51315 0	51316 0	; 58473
51317 0	45640 0	; 58474
45641 0	51318 0	; 58475
51319 0	51320 0	; 58476
51321 0	51322 0	; 58477
51323 0	51324 0	; 58478
51325 0	51326 0	; 58479
51327 0	51328 0	; 58480
51329 0	51330 0	; 58481
51331 0	51332 0	; 58482
51333 0	51334 0	; 58483
51335 0	51336 0	; 58484
51337 0	51338 0	; 58485
51339 0	51340 0	; 58486
51341 0	51342 0	; 58487
45669 0	51343 0	; 58488
51344 0	51345 0	; 58489
51346 0	51347 0	; 58490
51348 0	51349 0	; 58491
51350 0	51351 0	; 58492
51352 0	51353 0	; 58493
51354 0	51355 0	; 58494
51356 0	50235 0	; 58495
51357 0	51358 0	; 58496
51359 0	51360 0	; 58497
51361 0	51362 0	; 58498
51363 0	51364 0	; 58499
51365 0	51366 0	; 58500
45696 0	51343 0	; 58501
51367 0	51368 0	; 58502
51369 0	51370 0	; 58503
51371 0	51372 0	; 58504
51373 0	51374 0	; 58505
51375 0	51376 0	; 58506
51377 0	51378 0	; 58507
51379 0	51380 0	; 58508
51381 0	51382 0	; 58509
51383 0	51384 0	; 58510
51385 0	51386 0	; 58511
51387 0	51388 0	; 58512
51389 0	51390 0	; 58513
51391 0	51392 0	; 58514
51393 0	51394 0	; 58515
51395 0	51396 0	; 58516
51397 0	51398 0	; 58517
51399 0	51400 0	; 58518
51401 0	51402 0	; 58519
51403 0	51404 0	; 58520
51405 0	51406 0	; 58521
51407 0	51408 0	; 58522
51409 0	51410 0	; 58523
51411 0	51412 0	; 58524
51413 0	51414 0	; 58525
51415 0	51416 0	; 58526
51417 0	51418 0	; 58527
51419 0	51420 0	; 58528
51421 0	51422 0	; 58529
48140 0	51423 0	; 58530
51424 0	51425 0	; 58531
51426 0	51427 0	; 58532
51428 0	51429 0	; 58533
51430 0	51431 0	; 58534
45760 0	51432 0	; 58535
51433 0	45763 0	; 58536
45764 0	51434 0	; 58537
51435 0	51436 0	; 58538
51437 0	51438 0	; 58539
51439 0	51440 0	; 58540
51441 0	51442 0	; 58541
45580 0	51443 0	; 58542
47059 0	45776 0	; 58543
45777 0	51444 0	; 58544
45781 0	51445 0	; 58545
47063 0	45784 0	; 58546
45785 0	47148 0	; 58547
51446 0	45787 0	; 58548
45788 0	51447 0	; 58549
51448 0	44314 0	; 58550
44315 0	51449 0	; 58551
42394 0	51450 0	; 58552
44321 0	51451 0	; 58553
44329 0	51452 0	; 58554
47080 0	44336 0	; 58555
44337 0	51453 0	; 58556
47085 0	44344 0	; 58557
44345 0	51454 0	; 58558
47087 0	44348 0	; 58559
44349 0	51455 0	; 58560
44531 0	51456 0	; 58561
48405 0	51457 0	; 58562
44358 0	51458 0	; 58563
44365 0	51459 0	; 58564
44370 0	51460 0	; 58565
44374 0	51461 0	; 58566
44378 0	51462 0	; 58567
44382 0	51463 0	; 58568
44386 0	51464 0	; 58569
44390 0	51465 0	; 58570
47102 0	51466 0	; 58571
44394 0	51467 0	; 58572
47104 0	51468 0	; 58573
47106 0	51469 0	; 58574
44402 0	51470 0	; 58575
44406 0	51471 0	; 58576
51472 0	45823 0	; 58577
45824 0	51473 0	; 58578
47111 0	44409 0	; 58579
51474 0	51475 0	; 58580
47100 0	45827 0	; 58581
45828 0	51476 0	; 58582
44412 0	51477 0	; 58583
51478 0	51479 0	; 58584
51480 0	51481 0	; 58585
44415 0	51460 0	; 58586
44418 0	51471 0	; 58587
44420 0	51482 0	; 58588
47119 0	51483 0	; 58589
51484 0	51485 0	; 58590
44431 0	51486 0	; 58591
44434 0	51487 0	; 58592
51488 0	51489 0	; 58593
51490 0	51491 0	; 58594
45842 0	51492 0	; 58595
45844 0	51461 0	; 58596
47672 0	51493 0	; 58597
51231 0	51494 0	; 58598
50955 0	51495 0	; 58599
44370 0	51496 0	; 58600
44349 0	51497 0	; 58601
44352 0	46357 0	; 58602
44471 0	51498 0	; 58603
44475 0	51499 0	; 58604
44479 0	51500 0	; 58605
44483 0	51501 0	; 58606
47151 0	45861 0	; 58607
45862 0	51502 0	; 58608
44491 0	51503 0	; 58609
42394 0	51504 0	; 58610
51505 0	51506 0	; 58611
51507 0	51508 0	; 58612
51509 0	51510 0	; 58613
51511 0	51512 0	; 58614
51513 0	51514 0	; 58615
51515 0	51516 0	; 58616
51517 0	51518 0	; 58617
51519 0	51520 0	; 58618
51521 0	51522 0	; 58619
51523 0	51524 0	; 58620
51525 0	51526 0	; 58621
51527 0	51528 0	; 58622
51529 0	51530 0	; 58623
51531 0	51532 0	; 58624
51533 0	51534 0	; 58625
51535 0	51536 0	; 58626
43163 0	51537 0	; 58627
51538 0	51539 0	; 58628
51540 0	51541 0	; 58629
51542 0	51543 0	; 58630
51544 0	51545 0	; 58631
51546 0	51547 0	; 58632
51548 0	51549 0	; 58633
51550 0	51551 0	; 58634
43173 0	51552 0	; 58635
51553 0	51554 0	; 58636
51555 0	51556 0	; 58637
51557 0	51558 0	; 58638
51559 0	51560 0	; 58639
51561 0	51562 0	; 58640
51563 0	51564 0	; 58641
51565 0	51566 0	; 58642
51567 0	51568 0	; 58643
51569 0	51570 0	; 58644
51571 0	51572 0	; 58645
51573 0	51574 0	; 58646
51575 0	51576 0	; 58647
51577 0	51578 0	; 58648
51579 0	51580 0	; 58649
51581 0	51582 0	; 58650
51583 0	51584 0	; 58651
51585 0	51586 0	; 58652
51587 0	51588 0	; 58653
51589 0	51590 0	; 58654
51591 0	51592 0	; 58655
51593 0	51594 0	; 58656
51595 0	51596 0	; 58657
51597 0	51598 0	; 58658
51599 0	51600 0	; 58659
51601 0	51602 0	; 58660
51603 0	51604 0	; 58661
51605 0	51606 0	; 58662
51607 0	51608 0	; 58663
51609 0	51610 0	; 58664
51611 0	51612 0	; 58665
51613 0	51614 0	; 58666
51615 0	51616 0	; 58667
51617 0	51618 0	; 58668
51619 0	51620 0	; 58669
51621 0	51622 0	; 58670
51623 0	51624 0	; 58671
47247 0	51625 0	; 58672
51626 0	51627 0	; 58673
51628 0	51629 0	; 58674
51630 0	51631 0	; 58675
51632 0	51633 0	; 58676
51609 0	51634 0	; 58677
51635 0	51612 0	; 58678
51636 0	51530 0	; 58679
51637 0	51638 0	; 58680
51639 0	51640 0	; 58681
51641 0	51642 0	; 58682
51643 0	51644 0	; 58683
51645 0	51646 0	; 58684
51565 0	51647 0	; 58685
51648 0	51649 0	; 58686
51650 0	51651 0	; 58687
51652 0	51653 0	; 58688
51654 0	51655 0	; 58689
51656 0	51657 0	; 58690
51658 0	51659 0	; 58691
51660 0	51661 0	; 58692
51577 0	51662 0	; 58693
51663 0	51664 0	; 58694
51665 0	51666 0	; 58695
51667 0	51668 0	; 58696
51669 0	51670 0	; 58697
51671 0	51672 0	; 58698
51673 0	51674 0	; 58699
51675 0	51676 0	; 58700
51677 0	51678 0	; 58701
51679 0	51680 0	; 58702
51681 0	51682 0	; 58703
51683 0	51684 0	; 58704
51685 0	51686 0	; 58705
51687 0	51688 0	; 58706
51557 0	51689 0	; 58707
51559 0	51690 0	; 58708
51691 0	51692 0	; 58709
51693 0	51694 0	; 58710
51695 0	51696 0	; 58711
51697 0	51698 0	; 58712
51699 0	51700 0	; 58713
51701 0	51702 0	; 58714
51703 0	51704 0	; 58715
51705 0	51706 0	; 58716
51707 0	51708 0	; 58717
51709 0	51710 0	; 58718
51711 0	51712 0	; 58719
51713 0	51714 0	; 58720
51715 0	51716 0	; 58721
51717 0	51718 0	; 58722
46068 0	51719 0	; 58723
46072 0	51720 0	; 58724
46076 0	47402 0	; 58725
44690 0	51721 0	; 58726
51722 0	46079 0	; 58727
46080 0	51723 0	; 58728
44695 0	51724 0	; 58729
44699 0	51725 0	; 58730
44703 0	51726 0	; 58731
44711 0	51727 0	; 58732
44715 0	51728 0	; 58733
44719 0	51729 0	; 58734
48617 0	51730 0	; 58735
48619 0	51731 0	; 58736
44730 0	51732 0	; 58737
42409 0	51733 0	; 58738
44739 0	51734 0	; 58739
44743 0	51735 0	; 58740
44748 0	51736 0	; 58741
44752 0	51737 0	; 58742
44756 0	51738 0	; 58743
44760 0	51739 0	; 58744
44764 0	51740 0	; 58745
44768 0	51741 0	; 58746
47358 0	51742 0	; 58747
44772 0	51743 0	; 58748
47360 0	51744 0	; 58749
47362 0	51745 0	; 58750
51746 0	51747 0	; 58751
44783 0	51748 0	; 58752
46118 0	51749 0	; 58753
44785 0	51750 0	; 58754
44789 0	51751 0	; 58755
44793 0	51752 0	; 58756
51753 0	51754 0	; 58757
51755 0	51756 0	; 58758
44795 0	51757 0	; 58759
51758 0	51759 0	; 58760
44802 0	51760 0	; 58761
44806 0	51761 0	; 58762
46131 0	51762 0	; 58763
46132 0	51734 0	; 58764
44816 0	51763 0	; 58765
51764 0	51765 0	; 58766
51766 0	51767 0	; 58767
47672 0	51768 0	; 58768
51769 0	51770 0	; 58769
51771 0	51772 0	; 58770
51231 0	51773 0	; 58771
50955 0	51774 0	; 58772
44715 0	51775 0	; 58773
51236 0	51776 0	; 58774
42404 0	51777 0	; 58775
44844 0	51778 0	; 58776
44848 0	51779 0	; 58777
44852 0	51780 0	; 58778
44856 0	51781 0	; 58779
44860 0	51782 0	; 58780
44864 0	51783 0	; 58781
47412 0	51784 0	; 58782
44872 0	51785 0	; 58783
44876 0	51786 0	; 58784
44880 0	51787 0	; 58785
47422 0	51788 0	; 58786
44888 0	51789 0	; 58787
51790 0	51791 0	; 58788
51792 0	51793 0	; 58789
51794 0	51795 0	; 58790
47429 0	51796 0	; 58791
51797 0	49676 0	; 58792
47433 0	51798 0	; 58793
47437 0	51799 0	; 58794
47439 0	51800 0	; 58795
47441 0	51801 0	; 58796
47443 0	51802 0	; 58797
47445 0	51803 0	; 58798
47449 0	51804 0	; 58799
47453 0	51805 0	; 58800
47456 0	51806 0	; 58801
47552 0	51807 0	; 58802
47554 0	51808 0	; 58803
47464 0	51809 0	; 58804
47466 0	51810 0	; 58805
47468 0	51811 0	; 58806
44932 0	51812 0	; 58807
47474 0	51813 0	; 58808
47478 0	51814 0	; 58809
44944 0	51815 0	; 58810
51816 0	51817 0	; 58811
47488 0	51818 0	; 58812
51819 0	51820 0	; 58813
51821 0	51822 0	; 58814
51823 0	51824 0	; 58815
51825 0	51826 0	; 58816
47570 0	51827 0	; 58817
44976 0	51828 0	; 58818
47508 0	51829 0	; 58819
47512 0	51830 0	; 58820
51831 0	51832 0	; 58821
47520 0	51833 0	; 58822
47524 0	51834 0	; 58823
47527 0	51814 0	; 58824
51835 0	51836 0	; 58825
51837 0	42614 0	; 58826
51838 0	51839 0	; 58827
47530 0	51795 0	; 58828
47532 0	51796 0	; 58829
51840 0	51841 0	; 58830
47466 0	51842 0	; 58831
47538 0	51811 0	; 58832
51843 0	51844 0	; 58833
51845 0	51846 0	; 58834
47539 0	51847 0	; 58835
47541 0	51848 0	; 58836
47543 0	51849 0	; 58837
51850 0	51851 0	; 58838
47480 0	45029 0	; 58839
45030 0	51815 0	; 58840
47548 0	51852 0	; 58841
47550 0	51853 0	; 58842
47552 0	51854 0	; 58843
47554 0	51855 0	; 58844
47556 0	51856 0	; 58845
47558 0	51857 0	; 58846
47437 0	51858 0	; 58847
47564 0	51859 0	; 58848
47566 0	51802 0	; 58849
47445 0	51860 0	; 58850
47570 0	51861 0	; 58851
47453 0	51862 0	; 58852
51863 0	51864 0	; 58853
51865 0	51866 0	; 58854
45064 0	51867 0	; 58855
51868 0	51869 0	; 58856
51870 0	51871 0	; 58857
51872 0	51873 0	; 58858
51874 0	51875 0	; 58859
51876 0	51877 0	; 58860
51878 0	51879 0	; 58861
44100 0	51880 0	; 58862
51881 0	51882 0	; 58863
51883 0	51884 0	; 58864
43434 0	51885 0	; 58865
43438 0	51886 0	; 58866
46394 0	51887 0	; 58867
51888 0	51889 0	; 58868
51890 0	51891 0	; 58869
43654 0	47753 0	; 58870
43454 0	51892 0	; 58871
51893 0	51894 0	; 58872
51895 0	51896 0	; 58873
51897 0	51898 0	; 58874
51899 0	51900 0	; 58875
51901 0	51902 0	; 58876
51903 0	51904 0	; 58877
43473 0	51905 0	; 58878
51906 0	51907 0	; 58879
51908 0	51909 0	; 58880
51910 0	51911 0	; 58881
51912 0	51913 0	; 58882
51914 0	51915 0	; 58883
51916 0	51917 0	; 58884
43489 0	51918 0	; 58885
51919 0	51920 0	; 58886
51921 0	51922 0	; 58887
51923 0	51924 0	; 58888
51925 0	51926 0	; 58889
51927 0	51928 0	; 58890
51929 0	51930 0	; 58891
43505 0	51931 0	; 58892
51932 0	51933 0	; 58893
51934 0	51935 0	; 58894
51936 0	51937 0	; 58895
51938 0	51939 0	; 58896
43517 0	51940 0	; 58897
43521 0	51941 0	; 58898
51942 0	51943 0	; 58899
51944 0	51945 0	; 58900
51946 0	51947 0	; 58901
51948 0	51949 0	; 58902
51950 0	51951 0	; 58903
51952 0	51953 0	; 58904
43561 0	51954 0	; 58905
51955 0	51956 0	; 58906
51957 0	51958 0	; 58907
51959 0	51960 0	; 58908
51961 0	51962 0	; 58909
51963 0	51964 0	; 58910
51965 0	51966 0	; 58911
51967 0	51968 0	; 58912
51969 0	51970 0	; 58913
51971 0	51972 0	; 58914
51973 0	51974 0	; 58915
51975 0	51976 0	; 58916
51977 0	51939 0	; 58917
43574 0	51978 0	; 58918
43576 0	51892 0	; 58919
42890 0	51896 0	; 58920
50939 0	51979 0	; 58921
51927 0	51980 0	; 58922
51981 0	51982 0	; 58923
51983 0	51984 0	; 58924
51985 0	51986 0	; 58925
51987 0	51988 0	; 58926
51989 0	51990 0	; 58927
51991 0	51992 0	; 58928
51993 0	51994 0	; 58929
50947 0	51940 0	; 58930
43521 0	51995 0	; 58931
51996 0	51997 0	; 58932
51998 0	51999 0	; 58933
52000 0	52001 0	; 58934
52002 0	52003 0	; 58935
52004 0	51902 0	; 58936
51903 0	52005 0	; 58937
43617 0	52006 0	; 58938
52007 0	51907 0	; 58939
51908 0	52008 0	; 58940
52009 0	52010 0	; 58941
52011 0	52012 0	; 58942
52013 0	51915 0	; 58943
51916 0	52014 0	; 58944
46427 0	52015 0	; 58945
46429 0	52016 0	; 58946
43636 0	52017 0	; 58947
43639 0	52018 0	; 58948
52019 0	52020 0	; 58949
52021 0	52022 0	; 58950
44100 0	52023 0	; 58951
47755 0	52024 0	; 58952
47757 0	52025 0	; 58953
47759 0	52026 0	; 58954
47761 0	52027 0	; 58955
45284 0	52028 0	; 58956
47767 0	52029 0	; 58957
47769 0	52030 0	; 58958
47771 0	52031 0	; 58959
43890 0	52032 0	; 58960
47776 0	52033 0	; 58961
52034 0	52035 0	; 58962
47780 0	52036 0	; 58963
52037 0	52038 0	; 58964
52039 0	52040 0	; 58965
52041 0	52042 0	; 58966
47786 0	52043 0	; 58967
47788 0	52044 0	; 58968
47790 0	52045 0	; 58969
52046 0	52047 0	; 58970
47794 0	52048 0	; 58971
52049 0	52050 0	; 58972
47798 0	52051 0	; 58973
47800 0	52052 0	; 58974
47802 0	52053 0	; 58975
43722 0	52054 0	; 58976
47805 0	52055 0	; 58977
47807 0	52056 0	; 58978
47809 0	52057 0	; 58979
47811 0	52058 0	; 58980
47813 0	52059 0	; 58981
47815 0	52060 0	; 58982
43741 0	52061 0	; 58983
47818 0	52062 0	; 58984
47820 0	52063 0	; 58985
47822 0	52064 0	; 58986
47824 0	52065 0	; 58987
47828 0	52066 0	; 58988
43760 0	52067 0	; 58989
47832 0	52068 0	; 58990
47834 0	52069 0	; 58991
52070 0	52071 0	; 58992
52072 0	52073 0	; 58993
52074 0	52075 0	; 58994
52076 0	52077 0	; 58995
43794 0	52078 0	; 58996
47839 0	52079 0	; 58997
47841 0	52080 0	; 58998
47843 0	52081 0	; 58999
47845 0	52082 0	; 59000
47847 0	52083 0	; 59001
47849 0	52084 0	; 59002
45384 0	52085 0	; 59003
47852 0	52086 0	; 59004
47854 0	52087 0	; 59005
47822 0	52088 0	; 59006
47857 0	52065 0	; 59007
43813 0	52078 0	; 59008
47861 0	52033 0	; 59009
47862 0	52035 0	; 59010
47863 0	52036 0	; 59011
42521 0	52089 0	; 59012
47813 0	52090 0	; 59013
47865 0	52091 0	; 59014
52092 0	52093 0	; 59015
52094 0	52095 0	; 59016
47866 0	52096 0	; 59017
52097 0	52098 0	; 59018
52099 0	52100 0	; 59019
52101 0	52102 0	; 59020
47871 0	52066 0	; 59021
43760 0	52103 0	; 59022
47805 0	52104 0	; 59023
47807 0	52105 0	; 59024
47875 0	52106 0	; 59025
47877 0	52107 0	; 59026
47879 0	52042 0	; 59027
47786 0	52108 0	; 59028
47883 0	52109 0	; 59029
47885 0	52047 0	; 59030
47794 0	52110 0	; 59031
47887 0	52111 0	; 59032
47889 0	52112 0	; 59033
47891 0	52052 0	; 59034
47802 0	52113 0	; 59035
43722 0	52114 0	; 59036
47895 0	52115 0	; 59037
47897 0	52116 0	; 59038
51870 0	52117 0	; 59039
51874 0	52118 0	; 59040
44100 0	52119 0	; 59041
52120 0	52121 0	; 59042
52122 0	52123 0	; 59043
52124 0	52125 0	; 59044
52126 0	52127 0	; 59045
52128 0	52129 0	; 59046
52130 0	52131 0	; 59047
52132 0	52133 0	; 59048
52134 0	52135 0	; 59049
52136 0	52137 0	; 59050
52138 0	52139 0	; 59051
46082 0	52140 0	; 59052
52141 0	52142 0	; 59053
52143 0	52144 0	; 59054
52145 0	52146 0	; 59055
52147 0	52148 0	; 59056
52149 0	52150 0	; 59057
52151 0	52152 0	; 59058
52153 0	52154 0	; 59059
52155 0	52156 0	; 59060
52157 0	52158 0	; 59061
52159 0	52160 0	; 59062
52161 0	52162 0	; 59063
52163 0	52164 0	; 59064
43930 0	52165 0	; 59065
52166 0	52167 0	; 59066
52168 0	52169 0	; 59067
42404 0	52170 0	; 59068
52171 0	52172 0	; 59069
52173 0	52174 0	; 59070
52175 0	52176 0	; 59071
52177 0	52178 0	; 59072
52179 0	52180 0	; 59073
52181 0	52182 0	; 59074
42409 0	52183 0	; 59075
52184 0	52185 0	; 59076
52186 0	52187 0	; 59077
52188 0	52189 0	; 59078
52190 0	52191 0	; 59079
52192 0	52193 0	; 59080
52194 0	52195 0	; 59081
52196 0	52197 0	; 59082
52198 0	52199 0	; 59083
52200 0	52201 0	; 59084
52202 0	52203 0	; 59085
52204 0	52205 0	; 59086
52206 0	52207 0	; 59087
52208 0	52209 0	; 59088
52210 0	52211 0	; 59089
52212 0	52213 0	; 59090
52214 0	52215 0	; 59091
52216 0	52217 0	; 59092
52218 0	52219 0	; 59093
52220 0	52221 0	; 59094
52222 0	52223 0	; 59095
52224 0	52225 0	; 59096
52226 0	52227 0	; 59097
43999 0	52228 0	; 59098
52229 0	52230 0	; 59099
52231 0	52232 0	; 59100
52188 0	52233 0	; 59101
52234 0	52191 0	; 59102
52235 0	52236 0	; 59103
52237 0	52238 0	; 59104
52239 0	52142 0	; 59105
52240 0	52144 0	; 59106
45533 0	52241 0	; 59107
52242 0	52243 0	; 59108
52244 0	52245 0	; 59109
42855 0	52182 0	; 59110
52246 0	52247 0	; 59111
52248 0	52249 0	; 59112
52250 0	52251 0	; 59113
52252 0	52253 0	; 59114
52254 0	52255 0	; 59115
52256 0	52257 0	; 59116
52192 0	52258 0	; 59117
52259 0	52260 0	; 59118
52196 0	52261 0	; 59119
52198 0	52262 0	; 59120
52171 0	52263 0	; 59121
52173 0	52264 0	; 59122
44036 0	52265 0	; 59123
52266 0	52267 0	; 59124
52268 0	52269 0	; 59125
52270 0	52271 0	; 59126
52272 0	52273 0	; 59127
52274 0	52162 0	; 59128
52163 0	52275 0	; 59129
52212 0	52276 0	; 59130
52214 0	52277 0	; 59131
52278 0	52167 0	; 59132
52168 0	52279 0	; 59133
46429 0	52280 0	; 59134
52281 0	52282 0	; 59135
52283 0	52284 0	; 59136
52285 0	52286 0	; 59137
52287 0	52288 0	; 59138
52289 0	52290 0	; 59139
52291 0	52292 0	; 59140
52293 0	52294 0	; 59141
52295 0	52296 0	; 59142
48095 0	52297 0	; 59143
45565 0	52298 0	; 59144
45569 0	52299 0	; 59145
45573 0	52300 0	; 59146
48105 0	52301 0	; 59147
45581 0	48249 0	; 59148
48108 0	52302 0	; 59149
48110 0	52303 0	; 59150
48114 0	52304 0	; 59151
52305 0	52306 0	; 59152
48118 0	52307 0	; 59153
48122 0	52308 0	; 59154
52309 0	52310 0	; 59155
52311 0	52312 0	; 59156
52313 0	50194 0	; 59157
48128 0	52314 0	; 59158
52315 0	50196 0	; 59159
48132 0	52316 0	; 59160
48136 0	52317 0	; 59161
47456 0	52318 0	; 59162
48143 0	52319 0	; 59163
48147 0	52320 0	; 59164
48151 0	52321 0	; 59165
44153 0	52322 0	; 59166
48155 0	52323 0	; 59167
48157 0	52324 0	; 59168
48161 0	52325 0	; 59169
48163 0	52326 0	; 59170
45637 0	52327 0	; 59171
52328 0	52329 0	; 59172
52330 0	52331 0	; 59173
52332 0	52333 0	; 59174
48170 0	52334 0	; 59175
45669 0	52335 0	; 59176
48175 0	52336 0	; 59177
48179 0	52337 0	; 59178
48183 0	52338 0	; 59179
48185 0	31084 0	; 59180
48187 0	52339 0	; 59181
48191 0	52340 0	; 59182
48194 0	52325 0	; 59183
45696 0	52341 0	; 59184
52342 0	52302 0	; 59185
52343 0	52344 0	; 59186
48198 0	50190 0	; 59187
52345 0	52304 0	; 59188
52346 0	52347 0	; 59189
52348 0	52349 0	; 59190
48149 0	52350 0	; 59191
48202 0	52321 0	; 59192
42803 0	52351 0	; 59193
48203 0	52352 0	; 59194
48205 0	52353 0	; 59195
48209 0	52354 0	; 59196
48163 0	45722 0	; 59197
45723 0	52327 0	; 59198
48212 0	52355 0	; 59199
52356 0	52357 0	; 59200
48143 0	52358 0	; 59201
48219 0	52359 0	; 59202
48122 0	52360 0	; 59203
48223 0	52361 0	; 59204
48225 0	52362 0	; 59205
48128 0	52363 0	; 59206
48168 0	52364 0	; 59207
48170 0	52365 0	; 59208
48136 0	52366 0	; 59209
51865 0	52367 0	; 59210
51870 0	52368 0	; 59211
51874 0	52369 0	; 59212
48246 0	52370 0	; 59213
44100 0	52371 0	; 59214
52372 0	52373 0	; 59215
52374 0	52375 0	; 59216
52376 0	52377 0	; 59217
52378 0	52379 0	; 59218
45785 0	52380 0	; 59219
52381 0	52382 0	; 59220
52383 0	52384 0	; 59221
52385 0	52386 0	; 59222
52387 0	52388 0	; 59223
42394 0	48419 0	; 59224
52389 0	52390 0	; 59225
52391 0	52392 0	; 59226
52393 0	52394 0	; 59227
52395 0	52396 0	; 59228
44329 0	52397 0	; 59229
52398 0	52399 0	; 59230
52400 0	52401 0	; 59231
52402 0	52403 0	; 59232
52404 0	52405 0	; 59233
52406 0	52407 0	; 59234
52408 0	52409 0	; 59235
52410 0	52411 0	; 59236
52412 0	52413 0	; 59237
52414 0	52415 0	; 59238
52416 0	52417 0	; 59239
44352 0	52418 0	; 59240
52419 0	52420 0	; 59241
52421 0	52422 0	; 59242
52423 0	52424 0	; 59243
52425 0	52426 0	; 59244
52427 0	52428 0	; 59245
52429 0	52430 0	; 59246
44365 0	52431 0	; 59247
52432 0	52433 0	; 59248
52434 0	52435 0	; 59249
52436 0	52437 0	; 59250
52438 0	52439 0	; 59251
52440 0	52441 0	; 59252
52442 0	52443 0	; 59253
44378 0	52444 0	; 59254
52445 0	52446 0	; 59255
52447 0	52448 0	; 59256
52449 0	52450 0	; 59257
52451 0	52452 0	; 59258
52453 0	52454 0	; 59259
52455 0	52456 0	; 59260
47109 0	45821 0	; 59261
44406 0	52457 0	; 59262
52458 0	52459 0	; 59263
52460 0	52461 0	; 59264
52462 0	52463 0	; 59265
52464 0	52465 0	; 59266
52466 0	52467 0	; 59267
52468 0	52469 0	; 59268
44412 0	52470 0	; 59269
52471 0	52472 0	; 59270
52473 0	52474 0	; 59271
52436 0	52475 0	; 59272
52476 0	52439 0	; 59273
45836 0	52477 0	; 59274
52478 0	52390 0	; 59275
52479 0	52392 0	; 59276
52480 0	52394 0	; 59277
52481 0	52482 0	; 59278
52483 0	52484 0	; 59279
52485 0	52486 0	; 59280
52427 0	52487 0	; 59281
52488 0	52489 0	; 59282
52490 0	52491 0	; 59283
52492 0	52493 0	; 59284
42839 0	52494 0	; 59285
45842 0	52495 0	; 59286
52440 0	52496 0	; 59287
52497 0	52498 0	; 59288
44378 0	52499 0	; 59289
52500 0	52501 0	; 59290
52502 0	52503 0	; 59291
52504 0	52505 0	; 59292
52506 0	52507 0	; 59293
52508 0	52399 0	; 59294
52400 0	52509 0	; 59295
44458 0	52510 0	; 59296
52511 0	52512 0	; 59297
52513 0	52514 0	; 59298
52453 0	52515 0	; 59299
52455 0	52516 0	; 59300
52517 0	52415 0	; 59301
52416 0	52518 0	; 59302
46429 0	52519 0	; 59303
52520 0	52521 0	; 59304
52522 0	52523 0	; 59305
52021 0	52524 0	; 59306
52525 0	52526 0	; 59307
52527 0	52528 0	; 59308
42808 0	44318 0	; 59309
44317 0	52529 0	; 59310
47155 0	52530 0	; 59311
47157 0	52531 0	; 59312
47759 0	52532 0	; 59313
52533 0	52534 0	; 59314
47165 0	52535 0	; 59315
48429 0	44496 0	; 59316
44497 0	52536 0	; 59317
52537 0	52538 0	; 59318
52539 0	52540 0	; 59319
44681 0	52541 0	; 59320
44501 0	52542 0	; 59321
52543 0	52544 0	; 59322
52545 0	52546 0	; 59323
52547 0	52548 0	; 59324
52549 0	52550 0	; 59325
52551 0	52552 0	; 59326
47185 0	52553 0	; 59327
48451 0	52554 0	; 59328
52555 0	52556 0	; 59329
52557 0	52558 0	; 59330
52559 0	52560 0	; 59331
52561 0	52562 0	; 59332
47201 0	52563 0	; 59333
44533 0	52564 0	; 59334
52565 0	52566 0	; 59335
52567 0	52568 0	; 59336
52569 0	52570 0	; 59337
52571 0	52572 0	; 59338
47262 0	52573 0	; 59339
52574 0	52575 0	; 59340
44547 0	52576 0	; 59341
