BDD
L 25
T 8
N 96100
R 1
S 1
; level 1
79001 0	79002 0	; 86056
79003 0	79004 1	; 86057
79005 1	79006 1	; 86058
78960 0	79007 0	; 86059
79008 0	79009 0	; 86060
79010 0	79011 1	; 86061
79005 1	79012 1	; 86062
78960 0	79013 0	; 86063
79014 0	79015 0	; 86064
79016 0	79017 1	; 86065
79018 0	79019 0	; 86066
79020 0	79021 0	; 86067
79022 1	79023 0	; 86068
79024 0	79025 0	; 86069
79026 0	79027 0	; 86070
79028 0	79029 1	; 86071
79030 0	79031 0	; 86072
79032 0	79033 0	; 86073
79034 0	79035 0	; 86074
79036 0	79037 0	; 86075
79038 0	79039 0	; 86076
79040 0	79041 1	; 86077
79042 0	79043 0	; 86078
79044 0	79045 1	; 86079
78958 0	79005 1	; 86080
78960 0	79046 1	; 86081
79047 0	79048 0	; 86082
79049 0	79050 1	; 86083
79051 0	79052 0	; 86084
79053 0	79054 1	; 86085
79055 0	79056 0	; 86086
79057 0	79058 1	; 86087
79059 0	79060 0	; 86088
79061 0	79062 0	; 86089
79063 0	79064 0	; 86090
79065 0	79066 0	; 86091
79067 0	79068 0	; 86092
79069 0	79070 0	; 86093
79071 0	79072 0	; 86094
79073 0	79074 0	; 86095
79075 0	79076 0	; 86096
79077 0	79078 0	; 86097
79079 0	79080 0	; 86098
79081 0	79082 0	; 86099
79083 0	79084 0	; 86100
79085 0	79086 0	; 86101
79087 0	79088 0	; 86102
79089 0	79090 0	; 86103
79091 1	79092 0	; 86104
79093 0	79094 1	; 86105
79095 0	79096 0	; 86106
79097 0	79098 1	; 86107
79005 1	79099 0	; 86108
79007 0	79100 0	; 86109
79101 0	79102 0	; 86110
79103 0	79104 0	; 86111
79105 0	79106 0	; 86112
79107 0	79108 0	; 86113
79109 0	79110 0	; 86114
79111 0	79112 0	; 86115
79113 0	79114 0	; 86116
79115 0	79116 0	; 86117
79117 0	79118 0	; 86118
79119 0	79120 0	; 86119
79121 0	79122 0	; 86120
79123 0	79124 0	; 86121
79125 1	79126 0	; 86122
79127 0	79128 1	; 86123
79129 1	79130 0	; 86124
79131 0	79132 1	; 86125
79130 0	79133 1	; 86126
79130 0	79134 1	; 86127
79135 0	79136 0	; 86128
79137 0	79138 1	; 86129
79130 0	79139 1	; 86130
79130 0	79140 1	; 86131
79130 0	79141 0	; 86132
79130 0	79142 0	; 86133
79143 0	79144 0	; 86134
79145 1	79146 0	; 86135
79130 0	79147 0	; 86136
79148 0	79149 0	; 86137
79150 0	79151 0	; 86138
79130 0	79152 0	; 86139
79153 1	79154 1	; 86140
79153 1	79155 1	; 86141
79153 1	79156 1	; 86142
79132 1	79157 0	; 86143
79153 1	79158 1	; 86144
79153 1	79159 1	; 86145
79153 1	79160 1	; 86146
79153 1	79161 0	; 86147
79153 1	79162 0	; 86148
79153 1	79163 0	; 86149
79164 0	79165 0	; 86150
79166 0	79167 1	; 86151
79153 1	79168 0	; 86152
79130 0	79153 1	; 86153
79132 1	79169 1	; 86154
79132 1	79170 1	; 86155
79132 1	79171 1	; 86156
79172 0	79173 1	; 86157
79174 0	79175 0	; 86158
79132 1	79176 1	; 86159
79132 1	79177 1	; 86160
79132 1	79178 0	; 86161
79132 1	79179 0	; 86162
79180 0	79181 0	; 86163
79182 0	79183 0	; 86164
79132 1	79184 0	; 86165
79185 0	79186 0	; 86166
79187 0	79188 0	; 86167
79132 1	79189 0	; 86168
79131 0	79190 1	; 86169
79131 0	79191 1	; 86170
79192 1	79193 0	; 86171
79194 0	79195 1	; 86172
79131 0	79196 1	; 86173
79197 0	79198 0	; 86174
79199 1	79200 0	; 86175
79131 0	79201 1	; 86176
79131 0	79202 0	; 86177
79131 0	79203 0	; 86178
79204 0	79205 0	; 86179
79131 0	79206 0	; 86180
79180 0	79207 0	; 86181
79208 0	79209 0	; 86182
79131 0	79210 0	; 86183
79211 0	79212 0	; 86184
79213 0	79214 1	; 86185
79215 0	79216 0	; 86186
79217 0	79218 1	; 86187
79219 0	79220 0	; 86188
79221 0	79222 0	; 86189
79223 0	79224 0	; 86190
79225 0	79226 1	; 86191
79227 0	79228 0	; 86192
79229 0	79230 0	; 86193
79231 0	79232 0	; 86194
79233 0	79234 1	; 86195
79235 0	79236 0	; 86196
79237 0	79238 0	; 86197
79239 0	79240 0	; 86198
79241 0	79242 0	; 86199
79243 0	79244 0	; 86200
79245 0	79246 0	; 86201
79247 0	79248 0	; 86202
79249 0	79250 0	; 86203
79251 0	79252 0	; 86204
79253 0	79254 0	; 86205
79255 0	79256 0	; 86206
79257 0	79258 0	; 86207
79259 0	79260 0	; 86208
79261 0	79262 1	; 86209
79263 0	79264 0	; 86210
79265 0	79266 1	; 86211
79267 0	79268 0	; 86212
79269 0	79270 0	; 86213
79271 0	79272 0	; 86214
79273 0	79274 1	; 86215
79275 0	79276 0	; 86216
79277 0	79278 1	; 86217
79279 0	79280 0	; 86218
79281 0	79282 0	; 86219
79283 0	79284 0	; 86220
79285 0	79286 0	; 86221
79287 0	79288 0	; 86222
79289 0	79290 0	; 86223
79267 0	79291 0	; 86224
79292 0	79293 0	; 86225
79294 0	79295 0	; 86226
79296 0	79297 0	; 86227
79298 0	79299 0	; 86228
79300 0	79301 0	; 86229
79302 0	79303 0	; 86230
79304 0	79305 1	; 86231
79306 0	79307 0	; 86232
79308 0	79309 1	; 86233
79310 0	79311 0	; 86234
79312 0	79313 1	; 86235
79314 0	79315 0	; 86236
79316 0	79317 1	; 86237
79318 0	79319 0	; 86238
79320 0	79321 1	; 86239
79322 0	79323 0	; 86240
79324 0	79325 1	; 86241
79326 0	79327 0	; 86242
79328 0	79329 0	; 86243
79330 0	79331 0	; 86244
79332 0	79333 0	; 86245
79267 0	79334 0	; 86246
79335 0	79336 0	; 86247
79337 0	79338 0	; 86248
79339 0	79340 0	; 86249
79341 0	79342 0	; 86250
79343 0	79344 0	; 86251
79345 0	79346 0	; 86252
79347 0	79348 0	; 86253
79349 0	79350 0	; 86254
79351 0	79352 0	; 86255
79353 0	79354 0	; 86256
79355 0	79356 0	; 86257
79267 0	79357 0	; 86258
79269 0	79358 1	; 86259
79359 0	79360 0	; 86260
79361 0	79362 1	; 86261
79363 0	79364 0	; 86262
79365 0	79366 0	; 86263
79367 0	79368 0	; 86264
79369 0	79370 0	; 86265
79371 0	79372 0	; 86266
79373 0	79374 0	; 86267
79375 1	79376 0	; 86268
79377 0	79378 1	; 86269
79267 0	79379 0	; 86270
79380 0	79381 0	; 86271
79382 0	79383 0	; 86272
79384 0	79385 0	; 86273
79386 0	79387 0	; 86274
79388 1	79389 0	; 86275
79390 0	79391 0	; 86276
79392 0	79393 0	; 86277
79394 1	79395 0	; 86278
79396 0	79397 1	; 86279
79398 0	79399 0	; 86280
79400 0	79401 1	; 86281
79395 0	79402 1	; 86282
79403 0	79404 0	; 86283
79405 0	79406 1	; 86284
79395 0	79407 1	; 86285
79395 0	79408 1	; 86286
79409 0	79410 0	; 86287
79411 0	79412 0	; 86288
79395 0	79413 0	; 86289
79414 0	79415 0	; 86290
79416 0	79417 0	; 86291
79395 0	79418 0	; 86292
79419 0	79420 0	; 86293
79421 0	79422 0	; 86294
79395 0	79423 0	; 86295
79424 1	79425 1	; 86296
79424 1	79426 1	; 86297
79424 1	79427 1	; 86298
79397 1	79428 0	; 86299
79429 0	79430 0	; 86300
79431 0	79432 1	; 86301
79424 1	79433 1	; 86302
79424 1	79434 1	; 86303
79435 0	79436 0	; 86304
79437 0	79438 1	; 86305
79424 1	79439 0	; 86306
79440 0	79441 0	; 86307
79442 0	79443 0	; 86308
79424 1	79444 0	; 86309
79424 1	79445 0	; 86310
79395 0	79424 1	; 86311
79397 1	79446 1	; 86312
79447 0	79448 1	; 86313
79449 0	79450 0	; 86314
79397 1	79451 1	; 86315
79452 0	79453 0	; 86316
79454 0	79455 1	; 86317
79397 1	79456 1	; 86318
79397 1	79457 1	; 86319
79458 0	79459 0	; 86320
79460 0	79461 0	; 86321
79397 1	79462 0	; 86322
79463 1	79464 0	; 86323
79465 0	79466 0	; 86324
79397 1	79467 0	; 86325
79468 0	79469 0	; 86326
79470 0	79471 0	; 86327
79397 1	79472 0	; 86328
79473 0	79474 0	; 86329
79396 0	79475 1	; 86330
79476 1	79477 0	; 86331
79478 0	79479 1	; 86332
79480 0	79481 0	; 86333
79482 0	79483 1	; 86334
79484 0	79485 0	; 86335
79486 0	79487 0	; 86336
79396 0	79488 1	; 86337
79489 0	79490 0	; 86338
79491 0	79492 0	; 86339
79396 0	79493 0	; 86340
79494 0	79495 1	; 86341
79396 0	79496 0	; 86342
79497 0	79498 0	; 86343
79499 0	79500 0	; 86344
79396 0	79501 0	; 86345
79502 0	79503 0	; 86346
79504 0	79505 1	; 86347
79506 0	79507 0	; 86348
79508 0	79509 1	; 86349
79510 0	79511 0	; 86350
79512 0	79513 1	; 86351
79514 0	79515 0	; 86352
79516 0	79517 1	; 86353
79511 0	79518 1	; 86354
79519 0	79520 0	; 86355
79521 0	79522 1	; 86356
79523 0	79524 0	; 86357
79525 0	79526 0	; 86358
79527 0	79528 0	; 86359
79529 0	79530 0	; 86360
79531 0	79532 0	; 86361
79533 0	79534 0	; 86362
79511 0	79535 0	; 86363
79536 0	79537 0	; 86364
79538 0	79539 0	; 86365
79540 0	79541 0	; 86366
79542 0	79543 0	; 86367
79544 1	79545 1	; 86368
79546 0	79547 0	; 86369
79548 0	79549 1	; 86370
79544 1	79550 1	; 86371
79513 1	79551 0	; 86372
79552 0	79553 0	; 86373
79554 0	79555 1	; 86374
79544 1	79556 1	; 86375
79513 1	79557 0	; 86376
79558 0	79559 0	; 86377
79560 0	79561 1	; 86378
79562 0	79563 0	; 86379
79564 0	79565 0	; 86380
79566 0	79567 0	; 86381
79568 0	79569 1	; 86382
79570 0	79571 0	; 86383
79572 0	79573 0	; 86384
79544 1	79574 0	; 86385
79575 0	79576 0	; 86386
79577 0	79578 0	; 86387
79579 0	79580 0	; 86388
79581 0	79582 1	; 86389
79583 0	79584 0	; 86390
79585 0	79586 1	; 86391
79511 0	79544 1	; 86392
79513 1	79587 1	; 86393
79588 0	79589 0	; 86394
79590 0	79591 1	; 86395
79513 1	79592 1	; 86396
79593 0	79594 0	; 86397
79595 0	79596 1	; 86398
79597 0	79598 0	; 86399
79599 0	79600 0	; 86400
79601 0	79602 0	; 86401
79603 0	79604 0	; 86402
79605 0	79606 0	; 86403
79607 0	79608 0	; 86404
79513 1	79609 0	; 86405
79610 0	79611 0	; 86406
79612 0	79613 0	; 86407
79614 0	79615 0	; 86408
79616 0	79617 0	; 86409
79618 1	79619 0	; 86410
79620 0	79621 0	; 86411
79622 0	79623 1	; 86412
79624 1	79625 0	; 86413
79626 0	79627 1	; 86414
79628 0	79629 0	; 86415
79630 0	79631 1	; 86416
79632 0	79633 0	; 86417
79634 0	79635 0	; 86418
79636 0	79637 0	; 86419
79638 0	79639 1	; 86420
79640 1	79641 0	; 86421
79642 0	79643 1	; 86422
79644 0	79645 0	; 86423
79646 0	79647 0	; 86424
79648 0	79649 0	; 86425
79650 0	79651 0	; 86426
79512 0	79652 0	; 86427
79653 0	79654 0	; 86428
79655 0	79656 0	; 86429
79657 0	79658 0	; 86430
79659 0	79660 0	; 86431
79661 0	79662 0	; 86432
79663 0	79664 0	; 86433
79662 0	79665 1	; 86434
79662 0	79666 1	; 86435
79662 0	79667 1	; 86436
79662 0	79668 1	; 86437
79662 0	79669 1	; 86438
79662 0	79670 0	; 86439
79662 0	79671 0	; 86440
79662 0	79672 0	; 86441
79662 0	79673 0	; 86442
79662 0	79674 0	; 86443
79662 0	79675 0	; 86444
79676 1	79677 1	; 86445
79676 1	79678 1	; 86446
79676 1	79679 1	; 86447
79676 1	79680 1	; 86448
79676 1	79681 1	; 86449
79676 1	79682 1	; 86450
79676 1	79683 0	; 86451
79676 1	79684 0	; 86452
79685 0	79686 0	; 86453
79687 0	79688 0	; 86454
79676 1	79689 0	; 86455
79676 1	79690 0	; 86456
79676 1	79691 0	; 86457
79662 0	79676 1	; 86458
79664 0	79692 1	; 86459
79664 0	79693 1	; 86460
79664 0	79694 1	; 86461
79664 0	79695 1	; 86462
79664 0	79696 1	; 86463
79664 0	79697 1	; 86464
79664 0	79698 0	; 86465
79664 0	79699 0	; 86466
79700 0	79701 0	; 86467
79702 0	79703 0	; 86468
79664 0	79704 0	; 86469
79664 0	79705 0	; 86470
79664 0	79706 0	; 86471
79663 0	79707 1	; 86472
79663 0	79708 1	; 86473
79663 0	79709 0	; 86474
79663 0	79710 1	; 86475
79663 0	79711 1	; 86476
79663 0	79712 1	; 86477
79663 0	79713 0	; 86478
79663 0	79714 0	; 86479
79701 0	79715 0	; 86480
79716 0	79717 0	; 86481
79663 0	79718 0	; 86482
79663 0	79719 0	; 86483
79663 0	79720 0	; 86484
79721 0	79722 1	; 86485
79723 1	79724 0	; 86486
79725 0	79726 0	; 86487
79727 0	79728 1	; 86488
79729 0	79730 1	; 86489
79731 1	79732 1	; 86490
79733 0	79734 1	; 86491
79735 1	79736 1	; 86492
79737 0	79738 1	; 86493
79739 1	79740 1	; 86494
79741 0	79742 0	; 86495
79743 0	79744 0	; 86496
79745 0	79746 1	; 86497
79747 1	79748 1	; 86498
79749 0	79750 0	; 86499
79751 0	79752 1	; 86500
79753 0	79754 1	; 86501
79748 1	79755 1	; 86502
79756 0	79757 1	; 86503
79748 1	79758 1	; 86504
79759 1	79760 1	; 86505
79748 1	79761 1	; 86506
79762 1	79763 1	; 86507
79748 1	79764 1	; 86508
79765 1	79766 1	; 86509
79767 1	79768 1	; 86510
79769 0	79770 0	; 86511
79771 0	79772 0	; 86512
79773 1	79774 1	; 86513
79775 1	79776 1	; 86514
79777 0	79778 1	; 86515
79779 1	79780 1	; 86516
79781 1	79782 1	; 86517
79783 1	79784 1	; 86518
79785 0	79786 0	; 86519
79787 0	79788 0	; 86520
79789 1	79790 1	; 86521
79789 1	79791 1	; 86522
79789 1	79792 1	; 86523
79789 1	79793 1	; 86524
79789 1	79794 1	; 86525
79789 1	79795 1	; 86526
79796 1	79797 1	; 86527
79798 1	79799 1	; 86528
79800 0	79801 0	; 86529
79802 0	79803 0	; 86530
79804 1	79805 1	; 86531
79806 1	79807 1	; 86532
79808 0	79809 1	; 86533
79810 0	79811 1	; 86534
79812 1	79813 1	; 86535
79814 1	79815 1	; 86536
79816 0	79817 0	; 86537
79818 0	79819 0	; 86538
79789 1	79820 1	; 86539
79748 1	79821 1	; 86540
79757 1	79789 1	; 86541
79748 1	79822 1	; 86542
79823 1	79824 1	; 86543
79748 1	79825 1	; 86544
79748 1	79826 1	; 86545
79827 1	79828 1	; 86546
79748 1	79829 1	; 86547
79789 1	79830 1	; 86548
79748 1	79831 1	; 86549
79832 1	79833 1	; 86550
79834 1	79835 1	; 86551
79836 0	79837 1	; 86552
79838 0	79839 0	; 86553
79840 1	79841 1	; 86554
79842 1	79843 1	; 86555
79844 0	79845 0	; 86556
79846 0	79847 0	; 86557
79848 1	79849 1	; 86558
79850 1	79851 1	; 86559
79852 1	79853 0	; 86560
79854 0	79855 0	; 86561
79758 1	79856 1	; 86562
79758 1	79857 0	; 86563
79789 1	79858 1	; 86564
79758 1	79859 0	; 86565
79758 1	79860 0	; 86566
79758 1	79861 1	; 86567
79758 1	79862 0	; 86568
79863 0	79864 1	; 86569
79865 1	79866 1	; 86570
79867 1	79868 1	; 86571
79869 1	79870 1	; 86572
79871 1	79872 1	; 86573
79873 1	79874 1	; 86574
79875 1	79876 1	; 86575
79877 1	79878 1	; 86576
79879 1	79880 1	; 86577
79881 1	79882 1	; 86578
79883 1	79884 1	; 86579
79885 1	79886 1	; 86580
79887 1	79888 0	; 86581
79889 1	79890 1	; 86582
79891 1	79892 1	; 86583
79890 1	79893 1	; 86584
79894 1	79895 1	; 86585
79896 1	79897 0	; 86586
79892 1	79898 1	; 86587
79899 1	79900 0	; 86588
79901 0	79902 1	; 86589
79903 1	79904 0	; 86590
79890 1	79905 1	; 86591
79906 0	79907 0	; 86592
79908 1	79909 1	; 86593
79910 1	79911 1	; 86594
79912 1	79913 1	; 86595
79914 0	79915 1	; 86596
79916 1	79917 1	; 86597
79918 1	79919 1	; 86598
79920 1	79921 1	; 86599
79922 1	79923 1	; 86600
79924 1	79925 1	; 86601
79926 0	79927 1	; 86602
79928 1	79929 1	; 86603
79930 1	79931 1	; 86604
79930 1	79932 1	; 86605
79930 1	79933 1	; 86606
79890 1	79934 1	; 86607
79930 1	79935 1	; 86608
79930 1	79936 1	; 86609
79890 1	79937 1	; 86610
79930 1	79938 1	; 86611
79939 1	79940 1	; 86612
79941 1	79942 1	; 86613
79943 1	79944 1	; 86614
79945 1	79946 1	; 86615
79947 1	79948 1	; 86616
79949 1	79950 1	; 86617
79951 0	79952 1	; 86618
79953 1	79954 1	; 86619
79955 1	79956 1	; 86620
79957 1	79958 1	; 86621
79959 1	79960 1	; 86622
79890 1	79961 1	; 86623
79892 1	79930 1	; 86624
79890 1	79962 1	; 86625
79963 1	79964 1	; 86626
79890 1	79965 1	; 86627
79890 1	79966 1	; 86628
79967 1	79968 1	; 86629
79890 1	79969 1	; 86630
79930 1	79970 1	; 86631
79890 1	79971 1	; 86632
79972 0	79973 0	; 86633
79974 0	79975 0	; 86634
79976 1	79977 1	; 86635
79978 1	79979 1	; 86636
79980 1	79981 1	; 86637
79982 1	79983 1	; 86638
79984 1	79985 1	; 86639
79986 1	79987 1	; 86640
79988 0	79989 0	; 86641
79990 0	79991 1	; 86642
79992 0	79993 0	; 86643
79994 0	79995 0	; 86644
79893 1	79996 1	; 86645
79893 1	79997 1	; 86646
79930 1	79998 1	; 86647
79893 1	79999 1	; 86648
79893 1	80000 1	; 86649
79930 1	80001 1	; 86650
79893 1	80002 1	; 86651
79893 1	80003 1	; 86652
80004 0	80005 0	; 86653
80006 1	80007 1	; 86654
80008 0	80009 0	; 86655
80010 1	80011 1	; 86656
80012 1	80013 0	; 86657
80014 1	80015 0	; 86658
80016 0	80017 1	; 86659
80018 1	80019 1	; 86660
80020 0	80021 0	; 86661
80022 0	80023 0	; 86662
80024 1	80025 1	; 86663
80026 1	80027 1	; 86664
80028 0	80029 0	; 86665
80030 1	80031 1	; 86666
80032 0	80033 0	; 86667
80034 0	80035 1	; 86668
80036 0	80037 1	; 86669
80038 1	80039 0	; 86670
80040 0	80041 1	; 86671
80031 1	80042 1	; 86672
80043 1	80044 1	; 86673
80031 1	80045 1	; 86674
80046 1	80047 0	; 86675
80031 1	80048 1	; 86676
80049 0	80050 0	; 86677
80051 0	80052 0	; 86678
80053 0	80054 0	; 86679
80055 1	80056 1	; 86680
80057 1	80058 1	; 86681
80059 1	80060 0	; 86682
80061 0	80062 1	; 86683
80063 1	80064 1	; 86684
80065 0	80066 0	; 86685
80067 1	80068 0	; 86686
80069 0	80070 1	; 86687
80071 1	80072 1	; 86688
80073 1	80074 1	; 86689
80073 1	80075 1	; 86690
80073 1	80076 1	; 86691
80031 1	80077 1	; 86692
80073 1	80078 1	; 86693
80073 1	80079 1	; 86694
80073 1	80080 1	; 86695
80081 0	80082 0	; 86696
80083 0	80084 1	; 86697
80085 1	80086 1	; 86698
80087 1	80088 1	; 86699
80089 1	80090 1	; 86700
80091 1	80092 1	; 86701
80093 0	80094 0	; 86702
80095 1	80096 0	; 86703
80097 0	80098 1	; 86704
80099 0	80100 1	; 86705
80101 1	80102 1	; 86706
80031 1	80103 1	; 86707
80041 1	80073 1	; 86708
80031 1	80104 1	; 86709
80105 1	80106 1	; 86710
80031 1	80107 1	; 86711
80031 1	80108 1	; 86712
80109 1	80110 1	; 86713
80031 1	80111 1	; 86714
80073 1	80112 1	; 86715
80031 1	80113 1	; 86716
80114 1	80115 1	; 86717
80116 0	80117 0	; 86718
80118 0	80119 0	; 86719
80120 0	80121 1	; 86720
80122 1	80123 1	; 86721
80124 1	80125 1	; 86722
80126 0	80127 0	; 86723
80128 0	80129 0	; 86724
80130 1	80131 1	; 86725
80132 0	80133 1	; 86726
80134 0	80135 0	; 86727
80136 0	80137 0	; 86728
80042 1	80138 1	; 86729
80042 1	80139 0	; 86730
80073 1	80140 1	; 86731
80042 1	80141 0	; 86732
80042 1	80142 0	; 86733
80042 1	80143 1	; 86734
80042 1	80144 0	; 86735
80145 1	80146 1	; 86736
80147 1	80148 1	; 86737
80146 1	80149 1	; 86738
80150 1	80151 1	; 86739
80152 1	80153 1	; 86740
80154 1	80155 1	; 86741
80156 1	80157 1	; 86742
80158 1	80159 1	; 86743
80153 1	80160 1	; 86744
80146 1	80161 1	; 86745
80146 1	80162 0	; 86746
80146 1	80163 0	; 86747
80164 1	80165 1	; 86748
80166 1	80167 0	; 86749
80146 1	80168 0	; 86750
80169 1	80170 0	; 86751
80171 1	80172 1	; 86752
80146 1	80173 0	; 86753
80174 1	80175 1	; 86754
80174 1	80176 1	; 86755
80177 0	80178 1	; 86756
80174 1	80179 1	; 86757
80180 1	80181 1	; 86758
80160 1	80182 1	; 86759
80174 1	80183 1	; 86760
80174 1	80184 0	; 86761
80174 1	80185 0	; 86762
80174 1	80186 1	; 86763
80148 1	80187 1	; 86764
80174 1	80188 0	; 86765
80174 1	80189 1	; 86766
80148 1	80190 1	; 86767
80174 1	80191 0	; 86768
80146 1	80174 1	; 86769
80148 1	80192 1	; 86770
80148 1	80193 1	; 86771
80194 1	80195 1	; 86772
80196 1	80197 1	; 86773
80198 1	80199 1	; 86774
80200 1	80201 1	; 86775
80148 1	80202 1	; 86776
80148 1	80203 0	; 86777
80148 1	80204 0	; 86778
80165 1	80205 1	; 86779
80148 1	80206 1	; 86780
80148 1	80207 0	; 86781
80165 1	80208 1	; 86782
80148 1	80209 1	; 86783
80148 1	80210 0	; 86784
80147 1	80211 1	; 86785
80147 1	80212 1	; 86786
80213 1	80214 0	; 86787
80166 1	80215 1	; 86788
80147 1	80216 1	; 86789
80217 0	80218 0	; 86790
80219 0	80220 1	; 86791
80147 1	80221 1	; 86792
80147 1	80222 0	; 86793
80147 1	80223 0	; 86794
80174 1	80224 1	; 86795
80147 1	80225 1	; 86796
80147 1	80226 0	; 86797
80147 1	80227 0	; 86798
80147 1	80228 0	; 86799
80229 0	80230 0	; 86800
80231 1	80232 0	; 86801
80233 1	80234 1	; 86802
80235 1	80236 1	; 86803
80237 1	80238 1	; 86804
80239 1	80240 1	; 86805
80241 1	80242 1	; 86806
80243 1	80244 1	; 86807
80245 1	80246 0	; 86808
80247 1	80248 0	; 86809
80249 0	80250 0	; 86810
80251 1	80252 1	; 86811
80253 0	80254 1	; 86812
80255 1	80256 1	; 86813
80257 0	80258 0	; 86814
80259 0	80260 1	; 86815
80261 0	80262 1	; 86816
80256 1	80263 1	; 86817
80264 0	80265 1	; 86818
80256 1	80266 1	; 86819
80267 1	80268 1	; 86820
80256 1	80269 1	; 86821
80270 1	80271 0	; 86822
80256 1	80272 1	; 86823
80273 0	80274 0	; 86824
80275 1	80276 0	; 86825
80277 0	80278 1	; 86826
80279 1	80280 1	; 86827
80281 1	80282 1	; 86828
80283 0	80284 0	; 86829
80285 0	80286 1	; 86830
80287 1	80288 1	; 86831
80289 1	80290 1	; 86832
80291 0	80292 0	; 86833
80293 0	80294 1	; 86834
80295 1	80296 1	; 86835
80295 1	80297 1	; 86836
80295 1	80298 1	; 86837
80256 1	80299 1	; 86838
80295 1	80300 1	; 86839
80295 1	80301 1	; 86840
80295 1	80302 1	; 86841
80303 1	80304 0	; 86842
80305 0	80306 1	; 86843
80307 0	80308 1	; 86844
80309 0	80310 1	; 86845
80311 1	80312 1	; 86846
80313 1	80314 1	; 86847
80315 1	80316 1	; 86848
80317 1	80318 0	; 86849
80319 0	80320 0	; 86850
80321 0	80322 1	; 86851
80323 1	80324 1	; 86852
80256 1	80325 1	; 86853
80265 1	80295 1	; 86854
80256 1	80326 1	; 86855
80327 1	80328 1	; 86856
80256 1	80329 1	; 86857
80256 1	80330 1	; 86858
80331 1	80332 1	; 86859
80256 1	80333 1	; 86860
80295 1	80334 1	; 86861
80256 1	80335 1	; 86862
80336 1	80337 1	; 86863
80338 0	80339 0	; 86864
80340 0	80341 0	; 86865
80342 0	80343 1	; 86866
80281 1	80344 1	; 86867
80263 1	80345 1	; 86868
80346 0	80347 0	; 86869
80348 0	80349 0	; 86870
80350 1	80351 1	; 86871
80352 1	80353 1	; 86872
80354 1	80355 1	; 86873
80356 0	80357 0	; 86874
80266 1	80358 1	; 86875
80266 1	80359 0	; 86876
80295 1	80360 1	; 86877
80266 1	80361 0	; 86878
80266 1	80362 0	; 86879
80266 1	80363 1	; 86880
80266 1	80364 0	; 86881
80365 1	80366 1	; 86882
80367 1	80368 1	; 86883
80369 1	80370 1	; 86884
80371 1	80372 1	; 86885
80373 1	80374 1	; 86886
80375 1	80376 1	; 86887
80377 1	80378 1	; 86888
80379 1	80380 1	; 86889
80381 0	80382 1	; 86890
80383 1	80384 1	; 86891
80385 1	80386 1	; 86892
80387 1	80388 1	; 86893
80389 1	80390 0	; 86894
80388 1	80391 1	; 86895
80386 1	80392 0	; 86896
80393 0	80394 1	; 86897
80395 1	80396 0	; 86898
80386 1	80397 0	; 86899
80398 1	80399 0	; 86900
80400 0	80401 1	; 86901
80386 1	80402 0	; 86902
80403 0	80404 1	; 86903
80367 1	80405 1	; 86904
80406 1	80407 1	; 86905
80408 0	80409 1	; 86906
80375 1	80410 1	; 86907
80411 1	80412 1	; 86908
80413 1	80414 1	; 86909
80415 0	80416 0	; 86910
80417 0	80418 1	; 86911
80406 1	80419 1	; 86912
80406 1	80420 1	; 86913
80406 1	80421 0	; 86914
80406 1	80422 1	; 86915
80388 1	80423 1	; 86916
80406 1	80424 0	; 86917
80406 1	80425 1	; 86918
80388 1	80426 1	; 86919
80406 1	80427 0	; 86920
80428 1	80429 1	; 86921
80430 1	80431 1	; 86922
80432 1	80433 1	; 86923
80434 1	80435 1	; 86924
80436 1	80437 1	; 86925
80438 0	80439 1	; 86926
80440 1	80441 1	; 86927
80442 1	80443 1	; 86928
80386 1	80406 1	; 86929
80388 1	80444 1	; 86930
80445 1	80446 1	; 86931
80388 1	80447 1	; 86932
80388 1	80448 0	; 86933
80449 1	80450 1	; 86934
80388 1	80451 1	; 86935
80388 1	80452 0	; 86936
80453 1	80454 1	; 86937
80388 1	80455 1	; 86938
80388 1	80456 0	; 86939
80457 0	80458 0	; 86940
80459 0	80460 0	; 86941
80387 1	80461 1	; 86942
80462 1	80463 0	; 86943
80464 0	80465 0	; 86944
80466 1	80467 1	; 86945
80468 1	80469 1	; 86946
80470 0	80471 0	; 86947
80472 0	80473 1	; 86948
80387 1	80474 1	; 86949
80387 1	80475 1	; 86950
80387 1	80476 0	; 86951
80406 1	80477 1	; 86952
80387 1	80478 0	; 86953
80387 1	80479 0	; 86954
80406 1	80480 1	; 86955
80387 1	80481 1	; 86956
80387 1	80482 0	; 86957
80483 1	80484 1	; 86958
80485 1	80486 1	; 86959
80487 1	80488 1	; 86960
80489 1	80490 1	; 86961
80491 0	80492 0	; 86962
80493 1	80494 0	; 86963
80495 1	80496 1	; 86964
80497 1	80498 1	; 86965
80499 0	80500 0	; 86966
80501 0	80502 1	; 86967
80503 0	80504 1	; 86968
80505 1	80506 1	; 86969
80507 0	80508 0	; 86970
80509 1	80510 1	; 86971
80511 0	80512 0	; 86972
80513 0	80514 1	; 86973
80515 0	80516 1	; 86974
80517 1	80518 0	; 86975
80519 0	80520 1	; 86976
80510 1	80521 1	; 86977
80522 1	80523 0	; 86978
80524 1	80525 1	; 86979
80526 1	80527 0	; 86980
80510 1	80528 1	; 86981
80529 0	80530 1	; 86982
80531 1	80532 1	; 86983
80533 0	80534 1	; 86984
80535 1	80536 1	; 86985
80537 0	80538 0	; 86986
