BDD
L 25
T 8
N 26922
R 1
S 1
; level 1
18682 1	19023 0	; 22665
18684 1	19024 0	; 22666
18686 1	19025 0	; 22667
18690 1	19026 0	; 22668
18692 1	19027 0	; 22669
18872 0	19028 0	; 22670
18696 0	19029 0	; 22671
18698 0	19030 1	; 22672
18877 0	19031 0	; 22673
18702 0	19032 0	; 22674
15774 1	19033 0	; 22675
16502 1	19034 0	; 22676
15928 1	19035 0	; 22677
16504 1	19036 0	; 22678
15603 1	19037 0	; 22679
19038 1	19039 0	; 22680
15511 1	19040 0	; 22681
19041 1	19042 0	; 22682
14085 0	19043 0	; 22683
18891 0	19044 0	; 22684
15105 1	19045 0	; 22685
19046 1	19047 0	; 22686
14093 0	19048 0	; 22687
18115 1	19049 0	; 22688
14097 0	19050 0	; 22689
19051 1	19052 0	; 22690
19053 1	19054 0	; 22691
18727 0	19055 0	; 22692
18729 0	19056 0	; 22693
18730 0	19057 0	; 22694
14743 0	19058 0	; 22695
18733 0	19059 0	; 22696
18735 0	19060 0	; 22697
14319 0	14500 1	; 22698
18916 0	19061 0	; 22699
14119 0	19062 0	; 22700
18136 1	19063 0	; 22701
8039 1	19064 0	; 22702
18743 0	19065 0	; 22703
18745 0	19066 0	; 22704
19067 1	19068 0	; 22705
18750 0	19069 0	; 22706
14767 0	19070 0	; 22707
14339 0	19071 1	; 22708
19072 1	19073 0	; 22709
18756 0	19074 0	; 22710
18758 0	19075 0	; 22711
16549 1	19076 0	; 22712
14970 1	19077 0	; 22713
14971 1	19078 0	; 22714
14781 1	19079 0	; 22715
19080 1	19081 0	; 22716
15293 1	19082 0	; 22717
19083 1	19084 0	; 22718
15153 1	19085 0	; 22719
19086 1	19087 0	; 22720
19088 0	19089 0	; 22721
18773 1	19090 0	; 22722
18775 0	19091 0	; 22723
18777 0	19092 0	; 22724
18781 0	19093 0	; 22725
18694 0	19094 0	; 22726
18785 0	19095 0	; 22727
18698 0	19096 1	; 22728
18700 0	19097 0	; 22729
18791 0	19098 0	; 22730
14273 0	19099 0	; 22731
15774 1	19100 0	; 22732
16502 1	19101 0	; 22733
15928 1	19102 0	; 22734
19103 1	19104 0	; 22735
15603 1	19105 0	; 22736
17871 1	19106 0	; 22737
15511 1	19107 0	; 22738
19108 1	19109 0	; 22739
14085 0	19110 0	; 22740
18715 0	19111 0	; 22741
15105 1	19112 0	; 22742
16933 1	19113 0	; 22743
14093 0	19114 0	; 22744
17591 1	19115 0	; 22745
14097 0	19116 0	; 22746
19117 1	19118 0	; 22747
19119 1	19120 0	; 22748
18815 0	19121 0	; 22749
18817 0	19122 0	; 22750
18819 0	19123 0	; 22751
18822 0	19124 0	; 22752
18824 0	19125 0	; 22753
15000 1	19126 0	; 22754
18738 0	19127 0	; 22755
14119 0	19128 0	; 22756
17611 1	19129 0	; 22757
8039 1	19130 0	; 22758
18743 0	19131 0	; 22759
18834 0	19132 0	; 22760
16963 1	19133 0	; 22761
19134 1	19135 0	; 22762
18839 0	19136 0	; 22763
19137 1	19138 0	; 22764
16614 1	19139 0	; 22765
18845 0	19140 0	; 22766
18847 0	19141 0	; 22767
19142 1	19143 0	; 22768
14970 1	19144 0	; 22769
14971 1	19145 0	; 22770
14781 1	19146 0	; 22771
19147 1	19148 0	; 22772
15293 1	19149 0	; 22773
19150 1	19151 0	; 22774
15153 1	19152 0	; 22775
19153 1	19154 0	; 22776
18862 0	19155 1	; 22777
18684 1	19156 0	; 22778
18864 0	19157 0	; 22779
18866 0	19158 0	; 22780
18868 1	19159 0	; 22781
19160 0	19161 0	; 22782
18874 0	19162 0	; 22783
19163 0	19164 0	; 22784
19165 0	19166 0	; 22785
18879 1	19167 0	; 22786
15774 1	19168 0	; 22787
16502 1	19169 0	; 22788
15928 1	19170 0	; 22789
16644 0	19171 0	; 22790
15603 1	19172 0	; 22791
19173 0	19174 0	; 22792
15511 1	19175 0	; 22793
19176 0	19177 0	; 22794
14085 0	19178 0	; 22795
19179 0	19180 0	; 22796
15105 1	19181 0	; 22797
19182 1	19183 0	; 22798
14093 0	19184 1	; 22799
17023 0	19185 0	; 22800
14097 0	19186 0	; 22801
19187 1	19188 0	; 22802
16660 1	19189 0	; 22803
18903 1	19190 0	; 22804
18905 0	19191 0	; 22805
18907 1	19192 0	; 22806
18909 0	19193 0	; 22807
15810 0	18911 0	; 22808
18913 0	19194 0	; 22809
14461 0	17954 0	; 22810
19195 0	19196 0	; 22811
14119 0	19197 0	; 22812
17217 0	19198 0	; 22813
8039 1	19199 0	; 22814
18743 0	19200 0	; 22815
18922 1	19201 0	; 22816
19202 1	19203 0	; 22817
18927 1	19204 0	; 22818
14767 0	19205 0	; 22819
15831 0	19206 0	; 22820
19207 1	19208 0	; 22821
18934 0	19209 0	; 22822
18936 1	19210 0	; 22823
19211 1	19212 0	; 22824
14970 1	19213 0	; 22825
14971 1	19214 0	; 22826
14781 1	19215 0	; 22827
19216 1	19217 0	; 22828
15293 1	19218 0	; 22829
19219 1	19220 0	; 22830
15153 1	19221 0	; 22831
19222 1	19223 0	; 22832
18950 1	19224 0	; 22833
18773 1	19225 0	; 22834
19226 1	19227 0	; 22835
18953 0	19228 0	; 22836
18779 1	19229 0	; 22837
18956 1	19230 0	; 22838
; level 14
n 2044
0 0	19231 0	; 22839
19232 0	19233 0	; 22840
0 0	19234 0	; 22841
0 0	19235 0	; 22842
19236 0	19237 0	; 22843
19238 0	19239 0	; 22844
19240 0	19241 0	; 22845
19242 0	19243 0	; 22846
0 0	19244 0	; 22847
19245 0	19246 0	; 22848
0 0	19247 0	; 22849
19248 0	19249 0	; 22850
19233 1	19250 0	; 22851
19251 0	19252 0	; 22852
19253 0	19254 0	; 22853
19255 0	19256 0	; 22854
0 0	19257 0	; 22855
19258 0	19259 0	; 22856
19260 0	19261 0	; 22857
19262 0	19263 0	; 22858
19264 0	19265 0	; 22859
19266 0	19267 0	; 22860
19268 0	19269 0	; 22861
19270 0	19271 0	; 22862
19272 0	19273 0	; 22863
19274 0	19275 0	; 22864
19276 0	19277 0	; 22865
19278 0	19279 0	; 22866
0 0	19280 0	; 22867
19281 0	19282 0	; 22868
19283 0	19284 0	; 22869
0 0	19285 0	; 22870
19286 0	19287 0	; 22871
0 0	19288 0	; 22872
19289 0	19290 0	; 22873
19291 0	19292 0	; 22874
19293 0	19294 0	; 22875
19295 0	19296 0	; 22876
19297 0	19298 0	; 22877
19299 0	19300 0	; 22878
19301 0	19302 0	; 22879
19303 0	19304 0	; 22880
19305 0	19306 0	; 22881
19307 0	19308 0	; 22882
19309 0	19310 0	; 22883
19311 0	19312 0	; 22884
19313 0	19314 0	; 22885
0 0	19315 0	; 22886
19316 0	19317 0	; 22887
19318 1	19319 0	; 22888
19320 0	19321 0	; 22889
19322 0	19323 0	; 22890
19324 0	19325 0	; 22891
19326 0	19327 0	; 22892
19328 0	19329 0	; 22893
19330 0	19331 0	; 22894
19332 0	19333 0	; 22895
19334 0	19335 0	; 22896
19336 0	19337 0	; 22897
19338 0	19339 0	; 22898
19340 0	19341 0	; 22899
19342 0	19343 0	; 22900
19344 0	19345 0	; 22901
0 0	19346 0	; 22902
0 0	19347 0	; 22903
0 0	19348 0	; 22904
19349 1	19350 1	; 22905
19351 1	19352 1	; 22906
19353 1	19354 0	; 22907
19355 1	19356 0	; 22908
19357 1	19358 0	; 22909
19299 0	19359 0	; 22910
19360 1	19361 0	; 22911
19303 0	19362 0	; 22912
19305 0	19363 0	; 22913
19364 0	19365 0	; 22914
19366 0	19367 0	; 22915
19368 0	19369 1	; 22916
19370 0	19371 0	; 22917
0 0	19372 0	; 22918
19373 1	19374 0	; 22919
19375 1	19376 0	; 22920
19377 0	19378 0	; 22921
19379 0	19380 0	; 22922
19381 0	19382 0	; 22923
19383 0	19384 0	; 22924
19385 0	19386 0	; 22925
19387 1	19388 1	; 22926
19389 1	19390 0	; 22927
19391 1	19392 0	; 22928
19393 1	19394 0	; 22929
19395 0	19396 0	; 22930
19397 0	19398 1	; 22931
19399 0	19400 0	; 22932
19401 0	19402 0	; 22933
0 0	19403 0	; 22934
0 0	19404 0	; 22935
0 0	19405 0	; 22936
0 0	19406 0	; 22937
19407 1	19408 1	; 22938
19409 1	19410 0	; 22939
19411 1	19412 0	; 22940
19413 1	19414 0	; 22941
19299 0	19415 0	; 22942
19416 1	19417 0	; 22943
19303 0	19418 0	; 22944
19419 1	19420 0	; 22945
19421 0	19422 0	; 22946
19423 0	19424 0	; 22947
19425 0	19426 0	; 22948
19427 0	19428 0	; 22949
0 0	19429 0	; 22950
19430 1	19431 0	; 22951
19432 1	19433 0	; 22952
19434 0	19435 0	; 22953
19436 0	19437 0	; 22954
19438 0	19439 0	; 22955
19440 0	19441 0	; 22956
19442 0	19443 0	; 22957
19444 1	19445 1	; 22958
19446 1	19447 0	; 22959
19448 1	19449 0	; 22960
19450 1	19451 0	; 22961
19452 0	19453 0	; 22962
19454 0	19455 0	; 22963
19456 0	19457 0	; 22964
19458 0	19459 0	; 22965
0 0	19460 0	; 22966
19461 0	19462 0	; 22967
0 0	19463 0	; 22968
19464 1	19465 0	; 22969
19466 1	19467 1	; 22970
19468 1	19469 0	; 22971
19470 1	19471 0	; 22972
19472 1	19473 0	; 22973
19299 0	19474 0	; 22974
19475 1	19476 0	; 22975
19303 0	19477 0	; 22976
19478 1	19479 0	; 22977
19480 0	19481 1	; 22978
19482 1	19483 0	; 22979
19484 0	19485 1	; 22980
19486 1	19487 0	; 22981
0 0	19488 0	; 22982
19489 1	19490 0	; 22983
19491 1	19492 0	; 22984
19493 1	19494 0	; 22985
19495 0	19496 1	; 22986
19497 0	19498 0	; 22987
19499 0	19500 1	; 22988
19501 1	19502 0	; 22989
19503 1	19504 1	; 22990
19505 1	19506 0	; 22991
19507 1	19508 0	; 22992
19509 1	19510 0	; 22993
19511 0	19512 1	; 22994
19513 1	19514 1	; 22995
19515 1	19516 1	; 22996
19517 1	19518 1	; 22997
0 0	19519 1	; 22998
19520 1	19521 1	; 22999
19522 1	19523 0	; 23000
19524 1	19525 1	; 23001
19526 1	19527 0	; 23002
19528 1	19529 0	; 23003
19530 1	19531 0	; 23004
19299 0	19532 1	; 23005
19533 1	19534 0	; 23006
19303 0	19535 1	; 23007
19536 1	19537 0	; 23008
19538 0	19539 1	; 23009
19540 1	19541 0	; 23010
19542 0	19543 1	; 23011
19544 1	19545 0	; 23012
0 0	19546 1	; 23013
19547 1	19548 1	; 23014
19549 1	19550 1	; 23015
19551 1	19552 0	; 23016
19553 0	19554 1	; 23017
19555 0	19556 0	; 23018
19557 0	19558 0	; 23019
19559 1	19560 0	; 23020
19561 1	19562 1	; 23021
19563 1	19564 0	; 23022
19565 1	19566 0	; 23023
19567 1	19568 0	; 23024
19569 0	19570 1	; 23025
19571 1	19572 1	; 23026
19573 1	19574 1	; 23027
19575 1	19576 0	; 23028
0 0	19577 1	; 23029
19578 1	19579 0	; 23030
0 0	19580 1	; 23031
0 0	19581 1	; 23032
19582 1	19583 1	; 23033
19584 1	19585 0	; 23034
19586 1	19587 0	; 23035
19588 1	19589 0	; 23036
19299 0	19590 1	; 23037
19475 1	19591 0	; 23038
19303 0	19592 1	; 23039
19593 1	19594 0	; 23040
19595 0	19596 1	; 23041
19597 1	19598 1	; 23042
19599 0	19600 1	; 23043
19601 1	19602 0	; 23044
0 0	19603 1	; 23045
19604 1	19605 1	; 23046
19606 0	19607 1	; 23047
19608 1	19609 0	; 23048
19610 0	19611 1	; 23049
19612 0	19613 0	; 23050
19614 0	19615 0	; 23051
19616 1	19617 0	; 23052
19618 1	19619 1	; 23053
19620 1	19621 0	; 23054
19622 1	19623 0	; 23055
19624 1	19625 0	; 23056
19626 0	19627 1	; 23057
19628 1	19629 1	; 23058
19630 1	19631 1	; 23059
19632 1	19633 0	; 23060
0 0	19634 1	; 23061
19635 0	19636 1	; 23062
0 0	19637 1	; 23063
0 0	19638 0	; 23064
19639 1	19640 1	; 23065
19641 1	19642 0	; 23066
19643 1	19644 0	; 23067
19645 1	19646 0	; 23068
19299 0	19647 1	; 23069
19648 1	19649 0	; 23070
19303 0	19650 1	; 23071
19651 1	19652 0	; 23072
19653 0	19654 0	; 23073
19655 0	19656 0	; 23074
19657 0	19658 0	; 23075
19659 0	19660 0	; 23076
0 0	19661 1	; 23077
19662 1	19663 1	; 23078
19664 1	19665 1	; 23079
19521 1	19666 0	; 23080
19667 0	19668 0	; 23081
19669 0	19670 0	; 23082
19671 0	19672 0	; 23083
19673 0	19674 0	; 23084
19675 1	19676 1	; 23085
19677 1	19678 0	; 23086
19679 1	19680 0	; 23087
19681 1	19682 0	; 23088
19683 0	19684 0	; 23089
19685 0	19686 0	; 23090
19687 0	19688 0	; 23091
19689 0	19690 1	; 23092
0 0	19691 0	; 23093
19692 0	19693 0	; 23094
0 0	19694 0	; 23095
19695 0	19696 0	; 23096
0 0	19697 0	; 23097
19698 1	19699 0	; 23098
19700 1	19701 0	; 23099
19702 1	19703 0	; 23100
19704 1	19705 0	; 23101
19706 0	19707 0	; 23102
19303 0	19708 0	; 23103
19709 1	19710 0	; 23104
19711 0	19712 0	; 23105
19713 0	19714 0	; 23106
19715 0	19716 0	; 23107
19717 0	19718 0	; 23108
0 0	19719 0	; 23109
19720 1	19721 0	; 23110
19722 1	19723 0	; 23111
19724 0	19725 0	; 23112
19726 0	19727 0	; 23113
19728 0	19729 0	; 23114
19730 0	19731 0	; 23115
19732 0	19733 0	; 23116
19734 1	19735 1	; 23117
19736 1	19737 0	; 23118
19738 1	19739 0	; 23119
19740 0	19741 0	; 23120
19581 1	19742 0	; 23121
19743 0	19744 0	; 23122
19745 0	19746 0	; 23123
19747 0	19748 0	; 23124
0 0	19749 0	; 23125
19750 0	19751 1	; 23126
0 0	19752 0	; 23127
19753 0	19754 1	; 23128
0 0	19755 1	; 23129
19756 1	19757 0	; 23130
19758 1	19759 0	; 23131
19760 1	19761 0	; 23132
19762 1	19763 0	; 23133
19764 1	19765 0	; 23134
19766 1	19767 0	; 23135
19305 0	19768 0	; 23136
19769 0	19770 0	; 23137
19771 0	19772 0	; 23138
19773 1	19774 1	; 23139
19775 0	19776 0	; 23140
0 0	19777 0	; 23141
19778 1	19779 0	; 23142
19780 1	19781 0	; 23143
19782 0	19783 0	; 23144
19784 0	19785 0	; 23145
19786 1	19787 0	; 23146
19788 0	19789 0	; 23147
19790 0	19791 0	; 23148
19792 1	19793 1	; 23149
19736 1	19794 0	; 23150
19795 1	19796 0	; 23151
19797 1	19798 0	; 23152
19799 0	19800 0	; 23153
19801 0	19802 0	; 23154
19803 0	19804 0	; 23155
19805 0	19806 0	; 23156
0 0	19807 0	; 23157
19808 1	19809 0	; 23158
0 0	19810 0	; 23159
19811 0	19812 1	; 23160
19813 1	19814 1	; 23161
0 0	19815 0	; 23162
19816 1	19817 0	; 23163
19818 1	19819 0	; 23164
19820 1	19821 0	; 23165
19822 1	19823 0	; 23166
19303 0	19824 0	; 23167
19305 0	19825 1	; 23168
19826 1	19827 0	; 23169
19828 0	19829 0	; 23170
19830 0	19831 1	; 23171
19832 0	19833 1	; 23172
0 0	19834 0	; 23173
19835 1	19836 0	; 23174
19837 1	19838 1	; 23175
19839 1	19840 0	; 23176
19841 0	19842 1	; 23177
19843 0	19844 0	; 23178
19845 0	19846 0	; 23179
19847 0	19848 0	; 23180
19849 1	19850 1	; 23181
19851 1	19852 0	; 23182
19853 1	19854 0	; 23183
19855 1	19856 0	; 23184
19857 0	19858 1	; 23185
19859 0	19860 0	; 23186
19861 0	19862 0	; 23187
19863 0	19864 0	; 23188
0 0	19865 0	; 23189
19866 0	19867 1	; 23190
0 0	19868 0	; 23191
19869 0	19870 0	; 23192
19871 1	19872 1	; 23193
0 0	19873 1	; 23194
19874 1	19875 0	; 23195
19876 1	19877 0	; 23196
19299 0	19878 0	; 23197
19879 1	19880 0	; 23198
19303 0	19881 0	; 23199
19882 1	19883 0	; 23200
19884 0	19885 0	; 23201
19886 0	19887 0	; 23202
19888 1	19889 0	; 23203
19890 0	19891 0	; 23204
0 0	19892 1	; 23205
19893 1	19894 0	; 23206
19895 1	19896 0	; 23207
19897 0	19898 0	; 23208
19899 0	19900 1	; 23209
19901 1	19902 0	; 23210
19903 0	19904 0	; 23211
19905 1	19906 0	; 23212
19850 1	19907 1	; 23213
19908 1	19909 0	; 23214
19910 1	19911 0	; 23215
19912 1	19913 0	; 23216
19914 0	19915 0	; 23217
19916 1	19917 0	; 23218
19918 0	19919 0	; 23219
19920 0	19921 1	; 23220
0 0	19922 1	; 23221
19923 1	19924 1	; 23222
0 0	19925 1	; 23223
19926 1	19927 1	; 23224
19928 1	19929 1	; 23225
19930 1	19931 0	; 23226
0 0	19932 0	; 23227
19933 1	19934 0	; 23228
19299 0	19935 1	; 23229
19936 1	19937 0	; 23230
19938 1	19939 1	; 23231
19940 1	19941 0	; 23232
19942 0	19943 1	; 23233
19944 1	19945 1	; 23234
19946 0	19947 1	; 23235
19948 1	19949 0	; 23236
0 0	19950 1	; 23237
19951 1	19952 1	; 23238
19953 1	19954 1	; 23239
19955 1	19956 0	; 23240
19957 0	19958 1	; 23241
19959 0	19960 0	; 23242
19961 0	19962 1	; 23243
19963 1	19964 0	; 23244
19965 1	19966 1	; 23245
19967 1	19968 0	; 23246
19969 1	19970 0	; 23247
19971 1	19972 0	; 23248
19973 0	19974 1	; 23249
19975 1	19976 1	; 23250
19977 1	19978 1	; 23251
19979 1	19980 1	; 23252
0 0	19981 1	; 23253
19867 1	19982 1	; 23254
0 0	19983 1	; 23255
19984 1	19985 0	; 23256
19986 1	19987 1	; 23257
19988 1	19989 0	; 23258
0 0	19990 1	; 23259
19991 1	19992 0	; 23260
19299 0	19993 1	; 23261
19994 1	19995 0	; 23262
19303 0	19996 0	; 23263
19997 1	19998 0	; 23264
19999 0	20000 1	; 23265
20001 1	20002 0	; 23266
20003 1	20004 1	; 23267
20005 1	20006 0	; 23268
0 0	20007 1	; 23269
20008 1	20009 0	; 23270
20010 1	20011 1	; 23271
20012 1	20013 0	; 23272
20014 0	20015 1	; 23273
20016 1	20017 0	; 23274
20018 0	20019 0	; 23275
20020 1	20021 0	; 23276
20022 1	20023 1	; 23277
20024 1	20025 0	; 23278
20026 1	20027 0	; 23279
20028 1	20029 0	; 23280
20030 0	20031 1	; 23281
20032 1	20033 1	; 23282
19918 0	20034 1	; 23283
20035 1	20036 0	; 23284
0 0	20037 1	; 23285
20038 1	20039 1	; 23286
0 0	20040 1	; 23287
20041 1	20042 1	; 23288
20043 1	20044 1	; 23289
20045 1	20046 0	; 23290
20047 1	20048 0	; 23291
0 0	20049 0	; 23292
20050 1	20051 1	; 23293
19936 1	20052 1	; 23294
20053 1	20054 1	; 23295
20055 1	20056 0	; 23296
20057 0	20058 1	; 23297
20059 1	20060 1	; 23298
20061 1	20062 1	; 23299
20063 1	20064 0	; 23300
0 0	20065 1	; 23301
20066 1	20067 1	; 23302
20068 1	20069 1	; 23303
20070 1	20071 0	; 23304
20072 0	20073 1	; 23305
20074 1	20075 0	; 23306
20076 0	20077 1	; 23307
20078 1	20079 0	; 23308
20080 1	20081 1	; 23309
20082 1	20083 0	; 23310
20084 1	20085 0	; 23311
20086 1	20087 0	; 23312
20088 0	20089 1	; 23313
20090 1	20091 1	; 23314
20092 1	20093 1	; 23315
19806 0	20094 1	; 23316
0 0	20095 1	; 23317
20096 0	20097 0	; 23318
0 0	20098 1	; 23319
19350 1	20099 0	; 23320
20100 1	20101 1	; 23321
20102 1	20103 0	; 23322
20104 1	20105 0	; 23323
0 0	20106 1	; 23324
19299 0	20107 1	; 23325
20108 1	20109 0	; 23326
19303 0	20110 1	; 23327
20111 1	20112 0	; 23328
20113 0	20114 0	; 23329
20115 0	20116 0	; 23330
20117 1	20118 0	; 23331
20119 0	20120 0	; 23332
0 0	20121 1	; 23333
20122 1	20123 1	; 23334
20124 1	20125 1	; 23335
19347 0	20126 0	; 23336
20127 0	20128 0	; 23337
20129 1	20130 0	; 23338
20131 0	20132 0	; 23339
20133 0	20134 0	; 23340
20135 1	20136 1	; 23341
20137 1	20138 0	; 23342
20139 1	20140 0	; 23343
20141 1	20142 0	; 23344
19626 0	20143 0	; 23345
20144 0	20145 0	; 23346
20146 0	20147 0	; 23347
19581 1	20148 1	; 23348
0 0	20149 0	; 23349
20150 1	20151 0	; 23350
0 0	20152 1	; 23351
20153 0	20154 0	; 23352
20155 0	20156 0	; 23353
20157 0	20158 0	; 23354
20159 0	20160 0	; 23355
20161 0	20162 0	; 23356
0 0	20163 0	; 23357
20164 0	20165 0	; 23358
20166 1	20167 0	; 23359
20168 0	20169 1	; 23360
20170 0	20171 0	; 23361
20172 0	20173 0	; 23362
20174 0	20175 0	; 23363
20176 0	20177 0	; 23364
0 0	20178 0	; 23365
20179 0	20180 0	; 23366
20181 0	20182 0	; 23367
20183 0	20184 0	; 23368
20185 0	20186 0	; 23369
20187 0	20188 0	; 23370
20189 0	20190 0	; 23371
20191 0	20192 0	; 23372
20193 1	20194 0	; 23373
20195 0	20196 0	; 23374
20197 1	20198 0	; 23375
20199 0	20200 0	; 23376
20201 1	20202 0	; 23377
20203 0	20204 0	; 23378
20205 0	20206 0	; 23379
20207 0	20208 0	; 23380
0 0	20209 0	; 23381
20210 0	20211 0	; 23382
0 0	20212 0	; 23383
19459 0	20213 0	; 23384
20214 1	20215 1	; 23385
20216 1	20217 0	; 23386
20218 1	20219 1	; 23387
20220 1	20221 0	; 23388
0 0	19299 0	; 23389
20222 1	20223 0	; 23390
19303 0	20224 0	; 23391
20225 1	20226 0	; 23392
20227 0	20228 0	; 23393
20229 0	20230 0	; 23394
20231 0	20232 0	; 23395
20233 0	20234 0	; 23396
0 0	20235 0	; 23397
19316 0	20236 0	; 23398
20237 1	20238 0	; 23399
20239 0	20240 0	; 23400
20241 0	20242 0	; 23401
20243 0	20244 0	; 23402
20245 0	20246 0	; 23403
20247 0	20248 0	; 23404
20249 1	20250 1	; 23405
19736 1	20251 0	; 23406
20252 1	20253 0	; 23407
20254 1	20255 0	; 23408
20256 0	20257 0	; 23409
20258 0	20259 0	; 23410
20260 0	20261 0	; 23411
20262 0	20263 0	; 23412
0 0	20264 0	; 23413
20265 0	20266 1	; 23414
0 0	20267 0	; 23415
19985 0	20268 0	; 23416
20269 1	20270 0	; 23417
20271 0	20272 0	; 23418
20273 1	20274 0	; 23419
20275 0	20276 1	; 23420
20277 1	20278 0	; 23421
0 0	20279 0	; 23422
20280 1	20281 1	; 23423
20282 1	20283 1	; 23424
20284 1	20285 0	; 23425
20286 0	20287 0	; 23426
20288 0	20289 0	; 23427
20290 0	20291 1	; 23428
0 0	20292 0	; 23429
20293 1	20294 1	; 23430
20295 1	20296 0	; 23431
20297 1	20298 0	; 23432
20299 0	20300 0	; 23433
20301 0	20302 1	; 23434
20303 1	20304 0	; 23435
20305 0	20306 0	; 23436
19849 1	20307 0	; 23437
20308 1	20309 1	; 23438
20310 1	20311 0	; 23439
20312 1	20313 0	; 23440
20314 0	20315 1	; 23441
20316 0	20317 1	; 23442
20318 0	20319 0	; 23443
20320 0	20321 0	; 23444
0 0	20322 1	; 23445
19552 0	20323 0	; 23446
0 0	20324 0	; 23447
20325 0	20326 1	; 23448
20327 1	20328 1	; 23449
20329 1	20330 0	; 23450
20331 1	20332 0	; 23451
20333 1	20334 0	; 23452
19299 0	20335 0	; 23453
0 0	20336 1	; 23454
19303 0	20337 0	; 23455
20338 1	20339 0	; 23456
20340 0	20341 0	; 23457
20342 0	20343 0	; 23458
20344 0	20345 0	; 23459
20346 1	20347 0	; 23460
0 0	20348 0	; 23461
20349 1	20350 0	; 23462
20351 1	20352 0	; 23463
20353 0	20354 0	; 23464
20355 0	20356 1	; 23465
20357 0	20358 0	; 23466
20359 0	20360 0	; 23467
20361 0	20362 0	; 23468
19850 1	20363 1	; 23469
20364 1	20365 1	; 23470
20366 1	20367 0	; 23471
20368 1	20369 0	; 23472
20370 0	20371 0	; 23473
20372 0	20373 0	; 23474
20374 0	20375 0	; 23475
20376 0	20377 0	; 23476
0 0	20378 0	; 23477
20379 1	20380 1	; 23478
0 0	20381 0	; 23479
20382 1	20383 1	; 23480
20384 1	20385 0	; 23481
20386 0	20387 0	; 23482
20388 0	20389 0	; 23483
20390 0	20391 0	; 23484
20392 1	20393 0	; 23485
20394 1	20395 1	; 23486
0 0	20396 0	; 23487
20397 0	20398 0	; 23488
20399 0	20400 0	; 23489
20401 0	20402 1	; 23490
20403 0	20404 0	; 23491
20405 0	20406 0	; 23492
0 0	20407 0	; 23493
20408 0	20409 0	; 23494
20410 1	20411 1	; 23495
20412 0	20413 1	; 23496
20414 1	20415 0	; 23497
20416 0	20417 0	; 23498
20418 0	20419 0	; 23499
20420 0	20421 1	; 23500
20422 1	20423 0	; 23501
20424 1	20425 0	; 23502
20426 1	20427 0	; 23503
20428 0	20429 1	; 23504
20430 1	20431 1	; 23505
20432 1	20433 1	; 23506
20434 1	20435 1	; 23507
20436 1	20437 1	; 23508
0 0	20438 1	; 23509
20439 1	20440 0	; 23510
0 0	20441 1	; 23511
19459 0	20442 1	; 23512
20443 1	20444 1	; 23513
20445 1	20446 0	; 23514
20447 1	20448 0	; 23515
20449 1	20450 0	; 23516
19299 0	20451 1	; 23517
20452 1	20453 0	; 23518
0 0	19303 0	; 23519
20454 1	20455 0	; 23520
20456 0	20457 1	; 23521
20458 1	20459 0	; 23522
20460 1	20461 1	; 23523
20462 1	20463 0	; 23524
0 0	20464 1	; 23525
20465 1	20466 1	; 23526
20467 1	20468 1	; 23527
20211 0	20469 1	; 23528
20470 0	20471 1	; 23529
20472 1	20473 0	; 23530
20474 0	20475 0	; 23531
20476 1	20477 0	; 23532
20478 1	20479 1	; 23533
20480 1	20481 0	; 23534
20482 1	20483 1	; 23535
20028 1	20484 0	; 23536
20485 0	20486 1	; 23537
20373 0	20487 1	; 23538
20488 1	20489 1	; 23539
20490 1	20491 0	; 23540
0 0	20492 1	; 23541
20493 1	20494 0	; 23542
0 0	20495 1	; 23543
20036 0	20496 1	; 23544
20444 1	20497 1	; 23545
20498 1	20499 1	; 23546
20500 1	20501 0	; 23547
20502 1	20503 0	; 23548
19299 0	20504 1	; 23549
20505 1	20506 1	; 23550
19303 0	20507 1	; 23551
0 0	20508 0	; 23552
20509 0	20510 1	; 23553
20511 1	20512 1	; 23554
20513 1	20514 1	; 23555
20515 1	20516 0	; 23556
0 0	20517 1	; 23557
20518 1	20519 1	; 23558
19606 0	20520 1	; 23559
20521 1	20522 0	; 23560
20523 0	20524 1	; 23561
20525 1	20526 0	; 23562
20527 0	20528 1	; 23563
20529 1	20530 0	; 23564
20531 1	20532 1	; 23565
20533 1	20534 0	; 23566
20084 1	20535 1	; 23567
20536 1	20537 0	; 23568
20030 0	20538 1	; 23569
20539 1	20540 1	; 23570
20541 1	20542 1	; 23571
20543 1	20544 0	; 23572
0 0	20545 1	; 23573
20546 0	20547 0	; 23574
0 0	20548 1	; 23575
19290 0	20549 0	; 23576
20550 1	20551 1	; 23577
20552 1	20553 0	; 23578
20554 1	20555 0	; 23579
20556 1	20557 0	; 23580
19299 0	20558 1	; 23581
20559 1	20560 0	; 23582
19303 0	20561 1	; 23583
0 0	20562 1	; 23584
20563 0	20564 0	; 23585
20565 0	20566 0	; 23586
20567 1	20568 0	; 23587
20569 1	20570 0	; 23588
0 0	20571 1	; 23589
20572 1	20573 1	; 23590
20574 1	20575 1	; 23591
19287 0	20576 0	; 23592
20577 0	20578 0	; 23593
20579 1	20580 0	; 23594
20581 0	20582 0	; 23595
20583 0	20584 0	; 23596
20585 1	20586 1	; 23597
20587 1	20588 0	; 23598
20589 1	20590 0	; 23599
20591 1	20592 1	; 23600
19569 0	20593 0	; 23601
