BDD
L 25
T 8
N 72127
R 1
S 1
; level 1
64997 0	64998 0	; 68422
64999 0	65000 0	; 68423
65001 0	65002 0	; 68424
0 0	65003 0	; 68425
65004 0	65005 0	; 68426
0 0	65006 0	; 68427
65007 0	65008 0	; 68428
65009 0	65010 0	; 68429
65011 0	65012 0	; 68430
0 0	65013 0	; 68431
65014 0	65015 0	; 68432
65016 0	65017 0	; 68433
65018 0	65019 0	; 68434
65020 0	65021 0	; 68435
65022 0	65023 0	; 68436
65024 0	65025 0	; 68437
65026 0	65027 0	; 68438
65028 0	65029 0	; 68439
65030 0	65031 0	; 68440
0 0	65032 0	; 68441
65033 0	65034 0	; 68442
65035 0	65036 0	; 68443
65037 0	65038 0	; 68444
65039 0	65040 0	; 68445
65041 0	65042 0	; 68446
65043 0	65044 0	; 68447
65045 0	65046 0	; 68448
65047 0	65048 0	; 68449
65049 0	65050 0	; 68450
65051 0	65052 0	; 68451
65053 0	65054 0	; 68452
65055 0	65056 0	; 68453
65057 0	65058 0	; 68454
65059 0	65060 0	; 68455
65061 0	65062 0	; 68456
0 0	65063 0	; 68457
65064 0	65065 0	; 68458
0 0	65066 0	; 68459
65067 0	65068 0	; 68460
65069 0	65070 0	; 68461
65071 0	65072 0	; 68462
0 0	65073 0	; 68463
65074 0	65075 0	; 68464
65076 0	65077 0	; 68465
65078 0	65079 0	; 68466
65080 0	65081 0	; 68467
65082 0	65083 0	; 68468
65084 0	65085 0	; 68469
65086 0	65087 0	; 68470
65088 0	65089 0	; 68471
65090 0	65091 0	; 68472
0 0	65092 0	; 68473
65093 0	65094 0	; 68474
65095 0	65096 0	; 68475
65097 0	65098 0	; 68476
65099 0	65100 0	; 68477
65101 0	65102 0	; 68478
65103 0	65104 0	; 68479
65105 0	65106 0	; 68480
65107 0	65108 0	; 68481
65109 0	65110 0	; 68482
65111 0	65112 0	; 68483
65113 0	65114 0	; 68484
65115 0	65116 0	; 68485
65117 0	65118 0	; 68486
65119 0	65120 0	; 68487
65121 0	65122 0	; 68488
0 0	65123 0	; 68489
65124 0	65125 0	; 68490
0 0	65126 0	; 68491
65127 0	65128 0	; 68492
65129 0	65130 0	; 68493
65131 0	65132 0	; 68494
65133 0	65134 0	; 68495
0 0	65135 0	; 68496
65136 0	65137 0	; 68497
65138 0	65139 0	; 68498
65140 0	65141 0	; 68499
65142 0	65143 0	; 68500
65144 0	65145 0	; 68501
65146 0	65147 0	; 68502
65148 0	65149 0	; 68503
65150 0	65151 0	; 68504
0 0	65152 0	; 68505
65153 0	65154 0	; 68506
65155 0	65156 0	; 68507
65157 0	65158 0	; 68508
65159 0	65160 0	; 68509
65161 0	65162 0	; 68510
65163 0	65164 0	; 68511
65165 0	65166 0	; 68512
65167 0	65168 0	; 68513
65169 0	65170 0	; 68514
65171 0	65172 0	; 68515
65173 0	65174 0	; 68516
65175 0	65176 0	; 68517
65177 0	65178 0	; 68518
65179 0	65180 0	; 68519
65181 0	65182 0	; 68520
0 0	65183 0	; 68521
65184 0	65185 0	; 68522
0 0	65186 0	; 68523
65187 0	65188 0	; 68524
65189 0	65190 0	; 68525
65191 0	65192 0	; 68526
65193 0	65194 0	; 68527
0 0	65195 0	; 68528
65196 0	65197 0	; 68529
65198 0	65199 0	; 68530
65200 0	65201 0	; 68531
65202 0	65203 0	; 68532
65204 0	65205 0	; 68533
65206 0	65207 0	; 68534
65208 0	65209 0	; 68535
65210 0	65211 0	; 68536
0 0	65212 0	; 68537
65213 0	65214 0	; 68538
65215 0	65216 0	; 68539
65217 0	65218 0	; 68540
65219 0	65220 0	; 68541
65221 0	65222 0	; 68542
65223 0	65224 0	; 68543
65225 0	65226 0	; 68544
65227 0	65228 0	; 68545
65229 0	65230 0	; 68546
65231 0	65232 0	; 68547
65233 0	65234 0	; 68548
65235 0	65236 0	; 68549
65237 0	65238 0	; 68550
65239 0	65240 0	; 68551
65241 0	65242 0	; 68552
0 0	65243 0	; 68553
65244 0	65245 0	; 68554
0 0	65246 0	; 68555
65247 0	65248 0	; 68556
65249 0	65250 0	; 68557
65251 0	65252 0	; 68558
65253 0	65254 0	; 68559
65255 0	65256 0	; 68560
0 0	65257 0	; 68561
65258 0	65259 0	; 68562
65260 0	65261 0	; 68563
65262 0	65263 0	; 68564
65264 0	65265 0	; 68565
65266 0	65267 0	; 68566
65268 0	65269 0	; 68567
65270 0	65271 0	; 68568
0 0	65272 0	; 68569
65273 0	65274 0	; 68570
65275 0	65276 0	; 68571
65277 0	65278 0	; 68572
65279 0	65280 0	; 68573
65281 0	65282 0	; 68574
65283 0	65284 0	; 68575
65285 0	65286 0	; 68576
65287 0	65288 0	; 68577
65289 0	65290 0	; 68578
65291 0	65292 0	; 68579
65293 0	65294 0	; 68580
65295 0	65296 0	; 68581
65297 0	65298 0	; 68582
65299 0	65300 0	; 68583
65301 0	65302 0	; 68584
0 0	65303 0	; 68585
65304 0	65305 0	; 68586
0 0	65306 0	; 68587
64466 0	65307 0	; 68588
65308 0	65309 0	; 68589
65310 0	65311 0	; 68590
65312 0	65313 0	; 68591
65314 0	65315 0	; 68592
0 0	64475 0	; 68593
65316 0	65317 0	; 68594
64479 0	65318 0	; 68595
65319 0	65320 0	; 68596
65321 0	65322 0	; 68597
65323 0	65324 0	; 68598
65325 0	65326 0	; 68599
65327 0	65328 0	; 68600
0 0	65329 0	; 68601
65330 0	65331 0	; 68602
65332 0	65333 0	; 68603
65334 0	65335 0	; 68604
65336 0	65337 0	; 68605
65338 0	65339 0	; 68606
65340 0	65341 0	; 68607
65342 0	65343 0	; 68608
65344 0	65345 0	; 68609
65346 0	65347 0	; 68610
65348 0	65349 0	; 68611
65350 0	65351 0	; 68612
64514 0	65352 0	; 68613
65353 0	65354 0	; 68614
65355 0	65356 0	; 68615
64521 0	65357 0	; 68616
0 0	65358 0	; 68617
65359 0	65360 0	; 68618
0 0	65361 0	; 68619
64828 0	65362 0	; 68620
65363 0	65364 0	; 68621
65365 0	65366 0	; 68622
65367 0	65368 0	; 68623
65369 0	65370 0	; 68624
65371 0	65372 0	; 68625
0 0	65373 0	; 68626
65374 0	65375 0	; 68627
65376 0	65377 0	; 68628
65378 0	65379 0	; 68629
65380 0	65381 0	; 68630
65382 0	65383 0	; 68631
65384 0	65385 0	; 68632
0 0	65386 0	; 68633
65387 0	65388 0	; 68634
65389 0	65390 0	; 68635
65391 0	65392 0	; 68636
65393 0	65394 0	; 68637
65395 0	65396 0	; 68638
65397 0	65398 0	; 68639
65399 0	65400 0	; 68640
65401 0	65402 0	; 68641
65403 0	65404 0	; 68642
65405 0	65406 0	; 68643
65407 0	65408 0	; 68644
65409 0	65410 0	; 68645
65411 0	65412 0	; 68646
65413 0	65414 0	; 68647
65415 0	65416 0	; 68648
0 0	65417 0	; 68649
65418 0	65419 0	; 68650
0 0	65420 0	; 68651
65421 0	65422 0	; 68652
65423 0	65424 0	; 68653
65425 0	65426 0	; 68654
65427 0	65428 0	; 68655
65429 0	65430 0	; 68656
65431 0	65432 0	; 68657
0 0	65433 0	; 68658
65434 0	65435 0	; 68659
65436 0	65437 0	; 68660
65438 0	65439 0	; 68661
65440 0	65441 0	; 68662
65442 0	65443 0	; 68663
65444 0	65445 0	; 68664
0 0	65446 0	; 68665
65447 0	65448 0	; 68666
65449 0	65450 0	; 68667
65451 0	65452 0	; 68668
65453 0	65454 0	; 68669
65455 0	65456 0	; 68670
65457 0	65458 0	; 68671
65459 0	65460 0	; 68672
65461 0	65462 0	; 68673
65463 0	65464 0	; 68674
65465 0	65466 0	; 68675
65467 0	65468 0	; 68676
65469 0	65470 0	; 68677
65471 0	65472 0	; 68678
65473 0	65474 0	; 68679
65475 0	65476 0	; 68680
0 0	65477 0	; 68681
65478 0	65479 0	; 68682
0 0	65480 0	; 68683
65481 0	65482 0	; 68684
65483 0	65484 0	; 68685
65485 0	65486 0	; 68686
65487 0	65488 0	; 68687
65489 0	65490 0	; 68688
65491 0	65492 0	; 68689
65493 0	65494 0	; 68690
0 0	65495 0	; 68691
65496 0	65497 0	; 68692
65498 0	65499 0	; 68693
65500 0	65501 0	; 68694
65502 0	65503 0	; 68695
65504 0	65505 0	; 68696
0 0	65506 0	; 68697
65507 0	65508 0	; 68698
65509 0	65510 0	; 68699
65511 0	65512 0	; 68700
65513 0	65514 0	; 68701
65515 0	65516 0	; 68702
65517 0	65518 0	; 68703
65519 0	65520 0	; 68704
65521 0	65522 0	; 68705
65523 0	65524 0	; 68706
65525 0	65526 0	; 68707
65527 0	65528 0	; 68708
65529 0	65530 0	; 68709
65531 0	65532 0	; 68710
65533 0	65534 0	; 68711
65535 0	65536 0	; 68712
0 0	65537 0	; 68713
65538 0	65539 0	; 68714
0 0	65540 0	; 68715
65541 0	65542 0	; 68716
65543 0	65544 0	; 68717
65545 0	65546 0	; 68718
65547 0	65548 0	; 68719
65549 0	65550 0	; 68720
64716 0	65551 0	; 68721
65552 0	65553 0	; 68722
0 0	64720 0	; 68723
65554 0	65555 0	; 68724
65556 0	65557 0	; 68725
65558 0	65559 0	; 68726
65560 0	65561 0	; 68727
65562 0	65563 0	; 68728
0 0	65564 0	; 68729
65565 0	65566 0	; 68730
65567 0	65568 0	; 68731
65569 0	65570 0	; 68732
65571 0	65572 0	; 68733
65573 0	65574 0	; 68734
65575 0	65576 0	; 68735
65577 0	65578 0	; 68736
65579 0	65580 0	; 68737
65581 0	65582 0	; 68738
65583 0	65584 0	; 68739
65585 0	65586 0	; 68740
64755 0	65587 0	; 68741
65588 0	65589 0	; 68742
65590 0	65591 0	; 68743
64762 0	65592 0	; 68744
0 0	65593 0	; 68745
65594 0	65595 0	; 68746
0 0	65596 0	; 68747
64587 0	65597 0	; 68748
65598 0	65599 0	; 68749
65600 0	65601 0	; 68750
65602 0	65603 0	; 68751
65604 0	65605 0	; 68752
64596 0	65606 0	; 68753
65607 0	65608 0	; 68754
64600 0	65609 0	; 68755
0 0	65610 0	; 68756
65611 0	65612 0	; 68757
65613 0	65614 0	; 68758
65615 0	65616 0	; 68759
65617 0	65618 0	; 68760
0 0	65619 0	; 68761
65620 0	65621 0	; 68762
65622 0	65623 0	; 68763
65624 0	65625 0	; 68764
65626 0	65627 0	; 68765
65628 0	65629 0	; 68766
65630 0	65631 0	; 68767
65632 0	65633 0	; 68768
65634 0	65635 0	; 68769
65636 0	65637 0	; 68770
65638 0	65639 0	; 68771
65640 0	65641 0	; 68772
64635 0	65642 0	; 68773
65643 0	65644 0	; 68774
65645 0	65646 0	; 68775
64642 0	65647 0	; 68776
0 0	65648 0	; 68777
65649 0	65650 0	; 68778
0 0	65651 0	; 68779
65068 0	65652 0	; 68780
65653 0	65654 0	; 68781
65655 0	65656 0	; 68782
65657 0	65658 0	; 68783
65659 0	65660 0	; 68784
65076 0	65661 0	; 68785
65662 0	65663 0	; 68786
65080 0	65664 0	; 68787
0 0	65665 0	; 68788
65666 0	65667 0	; 68789
65668 0	65669 0	; 68790
65670 0	65671 0	; 68791
65672 0	65673 0	; 68792
0 0	65674 0	; 68793
65675 0	65676 0	; 68794
65677 0	65678 0	; 68795
65679 0	65680 0	; 68796
65681 0	65682 0	; 68797
65683 0	65684 0	; 68798
65685 0	65686 0	; 68799
65687 0	65688 0	; 68800
65689 0	65690 0	; 68801
65691 0	65692 0	; 68802
65693 0	65694 0	; 68803
65695 0	65696 0	; 68804
65115 0	65697 0	; 68805
65698 0	65699 0	; 68806
65700 0	65701 0	; 68807
65122 0	65702 0	; 68808
0 0	65703 0	; 68809
65704 0	65705 0	; 68810
0 0	65706 0	; 68811
65707 0	65708 0	; 68812
65709 0	65710 0	; 68813
65711 0	65712 0	; 68814
65713 0	65714 0	; 68815
65715 0	65716 0	; 68816
65717 0	65718 0	; 68817
65719 0	65720 0	; 68818
65721 0	65722 0	; 68819
65723 0	65724 0	; 68820
0 0	65725 0	; 68821
65726 0	65727 0	; 68822
65728 0	65729 0	; 68823
65730 0	65731 0	; 68824
0 0	65732 0	; 68825
65733 0	65734 0	; 68826
65735 0	65736 0	; 68827
65737 0	65738 0	; 68828
65739 0	65740 0	; 68829
65741 0	65742 0	; 68830
65743 0	65744 0	; 68831
65745 0	65746 0	; 68832
65747 0	65748 0	; 68833
65749 0	65750 0	; 68834
65751 0	65752 0	; 68835
65753 0	65754 0	; 68836
65755 0	65756 0	; 68837
65757 0	65758 0	; 68838
65759 0	65760 0	; 68839
65761 0	65762 0	; 68840
0 0	65763 0	; 68841
65764 0	65765 0	; 68842
0 0	65766 0	; 68843
65767 0	65768 0	; 68844
65769 0	65770 0	; 68845
65771 0	65772 0	; 68846
65773 0	65774 0	; 68847
65775 0	65776 0	; 68848
65777 0	65778 0	; 68849
65779 0	65780 0	; 68850
65781 0	65782 0	; 68851
65783 0	65784 0	; 68852
0 0	65785 0	; 68853
65786 0	65787 0	; 68854
65788 0	65789 0	; 68855
65790 0	65791 0	; 68856
0 0	65792 0	; 68857
65793 0	65794 0	; 68858
65795 0	65796 0	; 68859
65797 0	65798 0	; 68860
65799 0	65800 0	; 68861
65801 0	65802 0	; 68862
65803 0	65804 0	; 68863
65805 0	65806 0	; 68864
65807 0	65808 0	; 68865
65809 0	65810 0	; 68866
65811 0	65812 0	; 68867
65813 0	65814 0	; 68868
65815 0	65816 0	; 68869
65817 0	65818 0	; 68870
65819 0	65820 0	; 68871
65821 0	65822 0	; 68872
0 0	65823 0	; 68873
65824 0	65825 0	; 68874
0 0	65826 0	; 68875
65827 0	65828 0	; 68876
65829 0	65830 0	; 68877
65831 0	65832 0	; 68878
65833 0	65834 0	; 68879
65835 0	65836 0	; 68880
65837 0	65838 0	; 68881
65839 0	65840 0	; 68882
65841 0	65842 0	; 68883
65843 0	65844 0	; 68884
65845 0	65846 0	; 68885
0 0	65847 0	; 68886
65848 0	65849 0	; 68887
65850 0	65851 0	; 68888
0 0	65852 0	; 68889
65853 0	65854 0	; 68890
65855 0	65856 0	; 68891
65857 0	65858 0	; 68892
65859 0	65860 0	; 68893
65861 0	65862 0	; 68894
65863 0	65864 0	; 68895
65865 0	65866 0	; 68896
65867 0	65868 0	; 68897
65869 0	65870 0	; 68898
65871 0	65872 0	; 68899
65873 0	65874 0	; 68900
65875 0	65876 0	; 68901
65877 0	65878 0	; 68902
65879 0	65880 0	; 68903
65881 0	65882 0	; 68904
0 0	65883 0	; 68905
65884 0	65885 0	; 68906
0 0	65886 0	; 68907
64828 0	65887 0	; 68908
65888 0	65889 0	; 68909
65890 0	65891 0	; 68910
65892 0	65893 0	; 68911
65894 0	65895 0	; 68912
65896 0	65897 0	; 68913
65898 0	65899 0	; 68914
65900 0	65901 0	; 68915
65902 0	65903 0	; 68916
65904 0	65905 0	; 68917
0 0	65906 0	; 68918
65907 0	65908 0	; 68919
65909 0	65910 0	; 68920
0 0	65911 0	; 68921
65912 0	65913 0	; 68922
65914 0	65915 0	; 68923
65916 0	65917 0	; 68924
65918 0	65919 0	; 68925
65920 0	65921 0	; 68926
65922 0	65923 0	; 68927
65924 0	65925 0	; 68928
65926 0	65927 0	; 68929
65928 0	65929 0	; 68930
65930 0	65931 0	; 68931
65932 0	65933 0	; 68932
65934 0	65935 0	; 68933
65936 0	65937 0	; 68934
65938 0	65939 0	; 68935
65940 0	65941 0	; 68936
0 0	65942 0	; 68937
65943 0	65944 0	; 68938
0 0	65945 0	; 68939
65946 0	65947 0	; 68940
65948 0	65949 0	; 68941
65950 0	65951 0	; 68942
65952 0	65953 0	; 68943
65954 0	65955 0	; 68944
65956 0	65957 0	; 68945
65958 0	65959 0	; 68946
65960 0	65961 0	; 68947
65962 0	65963 0	; 68948
65964 0	65965 0	; 68949
65966 0	65967 0	; 68950
0 0	65968 0	; 68951
65969 0	65970 0	; 68952
0 0	65971 0	; 68953
65972 0	65973 0	; 68954
65974 0	65975 0	; 68955
65976 0	65977 0	; 68956
65978 0	65979 0	; 68957
65980 0	65981 0	; 68958
65982 0	65983 0	; 68959
65984 0	65985 0	; 68960
65986 0	65987 0	; 68961
65988 0	65989 0	; 68962
65990 0	65991 0	; 68963
65992 0	65993 0	; 68964
65994 0	65995 0	; 68965
65996 0	65997 0	; 68966
65998 0	65999 0	; 68967
66000 0	66001 0	; 68968
0 0	66002 0	; 68969
66003 0	66004 0	; 68970
0 0	66005 0	; 68971
66006 0	66007 0	; 68972
66008 0	66009 0	; 68973
66010 0	66011 0	; 68974
66012 0	66013 0	; 68975
66014 0	66015 0	; 68976
66016 0	66017 0	; 68977
66018 0	66019 0	; 68978
66020 0	66021 0	; 68979
66022 0	66023 0	; 68980
66024 0	66025 0	; 68981
66026 0	66027 0	; 68982
0 0	66028 0	; 68983
66029 0	66030 0	; 68984
0 0	66031 0	; 68985
66032 0	66033 0	; 68986
66034 0	66035 0	; 68987
66036 0	66037 0	; 68988
66038 0	66039 0	; 68989
66040 0	66041 0	; 68990
66042 0	66043 0	; 68991
66044 0	66045 0	; 68992
66046 0	66047 0	; 68993
66048 0	66049 0	; 68994
66050 0	66051 0	; 68995
66052 0	66053 0	; 68996
66054 0	66055 0	; 68997
66056 0	66057 0	; 68998
66058 0	66059 0	; 68999
66060 0	66061 0	; 69000
0 0	66062 0	; 69001
66063 0	66064 0	; 69002
0 0	66065 0	; 69003
66066 0	66067 0	; 69004
66068 0	66069 0	; 69005
66070 0	66071 0	; 69006
66072 0	66073 0	; 69007
66074 0	66075 0	; 69008
66076 0	66077 0	; 69009
66078 0	66079 0	; 69010
66080 0	66081 0	; 69011
66082 0	66083 0	; 69012
66084 0	66085 0	; 69013
66086 0	66087 0	; 69014
66088 0	66089 0	; 69015
0 0	66090 0	; 69016
0 0	66091 0	; 69017
66092 0	66093 0	; 69018
66094 0	66095 0	; 69019
66096 0	66097 0	; 69020
66098 0	66099 0	; 69021
66100 0	66101 0	; 69022
66102 0	66103 0	; 69023
66104 0	66105 0	; 69024
66106 0	66107 0	; 69025
66108 0	66109 0	; 69026
66110 0	66111 0	; 69027
66112 0	66113 0	; 69028
66114 0	66115 0	; 69029
66116 0	66117 0	; 69030
66118 0	66119 0	; 69031
66120 0	66121 0	; 69032
0 0	66122 0	; 69033
66123 0	66124 0	; 69034
0 0	66125 0	; 69035
66126 0	66127 0	; 69036
66128 0	66129 0	; 69037
66130 0	66131 0	; 69038
66132 0	66133 0	; 69039
66134 0	66135 0	; 69040
66136 0	66137 0	; 69041
66138 0	66139 0	; 69042
66140 0	66141 0	; 69043
66142 0	66143 0	; 69044
66144 0	66145 0	; 69045
66146 0	66147 0	; 69046
66148 0	66149 0	; 69047
0 0	66150 0	; 69048
0 0	66151 0	; 69049
66152 0	66153 0	; 69050
66154 0	66155 0	; 69051
66156 0	66157 0	; 69052
66158 0	66159 0	; 69053
66160 0	66161 0	; 69054
66162 0	66163 0	; 69055
66164 0	66165 0	; 69056
66166 0	66167 0	; 69057
66168 0	66169 0	; 69058
66170 0	66171 0	; 69059
66172 0	66173 0	; 69060
66174 0	66175 0	; 69061
66176 0	66177 0	; 69062
66178 0	66179 0	; 69063
66180 0	66181 1	; 69064
0 0	66182 0	; 69065
66183 0	66184 0	; 69066
0 0	66185 0	; 69067
66186 0	66187 0	; 69068
66188 0	66189 0	; 69069
66190 0	66191 0	; 69070
66192 0	66193 0	; 69071
66194 0	66195 0	; 69072
66196 0	66197 0	; 69073
66198 0	66199 0	; 69074
66200 0	66201 0	; 69075
66202 0	66203 0	; 69076
66204 0	66205 0	; 69077
66206 0	66207 0	; 69078
66208 0	66209 0	; 69079
66210 0	66211 0	; 69080
0 0	66212 0	; 69081
66213 0	66214 0	; 69082
66215 0	66216 0	; 69083
66217 0	66218 0	; 69084
66219 0	66220 0	; 69085
66221 0	66222 0	; 69086
66223 0	66224 0	; 69087
66225 0	66226 0	; 69088
66227 0	66228 0	; 69089
66229 0	66230 0	; 69090
66231 0	66232 0	; 69091
66233 0	66234 0	; 69092
66235 0	66236 0	; 69093
66237 0	66238 0	; 69094
66239 0	66240 0	; 69095
66241 0	66242 0	; 69096
0 0	66243 0	; 69097
66244 0	66245 0	; 69098
0 0	66246 0	; 69099
64587 0	66247 0	; 69100
66248 0	66249 0	; 69101
66250 0	66251 0	; 69102
66252 0	66253 0	; 69103
66254 0	66255 0	; 69104
64596 0	66256 0	; 69105
66257 0	66258 0	; 69106
64600 0	66259 0	; 69107
66260 0	66261 0	; 69108
66262 0	66263 0	; 69109
66264 0	66265 0	; 69110
66266 0	66267 0	; 69111
66268 0	66269 0	; 69112
66270 0	66271 0	; 69113
66272 0	66273 0	; 69114
66274 0	66275 0	; 69115
66276 0	66277 0	; 69116
66278 0	66279 0	; 69117
66280 0	66281 0	; 69118
66282 0	66283 0	; 69119
66284 0	66285 0	; 69120
66286 0	66287 0	; 69121
66288 0	66289 0	; 69122
66290 0	66291 0	; 69123
64635 0	66292 0	; 69124
66293 0	66294 0	; 69125
66295 0	66296 0	; 69126
64642 0	66297 0	; 69127
0 0	66298 0	; 69128
66299 0	66300 0	; 69129
0 0	66301 0	; 69130
64647 0	66302 0	; 69131
66303 0	66304 0	; 69132
66305 0	66306 0	; 69133
66307 0	66308 0	; 69134
66309 0	66310 0	; 69135
64656 1	66311 0	; 69136
66312 0	66313 0	; 69137
64660 0	66314 0	; 69138
66315 0	66316 0	; 69139
66317 0	66318 0	; 69140
66319 0	66320 0	; 69141
66321 0	66322 0	; 69142
66323 0	66324 0	; 69143
0 0	66325 0	; 69144
0 0	66326 0	; 69145
66327 0	66328 0	; 69146
66329 0	66330 0	; 69147
66331 0	66332 0	; 69148
66333 0	66334 0	; 69149
66335 0	66336 0	; 69150
66337 0	66338 0	; 69151
66339 0	66340 0	; 69152
66341 0	66342 0	; 69153
66343 0	66344 0	; 69154
66345 0	66346 0	; 69155
64695 0	66347 0	; 69156
66348 0	66349 0	; 69157
66350 0	66351 0	; 69158
64702 0	66352 0	; 69159
0 0	66353 0	; 69160
66354 0	66355 0	; 69161
0 0	66356 0	; 69162
65542 0	66357 0	; 69163
66358 0	66359 0	; 69164
66360 0	66361 0	; 69165
66362 0	66363 0	; 69166
66364 0	66365 0	; 69167
64716 0	66366 0	; 69168
66367 0	66368 0	; 69169
64720 0	66369 0	; 69170
66370 0	66371 0	; 69171
66372 0	66373 0	; 69172
66374 0	66375 0	; 69173
66376 0	66377 0	; 69174
66378 0	66379 0	; 69175
0 0	66380 0	; 69176
0 0	66381 0	; 69177
66382 0	66383 0	; 69178
66384 0	66385 0	; 69179
66386 0	66387 0	; 69180
66388 0	66389 0	; 69181
66390 0	66391 0	; 69182
66392 0	66393 0	; 69183
66394 0	66395 0	; 69184
66396 0	66397 0	; 69185
66398 0	66399 0	; 69186
66400 0	66401 0	; 69187
64755 0	66402 0	; 69188
66403 0	66404 0	; 69189
66405 0	66406 0	; 69190
64762 0	66407 0	; 69191
0 0	66408 0	; 69192
66409 0	66410 0	; 69193
0 0	66411 0	; 69194
64828 0	66412 0	; 69195
66413 0	66414 0	; 69196
66415 0	66416 0	; 69197
66417 0	66418 0	; 69198
66419 0	66420 0	; 69199
66421 0	66422 0	; 69200
66423 0	66424 0	; 69201
66425 0	66426 0	; 69202
66427 0	66428 0	; 69203
66429 0	66430 0	; 69204
66431 0	66432 0	; 69205
66433 0	66434 0	; 69206
66435 0	66436 0	; 69207
0 0	66437 0	; 69208
66438 0	66439 0	; 69209
0 0	66440 0	; 69210
66441 0	66442 0	; 69211
66443 0	66444 0	; 69212
66445 0	66446 0	; 69213
66447 0	66448 0	; 69214
66449 0	66450 0	; 69215
66451 0	66452 0	; 69216
66453 0	66454 0	; 69217
66455 0	66456 0	; 69218
66457 0	66458 0	; 69219
66459 0	66460 0	; 69220
66461 0	66462 0	; 69221
66463 0	66464 0	; 69222
66465 0	66466 0	; 69223
0 0	66467 0	; 69224
66468 0	66469 0	; 69225
0 0	66470 0	; 69226
64466 0	66471 0	; 69227
66472 0	66473 0	; 69228
66474 0	66475 0	; 69229
66476 0	66477 0	; 69230
66478 0	66479 0	; 69231
64475 0	66480 0	; 69232
66481 0	66482 0	; 69233
64479 0	66483 0	; 69234
66484 0	66485 0	; 69235
66486 0	66487 0	; 69236
66488 0	66489 0	; 69237
66490 0	66491 0	; 69238
66492 0	66493 0	; 69239
0 0	66494 0	; 69240
66495 0	66496 0	; 69241
0 0	66497 0	; 69242
66498 0	66499 0	; 69243
66500 0	66501 0	; 69244
66502 0	66503 0	; 69245
66504 0	66505 0	; 69246
66506 0	66507 0	; 69247
66508 0	66509 0	; 69248
66510 0	66511 0	; 69249
66512 0	66513 0	; 69250
66514 0	66515 0	; 69251
64514 0	66516 0	; 69252
66517 0	66518 0	; 69253
66519 0	66520 0	; 69254
64521 0	66521 0	; 69255
0 0	66522 0	; 69256
66523 0	66524 0	; 69257
0 0	66525 0	; 69258
64346 0	66526 0	; 69259
66527 0	66528 0	; 69260
66529 0	66530 0	; 69261
66531 0	66532 0	; 69262
66533 0	66534 0	; 69263
64355 0	66535 0	; 69264
66536 0	66537 0	; 69265
64359 0	66538 0	; 69266
66539 0	66540 0	; 69267
66541 0	66542 0	; 69268
66543 0	66544 0	; 69269
66545 0	66546 0	; 69270
66547 0	66548 0	; 69271
0 0	66549 0	; 69272
66550 0	66551 0	; 69273
66552 0	66553 0	; 69274
0 0	66554 0	; 69275
66555 0	66556 0	; 69276
66557 0	66558 0	; 69277
66559 0	66560 0	; 69278
66561 0	66562 0	; 69279
66563 0	66564 0	; 69280
66565 0	66566 0	; 69281
66567 0	66568 0	; 69282
66569 0	66570 0	; 69283
64394 0	66571 0	; 69284
66572 0	66573 0	; 69285
66574 0	66575 0	; 69286
64401 0	66576 0	; 69287
0 0	66577 0	; 69288
66578 0	66579 0	; 69289
0 0	66580 0	; 69290
65422 0	66581 0	; 69291
66582 0	66583 0	; 69292
66584 0	66585 0	; 69293
66586 0	66587 0	; 69294
66588 0	66589 0	; 69295
65431 0	66590 0	; 69296
66591 0	66592 0	; 69297
65434 0	66593 0	; 69298
66594 0	66595 0	; 69299
66596 0	66597 0	; 69300
66598 0	66599 0	; 69301
66600 0	66601 0	; 69302
66602 0	66603 0	; 69303
0 0	66604 0	; 69304
66605 0	66606 0	; 69305
66607 0	66608 0	; 69306
0 0	66609 0	; 69307
66610 0	66611 0	; 69308
66612 0	66613 0	; 69309
66614 0	66615 0	; 69310
66616 0	66617 0	; 69311
66618 0	66619 0	; 69312
66620 0	66621 0	; 69313
66622 0	66623 0	; 69314
66624 0	66625 0	; 69315
65469 0	66626 0	; 69316
66627 0	66628 0	; 69317
66629 0	66630 0	; 69318
65476 0	66631 0	; 69319
0 0	66632 0	; 69320
66633 0	66634 0	; 69321
0 0	66635 0	; 69322
66636 0	66637 0	; 69323
66638 0	66639 0	; 69324
66640 0	66641 0	; 69325
66642 0	66643 0	; 69326
66644 0	66645 0	; 69327
66646 0	66647 0	; 69328
66648 0	66649 0	; 69329
66650 0	66651 0	; 69330
66652 0	66653 0	; 69331
66654 0	66655 0	; 69332
66656 0	66657 0	; 69333
66658 0	66659 0	; 69334
66660 0	66661 0	; 69335
0 0	66662 0	; 69336
66663 0	66664 0	; 69337
66665 0	66666 0	; 69338
66667 0	66668 0	; 69339
0 0	66669 0	; 69340
66670 0	66671 0	; 69341
66672 0	66673 0	; 69342
66674 0	66675 0	; 69343
66676 0	66677 0	; 69344
66678 0	66679 0	; 69345
66680 0	66681 0	; 69346
66682 0	66683 0	; 69347
66684 0	66685 0	; 69348
66686 0	66687 0	; 69349
66688 0	66689 0	; 69350
66690 0	66691 0	; 69351
0 0	66692 0	; 69352
66693 0	66694 0	; 69353
0 0	66695 0	; 69354
66696 0	66697 0	; 69355
66698 0	66699 0	; 69356
66700 0	66701 0	; 69357
66702 0	66703 0	; 69358
66704 0	66705 0	; 69359
66706 0	66707 0	; 69360
