BDD
L 25
T 8
N 152842
R 1
S 0
; level 1
118887 0	118892 0	; 132451
118893 0	118894 0	; 132452
118896 0	118878 0	; 132453
118897 0	118892 0	; 132454
118898 0	118589 0	; 132455
115712 0	118899 0	; 132456
118900 0	118901 0	; 132457
118895 0	118902 0	; 132458
118903 0	118899 0	; 132459
118904 0	118905 0	; 132460
118906 0	118907 0	; 132461
118908 0	118910 0	; 132462
118911 0	118912 0	; 132463
118913 0	118907 0	; 132464
118914 0	118915 0	; 132465
118916 0	118917 0	; 132466
118918 0	118919 0	; 132467
118920 0	118917 0	; 132468
118909 0	118921 0	; 132469
118923 0	121309 0	; 132470
118924 0	118925 0	; 132471
118922 0	118927 0	; 132472
118928 0	124404 0	; 132473
118929 0	118930 0	; 132474
118926 0	118931 0	; 132475
118932 0	118933 0	; 132476
118934 0	124404 0	; 132477
118935 0	118936 0	; 132478
115807 0	118937 0	; 132479
115809 0	118938 0	; 132480
118939 0	118937 0	; 132481
118941 0	118942 0	; 132482
115821 0	118943 0	; 132483
118944 0	118945 0	; 132484
118946 0	118943 0	; 132485
118947 0	118948 0	; 132486
122913 0	118949 0	; 132487
118950 0	118951 0	; 132488
118951 0	118949 0	; 132489
118940 0	118953 0	; 132490
118954 0	118955 0	; 132491
118952 0	118891 0	; 132492
118957 0	118878 0	; 132493
118956 0	118959 0	; 132494
118960 0	118961 0	; 132495
118962 0	118963 0	; 132496
118958 0	118964 0	; 132497
118966 0	118967 0	; 132498
118968 0	118969 0	; 132499
118971 0	118972 0	; 132500
118973 0	118974 0	; 132501
118975 0	120069 0	; 132502
118976 0	118977 0	; 132503
118965 0	118979 0	; 132504
118970 0	118978 0	; 132505
118981 0	118983 0	; 132506
118982 0	118967 0	; 132507
118984 0	118985 0	; 132508
118980 0	118986 0	; 132509
118987 0	124556 0	; 132510
118988 0	118989 0	; 132511
118991 0	118992 0	; 132512
118990 0	118994 0	; 132513
118995 0	118996 0	; 132514
118997 0	118998 0	; 132515
119000 0	119001 0	; 132516
119002 0	119004 0	; 132517
118993 0	118878 0	; 132518
119003 0	119005 0	; 132519
119006 0	119007 0	; 132520
118999 0	119009 0	; 132521
119008 0	119011 0	; 132522
119013 0	119014 0	; 132523
119015 0	119016 0	; 132524
119012 0	119018 0	; 132525
119017 0	119019 0	; 132526
119010 0	119020 0	; 132527
119022 0	119023 0	; 132528
119024 0	119025 0	; 132529
119026 0	119027 0	; 132530
119028 0	119664 0	; 132531
119029 0	119030 0	; 132532
119031 0	119032 0	; 132533
119021 0	119033 0	; 132534
119034 0	119035 0	; 132535
119036 0	119037 0	; 132536
119038 0	119039 0	; 132537
119041 0	119035 0	; 132538
119043 0	119033 0	; 132539
119044 0	119045 0	; 132540
119046 0	119047 0	; 132541
119042 0	119050 0	; 132542
119040 0	119048 0	; 132543
119051 0	116482 0	; 132544
119049 0	119052 0	; 132545
119053 0	119047 0	; 132546
119054 0	119055 0	; 132547
119057 0	119033 0	; 132548
119058 0	119033 0	; 132549
119056 0	119059 0	; 132550
119060 0	119061 0	; 132551
119063 0	119018 0	; 132552
122618 0	119064 0	; 132553
119062 0	119066 0	; 132554
119067 0	119068 0	; 132555
119069 0	119070 0	; 132556
125935 0	123003 0	; 132557
119071 0	119074 0	; 132558
119075 0	119076 0	; 132559
119077 0	119076 0	; 132560
118102 0	118752 0	; 132561
119072 0	119073 0	; 132562
119065 0	119078 0	; 132563
119079 0	119078 0	; 132564
122622 0	119080 0	; 132565
119081 0	119082 0	; 132566
119083 0	119073 0	; 132567
119084 0	119085 0	; 132568
119087 0	119078 0	; 132569
119086 0	119088 0	; 132570
119089 0	123021 0	; 132571
119090 0	119091 0	; 132572
119092 0	119093 0	; 132573
119094 0	119095 0	; 132574
119096 0	119078 0	; 132575
119099 0	119095 0	; 132576
119100 0	119102 0	; 132577
119098 0	119101 0	; 132578
119103 0	119104 0	; 132579
119105 0	119106 0	; 132580
119097 0	119107 0	; 132581
119108 0	119107 0	; 132582
119110 0	119104 0	; 132583
123352 0	115258 0	; 132584
116875 0	119111 0	; 132585
123034 0	119111 0	; 132586
119113 0	119107 0	; 132587
119109 0	119101 0	; 132588
119114 0	119107 0	; 132589
119112 0	119115 0	; 132590
119117 0	119101 0	; 132591
119118 0	119119 0	; 132592
119116 0	119121 0	; 132593
119120 0	119123 0	; 132594
119122 0	119125 0	; 132595
119126 0	119119 0	; 132596
119124 0	119127 0	; 132597
119129 0	119127 0	; 132598
119130 0	119131 0	; 132599
119133 0	119119 0	; 132600
119132 0	119134 0	; 132601
119135 0	119127 0	; 132602
119136 0	119138 0	; 132603
119137 0	119140 0	; 132604
119139 0	119142 0	; 132605
119143 0	119119 0	; 132606
119141 0	119144 0	; 132607
119146 0	119147 0	; 132608
119148 0	119144 0	; 132609
119149 0	122935 0	; 132610
119150 0	119151 0	; 132611
119152 0	119153 0	; 132612
122938 0	119153 0	; 132613
119145 0	119155 0	; 132614
119154 0	119157 0	; 132615
118848 0	119158 0	; 132616
119159 0	119144 0	; 132617
125723 0	119160 0	; 132618
119162 0	119163 0	; 132619
119164 0	119163 0	; 132620
119165 0	119163 0	; 132621
119156 0	119155 0	; 132622
119161 0	119166 0	; 132623
119167 0	119169 0	; 132624
120022 0	119170 0	; 132625
119171 0	119174 0	; 132626
119175 0	119155 0	; 132627
119176 0	119155 0	; 132628
119177 0	119179 0	; 132629
119178 0	119180 0	; 132630
119181 0	119182 0	; 132631
119183 0	119184 0	; 132632
119185 0	125089 0	; 132633
125089 0	119186 0	; 132634
119187 0	119188 0	; 132635
125089 0	119188 0	; 132636
119190 0	119191 0	; 132637
119189 0	119192 0	; 132638
119193 0	119194 0	; 132639
119196 0	119197 0	; 132640
119198 0	119191 0	; 132641
119195 0	119200 0	; 132642
119201 0	119202 0	; 132643
119199 0	119191 0	; 132644
119204 0	119191 0	; 132645
119203 0	125494 0	; 132646
119205 0	114739 0	; 132647
119206 0	118580 0	; 132648
119207 0	119197 0	; 132649
119210 0	123444 0	; 132650
119211 0	115726 0	; 132651
119212 0	119213 0	; 132652
119172 0	119216 0	; 132653
119209 0	119214 0	; 132654
119217 0	119214 0	; 132655
119218 0	119214 0	; 132656
119208 0	119197 0	; 132657
119219 0	119214 0	; 132658
123447 0	119220 0	; 132659
119221 0	122873 0	; 132660
115745 0	115744 0	; 132661
119222 0	119223 0	; 132662
122878 0	119223 0	; 132663
119225 0	119226 0	; 132664
119227 0	124404 0	; 132665
119228 0	119229 0	; 132666
119224 0	119230 0	; 132667
119232 0	119233 0	; 132668
119231 0	119234 0	; 132669
119235 0	119233 0	; 132670
124407 0	119236 0	; 132671
119238 0	119233 0	; 132672
119239 0	122892 0	; 132673
119240 0	119241 0	; 132674
123271 0	115788 0	; 132675
119242 0	119243 0	; 132676
122899 0	119243 0	; 132677
119244 0	119245 0	; 132678
119249 0	119250 0	; 132679
119246 0	115818 0	; 132680
119253 0	119254 0	; 132681
119255 0	119254 0	; 132682
122913 0	115642 0	; 132683
117044 0	124926 0	; 132684
122909 0	124926 0	; 132685
119256 0	119257 0	; 132686
119258 0	119257 0	; 132687
119252 0	119260 0	; 132688
119261 0	119262 0	; 132689
119264 0	119260 0	; 132690
119259 0	119257 0	; 132691
123563 0	123572 0	; 132692
119265 0	123573 0	; 132693
122807 0	123573 0	; 132694
123567 0	123573 0	; 132695
119263 0	119266 0	; 132696
119267 0	119268 0	; 132697
119270 0	123127 0	; 132698
119269 0	119272 0	; 132699
119271 0	119273 0	; 132700
119275 0	119277 0	; 132701
119278 0	119279 0	; 132702
119281 0	121696 0	; 132703
119276 0	119280 0	; 132704
119282 0	119283 0	; 132705
119286 0	118359 0	; 132706
119287 0	118351 0	; 132707
119288 0	119289 0	; 132708
119290 0	119291 0	; 132709
119292 0	119294 0	; 132710
119295 0	119296 0	; 132711
123132 0	118351 0	; 132712
119293 0	119298 0	; 132713
119297 0	119299 0	; 132714
116054 0	116058 0	; 132715
116057 0	116056 0	; 132716
119300 0	119301 0	; 132717
119304 0	119305 0	; 132718
119302 0	119306 0	; 132719
119308 0	119106 0	; 132720
119303 0	119309 0	; 132721
119310 0	119312 0	; 132722
119307 0	119311 0	; 132723
119314 0	119315 0	; 132724
119316 0	119317 0	; 132725
119318 0	119319 0	; 132726
119320 0	119321 0	; 132727
119322 0	119324 0	; 132728
119325 0	119326 0	; 132729
119313 0	119323 0	; 132730
119327 0	119328 0	; 132731
119329 0	119330 0	; 132732
119331 0	119332 0	; 132733
116157 0	116162 0	; 132734
116161 0	116159 0	; 132735
116168 0	116167 0	; 132736
119333 0	119337 0	; 132737
119335 0	119336 0	; 132738
119334 0	119321 0	; 132739
119339 0	122873 0	; 132740
119340 0	122875 0	; 132741
119338 0	119342 0	; 132742
119343 0	119344 0	; 132743
119341 0	122877 0	; 132744
119345 0	119346 0	; 132745
119347 0	119348 0	; 132746
119349 0	119350 0	; 132747
119354 0	119356 0	; 132748
119351 0	119355 0	; 132749
119358 0	119359 0	; 132750
119360 0	119361 0	; 132751
119352 0	119353 0	; 132752
119362 0	119365 0	; 132753
119366 0	119367 0	; 132754
119368 0	119369 0	; 132755
119370 0	122747 0	; 132756
119363 0	119364 0	; 132757
119357 0	119372 0	; 132758
119371 0	119373 0	; 132759
119374 0	119375 0	; 132760
123074 0	119375 0	; 132761
119376 0	119377 0	; 132762
119380 0	119381 0	; 132763
119382 0	119383 0	; 132764
119378 0	119379 0	; 132765
119384 0	119379 0	; 132766
119385 0	119386 0	; 132767
119387 0	122765 0	; 132768
119389 0	119390 0	; 132769
119388 0	119392 0	; 132770
119393 0	119394 0	; 132771
119396 0	122892 0	; 132772
119391 0	119397 0	; 132773
124986 0	119397 0	; 132774
119398 0	119399 0	; 132775
119400 0	119401 0	; 132776
119395 0	119402 0	; 132777
119403 0	119404 0	; 132778
119405 0	125284 0	; 132779
119407 0	125286 0	; 132780
119408 0	122877 0	; 132781
119409 0	117318 0	; 132782
119406 0	119404 0	; 132783
119410 0	122785 0	; 132784
119411 0	118989 0	; 132785
119412 0	119413 0	; 132786
123111 0	119413 0	; 132787
119414 0	119415 0	; 132788
119416 0	119417 0	; 132789
119418 0	119419 0	; 132790
119421 0	119422 0	; 132791
119420 0	119423 0	; 132792
119425 0	119426 0	; 132793
119427 0	119428 0	; 132794
119429 0	119430 0	; 132795
119431 0	119432 0	; 132796
119433 0	119434 0	; 132797
119435 0	119436 0	; 132798
119437 0	119439 0	; 132799
119438 0	119440 0	; 132800
119441 0	119442 0	; 132801
119443 0	119444 0	; 132802
119424 0	119447 0	; 132803
119448 0	119447 0	; 132804
119449 0	119450 0	; 132805
119451 0	119452 0	; 132806
122684 0	119453 0	; 132807
119454 0	119455 0	; 132808
119456 0	119729 0	; 132809
119457 0	119458 0	; 132810
119459 0	122909 0	; 132811
123318 0	122911 0	; 132812
119460 0	122913 0	; 132813
122404 0	119461 0	; 132814
119445 0	119462 0	; 132815
122415 0	119464 0	; 132816
119465 0	119466 0	; 132817
121776 0	119467 0	; 132818
119468 0	119469 0	; 132819
119471 0	119472 0	; 132820
119446 0	119473 0	; 132821
119470 0	119474 0	; 132822
119475 0	119477 0	; 132823
119463 0	119476 0	; 132824
119478 0	119479 0	; 132825
119480 0	119481 0	; 132826
119481 0	119482 0	; 132827
119481 0	119483 0	; 132828
119481 0	119484 0	; 132829
119485 0	118529 0	; 132830
119486 0	119472 0	; 132831
116943 0	119487 0	; 132832
119488 0	119489 0	; 132833
118542 0	119490 0	; 132834
119493 0	119472 0	; 132835
119491 0	119494 0	; 132836
118566 0	119495 0	; 132837
116949 0	119492 0	; 132838
116608 0	125494 0	; 132839
125496 0	116609 0	; 132840
119496 0	119472 0	; 132841
125499 0	119498 0	; 132842
119499 0	114763 0	; 132843
114762 0	119500 0	; 132844
119497 0	119501 0	; 132845
119503 0	119504 0	; 132846
119505 0	119506 0	; 132847
118595 0	119507 0	; 132848
116625 0	123144 0	; 132849
123145 0	116626 0	; 132850
119508 0	119504 0	; 132851
119509 0	119504 0	; 132852
123148 0	116630 0	; 132853
119510 0	118615 0	; 132854
119502 0	119512 0	; 132855
118610 0	119513 0	; 132856
119514 0	119515 0	; 132857
119511 0	119504 0	; 132858
118637 0	119517 0	; 132859
116644 0	123162 0	; 132860
123163 0	116645 0	; 132861
123166 0	117328 0	; 132862
119519 0	119520 0	; 132863
119521 0	119522 0	; 132864
119516 0	119523 0	; 132865
119524 0	119525 0	; 132866
119526 0	119527 0	; 132867
119518 0	119528 0	; 132868
119529 0	114855 0	; 132869
114850 0	119530 0	; 132870
119531 0	119532 0	; 132871
119533 0	119528 0	; 132872
118661 0	119532 0	; 132873
123183 0	116662 0	; 132874
118673 0	119535 0	; 132875
119534 0	119528 0	; 132876
119537 0	98827 0	; 132877
119539 0	119540 0	; 132878
119541 0	119542 0	; 132879
119543 0	119544 0	; 132880
118679 0	119545 0	; 132881
119536 0	119528 0	; 132882
119538 0	119546 0	; 132883
118702 0	119548 0	; 132884
119547 0	119550 0	; 132885
119552 0	119550 0	; 132886
119553 0	119550 0	; 132887
119549 0	119554 0	; 132888
119556 0	119557 0	; 132889
119560 0	119563 0	; 132890
119565 0	119550 0	; 132891
119551 0	119567 0	; 132892
119568 0	123318 0	; 132893
123089 0	122913 0	; 132894
119564 0	119569 0	; 132895
119571 0	119572 0	; 132896
119573 0	119574 0	; 132897
119577 0	119578 0	; 132898
119579 0	119580 0	; 132899
119576 0	119582 0	; 132900
119587 0	119588 0	; 132901
119581 0	119578 0	; 132902
119589 0	119591 0	; 132903
119590 0	119592 0	; 132904
119593 0	119594 0	; 132905
119595 0	119596 0	; 132906
119598 0	119599 0	; 132907
119600 0	119601 0	; 132908
119602 0	119578 0	; 132909
119603 0	119604 0	; 132910
119606 0	119578 0	; 132911
119605 0	119607 0	; 132912
119608 0	119609 0	; 132913
119610 0	119592 0	; 132914
119612 0	119613 0	; 132915
119614 0	119615 0	; 132916
119616 0	119617 0	; 132917
119618 0	119619 0	; 132918
119620 0	119621 0	; 132919
119555 0	119622 0	; 132920
119624 0	119625 0	; 132921
119626 0	119627 0	; 132922
119628 0	119621 0	; 132923
119629 0	119630 0	; 132924
119631 0	119632 0	; 132925
119633 0	119634 0	; 132926
119635 0	119237 0	; 132927
119636 0	118478 0	; 132928
119637 0	119621 0	; 132929
119638 0	119621 0	; 132930
119611 0	119592 0	; 132931
119640 0	119641 0	; 132932
119642 0	119643 0	; 132933
119644 0	119645 0	; 132934
119646 0	119647 0	; 132935
119639 0	119648 0	; 132936
119649 0	119650 0	; 132937
122782 0	119651 0	; 132938
122786 0	117254 0	; 132939
119652 0	119653 0	; 132940
119654 0	119653 0	; 132941
119655 0	119653 0	; 132942
119657 0	119658 0	; 132943
119659 0	119660 0	; 132944
119661 0	119662 0	; 132945
119663 0	119664 0	; 132946
119662 0	119665 0	; 132947
119666 0	119667 0	; 132948
119656 0	119668 0	; 132949
119669 0	119670 0	; 132950
119671 0	119672 0	; 132951
119673 0	119674 0	; 132952
119675 0	117279 0	; 132953
119678 0	119667 0	; 132954
119679 0	119667 0	; 132955
119680 0	119681 0	; 132956
119682 0	119681 0	; 132957
119683 0	119684 0	; 132958
119685 0	99082 0	; 132959
119686 0	119687 0	; 132960
119688 0	99082 0	; 132961
119689 0	119690 0	; 132962
119691 0	119692 0	; 132963
119677 0	119693 0	; 132964
119069 0	119694 0	; 132965
119695 0	119696 0	; 132966
119697 0	119698 0	; 132967
119699 0	119700 0	; 132968
119701 0	119698 0	; 132969
119703 0	116830 0	; 132970
119704 0	119705 0	; 132971
119706 0	119705 0	; 132972
119702 0	119707 0	; 132973
119708 0	119709 0	; 132974
119537 0	119710 0	; 132975
119711 0	119712 0	; 132976
119713 0	119714 0	; 132977
119716 0	119717 0	; 132978
119715 0	119712 0	; 132979
119718 0	119719 0	; 132980
119720 0	119721 0	; 132981
119722 0	119717 0	; 132982
119723 0	119717 0	; 132983
119086 0	119725 0	; 132984
119726 0	116857 0	; 132985
119727 0	119728 0	; 132986
119731 0	119732 0	; 132987
119733 0	119732 0	; 132988
119730 0	119735 0	; 132989
119724 0	119737 0	; 132990
119738 0	119739 0	; 132991
119740 0	119739 0	; 132992
119409 0	119739 0	; 132993
119734 0	119741 0	; 132994
119742 0	119743 0	; 132995
119744 0	119743 0	; 132996
123352 0	116874 0	; 132997
123034 0	116876 0	; 132998
119747 0	119748 0	; 132999
118404 0	119749 0	; 133000
119750 0	119751 0	; 133001
119116 0	119752 0	; 133002
119746 0	119753 0	; 133003
119122 0	119755 0	; 133004
119130 0	119757 0	; 133005
119758 0	119759 0	; 133006
119760 0	119761 0	; 133007
119762 0	119763 0	; 133008
119756 0	119764 0	; 133009
119768 0	119769 0	; 133010
119770 0	119771 0	; 133011
119772 0	119773 0	; 133012
119774 0	119775 0	; 133013
119776 0	119777 0	; 133014
119767 0	119778 0	; 133015
119754 0	119779 0	; 133016
118834 0	119780 0	; 133017
118848 0	119782 0	; 133018
118851 0	119783 0	; 133019
119781 0	119784 0	; 133020
119785 0	119787 0	; 133021
119167 0	119788 0	; 133022
119786 0	119779 0	; 133023
119789 0	119790 0	; 133024
119791 0	119792 0	; 133025
119793 0	119794 0	; 133026
119765 0	119766 0	; 133027
119796 0	119779 0	; 133028
119795 0	119797 0	; 133029
119799 0	122995 0	; 133030
119798 0	119800 0	; 133031
119801 0	119802 0	; 133032
119803 0	119804 0	; 133033
119805 0	122995 0	; 133034
119806 0	123001 0	; 133035
119807 0	119808 0	; 133036
119809 0	119810 0	; 133037
122909 0	119811 0	; 133038
122909 0	116965 0	; 133039
119814 0	119192 0	; 133040
119813 0	119816 0	; 133041
119815 0	119817 0	; 133042
119818 0	119819 0	; 133043
119812 0	119820 0	; 133044
119201 0	119822 0	; 133045
119823 0	125494 0	; 133046
116984 0	116609 0	; 133047
119821 0	119825 0	; 133048
119824 0	119498 0	; 133049
119827 0	123444 0	; 133050
119826 0	119816 0	; 133051
119828 0	119816 0	; 133052
119829 0	119830 0	; 133053
119831 0	119832 0	; 133054
123447 0	119833 0	; 133055
117004 0	122873 0	; 133056
119835 0	119836 0	; 133057
119834 0	116919 0	; 133058
122878 0	117007 0	; 133059
119837 0	124404 0	; 133060
119838 0	119842 0	; 133061
119843 0	119844 0	; 133062
124407 0	119845 0	; 133063
119840 0	119841 0	; 133064
119839 0	119846 0	; 133065
119847 0	125403 0	; 133066
117023 0	122892 0	; 133067
117024 0	116944 0	; 133068
117028 0	119849 0	; 133069
122899 0	119850 0	; 133070
119848 0	125403 0	; 133071
119852 0	125405 0	; 133072
119851 0	119853 0	; 133073
119854 0	119245 0	; 133074
119855 0	119856 0	; 133075
119857 0	119858 0	; 133076
119255 0	119858 0	; 133077
122913 0	116963 0	; 133078
122909 0	116966 0	; 133079
119261 0	119860 0	; 133080
119263 0	119862 0	; 133081
119859 0	119853 0	; 133082
119861 0	119863 0	; 133083
119864 0	119865 0	; 133084
119267 0	119866 0	; 133085
119867 0	119853 0	; 133086
117640 0	123101 0	; 133087
123093 0	123090 0	; 133088
119868 0	123090 0	; 133089
123089 0	123090 0	; 133090
119869 0	119622 0	; 133091
119271 0	119870 0	; 133092
119871 0	119872 0	; 133093
119873 0	119874 0	; 133094
119875 0	119876 0	; 133095
119878 0	119423 0	; 133096
119877 0	119879 0	; 133097
119880 0	119881 0	; 133098
119882 0	119883 0	; 133099
119884 0	123034 0	; 133100
119885 0	123034 0	; 133101
119886 0	119888 0	; 133102
118693 0	119890 0	; 133103
119891 0	118696 0	; 133104
118697 0	119892 0	; 133105
119715 0	118696 0	; 133106
119889 0	119893 0	; 133107
119887 0	123037 0	; 133108
119895 0	119896 0	; 133109
119897 0	119898 0	; 133110
119899 0	119900 0	; 133111
119901 0	119902 0	; 133112
119903 0	119904 0	; 133113
119906 0	119907 0	; 133114
119905 0	119909 0	; 133115
119908 0	119910 0	; 133116
119911 0	119912 0	; 133117
119894 0	119914 0	; 133118
119915 0	119916 0	; 133119
119917 0	119918 0	; 133120
119919 0	119920 0	; 133121
119921 0	119922 0	; 133122
119913 0	119924 0	; 133123
119923 0	119926 0	; 133124
119927 0	119928 0	; 133125
119929 0	119930 0	; 133126
119931 0	119932 0	; 133127
119933 0	119934 0	; 133128
119935 0	119936 0	; 133129
119925 0	119924 0	; 133130
119937 0	119938 0	; 133131
119939 0	119940 0	; 133132
123035 0	117149 0	; 133133
123038 0	116876 0	; 133134
119941 0	119924 0	; 133135
119942 0	119943 0	; 133136
119945 0	119946 0	; 133137
119947 0	119948 0	; 133138
119949 0	119946 0	; 133139
119333 0	119950 0	; 133140
119952 0	119953 0	; 133141
119951 0	119954 0	; 133142
119944 0	119956 0	; 133143
119343 0	119958 0	; 133144
119345 0	119959 0	; 133145
119960 0	119961 0	; 133146
119957 0	119962 0	; 133147
119955 0	119963 0	; 133148
119965 0	116893 0	; 133149
119964 0	119967 0	; 133150
119966 0	119968 0	; 133151
119970 0	119968 0	; 133152
119971 0	119963 0	; 133153
119972 0	119963 0	; 133154
119969 0	119973 0	; 133155
119974 0	119975 0	; 133156
119976 0	119977 0	; 133157
119979 0	119981 0	; 133158
119982 0	119983 0	; 133159
125683 0	119984 0	; 133160
118795 0	119986 0	; 133161
119980 0	119988 0	; 133162
119990 0	119986 0	; 133163
119978 0	119991 0	; 133164
119987 0	119596 0	; 133165
119992 0	119993 0	; 133166
119994 0	119993 0	; 133167
119989 0	119995 0	; 133168
118423 0	119996 0	; 133169
119998 0	119999 0	; 133170
119997 0	120001 0	; 133171
118434 0	120002 0	; 133172
120003 0	120004 0	; 133173
120005 0	120006 0	; 133174
120009 0	120001 0	; 133175
120010 0	120001 0	; 133176
120008 0	119617 0	; 133177
120011 0	120012 0	; 133178
120013 0	120012 0	; 133179
120007 0	120015 0	; 133180
120017 0	120018 0	; 133181
120014 0	119399 0	; 133182
120021 0	119173 0	; 133183
120022 0	120023 0	; 133184
120025 0	120026 0	; 133185
120019 0	120024 0	; 133186
120027 0	120028 0	; 133187
120029 0	120028 0	; 133188
120016 0	120031 0	; 133189
120032 0	120033 0	; 133190
118513 0	120033 0	; 133191
123108 0	119651 0	; 133192
123604 0	117254 0	; 133193
120030 0	120035 0	; 133194
120036 0	120037 0	; 133195
120038 0	120039 0	; 133196
120040 0	120033 0	; 133197
119416 0	120041 0	; 133198
120042 0	120043 0	; 133199
119421 0	120044 0	; 133200
119425 0	120046 0	; 133201
120047 0	120048 0	; 133202
120049 0	120050 0	; 133203
120051 0	120052 0	; 133204
120045 0	120055 0	; 133205
120053 0	120054 0	; 133206
120056 0	120057 0	; 133207
120059 0	120052 0	; 133208
120058 0	42953 0	; 133209
120060 0	120061 0	; 133210
120062 0	120063 0	; 133211
120065 0	120052 0	; 133212
120064 0	120066 0	; 133213
120068 0	117838 0	; 133214
120070 0	120071 0	; 133215
120072 0	120073 0	; 133216
120075 0	120076 0	; 133217
120077 0	120079 0	; 133218
122392 0	119458 0	; 133219
120074 0	120080 0	; 133220
120082 0	120083 0	; 133221
120084 0	120085 0	; 133222
120086 0	119237 0	; 133223
120087 0	120088 0	; 133224
122404 0	120089 0	; 133225
120081 0	120090 0	; 133226
120091 0	120090 0	; 133227
120067 0	120078 0	; 133228
120092 0	120093 0	; 133229
120094 0	120095 0	; 133230
120096 0	119247 0	; 133231
120097 0	119248 0	; 133232
120099 0	120100 0	; 133233
120098 0	119986 0	; 133234
122415 0	120102 0	; 133235
119465 0	120103 0	; 133236
120104 0	120105 0	; 133237
120106 0	120107 0	; 133238
120108 0	120109 0	; 133239
120110 0	120111 0	; 133240
120113 0	120114 0	; 133241
120115 0	120116 0	; 133242
120117 0	120118 0	; 133243
120112 0	120120 0	; 133244
120119 0	120121 0	; 133245
120122 0	120123 0	; 133246
120124 0	120121 0	; 133247
120125 0	120126 0	; 133248
120101 0	120090 0	; 133249
120128 0	120129 0	; 133250
120130 0	120131 0	; 133251
120132 0	120133 0	; 133252
119942 0	120134 0	; 133253
120135 0	119946 0	; 133254
119947 0	120136 0	; 133255
119274 0	119946 0	; 133256
120137 0	120138 0	; 133257
120127 0	120139 0	; 133258
120140 0	120141 0	; 133259
119284 0	3508 0	; 133260
120142 0	120143 0	; 133261
120000 0	120144 0	; 133262
120145 0	3508 0	; 133263
123183 0	120146 0	; 133264
123183 0	120147 0	; 133265
120149 0	120150 0	; 133266
120152 0	117343 0	; 133267
120153 0	120154 0	; 133268
120148 0	120155 0	; 133269
120156 0	120157 0	; 133270
120159 0	120157 0	; 133271
120160 0	117354 0	; 133272
120161 0	120154 0	; 133273
120158 0	120163 0	; 133274
117353 0	117352 0	; 133275
120164 0	117358 0	; 133276
120165 0	120166 0	; 133277
120162 0	120154 0	; 133278
120167 0	117363 0	; 133279
120171 0	120172 0	; 133280
120173 0	120172 0	; 133281
117371 0	124086 0	; 133282
124087 0	117372 0	; 133283
117373 0	117843 0	; 133284
124090 0	117374 0	; 133285
120169 0	120170 0	; 133286
120174 0	120175 0	; 133287
118764 0	120175 0	; 133288
120176 0	120175 0	; 133289
120177 0	120178 0	; 133290
120179 0	117377 0	; 133291
120180 0	120181 0	; 133292
120168 0	120183 0	; 133293
122795 0	122809 0	; 133294
120185 0	120181 0	; 133295
117387 0	124107 0	; 133296
124108 0	117390 0	; 133297
124111 0	117392 0	; 133298
120184 0	123569 0	; 133299
120187 0	120188 0	; 133300
122796 0	122798 0	; 133301
120182 0	120189 0	; 133302
120186 0	120190 0	; 133303
120191 0	117396 0	; 133304
120192 0	120193 0	; 133305
120194 0	120193 0	; 133306
114863 0	124125 0	; 133307
124125 0	117404 0	; 133308
124125 0	117405 0	; 133309
120197 0	120198 0	; 133310
120196 0	120199 0	; 133311
120200 0	120201 0	; 133312
120195 0	120203 0	; 133313
120202 0	120204 0	; 133314
120205 0	120204 0	; 133315
120206 0	120856 0	; 133316
120208 0	120209 0	; 133317
120207 0	120210 0	; 133318
120211 0	120212 0	; 133319
120213 0	120212 0	; 133320
120214 0	120189 0	; 133321
120216 0	120217 0	; 133322
120218 0	120219 0	; 133323
120220 0	120221 0	; 133324
120215 0	120222 0	; 133325
120223 0	120221 0	; 133326
120224 0	120209 0	; 133327
121927 0	120225 0	; 133328
120874 0	120226 0	; 133329
120227 0	120228 0	; 133330
119286 0	118351 0	; 133331
120229 0	120231 0	; 133332
120232 0	120233 0	; 133333
120234 0	120233 0	; 133334
126186 0	121309 0	; 133335
120230 0	120209 0	; 133336
120235 0	120236 0	; 133337
120237 0	120238 0	; 133338
120239 0	120238 0	; 133339
119287 0	123127 0	; 133340
123132 0	118359 0	; 133341
120241 0	120242 0	; 133342
120243 0	120244 0	; 133343
120245 0	120246 0	; 133344
120247 0	120246 0	; 133345
120248 0	121936 0	; 133346
120249 0	120250 0	; 133347
120251 0	126204 0	; 133348
126205 0	126204 0	; 133349
120240 0	120252 0	; 133350
120253 0	120254 0	; 133351
120256 0	120257 0	; 133352
120258 0	117469 0	; 133353
120255 0	120259 0	; 133354
120261 0	120262 0	; 133355
120264 0	120262 0	; 133356
120260 0	120263 0	; 133357
120266 0	120268 0	; 133358
120265 0	117819 0	; 133359
120269 0	120270 0	; 133360
120271 0	120270 0	; 133361
120272 0	120273 0	; 133362
120274 0	117486 0	; 133363
120275 0	120254 0	; 133364
120276 0	120277 0	; 133365
120278 0	120277 0	; 133366
120279 0	123960 0	; 133367
120280 0	120281 0	; 133368
120282 0	120283 0	; 133369
120284 0	120285 0	; 133370
120267 0	120259 0	; 133371
120286 0	120287 0	; 133372
120288 0	123144 0	; 133373
120289 0	117504 0	; 133374
120290 0	117499 0	; 133375
120291 0	120292 0	; 133376
120294 0	123146 0	; 133377
120295 0	123144 0	; 133378
120293 0	120292 0	; 133379
120296 0	123976 0	; 133380
120297 0	120298 0	; 133381
