BDD
L 25
T 8
N 73013
R 1
S 1
; level 1
65357 0	65358 0	; 69062
65359 0	65360 0	; 69063
65361 0	65362 0	; 69064
65363 0	65364 0	; 69065
65365 0	65366 0	; 69066
65367 0	65368 0	; 69067
65369 0	65370 0	; 69068
65371 0	65372 0	; 69069
65373 0	65374 0	; 69070
65375 0	65376 0	; 69071
0 0	65377 0	; 69072
65378 0	65379 0	; 69073
65380 1	65381 0	; 69074
65382 0	65383 0	; 69075
65384 0	65385 0	; 69076
65386 0	65387 0	; 69077
65388 0	65389 0	; 69078
65390 0	65391 0	; 69079
65392 0	65393 0	; 69080
65394 0	65395 0	; 69081
65396 0	65397 0	; 69082
65398 0	65399 0	; 69083
65400 0	65401 0	; 69084
65402 0	65403 0	; 69085
65404 0	65405 0	; 69086
65406 0	65407 0	; 69087
0 0	65408 0	; 69088
65409 1	65410 0	; 69089
65411 0	65412 0	; 69090
65413 0	65414 0	; 69091
65415 0	65416 0	; 69092
65417 0	65418 0	; 69093
65419 0	65420 0	; 69094
65421 0	65422 0	; 69095
65423 0	65424 0	; 69096
65425 0	65426 0	; 69097
65427 0	65428 0	; 69098
65429 0	65430 0	; 69099
65431 0	65432 0	; 69100
65433 0	65434 0	; 69101
65435 0	65436 0	; 69102
0 0	65437 1	; 69103
65438 0	65439 1	; 69104
65440 0	65441 1	; 69105
65442 0	65443 0	; 69106
65444 0	65445 0	; 69107
65446 0	65447 0	; 69108
65448 0	65449 0	; 69109
65450 0	65451 0	; 69110
65452 0	65453 0	; 69111
65454 0	65455 0	; 69112
65456 0	65457 0	; 69113
65458 0	65459 0	; 69114
65460 0	65461 0	; 69115
65462 0	65463 0	; 69116
65464 0	65465 0	; 69117
65466 0	65467 0	; 69118
0 0	65468 1	; 69119
65469 0	65470 0	; 69120
0 0	65471 0	; 69121
0 0	65172 0	; 69122
65472 0	65473 0	; 69123
65474 0	65475 0	; 69124
65476 0	65477 0	; 69125
65478 0	65479 0	; 69126
65480 0	65481 0	; 69127
65482 0	65483 0	; 69128
65484 0	65485 0	; 69129
65486 0	65487 0	; 69130
65488 0	65489 0	; 69131
65490 0	65491 0	; 69132
65492 0	65493 0	; 69133
65494 0	65495 0	; 69134
0 0	65496 0	; 69135
65497 0	65498 0	; 69136
65499 0	65500 0	; 69137
65501 0	65502 0	; 69138
65503 0	65504 0	; 69139
65505 0	65506 0	; 69140
65507 0	65508 0	; 69141
65509 0	65510 0	; 69142
65511 0	65512 0	; 69143
65513 0	65514 0	; 69144
65515 0	65516 0	; 69145
65517 0	65518 0	; 69146
65519 0	65520 0	; 69147
65521 0	65522 0	; 69148
65523 0	65524 0	; 69149
65525 0	65526 0	; 69150
0 0	65527 0	; 69151
65528 0	65529 1	; 69152
0 0	65530 0	; 69153
0 0	65531 0	; 69154
65532 0	65533 0	; 69155
65534 0	65535 0	; 69156
65536 0	65537 0	; 69157
65538 0	65539 0	; 69158
65540 0	65541 1	; 69159
65542 0	65543 0	; 69160
65544 0	65545 0	; 69161
65546 0	65547 0	; 69162
65548 0	65549 0	; 69163
65550 0	65551 0	; 69164
65552 0	65553 0	; 69165
65554 0	65555 0	; 69166
0 0	65556 0	; 69167
65557 0	65558 1	; 69168
65559 0	65560 0	; 69169
65561 0	65562 1	; 69170
65563 0	65564 0	; 69171
65565 0	65566 0	; 69172
65567 0	65568 0	; 69173
65569 0	65570 0	; 69174
65571 0	65572 0	; 69175
65573 0	65574 0	; 69176
65575 0	65576 0	; 69177
65577 0	65578 0	; 69178
65579 0	65580 0	; 69179
65581 0	65582 0	; 69180
65583 0	65584 0	; 69181
65585 0	65586 0	; 69182
0 0	65587 0	; 69183
65588 0	65589 0	; 69184
0 0	65590 0	; 69185
65591 0	65592 0	; 69186
0 0	65593 0	; 69187
65594 0	65595 0	; 69188
65596 0	65597 0	; 69189
65598 0	65599 0	; 69190
65600 0	65601 0	; 69191
65602 0	65603 0	; 69192
65604 0	65605 0	; 69193
65606 0	65607 0	; 69194
65608 0	65609 0	; 69195
65610 0	65611 0	; 69196
65612 0	65613 0	; 69197
65614 0	65615 0	; 69198
0 0	65616 0	; 69199
65617 0	65618 0	; 69200
65619 0	65620 0	; 69201
65621 0	65622 0	; 69202
65623 0	65624 0	; 69203
65625 0	65626 0	; 69204
65627 0	65628 0	; 69205
65629 0	65630 0	; 69206
65631 0	65632 0	; 69207
65633 0	65634 0	; 69208
65635 0	65636 0	; 69209
65637 0	65638 0	; 69210
65639 0	65640 0	; 69211
65641 0	65642 0	; 69212
65643 0	65644 0	; 69213
65645 0	65646 0	; 69214
0 0	65647 0	; 69215
65648 1	65649 1	; 69216
0 0	65650 0	; 69217
65651 0	65652 0	; 69218
0 0	65653 0	; 69219
65654 0	65655 1	; 69220
65656 0	65657 0	; 69221
65658 0	65659 0	; 69222
65660 0	65661 0	; 69223
65662 0	65663 1	; 69224
65664 1	65665 1	; 69225
65666 1	65667 1	; 69226
65668 0	65669 0	; 69227
65670 0	65671 0	; 69228
65672 0	65673 0	; 69229
65674 0	65675 1	; 69230
0 0	65676 0	; 69231
65677 0	65678 0	; 69232
65679 0	65680 0	; 69233
65681 0	65682 0	; 69234
65683 0	65684 0	; 69235
65685 0	65686 0	; 69236
65687 0	65688 0	; 69237
65689 0	65690 0	; 69238
65691 0	65692 0	; 69239
65693 0	65694 0	; 69240
65695 0	65696 0	; 69241
65697 0	65698 0	; 69242
65699 0	65700 0	; 69243
65701 0	65702 1	; 69244
65703 0	65704 1	; 69245
65705 0	65706 0	; 69246
0 0	65707 0	; 69247
65708 0	65709 0	; 69248
0 0	65710 0	; 69249
65711 0	65712 0	; 69250
65713 0	65714 0	; 69251
0 0	65715 0	; 69252
65716 1	65717 0	; 69253
65718 0	65719 0	; 69254
65720 1	65721 0	; 69255
65722 0	65723 0	; 69256
65724 1	65725 0	; 69257
65726 0	65727 0	; 69258
65728 0	65729 0	; 69259
65730 0	65731 0	; 69260
65732 0	65733 0	; 69261
65734 0	65735 0	; 69262
0 0	65736 0	; 69263
65737 0	65738 0	; 69264
65739 0	65740 0	; 69265
65741 0	65742 0	; 69266
65743 0	65744 0	; 69267
65745 0	65746 0	; 69268
65747 0	65748 0	; 69269
65749 0	65750 0	; 69270
65751 0	65752 0	; 69271
65753 0	65754 0	; 69272
65755 1	65756 0	; 69273
65757 0	65758 0	; 69274
65759 0	65760 0	; 69275
65761 0	65762 0	; 69276
65763 0	65764 0	; 69277
65765 0	65766 0	; 69278
0 0	65767 1	; 69279
65768 0	65769 0	; 69280
0 0	65770 0	; 69281
65771 0	65772 0	; 69282
65773 1	65774 1	; 69283
0 0	65775 0	; 69284
65776 1	65777 0	; 69285
65778 0	65779 0	; 69286
65780 0	65781 1	; 69287
65782 0	65783 0	; 69288
65784 0	65785 1	; 69289
65786 1	65787 1	; 69290
65788 0	65789 1	; 69291
65790 0	65791 0	; 69292
65792 0	65793 0	; 69293
65794 0	65795 0	; 69294
0 0	65796 0	; 69295
65797 1	65798 0	; 69296
65799 0	65800 0	; 69297
65801 0	65802 0	; 69298
65803 0	65804 0	; 69299
65805 0	65806 0	; 69300
65807 0	65808 0	; 69301
65809 0	65810 0	; 69302
65811 0	65812 0	; 69303
65813 1	65814 0	; 69304
65815 0	65816 0	; 69305
65817 0	65818 0	; 69306
65819 0	65820 1	; 69307
65821 0	65822 0	; 69308
65823 0	65824 0	; 69309
65825 0	65826 0	; 69310
0 0	65827 0	; 69311
65828 0	65829 0	; 69312
0 0	65830 0	; 69313
65831 0	65832 0	; 69314
65833 0	65834 0	; 69315
65835 0	65836 0	; 69316
0 0	65837 0	; 69317
65838 0	65839 0	; 69318
65840 0	65841 0	; 69319
65842 0	65843 0	; 69320
65844 0	65845 0	; 69321
65846 0	65847 0	; 69322
65848 0	65849 0	; 69323
65850 0	65851 0	; 69324
65852 0	65853 0	; 69325
65854 0	65855 0	; 69326
0 0	65856 0	; 69327
65857 0	65858 0	; 69328
65859 0	65860 0	; 69329
65861 0	65862 0	; 69330
65863 0	65864 0	; 69331
65865 0	65866 0	; 69332
65867 0	65868 0	; 69333
65869 0	65870 0	; 69334
65871 0	65872 0	; 69335
65873 0	65874 0	; 69336
65875 0	65876 0	; 69337
65877 0	65878 0	; 69338
65879 0	65880 0	; 69339
65881 0	65882 0	; 69340
65883 0	65884 0	; 69341
65885 0	65886 0	; 69342
0 0	65887 0	; 69343
65888 0	65889 0	; 69344
0 0	65890 0	; 69345
65891 1	65892 0	; 69346
65893 1	65894 1	; 69347
65895 1	65896 0	; 69348
0 0	65897 1	; 69349
65898 0	65899 1	; 69350
65900 0	65901 1	; 69351
65902 1	65903 1	; 69352
65904 0	65905 0	; 69353
65906 1	65907 1	; 69354
65908 0	65909 0	; 69355
65910 0	65911 1	; 69356
65912 0	65913 0	; 69357
65914 0	65915 1	; 69358
0 0	65916 0	; 69359
65917 0	65918 0	; 69360
65919 1	65920 0	; 69361
65921 0	65922 0	; 69362
65923 0	65924 0	; 69363
65925 0	65926 0	; 69364
65927 0	65928 0	; 69365
65929 0	65930 0	; 69366
65931 0	65932 0	; 69367
65933 0	65934 0	; 69368
65935 0	65936 0	; 69369
65937 0	65938 0	; 69370
65939 0	65940 0	; 69371
65941 0	65942 1	; 69372
65943 0	65944 0	; 69373
65945 0	65946 0	; 69374
0 0	65947 0	; 69375
65948 0	65949 0	; 69376
0 0	65950 1	; 69377
65951 0	65952 0	; 69378
65953 1	65954 0	; 69379
65955 0	65956 0	; 69380
65957 0	65958 0	; 69381
0 0	65959 1	; 69382
65960 0	65961 0	; 69383
65962 0	65963 0	; 69384
65964 1	65965 0	; 69385
65966 0	65967 0	; 69386
65968 0	65969 0	; 69387
65970 0	65971 0	; 69388
65972 0	65973 0	; 69389
65974 0	65975 0	; 69390
0 0	65976 0	; 69391
65977 0	65978 0	; 69392
65979 0	65980 0	; 69393
65981 0	65982 1	; 69394
65983 0	65984 0	; 69395
65985 0	65986 0	; 69396
65987 0	65988 0	; 69397
65989 0	65990 0	; 69398
65991 0	65992 0	; 69399
65993 0	65994 0	; 69400
65995 0	65996 0	; 69401
65997 0	65998 1	; 69402
65999 0	66000 0	; 69403
66001 0	66002 0	; 69404
66003 0	66004 0	; 69405
66005 0	66006 0	; 69406
0 0	66007 0	; 69407
66008 0	66009 0	; 69408
0 0	66010 0	; 69409
66011 0	66012 0	; 69410
66013 1	66014 0	; 69411
66015 1	66016 1	; 69412
66017 1	66018 0	; 69413
0 0	66019 1	; 69414
66020 0	66021 1	; 69415
66022 0	66023 1	; 69416
66024 0	66025 1	; 69417
66026 0	66027 0	; 69418
66028 0	66029 0	; 69419
66030 0	66031 0	; 69420
66032 0	66033 0	; 69421
66034 0	66035 0	; 69422
0 0	66036 0	; 69423
66037 0	66038 0	; 69424
66039 0	66040 0	; 69425
66041 1	66042 0	; 69426
66043 0	66044 0	; 69427
66045 0	66046 1	; 69428
66047 0	66048 0	; 69429
66049 0	66050 0	; 69430
66051 0	66052 0	; 69431
66053 1	66054 1	; 69432
66055 0	66056 0	; 69433
66057 1	66058 0	; 69434
66059 0	66060 0	; 69435
66061 0	66062 0	; 69436
66063 0	66064 0	; 69437
66065 0	66066 0	; 69438
0 0	66067 0	; 69439
66068 0	66069 0	; 69440
0 0	66070 0	; 69441
66071 0	66072 0	; 69442
66073 0	66074 0	; 69443
66075 0	66076 0	; 69444
66077 0	66078 0	; 69445
66079 0	66080 0	; 69446
0 0	66081 0	; 69447
66082 0	66083 0	; 69448
66084 0	66085 0	; 69449
66086 0	66087 0	; 69450
66088 0	66089 0	; 69451
66090 0	66091 0	; 69452
66092 0	66093 0	; 69453
66094 0	66095 0	; 69454
0 0	66096 0	; 69455
66097 0	66098 0	; 69456
66099 1	66100 0	; 69457
66101 0	66102 0	; 69458
66103 0	66104 0	; 69459
66105 0	66106 0	; 69460
66107 0	66108 0	; 69461
66109 0	66110 0	; 69462
66111 0	66112 0	; 69463
66113 0	66114 0	; 69464
66115 0	66116 0	; 69465
66117 0	66118 0	; 69466
66119 0	66120 0	; 69467
66121 0	66122 0	; 69468
66123 0	66124 0	; 69469
66125 0	66126 0	; 69470
0 0	66127 0	; 69471
66128 1	66129 1	; 69472
0 0	66130 1	; 69473
66131 1	66132 0	; 69474
66133 0	66134 0	; 69475
66135 1	66136 1	; 69476
66137 0	66138 0	; 69477
66139 0	66140 1	; 69478
0 0	66141 0	; 69479
66142 1	66143 1	; 69480
66144 0	66145 1	; 69481
66146 0	66147 0	; 69482
66148 1	66149 0	; 69483
66150 1	66151 1	; 69484
66152 1	66153 1	; 69485
66154 0	66155 1	; 69486
0 0	66156 0	; 69487
66157 1	66158 1	; 69488
66159 1	66160 1	; 69489
66161 1	66162 1	; 69490
66163 0	66164 0	; 69491
66165 0	66166 0	; 69492
66167 0	66168 0	; 69493
66169 0	66170 1	; 69494
66171 0	66172 0	; 69495
66173 1	66174 1	; 69496
66175 1	66176 1	; 69497
66177 0	66178 1	; 69498
66179 1	66180 0	; 69499
66181 1	66182 1	; 69500
66183 1	66184 1	; 69501
65227 0	66185 0	; 69502
0 0	66186 0	; 69503
66187 0	66188 0	; 69504
0 0	66189 0	; 69505
66190 0	66191 1	; 69506
66192 0	66193 0	; 69507
66194 0	66195 0	; 69508
66196 0	66197 0	; 69509
66198 0	66199 0	; 69510
66200 1	66201 0	; 69511
0 0	66202 0	; 69512
66203 1	66204 0	; 69513
66205 0	66206 0	; 69514
66207 0	66208 0	; 69515
66209 0	66210 0	; 69516
66211 0	66212 0	; 69517
66213 0	66214 0	; 69518
0 0	66215 0	; 69519
66216 0	66217 0	; 69520
66218 0	66219 0	; 69521
66220 0	66221 0	; 69522
66222 0	66223 0	; 69523
66224 0	66225 0	; 69524
66226 0	66227 0	; 69525
66228 0	66229 0	; 69526
66230 0	66231 0	; 69527
66232 0	66233 0	; 69528
66234 0	66235 0	; 69529
66236 0	66237 0	; 69530
66238 1	66239 0	; 69531
66240 0	66241 0	; 69532
66242 0	66243 0	; 69533
66244 0	66245 0	; 69534
0 0	66246 1	; 69535
66247 1	66248 0	; 69536
0 0	66249 1	; 69537
66250 1	66251 0	; 69538
66252 0	66253 1	; 69539
66254 0	66255 0	; 69540
66256 0	66257 1	; 69541
66258 0	66259 0	; 69542
66141 0	66260 1	; 69543
0 0	66261 0	; 69544
66144 0	66262 1	; 69545
66263 0	66264 1	; 69546
66265 0	66266 1	; 69547
66267 1	66268 0	; 69548
66269 0	66270 1	; 69549
66271 1	66272 0	; 69550
0 0	66273 1	; 69551
66274 1	66275 0	; 69552
66276 1	66277 1	; 69553
66278 1	66279 1	; 69554
66280 0	66281 1	; 69555
66282 0	66283 0	; 69556
66284 0	66285 1	; 69557
66286 0	66287 0	; 69558
66288 0	66289 1	; 69559
66290 1	66291 0	; 69560
66292 0	66293 1	; 69561
66294 1	66295 1	; 69562
66296 0	66297 1	; 69563
66298 1	66299 0	; 69564
66300 1	66301 1	; 69565
66302 1	66303 1	; 69566
0 0	66304 0	; 69567
66305 0	66306 0	; 69568
0 0	66307 0	; 69569
66308 0	66309 0	; 69570
66310 0	66311 0	; 69571
66312 0	66313 0	; 69572
66314 0	66315 0	; 69573
66316 0	66317 0	; 69574
66318 0	66319 0	; 69575
66320 0	66321 0	; 69576
0 0	66322 0	; 69577
66323 0	66324 0	; 69578
66325 0	66326 0	; 69579
66327 0	66328 0	; 69580
66329 0	66330 0	; 69581
66331 0	66332 0	; 69582
0 0	66333 0	; 69583
66334 0	66335 0	; 69584
66336 0	66337 0	; 69585
66338 0	66339 0	; 69586
66340 0	66341 0	; 69587
66342 0	66343 0	; 69588
66344 0	66345 0	; 69589
66346 0	66347 0	; 69590
66348 0	66349 0	; 69591
66350 0	66351 0	; 69592
66352 0	66353 0	; 69593
66354 0	66355 0	; 69594
66356 0	66357 0	; 69595
66358 0	66359 0	; 69596
66360 0	66361 0	; 69597
66362 0	66363 0	; 69598
0 0	66364 1	; 69599
66365 1	66366 1	; 69600
0 0	66367 0	; 69601
66368 1	66369 1	; 69602
66370 0	66371 1	; 69603
66372 0	66373 1	; 69604
66374 0	66375 0	; 69605
66376 1	66377 1	; 69606
66141 0	66378 1	; 69607
66379 1	66380 1	; 69608
0 0	66144 0	; 69609
66381 1	66382 1	; 69610
66383 1	66384 1	; 69611
66385 1	66386 1	; 69612
66387 1	66388 0	; 69613
66389 1	66390 1	; 69614
0 0	66391 1	; 69615
66392 1	66393 1	; 69616
66394 1	66395 0	; 69617
66396 1	66397 1	; 69618
66398 1	66399 0	; 69619
66400 0	66401 1	; 69620
66402 1	66403 0	; 69621
66404 0	66405 1	; 69622
66406 1	66407 1	; 69623
66408 1	66409 1	; 69624
66410 1	66411 0	; 69625
66412 1	66413 1	; 69626
66414 1	66415 1	; 69627
66416 1	66417 1	; 69628
66418 1	66419 0	; 69629
66420 1	66421 1	; 69630
0 0	66422 1	; 69631
66423 0	66424 1	; 69632
0 0	66425 1	; 69633
66426 0	66427 1	; 69634
66428 0	66429 0	; 69635
66430 0	66431 0	; 69636
66432 0	66433 0	; 69637
66434 0	66435 0	; 69638
66141 0	66436 0	; 69639
66437 0	66438 0	; 69640
65484 0	66439 0	; 69641
0 0	66440 1	; 69642
66441 1	66442 0	; 69643
66443 0	66444 0	; 69644
66445 0	66446 0	; 69645
66447 0	66448 1	; 69646
0 0	66449 0	; 69647
66450 1	66451 1	; 69648
66452 0	66453 1	; 69649
66454 0	66455 1	; 69650
66456 0	66457 0	; 69651
66458 0	66459 0	; 69652
66460 0	66461 0	; 69653
66462 0	66463 1	; 69654
66464 1	66465 0	; 69655
66466 0	66467 0	; 69656
66468 0	66469 0	; 69657
66470 0	66471 1	; 69658
66472 1	66473 1	; 69659
66474 1	66475 1	; 69660
66476 1	66477 1	; 69661
66478 0	66479 1	; 69662
0 0	66480 1	; 69663
66481 1	66482 1	; 69664
0 0	66483 1	; 69665
66484 1	66485 1	; 69666
66486 0	66487 1	; 69667
66488 0	66489 1	; 69668
66490 0	66491 1	; 69669
66492 1	66493 0	; 69670
66141 0	66494 0	; 69671
66495 1	66496 1	; 69672
66144 0	66497 1	; 69673
0 0	66498 1	; 69674
66499 0	66500 1	; 69675
66501 0	66502 1	; 69676
66503 0	66504 1	; 69677
66505 1	66506 0	; 69678
0 0	66507 1	; 69679
66508 1	66509 1	; 69680
66510 0	66511 1	; 69681
66512 1	66513 0	; 69682
66514 0	66515 0	; 69683
66516 0	66517 0	; 69684
66518 0	66519 0	; 69685
66520 1	66521 0	; 69686
66522 0	66523 1	; 69687
66524 1	66525 1	; 69688
66526 0	66527 1	; 69689
66528 1	66529 0	; 69690
66530 0	66531 1	; 69691
66532 1	66533 0	; 69692
66534 0	66535 0	; 69693
66066 0	66536 1	; 69694
0 0	66537 0	; 69695
66538 0	66539 0	; 69696
0 0	66540 0	; 69697
66541 0	66542 0	; 69698
66543 0	66544 0	; 69699
66545 0	66546 0	; 69700
66547 0	66548 0	; 69701
66549 0	66550 0	; 69702
66551 0	66552 0	; 69703
66553 0	66554 0	; 69704
66555 1	66556 0	; 69705
66557 0	66558 0	; 69706
0 0	66559 0	; 69707
66560 0	66561 0	; 69708
66562 0	66563 0	; 69709
66564 0	66565 0	; 69710
0 0	66566 0	; 69711
66567 0	66568 0	; 69712
66569 0	66570 0	; 69713
66571 0	66572 0	; 69714
66573 0	66574 0	; 69715
66575 0	66576 0	; 69716
66577 0	66578 0	; 69717
66579 0	66580 0	; 69718
66581 0	66582 0	; 69719
66583 0	66584 0	; 69720
66585 0	66586 0	; 69721
66587 0	66588 0	; 69722
66589 0	66590 0	; 69723
66591 0	66592 0	; 69724
66593 0	66594 0	; 69725
66595 0	66596 0	; 69726
0 0	66597 0	; 69727
66598 0	66599 1	; 69728
0 0	66600 1	; 69729
66601 0	66602 1	; 69730
66603 0	66604 0	; 69731
66605 1	66606 1	; 69732
66607 1	66608 1	; 69733
66609 1	66610 1	; 69734
66611 1	66612 0	; 69735
66613 1	66614 1	; 69736
66615 1	66616 1	; 69737
66617 0	66618 1	; 69738
0 0	66619 0	; 69739
66620 1	66621 1	; 69740
66622 0	66623 0	; 69741
66624 0	66625 0	; 69742
0 0	66626 0	; 69743
66627 1	66628 1	; 69744
66629 1	66630 1	; 69745
66631 0	66632 1	; 69746
66633 1	66634 0	; 69747
66635 1	66636 1	; 69748
66637 1	66638 1	; 69749
66639 0	66640 1	; 69750
66641 1	66642 0	; 69751
66643 1	66644 1	; 69752
66645 0	66646 1	; 69753
66647 0	66648 1	; 69754
66649 0	66650 0	; 69755
66651 0	66652 0	; 69756
66653 0	66654 0	; 69757
66655 0	66656 0	; 69758
0 0	66657 0	; 69759
66658 0	66659 0	; 69760
0 0	66660 0	; 69761
66661 0	66662 0	; 69762
66663 1	66664 0	; 69763
66665 0	66666 0	; 69764
66667 0	66668 0	; 69765
66669 0	66670 0	; 69766
66671 1	66672 0	; 69767
66673 0	66674 0	; 69768
66675 1	66676 0	; 69769
66677 0	66678 1	; 69770
66679 1	66680 0	; 69771
0 0	66681 0	; 69772
66682 1	66683 0	; 69773
66684 1	66685 1	; 69774
0 0	66686 0	; 69775
66687 0	66688 0	; 69776
66689 0	66690 0	; 69777
66691 0	66692 1	; 69778
66693 1	66694 0	; 69779
66695 0	66696 0	; 69780
66697 1	66698 0	; 69781
66699 1	66700 0	; 69782
66701 0	66702 0	; 69783
66703 0	66704 0	; 69784
66705 0	66706 0	; 69785
66707 0	66708 0	; 69786
66709 0	66710 0	; 69787
66711 0	66712 0	; 69788
66713 1	66714 0	; 69789
66715 1	66716 0	; 69790
0 0	66717 1	; 69791
66718 0	66719 0	; 69792
0 0	66720 1	; 69793
66721 0	66722 1	; 69794
66723 0	66724 0	; 69795
66725 0	66726 0	; 69796
66727 0	66728 1	; 69797
66729 1	66730 1	; 69798
66731 1	66732 1	; 69799
66733 0	66734 0	; 69800
66735 1	66736 1	; 69801
66737 1	66738 0	; 69802
66739 1	66740 1	; 69803
0 0	66741 0	; 69804
66742 1	66743 1	; 69805
66744 1	66745 0	; 69806
0 0	66746 1	; 69807
66747 1	66748 0	; 69808
66749 0	66750 1	; 69809
66751 0	66752 0	; 69810
66753 0	66754 1	; 69811
66755 1	66756 0	; 69812
66757 0	66758 1	; 69813
66759 1	66760 1	; 69814
66761 0	66762 1	; 69815
66763 1	66764 0	; 69816
66765 1	66766 1	; 69817
66767 0	66768 1	; 69818
66769 0	66770 0	; 69819
66771 0	66772 0	; 69820
66773 0	66774 1	; 69821
66775 0	66776 0	; 69822
0 0	66777 0	; 69823
66778 0	66779 0	; 69824
0 0	66780 0	; 69825
66781 0	66782 0	; 69826
66783 0	66784 0	; 69827
66785 0	66786 0	; 69828
66787 0	66788 0	; 69829
66789 0	66790 0	; 69830
66791 0	66792 0	; 69831
66793 0	66794 0	; 69832
66795 0	66796 0	; 69833
66797 0	66798 0	; 69834
66799 0	66800 1	; 69835
66801 0	66802 1	; 69836
0 0	66803 1	; 69837
66804 0	66805 1	; 69838
0 0	66806 0	; 69839
66807 0	66808 0	; 69840
66809 0	66810 0	; 69841
66811 0	66812 0	; 69842
66813 0	66814 0	; 69843
66815 0	66816 0	; 69844
66817 0	66818 0	; 69845
66819 0	66820 0	; 69846
66821 0	66822 0	; 69847
66823 0	66824 0	; 69848
66825 0	66826 0	; 69849
66827 0	66828 0	; 69850
66829 0	66830 0	; 69851
66831 0	66832 0	; 69852
66833 0	66834 0	; 69853
66835 0	66836 0	; 69854
0 0	66837 1	; 69855
66838 1	66839 1	; 69856
0 0	66840 0	; 69857
66841 1	66842 1	; 69858
66843 0	66844 0	; 69859
66845 1	66846 1	; 69860
66847 0	66848 0	; 69861
66849 1	66850 1	; 69862
66851 1	66852 0	; 69863
66853 0	66854 1	; 69864
66855 1	66856 0	; 69865
66857 1	66858 1	; 69866
66859 1	66860 0	; 69867
66861 1	66862 0	; 69868
0 0	66863 1	; 69869
66864 1	66865 1	; 69870
0 0	66866 0	; 69871
66867 1	66868 1	; 69872
66869 0	66870 0	; 69873
66871 1	66872 1	; 69874
66873 0	66874 1	; 69875
66875 1	66876 1	; 69876
66877 1	66878 0	; 69877
66879 1	66880 1	; 69878
66881 1	66882 1	; 69879
66883 1	66884 1	; 69880
66885 1	66886 0	; 69881
66887 0	66888 1	; 69882
66889 0	66890 0	; 69883
66891 0	66892 0	; 69884
66893 0	66894 0	; 69885
66895 0	66896 0	; 69886
0 0	66897 0	; 69887
66898 0	66899 1	; 69888
0 0	66900 1	; 69889
66901 0	66902 1	; 69890
66903 1	66904 0	; 69891
66905 0	66906 0	; 69892
66907 1	66908 0	; 69893
66909 0	66910 1	; 69894
66911 1	66912 0	; 69895
66913 0	66914 1	; 69896
66915 1	66916 0	; 69897
66917 0	66918 1	; 69898
66919 1	66920 1	; 69899
66921 1	66922 1	; 69900
66923 1	66924 1	; 69901
0 0	66925 1	; 69902
0 0	66926 0	; 69903
66927 0	66928 1	; 69904
66929 0	66930 1	; 69905
66931 0	66932 1	; 69906
66933 1	66934 1	; 69907
66935 1	66936 1	; 69908
66937 1	66938 0	; 69909
66939 0	66940 1	; 69910
66941 1	66942 0	; 69911
66943 0	66944 0	; 69912
66945 0	66946 0	; 69913
66947 0	66948 1	; 69914
66949 0	66950 1	; 69915
66951 1	66952 0	; 69916
66953 0	66954 0	; 69917
66955 0	66956 0	; 69918
0 0	66957 1	; 69919
66958 0	66959 0	; 69920
0 0	66960 1	; 69921
66012 0	66961 1	; 69922
66962 0	66963 1	; 69923
66964 0	66965 1	; 69924
66966 0	66967 1	; 69925
66968 0	66969 0	; 69926
66970 1	66971 1	; 69927
66972 1	66973 1	; 69928
66974 1	66975 0	; 69929
66976 1	66977 0	; 69930
66978 0	66979 1	; 69931
66980 1	66981 0	; 69932
66982 1	66983 1	; 69933
0 0	66984 1	; 69934
0 0	66985 1	; 69935
66986 1	66987 0	; 69936
66988 0	66989 0	; 69937
66990 1	66991 0	; 69938
66992 0	66993 1	; 69939
66994 0	66995 1	; 69940
66996 0	66997 1	; 69941
66998 1	66999 0	; 69942
67000 0	67001 1	; 69943
67002 1	67003 1	; 69944
67004 0	67005 1	; 69945
67006 1	67007 0	; 69946
67008 0	67009 0	; 69947
67010 0	67011 1	; 69948
67012 0	67013 0	; 69949
67014 0	67015 0	; 69950
0 0	67016 0	; 69951
67017 0	67018 0	; 69952
0 0	67019 0	; 69953
67020 0	67021 0	; 69954
67022 0	67023 0	; 69955
67024 0	67025 0	; 69956
67026 0	67027 0	; 69957
67028 0	67029 0	; 69958
67030 0	67031 0	; 69959
67032 0	67033 0	; 69960
67034 0	67035 0	; 69961
67036 0	67037 0	; 69962
67038 0	67039 0	; 69963
67040 0	67041 0	; 69964
67042 0	67043 0	; 69965
67044 0	67045 0	; 69966
0 0	67046 0	; 69967
67047 0	67048 0	; 69968
67049 0	67050 0	; 69969
67021 0	67051 0	; 69970
67052 0	67053 0	; 69971
67054 0	67055 0	; 69972
67056 0	67057 0	; 69973
67058 0	67059 0	; 69974
67060 0	67061 0	; 69975
67062 0	67063 0	; 69976
67064 0	67065 0	; 69977
67066 0	67067 0	; 69978
67068 0	67069 0	; 69979
67070 0	67071 0	; 69980
67072 0	67073 0	; 69981
67074 0	67075 0	; 69982
0 0	67076 0	; 69983
67077 0	67078 0	; 69984
0 0	67079 0	; 69985
67080 0	67081 0	; 69986
67082 0	67083 0	; 69987
67084 0	67085 0	; 69988
67086 0	67087 0	; 69989
67088 0	67089 0	; 69990
67090 0	67091 0	; 69991
67092 0	67093 0	; 69992
67094 0	67095 0	; 69993
67096 0	67097 0	; 69994
67098 0	67099 0	; 69995
67100 0	67101 0	; 69996
67102 0	67103 0	; 69997
67104 0	67105 0	; 69998
67106 0	67107 0	; 69999
