BDD
L 25
T 8
N 55062
R 1
S 0
; level 1
31444 0	31445 0	; 41654
31446 0	31447 0	; 41655
31448 0	31440 0	; 41656
31449 0	35011 0	; 41657
31450 0	31451 0	; 41658
31452 0	31453 0	; 41659
31454 0	31455 0	; 41660
31456 0	31457 0	; 41661
31458 0	31506 0	; 41662
31459 0	31460 0	; 41663
31461 0	31462 0	; 41664
31463 0	33371 0	; 41665
31464 0	31465 0	; 41666
31466 0	31467 0	; 41667
31468 0	31469 0	; 41668
36500 0	33377 0	; 41669
31043 0	31470 0	; 41670
31473 0	35033 0	; 41671
31474 0	31475 0	; 41672
31476 0	31477 0	; 41673
31478 0	31479 0	; 41674
30591 0	31471 0	; 41675
31480 0	31481 0	; 41676
31482 0	32262 0	; 41677
31484 0	31485 0	; 41678
31486 0	31487 0	; 41679
31483 0	31488 0	; 41680
31489 0	31490 0	; 41681
31491 0	31492 0	; 41682
31493 0	31496 0	; 41683
31497 0	35049 0	; 41684
31494 0	31499 0	; 41685
31500 0	31501 0	; 41686
31498 0	31502 0	; 41687
31503 0	34978 0	; 41688
31505 0	31440 0	; 41689
31441 0	31506 0	; 41690
31504 0	31507 0	; 41691
31508 0	31509 0	; 41692
36526 0	33403 0	; 41693
31511 0	31451 0	; 41694
31452 0	31512 0	; 41695
31510 0	34983 0	; 41696
31513 0	31514 0	; 41697
31515 0	31516 0	; 41698
31517 0	33407 0	; 41699
31518 0	33409 0	; 41700
31519 0	31520 0	; 41701
31521 0	33412 0	; 41702
31522 0	31523 0	; 41703
31524 0	33416 0	; 41704
31525 0	32263 0	; 41705
31526 0	31695 0	; 41706
31527 0	31528 0	; 41707
31529 0	33424 0	; 41708
30170 0	29811 0	; 41709
31530 0	31531 0	; 41710
31532 0	33428 0	; 41711
31533 0	31534 0	; 41712
31417 0	33438 0	; 41713
31535 0	33440 0	; 41714
31536 0	33442 0	; 41715
29337 0	29794 0	; 41716
31537 0	31538 0	; 41717
30110 0	31539 0	; 41718
31540 0	30113 0	; 41719
31541 0	31542 0	; 41720
31543 0	31544 0	; 41721
31545 0	31546 0	; 41722
31547 0	32265 0	; 41723
31548 0	30161 0	; 41724
31549 0	31550 0	; 41725
31551 0	31552 0	; 41726
31553 0	31554 0	; 41727
31555 0	36551 0	; 41728
31556 0	31557 0	; 41729
31558 0	31559 0	; 41730
31560 0	30029 0	; 41731
31562 0	31563 0	; 41732
31564 0	31565 0	; 41733
31566 0	31567 0	; 41734
31568 0	31569 0	; 41735
31570 0	31571 0	; 41736
31572 0	31573 0	; 41737
31192 0	31575 0	; 41738
31574 0	31576 0	; 41739
31577 0	31578 0	; 41740
31579 0	31580 0	; 41741
31581 0	31582 0	; 41742
31583 0	30746 0	; 41743
36580 0	31584 0	; 41744
31585 0	31586 0	; 41745
31588 0	31589 0	; 41746
31591 0	31592 0	; 41747
31593 0	31594 0	; 41748
16078 0	29947 0	; 41749
31590 0	31595 0	; 41750
31596 0	31597 0	; 41751
31598 0	31599 0	; 41752
31600 0	31601 0	; 41753
31602 0	31603 0	; 41754
31605 0	31606 0	; 41755
31607 0	31608 0	; 41756
31609 0	31610 0	; 41757
31612 0	31613 0	; 41758
31614 0	31615 0	; 41759
31616 0	31617 0	; 41760
31618 0	31619 0	; 41761
31620 0	31621 0	; 41762
30108 0	33524 0	; 41763
29921 0	31624 0	; 41764
31625 0	31627 0	; 41765
31629 0	31630 0	; 41766
32033 0	30749 0	; 41767
30121 0	29390 0	; 41768
31631 0	31632 0	; 41769
31633 0	31634 0	; 41770
31635 0	31636 0	; 41771
31638 0	31639 0	; 41772
31640 0	31641 0	; 41773
32029 0	31642 0	; 41774
31637 0	31643 0	; 41775
31644 0	31645 0	; 41776
31646 0	31647 0	; 41777
33541 0	31648 0	; 41778
31649 0	31650 0	; 41779
31651 0	31654 0	; 41780
29718 0	32032 0	; 41781
31656 0	31657 0	; 41782
31655 0	31658 0	; 41783
31659 0	31660 0	; 41784
31662 0	31663 0	; 41785
31664 0	31665 0	; 41786
31666 0	33562 0	; 41787
31668 0	31669 0	; 41788
31670 0	31671 0	; 41789
31667 0	31672 0	; 41790
31673 0	31674 0	; 41791
30119 0	31210 0	; 41792
31675 0	31676 0	; 41793
31677 0	31678 0	; 41794
31679 0	31680 0	; 41795
31681 0	31682 0	; 41796
31684 0	31685 0	; 41797
31686 0	31687 0	; 41798
31688 0	31689 0	; 41799
30768 0	31683 0	; 41800
31692 0	31693 0	; 41801
31694 0	31695 0	; 41802
31690 0	31691 0	; 41803
31696 0	31697 0	; 41804
31178 0	31698 0	; 41805
31622 0	31623 0	; 41806
31699 0	31700 0	; 41807
31701 0	31702 0	; 41808
31704 0	30531 0	; 41809
31706 0	31707 0	; 41810
31708 0	31709 0	; 41811
31710 0	31711 0	; 41812
31712 0	31713 0	; 41813
31714 0	31715 0	; 41814
31716 0	33590 0	; 41815
31717 0	31718 0	; 41816
31719 0	31720 0	; 41817
31721 0	31722 0	; 41818
31723 0	31724 0	; 41819
31725 0	31726 0	; 41820
30153 0	31727 0	; 41821
31728 0	31729 0	; 41822
31730 0	31731 0	; 41823
31732 0	31733 0	; 41824
31734 0	31735 0	; 41825
31736 0	31737 0	; 41826
31738 0	31739 0	; 41827
31740 0	33618 0	; 41828
31741 0	33620 0	; 41829
31742 0	33622 0	; 41830
31743 0	31744 0	; 41831
31745 0	31746 0	; 41832
31747 0	31748 0	; 41833
31749 0	31750 0	; 41834
31751 0	31752 0	; 41835
31753 0	31754 0	; 41836
31755 0	31756 0	; 41837
31757 0	31758 0	; 41838
31759 0	31760 0	; 41839
31761 0	31762 0	; 41840
31763 0	31764 0	; 41841
31765 0	31766 0	; 41842
31767 0	31768 0	; 41843
31769 0	31770 0	; 41844
31771 0	31772 0	; 41845
31773 0	33660 0	; 41846
31774 0	33662 0	; 41847
31775 0	31776 0	; 41848
31777 0	31778 0	; 41849
31779 0	31780 0	; 41850
31781 0	31782 0	; 41851
31783 0	31784 0	; 41852
31785 0	31786 0	; 41853
31192 0	31428 0	; 41854
31787 0	31788 0	; 41855
31789 0	31790 0	; 41856
31791 0	31792 0	; 41857
31793 0	31794 0	; 41858
31795 0	31796 0	; 41859
31797 0	31798 0	; 41860
31799 0	31800 0	; 41861
31801 0	31802 0	; 41862
33694 0	33695 0	; 41863
31803 0	31804 0	; 41864
31805 0	31806 0	; 41865
31809 0	31810 0	; 41866
31811 0	31812 0	; 41867
31813 0	31814 0	; 41868
31815 0	31816 0	; 41869
31817 0	31818 0	; 41870
31819 0	31820 0	; 41871
31821 0	31822 0	; 41872
31823 0	31824 0	; 41873
31825 0	31826 0	; 41874
31827 0	31828 0	; 41875
31829 0	31830 0	; 41876
31831 0	31832 0	; 41877
31833 0	32165 0	; 41878
31834 0	31835 0	; 41879
31836 0	31837 0	; 41880
31838 0	30967 0	; 41881
36816 0	31839 0	; 41882
31840 0	31841 0	; 41883
31842 0	31844 0	; 41884
31845 0	31846 0	; 41885
36830 0	33733 0	; 41886
31849 0	31850 0	; 41887
31851 0	31852 0	; 41888
31848 0	33735 0	; 41889
36832 0	33737 0	; 41890
31853 0	31854 0	; 41891
31855 0	31856 0	; 41892
31859 0	31860 0	; 41893
31861 0	31862 0	; 41894
31857 0	31858 0	; 41895
36836 0	33741 0	; 41896
31864 0	31865 0	; 41897
36840 0	33750 0	; 41898
31866 0	31867 0	; 41899
36844 0	33754 0	; 41900
31868 0	31869 0	; 41901
36848 0	31870 0	; 41902
31871 0	31872 0	; 41903
36851 0	33761 0	; 41904
31873 0	31874 0	; 41905
36855 0	33765 0	; 41906
31875 0	31876 0	; 41907
31877 0	31878 0	; 41908
31879 0	35334 0	; 41909
31881 0	31882 0	; 41910
31880 0	33776 0	; 41911
31884 0	31885 0	; 41912
31886 0	31887 0	; 41913
31883 0	31888 0	; 41914
31889 0	35346 0	; 41915
36864 0	33788 0	; 41916
31890 0	31891 0	; 41917
36866 0	33792 0	; 41918
31892 0	31893 0	; 41919
36872 0	33796 0	; 41920
31894 0	35358 0	; 41921
31896 0	31897 0	; 41922
31899 0	31900 0	; 41923
31901 0	31902 0	; 41924
31903 0	31904 0	; 41925
36882 0	33808 0	; 41926
31905 0	31906 0	; 41927
36886 0	33812 0	; 41928
31907 0	31908 0	; 41929
31910 0	32280 0	; 41930
31911 0	32281 0	; 41931
31912 0	31913 0	; 41932
31914 0	31915 0	; 41933
31916 0	35382 0	; 41934
31917 0	31918 0	; 41935
31919 0	31920 0	; 41936
31921 0	33827 0	; 41937
31922 0	31923 0	; 41938
31924 0	31925 0	; 41939
31863 0	33833 0	; 41940
31926 0	33834 0	; 41941
36904 0	33841 0	; 41942
29941 0	31927 0	; 41943
31928 0	29944 0	; 41944
31929 0	35408 0	; 41945
31930 0	31931 0	; 41946
31932 0	31933 0	; 41947
31934 0	31935 0	; 41948
31936 0	36912 0	; 41949
31937 0	31938 0	; 41950
31939 0	35343 0	; 41951
31940 0	31941 0	; 41952
31942 0	35414 0	; 41953
31943 0	32291 0	; 41954
31944 0	31945 0	; 41955
31947 0	31948 0	; 41956
31950 0	31951 0	; 41957
31851 0	31952 0	; 41958
29941 0	31953 0	; 41959
31949 0	31954 0	; 41960
31955 0	31956 0	; 41961
31957 0	35355 0	; 41962
31958 0	33871 0	; 41963
31959 0	33873 0	; 41964
31961 0	31962 0	; 41965
31196 0	31963 0	; 41966
31960 0	31964 0	; 41967
31965 0	33876 0	; 41968
31966 0	31967 0	; 41969
31968 0	33880 0	; 41970
31969 0	31970 0	; 41971
31971 0	33884 0	; 41972
31972 0	31973 0	; 41973
31974 0	33888 0	; 41974
31975 0	32292 0	; 41975
31976 0	31887 0	; 41976
31977 0	31978 0	; 41977
31890 0	33895 0	; 41978
31979 0	31980 0	; 41979
31981 0	33899 0	; 41980
31879 0	29794 0	; 41981
31982 0	31983 0	; 41982
31984 0	31985 0	; 41983
31136 0	31986 0	; 41984
31987 0	31988 0	; 41985
31989 0	31990 0	; 41986
31991 0	31471 0	; 41987
31992 0	31993 0	; 41988
31994 0	30276 0	; 41989
31995 0	33913 0	; 41990
31996 0	31997 0	; 41991
31998 0	31999 0	; 41992
32000 0	32293 0	; 41993
32001 0	31898 0	; 41994
32002 0	32003 0	; 41995
32004 0	32005 0	; 41996
32007 0	29811 0	; 41997
32008 0	32009 0	; 41998
32010 0	32011 0	; 41999
32012 0	32013 0	; 42000
32014 0	32015 0	; 42001
36981 0	33935 0	; 42002
32016 0	33937 0	; 42003
32017 0	32018 0	; 42004
32019 0	32020 0	; 42005
36987 0	32021 0	; 42006
32022 0	36990 0	; 42007
36991 0	33947 0	; 42008
32023 0	32026 0	; 42009
32027 0	33951 0	; 42010
32028 0	35479 0	; 42011
32029 0	32030 0	; 42012
32031 0	32032 0	; 42013
30750 0	29390 0	; 42014
32035 0	32036 0	; 42015
30397 0	29615 0	; 42016
32037 0	32038 0	; 42017
29227 0	32039 0	; 42018
32040 0	32041 0	; 42019
32042 0	32043 0	; 42020
32044 0	30531 0	; 42021
32047 0	32048 0	; 42022
32049 0	32050 0	; 42023
30868 0	31393 0	; 42024
32051 0	32052 0	; 42025
32053 0	32054 0	; 42026
30881 0	32055 0	; 42027
32056 0	29580 0	; 42028
32058 0	32059 0	; 42029
32060 0	32061 0	; 42030
30008 0	30009 0	; 42031
29674 0	16179 0	; 42032
32069 0	29369 0	; 42033
32070 0	29371 0	; 42034
32068 0	32072 0	; 42035
32073 0	32074 0	; 42036
32075 0	32076 0	; 42037
32077 0	32078 0	; 42038
31246 0	30465 0	; 42039
31181 0	29734 0	; 42040
32081 0	32082 0	; 42041
32083 0	32084 0	; 42042
32085 0	32086 0	; 42043
30990 0	32087 0	; 42044
32088 0	32089 0	; 42045
32090 0	32091 0	; 42046
32092 0	32093 0	; 42047
32094 0	32095 0	; 42048
32097 0	32098 0	; 42049
32099 0	32100 0	; 42050
32101 0	32102 0	; 42051
32103 0	32104 0	; 42052
31170 0	30029 0	; 42053
32109 0	32110 0	; 42054
32111 0	32112 0	; 42055
32113 0	32114 0	; 42056
32116 0	32117 0	; 42057
29161 0	32118 0	; 42058
32119 0	32120 0	; 42059
31116 0	32121 0	; 42060
32122 0	32123 0	; 42061
32090 0	32124 0	; 42062
0 0	30009 0	; 42063
30009 0	0 0	; 42064
32125 0	32126 0	; 42065
32127 0	32128 0	; 42066
32058 0	32129 0	; 42067
32130 0	32131 0	; 42068
32103 0	32132 0	; 42069
6251 0	30029 0	; 42070
32134 0	32135 0	; 42071
32136 0	32137 0	; 42072
32071 0	29160 0	; 42073
32138 0	32139 0	; 42074
30170 0	31170 0	; 42075
32142 0	32143 0	; 42076
32144 0	32145 0	; 42077
32147 0	32148 0	; 42078
31909 0	32149 0	; 42079
32150 0	32151 0	; 42080
32068 0	32152 0	; 42081
32073 0	32153 0	; 42082
31205 0	30122 0	; 42083
29821 0	31170 0	; 42084
31661 0	30101 0	; 42085
32154 0	32155 0	; 42086
30132 0	32156 0	; 42087
32085 0	32157 0	; 42088
30990 0	32158 0	; 42089
31644 0	32159 0	; 42090
31231 0	31647 0	; 42091
32160 0	32161 0	; 42092
32162 0	32163 0	; 42093
32164 0	32165 0	; 42094
32097 0	32166 0	; 42095
32099 0	32167 0	; 42096
31170 0	29685 0	; 42097
32168 0	32169 0	; 42098
32170 0	30820 0	; 42099
32171 0	32172 0	; 42100
32173 0	32174 0	; 42101
32175 0	32176 0	; 42102
32330 0	32177 0	; 42103
30398 0	32178 0	; 42104
32179 0	32180 0	; 42105
32181 0	32182 0	; 42106
31361 0	32183 0	; 42107
32184 0	32185 0	; 42108
29161 0	32186 0	; 42109
32187 0	32188 0	; 42110
32189 0	32190 0	; 42111
31638 0	32191 0	; 42112
32192 0	32193 0	; 42113
31043 0	30590 0	; 42114
32194 0	29117 0	; 42115
32195 0	32196 0	; 42116
32197 0	32198 0	; 42117
32162 0	32199 0	; 42118
30539 0	31437 0	; 42119
32208 0	32209 0	; 42120
32210 0	32211 0	; 42121
32212 0	32213 0	; 42122
32214 0	32215 0	; 42123
32216 0	32217 0	; 42124
32218 0	32219 0	; 42125
32220 0	32221 0	; 42126
32222 0	32223 0	; 42127
30008 0	30001 0	; 42128
30537 0	31437 0	; 42129
32228 0	32229 0	; 42130
32230 0	32231 0	; 42131
32232 0	32149 0	; 42132
32233 0	32234 0	; 42133
30169 0	31170 0	; 42134
32235 0	29880 0	; 42135
32236 0	32237 0	; 42136
32238 0	29579 0	; 42137
32239 0	32240 0	; 42138
32024 0	29834 0	; 42139
31024 0	32242 0	; 42140
30431 0	32245 0	; 42141
30748 0	30120 0	; 42142
30750 0	30122 0	; 42143
32144 0	32246 0	; 42144
32247 0	32148 0	; 42145
31215 0	30072 0	; 42146
31190 0	32248 0	; 42147
31638 0	32249 0	; 42148
32250 0	32251 0	; 42149
31644 0	32252 0	; 42150
32253 0	31647 0	; 42151
30110 0	32254 0	; 42152
32256 0	32258 0	; 42153
32255 0	30113 0	; 42154
32259 0	32260 0	; 42155
32261 0	32219 0	; 42156
30397 0	30749 0	; 42157
30399 0	30760 0	; 42158
32264 0	32265 0	; 42159
32033 0	29615 0	; 42160
32266 0	32267 0	; 42161
32268 0	32269 0	; 42162
31205 0	32163 0	; 42163
32029 0	29717 0	; 42164
32228 0	32270 0	; 42165
32271 0	32231 0	; 42166
32272 0	32176 0	; 42167
32273 0	32274 0	; 42168
31829 0	32275 0	; 42169
32276 0	32277 0	; 42170
32278 0	32249 0	; 42171
31640 0	32279 0	; 42172
37003 0	32283 0	; 42173
32282 0	32284 0	; 42174
32285 0	32286 0	; 42175
32287 0	32288 0	; 42176
32289 0	32290 0	; 42177
32412 0	31419 0	; 42178
32266 0	32294 0	; 42179
32295 0	32296 0	; 42180
32297 0	32298 0	; 42181
32299 0	32300 0	; 42182
32301 0	32302 0	; 42183
29941 0	29880 0	; 42184
32303 0	29944 0	; 42185
32304 0	30590 0	; 42186
30591 0	32305 0	; 42187
32308 0	32309 0	; 42188
32310 0	32286 0	; 42189
32311 0	29944 0	; 42190
32045 0	32312 0	; 42191
30750 0	32163 0	; 42192
32029 0	32317 0	; 42193
32318 0	32319 0	; 42194
29754 0	30725 0	; 42195
29255 0	32320 0	; 42196
32323 0	32324 0	; 42197
32045 0	32325 0	; 42198
31277 0	32326 0	; 42199
30759 0	30774 0	; 42200
32327 0	32328 0	; 42201
32329 0	30805 0	; 42202
32330 0	32331 0	; 42203
32332 0	32333 0	; 42204
32047 0	32334 0	; 42205
32335 0	32336 0	; 42206
31192 0	32337 0	; 42207
32053 0	32338 0	; 42208
30892 0	31393 0	; 42209
32340 0	30664 0	; 42210
29673 0	30538 0	; 42211
32064 0	32343 0	; 42212
32065 0	32344 0	; 42213
32342 0	32345 0	; 42214
37007 0	33962 0	; 42215
32346 0	30938 0	; 42216
32347 0	32348 0	; 42217
29282 0	30942 0	; 42218
32349 0	30945 0	; 42219
32350 0	32351 0	; 42220
32352 0	32353 0	; 42221
32354 0	32355 0	; 42222
32356 0	32357 0	; 42223
32358 0	29134 0	; 42224
32359 0	32360 0	; 42225
31246 0	29734 0	; 42226
32362 0	32363 0	; 42227
32364 0	32365 0	; 42228
32366 0	32367 0	; 42229
32368 0	32369 0	; 42230
30997 0	31440 0	; 42231
30169 0	31437 0	; 42232
32107 0	32371 0	; 42233
29104 0	32372 0	; 42234
32373 0	31040 0	; 42235
32374 0	30945 0	; 42236
32375 0	32376 0	; 42237
32377 0	32378 0	; 42238
32109 0	32379 0	; 42239
32380 0	32112 0	; 42240
32381 0	29134 0	; 42241
32382 0	32383 0	; 42242
32115 0	29942 0	; 42243
32385 0	32605 0	; 42244
32119 0	31115 0	; 42245
32386 0	32121 0	; 42246
32387 0	32388 0	; 42247
32389 0	32369 0	; 42248
32200 0	32390 0	; 42249
31626 0	31240 0	; 42250
32140 0	32392 0	; 42251
32393 0	31177 0	; 42252
32394 0	32395 0	; 42253
32396 0	31185 0	; 42254
32397 0	32398 0	; 42255
32399 0	32400 0	; 42256
32401 0	32402 0	; 42257
32354 0	32403 0	; 42258
32404 0	32405 0	; 42259
30119 0	30101 0	; 42260
32406 0	30906 0	; 42261
31661 0	31210 0	; 42262
31638 0	31224 0	; 42263
32407 0	31641 0	; 42264
31644 0	31230 0	; 42265
32606 0	32408 0	; 42266
32409 0	31647 0	; 42267
32641 0	32410 0	; 42268
32411 0	30103 0	; 42269
32045 0	31276 0	; 42270
32413 0	31278 0	; 42271
32107 0	29103 0	; 42272
32414 0	29105 0	; 42273
30800 0	32415 0	; 42274
31039 0	32416 0	; 42275
32168 0	32057 0	; 42276
32417 0	30820 0	; 42277
32418 0	32419 0	; 42278
32384 0	32420 0	; 42279
32421 0	35495 0	; 42280
32423 0	31442 0	; 42281
32614 0	32425 0	; 42282
32424 0	32426 0	; 42283
30943 0	32427 0	; 42284
32428 0	32429 0	; 42285
32430 0	32431 0	; 42286
32432 0	32433 0	; 42287
32434 0	32435 0	; 42288
30591 0	32436 0	; 42289
32437 0	32438 0	; 42290
32422 0	32439 0	; 42291
32440 0	32441 0	; 42292
37016 0	32443 0	; 42293
32444 0	32445 0	; 42294
32446 0	32447 0	; 42295
30939 0	32448 0	; 42296
32449 0	35510 0	; 42297
31043 0	31990 0	; 42298
30591 0	32452 0	; 42299
32450 0	32451 0	; 42300
32455 0	32456 0	; 42301
32457 0	32458 0	; 42302
32454 0	32459 0	; 42303
32460 0	32461 0	; 42304
31192 0	32462 0	; 42305
32464 0	31623 0	; 42306
32138 0	32465 0	; 42307
29402 0	32466 0	; 42308
30907 0	32467 0	; 42309
37025 0	33991 0	; 42310
32468 0	32469 0	; 42311
37031 0	33995 0	; 42312
32470 0	35524 0	; 42313
29758 0	32471 0	; 42314
32472 0	32473 0	; 42315
32474 0	32141 0	; 42316
32475 0	32476 0	; 42317
31186 0	32477 0	; 42318
32478 0	32479 0	; 42319
32480 0	32481 0	; 42320
32482 0	32483 0	; 42321
32484 0	32485 0	; 42322
31646 0	32486 0	; 42323
32487 0	32488 0	; 42324
32489 0	32490 0	; 42325
32492 0	31177 0	; 42326
31178 0	32493 0	; 42327
31699 0	31185 0	; 42328
32494 0	31167 0	; 42329
30154 0	32498 0	; 42330
32491 0	32499 0	; 42331
37040 0	34011 0	; 42332
32500 0	32501 0	; 42333
32502 0	32503 0	; 42334
31394 0	32497 0	; 42335
30876 0	31440 0	; 42336
32505 0	32506 0	; 42337
30397 0	30029 0	; 42338
32508 0	32509 0	; 42339
32510 0	32511 0	; 42340
32512 0	32205 0	; 42341
32507 0	32513 0	; 42342
37044 0	34015 0	; 42343
32514 0	32515 0	; 42344
32516 0	32517 0	; 42345
32518 0	32519 0	; 42346
32520 0	32521 0	; 42347
32522 0	32523 0	; 42348
32524 0	32525 0	; 42349
32033 0	30120 0	; 42350
32526 0	32527 0	; 42351
32528 0	32529 0	; 42352
31441 0	32530 0	; 42353
32531 0	32532 0	; 42354
31452 0	32533 0	; 42355
32534 0	32306 0	; 42356
32535 0	32307 0	; 42357
37055 0	34024 0	; 42358
32536 0	35549 0	; 42359
31587 0	31059 0	; 42360
32539 0	32540 0	; 42361
32542 0	32543 0	; 42362
32544 0	32545 0	; 42363
32546 0	32547 0	; 42364
32548 0	32549 0	; 42365
32550 0	32551 0	; 42366
31136 0	29185 0	; 42367
29186 0	32553 0	; 42368
32552 0	32554 0	; 42369
32555 0	19782 0	; 42370
32556 0	19782 0	; 42371
32557 0	19785 0	; 42372
32557 0	32558 0	; 42373
32559 0	32560 0	; 42374
32561 0	32562 0	; 42375
32563 0	32564 0	; 42376
32565 0	32566 0	; 42377
32042 0	31025 0	; 42378
32567 0	32568 0	; 42379
32569 0	32570 0	; 42380
32571 0	32572 0	; 42381
32573 0	32574 0	; 42382
32575 0	32576 0	; 42383
32577 0	19799 0	; 42384
32578 0	32579 0	; 42385
32580 0	32581 0	; 42386
32582 0	29226 0	; 42387
31895 0	32584 0	; 42388
32585 0	32586 0	; 42389
32588 0	32589 0	; 42390
32587 0	32590 0	; 42391
32592 0	34033 0	; 42392
32593 0	32594 0	; 42393
32598 0	32599 0	; 42394
29795 0	32600 0	; 42395
32330 0	30400 0	; 42396
30398 0	31022 0	; 42397
32058 0	29345 0	; 42398
32604 0	32605 0	; 42399
32595 0	32596 0	; 42400
32591 0	32607 0	; 42401
32606 0	32608 0	; 42402
32609 0	32403 0	; 42403
32610 0	32611 0	; 42404
32612 0	32613 0	; 42405
32614 0	32615 0	; 42406
32616 0	32618 0	; 42407
32617 0	32621 0	; 42408
32620 0	32622 0	; 42409
32624 0	32625 0	; 42410
32626 0	29680 0	; 42411
32627 0	32628 0	; 42412
32629 0	32630 0	; 42413
32631 0	32632 0	; 42414
32633 0	32634 0	; 42415
32636 0	32637 0	; 42416
32638 0	32639 0	; 42417
32640 0	29145 0	; 42418
32641 0	32642 0	; 42419
32643 0	32644 0	; 42420
32645 0	32334 0	; 42421
32646 0	32647 0	; 42422
32648 0	32613 0	; 42423
32614 0	32649 0	; 42424
32651 0	32652 0	; 42425
32650 0	32654 0	; 42426
32655 0	32656 0	; 42427
32598 0	32658 0	; 42428
31192 0	32659 0	; 42429
32660 0	32630 0	; 42430
32631 0	32661 0	; 42431
32133 0	32662 0	; 42432
32657 0	32663 0	; 42433
37065 0	34039 0	; 42434
32664 0	34041 0	; 42435
37067 0	34043 0	; 42436
32665 0	35577 0	; 42437
32666 0	32667 0	; 42438
32668 0	32669 0	; 42439
32670 0	32671 0	; 42440
32672 0	32673 0	; 42441
32674 0	32675 0	; 42442
32676 0	32677 0	; 42443
32678 0	32679 0	; 42444
32680 0	32681 0	; 42445
32682 0	32683 0	; 42446
32684 0	32685 0	; 42447
32686 0	32687 0	; 42448
32688 0	32689 0	; 42449
32690 0	32691 0	; 42450
32692 0	32693 0	; 42451
32694 0	32695 0	; 42452
32696 0	32697 0	; 42453
32698 0	32699 0	; 42454
32700 0	32701 0	; 42455
32702 0	32703 0	; 42456
32704 0	32705 0	; 42457
32706 0	32707 0	; 42458
32708 0	32709 0	; 42459
32710 0	32711 0	; 42460
32712 0	32713 0	; 42461
32714 0	32715 0	; 42462
32716 0	32717 0	; 42463
32718 0	32719 0	; 42464
32720 0	32721 0	; 42465
32722 0	32723 0	; 42466
32724 0	32725 0	; 42467
32726 0	32727 0	; 42468
32728 0	32729 0	; 42469
32730 0	32731 0	; 42470
32732 0	32733 0	; 42471
32734 0	32735 0	; 42472
32736 0	32737 0	; 42473
32738 0	32739 0	; 42474
32740 0	32741 0	; 42475
32742 0	32743 0	; 42476
32720 0	32744 0	; 42477
31092 0	32746 0	; 42478
37073 0	32747 0	; 42479
32748 0	37076 0	; 42480
32745 0	19989 0	; 42481
32750 0	20029 0	; 42482
32751 0	32752 0	; 42483
32753 0	32754 0	; 42484
32755 0	32756 0	; 42485
32757 0	32758 0	; 42486
32759 0	32760 0	; 42487
32761 0	32762 0	; 42488
32763 0	32764 0	; 42489
32765 0	32766 0	; 42490
32767 0	32768 0	; 42491
32769 0	32770 0	; 42492
32771 0	32772 0	; 42493
32773 0	32774 0	; 42494
32775 0	32776 0	; 42495
32777 0	32778 0	; 42496
32749 0	32779 0	; 42497
20029 0	32780 0	; 42498
32751 0	32781 0	; 42499
32782 0	32783 0	; 42500
32784 0	32785 0	; 42501
32786 0	32787 0	; 42502
32788 0	32789 0	; 42503
32790 0	35506 0	; 42504
32791 0	32792 0	; 42505
32793 0	32794 0	; 42506
32795 0	32796 0	; 42507
32797 0	32798 0	; 42508
32799 0	32800 0	; 42509
32801 0	32802 0	; 42510
32803 0	32804 0	; 42511
32805 0	32806 0	; 42512
32807 0	32808 0	; 42513
32809 0	32810 0	; 42514
32811 0	32812 0	; 42515
32813 0	32814 0	; 42516
32815 0	32816 0	; 42517
32817 0	32818 0	; 42518
32819 0	32820 0	; 42519
32821 0	32822 0	; 42520
32821 0	32823 0	; 42521
32824 0	32825 0	; 42522
32826 0	32827 0	; 42523
32828 0	32829 0	; 42524
32830 0	32831 0	; 42525
32832 0	32833 0	; 42526
32834 0	32835 0	; 42527
32836 0	32837 0	; 42528
32838 0	32839 0	; 42529
32840 0	32841 0	; 42530
32842 0	32843 0	; 42531
32844 0	32845 0	; 42532
32846 0	32847 0	; 42533
32848 0	32849 0	; 42534
29687 0	32850 0	; 42535
32851 0	32852 0	; 42536
32853 0	32854 0	; 42537
32856 0	35587 0	; 42538
32857 0	32858 0	; 42539
32859 0	37084 0	; 42540
32855 0	32860 0	; 42541
32861 0	32862 0	; 42542
32863 0	32864 0	; 42543
32865 0	32866 0	; 42544
32867 0	32868 0	; 42545
32869 0	32870 0	; 42546
32871 0	32872 0	; 42547
32873 0	32874 0	; 42548
32875 0	32876 0	; 42549
32877 0	32878 0	; 42550
32879 0	32880 0	; 42551
32881 0	32882 0	; 42552
32883 0	29704 0	; 42553
32884 0	32885 0	; 42554
32886 0	32887 0	; 42555
32888 0	32889 0	; 42556
32890 0	32891 0	; 42557
32892 0	32893 0	; 42558
32894 0	32895 0	; 42559
32896 0	32897 0	; 42560
32898 0	32899 0	; 42561
32900 0	32901 0	; 42562
32902 0	32903 0	; 42563
32904 0	32905 0	; 42564
32906 0	32907 0	; 42565
32908 0	32909 0	; 42566
32910 0	32911 0	; 42567
32912 0	29721 0	; 42568
32913 0	32914 0	; 42569
32915 0	32916 0	; 42570
32917 0	32918 0	; 42571
32919 0	32920 0	; 42572
32921 0	32922 0	; 42573
32923 0	32924 0	; 42574
32925 0	32926 0	; 42575
32927 0	32928 0	; 42576
32929 0	32930 0	; 42577
32931 0	32932 0	; 42578
32933 0	29734 0	; 42579
32934 0	32935 0	; 42580
32884 0	32936 0	; 42581
32937 0	32938 0	; 42582
32939 0	32940 0	; 42583
32941 0	32942 0	; 42584
