BDD
L 25
T 8
N 29576
R 1
S 0
; level 1
13308 0	15996 0	; 21402
15997 0	15998 0	; 21403
10261 0	15999 0	; 21404
11416 0	13314 0	; 21405
15805 0	16000 0	; 21406
16001 0	12567 0	; 21407
16002 0	16003 0	; 21408
15818 0	16004 0	; 21409
16005 0	16006 0	; 21410
15431 0	15821 0	; 21411
15822 0	16007 0	; 21412
13282 0	15834 0	; 21413
15844 0	16008 0	; 21414
15449 0	15847 0	; 21415
12819 0	16009 0	; 21416
15462 0	15861 0	; 21417
15862 0	16010 0	; 21418
15865 0	16011 0	; 21419
11527 0	16012 0	; 21420
10202 0	16013 0	; 21421
11530 0	16014 0	; 21422
10215 0	16015 0	; 21423
13490 0	10218 0	; 21424
11206 0	16016 0	; 21425
10223 0	16017 0	; 21426
13493 0	11214 0	; 21427
10234 0	16018 0	; 21428
11219 0	16019 0	; 21429
10242 0	16020 0	; 21430
15543 0	15921 0	; 21431
15550 0	16021 0	; 21432
10253 0	16022 0	; 21433
10910 0	16023 0	; 21434
10261 0	16024 0	; 21435
11565 0	16025 0	; 21436
10269 0	16026 0	; 21437
12798 0	10923 0	; 21438
11999 0	10927 0	; 21439
10928 0	16027 0	; 21440
15588 0	15944 0	; 21441
14077 0	16028 0	; 21442
15948 0	16029 0	; 21443
13380 0	12254 0	; 21444
11404 0	16030 0	; 21445
15613 0	15954 0	; 21446
14085 0	16031 0	; 21447
15627 0	15958 0	; 21448
12826 0	11258 0	; 21449
11259 0	16032 0	; 21450
15963 0	16033 0	; 21451
10330 0	16034 0	; 21452
11621 0	16035 0	; 21453
10068 0	16036 0	; 21454
15664 0	15969 0	; 21455
15970 0	16037 0	; 21456
15678 0	15973 0	; 21457
15974 0	16038 0	; 21458
10968 0	16039 0	; 21459
13538 0	10971 0	; 21460
15688 0	15979 0	; 21461
14103 0	16040 0	; 21462
11649 0	16041 0	; 21463
12858 0	11284 0	; 21464
11285 0	16042 0	; 21465
10989 0	16043 0	; 21466
13424 0	12297 0	; 21467
11454 0	16044 0	; 21468
15986 0	16045 0	; 21469
13554 0	11299 0	; 21470
11300 0	16046 0	; 21471
10390 0	16047 0	; 21472
10398 0	16048 0	; 21473
10402 0	16049 0	; 21474
12886 0	11012 0	; 21475
10410 0	16050 0	; 21476
11018 0	16051 0	; 21477
10421 0	16052 0	; 21478
13569 0	11028 0	; 21479
10634 0	16053 0	; 21480
15785 0	16054 0	; 21481
10600 0	16055 0	; 21482
15791 0	15998 0	; 21483
10722 0	16056 0	; 21484
11430 0	13314 0	; 21485
15805 0	16057 0	; 21486
15807 0	12567 0	; 21487
10902 0	16058 0	; 21488
16005 0	16059 0	; 21489
15820 0	16060 0	; 21490
12803 0	16061 0	; 21491
15341 0	16062 0	; 21492
15844 0	16063 0	; 21493
15846 0	12818 0	; 21494
12819 0	16064 0	; 21495
12833 0	16065 0	; 21496
12939 0	16066 0	; 21497
16067 0	16068 0	; 21498
10202 0	16069 0	; 21499
11530 0	16070 0	; 21500
10215 0	16071 0	; 21501
13599 0	11358 0	; 21502
11359 0	16072 0	; 21503
10223 0	16073 0	; 21504
11364 0	16074 0	; 21505
13608 0	11370 0	; 21506
11371 0	16075 0	; 21507
10242 0	16076 0	; 21508
15920 0	12949 0	; 21509
12950 0	16077 0	; 21510
10253 0	16078 0	; 21511
13616 0	11077 0	; 21512
11078 0	16079 0	; 21513
11786 0	16080 0	; 21514
10269 0	16081 0	; 21515
13624 0	11082 0	; 21516
11083 0	16082 0	; 21517
11087 0	16083 0	; 21518
15943 0	16084 0	; 21519
15945 0	16085 0	; 21520
15602 0	16086 0	; 21521
13022 0	16087 0	; 21522
15950 0	10249 0	; 21523
12255 0	16088 0	; 21524
13520 0	16089 0	; 21525
11592 0	16090 0	; 21526
15953 0	13140 0	; 21527
15955 0	13142 0	; 21528
15957 0	16091 0	; 21529
13084 0	16092 0	; 21530
15648 0	16093 0	; 21531
13121 0	16094 0	; 21532
10330 0	16095 0	; 21533
11838 0	16096 0	; 21534
10068 0	16097 0	; 21535
15968 0	13156 0	; 21536
13174 0	16098 0	; 21537
15972 0	16099 0	; 21538
15974 0	16100 0	; 21539
11122 0	16101 0	; 21540
13649 0	11125 0	; 21541
11126 0	16102 0	; 21542
15978 0	16103 0	; 21543
15980 0	15608 0	; 21544
16104 0	16105 0	; 21545
11446 0	16106 0	; 21546
10855 0	11143 0	; 21547
11144 0	16107 0	; 21548
15983 0	12868 0	; 21549
12298 0	16108 0	; 21550
15985 0	16109 0	; 21551
13280 0	16110 0	; 21552
11463 0	16111 0	; 21553
10390 0	16112 0	; 21554
10398 0	16113 0	; 21555
13674 0	11164 0	; 21556
11165 0	16114 0	; 21557
10410 0	16115 0	; 21558
11170 0	16116 0	; 21559
10421 0	16117 0	; 21560
11005 0	11177 0	; 21561
11178 0	16118 0	; 21562
16119 0	15372 0	; 21563
16120 0	16121 0	; 21564
15995 0	13803 0	; 21565
13308 0	16122 0	; 21566
13315 0	16123 0	; 21567
16002 0	16124 0	; 21568
15818 0	16125 0	; 21569
13323 0	16126 0	; 21570
15433 0	16127 0	; 21571
15844 0	16128 0	; 21572
15451 0	16129 0	; 21573
15464 0	16130 0	; 21574
15865 0	16131 0	; 21575
11527 0	16132 0	; 21576
10202 0	16133 0	; 21577
10215 0	16134 0	; 21578
13712 0	10481 0	; 21579
10482 0	16135 0	; 21580
10223 0	16136 0	; 21581
13718 0	10491 0	; 21582
10492 0	16137 0	; 21583
10234 0	16138 0	; 21584
12848 0	10496 0	; 21585
10497 0	16139 0	; 21586
10242 0	16140 0	; 21587
15550 0	16141 0	; 21588
10253 0	16142 0	; 21589
13727 0	16143 0	; 21590
10261 0	16144 0	; 21591
11565 0	16145 0	; 21592
10269 0	16146 0	; 21593
13736 0	11574 0	; 21594
13738 0	16147 0	; 21595
13739 0	11578 0	; 21596
12423 0	13741 0	; 21597
14077 0	16148 0	; 21598
15948 0	13131 0	; 21599
11404 0	16149 0	; 21600
11592 0	16150 0	; 21601
14085 0	16151 0	; 21602
15959 0	16152 0	; 21603
13750 0	10550 0	; 21604
10551 0	16153 0	; 21605
15650 0	16154 0	; 21606
10330 0	16155 0	; 21607
11621 0	16156 0	; 21608
10068 0	16157 0	; 21609
15670 0	16158 0	; 21610
15974 0	16159 0	; 21611
13762 0	16160 0	; 21612
11638 0	16161 0	; 21613
14103 0	16162 0	; 21614
11649 0	16163 0	; 21615
13773 0	10586 0	; 21616
10587 0	16164 0	; 21617
13778 0	11656 0	; 21618
16165 0	16166 0	; 21619
11454 0	16167 0	; 21620
15986 0	16168 0	; 21621
13201 0	10604 0	; 21622
10605 0	16169 0	; 21623
10390 0	16170 0	; 21624
10398 0	16171 0	; 21625
10402 0	16172 0	; 21626
13789 0	11681 0	; 21627
13791 0	16173 0	; 21628
10410 0	16174 0	; 21629
13797 0	16175 0	; 21630
11690 0	16176 0	; 21631
10421 0	16177 0	; 21632
13227 0	16178 0	; 21633
13801 0	16179 0	; 21634
10600 0	16180 0	; 21635
13308 0	16181 0	; 21636
10722 0	16182 0	; 21637
10902 0	16183 0	; 21638
16005 0	16184 0	; 21639
15822 0	16185 0	; 21640
15844 0	11673 0	; 21641
12819 0	16186 0	; 21642
15862 0	16187 0	; 21643
16067 0	16188 0	; 21644
10202 0	16189 0	; 21645
11530 0	16190 0	; 21646
10675 0	16191 0	; 21647
10223 0	16192 0	; 21648
13831 0	10679 0	; 21649
10680 0	16193 0	; 21650
10234 0	16194 0	; 21651
10691 0	16195 0	; 21652
15550 0	16196 0	; 21653
10253 0	16197 0	; 21654
10257 0	16198 0	; 21655
10261 0	16199 0	; 21656
11786 0	16200 0	; 21657
10269 0	16201 0	; 21658
11709 0	10272 0	; 21659
10273 0	16202 0	; 21660
11758 0	10283 0	; 21661
10284 0	16203 0	; 21662
15945 0	15814 0	; 21663
13022 0	16204 0	; 21664
11592 0	16205 0	; 21665
15955 0	16206 0	; 21666
13084 0	16207 0	; 21667
13859 0	10748 0	; 21668
10749 0	16208 0	; 21669
15963 0	16209 0	; 21670
10330 0	16210 0	; 21671
11838 0	16211 0	; 21672
10068 0	16212 0	; 21673
15970 0	16213 0	; 21674
15974 0	16214 0	; 21675
10347 0	16215 0	; 21676
12674 0	10350 0	; 21677
10351 0	16216 0	; 21678
15980 0	16217 0	; 21679
16104 0	16218 0	; 21680
10788 0	16219 0	; 21681
13889 0	10370 0	; 21682
10374 0	16220 0	; 21683
12298 0	16221 0	; 21684
13280 0	16222 0	; 21685
10390 0	16223 0	; 21686
10398 0	16224 0	; 21687
10402 0	16225 0	; 21688
12029 0	10405 0	; 21689
10406 0	16226 0	; 21690
10417 0	16227 0	; 21691
10421 0	16228 0	; 21692
13907 0	10424 0	; 21693
10425 0	16229 0	; 21694
16119 0	16054 0	; 21695
16120 0	16230 0	; 21696
13308 0	16231 0	; 21697
10261 0	16232 0	; 21698
13315 0	16233 0	; 21699
13323 0	16234 0	; 21700
15822 0	16235 0	; 21701
15844 0	16236 0	; 21702
12819 0	16237 0	; 21703
15862 0	16238 0	; 21704
15865 0	16239 0	; 21705
11527 0	16240 0	; 21706
11530 0	16241 0	; 21707
10215 0	16242 0	; 21708
10223 0	16243 0	; 21709
10227 0	16244 0	; 21710
10234 0	16245 0	; 21711
13941 0	10237 0	; 21712
10238 0	16246 0	; 21713
10242 0	16247 0	; 21714
15550 0	16248 0	; 21715
10253 0	16249 0	; 21716
11780 0	10506 0	; 21717
10507 0	16250 0	; 21718
10261 0	16251 0	; 21719
11565 0	16252 0	; 21720
10269 0	16253 0	; 21721
10519 0	16254 0	; 21722
13957 0	10522 0	; 21723
10523 0	16255 0	; 21724
15945 0	16256 0	; 21725
15948 0	16257 0	; 21726
12255 0	16258 0	; 21727
11592 0	16259 0	; 21728
15955 0	16260 0	; 21729
15959 0	16261 0	; 21730
13967 0	10317 0	; 21731
10318 0	16262 0	; 21732
15963 0	16263 0	; 21733
10330 0	16264 0	; 21734
11621 0	16265 0	; 21735
10068 0	16266 0	; 21736
15970 0	16267 0	; 21737
15974 0	16268 0	; 21738
12062 0	10568 0	; 21739
10569 0	16269 0	; 21740
10573 0	16270 0	; 21741
15980 0	16271 0	; 21742
11649 0	16272 0	; 21743
13988 0	10366 0	; 21744
10367 0	16273 0	; 21745
13995 0	10590 0	; 21746
15986 0	16274 0	; 21747
10386 0	16275 0	; 21748
10390 0	16276 0	; 21749
10398 0	16277 0	; 21750
10402 0	16278 0	; 21751
10617 0	16279 0	; 21752
10410 0	16280 0	; 21753
12177 0	10621 0	; 21754
10622 0	16281 0	; 21755
10421 0	16282 0	; 21756
16120 0	16283 0	; 21757
13308 0	16284 0	; 21758
10261 0	16285 0	; 21759
15805 0	16286 0	; 21760
16002 0	16287 0	; 21761
12801 0	16060 0	; 21762
12803 0	16288 0	; 21763
16289 0	16290 0	; 21764
12819 0	16291 0	; 21765
12831 0	15861 0	; 21766
12833 0	16292 0	; 21767
16067 0	16293 0	; 21768
10202 0	16294 0	; 21769
10215 0	16295 0	; 21770
14045 0	15765 0	; 21771
15766 0	16296 0	; 21772
10223 0	16297 0	; 21773
15548 0	16298 0	; 21774
10234 0	16299 0	; 21775
14062 0	15235 0	; 21776
15236 0	16300 0	; 21777
10242 0	16301 0	; 21778
12950 0	16302 0	; 21779
14067 0	10703 0	; 21780
10704 0	16303 0	; 21781
10261 0	16304 0	; 21782
10913 0	16305 0	; 21783
10269 0	16306 0	; 21784
14074 0	10711 0	; 21785
10712 0	16307 0	; 21786
10716 0	16308 0	; 21787
15813 0	16309 0	; 21788
13022 0	16310 0	; 21789
11592 0	16311 0	; 21790
16312 0	16313 0	; 21791
13084 0	16314 0	; 21792
11430 0	10649 0	; 21793
13119 0	16093 0	; 21794
13121 0	16315 0	; 21795
11835 0	16316 0	; 21796
10956 0	16317 0	; 21797
13174 0	16318 0	; 21798
15974 0	16319 0	; 21799
14100 0	10774 0	; 21800
10775 0	16320 0	; 21801
16321 0	16322 0	; 21802
16104 0	16323 0	; 21803
13182 0	16324 0	; 21804
14109 0	10791 0	; 21805
10792 0	16325 0	; 21806
16326 0	12870 0	; 21807
13280 0	16327 0	; 21808
14117 0	12305 0	; 21809
12518 0	16328 0	; 21810
10390 0	16329 0	; 21811
10398 0	16330 0	; 21812
10402 0	16331 0	; 21813
12311 0	10819 0	; 21814
10820 0	16332 0	; 21815
10410 0	16333 0	; 21816
10147 0	10824 0	; 21817
10825 0	16334 0	; 21818
10306 0	10835 0	; 21819
10836 0	16335 0	; 21820
15373 0	16336 0	; 21821
13308 0	16337 0	; 21822
15997 0	10260 0	; 21823
10261 0	16338 0	; 21824
13315 0	16339 0	; 21825
12568 0	16340 0	; 21826
13323 0	16341 0	; 21827
; level 13
n 3664
16342 0	16343 0	; 21828
16344 0	16345 0	; 21829
16347 0	16348 0	; 21830
16349 0	16350 0	; 21831
16351 0	16352 0	; 21832
16353 0	16354 0	; 21833
16356 0	16357 0	; 21834
18713 0	16360 0	; 21835
16358 0	16359 0	; 21836
20587 0	16362 0	; 21837
20885 0	16364 0	; 21838
16355 0	16365 0	; 21839
16366 0	16367 0	; 21840
16368 0	16369 0	; 21841
16370 0	16371 0	; 21842
16373 0	16578 0	; 21843
16374 0	16375 0	; 21844
16372 0	16377 0	; 21845
16378 0	16379 0	; 21846
16380 0	16381 0	; 21847
16382 0	16383 0	; 21848
16384 0	16385 0	; 21849
16376 0	16427 0	; 21850
16386 0	16387 0	; 21851
16388 0	16544 0	; 21852
16389 0	16390 0	; 21853
16391 0	16392 0	; 21854
16393 0	16394 0	; 21855
16346 0	16395 0	; 21856
16396 0	16397 0	; 21857
16399 0	16400 0	; 21858
16401 0	16402 0	; 21859
16398 0	16404 0	; 21860
16405 0	16406 0	; 21861
16407 0	16408 0	; 21862
16409 0	16410 0	; 21863
16411 0	16412 0	; 21864
16413 0	16414 0	; 21865
16403 0	16415 0	; 21866
16416 0	16417 0	; 21867
16420 0	16421 0	; 21868
16422 0	16423 0	; 21869
16424 0	16425 0	; 21870
16426 0	16427 0	; 21871
16428 0	16429 0	; 21872
16430 0	16431 0	; 21873
16418 0	16419 0	; 21874
16433 0	16434 0	; 21875
16435 0	18481 0	; 21876
16436 0	16437 0	; 21877
16438 0	16439 0	; 21878
16440 0	16441 0	; 21879
16442 0	16443 0	; 21880
16444 0	16445 0	; 21881
19499 0	16361 0	; 21882
16432 0	16447 0	; 21883
16449 0	16450 0	; 21884
16451 0	16452 0	; 21885
16453 0	16454 0	; 21886
16455 0	16456 0	; 21887
16457 0	16458 0	; 21888
16448 0	16459 0	; 21889
16460 0	16461 0	; 21890
16462 0	16463 0	; 21891
16464 0	16465 0	; 21892
16466 0	16467 0	; 21893
16468 0	16469 0	; 21894
16471 0	17528 0	; 21895
16472 0	16631 0	; 21896
16470 0	16473 0	; 21897
16474 0	16475 0	; 21898
16476 0	16477 0	; 21899
16478 0	16479 0	; 21900
16480 0	16481 0	; 21901
16482 0	16483 0	; 21902
16484 0	16437 0	; 21903
16486 0	16487 0	; 21904
16446 0	16488 0	; 21905
16485 0	16492 0	; 21906
16493 0	16494 0	; 21907
16495 0	16496 0	; 21908
16497 0	16498 0	; 21909
16499 0	16500 0	; 21910
16501 0	16502 0	; 21911
16503 0	16504 0	; 21912
16505 0	16506 0	; 21913
16507 0	16508 0	; 21914
16491 0	16509 0	; 21915
16510 0	16511 0	; 21916
16512 0	16513 0	; 21917
16514 0	16515 0	; 21918
16516 0	16517 0	; 21919
16519 0	16617 0	; 21920
16520 0	16625 0	; 21921
16521 0	16627 0	; 21922
16489 0	16490 0	; 21923
16518 0	16522 0	; 21924
16523 0	16524 0	; 21925
16525 0	16526 0	; 21926
16527 0	16528 0	; 21927
16529 0	16530 0	; 21928
16532 0	16533 0	; 21929
16534 0	18493 0	; 21930
16531 0	16536 0	; 21931
16537 0	16538 0	; 21932
16539 0	16540 0	; 21933
16541 0	16542 0	; 21934
16543 0	16544 0	; 21935
16546 0	16547 0	; 21936
16548 0	16549 0	; 21937
16545 0	16550 0	; 21938
16551 0	16552 0	; 21939
16553 0	16554 0	; 21940
16555 0	16556 0	; 21941
16557 0	16558 0	; 21942
16560 0	16561 0	; 21943
16563 0	16638 0	; 21944
16559 0	16564 0	; 21945
16565 0	16566 0	; 21946
16567 0	16568 0	; 21947
16569 0	16570 0	; 21948
16571 0	16572 0	; 21949
16574 0	16575 0	; 21950
16535 0	18495 0	; 21951
16562 0	16577 0	; 21952
16573 0	16578 0	; 21953
16579 0	16580 0	; 21954
16581 0	16427 0	; 21955
16582 0	16583 0	; 21956
16584 0	16585 0	; 21957
16586 0	16587 0	; 21958
16588 0	16589 0	; 21959
16590 0	16591 0	; 21960
16592 0	16593 0	; 21961
16594 0	16595 0	; 21962
16596 0	16597 0	; 21963
16598 0	16599 0	; 21964
16600 0	16601 0	; 21965
16603 0	16604 0	; 21966
16605 0	16606 0	; 21967
16607 0	16608 0	; 21968
16602 0	16609 0	; 21969
16610 0	16611 0	; 21970
16612 0	16613 0	; 21971
16614 0	16615 0	; 21972
16616 0	16617 0	; 21973
16618 0	16619 0	; 21974
16620 0	16621 0	; 21975
16622 0	16623 0	; 21976
16624 0	16625 0	; 21977
16626 0	16627 0	; 21978
16628 0	16629 0	; 21979
16630 0	16631 0	; 21980
16633 0	16634 0	; 21981
16635 0	16636 0	; 21982
16637 0	16638 0	; 21983
16639 0	16640 0	; 21984
16641 0	16642 0	; 21985
16643 0	16644 0	; 21986
16632 0	16648 0	; 21987
16645 0	16650 0	; 21988
16651 0	16652 0	; 21989
16653 0	16654 0	; 21990
16655 0	16656 0	; 21991
16657 0	16658 0	; 21992
16659 0	16660 0	; 21993
16661 0	16662 0	; 21994
16663 0	16664 0	; 21995
16665 0	16666 0	; 21996
16667 0	16502 0	; 21997
16668 0	10199 0	; 21998
16649 0	16670 0	; 21999
17571 0	16671 0	; 22000
16672 0	17574 0	; 22001
16669 0	16506 0	; 22002
16673 0	16508 0	; 22003
16674 0	16513 0	; 22004
16675 0	16676 0	; 22005
16677 0	16678 0	; 22006
17061 0	16679 0	; 22007
16680 0	16506 0	; 22008
16681 0	16517 0	; 22009
16682 0	16683 0	; 22010
16684 0	16524 0	; 22011
16685 0	16686 0	; 22012
16687 0	16508 0	; 22013
16646 0	16647 0	; 22014
16688 0	16578 0	; 22015
16689 0	16690 0	; 22016
16691 0	16536 0	; 22017
16692 0	16693 0	; 22018
16696 0	16513 0	; 22019
16697 0	16517 0	; 22020
16694 0	16698 0	; 22021
16699 0	16544 0	; 22022
16700 0	16701 0	; 22023
16702 0	16703 0	; 22024
16704 0	16705 0	; 22025
16707 0	16708 0	; 22026
16695 0	16710 0	; 22027
16706 0	16711 0	; 22028
16712 0	16713 0	; 22029
16714 0	16715 0	; 22030
16716 0	16717 0	; 22031
16719 0	16427 0	; 22032
16363 0	16576 0	; 22033
16709 0	16524 0	; 22034
16718 0	16723 0	; 22035
16724 0	16725 0	; 22036
16726 0	16727 0	; 22037
16728 0	16578 0	; 22038
16729 0	16730 0	; 22039
16731 0	16732 0	; 22040
16733 0	16734 0	; 22041
16736 0	16737 0	; 22042
16738 0	16739 0	; 22043
16740 0	16741 0	; 22044
16742 0	16743 0	; 22045
16735 0	16745 0	; 22046
16746 0	16536 0	; 22047
16747 0	16748 0	; 22048
16744 0	16749 0	; 22049
16750 0	16751 0	; 22050
16752 0	16753 0	; 22051
16754 0	16755 0	; 22052
16721 0	16722 0	; 22053
16720 0	16759 0	; 22054
16760 0	16761 0	; 22055
16762 0	16763 0	; 22056
16764 0	16617 0	; 22057
16765 0	16625 0	; 22058
16766 0	16627 0	; 22059
16767 0	16768 0	; 22060
16769 0	16544 0	; 22061
16770 0	16771 0	; 22062
16772 0	16631 0	; 22063
16773 0	16774 0	; 22064
16776 0	16777 0	; 22065
16778 0	16779 0	; 22066
16775 0	16638 0	; 22067
16780 0	16781 0	; 22068
16782 0	16783 0	; 22069
16784 0	16785 0	; 22070
16786 0	16787 0	; 22071
16788 0	16789 0	; 22072
16790 0	16791 0	; 22073
16792 0	16656 0	; 22074
16793 0	16658 0	; 22075
16796 0	18509 0	; 22076
16797 0	16798 0	; 22077
16794 0	16799 0	; 22078
16800 0	16801 0	; 22079
16802 0	16803 0	; 22080
16804 0	16805 0	; 22081
16806 0	16807 0	; 22082
16808 0	16506 0	; 22083
16809 0	16508 0	; 22084
16810 0	16811 0	; 22085
16795 0	16812 0	; 22086
16813 0	16513 0	; 22087
16814 0	16815 0	; 22088
16816 0	16517 0	; 22089
16818 0	16819 0	; 22090
16820 0	16821 0	; 22091
16817 0	16822 0	; 22092
16823 0	16524 0	; 22093
16824 0	16825 0	; 22094
16826 0	16827 0	; 22095
16828 0	16536 0	; 22096
16829 0	16830 0	; 22097
16831 0	16832 0	; 22098
16833 0	16834 0	; 22099
16835 0	16836 0	; 22100
16837 0	16544 0	; 22101
16838 0	16839 0	; 22102
16840 0	16841 0	; 22103
16842 0	18517 0	; 22104
16758 0	16844 0	; 22105
16845 0	16846 0	; 22106
16848 0	16554 0	; 22107
16849 0	16850 0	; 22108
16851 0	16852 0	; 22109
16853 0	16854 0	; 22110
16855 0	16856 0	; 22111
16857 0	16858 0	; 22112
16859 0	16860 0	; 22113
16861 0	16862 0	; 22114
16863 0	16864 0	; 22115
16865 0	16866 0	; 22116
16867 0	16578 0	; 22117
16868 0	17641 0	; 22118
16869 0	16578 0	; 22119
16871 0	16872 0	; 22120
16873 0	16427 0	; 22121
16874 0	16875 0	; 22122
16876 0	16877 0	; 22123
16878 0	16879 0	; 22124
16880 0	16881 0	; 22125
16870 0	16883 0	; 22126
16884 0	16427 0	; 22127
16847 0	16886 0	; 22128
16882 0	16889 0	; 22129
16890 0	16891 0	; 22130
16892 0	16893 0	; 22131
16894 0	16895 0	; 22132
16843 0	16888 0	; 22133
16896 0	16897 0	; 22134
16885 0	16898 0	; 22135
16899 0	16900 0	; 22136
16901 0	16902 0	; 22137
16903 0	16904 0	; 22138
16905 0	16617 0	; 22139
16907 0	16908 0	; 22140
16909 0	16910 0	; 22141
16906 0	16625 0	; 22142
16911 0	16627 0	; 22143
16912 0	16913 0	; 22144
16914 0	16631 0	; 22145
16916 0	16917 0	; 22146
16915 0	16918 0	; 22147
16919 0	16638 0	; 22148
16920 0	16921 0	; 22149
16922 0	16923 0	; 22150
16924 0	16925 0	; 22151
16926 0	16927 0	; 22152
16928 0	16929 0	; 22153
16931 0	16932 0	; 22154
16933 0	16934 0	; 22155
16930 0	16935 0	; 22156
16936 0	16937 0	; 22157
16938 0	16939 0	; 22158
16940 0	16941 0	; 22159
16942 0	16943 0	; 22160
16944 0	16945 0	; 22161
16663 0	16946 0	; 22162
16947 0	16666 0	; 22163
16948 0	16502 0	; 22164
16668 0	16949 0	; 22165
16950 0	16506 0	; 22166
16951 0	16952 0	; 22167
16887 0	19080 0	; 22168
16954 0	16955 0	; 22169
16956 0	16508 0	; 22170
16957 0	16513 0	; 22171
16958 0	16959 0	; 22172
16961 0	16962 0	; 22173
16963 0	16964 0	; 22174
16960 0	16517 0	; 22175
16966 0	16967 0	; 22176
16968 0	16524 0	; 22177
16969 0	16970 0	; 22178
16953 0	16971 0	; 22179
16972 0	16973 0	; 22180
16974 0	16975 0	; 22181
16976 0	16536 0	; 22182
16977 0	16978 0	; 22183
16965 0	16980 0	; 22184
16981 0	16982 0	; 22185
16979 0	16983 0	; 22186
16984 0	16544 0	; 22187
16985 0	16986 0	; 22188
16987 0	16988 0	; 22189
16989 0	16705 0	; 22190
16991 0	16992 0	; 22191
16993 0	16617 0	; 22192
16990 0	16711 0	; 22193
16994 0	16995 0	; 22194
16996 0	16997 0	; 22195
16998 0	16717 0	; 22196
16999 0	16723 0	; 22197
17000 0	16625 0	; 22198
17002 0	17003 0	; 22199
17006 0	17007 0	; 22200
17008 0	16727 0	; 22201
17009 0	16578 0	; 22202
17010 0	17011 0	; 22203
17012 0	16427 0	; 22204
17013 0	17014 0	; 22205
17004 0	17005 0	; 22206
17001 0	16627 0	; 22207
17016 0	17017 0	; 22208
17018 0	16737 0	; 22209
17019 0	17020 0	; 22210
17021 0	17022 0	; 22211
17023 0	16743 0	; 22212
17025 0	16631 0	; 22213
17026 0	17027 0	; 22214
17024 0	17029 0	; 22215
17030 0	17031 0	; 22216
17032 0	17033 0	; 22217
17034 0	17035 0	; 22218
17015 0	16617 0	; 22219
17037 0	17038 0	; 22220
17028 0	16638 0	; 22221
17036 0	16761 0	; 22222
17040 0	17041 0	; 22223
17042 0	16617 0	; 22224
17043 0	16625 0	; 22225
17044 0	16627 0	; 22226
17045 0	17046 0	; 22227
17283 0	17047 0	; 22228
17049 0	17050 0	; 22229
17051 0	16631 0	; 22230
17052 0	17053 0	; 22231
17054 0	16638 0	; 22232
17048 0	17055 0	; 22233
17056 0	17057 0	; 22234
17059 0	17060 0	; 22235
17061 0	17062 0	; 22236
17063 0	16785 0	; 22237
17064 0	16787 0	; 22238
17065 0	16789 0	; 22239
17066 0	16791 0	; 22240
17067 0	16656 0	; 22241
17068 0	16658 0	; 22242
16794 0	17069 0	; 22243
17058 0	17070 0	; 22244
17071 0	17707 0	; 22245
17072 0	17073 0	; 22246
17074 0	16662 0	; 22247
17075 0	16803 0	; 22248
17076 0	16498 0	; 22249
17077 0	16807 0	; 22250
0 0	16504 0	; 22251
17078 0	16506 0	; 22252
17079 0	16508 0	; 22253
17081 0	17082 0	; 22254
17083 0	17084 0	; 22255
17080 0	16513 0	; 22256
17085 0	17086 0	; 22257
17087 0	16517 0	; 22258
17088 0	17089 0	; 22259
17091 0	16524 0	; 22260
17092 0	17093 0	; 22261
17094 0	16530 0	; 22262
17095 0	16536 0	; 22263
17039 0	16627 0	; 22264
17090 0	17432 0	; 22265
17097 0	17717 0	; 22266
17098 0	17436 0	; 22267
17099 0	17100 0	; 22268
17101 0	16542 0	; 22269
17102 0	17103 0	; 22270
17104 0	17105 0	; 22271
17106 0	17107 0	; 22272
17108 0	17440 0	; 22273
17109 0	17442 0	; 22274
17110 0	16554 0	; 22275
17111 0	16850 0	; 22276
17112 0	17113 0	; 22277
17114 0	17115 0	; 22278
17116 0	16506 0	; 22279
17117 0	17444 0	; 22280
17096 0	17118 0	; 22281
17119 0	16860 0	; 22282
17120 0	16862 0	; 22283
17121 0	17122 0	; 22284
17123 0	16572 0	; 22285
17124 0	16578 0	; 22286
17125 0	16631 0	; 22287
17126 0	17792 0	; 22288
17127 0	16513 0	; 22289
17128 0	16580 0	; 22290
17129 0	16427 0	; 22291
17130 0	16583 0	; 22292
17131 0	16877 0	; 22293
17132 0	17133 0	; 22294
17134 0	17135 0	; 22295
17137 0	17138 0	; 22296
17139 0	17140 0	; 22297
17136 0	16889 0	; 22298
17141 0	17142 0	; 22299
17143 0	17144 0	; 22300
17145 0	17146 0	; 22301
17150 0	17151 0	; 22302
17152 0	16902 0	; 22303
17153 0	17154 0	; 22304
17155 0	16617 0	; 22305
17149 0	16524 0	; 22306
17157 0	17158 0	; 22307
17159 0	16528 0	; 22308
17156 0	16625 0	; 22309
17160 0	16627 0	; 22310
17161 0	17162 0	; 22311
17163 0	16631 0	; 22312
17165 0	17462 0	; 22313
17166 0	16536 0	; 22314
17164 0	17167 0	; 22315
17168 0	16638 0	; 22316
17169 0	17170 0	; 22317
17171 0	17172 0	; 22318
17173 0	16925 0	; 22319
17174 0	16927 0	; 22320
17175 0	16929 0	; 22321
17176 0	16935 0	; 22322
17147 0	16638 0	; 22323
17177 0	17178 0	; 22324
16641 0	18548 0	; 22325
17179 0	16937 0	; 22326
17180 0	16939 0	; 22327
17181 0	17182 0	; 22328
17183 0	16662 0	; 22329
17184 0	16496 0	; 22330
16497 0	16664 0	; 22331
