BDD
L 25
T 8
N 35854
R 1
S 1
; level 1
17791 1	20517 1	; 26863
20518 0	20519 1	; 26864
20509 1	20516 1	; 26865
20520 1	20521 1	; 26866
20522 0	20523 0	; 26867
20524 0	20525 0	; 26868
20526 0	20527 0	; 26869
20528 0	20529 0	; 26870
20530 0	20531 0	; 26871
18704 1	20532 0	; 26872
17807 1	20533 1	; 26873
20534 0	20535 0	; 26874
20536 0	20537 1	; 26875
17957 0	18704 1	; 26876
20538 0	20539 0	; 26877
20540 0	20541 0	; 26878
20535 0	20542 0	; 26879
20536 0	20543 1	; 26880
20544 0	20545 0	; 26881
20546 0	20547 0	; 26882
20548 0	20549 0	; 26883
20550 0	20551 0	; 26884
16794 0	20552 1	; 26885
16796 1	20553 1	; 26886
20554 0	20555 0	; 26887
20556 0	20557 1	; 26888
20558 1	20559 0	; 26889
20557 1	20560 0	; 26890
17867 0	20561 1	; 26891
20553 1	20562 1	; 26892
20554 0	20563 1	; 26893
20556 0	20564 1	; 26894
20565 0	20566 0	; 26895
20567 0	20568 1	; 26896
20565 0	20569 0	; 26897
17846 0	20570 0	; 26898
17848 0	20571 1	; 26899
20572 0	20573 0	; 26900
20568 1	20574 0	; 26901
20565 0	20575 0	; 26902
20568 1	20576 0	; 26903
17846 0	20577 0	; 26904
20578 0	20579 0	; 26905
20580 0	20581 0	; 26906
20582 0	20583 0	; 26907
20584 0	20585 0	; 26908
20586 1	20587 1	; 26909
20588 1	20589 1	; 26910
20590 1	20591 1	; 26911
20592 1	20593 1	; 26912
20594 0	20595 1	; 26913
20596 1	20597 1	; 26914
20598 0	20599 1	; 26915
20600 0	20601 1	; 26916
20594 0	20602 1	; 26917
20597 1	20603 1	; 26918
20604 0	20605 0	; 26919
20606 0	20607 0	; 26920
20594 0	20608 1	; 26921
20557 1	20609 1	; 26922
18006 0	20610 1	; 26923
20610 1	20611 0	; 26924
18011 0	20610 1	; 26925
20582 0	20612 0	; 26926
20543 1	20613 0	; 26927
20565 0	20614 0	; 26928
20615 0	20616 0	; 26929
20572 0	20617 1	; 26930
20618 0	20619 1	; 26931
20620 0	20621 0	; 26932
20622 0	20623 0	; 26933
20612 0	20624 0	; 26934
20625 0	20626 1	; 26935
20627 0	20628 1	; 26936
20629 0	20630 1	; 26937
17834 0	20631 1	; 26938
17855 0	18700 1	; 26939
17904 1	20632 1	; 26940
17909 0	20633 0	; 26941
17911 0	20634 1	; 26942
17904 1	20635 1	; 26943
17911 0	20636 1	; 26944
17904 1	20637 1	; 26945
20565 0	20638 0	; 26946
20639 1	20640 0	; 26947
20565 0	20641 0	; 26948
20576 0	20642 0	; 26949
17848 0	20643 1	; 26950
17848 0	20644 1	; 26951
20576 0	20645 0	; 26952
20565 0	20646 0	; 26953
20567 0	20647 0	; 26954
20578 0	20648 1	; 26955
20649 0	20650 0	; 26956
20572 0	20641 0	; 26957
20574 0	20651 0	; 26958
20652 1	20653 1	; 26959
20654 1	20655 1	; 26960
20656 1	20657 1	; 26961
20658 1	20659 1	; 26962
20653 1	20660 1	; 26963
20655 1	20658 1	; 26964
15658 1	20661 0	; 26965
15659 0	20662 1	; 26966
20653 1	20663 1	; 26967
20657 1	20664 1	; 26968
15655 1	20665 1	; 26969
20666 0	20667 1	; 26970
20659 1	20668 1	; 26971
20669 0	20670 0	; 26972
20671 0	20672 1	; 26973
20673 1	20674 1	; 26974
20675 0	20676 1	; 26975
20670 0	20677 0	; 26976
15681 0	20678 1	; 26977
20670 0	20679 0	; 26978
15672 1	17130 0	; 26979
15673 1	20678 1	; 26980
20670 0	20680 0	; 26981
20672 1	20681 1	; 26982
20682 1	20683 1	; 26983
20684 1	20685 1	; 26984
20686 0	20687 0	; 26985
20688 1	20689 1	; 26986
20686 0	20690 1	; 26987
20688 1	20691 1	; 26988
15695 1	17142 0	; 26989
15696 0	20692 1	; 26990
20693 1	20694 1	; 26991
20695 1	20696 1	; 26992
15688 0	20692 1	; 26993
20686 0	20697 1	; 26994
20691 1	20698 1	; 26995
17142 0	20699 1	; 26996
20700 1	20701 0	; 26997
20702 1	20703 1	; 26998
20700 1	20704 0	; 26999
20700 1	20705 0	; 27000
15717 0	17168 0	; 27001
15681 0	20706 1	; 27002
20700 1	20707 0	; 27003
20700 1	20708 0	; 27004
15713 0	20709 1	; 27005
20710 0	20711 0	; 27006
20712 1	20713 1	; 27007
20714 1	20715 1	; 27008
20716 1	20717 0	; 27009
17176 1	20718 1	; 27010
20667 1	20719 0	; 27011
20720 1	20721 0	; 27012
15737 1	20718 1	; 27013
20722 0	20723 1	; 27014
20724 1	20725 0	; 27015
20686 0	20726 1	; 27016
20727 0	20728 0	; 27017
20719 0	20726 1	; 27018
20721 0	20729 1	; 27019
20730 0	20731 1	; 27020
20728 0	20732 0	; 27021
20700 1	20733 1	; 27022
20734 0	20735 0	; 27023
17606 0	20736 1	; 27024
20735 0	20737 0	; 27025
15680 0	17168 0	; 27026
15754 0	20738 1	; 27027
20735 0	20739 0	; 27028
20710 0	20740 1	; 27029
20741 1	20742 0	; 27030
20735 0	20743 0	; 27031
20710 0	20744 1	; 27032
20742 0	20745 0	; 27033
20746 0	20747 0	; 27034
20748 0	20749 0	; 27035
15696 0	20750 1	; 27036
17219 0	20751 1	; 27037
17630 0	20752 1	; 27038
15696 0	20753 1	; 27039
15696 0	20754 1	; 27040
15672 1	17168 0	; 27041
15673 1	20755 1	; 27042
20700 1	20756 0	; 27043
20702 1	20757 0	; 27044
20702 1	20758 0	; 27045
15713 0	20759 1	; 27046
15713 0	20760 1	; 27047
20702 1	20761 0	; 27048
20702 1	20762 0	; 27049
20702 1	20763 0	; 27050
20710 0	20764 1	; 27051
20712 1	20765 0	; 27052
20766 0	20767 0	; 27053
20768 1	20769 0	; 27054
20770 0	20771 1	; 27055
20772 1	20773 1	; 27056
20774 1	20775 1	; 27057
20769 0	20776 1	; 27058
20777 1	20778 0	; 27059
20779 0	20780 1	; 27060
202 0	18310 1	; 27061
18310 1	20781 1	; 27062
20775 1	20782 1	; 27063
20780 1	20783 0	; 27064
20775 1	20784 1	; 27065
20780 1	20785 1	; 27066
20778 0	20786 1	; 27067
20783 0	20787 0	; 27068
20788 0	20789 1	; 27069
20790 1	20791 1	; 27070
20792 0	20793 0	; 27071
20794 0	20795 0	; 27072
20789 1	20796 0	; 27073
20797 0	20798 0	; 27074
20799 0	20800 1	; 27075
20789 1	20801 0	; 27076
20802 0	20803 1	; 27077
20804 0	20805 0	; 27078
20806 0	20807 0	; 27079
20798 0	20808 0	; 27080
20799 0	20809 0	; 27081
20810 1	20811 1	; 27082
20812 1	20813 1	; 27083
20814 0	20815 0	; 27084
20816 0	20817 0	; 27085
20810 1	20818 1	; 27086
20814 0	20819 0	; 27087
20817 0	20820 0	; 27088
20810 1	20813 1	; 27089
20814 0	20821 1	; 27090
20822 0	20823 0	; 27091
20817 0	20824 0	; 27092
20814 0	20825 1	; 27093
20820 0	20826 0	; 27094
20827 0	20828 0	; 27095
20829 0	20830 0	; 27096
20831 0	20832 0	; 27097
20833 0	20834 0	; 27098
20835 0	20836 0	; 27099
20837 0	20838 0	; 27100
20835 0	20839 0	; 27101
20830 0	20840 0	; 27102
20831 0	20841 0	; 27103
20835 0	20842 0	; 27104
20827 0	20843 0	; 27105
20844 0	20845 0	; 27106
20846 0	20847 0	; 27107
20848 0	20849 0	; 27108
20849 0	20850 0	; 27109
20822 0	20851 0	; 27110
20787 0	20852 1	; 27111
20853 0	20854 1	; 27112
20787 0	20855 0	; 27113
20822 0	20856 0	; 27114
20787 0	20857 1	; 27115
20858 1	20859 0	; 27116
20822 0	20854 1	; 27117
20787 0	20860 0	; 27118
20771 0	20861 0	; 27119
20862 1	20863 1	; 27120
20864 1	20865 0	; 27121
20866 0	20867 0	; 27122
20868 0	20869 0	; 27123
20835 0	20870 0	; 27124
20871 0	20872 0	; 27125
20873 0	20874 0	; 27126
20875 0	20876 0	; 27127
20844 0	20877 0	; 27128
20809 0	20878 0	; 27129
20831 0	20879 0	; 27130
20880 0	20881 0	; 27131
20872 0	20882 0	; 27132
20881 0	20883 0	; 27133
20884 0	20885 0	; 27134
13086 0	20886 0	; 27135
20887 1	20888 1	; 27136
20889 0	20890 0	; 27137
20891 0	20892 1	; 27138
20887 1	20893 1	; 27139
20889 0	20894 1	; 27140
20895 1	20896 1	; 27141
20895 1	20897 1	; 27142
20887 1	20898 1	; 27143
20895 1	20899 1	; 27144
20827 0	20900 0	; 27145
20901 0	20902 0	; 27146
20827 0	20903 0	; 27147
20840 0	20904 0	; 27148
20835 0	20900 0	; 27149
20905 0	20906 0	; 27150
20840 0	20907 0	; 27151
20831 0	20908 0	; 27152
20833 0	20909 0	; 27153
20833 0	20910 0	; 27154
20901 0	20911 0	; 27155
20840 0	20912 0	; 27156
20913 1	20914 1	; 27157
20915 1	20916 1	; 27158
20917 0	20918 1	; 27159
20919 1	20920 1	; 27160
15305 1	16471 1	; 27161
15310 1	20921 1	; 27162
20918 1	20922 0	; 27163
20920 1	20923 1	; 27164
20914 1	20924 1	; 27165
15309 1	20925 0	; 27166
15310 1	20926 1	; 27167
20918 1	20927 1	; 27168
20916 1	20919 1	; 27169
20928 1	20929 1	; 27170
20930 0	20931 0	; 27171
20932 1	20933 1	; 27172
15455 0	20934 1	; 27173
20931 0	20935 0	; 27174
20933 1	20936 1	; 27175
15340 1	16494 0	; 27176
15336 0	20934 1	; 27177
20931 0	20937 0	; 27178
20938 0	20939 1	; 27179
20940 0	20941 1	; 27180
20942 1	20943 1	; 27181
20944 1	20945 1	; 27182
20946 1	20947 1	; 27183
15350 0	20948 1	; 27184
20949 0	20950 1	; 27185
20951 0	20952 0	; 27186
16513 0	20953 1	; 27187
15357 0	20948 1	; 27188
20954 1	20955 1	; 27189
20956 1	20957 1	; 27190
20958 0	20959 0	; 27191
20960 1	20961 0	; 27192
20962 0	20963 1	; 27193
20964 1	20965 0	; 27194
20966 1	20967 0	; 27195
20968 1	20969 1	; 27196
20966 1	20970 0	; 27197
15378 0	20971 1	; 27198
20972 0	20973 1	; 27199
20942 1	20974 1	; 27200
20966 1	20975 0	; 27201
20966 1	20976 0	; 27202
20972 0	20977 0	; 27203
20978 1	20979 1	; 27204
20980 1	20981 0	; 27205
20982 0	20983 1	; 27206
20984 0	20985 0	; 27207
20929 1	20982 0	; 27208
20986 1	20987 0	; 27209
20983 1	20988 0	; 27210
20985 0	20989 1	; 27211
20990 0	20991 1	; 27212
20992 1	20993 0	; 27213
16037 1	20994 1	; 27214
16559 1	20995 1	; 27215
15413 1	20994 1	; 27216
20966 1	20996 1	; 27217
20997 0	20998 0	; 27218
20998 0	20999 0	; 27219
20998 0	21000 0	; 27220
20972 0	21001 1	; 27221
21002 0	21003 0	; 27222
20998 0	21004 0	; 27223
16049 0	21005 1	; 27224
15432 0	21006 1	; 27225
16577 0	21005 1	; 27226
21007 0	21008 0	; 27227
21009 0	21010 0	; 27228
16224 0	21011 1	; 27229
15455 0	21012 1	; 27230
21013 0	21014 0	; 27231
21015 0	21016 0	; 27232
15357 0	21017 1	; 27233
15455 0	21018 1	; 27234
20966 1	21019 0	; 27235
20968 1	21020 0	; 27236
20968 1	21021 0	; 27237
20968 1	21022 0	; 27238
20968 1	21023 1	; 27239
15378 0	21024 1	; 27240
15378 0	21025 1	; 27241
20968 1	21026 0	; 27242
20972 0	21027 1	; 27243
20942 1	21028 0	; 27244
17109 1	21029 1	; 27245
21030 0	21031 1	; 27246
21032 1	21033 1	; 27247
21034 0	21035 1	; 27248
21032 1	21036 1	; 27249
18497 0	20661 0	; 27250
15659 0	21037 1	; 27251
21038 0	21039 1	; 27252
21036 1	21040 0	; 27253
21035 1	21041 1	; 27254
21033 1	21042 0	; 27255
15655 1	21037 1	; 27256
21043 1	21044 1	; 27257
21045 1	21046 1	; 27258
21047 0	21048 1	; 27259
21049 1	21050 1	; 27260
15668 1	17541 0	; 27261
15669 1	21051 1	; 27262
15668 1	17543 0	; 27263
21052 0	21053 0	; 27264
21050 1	21054 0	; 27265
21055 0	21056 0	; 27266
21057 0	21058 0	; 27267
21059 0	21060 1	; 27268
21058 0	21061 0	; 27269
21062 0	21063 1	; 27270
21064 1	21065 1	; 27271
21066 0	21067 0	; 27272
21068 0	21069 1	; 27273
15687 1	17142 0	; 27274
15688 0	21070 1	; 27275
21071 1	21072 1	; 27276
21073 0	21074 0	; 27277
21075 0	21076 0	; 27278
21077 0	21078 0	; 27279
21079 0	21080 0	; 27280
21081 0	21082 0	; 27281
21083 0	21084 0	; 27282
21085 0	21086 0	; 27283
21087 0	21088 1	; 27284
17166 0	21089 0	; 27285
15713 0	21090 1	; 27286
21091 0	21092 0	; 27287
21093 0	21094 1	; 27288
21095 1	21096 0	; 27289
17166 0	21097 0	; 27290
21095 1	21098 0	; 27291
21094 1	21099 1	; 27292
21095 1	21100 1	; 27293
21101 0	21102 0	; 27294
21103 0	21104 1	; 27295
21105 1	21106 1	; 27296
21107 1	21108 1	; 27297
21109 0	21110 0	; 27298
21111 0	21112 0	; 27299
21113 0	21114 1	; 27300
21046 1	21115 0	; 27301
21116 0	21117 1	; 27302
21118 1	21119 1	; 27303
21120 1	21121 1	; 27304
21122 1	21123 1	; 27305
15745 1	21123 1	; 27306
21116 0	21124 1	; 27307
21125 1	21126 1	; 27308
21095 1	21127 1	; 27309
21065 1	21128 0	; 27310
21129 1	21130 0	; 27311
21065 1	21131 0	; 27312
21095 1	21132 1	; 27313
21065 1	21133 0	; 27314
21101 0	21134 1	; 27315
21065 1	21135 0	; 27316
21136 0	21137 1	; 27317
17614 0	21137 1	; 27318
17206 0	21137 1	; 27319
21134 1	21138 0	; 27320
21094 1	21139 0	; 27321
21140 0	21141 0	; 27322
21142 0	21143 0	; 27323
15696 0	21144 1	; 27324
17219 0	21145 1	; 27325
15673 1	20754 1	; 27326
17630 0	21146 1	; 27327
15673 1	21147 1	; 27328
15673 1	21148 1	; 27329
21095 1	21149 0	; 27330
21099 1	21150 0	; 27331
21091 0	21151 1	; 27332
21093 0	21152 0	; 27333
21095 1	21153 0	; 27334
21093 0	21154 0	; 27335
21099 1	21155 1	; 27336
21095 1	21156 1	; 27337
21093 0	21157 0	; 27338
21093 0	21158 0	; 27339
15713 0	21159 1	; 27340
15713 0	21160 0	; 27341
21161 1	21162 1	; 27342
21163 1	21164 1	; 27343
14298 1	21165 1	; 27344
14296 1	21166 1	; 27345
21167 1	21168 1	; 27346
21164 1	21169 1	; 27347
21170 1	21171 1	; 27348
21172 1	21173 1	; 27349
21162 1	21174 1	; 27350
21175 1	21176 1	; 27351
21173 1	21177 1	; 27352
21178 1	21179 1	; 27353
21164 1	21180 1	; 27354
14305 1	21181 1	; 27355
14299 0	21166 1	; 27356
21182 0	21183 0	; 27357
21184 0	21185 1	; 27358
21186 0	21187 0	; 27359
21188 0	21189 0	; 27360
21183 0	21190 0	; 27361
14311 1	21191 0	; 27362
14945 0	21192 1	; 27363
21183 0	21193 0	; 27364
21194 1	21195 0	; 27365
21196 0	21197 0	; 27366
21183 0	21198 0	; 27367
21199 0	21200 1	; 27368
21201 0	21202 1	; 27369
21203 1	21204 1	; 27370
21205 1	21206 0	; 27371
21207 0	21208 1	; 27372
21209 1	21210 1	; 27373
14347 1	16653 0	; 27374
14348 0	21211 1	; 27375
21207 0	21212 1	; 27376
21210 1	21213 1	; 27377
21214 1	21215 0	; 27378
21216 1	21217 0	; 27379
21207 0	21218 1	; 27380
16298 1	16653 0	; 27381
21219 0	21220 0	; 27382
21221 0	21222 1	; 27383
14370 0	16668 0	; 27384
14371 0	21223 1	; 27385
21224 0	21225 0	; 27386
21226 0	21227 1	; 27387
21228 1	21229 0	; 27388
21219 0	21230 0	; 27389
21219 0	21231 0	; 27390
21222 1	21232 0	; 27391
21233 0	21234 0	; 27392
21222 1	21235 0	; 27393
14945 0	21236 1	; 27394
21237 1	21238 1	; 27395
21239 1	21240 1	; 27396
21241 0	21242 1	; 27397
21243 1	21244 0	; 27398
21241 0	21245 1	; 27399
21246 1	21247 0	; 27400
21248 1	21249 0	; 27401
21250 1	21251 0	; 27402
21247 0	21252 1	; 27403
14403 1	21253 1	; 27404
21241 0	21254 1	; 27405
21247 0	21255 1	; 27406
16340 1	21253 1	; 27407
21219 0	21256 1	; 27408
21257 0	21258 1	; 27409
21233 0	21256 1	; 27410
21258 1	21259 0	; 27411
21258 1	21260 0	; 27412
21261 1	21262 1	; 27413
21263 0	21264 0	; 27414
21258 1	21265 0	; 27415
21266 0	21267 1	; 27416
21224 0	21256 1	; 27417
21258 1	21268 0	; 27418
16356 0	18620 0	; 27419
16357 0	21267 1	; 27420
14604 0	21269 1	; 27421
14348 0	21270 1	; 27422
14440 0	21271 1	; 27423
14431 0	18620 0	; 27424
14312 0	21272 1	; 27425
14440 0	21273 1	; 27426
14348 0	21274 1	; 27427
14348 0	21275 1	; 27428
21219 0	21276 0	; 27429
21221 0	21277 0	; 27430
21232 0	21278 0	; 27431
21233 0	21276 0	; 27432
21235 0	21279 0	; 27433
21224 0	21280 0	; 27434
21221 0	21281 1	; 27435
21224 0	21276 0	; 27436
21221 0	21282 0	; 27437
21221 0	21283 0	; 27438
14371 0	21284 1	; 27439
14945 0	21285 0	; 27440
15071 1	16387 0	; 27441
15072 1	21286 0	; 27442
21287 0	21288 1	; 27443
21289 0	21290 0	; 27444
21291 0	21292 0	; 27445
21293 0	21294 0	; 27446
21287 0	21295 0	; 27447
21296 0	21297 0	; 27448
21288 1	21298 0	; 27449
21289 0	21299 0	; 27450
21287 0	21300 0	; 27451
21296 0	21301 0	; 27452
2787 1	16405 0	; 27453
21302 0	21303 1	; 27454
16444 1	21304 0	; 27455
16428 1	21305 0	; 27456
16426 1	21306 0	; 27457
21307 0	21308 0	; 27458
21309 0	21310 1	; 27459
15088 1	21305 0	; 27460
15090 0	16406 1	; 27461
21304 0	21310 1	; 27462
21309 0	21311 0	; 27463
15100 0	21312 0	; 27464
15102 0	21313 0	; 27465
21314 0	21315 0	; 27466
21316 0	21317 0	; 27467
21318 0	21319 0	; 27468
21320 0	21321 1	; 27469
21314 0	21322 0	; 27470
21314 0	21323 0	; 27471
21314 0	21324 0	; 27472
21325 0	21326 0	; 27473
21327 0	21328 0	; 27474
16427 1	21305 0	; 27475
7471 1	21305 1	; 27476
15055 0	16427 1	; 27477
15088 1	15109 1	; 27478
16424 0	21304 1	; 27479
16424 1	21304 0	; 27480
16426 1	21304 0	; 27481
16430 0	21329 0	; 27482
21330 0	21331 0	; 27483
21289 0	21332 0	; 27484
15116 0	21329 0	; 27485
21287 0	21333 0	; 27486
21318 0	21334 0	; 27487
21335 0	21336 0	; 27488
21332 0	21337 0	; 27489
21330 0	21338 0	; 27490
21332 0	21339 0	; 27491
21296 0	21340 1	; 27492
7779 0	15070 0	; 27493
15089 0	9196 0	; 27494
15073 0	15089 0	; 27495
15090 0	16442 0	; 27496
21307 0	21341 0	; 27497
21342 0	21343 0	; 27498
21311 0	21344 0	; 27499
21341 0	21345 0	; 27500
21342 0	21346 1	; 27501
21287 0	21308 0	; 27502
16446 0	21302 0	; 27503
16452 0	21347 0	; 27504
21297 0	21344 0	; 27505
15102 0	21348 0	; 27506
15102 0	21349 0	; 27507
15102 0	21350 0	; 27508
15102 0	21351 0	; 27509
15102 0	21352 0	; 27510
21353 0	21354 0	; 27511
21355 0	21356 1	; 27512
14298 1	14387 1	; 27513
14296 1	21357 0	; 27514
21358 1	21359 1	; 27515
21356 1	21360 1	; 27516
21361 0	21362 0	; 27517
21363 0	21364 1	; 27518
21354 0	21365 1	; 27519
21366 1	21367 0	; 27520
21364 1	21368 0	; 27521
21369 1	21370 0	; 27522
21364 1	21371 0	; 27523
21362 0	21372 1	; 27524
21363 0	21373 0	; 27525
21374 0	21375 0	; 27526
21376 0	21377 1	; 27527
14307 1	16631 0	; 27528
14308 1	21378 0	; 27529
21379 0	21380 0	; 27530
21381 0	21382 0	; 27531
21383 0	21384 1	; 27532
14307 1	21385 0	; 27533
21386 0	21387 1	; 27534
21388 0	21389 1	; 27535
21390 0	21391 1	; 27536
21392 0	21393 1	; 27537
14945 0	21394 1	; 27538
21395 0	21396 0	; 27539
21397 0	21398 0	; 27540
14341 1	16653 0	; 27541
14342 0	21399 0	; 27542
21400 0	21401 0	; 27543
21402 0	21403 1	; 27544
21404 0	21405 0	; 27545
21406 0	21407 0	; 27546
21400 0	21408 1	; 27547
21403 1	21409 0	; 27548
21404 0	21410 0	; 27549
21407 0	21411 0	; 27550
21400 0	21412 0	; 27551
21407 0	21413 0	; 27552
21404 0	21414 1	; 27553
21415 0	21416 0	; 27554
21417 0	21418 0	; 27555
21419 0	21420 1	; 27556
14371 0	21421 0	; 27557
21422 0	21423 0	; 27558
21424 0	21425 1	; 27559
21426 0	21427 0	; 27560
21428 0	21429 1	; 27561
21417 0	21430 0	; 27562
16312 0	16668 0	; 27563
14985 0	16668 0	; 27564
21431 0	21432 0	; 27565
21388 0	21433 1	; 27566
21434 0	21435 0	; 27567
21436 0	21437 0	; 27568
14389 1	21438 0	; 27569
21439 1	21440 1	; 27570
21373 0	21441 1	; 27571
21400 0	21442 0	; 27572
21443 1	21444 1	; 27573
21362 0	21439 1	; 27574
21373 0	21445 1	; 27575
21400 0	21446 0	; 27576
21444 1	21447 1	; 27577
21439 1	21448 0	; 27578
21444 1	21449 0	; 27579
21403 1	21450 1	; 27580
21417 0	21451 0	; 27581
21377 1	21452 0	; 27582
14413 0	21378 0	; 27583
16705 0	21378 0	; 27584
16348 0	21394 1	; 27585
21417 0	21453 0	; 27586
21377 1	21454 0	; 27587
21455 0	21456 0	; 27588
21457 0	21458 1	; 27589
21459 0	21460 1	; 27590
21461 0	21462 1	; 27591
21431 0	21463 0	; 27592
21464 0	21465 1	; 27593
14604 0	21466 0	; 27594
14348 0	21467 0	; 27595
21404 0	21468 0	; 27596
21469 0	21470 1	; 27597
21431 0	21471 0	; 27598
21472 0	21473 1	; 27599
21474 0	21475 0	; 27600
21476 0	21477 1	; 27601
21431 0	21478 0	; 27602
21479 0	21480 1	; 27603
21404 0	21481 0	; 27604
21482 0	21483 1	; 27605
21484 0	21485 1	; 27606
21486 0	21487 1	; 27607
14371 0	21488 0	; 27608
14371 0	21489 0	; 27609
14371 0	21490 0	; 27610
14371 0	21491 0	; 27611
14371 0	21492 0	; 27612
14371 0	21493 0	; 27613
14371 0	21494 0	; 27614
21495 0	21496 0	; 27615
21497 0	21498 1	; 27616
21499 1	21500 1	; 27617
21501 1	21502 1	; 27618
14467 1	20118 1	; 27619
14468 1	20118 0	; 27620
21503 1	21504 0	; 27621
21502 1	21505 0	; 27622
21506 1	21507 0	; 27623
21498 1	21508 1	; 27624
21500 1	21509 1	; 27625
21510 1	21511 0	; 27626
21502 1	21512 0	; 27627
21504 0	21513 1	; 27628
21514 0	21515 0	; 27629
21516 0	21517 0	; 27630
21518 0	21519 1	; 27631
21520 0	21521 0	; 27632
14486 1	21522 0	; 27633
14487 1	21523 0	; 27634
21524 0	21525 0	; 27635
21526 0	21527 1	; 27636
21521 0	21528 0	; 27637
21519 1	21529 0	; 27638
14489 1	17279 0	; 27639
14490 0	21530 1	; 27640
21531 1	21532 1	; 27641
21533 1	21534 1	; 27642
21535 0	21536 0	; 27643
21526 0	21537 0	; 27644
21538 1	21539 0	; 27645
21540 0	21541 0	; 27646
21542 1	21543 0	; 27647
21544 0	21545 0	; 27648
14514 1	17287 0	; 27649
15192 1	21546 0	; 27650
21547 1	21548 0	; 27651
21545 0	21549 0	; 27652
21550 1	21551 0	; 27653
21552 0	21553 1	; 27654
21542 1	21554 1	; 27655
21545 0	21555 1	; 27656
21550 1	21556 0	; 27657
21545 0	21557 0	; 27658
14605 0	14613 0	; 27659
21558 0	21559 0	; 27660
21560 0	21561 1	; 27661
21562 0	21563 0	; 27662
21564 0	21565 1	; 27663
14536 0	17311 0	; 27664
14537 0	21566 0	; 27665
21567 0	21568 0	; 27666
21569 0	21570 1	; 27667
21567 0	21571 0	; 27668
17311 0	21572 0	; 27669
21573 1	21574 0	; 27670
21575 0	21576 0	; 27671
21577 1	21578 0	; 27672
21579 0	21580 0	; 27673
21550 1	21581 1	; 27674
21582 1	21583 1	; 27675
14563 1	21584 0	; 27676
21550 1	21585 0	; 27677
21583 1	21586 1	; 27678
21587 1	21588 0	; 27679
21515 0	21589 1	; 27680
21583 1	21590 1	; 27681
21587 1	21591 0	; 27682
21583 1	21592 0	; 27683
21593 0	21594 0	; 27684
21553 1	21595 1	; 27685
14867 0	21596 0	; 27686
17341 0	21596 0	; 27687
14579 0	21596 0	; 27688
21573 1	21597 0	; 27689
21537 0	21598 0	; 27690
21599 0	21600 0	; 27691
21601 0	21602 1	; 27692
21567 0	21603 0	; 27693
21604 0	21605 0	; 27694
21606 1	21607 1	; 27695
21608 0	21609 1	; 27696
21610 0	21611 0	; 27697
21542 1	21612 0	; 27698
21613 0	21614 1	; 27699
21573 1	21615 0	; 27700
21555 1	21616 1	; 27701
14604 0	7378 1	; 27702
14798 1	21617 1	; 27703
21542 1	21618 0	; 27704
21619 1	21620 1	; 27705
21621 0	21622 0	; 27706
21623 0	21624 1	; 27707
21542 1	21625 0	; 27708
21613 0	21626 1	; 27709
21573 1	21627 1	; 27710
21623 0	21628 1	; 27711
14537 0	21629 0	; 27712
14537 0	21630 0	; 27713
14537 0	21631 0	; 27714
14537 0	21632 0	; 27715
14537 0	21633 0	; 27716
14537 0	21634 0	; 27717
14537 0	21635 0	; 27718
21636 0	21637 0	; 27719
21638 0	21639 1	; 27720
21640 1	21641 0	; 27721
14715 1	21642 1	; 27722
21641 0	21643 0	; 27723
21639 1	21642 1	; 27724
7401 1	17392 1	; 27725
14642 1	17392 0	; 27726
21644 0	21645 0	; 27727
21639 1	21646 0	; 27728
21641 0	21647 1	; 27729
14715 1	21648 0	; 27730
21641 0	21649 0	; 27731
21650 1	21651 0	; 27732
21652 0	21653 0	; 27733
21654 0	21655 0	; 27734
21656 1	21657 1	; 27735
21658 0	21659 0	; 27736
21655 0	21660 0	; 27737
14732 0	21661 0	; 27738
14656 0	21662 0	; 27739
21655 0	21663 0	; 27740
21664 0	21665 1	; 27741
21666 0	21667 1	; 27742
14652 1	21668 0	; 27743
14653 1	21669 0	; 27744
21670 0	21671 0	; 27745
21672 0	21673 1	; 27746
21674 1	21675 0	; 27747
21676 1	21677 0	; 27748
21678 1	21679 1	; 27749
21680 1	21681 1	; 27750
21682 0	21683 0	; 27751
17424 0	21684 1	; 27752
14678 0	21684 0	; 27753
14509 1	14677 0	; 27754
21678 1	21685 1	; 27755
21681 1	21686 1	; 27756
21674 1	21687 1	; 27757
21681 1	21688 1	; 27758
21678 1	21689 0	; 27759
21690 1	21691 0	; 27760
21692 0	21693 0	; 27761
21694 0	21695 1	; 27762
21696 0	21697 0	; 27763
21698 1	21699 1	; 27764
21692 0	21700 0	; 27765
17445 0	21701 0	; 27766
21692 0	21702 0	; 27767
17445 0	21703 0	; 27768
21692 0	21704 0	; 27769
14656 0	21701 0	; 27770
21674 1	21705 0	; 27771
21706 0	21707 0	; 27772
21705 0	21708 1	; 27773
21653 0	21709 1	; 27774
2646 1	17285 0	; 27775
14720 1	21710 0	; 27776
21651 0	21711 0	; 27777
21653 0	21712 1	; 27778
21707 0	21713 1	; 27779
21707 0	21714 1	; 27780
21674 1	21715 0	; 27781
21677 0	21716 1	; 27782
21692 0	21717 0	; 27783
21718 0	21719 0	; 27784
21720 0	21721 0	; 27785
21719 0	21722 0	; 27786
14733 0	21723 0	; 27787
21719 0	21724 0	; 27788
21725 0	21726 0	; 27789
21727 0	21728 1	; 27790
21719 0	21729 0	; 27791
21730 0	21731 0	; 27792
21732 0	21733 0	; 27793
