EVBDD
L 25
T 2
N 82208
R 1
S 0
M 5
; level 1
60406 0 0	60407 0 0	; 70294
60408 0 0	60409 2 0	; 70295
60410 0 0	60411 1 0	; 70296
60412 0 0	60413 2 0	; 70297
60414 0 0	60415 0 0	; 70298
60416 0 0	60417 0 0	; 70299
60418 0 0	60419 0 0	; 70300
60420 0 0	60421 0 0	; 70301
60423 0 0	60424 0 0	; 70302
63511 0 0	60425 0 0	; 70303
60426 0 0	60227 0 0	; 70304
60395 0 0	60427 0 0	; 70305
60428 0 0	60429 0 0	; 70306
60422 0 0	60431 0 0	; 70307
60432 0 0	55007 0 0	; 70308
60433 0 0	60434 0 0	; 70309
60435 0 0	60436 0 0	; 70310
60437 0 0	60438 0 0	; 70311
60440 0 0	60441 0 0	; 70312
60442 0 0	60443 0 0	; 70313
60444 0 0	60445 0 0	; 70314
60447 0 0	60448 0 0	; 70315
60449 0 0	60450 0 0	; 70316
60451 0 0	60452 3 0	; 70317
60453 0 0	60454 0 0	; 70318
60455 0 0	60456 0 0	; 70319
60446 0 0	60458 0 0	; 70320
60459 0 0	60460 1 0	; 70321
60461 0 0	60462 0 0	; 70322
60463 0 0	60464 4 0	; 70323
60465 0 0	60466 0 0	; 70324
60467 0 0	60468 0 0	; 70325
60469 0 0	60470 0 0	; 70326
60439 0 0	55033 0 0	; 70327
60457 0 0	60473 0 0	; 70328
60474 0 0	60475 0 0	; 70329
60476 0 0	60477 3 0	; 70330
60478 0 0	60479 0 0	; 70331
60480 0 0	60481 0 0	; 70332
60482 0 0	60483 0 0	; 70333
60472 0 0	60484 0 0	; 70334
60430 0 0	60485 0 0	; 70335
57032 0 0	60486 3 0	; 70336
60487 0 0	60488 0 0	; 70337
60489 0 0	60490 0 0	; 70338
63511 0 0	60492 0 0	; 70339
60493 0 0	60494 0 0	; 70340
60495 0 0	60496 0 0	; 70341
60497 0 0	60498 0 0	; 70342
60471 0 0	60500 0 0	; 70343
57706 0 0	62854 3 0	; 70344
60501 0 0	62856 4 0	; 70345
60502 0 0	60503 0 0	; 70346
60504 0 0	60505 2 0	; 70347
60506 0 0	60507 0 0	; 70348
60508 0 0	60509 4 0	; 70349
60510 0 0	60511 0 0	; 70350
60512 0 0	60513 2 0	; 70351
60514 0 0	60515 0 0	; 70352
60516 0 0	60517 0 0	; 70353
60518 0 0	55041 0 0	; 70354
60519 0 0	55045 2 0	; 70355
60520 0 0	60521 0 0	; 70356
60522 0 0	55061 0 0	; 70357
60491 0 0	60523 0 0	; 70358
60524 0 0	60525 0 0	; 70359
60526 0 0	57058 0 0	; 70360
60527 0 0	60528 0 0	; 70361
60529 0 0	57062 0 0	; 70362
57063 0 0	60530 3 0	; 70363
60531 0 0	60532 0 0	; 70364
60533 0 0	60534 0 0	; 70365
60535 0 0	60536 0 0	; 70366
60537 0 0	60538 3 0	; 70367
60539 0 0	60540 0 0	; 70368
60541 0 0	60542 0 0	; 70369
60543 0 0	60544 0 0	; 70370
60545 0 0	60546 0 0	; 70371
60547 0 0	60548 0 0	; 70372
60549 0 0	60550 0 0	; 70373
60551 0 0	60552 0 0	; 70374
60553 0 0	55065 0 0	; 70375
57228 0 0	55067 0 0	; 70376
60554 0 0	55069 0 0	; 70377
57230 0 0	60555 0 0	; 70378
60556 0 0	57235 0 0	; 70379
60557 0 0	55097 0 0	; 70380
60558 0 0	60559 0 0	; 70381
60560 0 0	60561 0 0	; 70382
60562 0 0	60563 0 0	; 70383
64369 0 0	60564 0 0	; 70384
60565 0 0	55099 0 0	; 70385
60566 0 0	60567 3 0	; 70386
60568 0 0	60569 0 0	; 70387
60499 0 0	60570 0 0	; 70388
60571 0 0	60572 0 0	; 70389
60573 0 0	60574 0 0	; 70390
60575 0 0	58895 3 0	; 70391
60576 0 0	60577 0 0	; 70392
60579 0 0	60580 0 0	; 70393
60581 0 0	60582 0 0	; 70394
60583 0 0	60584 0 0	; 70395
60585 0 0	60586 0 0	; 70396
60587 0 0	60588 0 0	; 70397
60590 0 0	60591 0 0	; 70398
60578 0 0	55908 0 0	; 70399
60593 0 0	60594 0 0	; 70400
60595 0 0	60596 0 0	; 70401
60597 0 0	60598 0 0	; 70402
60599 0 0	60600 0 0	; 70403
58502 0 0	55919 3 0	; 70404
60601 0 0	60602 0 0	; 70405
60592 0 0	60603 0 0	; 70406
60605 0 0	60606 0 0	; 70407
60607 0 0	60608 0 0	; 70408
60609 0 0	60610 0 0	; 70409
60611 0 0	60612 0 0	; 70410
60613 0 0	60614 0 0	; 70411
60615 0 0	60616 0 0	; 70412
60617 0 0	60618 0 0	; 70413
60619 0 0	60620 0 0	; 70414
60622 0 0	60623 0 0	; 70415
60624 0 0	60625 0 0	; 70416
60493 0 0	60626 0 0	; 70417
60627 0 0	60628 0 0	; 70418
60629 0 0	60630 0 0	; 70419
60631 0 0	60632 0 0	; 70420
60633 0 0	60634 0 0	; 70421
60604 0 0	60636 0 0	; 70422
60589 0 0	60638 3 0	; 70423
60639 0 0	60640 0 0	; 70424
60641 0 0	60642 3 0	; 70425
60643 0 0	60644 2 0	; 70426
60645 0 0	60646 1 0	; 70427
60647 0 0	60648 0 0	; 70428
60649 0 0	60650 0 0	; 70429
60651 0 0	60652 0 0	; 70430
60653 0 0	60621 0 0	; 70431
60637 0 0	60654 0 0	; 70432
60655 0 0	55125 0 0	; 70433
60657 0 0	60658 0 0	; 70434
60426 0 0	63512 0 0	; 70435
60635 0 0	60663 0 0	; 70436
60660 0 0	60665 0 0	; 70437
60666 0 0	60667 0 0	; 70438
57357 0 0	60668 0 0	; 70439
60669 0 0	60670 0 0	; 70440
60671 0 0	60656 0 0	; 70441
60659 0 0	60672 0 0	; 70442
60673 0 0	60661 0 0	; 70443
60674 0 0	60675 0 0	; 70444
60676 0 0	60677 0 0	; 70445
60678 0 0	60679 0 0	; 70446
60680 0 0	60681 0 0	; 70447
60662 0 0	60682 0 0	; 70448
60683 0 0	60684 0 0	; 70449
60685 0 0	60686 0 0	; 70450
60687 0 0	60688 0 0	; 70451
60689 0 0	60690 0 0	; 70452
57364 0 0	55173 3 0	; 70453
60692 0 0	55175 0 0	; 70454
57390 0 0	60693 0 0	; 70455
60664 0 0	60694 0 0	; 70456
60695 0 0	60696 0 0	; 70457
60697 0 0	60698 3 0	; 70458
60699 0 0	57150 0 0	; 70459
57151 0 0	60700 0 0	; 70460
60701 0 0	60702 0 0	; 70461
60704 0 0	55180 0 0	; 70462
57393 0 0	60705 0 0	; 70463
60706 0 0	60707 0 0	; 70464
60708 0 0	60709 0 0	; 70465
60710 0 0	55200 0 0	; 70466
60691 0 0	60711 0 0	; 70467
57895 0 0	66504 0 0	; 70468
60712 0 0	60713 0 0	; 70469
60714 0 0	55955 0 0	; 70470
60715 0 0	60716 0 0	; 70471
60717 0 0	60718 0 0	; 70472
60719 0 0	60720 3 0	; 70473
60721 0 0	60722 3 0	; 70474
60723 0 0	60724 0 0	; 70475
60726 0 0	60727 2 0	; 70476
60728 0 0	60729 0 0	; 70477
60730 0 0	60731 0 0	; 70478
60725 0 0	60732 0 0	; 70479
60733 0 0	60734 0 0	; 70480
60703 0 0	60735 0 0	; 70481
60736 0 0	60737 0 0	; 70482
59155 0 0	60738 3 0	; 70483
60739 0 0	57443 3 0	; 70484
60740 0 0	60741 0 0	; 70485
60742 0 0	55217 0 0	; 70486
60743 0 0	60744 0 0	; 70487
60745 0 0	60746 3 0	; 70488
60747 0 0	60748 0 0	; 70489
60749 0 0	60750 0 0	; 70490
66290 0 0	60751 0 0	; 70491
60753 0 0	60754 0 0	; 70492
60755 0 0	60756 0 0	; 70493
60757 0 0	60758 0 0	; 70494
60759 0 0	60760 0 0	; 70495
60761 0 0	60762 3 0	; 70496
60752 0 0	60764 0 0	; 70497
60765 0 0	60766 0 0	; 70498
60767 0 0	55221 0 0	; 70499
60768 0 0	60769 0 0	; 70500
60770 0 0	57499 0 0	; 70501
59194 0 0	60771 0 0	; 70502
60772 0 0	60773 0 0	; 70503
60774 0 0	60775 0 0	; 70504
60776 0 0	55240 0 0	; 70505
60777 0 0	55242 0 0	; 70506
60778 0 0	55244 0 0	; 70507
57550 0 0	55246 0 0	; 70508
60779 0 0	60780 0 0	; 70509
60781 0 0	60782 0 0	; 70510
60783 0 0	57214 0 0	; 70511
57215 0 0	60784 0 0	; 70512
60785 0 0	63397 0 0	; 70513
60036 0 0	60786 3 0	; 70514
60787 0 0	60788 0 0	; 70515
60789 0 0	60790 0 0	; 70516
60791 0 0	60792 0 0	; 70517
60793 0 0	60794 0 0	; 70518
60795 0 0	60796 0 0	; 70519
60797 0 0	60798 0 0	; 70520
60799 0 0	60800 0 0	; 70521
60763 0 0	60802 0 0	; 70522
60803 0 0	60804 0 0	; 70523
60805 0 0	60806 0 0	; 70524
60801 0 0	60808 0 0	; 70525
60809 0 0	60810 0 0	; 70526
60811 0 0	60812 0 0	; 70527
60813 0 0	60814 0 0	; 70528
60815 0 0	60816 0 0	; 70529
60817 0 0	60818 0 0	; 70530
60819 0 0	60820 0 0	; 70531
60807 0 0	60821 4 0	; 70532
60822 0 0	60823 0 0	; 70533
60824 0 0	60825 0 0	; 70534
57996 0 0	66573 0 0	; 70535
60826 0 0	66575 0 0	; 70536
60827 0 0	55248 0 0	; 70537
60828 0 0	55250 0 0	; 70538
60829 0 0	55252 0 0	; 70539
57558 0 0	55254 0 0	; 70540
60830 0 0	60831 0 0	; 70541
60833 0 0	55272 0 0	; 70542
60834 0 0	60835 0 0	; 70543
60836 0 0	57565 0 0	; 70544
60837 0 0	55279 0 0	; 70545
57570 0 0	60838 0 0	; 70546
60839 0 0	55283 0 0	; 70547
60840 0 0	60841 0 0	; 70548
60842 0 0	60843 0 0	; 70549
60844 0 0	60845 3 0	; 70550
60846 0 0	60847 0 0	; 70551
60848 0 0	60849 0 0	; 70552
60850 0 0	60851 0 0	; 70553
57633 0 0	55285 0 0	; 70554
60854 0 0	57636 0 0	; 70555
57637 0 0	60855 0 0	; 70556
60856 0 0	55291 0 0	; 70557
57641 0 0	55309 0 0	; 70558
60857 0 0	55311 0 0	; 70559
57673 0 0	60858 0 0	; 70560
60859 0 0	55315 0 0	; 70561
60860 0 0	55319 0 0	; 70562
57714 0 0	60861 0 0	; 70563
60862 0 0	60863 3 0	; 70564
60852 0 0	60853 0 0	; 70565
60864 0 0	60865 0 0	; 70566
60866 0 0	60867 0 0	; 70567
60868 0 0	60869 0 0	; 70568
60870 0 0	60871 0 0	; 70569
60832 0 0	60872 0 0	; 70570
60873 0 0	60874 0 0	; 70571
60875 0 0	60876 0 0	; 70572
60877 0 0	60878 0 0	; 70573
60879 0 0	60880 2 0	; 70574
60881 0 0	60882 0 0	; 70575
60883 0 0	60884 0 0	; 70576
60886 0 0	57288 0 0	; 70577
57716 0 0	60887 0 0	; 70578
60888 0 0	57726 0 0	; 70579
57727 0 0	60889 0 0	; 70580
60890 0 0	60891 0 0	; 70581
57767 0 0	60892 0 0	; 70582
60893 0 0	60894 0 0	; 70583
57295 0 0	60895 3 0	; 70584
60896 0 0	57312 0 0	; 70585
60885 0 0	60899 0 0	; 70586
60900 0 0	60901 0 0	; 70587
60902 0 0	60903 0 0	; 70588
60904 0 0	60905 3 0	; 70589
60906 0 0	60907 0 0	; 70590
60908 0 0	60909 0 0	; 70591
60898 0 0	60911 0 0	; 70592
60912 0 0	60913 0 0	; 70593
60914 0 0	60915 0 0	; 70594
60916 0 0	60917 0 0	; 70595
60918 0 0	60919 0 0	; 70596
60910 0 0	60920 0 0	; 70597
60921 0 0	60922 0 0	; 70598
60923 0 0	60924 0 0	; 70599
60925 0 0	60926 0 0	; 70600
60927 0 0	60928 0 0	; 70601
60929 0 0	60930 0 0	; 70602
60931 0 0	57773 0 0	; 70603
57775 0 0	60932 0 0	; 70604
60933 0 0	60934 3 0	; 70605
57799 0 0	60935 0 0	; 70606
60936 0 0	57830 0 0	; 70607
60897 0 0	60937 0 0	; 70608
60938 0 0	60939 0 0	; 70609
60940 0 0	60941 0 0	; 70610
60942 0 0	57320 0 0	; 70611
60943 0 0	60944 0 0	; 70612
60136 0 0	60945 3 0	; 70613
60946 0 0	57350 0 0	; 70614
60947 0 0	60948 0 0	; 70615
57834 0 0	60949 0 0	; 70616
60950 0 0	60951 0 0	; 70617
57851 0 0	60952 0 0	; 70618
60953 0 0	57858 0 0	; 70619
59387 0 0	55389 0 0	; 70620
60954 0 0	55391 3 0	; 70621
57860 0 0	60955 0 0	; 70622
60957 0 0	57369 0 0	; 70623
60958 0 0	60959 0 0	; 70624
57377 0 0	60960 3 0	; 70625
60956 0 0	57897 0 0	; 70626
60961 0 0	60962 0 0	; 70627
60963 0 0	57923 0 0	; 70628
57924 0 0	60964 0 0	; 70629
60965 0 0	57927 0 0	; 70630
57928 0 0	55424 1 0	; 70631
60966 0 0	55426 3 0	; 70632
57931 0 0	60967 0 0	; 70633
60969 0 0	60970 0 0	; 70634
60971 0 0	60972 3 0	; 70635
60973 0 0	57406 0 0	; 70636
60974 0 0	60975 0 0	; 70637
60978 0 0	57410 0 0	; 70638
57411 0 0	60979 0 0	; 70639
57415 0 0	60980 0 0	; 70640
60981 0 0	57418 0 0	; 70641
60976 0 0	60982 0 0	; 70642
60983 0 0	60984 0 0	; 70643
60985 0 0	60986 0 0	; 70644
60987 0 0	60988 3 0	; 70645
60989 0 0	60990 0 0	; 70646
60968 0 0	60992 0 0	; 70647
57962 0 0	60993 0 0	; 70648
60994 0 0	57966 0 0	; 70649
57980 0 0	55436 0 0	; 70650
60995 0 0	55453 0 0	; 70651
60996 0 0	60997 1 0	; 70652
60998 0 0	60999 0 0	; 70653
60977 0 0	61000 0 0	; 70654
61001 0 0	66610 0 0	; 70655
60991 0 0	61003 0 0	; 70656
61004 0 0	61005 0 0	; 70657
61006 0 0	61007 3 0	; 70658
61008 0 0	56227 4 0	; 70659
61009 0 0	61010 0 0	; 70660
61011 0 0	61012 0 0	; 70661
57983 0 0	61014 0 0	; 70662
61016 0 0	61017 0 0	; 70663
61018 0 0	61019 0 0	; 70664
61020 0 0	61021 0 0	; 70665
62575 0 0	61022 2 0	; 70666
62598 0 0	61023 0 0	; 70667
61024 0 0	61025 3 0	; 70668
61026 0 0	61027 0 0	; 70669
62603 0 0	61028 0 0	; 70670
62604 0 0	61029 0 0	; 70671
62605 0 0	61030 0 0	; 70672
62607 0 0	61031 0 0	; 70673
61015 0 0	58008 0 0	; 70674
61032 0 0	61033 0 0	; 70675
61034 0 0	58012 0 0	; 70676
58013 0 0	61035 0 0	; 70677
61036 0 0	58017 0 0	; 70678
61038 0 0	61039 0 0	; 70679
61040 0 0	61041 0 0	; 70680
62608 0 0	61037 0 0	; 70681
62610 0 0	61042 3 0	; 70682
62611 0 0	61043 0 0	; 70683
62614 0 0	61044 0 0	; 70684
58018 0 0	61046 0 0	; 70685
61047 0 0	58058 0 0	; 70686
58073 0 0	61048 0 0	; 70687
61049 0 0	58076 0 0	; 70688
58077 0 0	55514 0 0	; 70689
61050 0 0	55516 0 0	; 70690
58079 0 0	61051 0 0	; 70691
61013 0 0	61053 0 0	; 70692
61054 0 0	61055 0 0	; 70693
61002 0 0	61045 0 0	; 70694
61056 0 0	61057 0 0	; 70695
61058 0 0	61059 0 0	; 70696
61060 0 0	61061 0 0	; 70697
61063 0 0	61064 0 0	; 70698
61065 0 0	61066 0 0	; 70699
61067 0 0	61068 3 0	; 70700
61069 0 0	61070 3 0	; 70701
61071 0 0	61072 0 0	; 70702
61074 0 0	61075 3 0	; 70703
62618 0 0	61076 0 0	; 70704
62620 0 0	61077 0 0	; 70705
62658 0 0	61078 2 0	; 70706
62660 0 0	61079 0 0	; 70707
62662 0 0	61080 4 0	; 70708
62664 0 0	61081 0 0	; 70709
61052 0 0	55520 0 0	; 70710
61082 0 0	61083 0 0	; 70711
61084 0 0	61085 0 0	; 70712
58108 0 0	61086 0 0	; 70713
61087 0 0	55553 0 0	; 70714
58128 0 0	61088 2 0	; 70715
61089 0 0	55560 2 0	; 70716
58131 0 0	61090 0 0	; 70717
62666 0 0	61092 4 0	; 70718
62668 0 0	61093 3 0	; 70719
62670 0 0	61094 4 0	; 70720
62710 0 0	61095 0 0	; 70721
62712 0 0	61096 4 0	; 70722
62714 0 0	61097 4 0	; 70723
61091 0 0	55565 0 0	; 70724
58160 0 0	61099 0 0	; 70725
61100 0 0	55570 0 0	; 70726
58163 0 0	55572 0 0	; 70727
61101 0 0	55586 0 0	; 70728
58165 0 0	61102 0 0	; 70729
61103 0 0	61104 0 0	; 70730
58169 0 0	61105 0 0	; 70731
62716 0 0	61098 4 0	; 70732
61106 0 0	55594 0 0	; 70733
58214 0 0	61107 0 0	; 70734
61108 0 0	61109 0 0	; 70735
58218 0 0	61110 0 0	; 70736
61111 0 0	55620 0 0	; 70737
62718 0 0	61112 0 0	; 70738
62732 0 0	61113 2 0	; 70739
62734 0 0	61114 3 0	; 70740
62735 0 0	61115 2 0	; 70741
62737 0 0	61116 0 0	; 70742
61073 0 0	61117 0 0	; 70743
61118 0 0	61119 0 0	; 70744
61120 0 0	61121 0 0	; 70745
61122 0 0	61123 0 0	; 70746
61124 0 0	61125 0 0	; 70747
59194 0 0	61126 3 0	; 70748
61127 0 0	61128 0 0	; 70749
61129 0 0	61130 0 0	; 70750
61132 0 0	61133 0 0	; 70751
61134 0 0	61135 0 0	; 70752
54651 0 0	61136 2 0	; 70753
54653 0 0	61137 0 0	; 70754
54654 0 0	61138 3 0	; 70755
58240 0 0	61139 0 0	; 70756
61140 0 0	55646 0 0	; 70757
58255 0 0	61141 0 0	; 70758
61142 0 0	58287 0 0	; 70759
58288 0 0	55652 0 0	; 70760
54656 0 0	61144 0 0	; 70761
61062 0 0	61145 0 0	; 70762
61146 0 0	61147 0 0	; 70763
61148 0 0	61149 0 0	; 70764
61150 0 0	61151 4 0	; 70765
61131 0 0	61152 0 0	; 70766
54657 0 0	61153 2 0	; 70767
61143 0 0	55654 0 0	; 70768
58290 0 0	61154 1 0	; 70769
61155 0 0	59976 0 0	; 70770
58293 0 0	61156 0 0	; 70771
61157 0 0	61158 0 0	; 70772
61159 0 0	61160 0 0	; 70773
61161 0 0	58323 0 0	; 70774
54659 0 0	61162 0 0	; 70775
54661 0 0	61163 2 0	; 70776
54675 0 0	61164 0 0	; 70777
54700 0 0	61165 2 0	; 70778
54702 0 0	61166 0 0	; 70779
61167 0 0	61168 1 0	; 70780
61169 0 0	61170 0 0	; 70781
54703 0 0	61171 2 0	; 70782
54705 0 0	61172 0 0	; 70783
58324 0 0	61173 0 0	; 70784
61174 0 0	58327 0 0	; 70785
58328 0 0	61175 1 0	; 70786
61176 0 0	58354 3 0	; 70787
58355 0 0	61177 0 0	; 70788
61178 0 0	58358 0 0	; 70789
58375 0 0	61179 0 0	; 70790
61180 0 0	58400 0 0	; 70791
58401 0 0	61181 0 0	; 70792
61182 0 0	58404 0 0	; 70793
60157 0 0	55728 0 0	; 70794
61183 0 0	55730 0 0	; 70795
58409 0 0	61184 0 0	; 70796
61185 0 0	58412 0 0	; 70797
58413 0 0	55736 0 0	; 70798
61186 0 0	55738 0 0	; 70799
58436 0 0	55740 0 0	; 70800
54707 0 0	61187 4 0	; 70801
54709 0 0	61188 0 0	; 70802
54736 0 0	61189 0 0	; 70803
54738 0 0	61190 0 0	; 70804
61192 0 0	61193 0 0	; 70805
61194 0 0	61195 0 0	; 70806
61196 0 0	61197 0 0	; 70807
61198 0 0	61199 3 0	; 70808
61200 0 0	61201 0 0	; 70809
61202 0 0	61203 0 0	; 70810
54739 0 0	61191 0 0	; 70811
61204 0 0	61206 0 0	; 70812
61207 0 0	61208 0 0	; 70813
61210 0 0	61211 0 0	; 70814
61212 0 0	61213 0 0	; 70815
54741 0 0	61205 0 0	; 70816
61214 0 0	61215 0 0	; 70817
61216 0 0	61217 0 0	; 70818
54779 0 0	61219 4 0	; 70819
54781 0 0	61220 4 0	; 70820
54783 0 0	61221 4 0	; 70821
54786 0 0	61222 3 0	; 70822
61209 0 0	61223 0 0	; 70823
61224 0 0	61225 3 0	; 70824
61226 0 0	61227 0 0	; 70825
61228 0 0	61229 0 0	; 70826
61230 0 0	61231 0 0	; 70827
61232 0 0	61233 0 0	; 70828
61234 0 0	61235 0 0	; 70829
61236 0 0	61237 0 0	; 70830
61238 0 0	61239 0 0	; 70831
61240 0 0	61241 0 0	; 70832
61242 0 0	61243 3 0	; 70833
61244 0 0	61245 3 0	; 70834
61246 0 0	55742 0 0	; 70835
61247 0 0	55744 0 0	; 70836
61248 0 0	55769 0 0	; 70837
58454 0 0	55771 0 0	; 70838
61249 0 0	55773 0 0	; 70839
61250 0 0	61251 0 0	; 70840
61252 0 0	58459 0 0	; 70841
60299 0 0	55780 0 0	; 70842
61253 0 0	55782 0 0	; 70843
58461 0 0	61254 0 0	; 70844
61255 0 0	64891 0 0	; 70845
61218 0 0	61257 0 0	; 70846
61258 0 0	61259 0 0	; 70847
61260 0 0	61261 0 0	; 70848
54788 0 0	61263 4 0	; 70849
54789 0 0	61264 0 0	; 70850
54790 0 0	61265 4 0	; 70851
54792 0 0	61266 4 0	; 70852
61256 0 0	61267 0 0	; 70853
61268 0 0	61269 0 0	; 70854
60320 0 0	55809 0 0	; 70855
61270 0 0	55811 0 0	; 70856
58501 0 0	55813 0 0	; 70857
61271 0 0	55815 0 0	; 70858
58518 0 0	61272 0 0	; 70859
61273 0 0	64903 0 0	; 70860
60103 0 0	55819 0 0	; 70861
58540 0 0	55821 0 0	; 70862
61274 0 0	55823 3 0	; 70863
61275 0 0	61276 2 0	; 70864
61277 0 0	61278 2 0	; 70865
54839 0 0	61279 4 0	; 70866
54841 0 0	61280 4 0	; 70867
54842 0 0	61281 0 0	; 70868
54843 0 0	61262 0 0	; 70869
54844 0 0	61282 4 0	; 70870
54849 0 0	61283 4 0	; 70871
61284 0 0	61285 0 0	; 70872
61286 0 0	61287 0 0	; 70873
58546 0 0	61288 0 0	; 70874
61289 0 0	61290 0 0	; 70875
54855 0 0	61291 4 0	; 70876
54857 0 0	61292 4 0	; 70877
54858 0 0	61293 4 0	; 70878
54860 0 0	61294 4 0	; 70879
54861 0 0	61295 1 0	; 70880
61296 0 0	61297 0 0	; 70881
61298 0 0	61299 0 0	; 70882
58582 0 0	61300 0 0	; 70883
61301 0 0	61302 3 0	; 70884
54863 0 0	61303 0 0	; 70885
54892 0 0	61304 4 0	; 70886
54894 0 0	61305 4 0	; 70887
58584 0 0	61306 0 0	; 70888
61307 0 0	58601 0 0	; 70889
61308 0 0	61309 0 0	; 70890
61310 0 0	61311 0 0	; 70891
61312 0 0	61313 0 0	; 70892
54895 0 0	61314 4 0	; 70893
61315 0 0	61316 3 0	; 70894
54911 0 0	61317 4 0	; 70895
54913 0 0	61318 0 0	; 70896
54936 0 0	61319 4 0	; 70897
61320 0 0	61321 0 0	; 70898
54940 0 0	61322 0 0	; 70899
54942 0 0	61323 0 0	; 70900
61324 0 0	55895 0 0	; 70901
61325 0 0	55896 3 0	; 70902
61326 0 0	55898 0 0	; 70903
61327 0 0	55908 0 0	; 70904
61328 0 0	61329 0 0	; 70905
61330 0 0	61331 0 0	; 70906
61332 0 0	55915 0 0	; 70907
61333 0 0	55917 0 0	; 70908
61334 0 0	66610 3 0	; 70909
61335 0 0	55943 0 0	; 70910
61336 0 0	55947 0 0	; 70911
54943 0 0	61337 2 0	; 70912
54959 0 0	61338 0 0	; 70913
54961 0 0	61339 4 0	; 70914
54995 0 0	61340 0 0	; 70915
54996 0 0	61341 3 0	; 70916
54998 0 0	61342 0 0	; 70917
54999 0 0	61343 4 0	; 70918
55001 0 0	61344 3 0	; 70919
61346 0 0	61347 3 0	; 70920
61348 0 0	61349 0 0	; 70921
61350 0 0	61351 0 0	; 70922
61353 0 0	61354 0 0	; 70923
61355 0 0	61356 0 0	; 70924
61357 0 0	61358 0 0	; 70925
61359 0 0	61360 0 0	; 70926
61361 0 0	61362 4 0	; 70927
61363 0 0	61364 0 0	; 70928
61352 0 0	61365 0 0	; 70929
61366 0 0	61367 0 0	; 70930
61368 0 0	61369 3 0	; 70931
61370 0 0	61371 0 0	; 70932
61372 0 0	61373 0 0	; 70933
61374 0 0	61375 0 0	; 70934
58700 0 0	61377 0 0	; 70935
61378 0 0	55955 0 0	; 70936
58727 0 0	61379 0 0	; 70937
61380 0 0	58730 0 0	; 70938
61381 0 0	61382 0 0	; 70939
61383 0 0	61384 0 0	; 70940
61385 0 0	61386 0 0	; 70941
61387 0 0	61388 0 0	; 70942
61389 0 0	61390 0 0	; 70943
61391 0 0	61392 1 0	; 70944
61393 0 0	61394 0 0	; 70945
61395 0 0	61396 0 0	; 70946
61398 0 0	61399 0 0	; 70947
61376 0 0	61400 0 0	; 70948
61345 0 0	61401 4 0	; 70949
61402 0 0	61403 2 0	; 70950
55019 0 0	61404 4 0	; 70951
55021 0 0	61405 3 0	; 70952
55052 0 0	61406 2 0	; 70953
55054 0 0	61407 3 0	; 70954
55056 0 0	61408 4 0	; 70955
55058 0 0	61409 3 0	; 70956
61397 0 0	61410 0 0	; 70957
61411 0 0	61412 0 0	; 70958
61413 0 0	61414 0 0	; 70959
61415 0 0	61416 0 0	; 70960
61417 0 0	61418 0 0	; 70961
61419 0 0	61420 0 0	; 70962
61421 0 0	61422 0 0	; 70963
61423 0 0	61424 0 0	; 70964
61425 0 0	56026 0 0	; 70965
61426 0 0	61427 0 0	; 70966
61428 0 0	58822 0 0	; 70967
58823 0 0	61429 0 0	; 70968
55074 0 0	61430 2 0	; 70969
55076 0 0	61431 3 0	; 70970
55078 0 0	61432 4 0	; 70971
55080 0 0	61433 3 0	; 70972
55085 0 0	61434 4 0	; 70973
55134 0 0	61435 4 0	; 70974
61436 0 0	55137 0 0	; 70975
55138 0 0	61437 4 0	; 70976
61438 0 0	61439 0 0	; 70977
61440 0 0	61441 0 0	; 70978
55154 0 0	61442 2 0	; 70979
55157 0 0	61443 4 0	; 70980
55160 0 0	61444 0 0	; 70981
55163 0 0	61445 0 0	; 70982
61446 0 0	60816 0 0	; 70983
61447 0 0	61448 0 0	; 70984
61449 0 0	56073 0 0	; 70985
61450 0 0	61451 0 0	; 70986
61452 0 0	61453 0 0	; 70987
61454 0 0	61455 0 0	; 70988
55165 0 0	61457 0 0	; 70989
61458 0 0	58135 0 0	; 70990
61456 0 0	56081 0 0	; 70991
60877 0 0	61460 2 0	; 70992
61461 0 0	61462 2 0	; 70993
61463 0 0	61464 0 0	; 70994
61465 0 0	56113 0 0	; 70995
61466 0 0	61467 0 0	; 70996
61468 0 0	56117 0 0	; 70997
61459 0 0	61469 0 0	; 70998
66495 0 0	61470 0 0	; 70999
55213 0 0	61471 0 0	; 71000
55225 0 0	61472 0 0	; 71001
66505 0 0	61473 0 0	; 71002
58898 0 0	56120 0 0	; 71003
61474 0 0	56123 0 0	; 71004
58900 0 0	61475 0 0	; 71005
61476 0 0	58923 0 0	; 71006
61477 0 0	61478 0 0	; 71007
61479 0 0	61480 0 0	; 71008
66509 0 0	61481 3 0	; 71009
55229 0 0	61482 0 0	; 71010
55261 0 0	61483 0 0	; 71011
55263 0 0	61484 0 0	; 71012
61485 0 0	61486 0 0	; 71013
61487 0 0	61488 0 0	; 71014
58950 0 0	61489 0 0	; 71015
61490 0 0	61491 0 0	; 71016
61492 0 0	61493 0 0	; 71017
61494 0 0	61495 0 0	; 71018
61496 0 0	61497 0 0	; 71019
61498 0 0	61499 0 0	; 71020
61500 0 0	61501 0 0	; 71021
61502 0 0	61503 0 0	; 71022
61504 0 0	61505 0 0	; 71023
61506 0 0	61508 0 0	; 71024
61509 0 0	61510 0 0	; 71025
61511 0 0	66608 3 0	; 71026
61512 0 0	61513 0 0	; 71027
