EVBDD
L 25
T 2
N 40122
R 1
S 1
M 5
; level 1
36536 0 0	36537 0 0	; 38328
36538 0 0	36539 0 0	; 38329
36540 0 0	36541 0 0	; 38330
36542 0 0	36543 0 0	; 38331
36544 0 0	36545 1 0	; 38332
36546 0 0	36547 4 0	; 38333
36548 0 0	36549 1 0	; 38334
36550 0 0	36551 4 0	; 38335
36552 0 0	36553 4 0	; 38336
36554 0 0	36555 0 0	; 38337
36556 0 0	36557 0 0	; 38338
36558 0 0	36559 0 0	; 38339
36560 0 0	36561 0 0	; 38340
36562 0 0	36563 0 0	; 38341
36564 0 0	36565 4 0	; 38342
36566 0 0	36567 0 0	; 38343
36568 0 0	36569 4 0	; 38344
36570 0 0	36571 0 0	; 38345
36572 0 0	36573 0 0	; 38346
36574 0 0	36575 1 0	; 38347
36576 0 0	36577 0 0	; 38348
36578 0 0	36579 0 0	; 38349
36580 0 1	36581 0 0	; 38350
36582 0 0	36583 0 0	; 38351
36584 0 0	36585 0 0	; 38352
36586 0 0	36587 0 0	; 38353
36588 0 0	36589 0 0	; 38354
36590 0 0	36591 0 0	; 38355
36592 0 0	36593 0 0	; 38356
36594 0 0	36595 0 0	; 38357
36596 0 0	36597 0 0	; 38358
36598 0 0	36599 1 0	; 38359
36600 0 0	36601 0 0	; 38360
36602 0 0	36603 0 0	; 38361
36604 0 0	36605 0 0	; 38362
36606 0 0	36607 1 0	; 38363
36608 0 0	36609 0 0	; 38364
36610 0 0	36611 1 0	; 38365
36612 0 0	36613 4 0	; 38366
36614 0 0	36615 4 0	; 38367
36616 0 0	36617 4 0	; 38368
36618 0 0	36619 1 0	; 38369
36620 0 0	36621 0 0	; 38370
36622 0 0	36623 0 0	; 38371
36624 0 0	36625 1 0	; 38372
36626 0 0	36627 0 0	; 38373
36628 0 0	36629 1 0	; 38374
36630 0 0	36631 1 0	; 38375
36632 0 0	36633 0 0	; 38376
36634 0 0	36635 0 0	; 38377
36636 0 0	36637 0 0	; 38378
36638 0 0	36639 0 0	; 38379
36640 0 0	36641 0 0	; 38380
36642 0 0	36643 0 0	; 38381
36644 0 0	36645 0 1	; 38382
36646 0 0	36647 0 0	; 38383
36648 0 0	36649 0 0	; 38384
36650 0 0	36651 0 0	; 38385
36652 0 0	36653 0 0	; 38386
36654 0 0	36655 1 0	; 38387
36656 0 0	36657 0 0	; 38388
36658 0 0	36659 0 0	; 38389
36660 0 0	36661 0 0	; 38390
36662 0 0	36663 0 0	; 38391
36664 0 0	36665 0 0	; 38392
36666 0 0	36667 0 0	; 38393
36668 0 0	36669 0 0	; 38394
36670 0 0	36671 4 0	; 38395
36672 0 0	36673 0 0	; 38396
36674 0 0	36675 0 0	; 38397
36676 0 0	36677 0 0	; 38398
36678 0 0	36679 0 0	; 38399
36680 0 0	36681 4 0	; 38400
36682 0 0	36683 0 0	; 38401
36684 0 0	36685 0 0	; 38402
36686 0 0	36687 1 0	; 38403
36688 0 0	36689 0 0	; 38404
36690 0 0	36691 0 0	; 38405
36692 0 0	36693 0 0	; 38406
36694 0 0	36695 0 0	; 38407
36696 0 0	36697 4 0	; 38408
36698 0 0	36699 0 0	; 38409
36700 0 0	36701 0 0	; 38410
36702 0 0	36703 0 0	; 38411
36704 0 0	36705 0 0	; 38412
36706 0 0	36707 0 0	; 38413
36708 0 0	36709 0 0	; 38414
36710 0 1	36711 4 0	; 38415
36712 0 0	36713 0 0	; 38416
36714 0 0	36715 0 0	; 38417
36716 0 0	36717 0 0	; 38418
36718 0 0	36719 0 0	; 38419
36720 0 0	36721 1 0	; 38420
36722 0 0	36723 0 0	; 38421
36724 0 0	36725 0 0	; 38422
36726 0 0	36727 0 0	; 38423
36728 0 0	36729 0 0	; 38424
36730 0 0	36731 0 0	; 38425
36732 0 0	36733 0 0	; 38426
36734 0 0	36735 0 0	; 38427
36736 0 0	36737 0 0	; 38428
36738 0 0	36739 0 0	; 38429
36740 0 0	36741 0 0	; 38430
36742 0 0	36743 0 0	; 38431
36744 0 0	36745 0 0	; 38432
36746 0 0	36747 0 0	; 38433
36748 0 0	36749 0 0	; 38434
36750 0 0	36751 0 0	; 38435
36752 0 0	36753 0 0	; 38436
36754 0 0	36755 0 0	; 38437
36756 0 0	36757 0 0	; 38438
36758 0 0	36759 0 0	; 38439
36760 0 0	36761 0 0	; 38440
36762 0 0	36763 0 0	; 38441
36764 0 0	36765 0 0	; 38442
36766 0 0	36767 1 0	; 38443
36768 0 0	36769 0 0	; 38444
36770 0 0	36771 0 0	; 38445
36772 0 0	36773 0 0	; 38446
36774 0 0	36775 0 1	; 38447
36776 0 0	36777 0 0	; 38448
36778 0 0	36779 0 0	; 38449
36780 0 0	36781 0 0	; 38450
36782 0 0	36783 0 0	; 38451
36784 0 0	36785 0 0	; 38452
36786 0 0	36787 0 0	; 38453
36788 0 0	36789 0 0	; 38454
36790 0 0	36791 0 0	; 38455
36792 0 0	36793 0 0	; 38456
36794 0 0	36795 0 0	; 38457
36796 0 0	36797 0 0	; 38458
36798 0 0	36799 0 0	; 38459
36800 0 0	36801 0 0	; 38460
36802 0 0	36803 4 0	; 38461
36804 0 0	36805 0 0	; 38462
36806 0 0	36807 0 0	; 38463
36808 0 0	36809 0 0	; 38464
36810 0 0	36811 1 0	; 38465
36812 0 0	36813 4 0	; 38466
36814 0 0	36815 1 0	; 38467
36816 0 0	36817 0 0	; 38468
36818 0 0	36819 0 0	; 38469
36820 0 0	36821 0 0	; 38470
36822 0 0	36823 0 0	; 38471
36824 0 0	36825 0 0	; 38472
36826 0 0	36827 0 0	; 38473
36828 0 0	36829 0 0	; 38474
36830 0 0	36831 0 0	; 38475
36832 0 0	36833 0 0	; 38476
36834 0 0	36835 0 0	; 38477
36836 0 0	36837 1 0	; 38478
36838 0 0	36839 0 0	; 38479
36840 0 1	36841 0 0	; 38480
36842 0 0	36843 0 0	; 38481
36844 0 0	36845 0 0	; 38482
36846 0 0	36847 0 0	; 38483
36848 0 0	36849 0 0	; 38484
36850 0 0	36851 1 0	; 38485
36852 0 0	36853 0 0	; 38486
36854 0 0	36855 0 0	; 38487
36856 0 0	36857 1 0	; 38488
36858 0 0	36859 4 0	; 38489
36860 0 0	36861 0 0	; 38490
36862 0 0	36863 0 0	; 38491
36864 0 0	36865 0 0	; 38492
36866 0 0	36867 1 0	; 38493
36868 0 0	36869 0 0	; 38494
36870 0 0	36871 1 0	; 38495
36872 0 0	36873 4 0	; 38496
36874 0 0	36875 1 0	; 38497
36876 0 0	36877 0 0	; 38498
36878 0 0	36879 0 0	; 38499
36880 0 0	36881 0 0	; 38500
36882 0 0	36883 0 0	; 38501
36884 0 0	36885 0 0	; 38502
36886 0 0	36887 0 0	; 38503
36888 0 0	36889 1 0	; 38504
36890 0 0	36891 0 0	; 38505
36892 0 0	36893 0 0	; 38506
36894 0 0	36895 1 0	; 38507
36896 0 0	36897 0 0	; 38508
36898 0 0	36899 0 0	; 38509
36900 0 0	36901 0 0	; 38510
36902 0 0	36903 0 0	; 38511
36904 0 0	36905 0 1	; 38512
36906 0 0	36907 0 0	; 38513
36908 0 0	36909 1 0	; 38514
36910 0 0	36911 0 0	; 38515
36912 0 0	36913 0 0	; 38516
36914 0 0	36915 0 0	; 38517
36916 0 0	36917 0 0	; 38518
36918 0 0	36919 0 0	; 38519
36920 0 0	36921 0 0	; 38520
36922 0 0	36923 1 0	; 38521
36924 0 0	36925 0 0	; 38522
36926 0 0	36927 0 0	; 38523
36928 0 0	36929 0 0	; 38524
36930 0 0	36931 0 0	; 38525
36932 0 0	36933 0 0	; 38526
36934 0 0	36935 0 0	; 38527
36936 0 0	36937 0 0	; 38528
36938 0 0	36939 1 0	; 38529
36940 0 0	36941 4 0	; 38530
36942 0 0	36943 4 0	; 38531
36944 0 0	36945 0 0	; 38532
36946 0 0	36947 0 0	; 38533
36948 0 0	36949 4 0	; 38534
36950 0 0	36951 0 0	; 38535
36952 0 0	36953 1 0	; 38536
36954 0 0	36955 0 0	; 38537
36956 0 0	36957 4 0	; 38538
36958 0 0	36959 1 0	; 38539
36960 0 0	36961 0 0	; 38540
36962 0 0	36963 0 0	; 38541
36964 0 0	36965 0 0	; 38542
36966 0 0	36967 0 0	; 38543
36968 0 0	36969 0 0	; 38544
36970 0 1	36971 0 0	; 38545
36972 0 0	36973 0 0	; 38546
36974 0 0	36975 0 0	; 38547
36976 0 0	36977 0 0	; 38548
36978 0 0	36979 0 0	; 38549
36980 0 0	36981 1 0	; 38550
36982 0 0	36983 0 0	; 38551
36984 0 0	36985 0 0	; 38552
36986 0 0	36987 0 0	; 38553
36988 0 0	36989 1 0	; 38554
36990 0 0	36991 1 0	; 38555
36992 0 0	36993 0 0	; 38556
36994 0 0	36995 0 0	; 38557
36996 0 0	36997 0 0	; 38558
36998 0 0	36999 1 0	; 38559
37000 0 0	37001 4 0	; 38560
37002 0 0	37003 0 0	; 38561
37004 0 0	37005 0 0	; 38562
37006 0 0	37007 0 0	; 38563
37008 0 0	37009 0 0	; 38564
37010 0 0	37011 0 0	; 38565
37012 0 0	37013 0 0	; 38566
37014 0 0	37015 0 0	; 38567
37016 0 0	37017 0 0	; 38568
37018 0 0	37019 0 0	; 38569
37020 0 0	37021 0 0	; 38570
37022 0 0	37023 0 0	; 38571
37024 0 0	37025 0 0	; 38572
37026 0 0	37027 1 0	; 38573
37028 0 0	37029 4 0	; 38574
37030 0 0	37031 0 0	; 38575
37032 0 0	37033 1 0	; 38576
37034 0 0	37035 1 1	; 38577
37036 0 0	37037 4 0	; 38578
37038 0 0	37039 0 0	; 38579
37040 0 0	37041 0 0	; 38580
37042 0 0	37043 0 0	; 38581
37044 0 0	37045 0 0	; 38582
37046 0 0	37047 0 0	; 38583
37048 0 0	37049 0 0	; 38584
37050 0 0	37051 0 0	; 38585
37052 0 0	37053 0 0	; 38586
37054 0 0	37055 0 0	; 38587
37056 0 0	37057 0 0	; 38588
37058 0 0	37059 1 0	; 38589
37060 0 0	37061 0 0	; 38590
37062 0 0	37063 0 0	; 38591
37064 0 0	37065 4 0	; 38592
37066 0 0	37067 1 0	; 38593
37068 0 0	37069 4 0	; 38594
37070 0 0	37071 0 0	; 38595
37072 0 0	37073 4 0	; 38596
37074 0 0	37075 0 0	; 38597
37076 0 0	37077 0 0	; 38598
37078 0 0	37079 0 0	; 38599
37080 0 0	37081 0 0	; 38600
37082 0 0	37083 0 0	; 38601
37084 0 0	37085 0 0	; 38602
37086 0 0	37087 1 0	; 38603
37088 0 0	37089 0 0	; 38604
37090 0 0	37091 1 0	; 38605
37092 0 0	37093 0 0	; 38606
37094 0 0	37095 0 0	; 38607
37096 0 0	37097 0 0	; 38608
37098 0 0	37099 1 0	; 38609
37100 0 1	37101 4 0	; 38610
37102 0 0	37103 0 0	; 38611
37104 0 0	37105 0 0	; 38612
37106 0 0	37107 0 0	; 38613
37108 0 0	37109 0 0	; 38614
37110 0 0	37111 0 0	; 38615
37112 0 0	37113 0 0	; 38616
37114 0 0	37115 0 0	; 38617
37116 0 0	37117 0 0	; 38618
37118 0 0	37119 0 0	; 38619
37120 0 0	37121 1 0	; 38620
37122 0 0	37123 4 0	; 38621
37124 0 0	37125 4 0	; 38622
37126 0 0	37127 0 0	; 38623
37128 0 0	37129 0 0	; 38624
37130 0 0	37131 0 0	; 38625
37132 0 0	37133 0 0	; 38626
37134 0 0	37135 1 0	; 38627
37136 0 0	37137 0 0	; 38628
37138 0 0	37139 1 0	; 38629
37140 0 0	37141 4 0	; 38630
37142 0 0	37143 4 0	; 38631
37144 0 0	37145 0 0	; 38632
37146 0 0	37147 1 0	; 38633
37148 0 0	37149 4 0	; 38634
37150 0 0	37151 0 0	; 38635
37152 0 0	37153 1 0	; 38636
37154 0 0	37155 0 0	; 38637
37156 0 0	37157 0 0	; 38638
37158 0 0	37159 0 0	; 38639
37160 0 0	37161 0 0	; 38640
37162 0 0	37163 0 0	; 38641
37164 0 0	37165 0 1	; 38642
37166 0 0	37167 1 0	; 38643
37168 0 0	37169 0 0	; 38644
37170 0 0	37171 0 0	; 38645
37172 0 0	37173 0 0	; 38646
37174 0 0	37175 0 0	; 38647
37176 0 0	37177 0 0	; 38648
37178 0 0	37179 0 0	; 38649
37180 0 0	37181 0 0	; 38650
37182 0 0	37183 4 0	; 38651
37184 0 0	37185 1 0	; 38652
37186 0 0	37187 4 0	; 38653
37188 0 0	37189 1 0	; 38654
37190 0 0	37191 0 0	; 38655
37192 0 0	37193 1 0	; 38656
37194 0 0	37195 4 0	; 38657
37196 0 0	37197 0 0	; 38658
37198 0 1	37199 1 0	; 38659
37200 0 0	37201 0 0	; 38660
37202 0 0	37203 0 0	; 38661
37204 0 0	37205 0 0	; 38662
37206 0 0	37207 0 0	; 38663
37208 0 0	37209 0 0	; 38664
37210 0 0	37211 0 0	; 38665
37212 0 0	37213 0 0	; 38666
37214 0 0	37215 0 0	; 38667
37216 0 0	37217 0 0	; 38668
37218 0 0	37219 0 0	; 38669
37220 0 0	37221 4 0	; 38670
37222 0 0	37223 0 0	; 38671
37224 0 0	37225 0 0	; 38672
37226 0 0	37227 0 0	; 38673
37228 0 0	37229 0 0	; 38674
37230 0 0	37231 0 0	; 38675
37232 0 0	37233 0 0	; 38676
37234 0 0	37235 0 0	; 38677
37236 0 0	37237 0 0	; 38678
37238 0 0	37239 0 0	; 38679
37240 0 0	37241 0 0	; 38680
37242 0 0	37243 0 0	; 38681
37244 0 0	37245 0 0	; 38682
37246 0 0	37247 0 0	; 38683
37248 0 0	37249 0 0	; 38684
37250 0 0	37251 0 0	; 38685
37252 0 0	37253 0 0	; 38686
37254 0 0	37255 0 0	; 38687
37256 0 0	37257 1 0	; 38688
37258 0 0	37259 1 0	; 38689
37260 0 0	37261 0 0	; 38690
37262 0 0	37263 0 1	; 38691
37264 0 0	37265 0 0	; 38692
37266 0 0	37267 0 0	; 38693
37268 0 0	37269 0 0	; 38694
37270 0 0	37271 0 0	; 38695
37272 0 0	37273 4 0	; 38696
37274 0 0	37275 0 0	; 38697
37276 0 0	37277 0 0	; 38698
37278 0 0	37279 0 0	; 38699
37280 0 0	37281 0 0	; 38700
37282 0 0	37283 0 0	; 38701
37284 0 0	37285 0 0	; 38702
37286 0 0	37287 1 0	; 38703
37288 0 0	37289 0 0	; 38704
37290 0 0	37291 0 0	; 38705
37292 0 0	37293 0 0	; 38706
37294 0 0	37295 0 0	; 38707
37296 0 0	37297 0 0	; 38708
37298 0 0	37299 0 0	; 38709
37300 0 0	37301 0 0	; 38710
37302 0 0	37303 0 0	; 38711
37304 0 0	37305 0 0	; 38712
37306 0 0	37307 0 0	; 38713
37308 0 0	37309 0 0	; 38714
37310 0 0	37311 0 0	; 38715
37312 0 0	37313 0 0	; 38716
37314 0 0	37315 0 0	; 38717
37316 0 0	37317 0 0	; 38718
37318 0 0	37319 0 0	; 38719
37320 0 0	37321 0 0	; 38720
37322 0 0	37323 0 0	; 38721
37324 0 0	37325 0 0	; 38722
37326 0 0	37327 0 0	; 38723
37328 0 1	37329 0 0	; 38724
37330 0 0	37331 0 0	; 38725
37332 0 0	37333 0 0	; 38726
37334 0 0	37335 0 0	; 38727
37336 0 0	37337 1 0	; 38728
37338 0 0	37339 0 0	; 38729
37340 0 0	37341 0 0	; 38730
37342 0 0	37343 1 0	; 38731
37344 0 0	37345 0 0	; 38732
37346 0 0	37347 4 0	; 38733
37348 0 0	37349 0 0	; 38734
37350 0 0	37351 0 0	; 38735
37352 0 0	37353 0 0	; 38736
37354 0 0	37355 0 0	; 38737
37356 0 0	37357 0 0	; 38738
37358 0 0	37359 0 0	; 38739
37360 0 0	37361 0 0	; 38740
37362 0 0	37363 0 0	; 38741
37364 0 0	37365 0 0	; 38742
37366 0 0	37367 0 0	; 38743
37368 0 0	37369 0 0	; 38744
37370 0 0	37371 0 0	; 38745
37372 0 0	37373 0 0	; 38746
37374 0 0	37375 0 0	; 38747
37376 0 0	37377 0 0	; 38748
37378 0 0	37379 4 0	; 38749
37380 0 0	37381 0 0	; 38750
37382 0 0	37383 0 0	; 38751
37384 0 0	37385 0 0	; 38752
37386 0 0	37387 4 0	; 38753
37388 0 0	37389 0 0	; 38754
37390 0 0	37391 1 0	; 38755
37392 0 0	37393 0 1	; 38756
37394 0 0	37395 0 0	; 38757
37396 0 0	37397 4 0	; 38758
37398 0 0	37399 0 0	; 38759
37400 0 0	37401 0 0	; 38760
37402 0 0	37403 0 0	; 38761
37404 0 0	37405 1 0	; 38762
37406 0 0	37407 1 0	; 38763
37408 0 0	37409 1 0	; 38764
37410 0 0	37411 0 0	; 38765
37412 0 0	37413 4 0	; 38766
37414 0 0	37415 0 0	; 38767
37416 0 0	37417 0 0	; 38768
37418 0 0	37419 0 0	; 38769
37420 0 0	37421 4 0	; 38770
37422 0 0	37423 0 0	; 38771
37424 0 0	37425 0 0	; 38772
37426 0 0	37427 0 0	; 38773
37428 0 0	37429 0 0	; 38774
37430 0 0	37431 0 0	; 38775
37432 0 0	37433 0 0	; 38776
37434 0 0	37435 0 0	; 38777
37436 0 0	37437 0 0	; 38778
37438 0 0	37439 1 0	; 38779
37440 0 0	37441 0 0	; 38780
37442 0 0	37443 1 0	; 38781
37444 0 0	37445 0 0	; 38782
37446 0 0	37447 0 0	; 38783
37448 0 0	37449 4 0	; 38784
37450 0 0	37451 0 0	; 38785
37452 0 0	37453 0 0	; 38786
37454 0 0	37455 0 0	; 38787
37456 0 0	37457 1 0	; 38788
37458 0 1	37459 0 0	; 38789
37460 0 0	37461 1 0	; 38790
37462 0 0	37463 0 0	; 38791
37464 0 0	37465 0 0	; 38792
37466 0 0	37467 0 0	; 38793
37468 0 0	37469 0 0	; 38794
37470 0 0	37471 1 0	; 38795
37472 0 0	37473 1 0	; 38796
37474 0 0	37475 1 0	; 38797
37476 0 0	37477 0 0	; 38798
37478 0 0	37479 4 0	; 38799
37480 0 0	37481 0 0	; 38800
37482 0 0	37483 1 0	; 38801
37484 0 0	37485 0 0	; 38802
37486 0 0	37487 0 0	; 38803
37488 0 0	37489 1 0	; 38804
37490 0 0	37491 4 0	; 38805
37492 0 0	37493 0 0	; 38806
37494 0 0	37495 0 0	; 38807
37496 0 0	37497 0 0	; 38808
37498 0 0	37499 0 0	; 38809
37500 0 0	37501 0 0	; 38810
37502 0 0	37503 0 0	; 38811
37504 0 0	37505 0 0	; 38812
37506 0 0	37507 1 0	; 38813
37508 0 0	37509 4 0	; 38814
37510 0 0	37511 0 0	; 38815
37512 0 0	37513 0 0	; 38816
37514 0 0	37515 1 0	; 38817
37516 0 0	37517 4 0	; 38818
37518 0 0	37519 4 0	; 38819
37520 0 0	37521 4 0	; 38820
37522 0 0	37523 0 1	; 38821
37524 0 0	37525 0 0	; 38822
37526 0 0	37527 4 0	; 38823
37528 0 0	37529 1 0	; 38824
37530 0 0	37531 0 0	; 38825
37532 0 0	37533 0 0	; 38826
37534 0 0	37535 1 0	; 38827
37536 0 0	37537 0 0	; 38828
37538 0 0	37539 1 0	; 38829
37540 0 0	37541 0 0	; 38830
37542 0 0	37543 0 0	; 38831
37544 0 0	37545 0 0	; 38832
37546 0 0	37547 0 0	; 38833
37548 0 0	37549 0 0	; 38834
37550 0 0	37551 0 0	; 38835
37552 0 0	37553 0 0	; 38836
37554 0 0	37555 0 0	; 38837
37556 0 0	37557 0 0	; 38838
37558 0 0	37559 0 0	; 38839
37560 0 0	37561 0 0	; 38840
37562 0 0	37563 0 0	; 38841
37564 0 0	37565 0 0	; 38842
37566 0 0	37567 0 0	; 38843
37568 0 0	37569 0 0	; 38844
37570 0 0	37571 0 0	; 38845
37572 0 0	37573 0 0	; 38846
37574 0 0	37575 0 0	; 38847
37576 0 0	37577 0 0	; 38848
37578 0 0	37579 0 0	; 38849
37580 0 0	37581 0 0	; 38850
37582 0 0	37583 0 0	; 38851
37584 0 0	37585 0 0	; 38852
37586 0 0	37587 0 0	; 38853
37588 0 1	37589 0 0	; 38854
37590 0 0	37591 0 0	; 38855
37592 0 0	37593 0 0	; 38856
37594 0 0	37595 0 0	; 38857
37596 0 0	37597 0 0	; 38858
37598 0 0	37599 1 0	; 38859
37600 0 0	37601 1 0	; 38860
37602 0 0	37603 1 0	; 38861
37604 0 0	37605 0 0	; 38862
37606 0 0	37607 0 0	; 38863
37608 0 0	37609 4 0	; 38864
37610 0 0	37611 1 0	; 38865
37612 0 0	37613 0 0	; 38866
37614 0 0	37615 0 0	; 38867
37616 0 0	37617 1 0	; 38868
37618 0 0	37619 0 0	; 38869
37620 0 0	37621 0 0	; 38870
37622 0 0	37623 0 0	; 38871
37624 0 0	37625 0 0	; 38872
37626 0 0	37627 0 0	; 38873
37628 0 0	37629 0 0	; 38874
37630 0 0	37631 4 0	; 38875
37632 0 0	37633 0 0	; 38876
37634 0 0	37635 0 0	; 38877
37636 0 0	37637 0 0	; 38878
37638 0 0	37639 0 0	; 38879
37640 0 0	37641 0 0	; 38880
37642 0 0	37643 0 0	; 38881
37644 0 0	37645 0 0	; 38882
37646 0 0	37647 0 0	; 38883
37648 0 0	37649 0 0	; 38884
37650 0 0	37651 0 0	; 38885
37652 0 0	37653 0 1	; 38886
37654 0 0	37655 0 0	; 38887
37656 0 0	37657 0 0	; 38888
37658 0 0	37659 0 0	; 38889
37660 0 0	37661 0 0	; 38890
37662 0 0	37663 0 0	; 38891
37664 0 0	37665 0 0	; 38892
37666 0 0	37667 0 0	; 38893
37668 0 0	37669 4 0	; 38894
37670 0 0	37671 0 0	; 38895
37672 0 0	37673 1 0	; 38896
37674 0 0	37675 0 0	; 38897
37676 0 0	37677 0 0	; 38898
37678 0 0	37679 0 0	; 38899
37680 0 0	37681 1 0	; 38900
37682 0 0	37683 4 0	; 38901
37684 0 0	37685 0 0	; 38902
37686 0 0	37687 1 0	; 38903
37688 0 0	37689 0 0	; 38904
37690 0 0	37691 0 0	; 38905
37692 0 0	37693 0 0	; 38906
37694 0 0	37695 0 0	; 38907
37696 0 0	37697 0 0	; 38908
37698 0 0	37699 0 0	; 38909
37700 0 0	37701 1 0	; 38910
37702 0 0	37703 0 0	; 38911
37704 0 0	37705 1 0	; 38912
37706 0 0	37707 4 0	; 38913
37708 0 0	37709 0 0	; 38914
37710 0 0	37711 0 0	; 38915
37712 0 0	37713 4 0	; 38916
37714 0 0	37715 0 0	; 38917
37716 0 0	37717 0 0	; 38918
37718 0 1	37719 0 0	; 38919
37720 0 0	37721 0 0	; 38920
37722 0 0	37723 0 0	; 38921
37724 0 0	37725 0 0	; 38922
37726 0 0	37727 0 0	; 38923
37728 0 0	37729 0 0	; 38924
37730 0 0	37731 0 0	; 38925
37732 0 0	37733 0 0	; 38926
37734 0 0	37735 4 0	; 38927
37736 0 0	37737 0 0	; 38928
37738 0 0	37739 1 0	; 38929
37740 0 0	37741 4 0	; 38930
37742 0 0	37743 4 0	; 38931
37744 0 0	37745 4 0	; 38932
37746 0 0	37747 0 0	; 38933
37748 0 0	37749 0 0	; 38934
37750 0 0	37751 4 0	; 38935
37752 0 0	37753 4 0	; 38936
37754 0 0	37755 0 0	; 38937
37756 0 0	37757 0 0	; 38938
37758 0 0	37759 1 0	; 38939
37760 0 0	37761 0 0	; 38940
37762 0 0	37763 1 0	; 38941
37764 0 0	37765 4 0	; 38942
37766 0 0	37767 0 0	; 38943
37768 0 0	37769 0 0	; 38944
37770 0 0	37771 0 0	; 38945
37772 0 0	37773 0 0	; 38946
37774 0 0	37775 0 0	; 38947
37776 0 0	37777 4 0	; 38948
37778 0 0	37779 0 0	; 38949
37780 0 0	37781 0 0	; 38950
37782 0 0	37783 0 1	; 38951
37784 0 0	37785 0 0	; 38952
37786 0 0	37787 0 0	; 38953
37788 0 0	37789 0 0	; 38954
37790 0 0	37791 1 0	; 38955
37792 0 0	37793 1 0	; 38956
37794 0 0	37795 0 0	; 38957
37796 0 0	37797 0 0	; 38958
37798 0 0	37799 1 0	; 38959
37800 0 0	37801 0 0	; 38960
37802 0 0	37803 1 0	; 38961
37804 0 0	37805 4 0	; 38962
37806 0 0	37807 1 0	; 38963
37808 0 0	37809 0 0	; 38964
37810 0 0	37811 0 0	; 38965
37812 0 0	37813 0 0	; 38966
37814 0 0	37815 0 0	; 38967
37816 0 0	37817 0 0	; 38968
37818 0 0	37819 0 0	; 38969
37820 0 0	37821 0 0	; 38970
37822 0 0	37823 0 0	; 38971
37824 0 0	37825 0 0	; 38972
37826 0 0	37827 0 0	; 38973
37828 0 0	37829 0 0	; 38974
37830 0 0	37831 0 0	; 38975
37832 0 0	37833 0 0	; 38976
37834 0 0	37835 0 0	; 38977
37836 0 0	37837 4 0	; 38978
37838 0 0	37839 0 0	; 38979
37840 0 0	37841 0 0	; 38980
37842 0 0	37843 0 0	; 38981
37844 0 0	37845 0 0	; 38982
37846 0 0	37847 0 0	; 38983
37848 0 1	37849 0 0	; 38984
37850 0 0	37851 0 0	; 38985
37852 0 0	37853 0 0	; 38986
37854 0 0	37855 0 0	; 38987
37856 0 0	37857 0 0	; 38988
37858 0 0	37859 1 0	; 38989
37860 0 0	37861 0 0	; 38990
37862 0 0	37863 1 0	; 38991
37864 0 0	37865 0 0	; 38992
37866 0 0	37867 0 0	; 38993
37868 0 0	37869 0 0	; 38994
37870 0 0	37871 0 0	; 38995
37872 0 0	37873 0 0	; 38996
37874 0 0	37875 0 0	; 38997
37876 0 0	37877 1 0	; 38998
37878 0 0	37879 0 0	; 38999
37880 0 0	37881 0 0	; 39000
37882 0 0	37883 0 0	; 39001
37884 0 0	37885 0 0	; 39002
37886 0 0	37887 4 0	; 39003
37888 0 0	37889 0 0	; 39004
37890 0 0	37891 0 0	; 39005
37892 0 0	37893 0 0	; 39006
37894 0 0	37895 0 0	; 39007
37896 0 0	37897 0 0	; 39008
37898 0 0	37899 0 0	; 39009
37900 0 0	37901 0 0	; 39010
37902 0 0	37903 0 0	; 39011
37904 0 0	37905 0 0	; 39012
37906 0 0	37907 0 0	; 39013
37908 0 0	37909 0 0	; 39014
37910 0 0	37911 0 0	; 39015
37912 0 0	37913 0 1	; 39016
37914 0 0	37915 0 0	; 39017
37916 0 0	37917 0 0	; 39018
37918 0 0	37919 1 0	; 39019
37920 0 0	37921 0 0	; 39020
37922 0 0	37923 4 0	; 39021
37924 0 0	37925 0 0	; 39022
37926 0 0	37927 0 0	; 39023
37928 0 0	37929 0 0	; 39024
37930 0 0	37931 4 0	; 39025
37932 0 0	37933 4 0	; 39026
37934 0 0	37935 0 0	; 39027
37936 0 0	37937 0 0	; 39028
37938 0 0	37939 0 0	; 39029
37940 0 0	37941 0 0	; 39030
37942 0 0	37943 0 0	; 39031
37944 0 0	37945 0 0	; 39032
37946 0 0	37947 0 0	; 39033
37948 0 0	37949 4 0	; 39034
37950 0 0	37951 1 0	; 39035
37952 0 0	37953 1 0	; 39036
37954 0 0	37955 1 0	; 39037
37956 0 0	37957 0 0	; 39038
37958 0 0	37959 0 0	; 39039
37960 0 0	37961 0 0	; 39040
37962 0 0	37963 1 0	; 39041
37964 0 0	37965 1 0	; 39042
37966 0 0	37967 1 0	; 39043
37968 0 0	37969 0 0	; 39044
37970 0 0	37971 1 0	; 39045
37972 0 0	37973 0 0	; 39046
37974 0 0	37975 0 0	; 39047
37976 0 0	37977 0 0	; 39048
37978 0 1	37979 0 0	; 39049
37980 0 0	37981 1 0	; 39050
37982 0 0	37983 0 0	; 39051
37984 0 0	37985 1 0	; 39052
37986 0 0	37987 1 0	; 39053
37988 0 0	37989 0 0	; 39054
37990 0 0	37991 0 0	; 39055
37992 0 0	37993 0 0	; 39056
37994 0 0	37995 1 0	; 39057
37996 0 0	37997 0 0	; 39058
37998 0 0	37999 0 0	; 39059
38000 0 0	38001 0 0	; 39060
38002 0 0	38003 4 0	; 39061
