EVBDD
L 25
T 2
N 27515
R 1
S 0
M 5
; level 1
22737 0 0	22747 0 0	; 25092
22743 0 0	22748 0 0	; 25093
22751 0 0	22752 0 0	; 25094
22754 0 0	22745 0 0	; 25095
22746 0 0	22755 0 0	; 25096
22756 0 0	22750 0 0	; 25097
22753 0 0	22758 0 0	; 25098
22760 0 0	22757 0 0	; 25099
22749 0 0	22762 0 0	; 25100
22764 0 0	22765 0 0	; 25101
22761 0 0	22767 0 0	; 25102
22759 0 0	22769 0 0	; 25103
22763 0 0	22770 0 0	; 25104
22771 0 0	22772 0 0	; 25105
22773 0 0	22775 0 0	; 25106
22776 0 0	22768 0 0	; 25107
22766 0 0	22778 0 0	; 25108
22774 0 0	22780 0 0	; 25109
22782 0 0	22783 0 0	; 25110
22785 0 0	22779 0 0	; 25111
22777 0 0	22786 0 0	; 25112
22787 0 0	22781 0 0	; 25113
22784 0 0	22788 0 0	; 25114
22793 0 0	22789 0 0	; 25115
22794 0 0	22791 0 0	; 25116
22795 0 0	22792 0 0	; 25117
22797 0 0	22798 0 0	; 25118
22799 0 0	22796 0 0	; 25119
22790 0 0	22802 0 0	; 25120
22804 0 0	22801 0 0	; 25121
22806 0 0	22807 0 0	; 25122
22809 0 0	22805 0 0	; 25123
22810 0 0	22803 0 0	; 25124
22800 0 0	22811 0 0	; 25125
22813 0 0	22814 0 0	; 25126
22808 0 0	22818 0 0	; 25127
22812 0 0	22819 0 0	; 25128
22820 0 0	22821 0 0	; 25129
22816 0 0	22824 0 0	; 25130
22815 0 0	22825 0 0	; 25131
22817 0 0	22827 0 0	; 25132
22829 0 0	22826 0 0	; 25133
22828 0 0	22830 0 0	; 25134
22831 0 0	0 0 0	; 25135
22822 0 0	22833 0 0	; 25136
22834 0 0	22832 0 0	; 25137
22836 0 0	22838 0 0	; 25138
22823 0 0	22839 0 0	; 25139
22841 0 0	22835 0 0	; 25140
22837 0 0	22842 0 0	; 25141
22846 0 0	22847 0 0	; 25142
22840 0 0	22848 0 0	; 25143
22849 0 0	22843 0 0	; 25144
22850 0 0	22845 0 0	; 25145
22844 0 0	22852 0 0	; 25146
22856 0 0	22853 0 0	; 25147
22851 0 0	22857 0 0	; 25148
22858 0 0	22855 0 0	; 25149
22860 0 0	22861 0 0	; 25150
22863 0 0	22859 0 0	; 25151
22854 0 0	22864 0 0	; 25152
22868 0 0	22869 0 0	; 25153
22865 0 0	22871 0 0	; 25154
22870 0 0	22872 0 0	; 25155
22867 0 0	22874 0 0	; 25156
22862 0 0	22875 0 0	; 25157
0 0 0	22877 0 0	; 25158
22879 0 0	22876 0 0	; 25159
22880 0 0	22881 0 0	; 25160
22883 0 0	22884 0 0	; 25161
22885 0 0	22882 0 0	; 25162
22866 0 0	22886 0 0	; 25163
22887 0 0	22891 0 0	; 25164
22890 0 0	22892 0 0	; 25165
22888 0 0	22895 0 0	; 25166
22899 0 0	22896 0 0	; 25167
22900 0 0	22901 0 0	; 25168
22902 0 0	22903 0 0	; 25169
0 0 0	22904 0 0	; 25170
22898 0 0	22907 0 0	; 25171
22894 0 0	22908 0 0	; 25172
22909 0 0	22910 0 0	; 25173
22911 0 0	22912 0 0	; 25174
22906 0 0	22914 0 0	; 25175
22905 0 0	22915 0 0	; 25176
22917 0 0	22918 0 0	; 25177
22919 0 0	22920 0 0	; 25178
22921 0 0	22922 0 0	; 25179
22924 0 0	22916 0 0	; 25180
22925 0 0	22923 0 0	; 25181
22927 0 0	22928 0 0	; 25182
22929 0 0	22930 0 0	; 25183
22931 0 0	22932 0 0	; 25184
22933 0 0	22934 0 0	; 25185
22935 0 0	22936 0 0	; 25186
22939 0 0	22940 0 0	; 25187
22941 0 0	22942 0 0	; 25188
22944 0 0	22938 0 0	; 25189
22943 0 0	22945 0 0	; 25190
22937 0 0	22948 0 0	; 25191
22949 0 0	22946 0 0	; 25192
22947 0 0	22952 0 0	; 25193
22953 0 0	22950 0 0	; 25194
22954 0 0	22955 0 0	; 25195
22951 0 0	22958 0 0	; 25196
22956 0 0	22959 0 0	; 25197
22957 0 0	22961 0 0	; 25198
22962 0 0	22960 0 0	; 25199
22966 0 0	22963 0 0	; 25200
22967 0 0	22964 0 0	; 25201
22969 0 0	22971 0 0	; 25202
22968 0 0	22972 0 0	; 25203
22965 0 0	22973 0 0	; 25204
22970 0 0	22974 0 0	; 25205
22978 0 0	22976 0 0	; 25206
22979 0 0	22975 0 0	; 25207
22981 0 0	22982 0 0	; 25208
22980 0 0	22984 0 0	; 25209
22977 0 0	22983 0 0	; 25210
22988 0 0	22985 0 0	; 25211
22990 0 0	22986 0 0	; 25212
22991 0 0	22989 0 0	; 25213
22987 0 0	22994 0 0	; 25214
22995 0 0	22993 0 0	; 25215
22996 0 0	22997 0 0	; 25216
22992 0 0	22999 0 0	; 25217
22998 0 0	23001 0 0	; 25218
23002 0 0	23000 0 0	; 25219
23006 0 0	23007 0 0	; 25220
23003 0 0	23008 0 0	; 25221
23009 0 0	23004 0 0	; 25222
23005 0 0	23010 0 0	; 25223
23012 0 0	23011 0 0	; 25224
23013 0 0	23016 0 0	; 25225
23017 0 0	23014 0 0	; 25226
23019 0 0	23020 0 0	; 25227
23015 0 0	23022 0 0	; 25228
23018 0 0	23023 0 0	; 25229
23021 0 0	23026 0 0	; 25230
23027 0 0	23024 0 0	; 25231
23029 0 0	23028 0 0	; 25232
23032 0 0	23030 0 0	; 25233
23025 0 0	23033 0 0	; 25234
23034 0 0	23036 0 0	; 25235
23031 0 0	23038 0 0	; 25236
23035 0 0	23039 0 0	; 25237
23041 0 0	0 0 0	; 25238
23037 0 0	23042 0 0	; 25239
23043 0 0	23040 0 0	; 25240
23046 0 0	23044 0 0	; 25241
23045 0 0	23047 0 0	; 25242
23050 0 0	23048 0 0	; 25243
23051 0 0	23049 0 0	; 25244
23055 0 0	23052 0 0	; 25245
23056 0 0	23054 0 0	; 25246
20446 0 0	23057 0 0	; 25247
20442 0 0	23057 0 0	; 25248
23059 0 0	0 0 0	; 25249
23058 0 0	23060 0 0	; 25250
23061 0 0	23062 0 0	; 25251
23063 0 0	23065 0 0	; 25252
23066 0 0	23067 0 0	; 25253
23068 0 0	23069 0 0	; 25254
23070 0 0	23064 0 0	; 25255
23071 0 0	23072 0 0	; 25256
23073 0 0	23074 0 0	; 25257
23075 0 0	23076 0 0	; 25258
23077 0 0	23078 0 0	; 25259
23053 0 0	23081 0 0	; 25260
23079 0 0	23082 0 0	; 25261
23084 0 0	23085 0 0	; 25262
23086 0 0	23087 0 0	; 25263
23089 0 0	23083 0 0	; 25264
23088 0 0	23090 0 0	; 25265
23091 0 0	23092 0 0	; 25266
23057 0 0	23093 0 0	; 25267
23094 0 0	23095 0 0	; 25268
23096 0 0	23097 0 0	; 25269
23098 0 0	23099 0 0	; 25270
23101 0 0	23102 0 0	; 25271
23103 0 0	23104 0 0	; 25272
23105 0 0	23106 0 0	; 25273
23100 0 0	23108 0 0	; 25274
23107 0 0	23109 0 0	; 25275
23110 0 0	23111 0 0	; 25276
23080 0 0	23112 0 0	; 25277
0 0 0	23115 0 0	; 25278
23116 0 0	23117 0 0	; 25279
23113 0 0	23119 0 0	; 25280
23118 0 0	23120 0 0	; 25281
23121 0 0	23122 0 0	; 25282
23125 0 0	23114 0 0	; 25283
23124 0 0	23127 0 0	; 25284
23128 0 0	23129 0 0	; 25285
23123 0 0	23130 0 0	; 25286
23126 0 0	23131 0 0	; 25287
23136 0 0	23132 0 0	; 25288
23137 0 0	23133 0 0	; 25289
23138 0 0	23139 0 0	; 25290
23134 0 0	23140 0 0	; 25291
23143 0 0	23144 0 0	; 25292
23135 0 0	23145 0 0	; 25293
23146 0 0	23142 0 0	; 25294
23147 0 0	23149 0 0	; 25295
23150 0 0	23148 0 0	; 25296
23141 0 0	23151 0 0	; 25297
23154 0 0	23152 0 0	; 25298
23155 0 0	23153 0 0	; 25299
23157 0 0	23158 0 0	; 25300
23160 0 0	23156 0 0	; 25301
23164 0 0	23162 0 0	; 25302
23165 0 0	23159 0 0	; 25303
23163 0 0	23168 0 0	; 25304
23167 0 0	23169 0 0	; 25305
23161 0 0	23171 0 0	; 25306
23166 0 0	23172 0 0	; 25307
23175 0 0	23176 0 0	; 25308
23170 0 0	23178 0 0	; 25309
23177 0 0	23173 0 0	; 25310
23180 0 0	23179 0 0	; 25311
23174 0 0	23184 0 0	; 25312
23185 0 0	23182 0 0	; 25313
23187 0 0	23188 0 0	; 25314
23183 0 0	23190 0 0	; 25315
23181 0 0	23191 0 0	; 25316
23192 0 0	23193 0 0	; 25317
23186 0 0	23195 0 0	; 25318
23189 0 0	23198 0 0	; 25319
23194 0 0	23199 0 0	; 25320
23200 0 0	23201 0 0	; 25321
23197 0 0	23204 0 0	; 25322
23202 0 0	23203 0 0	; 25323
23196 0 0	23207 0 0	; 25324
23208 0 0	23205 0 0	; 25325
23211 0 0	23212 0 0	; 25326
23213 0 0	23209 0 0	; 25327
23206 0 0	23214 0 0	; 25328
23216 0 0	23217 0 0	; 25329
0 0 0	23218 0 0	; 25330
23219 0 0	23220 0 0	; 25331
23210 0 0	23221 0 0	; 25332
23215 0 0	23222 0 0	; 25333
23225 0 0	23223 0 0	; 25334
23226 0 0	23224 0 0	; 25335
23230 0 0	23228 0 0	; 25336
23231 0 0	23227 0 0	; 25337
23234 0 0	23232 0 0	; 25338
23233 0 0	23235 0 0	; 25339
23239 0 0	23236 0 0	; 25340
23229 0 0	23238 0 0	; 25341
23241 0 0	23240 0 0	; 25342
23237 0 0	23243 0 0	; 25343
23244 0 0	23245 0 0	; 25344
23242 0 0	23246 0 0	; 25345
23248 0 0	23247 0 0	; 25346
23249 0 0	23250 0 0	; 25347
23251 0 0	0 0 0	; 25348
23253 0 0	23252 0 0	; 25349
23255 0 0	23256 0 0	; 25350
23257 0 0	23254 0 0	; 25351
23259 0 0	23260 0 0	; 25352
23261 0 0	23258 0 0	; 25353
23263 0 0	23264 0 0	; 25354
23265 0 0	23262 0 0	; 25355
23268 0 0	23266 0 0	; 25356
23269 0 0	23270 0 0	; 25357
23271 0 0	23272 0 0	; 25358
23267 0 0	23273 0 0	; 25359
23275 0 0	23276 0 0	; 25360
23277 0 0	23274 0 0	; 25361
23279 0 0	23280 0 0	; 25362
23281 0 0	23278 0 0	; 25363
23283 0 0	23284 0 0	; 25364
23285 0 0	23282 0 0	; 25365
23287 0 0	23288 0 0	; 25366
23289 0 0	23286 0 0	; 25367
23291 0 0	23292 0 0	; 25368
23293 0 0	23290 0 0	; 25369
23295 0 0	23296 0 0	; 25370
23297 0 0	23294 0 0	; 25371
23299 0 0	23300 0 0	; 25372
23301 0 0	23298 0 0	; 25373
23303 0 0	23304 0 0	; 25374
23305 0 0	23302 0 0	; 25375
23307 0 0	23308 0 0	; 25376
23309 0 0	23306 0 0	; 25377
23312 0 0	23310 0 0	; 25378
0 0 0	23313 0 0	; 25379
23314 0 0	23315 0 0	; 25380
23311 0 0	23316 0 0	; 25381
23318 0 0	23319 0 0	; 25382
23320 0 0	23321 0 0	; 25383
23322 0 0	23317 0 0	; 25384
23324 0 0	23325 0 0	; 25385
23326 0 0	23327 0 0	; 25386
23329 0 0	23323 0 0	; 25387
23330 0 0	23331 0 0	; 25388
23332 0 0	23333 0 0	; 25389
23328 0 0	23335 0 0	; 25390
23336 0 0	23337 0 0	; 25391
23338 0 0	23339 0 0	; 25392
23340 0 0	23341 0 0	; 25393
23334 0 0	23342 0 0	; 25394
23344 0 0	23345 0 0	; 25395
23346 0 0	23347 0 0	; 25396
23348 0 0	23343 0 0	; 25397
14799 0 0	23350 0 0	; 25398
23351 0 0	23352 0 0	; 25399
23353 0 0	23354 0 0	; 25400
23355 0 0	23349 0 0	; 25401
23357 0 0	23358 0 0	; 25402
23359 0 0	23360 0 0	; 25403
23361 0 0	23356 0 0	; 25404
23363 0 0	23364 0 0	; 25405
23365 0 0	23366 0 0	; 25406
23368 0 0	23362 0 0	; 25407
23369 0 0	23370 0 0	; 25408
23371 0 0	23372 0 0	; 25409
23373 0 0	23374 0 0	; 25410
23367 0 0	23375 0 0	; 25411
23376 0 0	23377 0 0	; 25412
23378 0 0	23379 0 0	; 25413
23381 0 0	0 0 0	; 25414
23382 0 0	23383 0 0	; 25415
23384 0 0	23385 0 0	; 25416
23386 0 0	23387 0 0	; 25417
23380 0 0	23388 0 0	; 25418
23390 0 0	23391 0 0	; 25419
23392 0 0	23393 0 0	; 25420
23395 0 0	23389 0 0	; 25421
23396 0 0	23397 0 0	; 25422
23398 0 0	23399 0 0	; 25423
23400 0 0	23401 0 0	; 25424
23394 0 0	23402 0 0	; 25425
23404 0 0	23405 0 0	; 25426
23406 0 0	23407 0 0	; 25427
23408 0 0	23403 0 0	; 25428
23410 0 0	23411 0 0	; 25429
23412 0 0	23413 0 0	; 25430
23414 0 0	23415 0 0	; 25431
23416 0 0	23409 0 0	; 25432
23418 0 0	23419 0 0	; 25433
23420 0 0	23421 0 0	; 25434
23423 0 0	23417 0 0	; 25435
23424 0 0	23425 0 0	; 25436
23426 0 0	23427 0 0	; 25437
23428 0 0	23429 0 0	; 25438
23422 0 0	23430 0 0	; 25439
23432 0 0	23433 0 0	; 25440
23434 0 0	23435 0 0	; 25441
23436 0 0	23431 0 0	; 25442
23438 0 0	23439 0 0	; 25443
0 0 0	23440 0 0	; 25444
23442 0 0	23437 0 0	; 25445
23443 0 0	23444 0 0	; 25446
23441 0 0	23446 0 0	; 25447
23447 0 0	23448 0 0	; 25448
23445 0 0	23450 0 0	; 25449
23451 0 0	23452 0 0	; 25450
23449 0 0	23454 0 0	; 25451
23455 0 0	23456 0 0	; 25452
23453 0 0	23458 0 0	; 25453
23459 0 0	23460 0 0	; 25454
23457 0 0	23462 0 0	; 25455
23463 0 0	23464 0 0	; 25456
23461 0 0	23466 0 0	; 25457
23467 0 0	23468 0 0	; 25458
23465 0 0	23469 0 0	; 25459
23471 0 0	23472 0 0	; 25460
23473 0 0	23470 0 0	; 25461
23475 0 0	23476 0 0	; 25462
23478 0 0	23474 0 0	; 25463
23479 0 0	23480 0 0	; 25464
23477 0 0	23482 0 0	; 25465
23483 0 0	23484 0 0	; 25466
23485 0 0	23486 0 0	; 25467
23481 0 0	23487 0 0	; 25468
23490 0 0	23488 0 0	; 25469
23491 0 0	23492 0 0	; 25470
23489 0 0	23494 0 0	; 25471
23495 0 0	23496 0 0	; 25472
23493 0 0	23498 0 0	; 25473
23499 0 0	23500 0 0	; 25474
23497 0 0	23501 0 0	; 25475
23503 0 0	0 0 0	; 25476
23505 0 0	23502 0 0	; 25477
23506 0 0	23507 0 0	; 25478
23504 0 0	23508 0 0	; 25479
23510 0 0	23509 0 0	; 25480
23513 0 0	23511 0 0	; 25481
23514 0 0	23515 0 0	; 25482
23512 0 0	23516 0 0	; 25483
23518 0 0	23517 0 0	; 25484
23521 0 0	23519 0 0	; 25485
23522 0 0	23523 0 0	; 25486
23520 0 0	23524 0 0	; 25487
23527 0 0	23525 0 0	; 25488
23526 0 0	23529 0 0	; 25489
23530 0 0	23531 0 0	; 25490
23528 0 0	23532 0 0	; 25491
23535 0 0	23533 0 0	; 25492
23536 0 0	23537 0 0	; 25493
23534 0 0	23538 0 0	; 25494
23541 0 0	23539 0 0	; 25495
23542 0 0	23543 0 0	; 25496
23540 0 0	23544 0 0	; 25497
23546 0 0	23545 0 0	; 25498
23548 0 0	23549 0 0	; 25499
23550 0 0	23547 0 0	; 25500
23552 0 0	23551 0 0	; 25501
23555 0 0	23553 0 0	; 25502
23556 0 0	23557 0 0	; 25503
23554 0 0	23558 0 0	; 25504
23560 0 0	23559 0 0	; 25505
23563 0 0	23561 0 0	; 25506
23562 0 0	23565 0 0	; 25507
23566 0 0	23567 0 0	; 25508
23564 0 0	23568 0 0	; 25509
20442 0 0	20471 0 0	; 25510
20447 0 0	23569 0 0	; 25511
20449 0 0	20453 0 0	; 25512
20451 0 0	20450 0 0	; 25513
20452 0 0	20479 0 0	; 25514
20454 0 0	20459 0 0	; 25515
23570 0 0	20460 0 0	; 25516
20458 0 0	23571 0 0	; 25517
20455 0 0	20484 0 0	; 25518
0 0 0	23573 0 0	; 25519
23574 0 0	23575 0 0	; 25520
23576 0 0	23577 0 0	; 25521
23578 0 0	23579 0 0	; 25522
14799 0 0	23580 0 0	; 25523
20470 0 0	20456 0 0	; 25524
20478 0 0	23581 0 0	; 25525
20480 0 0	23582 0 0	; 25526
20481 0 0	23583 0 0	; 25527
20483 0 0	20492 0 0	; 25528
23572 0 0	23584 0 0	; 25529
20491 0 0	20505 0 0	; 25530
23585 0 0	20448 0 0	; 25531
23586 0 0	23587 0 0	; 25532
23588 0 0	23589 0 0	; 25533
23590 0 0	23591 0 0	; 25534
23592 0 0	0 0 0	; 25535
23593 0 0	19979 0 0	; 25536
23594 0 0	19992 0 0	; 25537
23595 0 0	19994 0 0	; 25538
20005 0 0	23596 0 0	; 25539
23597 0 0	20010 0 0	; 25540
23598 0 0	20043 0 0	; 25541
23599 0 0	20078 0 0	; 25542
0 0 0	23600 0 0	; 25543
20531 0 0	23601 0 0	; 25544
23602 0 0	20552 0 0	; 25545
23603 0 0	20572 0 0	; 25546
23604 0 0	20576 0 0	; 25547
23605 0 0	20584 0 0	; 25548
23606 0 0	20589 0 0	; 25549
23607 0 0	20594 0 0	; 25550
23608 0 0	20895 0 0	; 25551
0 0 0	23609 0 0	; 25552
23610 0 0	20947 0 0	; 25553
23611 0 0	20948 0 0	; 25554
23612 0 0	22873 0 0	; 25555
23613 0 0	22878 0 0	; 25556
23614 0 0	22897 0 0	; 25557
23615 0 0	22889 0 0	; 25558
23616 0 0	22893 0 0	; 25559
22913 0 0	23617 0 0	; 25560
23618 0 0	22926 0 0	; 25561
0 0 0	23619 0 0	; 25562
20485 0 0	20493 0 0	; 25563
; level 15
n 975
23620 0 0	23622 0 0	; 25564
24456 0 0	23625 0 0	; 25565
23621 0 0	23626 0 0	; 25566
25342 0 0	23629 0 0	; 25567
23623 0 0	23630 0 0	; 25568
23628 0 0	23633 0 0	; 25569
23624 0 0	23634 0 0	; 25570
23632 0 0	23636 0 0	; 25571
23631 0 0	23637 0 0	; 25572
23639 0 0	23638 0 0	; 25573
23642 0 0	23645 0 0	; 25574
23644 0 0	23646 0 0	; 25575
23643 0 0	23647 0 0	; 25576
23635 0 0	23648 0 0	; 25577
23627 0 0	23649 0 0	; 25578
23650 0 0	23652 0 0	; 25579
23651 0 0	23654 0 0	; 25580
23641 0 0	23656 0 0	; 25581
23658 0 0	23655 0 0	; 25582
23653 0 0	23659 0 0	; 25583
23657 0 0	23662 0 0	; 25584
23660 0 0	23663 0 0	; 25585
23666 0 0	23664 0 0	; 25586
23667 0 0	23661 0 0	; 25587
23669 0 0	23671 0 0	; 25588
23674 0 0	23672 0 0	; 25589
23670 0 0	23673 0 0	; 25590
23665 0 0	23677 0 0	; 25591
23640 0 0	23678 0 0	; 25592
23668 0 0	23679 0 0	; 25593
23676 0 0	23680 0 0	; 25594
23675 0 0	23684 0 0	; 25595
23683 0 0	23686 0 0	; 25596
23681 0 0	23687 0 0	; 25597
23690 0 0	23688 0 0	; 25598
23682 0 0	23691 0 0	; 25599
23689 0 0	23697 0 0	; 25600
23695 0 0	23699 0 0	; 25601
23693 0 0	23700 0 0	; 25602
23694 0 0	23702 0 0	; 25603
23692 0 0	23703 0 0	; 25604
23706 0 0	23704 0 0	; 25605
23696 0 0	23709 0 0	; 25606
23710 0 0	23711 0 0	; 25607
23708 0 0	23713 0 0	; 25608
23705 0 0	23714 0 0	; 25609
23720 0 0	23717 0 0	; 25610
23707 0 0	23719 0 0	; 25611
23723 0 0	23721 0 0	; 25612
23722 0 0	23726 0 0	; 25613
23718 0 0	23727 0 0	; 25614
23715 0 0	23729 0 0	; 25615
23724 0 0	23730 0 0	; 25616
23725 0 0	23732 0 0	; 25617
23731 0 0	23734 0 0	; 25618
23736 0 0	23737 0 0	; 25619
23733 0 0	23739 0 0	; 25620
23741 0 0	23742 0 0	; 25621
23735 0 0	23745 0 0	; 25622
23746 0 0	23740 0 0	; 25623
23749 0 0	23747 0 0	; 25624
23750 0 0	23751 0 0	; 25625
23748 0 0	23753 0 0	; 25626
23756 0 0	23757 0 0	; 25627
23743 0 0	23758 0 0	; 25628
23752 0 0	23759 0 0	; 25629
23738 0 0	23760 0 0	; 25630
23762 0 0	23763 0 0	; 25631
23765 0 0	23761 0 0	; 25632
23712 0 0	23764 0 0	; 25633
23768 0 0	23766 0 0	; 25634
23770 0 0	23771 0 0	; 25635
23755 0 0	23772 0 0	; 25636
23744 0 0	23773 0 0	; 25637
23767 0 0	23775 0 0	; 25638
23778 0 0	23776 0 0	; 25639
23780 0 0	23781 0 0	; 25640
23777 0 0	23782 0 0	; 25641
23774 0 0	23783 0 0	; 25642
23769 0 0	23785 0 0	; 25643
23779 0 0	23786 0 0	; 25644
23787 0 0	23784 0 0	; 25645
23791 0 0	23789 0 0	; 25646
23793 0 0	23792 0 0	; 25647
23788 0 0	23797 0 0	; 25648
23790 0 0	23798 0 0	; 25649
23799 0 0	23795 0 0	; 25650
23794 0 0	23801 0 0	; 25651
23803 0 0	23800 0 0	; 25652
23802 0 0	23805 0 0	; 25653
23807 0 0	23804 0 0	; 25654
23796 0 0	23809 0 0	; 25655
23754 0 0	23810 0 0	; 25656
23811 0 0	23806 0 0	; 25657
23814 0 0	23812 0 0	; 25658
23817 0 0	23816 0 0	; 25659
23819 0 0	23813 0 0	; 25660
23822 0 0	23818 0 0	; 25661
23808 0 0	23823 0 0	; 25662
23820 0 0	23824 0 0	; 25663
23828 0 0	23826 0 0	; 25664
23829 0 0	23825 0 0	; 25665
23832 0 0	23830 0 0	; 25666
23827 0 0	23833 0 0	; 25667
23815 0 0	23831 0 0	; 25668
23837 0 0	23834 0 0	; 25669
23840 0 0	23839 0 0	; 25670
23841 0 0	23835 0 0	; 25671
23838 0 0	23843 0 0	; 25672
23842 0 0	23846 0 0	; 25673
23847 0 0	23845 0 0	; 25674
23844 0 0	23848 0 0	; 25675
23821 0 0	23849 0 0	; 25676
23853 0 0	23850 0 0	; 25677
23851 0 0	23858 0 0	; 25678
23857 0 0	23852 0 0	; 25679
23856 0 0	23860 0 0	; 25680
23836 0 0	23861 0 0	; 25681
23859 0 0	23864 0 0	; 25682
23854 0 0	23865 0 0	; 25683
23867 0 0	23866 0 0	; 25684
23862 0 0	23869 0 0	; 25685
23868 0 0	23871 0 0	; 25686
23873 0 0	23872 0 0	; 25687
23863 0 0	23875 0 0	; 25688
23855 0 0	23876 0 0	; 25689
23877 0 0	23870 0 0	; 25690
23878 0 0	23879 0 0	; 25691
23874 0 0	23881 0 0	; 25692
23882 0 0	23880 0 0	; 25693
23886 0 0	23884 0 0	; 25694
23888 0 0	23883 0 0	; 25695
23887 0 0	23892 0 0	; 25696
23890 0 0	23893 0 0	; 25697
23885 0 0	23896 0 0	; 25698
23894 0 0	23899 0 0	; 25699
23891 0 0	23901 0 0	; 25700
23897 0 0	23902 0 0	; 25701
23903 0 0	23900 0 0	; 25702
23905 0 0	23904 0 0	; 25703
23898 0 0	23907 0 0	; 25704
23910 0 0	23906 0 0	; 25705
23895 0 0	23912 0 0	; 25706
23909 0 0	23913 0 0	; 25707
23911 0 0	23916 0 0	; 25708
23917 0 0	23918 0 0	; 25709
23919 0 0	23920 0 0	; 25710
23921 0 0	23922 0 0	; 25711
23923 0 0	23924 0 0	; 25712
23925 0 0	23926 0 0	; 25713
23927 0 0	23928 0 0	; 25714
23930 0 0	23914 0 0	; 25715
23915 0 0	23931 0 0	; 25716
23932 0 0	23933 0 0	; 25717
23934 0 0	23935 0 0	; 25718
23936 0 0	23937 0 0	; 25719
23938 0 0	23939 0 0	; 25720
23940 0 0	23941 0 0	; 25721
23929 0 0	23943 0 0	; 25722
23945 0 0	23946 0 0	; 25723
23947 0 0	23948 0 0	; 25724
23949 0 0	23950 0 0	; 25725
23942 0 0	23952 0 0	; 25726
23889 0 0	23954 0 0	; 25727
23956 0 0	23951 0 0	; 25728
23957 0 0	23955 0 0	; 25729
23908 0 0	23958 0 0	; 25730
23960 0 0	23959 0 0	; 25731
23944 0 0	23963 0 0	; 25732
23965 0 0	23961 0 0	; 25733
23962 0 0	23968 0 0	; 25734
23953 0 0	23969 0 0	; 25735
23967 0 0	23974 0 0	; 25736
23970 0 0	23976 0 0	; 25737
23978 0 0	23979 0 0	; 25738
23966 0 0	23983 0 0	; 25739
23977 0 0	23984 0 0	; 25740
23973 0 0	23986 0 0	; 25741
23980 0 0	23987 0 0	; 25742
23982 0 0	23989 0 0	; 25743
23990 0 0	23991 0 0	; 25744
23988 0 0	23992 0 0	; 25745
23993 0 0	23997 0 0	; 25746
23981 0 0	23999 0 0	; 25747
23996 0 0	24000 0 0	; 25748
23998 0 0	24001 0 0	; 25749
24004 0 0	24005 0 0	; 25750
24006 0 0	24003 0 0	; 25751
23995 0 0	24008 0 0	; 25752
23971 0 0	24010 0 0	; 25753
24002 0 0	24012 0 0	; 25754
24011 0 0	24015 0 0	; 25755
24014 0 0	24016 0 0	; 25756
24019 0 0	24013 0 0	; 25757
23985 0 0	24020 0 0	; 25758
24009 0 0	24021 0 0	; 25759
24017 0 0	24026 0 0	; 25760
24007 0 0	24027 0 0	; 25761
24024 0 0	24028 0 0	; 25762
24029 0 0	24022 0 0	; 25763
24023 0 0	24031 0 0	; 25764
24030 0 0	24032 0 0	; 25765
24025 0 0	24036 0 0	; 25766
24034 0 0	24037 0 0	; 25767
24035 0 0	24038 0 0	; 25768
24039 0 0	24041 0 0	; 25769
24018 0 0	24043 0 0	; 25770
24033 0 0	24045 0 0	; 25771
24040 0 0	24046 0 0	; 25772
24044 0 0	24047 0 0	; 25773
24052 0 0	24048 0 0	; 25774
24051 0 0	24053 0 0	; 25775
24050 0 0	24055 0 0	; 25776
24056 0 0	24049 0 0	; 25777
24058 0 0	24054 0 0	; 25778
24057 0 0	24061 0 0	; 25779
24042 0 0	24063 0 0	; 25780
24059 0 0	24066 0 0	; 25781
24065 0 0	24060 0 0	; 25782
24068 0 0	24064 0 0	; 25783
24069 0 0	24072 0 0	; 25784
24073 0 0	24070 0 0	; 25785
24062 0 0	24074 0 0	; 25786
24076 0 0	24081 0 0	; 25787
24075 0 0	24082 0 0	; 25788
24071 0 0	24084 0 0	; 25789
24078 0 0	24085 0 0	; 25790
24079 0 0	24086 0 0	; 25791
24083 0 0	24087 0 0	; 25792
24067 0 0	24090 0 0	; 25793
24077 0 0	24091 0 0	; 25794
24094 0 0	24092 0 0	; 25795
24080 0 0	24095 0 0	; 25796
24088 0 0	24096 0 0	; 25797
24089 0 0	24097 0 0	; 25798
24093 0 0	24098 0 0	; 25799
24102 0 0	24100 0 0	; 25800
24099 0 0	24104 0 0	; 25801
24101 0 0	24109 0 0	; 25802
24106 0 0	24110 0 0	; 25803
24108 0 0	24112 0 0	; 25804
24107 0 0	24114 0 0	; 25805
24117 0 0	24113 0 0	; 25806
24103 0 0	24116 0 0	; 25807
24105 0 0	24118 0 0	; 25808
24115 0 0	24120 0 0	; 25809
24121 0 0	24123 0 0	; 25810
24111 0 0	24126 0 0	; 25811
24119 0 0	24128 0 0	; 25812
24125 0 0	24129 0 0	; 25813
24122 0 0	24130 0 0	; 25814
24131 0 0	24135 0 0	; 25815
24127 0 0	24136 0 0	; 25816
24132 0 0	24138 0 0	; 25817
24134 0 0	24141 0 0	; 25818
24142 0 0	24137 0 0	; 25819
24143 0 0	24145 0 0	; 25820
24144 0 0	24148 0 0	; 25821
24149 0 0	24150 0 0	; 25822
24146 0 0	24151 0 0	; 25823
24153 0 0	24154 0 0	; 25824
24155 0 0	24156 0 0	; 25825
24157 0 0	24158 0 0	; 25826
