EVBDD
L 25
T 2
N 147595
R 1
S 1
M 5
; level 1
79259 0 0	79260 0 0	; 104763
79260 0 0	79261 0 1	; 104764
79262 0 1	79263 0 1	; 104765
79264 0 1	79265 0 1	; 104766
77599 0 1	79266 2 1	; 104767
79260 0 0	79267 3 0	; 104768
79268 0 1	79269 0 1	; 104769
79270 0 1	79271 0 1	; 104770
79272 0 0	79273 0 1	; 104771
58514 0 0	79274 0 0	; 104772
79275 0 1	79276 0 1	; 104773
79277 0 1	79278 0 1	; 104774
71779 0 0	79279 0 1	; 104775
71780 0 1	79280 0 0	; 104776
79281 0 0	79282 0 0	; 104777
79283 0 0	79284 4 0	; 104778
45610 0 0	79285 0 0	; 104779
45610 0 0	79286 0 0	; 104780
79287 0 0	79288 0 0	; 104781
79289 0 0	79290 0 1	; 104782
79291 0 0	79292 4 0	; 104783
79293 0 0	79294 0 1	; 104784
79295 0 1	79296 0 0	; 104785
79297 0 0	79298 0 1	; 104786
58555 0 1	79299 0 1	; 104787
79300 0 1	79301 0 0	; 104788
2900 0 1	79302 0 1	; 104789
79303 0 1	79304 2 1	; 104790
66884 0 1	79305 0 1	; 104791
79304 0 1	79306 3 1	; 104792
58034 0 0	79302 0 1	; 104793
79307 0 1	79308 0 0	; 104794
52248 0 1	79309 3 1	; 104795
56671 0 1	79310 3 1	; 104796
56270 0 1	79311 0 1	; 104797
79312 0 1	79313 0 0	; 104798
79314 0 0	79315 0 0	; 104799
79316 0 1	79317 0 1	; 104800
79316 0 0	79318 0 0	; 104801
79319 0 0	79320 0 1	; 104802
79321 0 0	79322 0 1	; 104803
79316 0 1	79323 0 1	; 104804
45638 0 0	79324 0 0	; 104805
79325 0 0	79326 0 1	; 104806
79327 0 1	79328 0 1	; 104807
79329 0 1	79330 0 1	; 104808
79331 0 1	79332 0 1	; 104809
53003 0 1	79333 4 1	; 104810
52074 0 1	79334 0 1	; 104811
79335 0 0	79336 0 0	; 104812
79337 0 0	79338 0 0	; 104813
45663 0 0	79339 0 0	; 104814
79340 0 0	79341 0 1	; 104815
79342 0 0	79343 0 1	; 104816
45663 0 0	79344 0 1	; 104817
79345 0 0	79346 0 1	; 104818
79347 0 0	79348 4 1	; 104819
79349 0 1	79350 0 1	; 104820
79351 0 0	79352 0 1	; 104821
63498 0 0	79353 2 1	; 104822
23970 0 1	79354 0 1	; 104823
23970 0 1	79355 3 1	; 104824
23970 0 1	79356 0 1	; 104825
23970 0 1	79357 3 1	; 104826
23970 0 1	79358 0 0	; 104827
53032 0 0	79359 3 1	; 104828
18813 0 1	79360 0 1	; 104829
79361 0 1	79362 3 0	; 104830
79363 0 1	79364 0 0	; 104831
5471 0 1	79365 0 1	; 104832
79366 0 0	79367 1 0	; 104833
79368 0 1	79369 2 1	; 104834
63512 0 0	79370 4 0	; 104835
53143 0 1	79371 3 1	; 104836
53147 0 1	79372 0 1	; 104837
79373 0 0	79374 0 0	; 104838
79375 0 0	79376 0 0	; 104839
45697 0 0	79377 0 0	; 104840
45697 0 0	79378 1 0	; 104841
79379 0 0	79380 0 0	; 104842
79381 0 0	79382 0 0	; 104843
45708 0 1	79383 0 0	; 104844
79384 0 0	79385 0 0	; 104845
79386 0 0	79387 0 0	; 104846
45708 0 1	79388 0 1	; 104847
45708 0 1	79389 0 1	; 104848
79390 0 1	79391 4 0	; 104849
79392 0 0	79393 0 0	; 104850
58146 0 1	63546 0 0	; 104851
79394 0 1	79395 0 1	; 104852
79396 0 1	79397 0 0	; 104853
58152 0 1	79398 0 0	; 104854
79399 0 0	79400 0 1	; 104855
25027 0 0	79401 0 0	; 104856
58161 0 1	79402 0 1	; 104857
58162 0 1	79403 0 1	; 104858
58157 0 0	79404 0 0	; 104859
79405 0 0	79406 0 1	; 104860
79407 0 1	79408 1 1	; 104861
79409 0 1	79410 2 1	; 104862
79411 0 0	79412 0 0	; 104863
79413 0 0	79414 0 1	; 104864
79415 0 0	79416 0 0	; 104865
79417 0 0	79418 2 1	; 104866
79419 0 0	79420 0 1	; 104867
79421 0 0	79422 0 0	; 104868
79423 0 1	79424 0 1	; 104869
79423 0 1	79425 0 1	; 104870
79426 0 0	79427 0 1	; 104871
79428 0 0	79429 0 1	; 104872
79423 0 1	79430 3 0	; 104873
79431 0 1	79432 2 0	; 104874
79433 0 1	79434 0 1	; 104875
79435 0 0	79436 0 0	; 104876
2653 0 1	58337 0 1	; 104877
52859 0 0	79437 0 1	; 104878
79438 0 0	79439 0 0	; 104879
79440 0 0	79441 0 0	; 104880
79442 0 0	79443 0 0	; 104881
79444 0 0	79445 2 0	; 104882
79446 0 0	79447 0 0	; 104883
79448 0 0	79449 0 1	; 104884
45779 0 0	79450 0 1	; 104885
79451 0 0	79452 0 0	; 104886
79453 0 0	79454 0 1	; 104887
79455 0 1	79456 3 0	; 104888
79457 0 0	79458 4 0	; 104889
79459 0 1	79460 0 0	; 104890
79461 0 0	79462 4 1	; 104891
52238 0 1	79463 0 1	; 104892
79464 0 1	79465 0 1	; 104893
79467 0 1	79468 0 1	; 104894
52244 0 1	79469 0 1	; 104895
67240 0 1	79470 2 1	; 104896
79465 0 1	79472 0 1	; 104897
52248 0 1	79473 0 1	; 104898
79465 0 1	79474 0 1	; 104899
67240 0 1	79476 2 1	; 104900
79477 0 1	79478 0 1	; 104901
2697 0 1	57693 2 1	; 104902
79479 0 1	79480 0 1	; 104903
79481 0 1	79482 0 1	; 104904
71238 0 1	79483 2 1	; 104905
71241 0 0	79484 3 1	; 104906
79485 0 1	79486 0 1	; 104907
79487 0 1	79488 2 1	; 104908
24613 0 0	79489 0 1	; 104909
79490 0 1	79491 0 1	; 104910
79492 0 1	79493 0 1	; 104911
79494 0 0	79495 0 1	; 104912
79496 0 1	79497 0 1	; 104913
79498 0 1	79499 0 1	; 104914
79500 0 1	79501 3 0	; 104915
57722 0 0	79502 0 1	; 104916
57725 0 0	79502 0 1	; 104917
52284 0 0	53400 0 1	; 104918
79503 0 0	79504 0 0	; 104919
79505 0 0	79506 0 0	; 104920
45844 0 1	79507 0 0	; 104921
45844 0 1	79508 0 0	; 104922
79509 0 0	79510 0 0	; 104923
79511 0 0	79512 4 0	; 104924
79513 0 0	79514 4 0	; 104925
79515 0 0	79516 0 0	; 104926
79517 0 1	79518 4 0	; 104927
79519 0 0	79520 2 1	; 104928
79521 0 1	79522 0 1	; 104929
79523 0 1	79524 0 0	; 104930
79525 0 1	79526 0 1	; 104931
79527 0 1	79528 0 0	; 104932
56079 0 1	79529 3 1	; 104933
79525 0 1	79530 0 0	; 104934
79531 0 1	79532 3 1	; 104935
79533 0 1	79534 0 0	; 104936
79535 0 1	79536 1 1	; 104937
79537 0 1	79538 4 1	; 104938
79539 0 0	79540 0 0	; 104939
79541 0 0	79542 0 0	; 104940
79543 0 1	79544 0 1	; 104941
79545 0 0	79546 0 1	; 104942
79547 0 0	79548 0 0	; 104943
79549 0 0	79550 4 1	; 104944
79543 0 1	79546 0 1	; 104945
79551 0 0	79552 1 0	; 104946
79553 0 0	79554 4 0	; 104947
79555 0 1	79556 0 1	; 104948
79557 0 1	79558 0 0	; 104949
56912 0 0	79559 0 1	; 104950
79560 0 0	79561 0 0	; 104951
79562 0 0	79563 0 0	; 104952
79564 0 0	79564 0 1	; 104953
79564 0 1	79565 0 0	; 104954
79566 0 0	79567 4 0	; 104955
79568 0 0	79569 2 0	; 104956
45917 0 0	79570 0 1	; 104957
79571 0 0	79572 4 0	; 104958
79573 0 0	79574 4 1	; 104959
79575 0 1	79576 2 1	; 104960
79577 0 0	79578 4 1	; 104961
79579 0 1	79580 0 1	; 104962
57811 0 0	79581 2 1	; 104963
57818 0 0	79582 0 0	; 104964
79583 0 1	79584 0 0	; 104965
79585 0 1	79586 0 0	; 104966
79587 0 1	79588 0 0	; 104967
56144 0 1	79589 2 1	; 104968
54333 0 0	79590 0 0	; 104969
24729 0 1	79585 0 1	; 104970
79585 0 1	79588 0 0	; 104971
79591 0 1	79592 2 0	; 104972
79593 0 1	79594 2 0	; 104973
79595 0 1	79596 1 0	; 104974
79597 0 1	79598 2 0	; 104975
79599 0 0	79600 0 0	; 104976
79601 0 0	79602 0 1	; 104977
24757 0 1	79603 0 1	; 104978
24757 0 1	79604 0 0	; 104979
79605 0 0	79606 0 0	; 104980
79607 0 0	79608 0 1	; 104981
45957 0 0	79609 0 0	; 104982
45957 0 0	79610 0 1	; 104983
79611 0 0	79612 0 0	; 104984
79613 0 0	79614 0 0	; 104985
24757 0 1	79615 0 1	; 104986
24757 0 1	79616 0 1	; 104987
79617 0 1	79618 0 0	; 104988
79619 0 0	79620 0 1	; 104989
79621 0 1	79622 0 1	; 104990
79623 0 1	79624 0 1	; 104991
52826 0 1	79625 0 1	; 104992
57870 0 1	79626 3 1	; 104993
79627 0 1	79628 0 1	; 104994
57870 0 1	79629 3 1	; 104995
79630 0 1	79631 0 1	; 104996
79632 0 0	79633 0 1	; 104997
79634 0 1	79635 0 1	; 104998
79636 0 1	79637 0 1	; 104999
52457 0 1	79638 0 1	; 105000
79639 0 1	79640 2 1	; 105001
52821 0 1	79641 0 0	; 105002
79642 0 0	79643 0 1	; 105003
79644 0 1	79645 0 1	; 105004
79646 0 0	79647 0 1	; 105005
79646 0 1	79648 0 0	; 105006
79649 0 1	79650 0 1	; 105007
79651 0 0	79652 0 1	; 105008
62746 0 1	62747 0 0	; 105009
79653 0 1	79654 0 1	; 105010
79655 0 0	79656 0 1	; 105011
79657 0 1	79658 0 1	; 105012
32980 0 1	79659 0 1	; 105013
79660 0 1	79661 0 1	; 105014
79662 0 1	79663 0 0	; 105015
79664 0 1	79665 0 1	; 105016
79646 0 0	79666 0 1	; 105017
79660 0 1	79667 0 1	; 105018
57925 0 0	58064 0 1	; 105019
5044 0 1	79668 0 0	; 105020
57925 0 0	79669 0 1	; 105021
52484 0 1	79670 4 1	; 105022
57925 0 0	79671 0 1	; 105023
5044 0 1	79672 0 0	; 105024
52481 0 1	79673 0 1	; 105025
52607 0 0	57926 0 0	; 105026
79674 0 0	79675 0 1	; 105027
79676 0 0	79677 0 1	; 105028
24819 0 1	79678 0 0	; 105029
79679 0 0	79680 0 1	; 105030
79681 0 0	79682 0 1	; 105031
79683 0 1	79684 0 1	; 105032
46017 0 0	79685 0 0	; 105033
79686 0 0	79687 0 0	; 105034
79688 0 0	79689 0 1	; 105035
79690 0 1	79691 0 1	; 105036
24819 0 1	79692 0 1	; 105037
79693 0 1	79694 0 1	; 105038
79695 0 0	79696 0 1	; 105039
79697 0 1	79698 0 1	; 105040
79699 0 1	79700 0 1	; 105041
57959 0 1	64782 0 1	; 105042
62810 0 1	79700 2 1	; 105043
57959 0 1	79701 0 1	; 105044
79700 0 1	79702 3 1	; 105045
71383 0 1	79704 0 1	; 105046
79705 0 1	79706 0 1	; 105047
79700 0 1	79707 0 1	; 105048
5277 0 1	79708 0 1	; 105049
61849 0 1	79709 0 0	; 105050
78394 0 1	79710 2 1	; 105051
79711 0 1	79712 0 1	; 105052
79713 0 1	79714 2 1	; 105053
79715 0 0	79716 0 1	; 105054
79717 0 1	79718 0 1	; 105055
79719 0 0	79720 0 1	; 105056
5283 0 0	79721 0 1	; 105057
56245 0 1	79722 0 1	; 105058
55437 0 1	58120 0 1	; 105059
55437 0 1	56247 0 1	; 105060
55437 0 1	56332 0 0	; 105061
79723 0 0	79724 4 0	; 105062
79725 0 0	79726 0 0	; 105063
46055 0 1	79727 0 0	; 105064
46055 0 1	79728 0 0	; 105065
79729 0 0	79730 4 0	; 105066
79731 0 0	79732 4 1	; 105067
79733 0 0	79734 0 0	; 105068
79735 0 0	79736 4 0	; 105069
79737 0 1	79738 0 0	; 105070
79739 0 0	79740 0 1	; 105071
63865 0 1	78734 3 1	; 105072
79741 0 1	79742 0 0	; 105073
5359 0 1	79743 4 1	; 105074
5359 0 1	79744 0 0	; 105075
79745 0 1	79746 0 1	; 105076
63869 0 0	79747 0 0	; 105077
58040 0 1	79748 0 1	; 105078
79304 0 1	79749 0 1	; 105079
79750 0 0	79751 1 0	; 105080
79752 0 0	79753 2 0	; 105081
46088 0 0	79754 0 0	; 105082
79755 0 0	79756 0 0	; 105083
79757 0 0	79758 0 1	; 105084
79759 0 0	79760 0 1	; 105085
46088 0 0	79761 0 1	; 105086
46088 0 0	79756 0 0	; 105087
79762 0 0	79763 0 0	; 105088
79764 0 0	79765 2 0	; 105089
79766 0 1	79767 0 0	; 105090
79768 0 1	79769 0 0	; 105091
52613 0 0	79770 0 0	; 105092
57925 0 0	79771 0 1	; 105093
79772 0 0	79773 0 0	; 105094
79774 0 0	79775 4 0	; 105095
46116 0 1	79776 0 0	; 105096
79777 0 0	79778 4 1	; 105097
79779 0 0	79780 4 1	; 105098
46116 0 1	79781 0 1	; 105099
79782 0 0	79783 4 0	; 105100
79784 0 0	79785 0 0	; 105101
79786 0 1	79787 0 1	; 105102
79788 0 0	79789 0 1	; 105103
52634 0 0	79790 2 1	; 105104
52635 0 1	57970 3 0	; 105105
5277 0 1	79791 0 0	; 105106
52639 0 0	79792 2 1	; 105107
5458 0 1	79793 0 1	; 105108
5458 0 1	79794 1 1	; 105109
79795 0 1	79796 0 0	; 105110
79797 0 0	79798 2 0	; 105111
79799 0 1	79800 1 1	; 105112
79801 0 0	79802 0 0	; 105113
79803 0 1	79804 3 1	; 105114
79805 0 1	79806 2 0	; 105115
31244 0 0	79799 4 1	; 105116
31244 0 0	79807 0 0	; 105117
52658 0 0	79808 2 1	; 105118
61948 0 0	79809 0 1	; 105119
79810 0 1	79811 0 1	; 105120
79812 0 1	79813 0 1	; 105121
56332 0 0	58003 1 0	; 105122
79814 0 0	79815 0 0	; 105123
79816 0 0	79817 0 0	; 105124
46154 0 1	79818 1 0	; 105125
46154 0 1	79819 3 0	; 105126
79820 0 0	79821 0 0	; 105127
79822 0 0	79823 0 1	; 105128
46154 0 1	79824 0 1	; 105129
46154 0 1	79825 0 1	; 105130
79826 0 0	79827 0 0	; 105131
79828 0 0	79829 0 0	; 105132
46174 0 0	79830 0 0	; 105133
46174 0 0	79831 1 0	; 105134
79832 0 1	79833 0 0	; 105135
79834 0 0	79835 0 1	; 105136
46154 0 1	79836 0 1	; 105137
63546 0 0	79837 0 0	; 105138
79838 0 0	79839 0 1	; 105139
79840 0 0	79841 0 0	; 105140
79842 0 0	79843 0 0	; 105141
25027 0 0	79844 0 0	; 105142
79845 0 0	79846 4 1	; 105143
79847 0 0	79848 4 1	; 105144
79394 0 1	79849 0 1	; 105145
79850 0 1	79851 0 0	; 105146
70437 0 0	79852 0 1	; 105147
79853 0 1	79854 0 1	; 105148
79855 0 0	79856 0 0	; 105149
79857 0 0	79858 0 1	; 105150
79859 0 0	79860 3 0	; 105151
79861 0 0	79862 2 1	; 105152
79863 0 0	79864 0 0	; 105153
79865 0 1	79866 2 1	; 105154
46186 0 1	79867 3 0	; 105155
79868 0 1	79869 0 1	; 105156
79870 0 0	79871 0 0	; 105157
79872 0 0	79873 0 1	; 105158
79874 0 0	79875 0 0	; 105159
79876 0 0	79877 2 1	; 105160
79878 0 1	79879 0 1	; 105161
79880 0 1	79881 0 0	; 105162
46186 0 1	79882 0 0	; 105163
46186 0 1	79859 0 1	; 105164
18478 0 0	79883 0 0	; 105165
18478 0 0	79884 4 1	; 105166
52342 0 0	79559 0 1	; 105167
79885 0 0	79886 0 0	; 105168
79887 0 0	79888 0 0	; 105169
79889 0 1	79890 0 1	; 105170
46221 0 1	79891 1 0	; 105171
79892 0 0	79893 0 1	; 105172
79894 0 0	79895 0 1	; 105173
79896 0 1	79897 0 1	; 105174
46221 0 1	79898 0 1	; 105175
79899 0 0	79900 0 0	; 105176
79901 0 0	79902 0 1	; 105177
79903 0 0	79904 0 0	; 105178
79905 0 0	79906 0 0	; 105179
79907 0 1	79908 0 1	; 105180
79909 0 0	79910 0 1	; 105181
46221 0 1	79911 0 1	; 105182
79912 0 1	79913 1 1	; 105183
58237 0 1	71519 0 1	; 105184
58235 0 0	70594 0 0	; 105185
58236 0 1	58237 3 1	; 105186
71522 0 0	79914 4 1	; 105187
58237 0 1	79915 2 1	; 105188
79916 0 1	79917 1 1	; 105189
58237 0 1	71526 0 1	; 105190
79919 0 1	79920 0 1	; 105191
78833 0 1	79921 0 1	; 105192
79922 0 1	79923 4 1	; 105193
18677 0 0	52378 4 1	; 105194
58237 0 1	71532 0 1	; 105195
79924 0 0	79925 0 0	; 105196
79926 0 0	79927 0 0	; 105197
79928 0 0	79929 0 1	; 105198
79930 0 0	79931 0 1	; 105199
79932 0 1	79933 0 0	; 105200
58249 0 1	79934 0 0	; 105201
79935 0 0	79936 0 1	; 105202
25147 0 0	79937 0 1	; 105203
79938 0 0	79939 0 1	; 105204
79940 0 1	79941 0 1	; 105205
79942 0 0	79943 0 1	; 105206
58260 0 0	79944 0 0	; 105207
79945 0 1	79946 0 1	; 105208
79947 0 1	79948 0 1	; 105209
25147 0 0	63129 0 0	; 105210
25147 0 0	79949 0 0	; 105211
18713 0 0	58267 0 0	; 105212
18713 0 0	57842 0 1	; 105213
79950 0 0	79951 0 0	; 105214
79952 0 0	79953 0 0	; 105215
25186 0 0	79954 0 1	; 105216
25186 0 0	79955 3 0	; 105217
79956 0 0	79957 4 0	; 105218
79958 0 0	79959 2 0	; 105219
25186 0 0	79960 0 1	; 105220
79961 0 0	79962 0 0	; 105221
79963 0 0	79964 0 0	; 105222
0 0 0	79965 0 0	; 105223
79966 0 0	79967 4 0	; 105224
79968 0 0	79969 0 0	; 105225
79970 0 0	79971 0 0	; 105226
79972 0 1	79973 1 0	; 105227
79974 0 0	79975 0 0	; 105228
79976 0 0	79977 1 0	; 105229
79978 0 0	79979 0 0	; 105230
79980 0 1	79981 0 0	; 105231
79980 0 1	79982 0 1	; 105232
79983 0 0	79984 0 1	; 105233
79985 0 0	79986 0 1	; 105234
79987 0 1	79988 0 0	; 105235
79989 0 0	79990 2 0	; 105236
57637 0 1	79437 0 1	; 105237
52859 0 0	79991 3 1	; 105238
79992 0 0	79993 0 0	; 105239
79994 0 0	79995 0 1	; 105240
79996 0 1	79997 3 0	; 105241
79998 0 0	79999 4 0	; 105242
80000 0 0	80001 0 0	; 105243
80002 0 0	80003 4 1	; 105244
25274 0 0	80004 0 1	; 105245
80005 0 0	80006 0 0	; 105246
80007 0 0	80008 0 1	; 105247
25274 0 0	79999 0 0	; 105248
79999 0 0	80009 0 1	; 105249
80010 0 1	80011 4 0	; 105250
80012 0 0	80013 0 1	; 105251
80014 0 1	80015 0 1	; 105252
57694 0 1	80016 0 1	; 105253
79744 0 0	80017 0 0	; 105254
57675 0 1	80018 3 1	; 105255
80019 0 1	80020 0 1	; 105256
64177 0 1	80021 3 1	; 105257
5359 0 1	63881 0 0	; 105258
80018 0 1	80022 0 1	; 105259
80023 0 1	80024 0 1	; 105260
79747 0 1	80025 0 1	; 105261
57681 0 0	63881 0 0	; 105262
79747 0 1	80022 0 1	; 105263
80026 0 1	80027 3 1	; 105264
80028 0 1	80029 1 1	; 105265
80030 0 0	80031 0 0	; 105266
80032 0 0	80033 0 1	; 105267
80034 0 1	80035 0 1	; 105268
80034 0 1	80036 2 0	; 105269
80037 0 0	80038 1 1	; 105270
80039 0 1	80040 2 0	; 105271
80041 0 0	80042 0 0	; 105272
80041 0 0	80043 0 0	; 105273
80044 0 0	80045 0 1	; 105274
80046 0 0	80047 0 0	; 105275
80048 0 1	80049 1 1	; 105276
80050 0 1	80051 4 0	; 105277
52285 0 1	53400 2 1	; 105278
80052 0 0	80053 0 0	; 105279
80054 0 0	80055 0 0	; 105280
45974 0 1	80056 0 1	; 105281
45974 0 1	80057 0 0	; 105282
80058 0 0	80059 0 0	; 105283
80060 0 0	80061 0 1	; 105284
45974 0 1	80062 0 1	; 105285
45974 0 1	80063 0 1	; 105286
80064 0 0	80065 0 0	; 105287
80066 0 0	80067 0 1	; 105288
80068 0 1	80069 0 0	; 105289
80070 0 0	80071 0 1	; 105290
46391 0 1	80072 0 0	; 105291
46391 0 1	80073 0 1	; 105292
52965 0 1	80074 0 1	; 105293
52973 0 1	80075 0 1	; 105294
80076 0 1	80077 0 1	; 105295
80078 0 1	80079 0 1	; 105296
22891 0 1	80080 0 1	; 105297
22891 0 1	80081 0 0	; 105298
80082 0 1	80083 0 1	; 105299
80084 0 0	80085 0 1	; 105300
22891 0 1	80086 0 1	; 105301
80087 0 1	80088 0 1	; 105302
80089 0 0	80090 0 1	; 105303
80091 0 1	80092 0 1	; 105304
80093 0 1	80094 0 1	; 105305
80095 0 1	80096 0 1	; 105306
80098 0 0	80099 0 0	; 105307
80100 0 0	80101 0 1	; 105308
46030 0 1	80102 0 0	; 105309
80103 0 0	80104 0 1	; 105310
80105 0 0	80106 0 1	; 105311
80107 0 1	80108 0 1	; 105312
46030 0 1	80109 0 1	; 105313
80110 0 0	80111 0 1	; 105314
80112 0 0	80113 0 1	; 105315
46030 0 1	80114 0 1	; 105316
80115 0 1	80116 0 1	; 105317
80117 0 0	80118 0 1	; 105318
46440 0 1	80120 0 0	; 105319
54942 0 1	62300 0 0	; 105320
80121 0 0	80122 0 1	; 105321
18819 0 1	80123 0 1	; 105322
56640 0 1	80124 0 1	; 105323
80125 0 0	80126 0 0	; 105324
80127 0 0	80128 4 0	; 105325
46473 0 0	80129 0 0	; 105326
46473 0 0	80130 0 1	; 105327
80131 0 0	80132 0 0	; 105328
80133 0 0	80134 0 1	; 105329
80135 0 0	80136 4 0	; 105330
80137 0 0	80138 0 1	; 105331
80139 0 0	80140 0 0	; 105332
80141 0 0	80142 0 1	; 105333
80143 0 0	80144 0 1	; 105334
18515 0 0	68225 0 1	; 105335
52761 0 0	80145 0 1	; 105336
62057 0 1	68225 0 1	; 105337
52764 0 1	80146 0 0	; 105338
80147 0 0	80148 0 1	; 105339
57271 0 0	80149 0 1	; 105340
80150 0 0	80151 0 0	; 105341
80152 0 0	80153 4 1	; 105342
39650 0 0	80154 0 1	; 105343
80155 0 0	80156 0 1	; 105344
80157 0 1	80158 0 1	; 105345
80159 0 0	80160 0 1	; 105346
80161 0 1	80162 0 1	; 105347
80163 0 0	80164 0 0	; 105348
80165 0 1	80166 0 1	; 105349
53002 0 1	53003 0 0	; 105350
80167 0 0	80168 0 0	; 105351
80169 0 0	80170 0 0	; 105352
80171 0 1	80172 0 1	; 105353
80173 0 0	80174 0 1	; 105354
80175 0 0	80176 0 1	; 105355
46526 0 0	80171 0 1	; 105356
80177 0 0	80178 0 1	; 105357
80179 0 0	80180 4 1	; 105358
80181 0 0	80182 0 0	; 105359
80183 0 0	80184 0 1	; 105360
53036 0 1	57491 0 0	; 105361
80185 0 1	80186 4 1	; 105362
80187 0 1	80188 0 0	; 105363
25555 0 1	80189 0 1	; 105364
80190 0 1	80191 0 1	; 105365
80192 0 1	80193 0 1	; 105366
25555 0 1	80194 0 1	; 105367
80195 0 0	80196 0 1	; 105368
80197 0 1	80198 0 1	; 105369
80199 0 1	80200 0 0	; 105370
80201 0 1	80202 0 1	; 105371
80203 0 0	80204 0 0	; 105372
80205 0 0	80206 0 0	; 105373
46563 0 0	80207 0 0	; 105374
80208 0 1	80209 0 1	; 105375
80210 0 0	80211 0 0	; 105376
80212 0 0	80213 3 0	; 105377
46574 0 1	80214 0 0	; 105378
80215 0 0	80216 0 0	; 105379
80217 0 0	80218 0 0	; 105380
46574 0 1	80219 0 1	; 105381
46574 0 1	80220 0 1	; 105382
80221 0 0	80222 4 0	; 105383
80223 0 0	80224 2 0	; 105384
80225 0 1	80226 0 0	; 105385
80227 0 1	80228 0 0	; 105386
60876 0 1	80229 0 0	; 105387
80230 0 0	80231 3 0	; 105388
80232 0 1	80233 0 0	; 105389
80234 0 0	80235 3 0	; 105390
46594 0 1	80236 0 1	; 105391
46594 0 1	80237 0 0	; 105392
80238 0 1	80239 0 1	; 105393
80240 0 1	80241 0 1	; 105394
80242 0 1	80243 4 0	; 105395
80244 0 0	80245 0 1	; 105396
80246 0 1	80247 4 0	; 105397
80248 0 0	80249 0 1	; 105398
80250 0 0	80251 0 0	; 105399
80252 0 0	80253 0 1	; 105400
46623 0 0	80254 0 0	; 105401
80255 0 1	80256 0 1	; 105402
80257 0 0	80258 0 1	; 105403
80259 0 0	80260 0 1	; 105404
46619 0 0	80261 0 1	; 105405
80262 0 0	80263 0 1	; 105406
80264 0 0	80265 0 1	; 105407
46619 0 0	80266 0 1	; 105408
80267 0 1	80268 0 1	; 105409
80269 0 0	80270 0 0	; 105410
80271 0 0	80272 2 1	; 105411
52202 0 1	80273 0 1	; 105412
52205 0 1	80274 0 0	; 105413
59407 0 0	77512 2 0	; 105414
80275 0 0	80276 0 0	; 105415
52860 0 1	80277 0 1	; 105416
52202 0 1	80278 0 1	; 105417
80276 0 0	80279 0 1	; 105418
52858 0 1	64976 0 1	; 105419
53219 0 0	80280 0 1	; 105420
53130 0 0	69699 0 0	; 105421
52213 0 1	53124 1 0	; 105422
53130 0 0	80281 0 0	; 105423
80282 0 0	80283 0 0	; 105424
80284 0 0	80285 0 0	; 105425
80286 0 0	80287 4 1	; 105426
80288 0 0	80289 0 1	; 105427
80290 0 0	80291 0 0	; 105428
80292 0 0	80293 0 1	; 105429
46654 0 1	80294 0 1	; 105430
80295 0 0	80296 0 0	; 105431
80297 0 0	80298 0 1	; 105432
80299 0 1	80300 0 1	; 105433
46654 0 1	80301 0 1	; 105434
80302 0 0	80303 0 0	; 105435
80304 0 0	80305 4 1	; 105436
80306 0 1	80307 0 1	; 105437
59278 0 0	80308 0 1	; 105438
78096 0 0	80309 0 0	; 105439
80310 0 1	80311 0 1	; 105440
80312 0 1	80313 0 1	; 105441
59278 0 0	80315 0 1	; 105442
80316 0 1	80317 0 1	; 105443
80318 0 0	80319 0 0	; 105444
61210 0 1	80320 1 1	; 105445
80321 0 0	80322 0 0	; 105446
18515 0 0	80323 0 0	; 105447
80324 0 0	80325 0 0	; 105448
80326 0 1	80327 0 1	; 105449
80328 0 0	80329 0 1	; 105450
20670 0 1	80330 0 0	; 105451
80331 0 0	80332 0 0	; 105452
80333 0 1	80334 0 1	; 105453
46687 0 1	80335 0 0	; 105454
80336 0 0	80337 0 0	; 105455
80338 0 1	80339 0 1	; 105456
80340 0 0	80341 0 1	; 105457
80342 0 0	80343 0 1	; 105458
80344 0 0	80345 0 0	; 105459
80346 0 1	80347 0 1	; 105460
52286 0 1	59485 3 0	; 105461
80348 0 0	80349 0 0	; 105462
80350 0 0	80351 0 0	; 105463
46720 0 1	80352 0 0	; 105464
46720 0 1	80353 0 1	; 105465
80354 0 0	80355 0 0	; 105466
80356 0 0	80357 0 0	; 105467
80358 0 0	80359 4 0	; 105468
80360 0 0	80361 0 0	; 105469
80362 0 0	80363 4 0	; 105470
80364 0 0	80365 0 1	; 105471
80366 0 0	80367 0 0	; 105472
80368 0 1	80369 0 0	; 105473
80370 0 0	80371 0 0	; 105474
80372 0 0	80373 0 1	; 105475
60759 0 1	80374 0 0	; 105476
80375 0 0	80376 3 0	; 105477
80371 0 0	80377 0 1	; 105478
80378 0 0	80379 0 1	; 105479
80380 0 0	80381 0 1	; 105480
80382 0 0	80383 0 1	; 105481
80384 0 0	80385 0 0	; 105482
80386 0 0	80387 0 1	; 105483
80388 0 0	80389 0 1	; 105484
25777 0 1	80390 0 0	; 105485
58810 0 0	69387 0 1	; 105486
80391 0 1	80392 0 1	; 105487
25777 0 1	58810 0 0	; 105488
80393 0 0	80394 0 1	; 105489
69386 0 1	80395 0 0	; 105490
60779 0 0	61711 0 1	; 105491
59247 0 0	80396 0 0	; 105492
80397 0 0	80398 0 0	; 105493
52348 0 1	80399 0 0	; 105494
59244 0 0	80400 2 0	; 105495
59247 0 0	80401 0 1	; 105496
53343 0 0	80402 0 0	; 105497
