EVBDD
L 25
T 2
N 36261
R 1
S 1
M 5
; level 1
17243 0 0	23488 0 0	; 28423
17247 0 0	23489 0 0	; 28424
17251 0 0	23490 0 0	; 28425
18202 0 1	23491 0 0	; 28426
17259 0 0	23492 0 0	; 28427
17263 0 0	23493 0 0	; 28428
17267 0 0	23494 0 0	; 28429
17271 0 0	23495 0 0	; 28430
17275 0 0	23496 0 0	; 28431
17279 0 1	23497 0 0	; 28432
17283 0 0	23498 0 0	; 28433
17287 0 0	23499 0 0	; 28434
18229 0 0	23500 0 0	; 28435
17295 0 0	23501 0 0	; 28436
17299 0 0	23502 0 0	; 28437
17303 0 0	23503 0 0	; 28438
17307 0 0	23504 0 0	; 28439
17311 0 0	23505 0 0	; 28440
17315 0 1	23506 0 0	; 28441
17319 0 0	23507 0 0	; 28442
17097 0 1	23508 0 0	; 28443
17324 0 0	23509 0 0	; 28444
17328 0 0	23510 0 0	; 28445
17332 0 0	23511 0 0	; 28446
17336 0 0	23512 0 0	; 28447
17340 0 0	23513 0 0	; 28448
17344 0 0	23514 0 0	; 28449
17348 0 0	23515 0 0	; 28450
17352 0 0	23516 0 0	; 28451
20170 0 1	23517 0 0	; 28452
17360 0 0	23518 0 0	; 28453
17364 0 0	23519 0 0	; 28454
17368 0 1	23520 0 0	; 28455
17372 0 0	23521 0 0	; 28456
17376 0 0	23522 0 0	; 28457
17380 0 0	23523 0 0	; 28458
17384 0 0	23524 0 0	; 28459
17388 0 0	23525 0 0	; 28460
20182 0 0	23526 0 0	; 28461
17396 0 1	23527 0 0	; 28462
17399 0 0	23528 0 0	; 28463
17403 0 0	23529 0 0	; 28464
17407 0 0	23530 0 0	; 28465
17411 0 0	23531 0 0	; 28466
17415 0 1	23532 0 0	; 28467
17419 0 0	23533 0 0	; 28468
17423 0 0	23534 0 0	; 28469
; level 13
n 3701
23535 0 0	23536 0 0	; 28470
23537 0 0	23538 0 0	; 28471
23539 0 0	23540 0 0	; 28472
23541 0 0	23542 0 0	; 28473
23543 0 0	23544 0 0	; 28474
23545 0 0	23546 0 0	; 28475
23547 0 0	23548 0 0	; 28476
23549 0 0	23550 0 0	; 28477
23551 0 0	23552 0 0	; 28478
23553 0 0	23554 0 0	; 28479
23555 0 0	23556 0 0	; 28480
23557 0 0	23558 0 0	; 28481
23559 0 0	23560 0 0	; 28482
23561 0 0	23562 0 0	; 28483
23563 0 0	23564 0 0	; 28484
23565 0 0	23566 0 0	; 28485
23567 0 0	23568 0 0	; 28486
23569 0 0	23570 0 0	; 28487
23571 0 0	23572 0 0	; 28488
23573 0 0	23574 0 0	; 28489
23575 0 0	23576 0 0	; 28490
23577 0 0	23578 0 0	; 28491
23579 0 0	23580 0 0	; 28492
23581 0 0	23582 0 0	; 28493
23583 0 0	23584 0 0	; 28494
23585 0 0	23586 0 0	; 28495
23587 0 0	23588 0 0	; 28496
23589 0 0	23590 0 0	; 28497
23591 0 0	23592 0 0	; 28498
23593 0 0	23594 0 0	; 28499
23595 0 0	23596 0 0	; 28500
23597 0 0	23598 0 0	; 28501
23599 0 0	23600 0 0	; 28502
23601 0 0	23602 0 0	; 28503
23603 0 0	23604 0 1	; 28504
23605 0 0	23606 0 0	; 28505
23607 0 0	23608 0 0	; 28506
23609 0 0	23610 0 0	; 28507
23611 0 0	23612 0 0	; 28508
23613 0 0	23614 0 0	; 28509
23615 0 0	23616 0 0	; 28510
23617 0 0	23618 0 1	; 28511
23619 0 1	23620 0 1	; 28512
23621 0 0	23622 0 0	; 28513
23623 0 0	23624 0 0	; 28514
23625 0 0	23626 0 0	; 28515
23627 0 0	23628 0 0	; 28516
23629 0 0	23630 0 0	; 28517
23631 0 0	23632 0 0	; 28518
23633 0 0	23634 0 0	; 28519
23635 0 0	23636 0 0	; 28520
23637 0 0	23638 0 0	; 28521
23639 0 0	23640 0 0	; 28522
23641 0 0	23642 0 0	; 28523
23643 0 0	23644 0 0	; 28524
23645 0 0	23646 0 0	; 28525
23647 0 0	23648 0 0	; 28526
23649 0 0	23650 0 0	; 28527
23651 0 0	23652 0 0	; 28528
23653 0 0	23654 0 0	; 28529
23655 0 0	23656 0 0	; 28530
23657 0 0	23658 0 0	; 28531
23659 0 0	23660 0 0	; 28532
23661 0 0	23662 0 0	; 28533
23663 0 0	23664 0 0	; 28534
23665 0 0	23666 0 0	; 28535
23667 0 0	23668 0 0	; 28536
23669 0 0	23670 0 0	; 28537
23671 0 0	23672 0 0	; 28538
23673 0 0	23674 0 0	; 28539
23675 0 0	23676 0 0	; 28540
23677 0 0	23678 0 0	; 28541
23679 0 0	23680 0 0	; 28542
23681 0 0	23682 0 0	; 28543
23683 0 0	23684 0 0	; 28544
23685 0 0	23686 0 0	; 28545
23687 0 0	23688 0 0	; 28546
23689 0 0	23690 0 0	; 28547
23691 0 0	23692 0 0	; 28548
23693 0 0	23694 0 0	; 28549
23695 0 0	23696 0 0	; 28550
23697 0 0	23698 0 0	; 28551
23699 0 0	23700 0 0	; 28552
23701 0 0	23702 0 0	; 28553
23703 0 0	23704 0 0	; 28554
23705 0 0	23706 0 0	; 28555
23707 0 0	23708 0 0	; 28556
23709 0 0	23710 0 0	; 28557
23596 0 0	23711 0 1	; 28558
23712 0 0	23713 0 0	; 28559
23714 0 0	23715 0 0	; 28560
23716 0 0	23717 0 0	; 28561
23718 0 0	23719 0 0	; 28562
23720 0 0	23721 0 0	; 28563
23722 0 0	23723 0 0	; 28564
23724 0 0	23725 0 0	; 28565
23726 0 0	23727 0 0	; 28566
23728 0 0	23729 0 0	; 28567
23730 0 0	23731 0 0	; 28568
23732 0 0	23733 0 0	; 28569
23734 0 0	23735 0 0	; 28570
23736 0 0	23737 0 0	; 28571
23738 0 0	23739 0 0	; 28572
23740 0 0	23741 0 0	; 28573
23742 0 0	23743 0 0	; 28574
23744 0 0	23745 0 0	; 28575
23746 0 0	23747 0 0	; 28576
23748 0 0	23749 0 0	; 28577
23750 0 0	23751 0 0	; 28578
23752 0 0	23753 0 0	; 28579
23754 0 0	23755 0 0	; 28580
23756 0 0	23757 0 0	; 28581
23758 0 0	23759 0 0	; 28582
23760 0 0	23761 0 0	; 28583
23762 0 0	23763 0 0	; 28584
23764 0 0	23765 0 0	; 28585
23766 0 0	23767 0 0	; 28586
23768 0 0	23769 0 0	; 28587
23770 0 0	23771 0 0	; 28588
23772 0 0	23773 0 0	; 28589
23774 0 0	23775 0 0	; 28590
23776 0 0	23777 0 0	; 28591
23778 0 0	23779 0 0	; 28592
23780 0 0	23781 0 0	; 28593
23782 0 0	23783 0 0	; 28594
23784 0 0	23785 0 0	; 28595
23786 0 0	23787 0 0	; 28596
23788 0 0	23789 0 0	; 28597
23790 0 0	23791 0 0	; 28598
23792 0 0	23793 0 0	; 28599
23794 0 0	23795 0 0	; 28600
23796 0 0	23797 0 0	; 28601
23798 0 0	23799 0 0	; 28602
23800 0 0	23801 0 0	; 28603
23802 0 0	23803 0 0	; 28604
23804 0 0	23805 0 0	; 28605
23806 0 0	23807 0 0	; 28606
23808 0 0	23809 0 0	; 28607
23810 0 0	23811 0 0	; 28608
23812 0 0	23813 0 0	; 28609
23814 0 0	23815 0 0	; 28610
23816 0 0	23817 0 0	; 28611
23818 0 0	23819 0 0	; 28612
23820 0 0	23821 0 0	; 28613
23822 0 0	23823 0 0	; 28614
23596 0 0	23824 0 1	; 28615
23825 0 0	23826 0 0	; 28616
23827 0 0	23828 0 0	; 28617
23829 0 0	23830 0 0	; 28618
23831 0 0	23832 0 0	; 28619
23833 0 0	23834 0 0	; 28620
23835 0 0	23836 0 0	; 28621
23837 0 0	23838 0 0	; 28622
23839 0 0	23840 0 0	; 28623
23841 0 0	23842 0 0	; 28624
23843 0 0	23844 0 0	; 28625
23845 0 0	23846 0 0	; 28626
23847 0 0	23848 0 0	; 28627
23849 0 0	23850 0 0	; 28628
23851 0 0	23852 0 0	; 28629
23853 0 0	23854 0 0	; 28630
23855 0 0	23856 0 0	; 28631
23857 0 0	23858 0 0	; 28632
23859 0 0	23860 0 0	; 28633
23861 0 0	23862 0 0	; 28634
23863 0 0	23864 0 0	; 28635
23865 0 0	23866 0 0	; 28636
23867 0 0	23868 0 0	; 28637
23869 0 0	23870 0 0	; 28638
23871 0 0	23872 0 0	; 28639
23873 0 0	23874 0 0	; 28640
23875 0 0	23876 0 0	; 28641
23877 0 1	23878 0 1	; 28642
23652 0 0	23879 0 1	; 28643
23654 0 0	23880 0 1	; 28644
23658 0 0	23881 0 1	; 28645
23660 0 0	23882 0 1	; 28646
23662 0 0	23883 0 1	; 28647
23664 0 0	23884 0 1	; 28648
23666 0 0	23885 0 1	; 28649
23668 0 0	23886 0 1	; 28650
23670 0 0	23887 0 1	; 28651
23672 0 0	23888 0 1	; 28652
23676 0 0	23889 0 1	; 28653
23678 0 0	23890 0 1	; 28654
23680 0 0	23891 0 1	; 28655
23684 0 0	23892 0 1	; 28656
23686 0 0	23893 0 1	; 28657
23688 0 0	23894 0 1	; 28658
23690 0 0	23895 0 1	; 28659
23692 0 0	23896 0 1	; 28660
23694 0 0	23897 0 1	; 28661
23696 0 0	23898 0 1	; 28662
23698 0 0	23899 0 1	; 28663
23700 0 0	23900 0 1	; 28664
23702 0 0	23901 0 1	; 28665
23704 0 0	23902 0 1	; 28666
23706 0 0	23903 0 1	; 28667
23708 0 0	23904 0 1	; 28668
23710 0 0	23905 0 1	; 28669
23596 0 0	23906 0 1	; 28670
23713 0 0	23907 0 1	; 28671
23715 0 0	23908 0 1	; 28672
23717 0 0	23909 0 1	; 28673
23719 0 0	23910 0 1	; 28674
23721 0 0	23911 0 1	; 28675
23723 0 0	23912 0 1	; 28676
23725 0 0	23913 0 1	; 28677
23727 0 0	23914 0 1	; 28678
23729 0 0	23915 0 1	; 28679
23731 0 0	23916 0 1	; 28680
23733 0 0	23917 0 1	; 28681
23735 0 0	23918 0 1	; 28682
23737 0 0	23919 0 1	; 28683
23739 0 0	23920 0 1	; 28684
23741 0 0	23921 0 1	; 28685
23743 0 0	23922 0 1	; 28686
23745 0 0	23923 0 1	; 28687
23747 0 0	23924 0 1	; 28688
23749 0 0	23925 0 1	; 28689
23753 0 0	23926 0 1	; 28690
23755 0 0	23927 0 1	; 28691
23757 0 0	23928 0 1	; 28692
23759 0 0	23929 0 1	; 28693
23761 0 0	23930 0 1	; 28694
23763 0 0	23931 0 1	; 28695
23932 0 0	23933 0 0	; 28696
23934 0 0	23935 0 0	; 28697
23650 0 0	23936 0 1	; 28698
23937 0 0	23938 0 0	; 28699
23939 0 0	23940 0 0	; 28700
23941 0 0	23942 0 0	; 28701
23943 0 0	23944 0 0	; 28702
23945 0 0	23946 0 0	; 28703
23947 0 0	23948 0 0	; 28704
23949 0 0	23950 0 0	; 28705
23951 0 0	23952 0 0	; 28706
23953 0 0	23954 0 0	; 28707
23955 0 0	23956 0 0	; 28708
23957 0 0	23958 0 0	; 28709
23959 0 0	23960 0 0	; 28710
23961 0 0	23962 0 0	; 28711
23963 0 0	23964 0 0	; 28712
23965 0 0	23966 0 0	; 28713
23967 0 0	23968 0 0	; 28714
23690 0 0	23969 0 1	; 28715
23970 0 0	23971 0 0	; 28716
23972 0 0	23973 0 0	; 28717
23974 0 0	23975 0 0	; 28718
23976 0 0	23977 0 0	; 28719
23978 0 0	23979 0 0	; 28720
23980 0 0	23981 0 0	; 28721
23704 0 0	23982 0 1	; 28722
23983 0 0	23984 0 0	; 28723
23985 0 0	23986 0 0	; 28724
23987 0 0	23988 0 0	; 28725
23596 0 0	23989 0 1	; 28726
23990 0 0	23991 0 0	; 28727
23992 0 0	23993 0 0	; 28728
23717 0 0	23994 0 1	; 28729
23995 0 0	23996 0 0	; 28730
23997 0 0	23998 0 0	; 28731
23999 0 0	24000 0 0	; 28732
24001 0 0	24002 0 0	; 28733
24003 0 0	24004 0 0	; 28734
24005 0 0	24006 0 0	; 28735
24007 0 0	24008 0 0	; 28736
24009 0 0	24010 0 0	; 28737
23735 0 0	24011 0 1	; 28738
24012 0 0	24013 0 0	; 28739
24014 0 0	24015 0 0	; 28740
24016 0 0	24017 0 0	; 28741
23743 0 0	24018 0 1	; 28742
24019 0 0	24020 0 0	; 28743
24021 0 0	24022 0 0	; 28744
24023 0 0	24024 0 0	; 28745
24025 0 0	24026 0 0	; 28746
24027 0 0	24028 0 0	; 28747
23757 0 0	24029 0 1	; 28748
23759 0 0	24030 0 1	; 28749
24031 0 0	24032 0 0	; 28750
24033 0 0	24034 0 0	; 28751
23876 0 0	24035 0 1	; 28752
23878 0 1	24036 0 1	; 28753
23650 0 0	24037 0 1	; 28754
23654 0 0	24038 0 1	; 28755
23658 0 0	24039 0 1	; 28756
23660 0 0	24040 0 1	; 28757
23662 0 0	24041 0 1	; 28758
23664 0 0	24042 0 1	; 28759
23666 0 0	24043 0 1	; 28760
23668 0 0	24044 0 1	; 28761
23670 0 0	24045 0 1	; 28762
23672 0 0	24046 0 1	; 28763
23676 0 0	24047 0 1	; 28764
23678 0 0	24048 0 1	; 28765
23680 0 0	24049 0 1	; 28766
23684 0 0	24050 0 1	; 28767
23686 0 0	24051 0 1	; 28768
23688 0 0	24052 0 1	; 28769
23690 0 0	24053 0 1	; 28770
23692 0 0	24054 0 1	; 28771
23694 0 0	24055 0 1	; 28772
23696 0 0	24056 0 1	; 28773
23698 0 0	24057 0 1	; 28774
23700 0 0	24058 0 1	; 28775
23702 0 0	24059 0 1	; 28776
23704 0 0	24060 0 1	; 28777
23706 0 0	24061 0 1	; 28778
23708 0 0	24062 0 1	; 28779
23710 0 0	24063 0 1	; 28780
23596 0 0	24064 0 1	; 28781
23713 0 0	24065 0 1	; 28782
23715 0 0	24066 0 1	; 28783
23717 0 0	24067 0 1	; 28784
23719 0 0	24068 0 1	; 28785
23721 0 0	24069 0 1	; 28786
23723 0 0	24070 0 1	; 28787
23725 0 0	24071 0 1	; 28788
23727 0 0	24072 0 1	; 28789
23729 0 0	24073 0 1	; 28790
23731 0 0	24074 0 1	; 28791
23733 0 0	24075 0 1	; 28792
23735 0 0	24076 0 1	; 28793
23737 0 0	24077 0 1	; 28794
23739 0 0	24078 0 1	; 28795
23741 0 0	24079 0 1	; 28796
23743 0 0	24080 0 1	; 28797
23745 0 0	24081 0 1	; 28798
23747 0 0	24082 0 1	; 28799
23749 0 0	24083 0 1	; 28800
23753 0 0	24084 0 1	; 28801
23755 0 0	24085 0 1	; 28802
23757 0 0	24086 0 1	; 28803
23759 0 0	24087 0 1	; 28804
23761 0 0	24088 0 1	; 28805
23763 0 0	24089 0 1	; 28806
23876 0 0	24090 0 1	; 28807
23878 0 1	24091 0 1	; 28808
23650 0 0	24092 0 1	; 28809
23652 0 0	24093 0 1	; 28810
23658 0 0	24094 0 1	; 28811
24095 0 0	24096 0 0	; 28812
24097 0 0	24098 0 0	; 28813
24099 0 0	24100 0 0	; 28814
24101 0 0	24102 0 0	; 28815
24103 0 0	24104 0 0	; 28816
24105 0 0	24106 0 0	; 28817
23672 0 0	24107 0 1	; 28818
24108 0 0	24109 0 0	; 28819
23678 0 0	24110 0 1	; 28820
24111 0 0	24112 0 0	; 28821
24113 0 0	24114 0 0	; 28822
24115 0 0	24116 0 0	; 28823
23688 0 0	24117 0 1	; 28824
23690 0 0	24118 0 1	; 28825
24119 0 0	24120 0 0	; 28826
24121 0 0	24122 0 0	; 28827
24123 0 0	24124 0 0	; 28828
24125 0 0	24126 0 0	; 28829
24127 0 0	24128 0 0	; 28830
24129 0 0	24130 0 0	; 28831
23704 0 0	24131 0 1	; 28832
24132 0 0	24133 0 0	; 28833
23708 0 0	24134 0 1	; 28834
24135 0 0	24136 0 0	; 28835
23596 0 0	24137 0 1	; 28836
24138 0 0	24139 0 0	; 28837
24140 0 0	24141 0 0	; 28838
23717 0 0	24142 0 1	; 28839
23719 0 0	24143 0 1	; 28840
24144 0 0	24145 0 0	; 28841
24146 0 0	24147 0 0	; 28842
24148 0 0	24149 0 0	; 28843
24150 0 0	24151 0 0	; 28844
24152 0 0	24153 0 0	; 28845
24154 0 0	24155 0 0	; 28846
23733 0 0	24156 0 1	; 28847
23735 0 0	24157 0 1	; 28848
24158 0 0	24159 0 0	; 28849
24160 0 0	24161 0 0	; 28850
24162 0 0	24163 0 0	; 28851
24164 0 0	24165 0 0	; 28852
24166 0 0	24167 0 0	; 28853
24168 0 0	24169 0 0	; 28854
23749 0 0	24170 0 1	; 28855
23753 0 0	24171 0 1	; 28856
23755 0 0	24172 0 1	; 28857
23757 0 0	24173 0 1	; 28858
23759 0 0	24174 0 1	; 28859
23761 0 0	24175 0 1	; 28860
23763 0 0	24176 0 1	; 28861
23876 0 0	24177 0 1	; 28862
23878 0 1	24178 0 1	; 28863
23650 0 0	24179 0 1	; 28864
23652 0 0	24180 0 1	; 28865
23654 0 0	24181 0 1	; 28866
23658 0 0	24182 0 1	; 28867
23660 0 0	24183 0 1	; 28868
23662 0 0	24184 0 1	; 28869
23664 0 0	24185 0 1	; 28870
23666 0 0	24186 0 1	; 28871
23668 0 0	24187 0 1	; 28872
23670 0 0	24188 0 1	; 28873
23672 0 0	24189 0 1	; 28874
23676 0 0	24190 0 1	; 28875
23678 0 0	24191 0 1	; 28876
23680 0 0	24192 0 1	; 28877
23684 0 0	24193 0 1	; 28878
23686 0 0	24194 0 1	; 28879
23688 0 0	24195 0 1	; 28880
23690 0 0	24196 0 1	; 28881
23692 0 0	24197 0 1	; 28882
23694 0 0	24198 0 1	; 28883
23696 0 0	24199 0 1	; 28884
23698 0 0	24200 0 1	; 28885
23700 0 0	24201 0 1	; 28886
23702 0 0	24202 0 1	; 28887
23704 0 0	24203 0 1	; 28888
23706 0 0	24204 0 1	; 28889
23708 0 0	24205 0 1	; 28890
23710 0 0	24206 0 1	; 28891
23596 0 0	24207 0 1	; 28892
23713 0 0	24208 0 1	; 28893
23715 0 0	24209 0 1	; 28894
23717 0 0	24210 0 1	; 28895
23719 0 0	24211 0 1	; 28896
23721 0 0	24212 0 1	; 28897
23723 0 0	24213 0 1	; 28898
23725 0 0	24214 0 1	; 28899
23727 0 0	24215 0 1	; 28900
23729 0 0	24216 0 1	; 28901
23731 0 0	24217 0 1	; 28902
23733 0 0	24218 0 1	; 28903
23735 0 0	24219 0 1	; 28904
23737 0 0	24220 0 1	; 28905
23739 0 0	24221 0 1	; 28906
23741 0 0	24222 0 1	; 28907
23743 0 0	24223 0 1	; 28908
23745 0 0	24224 0 1	; 28909
23747 0 0	24225 0 1	; 28910
23749 0 0	24226 0 1	; 28911
23753 0 0	24227 0 1	; 28912
23755 0 0	24228 0 1	; 28913
23757 0 0	24229 0 1	; 28914
23759 0 0	24230 0 1	; 28915
23761 0 0	24231 0 1	; 28916
23763 0 0	24232 0 1	; 28917
23876 0 0	24233 0 1	; 28918
23878 0 1	24234 0 1	; 28919
23650 0 0	24235 0 1	; 28920
23652 0 0	24236 0 1	; 28921
23654 0 0	24237 0 1	; 28922
23656 0 0	24238 0 1	; 28923
24239 0 0	24240 0 0	; 28924
24241 0 0	24242 0 0	; 28925
24243 0 0	24244 0 0	; 28926
24245 0 0	24246 0 0	; 28927
24247 0 0	24248 0 0	; 28928
24249 0 0	24250 0 0	; 28929
23672 0 0	24251 0 1	; 28930
23674 0 0	24252 0 1	; 28931
24253 0 0	24254 0 0	; 28932
24255 0 0	24256 0 0	; 28933
24257 0 0	24258 0 0	; 28934
23682 0 0	24259 0 1	; 28935
24260 0 0	24261 0 0	; 28936
24262 0 0	24263 0 0	; 28937
23688 0 0	24264 0 1	; 28938
23690 0 0	24265 0 1	; 28939
24266 0 0	24267 0 0	; 28940
24268 0 0	24269 0 0	; 28941
24270 0 0	24271 0 0	; 28942
23698 0 0	24272 0 1	; 28943
24273 0 0	24274 0 0	; 28944
24275 0 0	24276 0 0	; 28945
23704 0 0	24277 0 1	; 28946
24278 0 0	24279 0 0	; 28947
23708 0 0	24280 0 1	; 28948
23710 0 0	24281 0 1	; 28949
23596 0 0	24282 0 1	; 28950
24283 0 0	24284 0 0	; 28951
24285 0 0	24286 0 0	; 28952
23717 0 0	24287 0 1	; 28953
23719 0 0	24288 0 1	; 28954
24289 0 0	24290 0 0	; 28955
24291 0 0	24292 0 0	; 28956
24293 0 0	24294 0 0	; 28957
24295 0 0	24296 0 0	; 28958
24297 0 0	24298 0 0	; 28959
24299 0 0	24300 0 0	; 28960
23733 0 0	24301 0 1	; 28961
23735 0 0	24302 0 1	; 28962
24303 0 0	24304 0 0	; 28963
23739 0 0	24305 0 1	; 28964
24306 0 0	24307 0 0	; 28965
23743 0 0	24308 0 1	; 28966
24309 0 0	24310 0 0	; 28967
24311 0 0	24312 0 0	; 28968
23749 0 0	24313 0 1	; 28969
23751 0 0	24314 0 1	; 28970
23753 0 0	24315 0 1	; 28971
23755 0 0	24316 0 1	; 28972
23757 0 0	24317 0 1	; 28973
23759 0 0	24318 0 1	; 28974
23761 0 0	24319 0 1	; 28975
23763 0 0	24320 0 1	; 28976
24321 0 0	24322 0 0	; 28977
23876 0 0	24323 0 1	; 28978
23878 0 1	24324 0 1	; 28979
23650 0 0	24325 0 1	; 28980
23652 0 0	24326 0 1	; 28981
23654 0 0	24327 0 1	; 28982
23658 0 0	24328 0 1	; 28983
23662 0 0	24329 0 1	; 28984
23664 0 0	24330 0 1	; 28985
23666 0 0	24331 0 1	; 28986
24332 0 0	24333 0 0	; 28987
23670 0 0	24334 0 1	; 28988
23672 0 0	24335 0 1	; 28989
23674 0 0	24336 0 1	; 28990
24337 0 0	24338 0 0	; 28991
24339 0 0	24340 0 0	; 28992
24341 0 0	24342 0 0	; 28993
23682 0 0	24343 0 0	; 28994
23684 0 0	24344 0 1	; 28995
23686 0 0	24345 0 1	; 28996
23688 0 0	24346 0 1	; 28997
23690 0 0	24347 0 1	; 28998
23692 0 0	24348 0 1	; 28999
24349 0 0	24350 0 0	; 29000
24351 0 0	24352 0 0	; 29001
23698 0 0	24353 0 1	; 29002
23700 0 0	24354 0 1	; 29003
23702 0 0	24355 0 1	; 29004
23704 0 0	24356 0 1	; 29005
23706 0 0	24357 0 1	; 29006
23708 0 0	24358 0 1	; 29007
23710 0 0	24359 0 1	; 29008
24360 0 0	24361 0 0	; 29009
23713 0 0	24362 0 1	; 29010
23715 0 0	24363 0 1	; 29011
24364 0 0	24365 0 0	; 29012
23719 0 0	24366 0 1	; 29013
24367 0 0	24368 0 0	; 29014
23723 0 0	24369 0 1	; 29015
23725 0 0	24370 0 1	; 29016
23727 0 0	24371 0 1	; 29017
24372 0 0	24373 0 0	; 29018
24374 0 0	24375 0 0	; 29019
23733 0 0	24376 0 1	; 29020
23735 0 0	24377 0 1	; 29021
24378 0 0	24379 0 0	; 29022
23739 0 0	24380 0 1	; 29023
23741 0 0	24381 0 1	; 29024
23743 0 0	24382 0 1	; 29025
24383 0 0	24384 0 0	; 29026
24385 0 0	24386 0 0	; 29027
23749 0 0	24387 0 1	; 29028
23751 0 0	24388 0 0	; 29029
23753 0 0	24389 0 1	; 29030
23755 0 0	24390 0 1	; 29031
23757 0 0	24391 0 1	; 29032
24392 0 0	24393 0 0	; 29033
23761 0 0	24394 0 1	; 29034
23763 0 0	24395 0 1	; 29035
24396 0 0	24397 0 0	; 29036
24398 0 0	24399 0 0	; 29037
23878 0 1	24400 0 1	; 29038
24401 0 0	24402 0 1	; 29039
23652 0 0	24403 0 1	; 29040
24404 0 0	24405 0 0	; 29041
23656 0 0	24406 0 1	; 29042
23658 0 0	24407 0 1	; 29043
24408 0 0	24409 0 0	; 29044
24410 0 0	24411 0 0	; 29045
24246 0 0	24412 0 1	; 29046
24413 0 0	24414 0 0	; 29047
24415 0 0	24416 0 0	; 29048
24417 0 0	24418 0 0	; 29049
24419 0 0	24420 0 0	; 29050
24421 0 0	24422 0 0	; 29051
24423 0 0	24424 0 0	; 29052
24425 0 0	24426 0 0	; 29053
23682 0 0	24427 0 1	; 29054
24428 0 0	24429 0 0	; 29055
24430 0 0	24431 0 0	; 29056
23688 0 0	24432 0 1	; 29057
24433 0 0	24434 0 0	; 29058
24435 0 0	24436 0 0	; 29059
24437 0 0	24438 0 0	; 29060
24439 0 0	24440 0 0	; 29061
24441 0 0	24442 0 0	; 29062
24443 0 0	24444 0 0	; 29063
24445 0 0	24446 0 0	; 29064
23704 0 0	24447 0 1	; 29065
24448 0 0	24449 0 0	; 29066
24450 0 0	24451 0 0	; 29067
24452 0 0	24453 0 0	; 29068
24454 0 0	24455 0 0	; 29069
24456 0 0	24457 0 0	; 29070
24458 0 0	24459 0 0	; 29071
23717 0 0	24460 0 1	; 29072
23719 0 0	24461 0 1	; 29073
24462 0 0	24463 0 0	; 29074
24464 0 0	24465 0 0	; 29075
24466 0 0	24467 0 0	; 29076
24468 0 0	24469 0 0	; 29077
24470 0 0	24471 0 0	; 29078
24472 0 0	24473 0 0	; 29079
23733 0 0	24474 0 1	; 29080
23735 0 0	24475 0 1	; 29081
24476 0 0	24477 0 0	; 29082
24478 0 0	24479 0 0	; 29083
24480 0 0	24481 0 0	; 29084
24482 0 0	24483 0 0	; 29085
24484 0 0	24485 0 0	; 29086
24486 0 0	24487 0 0	; 29087
24488 0 0	24489 0 0	; 29088
23751 0 0	24490 0 1	; 29089
24491 0 0	24492 0 0	; 29090
23755 0 0	24493 0 1	; 29091
23757 0 0	24494 0 1	; 29092
23759 0 0	24495 0 1	; 29093
24496 0 0	24497 0 0	; 29094
24498 0 0	24499 0 0	; 29095
24322 0 0	24500 0 1	; 29096
23876 0 0	24501 0 1	; 29097
24502 0 1	24503 0 1	; 29098
23650 0 0	24504 0 1	; 29099
23652 0 0	24505 0 1	; 29100
23654 0 0	24506 0 1	; 29101
23658 0 0	24507 0 1	; 29102
23660 0 0	24508 0 1	; 29103
23662 0 0	24509 0 1	; 29104
23666 0 0	24510 0 1	; 29105
23668 0 0	24511 0 1	; 29106
23670 0 0	24512 0 1	; 29107
23672 0 0	24513 0 1	; 29108
24514 0 1	24515 0 1	; 29109
23678 0 0	24516 0 1	; 29110
23680 0 0	24517 0 1	; 29111
23684 0 0	24518 0 1	; 29112
23686 0 0	24519 0 1	; 29113
23688 0 0	24520 0 1	; 29114
23690 0 0	24521 0 1	; 29115
24522 0 1	24523 0 0	; 29116
23694 0 0	24524 0 1	; 29117
23696 0 0	24525 0 1	; 29118
23698 0 0	24526 0 1	; 29119
23700 0 0	24527 0 1	; 29120
23702 0 0	24528 0 1	; 29121
23704 0 0	24529 0 1	; 29122
23706 0 0	24530 0 1	; 29123
23708 0 0	24531 0 1	; 29124
23710 0 0	24532 0 1	; 29125
23596 0 0	24533 0 1	; 29126
23713 0 0	24534 0 1	; 29127
24535 0 1	24536 0 1	; 29128
23717 0 0	24537 0 1	; 29129
23719 0 0	24538 0 1	; 29130
23721 0 0	24539 0 1	; 29131
23723 0 0	24540 0 1	; 29132
23725 0 0	24541 0 1	; 29133
23727 0 0	24542 0 1	; 29134
24543 0 1	24544 0 0	; 29135
23731 0 0	24545 0 1	; 29136
24546 0 0	24547 0 0	; 29137
23735 0 0	24548 0 1	; 29138
23737 0 0	24549 0 1	; 29139
23739 0 0	24550 0 1	; 29140
23741 0 0	24551 0 1	; 29141
23743 0 0	24552 0 1	; 29142
24553 0 1	24554 0 1	; 29143
23747 0 0	24555 0 1	; 29144
24556 0 0	24557 0 0	; 29145
23753 0 0	24558 0 1	; 29146
23755 0 0	24559 0 1	; 29147
23757 0 0	24560 0 1	; 29148
23759 0 0	24561 0 1	; 29149
23761 0 0	24562 0 1	; 29150
24563 0 1	24564 0 0	; 29151
23933 0 0	24565 0 1	; 29152
23935 0 0	24566 0 1	; 29153
23650 0 0	24567 0 1	; 29154
24568 0 1	24569 0 1	; 29155
23940 0 0	24570 0 1	; 29156
