EVBDD
L 25
T 2
N 66372
R 1
S 1
M 5
; level 1
62898 0 0	62899 0 0	; 64631
62900 0 0	62901 0 1	; 64632
62902 0 0	62903 0 0	; 64633
62904 0 0	62905 0 1	; 64634
62906 0 0	62907 0 1	; 64635
62908 0 0	62909 0 1	; 64636
62910 0 0	62911 0 0	; 64637
62912 0 0	62913 0 1	; 64638
62914 0 0	62915 0 0	; 64639
62916 0 0	62917 0 1	; 64640
62918 0 0	62919 0 0	; 64641
62920 0 0	62921 0 1	; 64642
62922 0 0	62923 0 0	; 64643
62924 0 0	62925 0 1	; 64644
62926 0 0	62927 0 0	; 64645
62928 0 0	62929 0 1	; 64646
62930 0 0	62931 0 0	; 64647
62932 0 0	62933 0 1	; 64648
62934 0 0	62935 0 0	; 64649
62936 0 0	62937 0 1	; 64650
62938 0 0	62939 0 0	; 64651
62940 0 0	62941 0 1	; 64652
62942 0 0	62943 0 0	; 64653
62944 0 0	62945 0 1	; 64654
62946 0 0	62947 0 0	; 64655
62948 0 0	62949 0 1	; 64656
62950 0 0	62951 0 0	; 64657
62952 0 0	62953 0 1	; 64658
62954 0 0	62955 0 0	; 64659
62956 0 0	62957 0 1	; 64660
62958 0 0	62959 0 0	; 64661
62960 0 0	62961 0 1	; 64662
62962 0 0	62963 0 0	; 64663
62964 0 0	62965 0 1	; 64664
62966 0 0	62967 0 0	; 64665
62968 0 0	62969 0 1	; 64666
62970 0 0	62971 0 0	; 64667
62972 0 1	62973 0 1	; 64668
62974 0 0	62975 0 0	; 64669
62976 0 0	62977 0 1	; 64670
62978 0 0	62979 0 0	; 64671
62980 0 0	62981 0 1	; 64672
62982 0 0	62983 0 0	; 64673
62984 0 0	62985 0 1	; 64674
62986 0 0	62987 0 0	; 64675
62988 0 0	62989 0 1	; 64676
62990 0 0	62991 0 0	; 64677
62992 0 0	62993 0 1	; 64678
62994 0 0	62995 0 0	; 64679
62996 0 0	62997 0 1	; 64680
62998 0 0	62999 0 0	; 64681
63000 0 0	63001 0 1	; 64682
63002 0 0	63003 0 0	; 64683
0 0 0	63004 0 0	; 64684
63005 0 0	63006 0 0	; 64685
63007 0 0	63008 0 1	; 64686
63009 0 0	63010 0 0	; 64687
63011 0 0	63012 0 1	; 64688
63013 0 0	63014 0 0	; 64689
63015 0 0	63016 0 1	; 64690
63017 0 0	63018 0 0	; 64691
63019 0 0	63020 0 1	; 64692
63021 0 0	63022 0 0	; 64693
63023 0 0	63024 0 1	; 64694
63025 0 0	63026 0 0	; 64695
63027 0 0	63028 0 1	; 64696
63029 0 0	63030 0 0	; 64697
63031 0 0	63032 0 1	; 64698
63033 0 0	63034 0 0	; 64699
63035 0 0	63036 0 1	; 64700
63037 0 0	63038 0 0	; 64701
63039 0 0	63040 0 1	; 64702
63041 0 0	63042 0 0	; 64703
63043 0 0	63044 0 1	; 64704
63045 0 0	63046 0 0	; 64705
63047 0 0	63048 0 1	; 64706
63049 0 0	63050 0 0	; 64707
63051 0 0	63052 0 1	; 64708
63053 0 0	63054 0 0	; 64709
63055 0 0	63056 0 1	; 64710
63057 0 0	63058 0 0	; 64711
63059 0 0	63060 0 1	; 64712
63061 0 0	63062 0 0	; 64713
63063 0 0	63064 0 1	; 64714
63065 0 0	63066 0 0	; 64715
63067 0 0	63068 0 1	; 64716
63069 0 0	63070 0 0	; 64717
63071 0 0	63072 0 1	; 64718
63073 0 0	63074 0 0	; 64719
63075 0 0	63076 0 1	; 64720
63077 0 0	63078 0 0	; 64721
63079 0 0	63080 0 1	; 64722
63081 0 0	63082 0 0	; 64723
63083 0 0	63084 0 1	; 64724
63085 0 0	63086 0 0	; 64725
63087 0 0	63088 0 1	; 64726
63089 0 0	63090 0 0	; 64727
63091 0 0	63092 0 1	; 64728
63093 0 0	63094 0 0	; 64729
63095 0 0	63096 0 1	; 64730
63097 0 0	63098 0 0	; 64731
63099 0 0	63100 0 1	; 64732
0 0 0	63101 0 0	; 64733
63102 0 0	63103 0 1	; 64734
63104 0 0	63105 0 0	; 64735
63106 0 0	63107 0 1	; 64736
63108 0 0	63109 0 0	; 64737
63110 0 0	63111 0 1	; 64738
63112 0 0	63113 0 0	; 64739
63114 0 0	63115 0 1	; 64740
63116 0 0	63117 0 0	; 64741
63118 0 0	63119 0 1	; 64742
63120 0 0	63121 0 0	; 64743
63122 0 0	63123 0 1	; 64744
63124 0 0	63125 0 0	; 64745
63126 0 0	63127 0 1	; 64746
63128 0 0	63129 0 0	; 64747
63130 0 0	63131 0 1	; 64748
63132 0 0	63133 0 0	; 64749
63134 0 0	63135 0 1	; 64750
63136 0 0	63137 0 0	; 64751
63138 0 0	63139 0 1	; 64752
63140 0 0	63141 0 0	; 64753
63142 0 0	63143 0 1	; 64754
63144 0 0	63145 0 0	; 64755
63146 0 0	63147 0 1	; 64756
63148 0 0	63149 0 0	; 64757
63150 0 0	63151 0 1	; 64758
63152 0 0	63153 0 0	; 64759
63154 0 0	63155 0 1	; 64760
63156 0 0	63157 0 0	; 64761
63158 0 0	63159 0 1	; 64762
63160 0 0	63161 0 0	; 64763
63162 0 0	63163 0 1	; 64764
63164 0 0	63165 0 1	; 64765
63166 0 0	63167 0 1	; 64766
63168 0 0	63169 0 0	; 64767
63170 0 0	63171 0 1	; 64768
63172 0 0	63173 0 0	; 64769
63174 0 0	63175 0 1	; 64770
63176 0 0	63177 0 0	; 64771
63178 0 0	63179 0 1	; 64772
63180 0 0	63181 0 0	; 64773
63182 0 0	63183 0 1	; 64774
63184 0 0	63185 0 0	; 64775
63186 0 0	63187 0 1	; 64776
63188 0 0	63189 0 0	; 64777
63190 0 0	63191 0 1	; 64778
63192 0 0	63193 0 0	; 64779
63194 0 0	63195 0 1	; 64780
63196 0 0	63197 0 0	; 64781
63198 0 0	63199 0 1	; 64782
63200 0 0	63201 0 0	; 64783
63202 0 0	63203 0 1	; 64784
63204 0 0	63205 0 0	; 64785
63206 0 0	63207 0 1	; 64786
63208 0 0	63209 0 0	; 64787
63210 0 0	63211 0 1	; 64788
63212 0 0	63213 0 0	; 64789
63214 0 0	63215 0 1	; 64790
63216 0 0	63217 0 0	; 64791
63218 0 0	63219 0 1	; 64792
63220 0 0	63221 0 0	; 64793
63222 0 0	63223 0 1	; 64794
63224 0 0	63225 0 0	; 64795
63226 0 0	63227 0 1	; 64796
63228 0 0	63229 0 0	; 64797
63230 0 1	63231 0 1	; 64798
63232 0 0	63233 0 0	; 64799
63234 0 0	63235 0 1	; 64800
63236 0 0	63237 0 0	; 64801
63238 0 0	63239 0 1	; 64802
63240 0 0	63241 0 0	; 64803
63242 0 0	63243 0 1	; 64804
63244 0 0	63245 0 0	; 64805
63246 0 0	63247 0 1	; 64806
63248 0 0	63249 0 0	; 64807
63250 0 0	63251 0 1	; 64808
63252 0 0	63253 0 0	; 64809
63254 0 0	63255 0 1	; 64810
63256 0 0	63257 0 0	; 64811
63258 0 0	63259 0 1	; 64812
63260 0 0	63261 0 0	; 64813
0 0 0	63262 0 0	; 64814
63263 0 0	63264 0 0	; 64815
63265 0 0	63266 0 1	; 64816
63267 0 0	63268 0 0	; 64817
63269 0 0	63270 0 1	; 64818
63271 0 0	63272 0 0	; 64819
63273 0 0	63274 0 1	; 64820
63275 0 0	63276 0 0	; 64821
63277 0 0	63278 0 1	; 64822
63279 0 0	63280 0 0	; 64823
63281 0 0	63282 0 1	; 64824
63283 0 0	63284 0 0	; 64825
63285 0 0	63286 0 1	; 64826
63287 0 0	63288 0 0	; 64827
63289 0 0	63290 0 1	; 64828
63291 0 0	63292 0 0	; 64829
63293 0 0	63294 0 1	; 64830
63295 0 0	63296 0 0	; 64831
63297 0 0	63298 0 1	; 64832
63299 0 0	63300 0 0	; 64833
63301 0 0	63302 0 1	; 64834
63303 0 0	63304 0 0	; 64835
63305 0 0	63306 0 1	; 64836
63307 0 0	63308 0 0	; 64837
63309 0 0	63310 0 1	; 64838
63311 0 0	63312 4 0	; 64839
63313 0 0	63314 0 1	; 64840
63315 0 0	63316 0 0	; 64841
63317 0 0	63318 0 1	; 64842
63319 0 0	63320 1 0	; 64843
63321 0 0	63322 0 1	; 64844
63323 0 0	63324 0 0	; 64845
63325 0 0	63326 0 1	; 64846
63327 0 0	63328 0 0	; 64847
63329 0 0	63330 1 1	; 64848
63331 0 0	63332 0 0	; 64849
63333 0 0	63334 0 1	; 64850
63335 0 0	63336 0 0	; 64851
63337 0 0	63338 0 1	; 64852
63339 0 0	63340 0 0	; 64853
63341 0 0	63342 0 1	; 64854
63343 0 0	63344 0 0	; 64855
63345 0 0	63346 0 1	; 64856
63347 0 0	63348 0 0	; 64857
63349 0 0	63350 0 1	; 64858
63351 0 0	63352 0 0	; 64859
63353 0 0	63354 0 1	; 64860
63355 0 0	63356 0 0	; 64861
63357 0 0	63358 0 1	; 64862
0 0 0	63359 0 0	; 64863
63360 0 0	63361 0 1	; 64864
63362 0 0	63363 0 0	; 64865
63364 0 0	63365 0 1	; 64866
63366 0 0	63367 0 0	; 64867
63368 0 0	63369 0 1	; 64868
63370 0 0	63371 0 0	; 64869
63372 0 0	63373 0 1	; 64870
63374 0 0	63375 0 0	; 64871
63376 0 0	63377 0 1	; 64872
63378 0 0	63379 0 0	; 64873
63380 0 0	63381 0 1	; 64874
63382 0 0	63383 0 0	; 64875
63384 0 0	63385 0 1	; 64876
63386 0 0	63387 0 0	; 64877
63388 0 0	63389 0 1	; 64878
63390 0 0	63391 0 0	; 64879
63392 0 0	63393 0 1	; 64880
63394 0 0	63395 0 0	; 64881
63396 0 0	63397 0 1	; 64882
63398 0 0	63399 0 0	; 64883
63400 0 0	63401 0 1	; 64884
63402 0 0	63403 0 0	; 64885
63404 0 0	63405 0 1	; 64886
63406 0 0	63407 0 0	; 64887
63408 0 0	63409 0 1	; 64888
63410 0 0	63411 0 0	; 64889
63412 0 0	63413 0 1	; 64890
63414 0 0	63415 0 0	; 64891
63416 0 0	63417 0 1	; 64892
63418 0 0	63419 0 0	; 64893
63420 0 0	63421 0 1	; 64894
63422 0 0	63423 0 1	; 64895
63424 0 0	63425 0 1	; 64896
63426 0 0	63427 0 0	; 64897
63428 0 0	63429 0 1	; 64898
63430 0 0	63431 0 0	; 64899
63432 0 0	63433 0 1	; 64900
63434 0 0	63435 0 0	; 64901
63436 0 0	63437 0 1	; 64902
63438 0 0	63439 0 0	; 64903
63440 0 0	63441 0 1	; 64904
63442 0 0	63443 0 0	; 64905
63444 0 0	63445 0 1	; 64906
63446 0 0	63447 0 0	; 64907
63448 0 0	63449 0 1	; 64908
63450 0 0	63451 0 0	; 64909
63452 0 0	63453 0 1	; 64910
63454 0 0	63455 0 0	; 64911
63456 0 0	63457 0 1	; 64912
63458 0 0	63459 0 0	; 64913
63460 0 0	63461 0 1	; 64914
63462 0 0	63463 0 0	; 64915
63464 0 0	63465 0 1	; 64916
63466 0 0	63467 0 0	; 64917
63468 0 0	63469 0 1	; 64918
63470 0 0	63471 0 0	; 64919
63472 0 0	63473 0 1	; 64920
63474 0 0	63475 0 0	; 64921
63476 0 0	63477 0 1	; 64922
63478 0 0	63479 0 0	; 64923
63480 0 0	63481 0 1	; 64924
63482 0 0	63483 0 0	; 64925
63484 0 0	63485 0 1	; 64926
63486 0 0	63487 0 0	; 64927
63488 0 1	63489 0 1	; 64928
63490 0 0	63491 0 0	; 64929
63492 0 0	63493 0 1	; 64930
63494 0 0	63495 0 0	; 64931
63496 0 0	63497 0 1	; 64932
63498 0 0	63499 0 0	; 64933
63500 0 0	63501 0 1	; 64934
63502 0 0	63503 0 0	; 64935
63504 0 0	63505 0 1	; 64936
63506 0 0	63507 0 0	; 64937
63508 0 0	63509 0 1	; 64938
63510 0 0	63511 0 0	; 64939
63512 0 0	63513 0 1	; 64940
63514 0 0	63515 0 0	; 64941
63516 0 0	63517 0 1	; 64942
63518 0 0	63519 0 0	; 64943
0 0 0	63520 0 0	; 64944
63521 0 0	63522 0 0	; 64945
63523 0 0	63524 0 1	; 64946
63525 0 0	63526 0 0	; 64947
63527 0 0	63528 0 1	; 64948
63529 0 0	63530 0 0	; 64949
63531 0 0	63532 0 1	; 64950
63533 0 0	63534 0 0	; 64951
63535 0 0	63536 0 1	; 64952
63537 0 0	63538 0 0	; 64953
63539 0 0	63540 0 1	; 64954
63541 0 0	63542 0 0	; 64955
63543 0 0	63544 0 1	; 64956
63545 0 0	63546 0 0	; 64957
63547 0 0	63548 0 1	; 64958
63549 0 0	63550 0 0	; 64959
63551 0 0	63552 0 1	; 64960
63553 0 0	63554 0 0	; 64961
63555 0 0	63556 0 1	; 64962
63557 0 0	63558 0 0	; 64963
63559 0 0	63560 0 1	; 64964
63561 0 0	63562 0 0	; 64965
63563 0 0	63564 0 1	; 64966
63565 0 0	63566 0 0	; 64967
63567 0 0	63568 0 1	; 64968
63569 0 0	63570 0 0	; 64969
63571 0 0	63572 0 1	; 64970
63573 0 0	63574 0 0	; 64971
63575 0 0	63576 0 1	; 64972
63577 0 0	63578 0 0	; 64973
63579 0 0	63580 0 1	; 64974
63581 0 0	63582 0 0	; 64975
63583 0 0	63584 0 1	; 64976
63585 0 0	63586 0 0	; 64977
63587 0 0	63588 0 1	; 64978
63589 0 0	63590 0 0	; 64979
63591 0 0	63592 0 1	; 64980
63593 0 0	63594 0 0	; 64981
63595 0 0	63596 0 1	; 64982
63597 0 0	63598 0 0	; 64983
63599 0 0	63600 0 1	; 64984
63601 0 0	63602 0 0	; 64985
63603 0 0	63604 0 1	; 64986
63605 0 0	63606 0 0	; 64987
63607 0 0	63608 0 1	; 64988
63609 0 0	63610 0 0	; 64989
63611 0 0	63612 0 1	; 64990
63613 0 0	63614 0 0	; 64991
63615 0 0	63616 0 1	; 64992
0 0 0	63617 0 0	; 64993
63618 0 0	63619 0 1	; 64994
63620 0 0	63621 0 0	; 64995
63622 0 0	63623 0 1	; 64996
63624 0 0	63625 0 0	; 64997
63626 0 0	63627 0 1	; 64998
63628 0 0	63629 0 0	; 64999
63630 0 0	63631 0 1	; 65000
63632 0 0	63633 0 0	; 65001
63634 0 0	63635 0 1	; 65002
63636 0 0	63637 0 0	; 65003
63638 0 0	63639 0 1	; 65004
63640 0 0	63641 0 0	; 65005
63642 0 0	63643 0 1	; 65006
63644 0 0	63645 0 0	; 65007
63646 0 0	63647 0 1	; 65008
63648 0 0	63649 0 0	; 65009
63650 0 0	63651 0 1	; 65010
63652 0 0	63653 0 0	; 65011
63654 0 0	63655 0 1	; 65012
63656 0 0	63657 0 0	; 65013
63658 0 0	63659 0 1	; 65014
63660 0 0	63661 0 0	; 65015
63662 0 0	63663 0 1	; 65016
63664 0 0	63665 0 0	; 65017
63666 0 0	63667 0 1	; 65018
63668 0 0	63669 0 0	; 65019
63670 0 0	63671 0 1	; 65020
63672 0 0	63673 0 0	; 65021
63674 0 0	63675 0 1	; 65022
63676 0 0	63677 0 0	; 65023
63678 0 0	63679 0 1	; 65024
63680 0 0	63681 0 1	; 65025
63682 0 0	63683 0 1	; 65026
63684 0 0	63685 0 0	; 65027
63686 0 0	63687 0 1	; 65028
63688 0 0	63689 0 0	; 65029
63690 0 0	63691 0 1	; 65030
63692 0 0	63693 0 0	; 65031
63694 0 0	63695 0 1	; 65032
63696 0 0	63697 0 0	; 65033
63698 0 0	63699 0 1	; 65034
63700 0 0	63701 0 0	; 65035
63702 0 0	63703 0 1	; 65036
63704 0 0	63705 0 0	; 65037
63706 0 0	63707 0 1	; 65038
63708 0 0	63709 0 0	; 65039
63710 0 0	63711 0 1	; 65040
63712 0 0	63713 0 0	; 65041
63714 0 0	63715 0 1	; 65042
63716 0 0	63717 0 0	; 65043
63718 0 0	63719 0 1	; 65044
63720 0 0	63721 0 0	; 65045
63722 0 0	63723 0 1	; 65046
63724 0 0	63725 0 0	; 65047
63726 0 0	63727 0 1	; 65048
63728 0 0	63729 0 0	; 65049
63730 0 0	63731 0 1	; 65050
63732 0 0	63733 0 0	; 65051
63734 0 0	63735 0 1	; 65052
63736 0 0	63737 0 0	; 65053
63738 0 0	63739 0 1	; 65054
63740 0 0	63741 0 0	; 65055
63742 0 0	63743 0 1	; 65056
63744 0 0	63745 0 0	; 65057
63746 0 1	63747 0 1	; 65058
63748 0 0	63749 0 0	; 65059
63750 0 0	63751 0 1	; 65060
63752 0 0	63753 0 0	; 65061
63754 0 0	63755 0 1	; 65062
63756 0 0	63757 0 0	; 65063
63758 0 0	63759 0 1	; 65064
63760 0 0	63761 0 0	; 65065
63762 0 0	63763 0 1	; 65066
63764 0 0	63765 0 0	; 65067
63766 0 0	63767 0 1	; 65068
63768 0 0	63769 0 0	; 65069
63770 0 0	63771 0 1	; 65070
63772 0 0	63773 0 0	; 65071
63774 0 0	63775 0 1	; 65072
63776 0 0	63777 0 0	; 65073
0 0 0	63778 0 0	; 65074
63779 0 0	63780 0 0	; 65075
63781 0 0	63782 0 1	; 65076
63783 0 0	63784 0 0	; 65077
63785 0 0	63786 0 1	; 65078
63787 0 0	63788 0 0	; 65079
63789 0 0	63790 0 1	; 65080
63791 0 0	63792 0 0	; 65081
63793 0 0	63794 0 1	; 65082
63795 0 0	63796 0 0	; 65083
63797 0 0	63798 0 1	; 65084
63799 0 0	63800 0 0	; 65085
63801 0 0	63802 0 1	; 65086
63803 0 0	63804 0 0	; 65087
63805 0 0	63806 0 1	; 65088
63807 0 0	63808 0 0	; 65089
63809 0 0	63810 0 1	; 65090
63811 0 0	63812 0 0	; 65091
63813 0 0	63814 0 1	; 65092
63815 0 0	63816 0 0	; 65093
63817 0 0	63818 0 1	; 65094
63819 0 0	63820 0 0	; 65095
63821 0 0	63822 0 1	; 65096
63823 0 0	63824 0 0	; 65097
63825 0 0	63826 0 1	; 65098
63827 0 0	63828 0 0	; 65099
63829 0 0	63830 0 1	; 65100
63831 0 0	63832 0 0	; 65101
63833 0 0	63834 0 1	; 65102
63835 0 0	63836 0 0	; 65103
63837 0 0	63838 0 1	; 65104
63839 0 0	63840 0 0	; 65105
63841 0 0	63842 0 1	; 65106
63843 0 0	63844 0 0	; 65107
63845 0 0	63846 0 1	; 65108
63847 0 0	63848 0 0	; 65109
63849 0 0	63850 0 1	; 65110
63851 0 0	63852 0 0	; 65111
63853 0 0	63854 0 1	; 65112
63855 0 0	63856 0 0	; 65113
63857 0 0	63858 0 1	; 65114
63859 0 0	63860 0 0	; 65115
63861 0 0	63862 0 1	; 65116
63863 0 0	63864 0 0	; 65117
63865 0 0	63866 0 1	; 65118
63867 0 0	63868 0 0	; 65119
63869 0 0	63870 0 1	; 65120
63871 0 0	63872 0 0	; 65121
63873 0 0	63874 0 1	; 65122
0 0 0	63875 0 0	; 65123
63876 0 0	63877 0 1	; 65124
63878 0 0	63879 0 0	; 65125
63880 0 0	63881 0 1	; 65126
63882 0 0	63883 0 0	; 65127
63884 0 0	63885 0 1	; 65128
63886 0 0	63887 0 0	; 65129
63888 0 0	63889 0 1	; 65130
63890 0 0	63891 0 0	; 65131
63892 0 0	63893 0 1	; 65132
63894 0 0	63895 0 0	; 65133
63896 0 0	63897 0 1	; 65134
63898 0 0	63899 0 0	; 65135
63900 0 0	63901 0 1	; 65136
63902 0 0	63903 0 0	; 65137
63904 0 0	63905 0 1	; 65138
63906 0 0	63907 0 0	; 65139
63908 0 0	63909 0 1	; 65140
63910 0 0	63911 0 0	; 65141
63912 0 0	63913 0 1	; 65142
63914 0 0	63915 0 0	; 65143
63916 0 0	63917 0 1	; 65144
63918 0 0	63919 0 0	; 65145
63920 0 0	63921 0 1	; 65146
63922 0 0	63923 0 0	; 65147
63924 0 0	63925 0 1	; 65148
63926 0 0	63927 0 0	; 65149
63928 0 0	63929 0 1	; 65150
63930 0 0	63931 0 0	; 65151
63932 0 0	63933 0 1	; 65152
63934 0 0	63935 0 0	; 65153
63936 0 0	63937 0 1	; 65154
63938 0 0	63939 0 1	; 65155
63940 0 0	63941 0 1	; 65156
63942 0 0	63943 0 0	; 65157
63944 0 0	63945 0 1	; 65158
63946 0 0	63947 0 0	; 65159
63948 0 0	63949 0 1	; 65160
63950 0 0	63951 0 0	; 65161
63952 0 0	63953 0 1	; 65162
63954 0 0	63955 0 0	; 65163
63956 0 0	63957 0 1	; 65164
63958 0 0	63959 0 0	; 65165
63960 0 0	63961 0 1	; 65166
63962 0 0	63963 0 0	; 65167
63964 0 0	63965 0 1	; 65168
63966 0 0	63967 0 0	; 65169
63968 0 0	63969 0 1	; 65170
63970 0 0	63971 0 0	; 65171
63972 0 0	63973 0 1	; 65172
63974 0 0	63975 0 0	; 65173
63976 0 0	63977 0 1	; 65174
63978 0 0	63979 0 0	; 65175
63980 0 0	63981 0 1	; 65176
63982 0 0	63983 0 0	; 65177
63984 0 0	63985 0 1	; 65178
63986 0 0	63987 0 0	; 65179
63988 0 0	63989 0 1	; 65180
63990 0 0	63991 0 0	; 65181
63992 0 0	63993 0 1	; 65182
63994 0 0	63995 0 0	; 65183
63996 0 0	63997 0 1	; 65184
63998 0 0	63999 0 0	; 65185
64000 0 0	64001 0 1	; 65186
64002 0 0	64003 0 0	; 65187
64004 0 1	64005 0 1	; 65188
64006 0 0	64007 0 0	; 65189
64008 0 0	64009 0 1	; 65190
64010 0 0	64011 0 0	; 65191
64012 0 0	64013 0 1	; 65192
64014 0 0	64015 0 0	; 65193
64016 0 0	64017 0 1	; 65194
64018 0 0	64019 0 0	; 65195
64020 0 0	64021 0 1	; 65196
64022 0 0	64023 0 0	; 65197
64024 0 0	64025 0 1	; 65198
64026 0 0	64027 0 0	; 65199
64028 0 0	64029 0 1	; 65200
64030 0 0	64031 0 0	; 65201
64032 0 0	64033 0 1	; 65202
64034 0 0	64035 0 0	; 65203
0 0 0	64036 0 0	; 65204
64037 0 0	64038 0 0	; 65205
64039 0 0	64040 0 1	; 65206
64041 0 0	64042 0 0	; 65207
64043 0 0	64044 0 1	; 65208
64045 0 0	64046 0 0	; 65209
64047 0 0	64048 0 1	; 65210
64049 0 0	64050 0 0	; 65211
64051 0 0	64052 0 1	; 65212
64053 0 0	64054 0 0	; 65213
64055 0 0	64056 0 1	; 65214
64057 0 0	64058 0 0	; 65215
64059 0 0	64060 0 1	; 65216
64061 0 0	64062 0 0	; 65217
64063 0 0	64064 0 1	; 65218
64065 0 0	64066 0 0	; 65219
64067 0 0	64068 0 1	; 65220
64069 0 0	64070 0 0	; 65221
64071 0 0	64072 0 1	; 65222
64073 0 0	64074 0 0	; 65223
64075 0 0	64076 0 1	; 65224
64077 0 0	64078 0 0	; 65225
64079 0 0	64080 0 1	; 65226
64081 0 0	64082 0 0	; 65227
64083 0 0	64084 0 1	; 65228
64085 0 0	64086 0 0	; 65229
64087 0 0	64088 0 1	; 65230
64089 0 0	64090 0 0	; 65231
64091 0 0	64092 0 1	; 65232
64093 0 0	64094 0 0	; 65233
64095 0 0	64096 0 1	; 65234
64097 0 0	64098 0 0	; 65235
64099 0 0	64100 0 1	; 65236
64101 0 0	64102 0 0	; 65237
64103 0 0	64104 0 1	; 65238
64105 0 0	64106 0 0	; 65239
64107 0 0	64108 0 1	; 65240
64109 0 0	64110 0 0	; 65241
64111 0 0	64112 0 1	; 65242
64113 0 0	64114 0 0	; 65243
64115 0 0	64116 0 1	; 65244
64117 0 0	64118 0 0	; 65245
64119 0 0	64120 0 1	; 65246
64121 0 0	64122 0 0	; 65247
64123 0 0	64124 0 1	; 65248
64125 0 0	64126 0 0	; 65249
64127 0 0	64128 0 1	; 65250
64129 0 0	64130 0 0	; 65251
64131 0 0	64132 0 1	; 65252
0 0 0	64133 0 0	; 65253
64134 0 0	64135 0 1	; 65254
64136 0 0	64137 0 0	; 65255
64138 0 0	64139 0 1	; 65256
64140 0 0	64141 0 0	; 65257
64142 0 0	64143 0 1	; 65258
64144 0 0	64145 0 0	; 65259
64146 0 0	64147 0 1	; 65260
64148 0 0	64149 0 0	; 65261
64150 0 0	64151 0 1	; 65262
64152 0 0	64153 0 0	; 65263
64154 0 0	64155 0 1	; 65264
64156 0 0	64157 0 0	; 65265
64158 0 0	64159 0 1	; 65266
64160 0 0	64161 0 0	; 65267
64162 0 0	64163 0 1	; 65268
64164 0 0	64165 0 0	; 65269
64166 0 0	64167 0 1	; 65270
64168 0 0	64169 0 0	; 65271
64170 0 0	64171 0 1	; 65272
64172 0 0	64173 0 0	; 65273
64174 0 0	64175 0 1	; 65274
64176 0 0	64177 0 0	; 65275
64178 0 0	64179 0 1	; 65276
64180 0 0	64181 0 0	; 65277
64182 0 0	64183 0 1	; 65278
64184 0 0	64185 0 0	; 65279
64186 0 0	64187 0 1	; 65280
64188 0 0	64189 0 0	; 65281
64190 0 0	64191 0 1	; 65282
64192 0 0	64193 0 0	; 65283
64194 0 0	64195 0 1	; 65284
64196 0 0	64197 0 1	; 65285
64198 0 0	64199 0 1	; 65286
64200 0 0	64201 0 0	; 65287
64202 0 0	64203 0 1	; 65288
64204 0 0	64205 0 0	; 65289
64206 0 0	64207 0 1	; 65290
64208 0 0	64209 0 0	; 65291
64210 0 0	64211 0 1	; 65292
64212 0 0	64213 0 0	; 65293
64214 0 0	64215 0 1	; 65294
64216 0 0	64217 0 0	; 65295
64218 0 0	64219 0 1	; 65296
64220 0 0	64221 0 0	; 65297
64222 0 0	64223 0 1	; 65298
64224 0 0	64225 0 0	; 65299
64226 0 0	64227 0 1	; 65300
64228 0 0	64229 0 0	; 65301
64230 0 0	64231 0 1	; 65302
64232 0 0	64233 0 0	; 65303
64234 0 0	64235 0 1	; 65304
64236 0 0	64237 0 0	; 65305
64238 0 0	64239 0 1	; 65306
64240 0 0	64241 0 0	; 65307
64242 0 0	64243 0 1	; 65308
64244 0 0	64245 0 0	; 65309
64246 0 0	64247 0 1	; 65310
64248 0 0	64249 0 0	; 65311
64250 0 0	64251 0 1	; 65312
64252 0 0	64253 0 0	; 65313
64254 0 0	64255 0 1	; 65314
64256 0 0	64257 0 0	; 65315
64258 0 0	64259 0 1	; 65316
64260 0 0	64261 0 0	; 65317
64262 0 1	64263 0 1	; 65318
64264 0 0	64265 0 0	; 65319
64266 0 0	64267 0 1	; 65320
64268 0 0	64269 0 0	; 65321
64270 0 0	64271 0 1	; 65322
64272 0 0	64273 0 0	; 65323
64274 0 0	64275 0 1	; 65324
64276 0 0	64277 0 0	; 65325
64278 0 0	64279 0 1	; 65326
64280 0 0	64281 0 0	; 65327
64282 0 0	64283 0 1	; 65328
64284 0 0	64285 0 0	; 65329
64286 0 0	64287 0 1	; 65330
64288 0 0	64289 0 0	; 65331
64290 0 0	64291 0 1	; 65332
64292 0 0	64293 0 0	; 65333
0 0 0	64294 0 0	; 65334
64295 0 0	64296 0 0	; 65335
64297 0 0	64298 0 1	; 65336
64299 0 0	64300 0 0	; 65337
64301 0 0	64302 0 1	; 65338
64303 0 0	64304 0 0	; 65339
64305 0 0	64306 0 1	; 65340
64307 0 0	64308 0 0	; 65341
64309 0 0	64310 0 1	; 65342
64311 0 0	64312 0 0	; 65343
64313 0 0	64314 0 1	; 65344
64315 0 0	64316 0 0	; 65345
64317 0 0	64318 0 1	; 65346
64319 0 0	64320 0 0	; 65347
64321 0 0	64322 0 1	; 65348
64323 0 0	64324 0 0	; 65349
64325 0 0	64326 0 1	; 65350
; level 16
n 512
64327 0 0	64328 0 0	; 65351
64329 0 0	64330 0 0	; 65352
64331 0 0	64332 0 0	; 65353
64333 0 0	64334 0 0	; 65354
64335 0 0	64336 0 0	; 65355
64337 0 0	64338 0 0	; 65356
64339 0 0	64340 0 0	; 65357
64341 0 0	64342 0 0	; 65358
64343 0 0	64344 0 0	; 65359
64345 0 0	64346 0 0	; 65360
64347 0 0	64348 0 0	; 65361
64349 0 0	64350 0 0	; 65362
64351 0 0	64352 0 0	; 65363
64353 0 0	64354 0 0	; 65364
64355 0 0	64356 0 0	; 65365
