EVBDD
L 25
T 2
N 117227
R 1
S 1
M 5
; level 1
82202 0 0	91745 0 0	; 102427
88305 0 0	91746 0 1	; 102428
91747 0 0	91748 2 1	; 102429
88308 0 1	91749 0 0	; 102430
88310 0 1	91750 0 1	; 102431
85145 0 1	88315 0 1	; 102432
88313 0 1	91751 0 0	; 102433
83268 0 1	84440 0 1	; 102434
61630 0 0	91752 0 1	; 102435
82586 0 1	86496 0 0	; 102436
87444 0 0	91753 0 1	; 102437
87446 0 0	91754 0 1	; 102438
87448 0 0	72274 0 1	; 102439
83662 0 1	91755 0 1	; 102440
80937 0 0	91756 0 1	; 102441
83665 0 0	91757 0 0	; 102442
83285 0 0	91758 0 1	; 102443
83287 0 0	91759 0 1	; 102444
83289 0 0	91760 0 0	; 102445
83293 0 1	91761 0 1	; 102446
80951 0 0	91762 0 1	; 102447
83295 0 0	91763 0 0	; 102448
83688 0 1	91764 0 1	; 102449
80965 0 0	91765 0 1	; 102450
83691 0 0	91766 0 1	; 102451
83310 0 0	91767 0 1	; 102452
82622 0 0	91768 0 1	; 102453
84857 0 1	91769 0 1	; 102454
83317 0 1	83547 0 1	; 102455
80978 0 1	83547 0 1	; 102456
83319 0 1	91770 0 1	; 102457
87470 0 0	91771 0 1	; 102458
91772 0 0	91773 0 1	; 102459
87474 0 0	91774 0 0	; 102460
88344 0 0	91009 0 1	; 102461
83330 0 1	91775 0 1	; 102462
91776 0 0	91777 0 1	; 102463
83333 0 0	91778 0 0	; 102464
80995 0 1	88349 0 0	; 102465
88352 0 0	91779 0 1	; 102466
83721 0 0	91780 0 1	; 102467
84562 0 1	88355 0 0	; 102468
83344 0 1	91781 0 0	; 102469
91782 0 0	91783 0 1	; 102470
83346 0 0	88212 0 0	; 102471
81008 0 1	91784 0 0	; 102472
84567 0 0	91785 0 1	; 102473
88362 0 1	91786 0 1	; 102474
84571 0 0	91787 0 0	; 102475
84570 0 0	88365 0 1	; 102476
83356 0 1	91788 0 1	; 102477
91789 0 0	91790 0 1	; 102478
83358 0 0	88221 0 0	; 102479
81021 0 0	88370 0 1	; 102480
83360 0 0	91791 0 1	; 102481
84894 0 1	91792 0 1	; 102482
83364 0 1	91793 0 0	; 102483
82669 0 0	87502 0 1	; 102484
83368 0 1	83502 0 1	; 102485
81031 0 1	88228 0 1	; 102486
83370 0 1	88227 0 0	; 102487
87506 0 0	91794 0 1	; 102488
87508 0 0	91795 0 1	; 102489
87510 0 0	91796 0 0	; 102490
87512 0 0	91797 0 0	; 102491
83756 0 1	88238 0 1	; 102492
81044 0 0	91798 3 0	; 102493
83759 0 0	91799 0 0	; 102494
81047 0 0	91800 0 0	; 102495
83386 0 0	91801 0 1	; 102496
83388 0 0	91802 0 1	; 102497
83390 0 0	91803 0 0	; 102498
83394 0 1	91804 0 1	; 102499
81058 0 1	91805 0 1	; 102500
83396 0 1	91806 0 0	; 102501
88392 0 0	91807 0 1	; 102502
88394 0 0	91808 0 1	; 102503
88396 0 0	91809 0 0	; 102504
88398 0 0	91810 0 1	; 102505
83407 0 1	91811 0 1	; 102506
81074 0 0	91812 0 1	; 102507
83409 0 0	91813 0 0	; 102508
83412 0 0	91814 0 1	; 102509
83415 0 1	91815 0 0	; 102510
83419 0 1	84301 0 1	; 102511
91816 0 0	91817 0 1	; 102512
87299 0 0	91818 0 1	; 102513
91819 0 0	91820 0 1	; 102514
87303 0 0	91821 0 1	; 102515
83058 0 0	91822 0 1	; 102516
82391 0 0	84651 0 1	; 102517
83060 0 1	88411 2 0	; 102518
91823 0 0	91824 0 1	; 102519
83065 0 0	88415 0 1	; 102520
91825 0 0	91826 0 0	; 102521
83070 0 0	91827 0 1	; 102522
80656 0 1	91828 0 1	; 102523
80658 0 1	91829 0 0	; 102524
91830 0 1	91831 0 1	; 102525
84663 0 1	91832 0 1	; 102526
91833 0 0	91834 0 1	; 102527
83082 0 0	91835 2 1	; 102528
80672 0 0	88425 0 1	; 102529
83084 0 0	91836 2 0	; 102530
12822 0 1	80676 0 0	; 102531
84671 0 1	91837 0 1	; 102532
80679 0 0	84674 0 1	; 102533
84673 0 0	88426 0 0	; 102534
83092 0 1	84937 0 1	; 102535
87326 0 0	91838 0 0	; 102536
87328 0 0	91839 0 1	; 102537
87330 0 0	91840 0 0	; 102538
90889 0 1	91841 0 0	; 102539
83479 0 1	91842 3 1	; 102540
80700 0 0	88527 0 1	; 102541
88526 0 0	91843 0 1	; 102542
82428 0 0	91844 0 0	; 102543
84317 0 0	91845 0 0	; 102544
84319 0 0	91846 0 1	; 102545
84321 0 0	91847 0 0	; 102546
84324 0 0	91848 0 0	; 102547
91849 0 0	91850 0 0	; 102548
91851 0 0	91852 0 1	; 102549
91853 0 0	91854 3 0	; 102550
91855 0 1	91856 2 0	; 102551
87343 0 0	91857 0 1	; 102552
87345 0 1	91858 0 1	; 102553
87347 0 0	91859 0 0	; 102554
90901 0 0	91860 0 0	; 102555
80731 0 0	91861 2 0	; 102556
91862 0 0	91863 0 0	; 102557
91864 0 1	91865 0 1	; 102558
91866 0 1	91867 0 0	; 102559
83126 0 0	91868 0 1	; 102560
82451 0 1	91869 0 1	; 102561
83128 0 1	91870 0 0	; 102562
91871 0 1	91872 0 0	; 102563
91873 0 1	91874 0 1	; 102564
91875 0 1	91876 0 0	; 102565
91877 0 1	91878 0 1	; 102566
87360 0 0	91879 0 1	; 102567
91880 0 0	91881 0 1	; 102568
91882 0 0	91883 0 0	; 102569
90913 0 0	91884 0 0	; 102570
83144 0 1	84906 0 1	; 102571
82468 0 0	91885 0 1	; 102572
80765 0 0	84905 0 0	; 102573
83148 0 0	91886 0 1	; 102574
87371 0 0	91887 0 1	; 102575
87373 0 0	91888 0 0	; 102576
83151 0 1	87375 0 0	; 102577
83155 0 1	91889 0 1	; 102578
80779 0 0	91890 0 1	; 102579
80781 0 0	91891 0 0	; 102580
84370 0 0	91892 0 1	; 102581
91893 0 1	91894 0 1	; 102582
91895 0 0	91896 0 0	; 102583
84730 0 0	91897 0 0	; 102584
83167 0 1	91898 0 1	; 102585
80795 0 0	91899 2 1	; 102586
80797 0 0	91900 2 0	; 102587
83170 0 1	91901 0 1	; 102588
84735 0 1	91902 0 1	; 102589
84736 0 1	91903 0 0	; 102590
83176 0 1	84860 0 1	; 102591
80811 0 0	91904 0 1	; 102592
83178 0 0	91905 0 0	; 102593
87393 0 0	91906 0 1	; 102594
87395 0 0	91907 0 0	; 102595
87397 0 0	91908 0 0	; 102596
87399 0 0	76769 0 1	; 102597
83556 0 1	84871 0 1	; 102598
91909 0 0	91910 3 1	; 102599
91911 0 1	91912 0 0	; 102600
82519 0 0	91913 0 0	; 102601
83193 0 0	91914 0 1	; 102602
84753 0 1	91915 0 0	; 102603
84755 0 0	91916 0 0	; 102604
87403 0 0	91917 0 0	; 102605
91918 0 0	91919 4 1	; 102606
91920 0 1	91921 0 0	; 102607
91922 0 0	91923 0 0	; 102608
83995 0 1	91924 2 1	; 102609
84761 0 0	91925 0 1	; 102610
84763 0 0	91926 0 1	; 102611
84765 0 0	91927 0 0	; 102612
87409 0 1	91928 0 0	; 102613
91929 0 0	91930 0 0	; 102614
80853 0 0	91931 2 0	; 102615
91932 0 1	91933 3 0	; 102616
80855 0 0	91934 2 0	; 102617
83218 0 0	91935 0 1	; 102618
82540 0 0	91936 0 1	; 102619
83221 0 1	91937 0 0	; 102620
86895 0 0	91938 0 0	; 102621
86894 0 0	91939 0 0	; 102622
86892 0 0	91940 0 1	; 102623
62982 0 0	86891 0 1	; 102624
91941 0 0	91942 0 1	; 102625
91943 0 0	91944 0 1	; 102626
91945 0 0	91946 0 0	; 102627
83238 0 1	91947 2 1	; 102628
80880 0 0	84651 0 1	; 102629
80882 0 0	91948 0 0	; 102630
91949 0 0	91950 0 1	; 102631
91951 0 0	91952 0 1	; 102632
91953 0 0	91954 0 0	; 102633
83248 0 1	91955 0 0	; 102634
80895 0 1	91956 0 0	; 102635
80897 0 0	91957 0 0	; 102636
91958 0 0	91959 0 1	; 102637
91960 0 0	91961 0 1	; 102638
91962 0 1	91963 0 0	; 102639
82202 0 0	91964 0 0	; 102640
83259 0 1	91965 0 1	; 102641
80911 0 0	91966 2 1	; 102642
80913 0 0	91967 2 0	; 102643
3252 0 1	80915 0 0	; 102644
84814 0 1	91968 0 1	; 102645
80919 0 0	88519 0 1	; 102646
84816 0 1	91969 0 0	; 102647
83268 0 1	86852 0 0	; 102648
61630 0 0	91970 0 1	; 102649
82586 0 1	86851 0 0	; 102650
87444 0 0	91971 0 0	; 102651
87446 0 0	91972 0 0	; 102652
87448 0 0	91973 0 0	; 102653
83662 0 1	91974 0 1	; 102654
80937 0 0	84688 0 1	; 102655
83665 0 0	91975 0 0	; 102656
83285 0 0	91976 0 0	; 102657
83287 0 0	91977 0 0	; 102658
83289 0 0	91978 0 0	; 102659
91979 0 0	91980 0 0	; 102660
80951 0 0	91981 0 0	; 102661
91982 0 1	91983 0 1	; 102662
84842 0 0	91984 0 0	; 102663
84844 0 0	91985 0 0	; 102664
84846 0 0	91986 0 0	; 102665
83310 0 0	91987 0 1	; 102666
82622 0 0	91988 0 1	; 102667
84857 0 1	91989 3 0	; 102668
86824 0 0	91990 0 0	; 102669
88057 0 1	91991 0 0	; 102670
88058 0 0	91992 0 1	; 102671
87470 0 0	91993 0 0	; 102672
91994 0 0	91995 0 1	; 102673
87474 0 0	91996 0 0	; 102674
91009 0 1	91997 0 0	; 102675
83330 0 1	91998 0 1	; 102676
82640 0 0	91999 0 1	; 102677
83333 0 0	84749 0 0	; 102678
83717 0 0	92000 0 1	; 102679
87482 0 0	92001 0 1	; 102680
83721 0 0	92002 0 0	; 102681
84562 0 1	87485 0 0	; 102682
87838 0 1	92003 2 1	; 102683
92004 0 1	92005 0 0	; 102684
92006 0 0	92007 0 1	; 102685
84168 0 1	92008 2 1	; 102686
84567 0 0	92009 0 0	; 102687
92010 0 0	92011 0 1	; 102688
84571 0 0	92012 0 0	; 102689
91021 0 0	92013 0 1	; 102690
92014 0 1	92015 0 1	; 102691
92016 0 1	92017 0 1	; 102692
92018 0 1	92019 0 1	; 102693
92020 0 1	92021 0 1	; 102694
83360 0 0	92022 0 1	; 102695
87499 0 1	92023 0 1	; 102696
83364 0 1	92024 0 0	; 102697
83367 0 0	87502 0 1	; 102698
89796 0 0	92025 0 1	; 102699
92026 0 1	92027 0 1	; 102700
88453 0 0	92028 0 1	; 102701
81033 0 1	92029 0 0	; 102702
87506 0 0	92030 0 1	; 102703
87508 0 0	92031 0 0	; 102704
87510 0 0	92032 0 0	; 102705
87512 0 0	92033 0 0	; 102706
83756 0 1	84715 0 1	; 102707
81044 0 0	92034 3 1	; 102708
83759 0 0	84714 0 0	; 102709
83386 0 0	92035 0 1	; 102710
83388 0 0	92036 0 0	; 102711
83390 0 0	92037 0 0	; 102712
87519 0 0	92038 0 0	; 102713
92039 0 0	92040 0 1	; 102714
84224 0 1	92041 2 1	; 102715
92042 0 1	92043 0 0	; 102716
81063 0 0	92044 0 1	; 102717
84917 0 0	92045 0 1	; 102718
84919 0 0	92046 0 0	; 102719
84921 0 0	92047 0 0	; 102720
87525 0 1	92048 0 1	; 102721
92049 0 0	92050 0 1	; 102722
84238 0 0	92051 2 0	; 102723
92052 0 1	92053 0 0	; 102724
81079 0 0	92054 2 1	; 102725
83412 0 0	92055 0 1	; 102726
82704 0 0	92056 0 1	; 102727
83415 0 1	92057 0 0	; 102728
81951 0 0	87533 2 0	; 102729
86735 0 1	92058 0 1	; 102730
81090 0 0	86731 0 0	; 102731
92059 0 0	92060 0 1	; 102732
87299 0 0	92061 0 1	; 102733
92062 0 0	92063 0 0	; 102734
84946 0 0	92064 0 1	; 102735
82391 0 0	84949 0 1	; 102736
84948 0 0	87724 0 0	; 102737
92065 0 0	92066 0 1	; 102738
83065 0 0	92067 0 1	; 102739
92068 0 0	92069 0 0	; 102740
83070 0 0	92070 0 1	; 102741
80656 0 1	92071 0 1	; 102742
80658 0 1	92072 0 0	; 102743
92073 0 1	92074 0 1	; 102744
84663 0 1	92075 0 1	; 102745
92076 0 0	92077 0 0	; 102746
84969 0 1	92078 0 1	; 102747
80672 0 0	88609 0 1	; 102748
83084 0 0	92079 2 0	; 102749
84973 0 1	92080 0 1	; 102750
80679 0 0	84976 0 1	; 102751
84975 0 0	88610 0 0	; 102752
3260 0 1	80682 0 0	; 102753
83092 0 1	85288 0 1	; 102754
87326 0 0	92081 0 1	; 102755
87328 0 0	92082 0 1	; 102756
87330 0 0	92083 0 0	; 102757
90889 0 1	92084 0 0	; 102758
80700 0 0	88712 0 1	; 102759
83481 0 0	88711 0 0	; 102760
88622 0 0	92085 0 1	; 102761
84317 0 0	92086 0 1	; 102762
84319 0 0	92087 0 1	; 102763
84321 0 0	92088 0 0	; 102764
92089 0 0	92090 0 1	; 102765
83112 0 1	92091 3 1	; 102766
80716 0 0	85220 0 1	; 102767
83114 0 0	85219 0 0	; 102768
87343 0 0	92092 0 1	; 102769
87345 0 1	92093 0 1	; 102770
87347 0 0	92094 0 0	; 102771
90901 0 0	92095 0 0	; 102772
83123 0 1	92096 0 1	; 102773
80732 0 0	85232 0 1	; 102774
83125 0 0	92097 3 0	; 102775
80737 0 0	88636 0 1	; 102776
82451 0 1	92098 0 0	; 102777
83128 0 1	92099 0 0	; 102778
87356 0 1	92100 0 1	; 102779
83131 0 1	92101 3 0	; 102780
80748 0 0	85239 0 1	; 102781
83133 0 0	83745 0 0	; 102782
87360 0 0	92102 0 1	; 102783
87598 0 0	92103 0 1	; 102784
87600 0 0	92104 0 0	; 102785
92105 0 0	92106 0 1	; 102786
83144 0 1	85251 0 1	; 102787
85025 0 0	92107 0 1	; 102788
85026 0 0	85249 0 0	; 102789
83148 0 0	92108 0 1	; 102790
84718 0 0	92109 0 1	; 102791
83152 0 0	92110 0 0	; 102792
84364 0 0	92111 0 0	; 102793
83155 0 1	88717 0 1	; 102794
80779 0 0	92112 0 1	; 102795
80781 0 0	92113 0 0	; 102796
84370 0 0	92114 0 1	; 102797
92115 0 1	92116 0 1	; 102798
87617 0 1	92117 4 1	; 102799
84730 0 0	92118 1 0	; 102800
83167 0 1	88723 0 1	; 102801
85048 0 1	92119 0 1	; 102802
85050 0 0	92120 0 0	; 102803
83170 0 1	92121 0 1	; 102804
84735 0 1	92122 0 1	; 102805
83173 0 1	92123 0 0	; 102806
83176 0 1	85197 0 1	; 102807
80811 0 0	92124 0 1	; 102808
83178 0 0	92125 0 0	; 102809
87393 0 0	92126 0 1	; 102810
87395 0 0	92127 0 0	; 102811
87397 0 0	92128 0 0	; 102812
87399 0 0	92129 0 0	; 102813
83556 0 1	85209 0 1	; 102814
81672 0 0	83558 0 1	; 102815
83560 0 0	92130 0 0	; 102816
82519 0 0	92131 0 0	; 102817
83193 0 0	92132 0 1	; 102818
83195 0 0	92133 0 0	; 102819
83197 0 0	92134 0 0	; 102820
92135 0 0	92136 0 0	; 102821
83572 0 1	92137 0 1	; 102822
80838 0 1	92138 3 1	; 102823
83575 0 0	92139 0 0	; 102824
84761 0 0	92140 0 1	; 102825
84763 0 0	92141 0 1	; 102826
84765 0 0	92142 0 0	; 102827
87409 0 1	92143 0 0	; 102828
83214 0 1	92144 0 1	; 102829
83216 0 0	92145 3 0	; 102830
85095 0 0	92146 0 0	; 102831
81709 0 0	85097 2 0	; 102832
85099 0 0	92147 0 0	; 102833
87639 0 1	92148 0 0	; 102834
83225 0 1	85151 0 1	; 102835
80866 0 0	92149 3 0	; 102836
83227 0 0	85754 0 0	; 102837
92150 0 0	92151 0 1	; 102838
92152 0 1	92153 0 1	; 102839
92154 0 0	92155 0 0	; 102840
85112 0 0	92156 0 0	; 102841
84949 0 1	85114 0 0	; 102842
85115 0 0	92157 0 0	; 102843
92158 0 0	92159 0 1	; 102844
88686 0 0	92160 0 1	; 102845
92161 0 0	92162 0 0	; 102846
83248 0 1	92163 0 1	; 102847
80895 0 1	92164 0 1	; 102848
80897 0 0	92165 0 0	; 102849
92166 0 0	92167 0 1	; 102850
92168 0 1	92169 0 1	; 102851
92170 0 1	92171 0 0	; 102852
85138 0 0	92172 0 1	; 102853
80911 0 0	92173 2 1	; 102854
85140 0 1	92174 0 0	; 102855
85143 0 1	92175 0 1	; 102856
85145 0 1	88704 0 1	; 102857
85146 0 1	92176 0 0	; 102858
13354 0 0	80923 0 0	; 102859
83268 0 1	85104 0 0	; 102860
61630 0 0	92177 0 1	; 102861
82586 0 1	87144 0 0	; 102862
80865 0 0	83270 0 0	; 102863
87444 0 0	92178 0 1	; 102864
87446 0 0	92179 0 0	; 102865
87448 0 0	92180 0 0	; 102866
83665 0 0	92181 0 0	; 102867
83285 0 0	92182 0 1	; 102868
83287 0 0	92183 0 0	; 102869
83289 0 0	92184 0 0	; 102870
83293 0 1	92185 0 1	; 102871
80951 0 0	92185 0 1	; 102872
83295 0 0	92186 0 0	; 102873
84842 0 0	92187 0 1	; 102874
84844 0 0	92188 0 0	; 102875
84846 0 0	92189 0 1	; 102876
83691 0 0	92190 0 0	; 102877
83180 0 0	83317 0 1	; 102878
80978 0 1	83180 0 0	; 102879
83319 0 1	92191 0 0	; 102880
87470 0 0	92192 0 1	; 102881
92193 0 1	92194 0 1	; 102882
87474 0 0	92195 0 0	; 102883
91009 0 1	92196 0 0	; 102884
85207 0 0	92197 0 1	; 102885
83333 0 0	85067 0 0	; 102886
80995 0 1	85210 0 0	; 102887
83717 0 0	92198 0 1	; 102888
88735 0 0	92199 0 1	; 102889
83721 0 0	92200 0 1	; 102890
84562 0 1	92201 0 0	; 102891
83344 0 1	85001 0 1	; 102892
81005 0 0	88629 0 1	; 102893
83346 0 0	88628 0 0	; 102894
84567 0 0	92202 0 1	; 102895
92203 0 1	92204 0 1	; 102896
84571 0 0	92205 0 0	; 102897
88744 0 1	92206 0 0	; 102898
83356 0 1	92207 0 1	; 102899
85231 0 0	87306 0 1	; 102900
83358 0 0	88635 0 0	; 102901
80881 0 0	88747 0 1	; 102902
84894 0 1	92208 0 1	; 102903
83364 0 1	92209 0 0	; 102904
85238 0 0	87502 0 1	; 102905
83134 0 1	83368 0 1	; 102906
81031 0 1	88640 0 0	; 102907
83370 0 1	88639 0 0	; 102908
87506 0 0	92210 0 1	; 102909
87508 0 0	92211 0 0	; 102910
87510 0 0	92212 0 0	; 102911
87512 0 0	92213 0 0	; 102912
83756 0 1	85027 0 1	; 102913
83759 0 0	85024 0 0	; 102914
83386 0 0	92214 0 1	; 102915
83388 0 0	92215 0 0	; 102916
83390 0 0	92216 0 0	; 102917
87519 0 0	92217 0 0	; 102918
83394 0 1	92218 0 1	; 102919
81058 0 1	92219 0 1	; 102920
83396 0 1	92220 0 0	; 102921
84917 0 0	92221 0 1	; 102922
87746 0 1	92222 0 0	; 102923
87748 0 0	92223 0 0	; 102924
87750 0 0	92224 0 1	; 102925
83407 0 1	88609 0 1	; 102926
81075 0 0	83785 2 0	; 102927
83409 0 0	92225 0 0	; 102928
85278 0 0	92226 0 1	; 102929
84932 0 0	85280 0 0	; 102930
85282 0 0	92227 0 0	; 102931
83419 0 1	84980 0 0	; 102932
92228 0 0	92229 0 0	; 102933
92230 0 0	92231 0 1	; 102934
92232 0 0	92233 4 0	; 102935
92234 0 0	92235 0 0	; 102936
83058 0 0	92236 0 1	; 102937
1649 0 1	92237 0 0	; 102938
1649 0 1	92238 0 1	; 102939
92239 0 0	92240 0 0	; 102940
92241 0 0	92242 0 1	; 102941
92243 0 0	92244 0 0	; 102942
92242 0 1	92245 0 0	; 102943
80661 0 1	92246 0 1	; 102944
92247 0 0	92248 2 0	; 102945
92249 0 0	92250 0 0	; 102946
92250 0 0	92251 1 0	; 102947
92250 0 0	92252 0 0	; 102948
80673 0 0	92253 0 0	; 102949
80673 0 0	92254 0 1	; 102950
80680 0 0	92255 0 0	; 102951
80680 0 0	83089 0 0	; 102952
80680 0 0	92256 0 1	; 102953
83092 0 1	83423 0 0	; 102954
83420 0 1	83421 0 0	; 102955
92257 0 0	92258 0 0	; 102956
92259 0 0	92260 0 1	; 102957
92261 0 0	77110 0 1	; 102958
92262 0 0	92263 4 1	; 102959
81545 0 0	85325 0 1	; 102960
80701 0 1	92264 0 1	; 102961
92265 0 1	92266 0 0	; 102962
80705 0 0	92267 0 1	; 102963
92268 0 0	92269 0 0	; 102964
92270 0 0	92271 0 1	; 102965
92272 0 0	92273 0 0	; 102966
92274 0 0	92275 0 0	; 102967
80721 0 0	92276 0 1	; 102968
92277 0 0	92278 1 0	; 102969
92279 0 0	92280 0 0	; 102970
92281 0 0	92282 0 0	; 102971
92283 0 0	92284 4 0	; 102972
80731 0 0	85522 2 1	; 102973
80733 0 0	92285 0 0	; 102974
80735 0 0	92286 2 0	; 102975
80737 0 0	92287 0 1	; 102976
86775 0 0	92288 0 1	; 102977
82452 0 0	92289 0 0	; 102978
92290 0 1	92291 0 0	; 102979
82456 0 0	92292 0 1	; 102980
80752 0 1	92293 0 1	; 102981
92294 0 0	92295 0 0	; 102982
92296 0 0	92297 0 1	; 102983
92298 0 0	92299 4 1	; 102984
92300 0 0	92301 4 0	; 102985
83144 0 1	87516 0 0	; 102986
80765 0 0	87514 0 0	; 102987
13036 0 1	92302 0 1	; 102988
92303 0 0	92304 0 0	; 102989
92305 0 0	92306 0 1	; 102990
92307 0 0	92308 0 0	; 102991
92309 0 0	92310 0 0	; 102992
80784 0 0	92311 0 1	; 102993
92312 0 0	92313 0 0	; 102994
92314 0 0	92315 4 0	; 102995
92316 0 0	92317 4 0	; 102996
92318 0 0	92319 4 0	; 102997
83167 0 1	87465 0 0	; 102998
80795 0 0	85049 2 0	; 102999
80797 0 0	85049 2 0	; 103000
85049 0 0	92320 0 1	; 103001
83170 0 1	92321 0 0	; 103002
82503 0 0	92322 0 1	; 103003
83173 0 1	92323 0 1	; 103004
82503 0 0	92324 3 1	; 103005
80814 0 1	83178 0 0	; 103006
80815 0 1	83318 0 1	; 103007
92325 0 0	92326 0 0	; 103008
92327 0 0	92328 0 0	; 103009
92329 0 0	77209 0 1	; 103010
77209 0 1	92330 0 0	; 103011
83188 0 1	87479 0 0	; 103012
92331 0 0	92332 0 0	; 103013
80827 0 0	92333 0 1	; 103014
92334 0 0	92335 0 0	; 103015
92336 0 0	92337 0 0	; 103016
92338 0 0	92339 0 0	; 103017
92340 0 0	92341 0 1	; 103018
83572 0 1	90944 0 0	; 103019
80841 0 1	92342 0 1	; 103020
92343 0 0	92344 0 0	; 103021
92345 0 0	92346 0 0	; 103022
92347 0 0	92348 0 0	; 103023
92349 0 0	92350 0 0	; 103024
83214 0 1	92351 0 0	; 103025
80855 0 0	92352 2 1	; 103026
83218 0 0	92353 0 0	; 103027
92354 0 0	92355 0 1	; 103028
83221 0 1	92356 0 1	; 103029
85418 0 0	92357 0 1	; 103030
83272 0 0	84780 0 1	; 103031
80867 0 0	83271 0 0	; 103032
61630 0 0	83269 0 1	; 103033
92358 0 0	92359 4 0	; 103034
92360 0 0	92361 4 0	; 103035
92362 0 0	92363 0 1	; 103036
92364 0 0	92365 0 1	; 103037
83238 0 1	92366 2 0	; 103038
1649 0 1	92367 0 1	; 103039
92368 0 0	92369 0 0	; 103040
92370 0 0	92371 0 1	; 103041
92371 0 1	92372 0 0	; 103042
92371 0 1	92373 0 0	; 103043
83248 0 1	92374 0 0	; 103044
80897 0 0	85127 0 1	; 103045
85127 0 1	92375 0 1	; 103046
92376 0 0	92377 4 0	; 103047
92378 0 0	92379 4 0	; 103048
92380 0 0	92381 4 0	; 103049
92382 0 0	92383 0 0	; 103050
80916 0 0	92384 0 1	; 103051
80922 0 0	83265 0 1	; 103052
80920 0 0	92385 0 1	; 103053
80866 0 0	82586 0 1	; 103054
80927 0 0	83226 0 1	; 103055
92386 0 0	92387 0 0	; 103056
92388 0 0	77293 0 1	; 103057
92389 0 0	92390 0 0	; 103058
92391 0 0	92392 0 1	; 103059
82598 0 0	83280 0 1	; 103060
92393 0 0	92394 0 0	; 103061
83283 0 1	92395 0 0	; 103062
80701 0 1	92396 0 1	; 103063
92397 0 0	92398 0 0	; 103064
92399 0 0	92400 0 0	; 103065
92401 0 0	92402 0 0	; 103066
92403 0 0	92404 0 1	; 103067
80950 0 1	92405 0 0	; 103068
80778 0 1	92406 0 1	; 103069
92407 0 0	92408 0 0	; 103070
92409 0 0	92410 0 0	; 103071
92411 0 0	92412 1 0	; 103072
92413 0 0	92414 0 0	; 103073
80794 0 0	92415 0 1	; 103074
83310 0 0	92416 0 1	; 103075
92417 0 0	92418 0 0	; 103076
84857 0 1	92419 0 1	; 103077
82627 0 0	92420 0 1	; 103078
83180 0 1	83317 0 1	; 103079
80810 0 0	83177 0 1	; 103080
92421 0 0	92422 0 0	; 103081
92423 0 0	92424 4 1	; 103082
92425 0 0	92426 0 1	; 103083
92427 0 0	92428 0 1	; 103084
92429 0 0	92430 0 0	; 103085
92431 0 0	92432 0 0	; 103086
92433 0 0	92434 0 1	; 103087
92435 0 0	92436 0 1	; 103088
80717 0 1	83346 0 0	; 103089
81008 0 1	92437 0 1	; 103090
92438 0 0	92439 0 0	; 103091
92440 0 0	92441 4 0	; 103092
92442 0 0	92443 0 0	; 103093
92444 0 0	92445 4 0	; 103094
80733 0 0	83358 0 0	; 103095
81021 0 0	92446 3 0	; 103096
83360 0 0	92447 0 1	; 103097
82665 0 0	92448 0 0	; 103098
82667 0 0	83364 0 1	; 103099
82669 0 0	92449 0 0	; 103100
80749 0 0	83370 0 1	; 103101
81034 0 0	92450 0 1	; 103102
92451 0 0	92452 0 0	; 103103
92453 0 0	92454 0 0	; 103104
92455 0 0	92456 0 0	; 103105
92457 0 0	92458 0 0	; 103106
83380 0 1	87369 0 0	; 103107
82681 0 1	92459 2 0	; 103108
80762 0 1	83383 0 1	; 103109
81048 0 0	92460 0 1	; 103110
92461 0 0	92462 0 0	; 103111
92463 0 0	92464 0 0	; 103112
92465 0 0	92466 0 1	; 103113
92467 0 0	92468 0 0	; 103114
83394 0 1	92469 0 0	; 103115
81061 0 1	83396 0 1	; 103116
81063 0 0	92470 0 1	; 103117
92471 0 0	92472 0 0	; 103118
92473 0 0	92474 0 0	; 103119
92475 0 0	92476 0 0	; 103120
92477 0 0	92478 0 0	; 103121
81077 0 0	83409 0 0	; 103122
81079 0 0	92479 2 1	; 103123
89074 0 0	92480 0 0	; 103124
82707 0 0	83415 0 1	; 103125
85562 0 1	92481 0 1	; 103126
81090 0 0	83093 0 1	; 103127
92482 0 0	92483 0 0	; 103128
92484 0 0	92485 0 1	; 103129
92486 0 0	92487 4 0	; 103130
92488 0 0	92489 0 0	; 103131
92490 0 0	92491 0 0	; 103132
85049 0 1	92492 0 0	; 103133
85049 0 1	92493 0 0	; 103134
85049 0 1	92494 0 0	; 103135
92495 0 0	92496 0 0	; 103136
29055 0 0	92497 0 0	; 103137
92498 0 0	92499 0 0	; 103138
29055 0 0	92500 0 0	; 103139
80659 0 0	83445 0 0	; 103140
80661 0 1	92501 0 1	; 103141
92502 0 0	92503 4 0	; 103142
92504 0 0	92505 0 0	; 103143
92506 0 0	92507 4 0	; 103144
92508 0 0	92509 0 0	; 103145
83456 0 1	92510 0 0	; 103146
80673 0 0	83458 0 0	; 103147
80673 0 0	92511 0 1	; 103148
92512 0 0	92513 4 0	; 103149
92514 0 0	92515 0 0	; 103150
92515 0 0	92516 0 0	; 103151
92515 0 0	92517 0 0	; 103152
80690 0 0	83798 0 1	; 103153
92518 0 0	92519 0 0	; 103154
92520 0 0	92521 0 1	; 103155
92522 0 0	92523 0 0	; 103156
92524 0 0	92525 4 1	; 103157
92526 0 0	92527 0 0	; 103158
92528 0 0	92529 0 1	; 103159
92530 0 0	92531 0 0	; 103160
