EVBDD
L 25
T 2
N 52683
R 1
S 1
M 5
; level 1
0 0 0	26853 0 0	; 37698
21868 0 1	26854 4 0	; 37699
26855 0 1	26856 0 0	; 37700
15958 0 0	26857 0 1	; 37701
0 0 0	26858 0 0	; 37702
26256 0 1	26859 1 0	; 37703
26860 0 0	26861 0 0	; 37704
26862 0 0	26863 0 0	; 37705
0 0 0	26864 0 0	; 37706
7802 0 0	26865 1 0	; 37707
15967 0 0	21871 0 0	; 37708
0 0 0	15968 0 0	; 37709
15970 0 0	21872 4 0	; 37710
18235 0 0	21874 0 1	; 37711
0 0 0	26866 0 0	; 37712
21876 0 1	26867 4 0	; 37713
18238 0 0	26868 0 1	; 37714
15980 0 0	26869 0 0	; 37715
0 0 0	26870 0 0	; 37716
26313 0 0	26871 1 0	; 37717
26872 0 1	26873 0 0	; 37718
16871 0 0	26874 0 1	; 37719
0 0 0	26875 0 1	; 37720
16874 0 0	21106 1 1	; 37721
15990 0 0	21882 0 0	; 37722
0 0 0	15991 0 0	; 37723
15993 0 0	26876 4 0	; 37724
0 0 0	26877 0 1	; 37725
14486 0 0	21794 4 0	; 37726
21888 0 0	26878 0 1	; 37727
16129 0 0	21889 0 1	; 37728
0 0 0	6723 0 0	; 37729
14161 0 1	21892 4 0	; 37730
0 0 0	26879 0 0	; 37731
14486 0 0	26880 4 0	; 37732
14161 0 1	17013 4 0	; 37733
0 0 0	26881 0 0	; 37734
21753 0 1	26789 0 1	; 37735
15571 0 1	24474 0 0	; 37736
1445 0 0	21594 0 1	; 37737
13923 0 1	23375 0 0	; 37738
5513 0 1	14570 0 0	; 37739
14225 0 0	23374 1 0	; 37740
13923 0 1	20100 4 1	; 37741
18141 0 0	20738 0 1	; 37742
1446 0 0	21025 0 1	; 37743
21910 0 0	26882 0 0	; 37744
15893 0 0	26883 0 0	; 37745
15890 0 0	26884 0 0	; 37746
14425 0 0	23376 1 0	; 37747
0 0 0	16455 0 0	; 37748
16459 0 0	26885 0 1	; 37749
16455 0 0	26886 0 0	; 37750
26743 0 1	26887 1 0	; 37751
16463 0 0	16466 0 0	; 37752
16462 0 0	26888 0 0	; 37753
26889 0 0	26890 4 1	; 37754
16475 0 0	26891 0 0	; 37755
16475 0 0	26892 0 0	; 37756
26893 0 0	26894 4 0	; 37757
0 0 0	14987 0 0	; 37758
14988 0 0	26895 4 1	; 37759
16480 0 0	26896 0 1	; 37760
16484 0 1	26391 0 0	; 37761
16227 0 0	21936 4 1	; 37762
0 0 0	26897 0 0	; 37763
16235 0 0	26898 0 0	; 37764
16231 0 0	26899 0 0	; 37765
26900 0 0	26901 4 1	; 37766
21938 0 0	21940 1 0	; 37767
5719 0 0	21941 1 0	; 37768
18351 0 0	21942 4 0	; 37769
21944 0 0	26518 4 0	; 37770
21945 0 0	21947 1 0	; 37771
16450 0 1	20290 1 0	; 37772
16452 0 1	20414 1 0	; 37773
16275 0 0	20294 4 0	; 37774
14321 0 1	15312 4 1	; 37775
26902 0 0	26903 0 0	; 37776
13987 0 0	26904 0 0	; 37777
26903 0 0	26905 0 0	; 37778
26901 0 1	26906 1 0	; 37779
16286 0 0	18367 0 0	; 37780
0 0 0	16288 0 0	; 37781
15232 0 0	26907 0 1	; 37782
26832 0 1	26908 1 0	; 37783
14002 0 1	16398 0 0	; 37784
16397 0 0	21957 4 0	; 37785
15333 0 0	16894 1 1	; 37786
14010 0 1	21960 0 1	; 37787
16410 0 0	26909 4 1	; 37788
16353 0 0	26524 4 0	; 37789
16422 0 1	17511 4 1	; 37790
18380 0 1	18676 0 0	; 37791
16664 0 1	22039 4 1	; 37792
16357 0 0	26910 0 1	; 37793
0 0 0	26911 0 1	; 37794
16359 0 0	26912 0 1	; 37795
26913 0 0	26914 4 1	; 37796
26915 0 0	26916 0 1	; 37797
26917 0 1	26918 0 1	; 37798
26919 0 1	26920 4 0	; 37799
15083 0 1	26921 0 1	; 37800
5846 0 0	26496 0 1	; 37801
21979 0 1	26922 4 0	; 37802
16368 0 1	26923 1 0	; 37803
0 0 0	26924 0 0	; 37804
16368 0 1	26925 1 0	; 37805
26926 0 1	26927 0 0	; 37806
16375 0 0	26928 0 0	; 37807
0 0 0	26929 0 1	; 37808
16374 0 0	26930 0 0	; 37809
16376 0 0	26931 4 0	; 37810
16317 0 0	26932 0 0	; 37811
26933 0 1	26934 0 0	; 37812
14071 0 1	16317 0 0	; 37813
26531 0 1	26935 1 0	; 37814
16363 0 0	26832 4 1	; 37815
16331 0 0	26936 0 0	; 37816
16333 0 0	22000 4 1	; 37817
15088 0 0	16364 4 0	; 37818
26937 0 0	26938 0 0	; 37819
16343 0 1	26939 1 1	; 37820
14071 0 1	16343 4 1	; 37821
26488 0 0	26940 1 0	; 37822
14071 0 1	16306 0 0	; 37823
15101 0 1	15102 4 1	; 37824
18439 0 0	22014 0 0	; 37825
0 0 0	26941 0 0	; 37826
21936 0 1	22015 1 0	; 37827
16279 0 0	26942 0 1	; 37828
16283 0 0	26943 0 1	; 37829
0 0 0	26944 0 0	; 37830
26945 0 0	26946 4 1	; 37831
18448 0 0	26947 0 1	; 37832
26948 0 0	26949 0 1	; 37833
0 0 0	26950 0 0	; 37834
26951 0 0	26952 4 1	; 37835
16290 0 0	18370 0 0	; 37836
16291 0 1	26953 0 0	; 37837
0 0 0	16292 0 0	; 37838
7129 0 0	16294 1 0	; 37839
18456 0 0	22028 0 0	; 37840
0 0 0	26954 0 0	; 37841
22029 0 0	22030 1 0	; 37842
16298 0 1	26955 0 0	; 37843
16301 0 0	26956 0 0	; 37844
0 0 0	26957 0 0	; 37845
26958 0 0	26959 4 0	; 37846
26960 0 1	26961 0 0	; 37847
26962 0 1	26963 0 1	; 37848
0 0 0	26964 0 0	; 37849
26965 0 0	26966 4 0	; 37850
15405 0 0	16311 4 0	; 37851
0 0 0	22039 0 1	; 37852
14486 0 0	26901 4 1	; 37853
16429 0 1	22041 0 0	; 37854
0 0 0	22042 0 0	; 37855
14161 0 1	22044 4 1	; 37856
0 0 0	22045 0 0	; 37857
15186 0 1	26967 4 1	; 37858
16306 0 0	26968 0 0	; 37859
16308 0 0	16350 0 0	; 37860
16304 0 0	16351 0 0	; 37861
14161 0 1	26524 4 0	; 37862
16271 0 0	17379 0 1	; 37863
26969 0 1	26970 0 1	; 37864
26971 0 1	26972 4 1	; 37865
26973 0 1	26974 4 1	; 37866
0 0 0	26970 0 1	; 37867
26975 0 0	26976 0 1	; 37868
26977 0 0	26978 0 0	; 37869
26979 0 1	26980 1 1	; 37870
0 0 0	26981 0 1	; 37871
20738 0 1	21598 0 1	; 37872
16212 0 0	26982 0 1	; 37873
16212 0 0	26983 4 1	; 37874
26984 0 1	26985 0 1	; 37875
26986 0 1	26987 0 1	; 37876
26988 0 1	26989 0 1	; 37877
0 0 0	26990 0 0	; 37878
; level 12
n 6916
26991 0 0	26992 0 0	; 37879
26993 0 0	26994 0 0	; 37880
13921 0 1	26995 0 0	; 37881
13921 0 1	26996 0 1	; 37882
13923 0 1	26997 0 0	; 37883
26997 0 0	26997 0 1	; 37884
26998 0 0	26999 0 0	; 37885
27000 0 1	27001 0 0	; 37886
27002 0 0	27003 0 0	; 37887
27004 0 1	27005 0 0	; 37888
27006 0 1	13933 1 1	; 37889
27007 0 0	27008 0 1	; 37890
27009 0 1	27010 0 0	; 37891
27011 0 0	27012 4 0	; 37892
27013 0 1	27014 0 0	; 37893
27015 0 0	27016 0 0	; 37894
27017 0 1	27018 0 0	; 37895
27019 0 0	27020 0 0	; 37896
27021 0 1	27022 0 0	; 37897
27023 0 0	27024 0 0	; 37898
27025 0 1	27026 1 0	; 37899
27027 0 0	27028 4 0	; 37900
27029 0 1	27030 1 0	; 37901
27031 0 0	27032 0 0	; 37902
27033 0 1	27034 1 0	; 37903
27035 0 0	27036 0 0	; 37904
27037 0 0	27038 0 0	; 37905
27039 0 0	27040 0 0	; 37906
27041 0 0	27042 3 0	; 37907
27043 0 0	27044 2 0	; 37908
27045 0 0	27046 0 0	; 37909
27047 0 0	27048 1 0	; 37910
27049 0 0	27050 0 0	; 37911
27051 0 0	27052 0 0	; 37912
27053 0 0	27054 0 0	; 37913
27055 0 0	27056 1 0	; 37914
27057 0 0	27058 1 0	; 37915
27059 0 1	27060 0 1	; 37916
27061 0 0	27062 1 1	; 37917
27063 0 0	27064 0 0	; 37918
27065 0 0	27066 0 1	; 37919
27067 0 0	27068 0 0	; 37920
27069 0 0	27070 1 1	; 37921
27071 0 0	27072 0 0	; 37922
27073 0 0	27074 1 1	; 37923
27075 0 0	27076 0 1	; 37924
27077 0 0	27078 0 1	; 37925
27079 0 0	27080 1 0	; 37926
27081 0 0	27082 0 1	; 37927
27083 0 0	27084 0 0	; 37928
27085 0 0	27086 0 1	; 37929
27087 0 0	27088 0 0	; 37930
27089 0 0	27090 0 0	; 37931
27091 0 0	27092 0 0	; 37932
27093 0 0	27094 1 0	; 37933
27095 0 0	27096 0 0	; 37934
27097 0 0	27098 1 0	; 37935
27099 0 0	27100 1 0	; 37936
27101 0 0	27102 0 0	; 37937
27103 0 0	27104 0 0	; 37938
27105 0 0	27106 1 0	; 37939
27107 0 0	27108 1 0	; 37940
27109 0 0	27110 1 0	; 37941
27111 0 0	27112 0 0	; 37942
27085 0 0	27088 0 1	; 37943
14065 0 0	27086 0 0	; 37944
14103 0 1	27114 0 1	; 37945
27115 0 0	27116 0 0	; 37946
27117 0 1	27118 4 1	; 37947
27119 0 0	27120 1 0	; 37948
27121 0 1	27122 0 0	; 37949
27123 0 0	27124 0 0	; 37950
27125 0 1	27126 1 0	; 37951
27127 0 0	27128 1 0	; 37952
27129 0 1	27130 0 0	; 37953
27131 0 0	27132 1 0	; 37954
27133 0 1	27134 0 0	; 37955
27135 0 0	27136 1 0	; 37956
27137 0 1	27138 0 0	; 37957
27139 0 0	27140 1 0	; 37958
27141 0 1	27142 0 0	; 37959
27113 0 0	27113 0 1	; 37960
14103 0 1	27143 0 0	; 37961
27115 0 0	27144 0 0	; 37962
27145 0 0	27146 4 0	; 37963
27147 0 0	27148 1 0	; 37964
27149 0 0	27150 0 0	; 37965
27151 0 0	27152 0 0	; 37966
27153 0 0	27154 4 0	; 37967
27155 0 0	27156 0 0	; 37968
27157 0 0	27158 0 0	; 37969
27159 0 0	27160 1 0	; 37970
27161 0 0	27162 4 0	; 37971
27163 0 0	27164 1 0	; 37972
27165 0 0	27166 4 0	; 37973
27167 0 0	27168 1 1	; 37974
27169 0 0	27170 0 0	; 37975
27171 0 0	27172 1 0	; 37976
27173 0 0	27174 0 1	; 37977
27175 0 0	27176 1 0	; 37978
27177 0 0	27178 0 1	; 37979
27179 0 1	27180 0 0	; 37980
27179 0 1	27181 0 1	; 37981
27182 0 0	27183 0 0	; 37982
27184 0 1	27185 0 1	; 37983
27186 0 1	27187 0 0	; 37984
27188 0 0	27189 0 1	; 37985
27190 0 0	27191 1 0	; 37986
27192 0 0	27193 0 1	; 37987
27194 0 0	27195 1 0	; 37988
27196 0 0	27197 0 0	; 37989
27198 0 0	27199 1 0	; 37990
27200 0 0	27201 0 1	; 37991
27202 0 0	27203 0 0	; 37992
27204 0 1	27205 0 0	; 37993
27206 0 0	27207 0 0	; 37994
27208 0 0	27209 0 0	; 37995
0 0 0	27210 0 1	; 37996
27211 0 1	27212 0 0	; 37997
27213 0 0	27214 0 0	; 37998
27215 0 1	27216 1 0	; 37999
27217 0 0	27218 0 0	; 38000
27219 0 1	27220 1 0	; 38001
27221 0 0	27222 0 0	; 38002
27223 0 1	27224 1 0	; 38003
27225 0 0	27226 0 1	; 38004
27227 0 1	27228 1 0	; 38005
27229 0 0	27230 0 0	; 38006
27231 0 1	27232 1 0	; 38007
27233 0 1	27234 4 0	; 38008
27235 0 1	27236 0 0	; 38009
27237 0 0	27238 0 0	; 38010
27239 0 1	27240 1 0	; 38011
27241 0 0	27242 0 0	; 38012
27243 0 0	27244 3 0	; 38013
27245 0 0	27246 2 0	; 38014
27247 0 0	27248 1 0	; 38015
27249 0 1	27250 0 0	; 38016
27251 0 0	27252 1 0	; 38017
27253 0 0	27254 0 0	; 38018
27255 0 0	27256 1 0	; 38019
27257 0 0	27258 0 1	; 38020
27259 0 0	27260 0 0	; 38021
27261 0 0	27262 0 0	; 38022
27263 0 0	27264 1 0	; 38023
27265 0 1	27266 0 0	; 38024
27267 0 0	27268 1 0	; 38025
27269 0 0	27270 4 0	; 38026
27271 0 0	27272 1 0	; 38027
27273 0 0	27274 4 0	; 38028
27275 0 0	27276 0 1	; 38029
27277 0 0	27278 0 0	; 38030
27279 0 0	27280 1 1	; 38031
27281 0 0	27282 0 0	; 38032
27283 0 0	27284 1 1	; 38033
27285 0 0	27286 0 0	; 38034
27287 0 0	27288 1 1	; 38035
27289 0 0	27290 0 0	; 38036
27291 0 0	27292 1 1	; 38037
27293 0 0	27294 0 0	; 38038
27295 0 0	27296 1 1	; 38039
27297 0 1	27298 0 0	; 38040
27299 0 1	27300 0 1	; 38041
27301 0 0	27302 0 0	; 38042
27303 0 0	27304 1 1	; 38043
27305 0 0	27306 0 0	; 38044
27307 0 0	27308 0 0	; 38045
27309 0 0	27310 0 0	; 38046
27251 0 0	27311 1 1	; 38047
27312 0 0	27313 0 1	; 38048
27314 0 0	27315 1 0	; 38049
27316 0 0	27317 0 1	; 38050
14406 0 1	27318 4 0	; 38051
27319 0 0	27320 0 1	; 38052
27321 0 0	27322 0 0	; 38053
27323 0 0	27324 0 0	; 38054
27325 0 0	27326 0 0	; 38055
27327 0 0	27328 0 0	; 38056
27329 0 0	27330 1 0	; 38057
27331 0 0	27332 0 0	; 38058
27333 0 0	27334 0 0	; 38059
27335 0 1	27336 0 0	; 38060
27337 0 0	27338 1 0	; 38061
27339 0 1	27340 0 0	; 38062
27341 0 0	27342 1 0	; 38063
27343 0 1	27344 0 0	; 38064
27345 0 0	27346 1 0	; 38065
27347 0 1	27348 0 0	; 38066
27349 0 0	27350 1 0	; 38067
27351 0 1	27352 0 0	; 38068
27353 0 0	27354 1 0	; 38069
27355 0 1	27356 0 0	; 38070
27357 0 0	27358 1 0	; 38071
27359 0 1	27360 0 0	; 38072
27361 0 0	27362 1 0	; 38073
27363 0 1	27364 4 0	; 38074
27365 0 0	27366 1 0	; 38075
27367 0 0	27368 0 0	; 38076
27216 0 0	27369 4 0	; 38077
27370 0 0	27371 4 1	; 38078
27372 0 0	27373 1 0	; 38079
27374 0 0	27375 0 0	; 38080
27376 0 0	27377 1 0	; 38081
27378 0 0	27379 0 0	; 38082
27380 0 0	27381 1 0	; 38083
27382 0 0	27383 0 0	; 38084
27384 0 0	27385 1 0	; 38085
27386 0 1	27387 0 0	; 38086
27388 0 0	27389 1 1	; 38087
27269 0 0	27390 0 0	; 38088
27391 0 0	27392 1 0	; 38089
27393 0 0	27394 0 0	; 38090
27395 0 0	27396 0 1	; 38091
27397 0 0	27398 0 1	; 38092
27399 0 0	27400 1 0	; 38093
27401 0 0	27402 0 1	; 38094
27403 0 0	27404 1 0	; 38095
27405 0 0	27406 0 1	; 38096
27407 0 0	27408 1 0	; 38097
27409 0 0	27410 0 1	; 38098
27411 0 0	27412 1 0	; 38099
27413 0 0	27414 0 1	; 38100
27415 0 0	27416 1 0	; 38101
27417 0 1	27418 0 1	; 38102
27419 0 0	27420 1 0	; 38103
27421 0 0	27422 0 1	; 38104
27423 0 0	27424 0 1	; 38105
27425 0 1	27426 0 1	; 38106
27427 0 0	27428 1 0	; 38107
27429 0 0	27430 0 0	; 38108
27431 0 0	27432 1 0	; 38109
27433 0 0	27434 0 1	; 38110
27435 0 0	27436 0 0	; 38111
27437 0 1	27438 0 0	; 38112
27207 0 0	27439 0 1	; 38113
27210 0 0	27210 0 1	; 38114
27440 0 1	27441 1 0	; 38115
27442 0 0	27443 0 0	; 38116
27444 0 1	27445 1 0	; 38117
27446 0 0	27447 0 0	; 38118
27448 0 1	27449 1 0	; 38119
27450 0 0	27451 0 0	; 38120
27452 0 1	27453 0 0	; 38121
27454 0 0	27455 4 1	; 38122
27456 0 1	27457 1 0	; 38123
27458 0 0	27459 0 0	; 38124
27460 0 1	27461 1 0	; 38125
27462 0 0	27463 0 0	; 38126
27464 0 1	27465 1 0	; 38127
27466 0 0	27467 0 0	; 38128
27468 0 1	27469 1 0	; 38129
27470 0 0	27471 0 0	; 38130
27472 0 0	27473 2 0	; 38131
27474 0 0	27475 4 0	; 38132
27476 0 0	27477 1 0	; 38133
27478 0 0	27479 0 0	; 38134
27480 0 0	27481 1 0	; 38135
27482 0 0	27483 0 0	; 38136
27484 0 0	27485 0 0	; 38137
27486 0 0	27487 4 1	; 38138
27488 0 0	27489 0 0	; 38139
27490 0 0	27491 0 0	; 38140
27492 0 0	27493 0 0	; 38141
27494 0 1	27495 0 0	; 38142
27496 0 0	27497 1 0	; 38143
27498 0 0	27499 0 0	; 38144
27500 0 0	27501 1 0	; 38145
27502 0 0	27503 0 0	; 38146
27504 0 0	27505 0 1	; 38147
27506 0 0	27507 0 0	; 38148
27508 0 0	27509 1 1	; 38149
27510 0 0	27511 0 0	; 38150
27512 0 0	27513 1 1	; 38151
27514 0 0	27515 0 0	; 38152
27516 0 0	27517 0 1	; 38153
27518 0 0	27519 0 0	; 38154
27520 0 0	27521 1 1	; 38155
27522 0 0	27523 0 0	; 38156
27524 0 0	27525 1 1	; 38157
27526 0 0	27527 0 0	; 38158
27528 0 0	27529 1 1	; 38159
27530 0 0	27531 0 0	; 38160
27532 0 0	27533 0 1	; 38161
27534 0 0	27535 0 0	; 38162
27536 0 0	27537 1 0	; 38163
27538 0 0	27539 1 0	; 38164
27540 0 0	27541 0 1	; 38165
27542 0 0	27543 0 1	; 38166
27544 0 0	27545 1 0	; 38167
27546 0 0	27547 1 1	; 38168
14087 0 0	27548 0 1	; 38169
27101 0 0	27103 0 0	; 38170
27549 0 0	27550 0 0	; 38171
27551 0 0	27552 1 0	; 38172
27553 0 0	27554 0 0	; 38173
27555 0 0	27556 0 0	; 38174
27557 0 0	27558 1 0	; 38175
27559 0 0	27560 0 0	; 38176
27561 0 0	27562 1 0	; 38177
27563 0 1	27564 0 0	; 38178
27565 0 0	27566 1 0	; 38179
27567 0 1	27568 0 0	; 38180
27569 0 0	27570 1 0	; 38181
27571 0 1	27572 0 0	; 38182
27573 0 0	27574 0 0	; 38183
27575 0 1	27576 4 0	; 38184
27577 0 0	27578 1 0	; 38185
27579 0 1	27580 0 0	; 38186
27581 0 0	27582 1 0	; 38187
27583 0 1	27584 0 0	; 38188
27585 0 0	27586 1 0	; 38189
27587 0 1	27588 0 0	; 38190
27589 0 0	27590 0 0	; 38191
27591 0 1	27592 0 0	; 38192
27593 0 0	27594 1 0	; 38193
27595 0 0	27596 0 0	; 38194
27445 0 0	27597 4 0	; 38195
27598 0 0	27599 0 0	; 38196
27600 0 0	27601 1 0	; 38197
27602 0 0	27603 4 0	; 38198
27604 0 0	27605 0 0	; 38199
27606 0 0	27607 0 0	; 38200
27608 0 0	27609 1 0	; 38201
27610 0 0	27611 0 0	; 38202
27461 0 0	27612 4 0	; 38203
27613 0 0	27614 0 0	; 38204
27496 0 0	27615 1 1	; 38205
27498 0 0	27616 0 0	; 38206
27617 0 0	27618 1 0	; 38207
27619 0 0	27620 0 0	; 38208
14859 0 0	27621 0 0	; 38209
27621 0 1	27622 1 0	; 38210
27623 0 0	27624 1 0	; 38211
27625 0 0	27626 0 1	; 38212
27627 0 0	27628 1 0	; 38213
27629 0 0	27630 0 1	; 38214
27631 0 0	27632 1 0	; 38215
27633 0 0	27634 0 1	; 38216
27635 0 0	27636 1 0	; 38217
27637 0 0	27638 0 1	; 38218
27639 0 0	27640 1 0	; 38219
27641 0 1	27642 0 1	; 38220
27643 0 0	27644 1 0	; 38221
27645 0 0	27646 0 1	; 38222
27647 0 0	27648 0 0	; 38223
27433 0 0	27649 0 1	; 38224
27650 0 0	27651 1 0	; 38225
27652 0 1	27653 0 0	; 38226
27654 0 0	27655 0 0	; 38227
27656 0 0	27657 0 0	; 38228
27203 0 0	27658 0 1	; 38229
27205 0 0	27659 0 1	; 38230
27660 0 0	27661 1 0	; 38231
27662 0 0	27663 1 0	; 38232
27664 0 1	27665 1 0	; 38233
27666 0 0	27667 0 0	; 38234
27668 0 1	27669 1 0	; 38235
27670 0 0	27671 0 0	; 38236
27672 0 1	27673 1 0	; 38237
27674 0 0	27675 0 0	; 38238
27676 0 1	27677 1 0	; 38239
27678 0 0	27679 4 1	; 38240
27680 0 1	27681 1 0	; 38241
27682 0 0	27683 0 0	; 38242
27684 0 1	27685 1 0	; 38243
27686 0 0	27687 4 0	; 38244
27688 0 1	27689 1 0	; 38245
27690 0 0	27691 0 0	; 38246
27692 0 1	27693 1 0	; 38247
27694 0 0	27695 0 0	; 38248
27696 0 0	27697 2 0	; 38249
27698 0 0	27699 2 0	; 38250
27700 0 0	27701 1 0	; 38251
27702 0 1	27703 0 0	; 38252
27704 0 0	27705 1 0	; 38253
27706 0 0	27707 0 0	; 38254
27708 0 0	27709 1 0	; 38255
27710 0 0	27711 0 1	; 38256
27712 0 0	27713 0 0	; 38257
27714 0 0	27715 0 0	; 38258
27716 0 0	27717 1 0	; 38259
27718 0 1	27719 0 0	; 38260
27720 0 0	27721 1 0	; 38261
27722 0 0	27723 0 0	; 38262
27724 0 0	27725 1 0	; 38263
27726 0 0	27727 0 0	; 38264
27728 0 0	27729 1 1	; 38265
27730 0 0	27731 0 0	; 38266
27732 0 0	27733 0 1	; 38267
27734 0 0	27735 4 0	; 38268
27736 0 0	27737 1 1	; 38269
27738 0 0	27739 0 0	; 38270
27740 0 0	27741 1 1	; 38271
27742 0 0	27743 0 0	; 38272
27744 0 0	27745 1 1	; 38273
27746 0 0	27747 0 0	; 38274
27748 0 0	27749 1 1	; 38275
27750 0 0	27751 0 0	; 38276
27752 0 1	27753 0 1	; 38277
27754 0 0	27755 0 0	; 38278
27756 0 0	27757 1 1	; 38279
27758 0 0	27759 0 0	; 38280
27760 0 0	27761 1 0	; 38281
27762 0 0	27763 0 0	; 38282
27704 0 0	27764 1 1	; 38283
27765 0 0	27766 0 1	; 38284
27767 0 0	27768 0 0	; 38285
27769 0 0	27770 0 1	; 38286
15087 0 1	27771 4 0	; 38287
27772 0 0	27773 0 1	; 38288
27774 0 1	27775 0 1	; 38289
27776 0 0	27777 1 0	; 38290
27778 0 0	27779 0 0	; 38291
27780 0 0	27781 0 0	; 38292
27782 0 0	27783 0 0	; 38293
27784 0 0	27785 1 0	; 38294
27786 0 1	27787 1 0	; 38295
27788 0 0	27789 1 0	; 38296
27790 0 1	27791 0 0	; 38297
27792 0 0	27793 1 0	; 38298
27794 0 1	27795 0 0	; 38299
27796 0 0	27797 1 0	; 38300
27798 0 1	27799 0 0	; 38301
27800 0 0	27801 1 0	; 38302
27802 0 1	27803 1 0	; 38303
27804 0 0	27805 1 0	; 38304
27806 0 1	27807 0 0	; 38305
27808 0 0	27809 1 0	; 38306
27810 0 1	27811 0 0	; 38307
27812 0 0	27813 1 0	; 38308
27814 0 1	27815 0 0	; 38309
27816 0 0	27817 1 0	; 38310
27818 0 0	27819 0 0	; 38311
27669 0 0	27820 4 0	; 38312
27821 0 0	27822 0 0	; 38313
27823 0 0	27824 1 0	; 38314
27825 0 0	27826 0 0	; 38315
27827 0 0	27828 1 0	; 38316
27829 0 0	27830 0 0	; 38317
27831 0 0	27832 1 0	; 38318
27833 0 0	27834 0 0	; 38319
27835 0 0	27836 1 0	; 38320
27837 0 1	27838 0 0	; 38321
27839 0 0	27840 1 1	; 38322
27722 0 0	27841 0 0	; 38323
27842 0 0	27843 1 0	; 38324
27844 0 0	27845 0 0	; 38325
27846 0 0	27847 0 0	; 38326
27398 0 1	27848 0 0	; 38327
27849 0 0	27850 1 0	; 38328
27851 0 0	27852 0 1	; 38329
27853 0 0	27854 1 0	; 38330
27855 0 0	27856 0 1	; 38331
27857 0 0	27858 1 0	; 38332
27859 0 1	27860 0 1	; 38333
27861 0 0	27862 1 0	; 38334
27863 0 0	27864 0 1	; 38335
27865 0 0	27866 0 0	; 38336
27867 0 1	27868 0 1	; 38337
27869 0 0	27870 1 0	; 38338
27871 0 0	27872 0 1	; 38339
5513 0 1	27873 0 0	; 38340
27873 0 1	27874 0 1	; 38341
27875 0 0	27876 0 0	; 38342
27877 0 1	27878 1 0	; 38343
27879 0 0	27880 4 0	; 38344
27881 0 0	27882 0 0	; 38345
27883 0 0	27884 0 0	; 38346
27885 0 0	27886 0 1	; 38347
27203 0 0	27887 0 0	; 38348
27888 0 0	27889 0 1	; 38349
27890 0 0	27891 1 0	; 38350
27892 0 0	27893 0 0	; 38351
14223 0 1	27210 0 1	; 38352
27894 0 1	27895 1 0	; 38353
27896 0 0	27897 0 0	; 38354
27898 0 1	27899 1 0	; 38355
27900 0 0	27901 4 0	; 38356
27902 0 1	27903 0 0	; 38357
27904 0 0	27905 0 0	; 38358
27906 0 1	27907 1 0	; 38359
27908 0 0	27909 4 1	; 38360
27910 0 1	27911 0 0	; 38361
27912 0 0	27913 0 0	; 38362
27914 0 1	27915 1 0	; 38363
27916 0 0	27917 0 0	; 38364
27918 0 1	27919 1 0	; 38365
27920 0 0	27921 0 0	; 38366
27922 0 1	27923 1 0	; 38367
27924 0 0	27925 0 0	; 38368
27846 0 0	27926 0 0	; 38369
27848 0 0	27927 0 0	; 38370
27928 0 0	27929 0 0	; 38371
27930 0 0	27931 4 0	; 38372
27932 0 0	27933 0 0	; 38373
27934 0 0	27935 0 0	; 38374
27936 0 0	27937 0 0	; 38375
27938 0 0	27939 1 1	; 38376
27712 0 0	27940 0 0	; 38377
27714 0 0	27941 0 1	; 38378
27942 0 0	27943 0 0	; 38379
27944 0 0	27945 0 0	; 38380
27946 0 0	27947 1 0	; 38381
27948 0 0	27949 1 0	; 38382
27950 0 0	27951 0 0	; 38383
27952 0 0	27953 0 0	; 38384
27954 0 0	27955 0 1	; 38385
27956 0 0	27957 0 0	; 38386
27958 0 0	27959 1 1	; 38387
27960 0 0	27961 0 0	; 38388
27962 0 0	27963 0 1	; 38389
27964 0 0	27965 0 0	; 38390
27966 0 0	27967 1 1	; 38391
27968 0 0	27969 0 0	; 38392
27970 0 0	27971 1 1	; 38393
27972 0 0	27973 0 0	; 38394
27974 0 0	27975 0 1	; 38395
27976 0 0	27977 0 0	; 38396
27978 0 0	27979 1 1	; 38397
27980 0 0	27981 0 0	; 38398
27982 0 0	27983 0 1	; 38399
27984 0 0	27985 0 0	; 38400
27986 0 0	27987 0 0	; 38401
27988 0 0	27989 0 0	; 38402
27990 0 0	27991 0 0	; 38403
27992 0 0	27993 1 0	; 38404
27994 0 0	27995 1 0	; 38405
27996 0 0	27997 0 1	; 38406
27998 0 0	27999 1 0	; 38407
28000 0 0	28001 1 0	; 38408
28002 0 0	28003 1 0	; 38409
28004 0 0	28005 0 0	; 38410
28006 0 0	28007 0 1	; 38411
28008 0 0	28009 0 0	; 38412
28010 0 0	28011 0 0	; 38413
28012 0 1	28013 0 0	; 38414
28014 0 0	28015 1 0	; 38415
28016 0 1	28017 4 0	; 38416
28018 0 0	28019 1 0	; 38417
28020 0 1	28021 0 0	; 38418
28022 0 0	28023 1 0	; 38419
28024 0 1	28025 1 1	; 38420
28026 0 0	28027 1 0	; 38421
28028 0 1	28029 0 0	; 38422
28030 0 0	28031 1 0	; 38423
28032 0 1	28033 0 0	; 38424
28034 0 0	28035 1 0	; 38425
28036 0 1	28037 0 0	; 38426
28038 0 0	28039 1 0	; 38427
28040 0 1	28041 0 0	; 38428
28042 0 0	28043 0 0	; 38429
28044 0 0	28045 0 0	; 38430
28046 0 0	28047 0 1	; 38431
28048 0 0	28049 0 1	; 38432
28050 0 0	28051 1 0	; 38433
