EVBDD
L 25
T 2
N 75034
R 1
S 1
M 5
; level 1
54288 0 0	54478 0 0	; 62168
54284 0 0	54479 0 1	; 62169
54288 0 0	54480 0 0	; 62170
54288 0 0	54481 0 0	; 62171
54482 0 0	54483 0 0	; 62172
54484 0 0	54485 0 0	; 62173
54287 0 0	54486 0 0	; 62174
54487 0 0	54488 0 1	; 62175
54288 0 0	54489 0 0	; 62176
54288 0 0	54490 0 0	; 62177
48529 0 0	54491 0 1	; 62178
49843 0 0	54492 0 1	; 62179
48525 0 1	54493 0 0	; 62180
49841 0 1	54494 0 0	; 62181
48537 0 0	54495 0 1	; 62182
54496 0 0	54497 0 0	; 62183
48533 0 1	54498 0 0	; 62184
54499 0 0	54500 0 1	; 62185
48529 0 0	54501 0 1	; 62186
48549 0 0	54502 0 1	; 62187
54503 0 0	54504 0 0	; 62188
48545 0 1	54505 0 0	; 62189
54506 0 0	54507 0 1	; 62190
48529 0 0	54508 0 1	; 62191
48561 0 0	54509 0 1	; 62192
54510 0 0	54511 0 0	; 62193
47878 0 1	54512 0 1	; 62194
47876 0 1	54513 0 1	; 62195
48660 0 1	54514 0 1	; 62196
54515 0 1	54516 0 0	; 62197
48525 0 1	54517 0 1	; 62198
49841 0 1	54518 0 1	; 62199
48661 0 1	49839 0 1	; 62200
48663 0 1	49839 0 1	; 62201
54492 0 1	54519 0 0	; 62202
54494 0 0	54520 0 0	; 62203
48664 0 0	49839 0 1	; 62204
49841 0 1	54521 0 0	; 62205
48666 0 0	49839 0 1	; 62206
54492 0 1	54522 0 0	; 62207
48667 0 0	49839 0 1	; 62208
54492 0 1	54523 0 0	; 62209
48529 0 0	54514 0 1	; 62210
49843 0 0	54524 0 1	; 62211
48595 0 0	54525 0 1	; 62212
54526 0 0	54527 0 0	; 62213
48591 0 1	54528 0 0	; 62214
54529 0 0	54530 0 1	; 62215
48529 0 0	49839 0 1	; 62216
49843 0 0	54531 0 1	; 62217
48607 0 0	54532 0 1	; 62218
54533 0 0	54534 0 0	; 62219
48603 0 1	54535 0 0	; 62220
54536 0 0	54537 0 1	; 62221
49843 0 0	54538 0 0	; 62222
49843 0 0	54539 0 0	; 62223
48568 0 0	54514 0 1	; 62224
54515 0 1	54540 0 0	; 62225
48668 0 1	54517 0 1	; 62226
54492 0 1	54541 0 1	; 62227
54492 0 1	54542 0 0	; 62228
54494 0 0	54543 0 0	; 62229
54492 0 1	54544 0 0	; 62230
54545 0 0	54546 0 0	; 62231
9812 0 1	54547 0 0	; 62232
54548 0 0	54549 0 0	; 62233
48573 0 1	49839 0 1	; 62234
54492 0 1	54550 0 0	; 62235
48693 0 1	54493 0 0	; 62236
54521 0 0	54543 0 0	; 62237
48525 0 1	54551 0 0	; 62238
48639 0 0	54552 0 1	; 62239
54553 0 0	54554 0 0	; 62240
48635 0 1	54555 0 0	; 62241
54556 0 0	54557 0 1	; 62242
48525 0 1	54558 0 1	; 62243
48650 0 0	54559 0 1	; 62244
54560 0 0	54561 0 0	; 62245
48646 0 1	54562 0 0	; 62246
54563 0 0	54564 0 1	; 62247
48525 0 1	54565 0 0	; 62248
48525 0 1	49842 0 0	; 62249
54515 0 1	54566 0 1	; 62250
54517 0 1	54567 0 0	; 62251
54518 0 1	54568 0 0	; 62252
48570 0 1	54493 0 0	; 62253
48578 0 0	49839 0 1	; 62254
54492 0 1	54569 0 0	; 62255
54493 0 0	54570 0 0	; 62256
54494 0 0	54571 0 0	; 62257
48580 0 0	54493 0 0	; 62258
54492 0 1	54572 0 0	; 62259
48582 0 0	54493 0 0	; 62260
54494 0 0	54573 0 0	; 62261
54492 0 1	54574 0 0	; 62262
48586 0 0	54493 0 0	; 62263
54494 0 0	54575 0 0	; 62264
49843 0 0	54515 0 1	; 62265
49841 0 1	54576 0 1	; 62266
48676 0 0	54577 0 1	; 62267
54578 0 0	54579 0 0	; 62268
48672 0 1	54580 0 0	; 62269
54581 0 0	54582 0 1	; 62270
54492 0 1	54583 0 0	; 62271
49841 0 1	54584 0 1	; 62272
48687 0 0	54585 0 1	; 62273
54586 0 0	54587 0 0	; 62274
48683 0 1	54588 0 0	; 62275
54589 0 0	54590 0 1	; 62276
49841 0 1	54591 0 0	; 62277
49841 0 1	54592 0 0	; 62278
54494 0 0	54593 0 1	; 62279
54492 0 1	54594 0 1	; 62280
54493 0 0	54595 0 0	; 62281
54494 0 0	54596 0 0	; 62282
54494 0 0	54597 0 0	; 62283
54492 0 1	54598 0 0	; 62284
54494 0 0	54599 0 0	; 62285
54492 0 1	54600 0 0	; 62286
54494 0 0	54601 0 1	; 62287
54602 0 0	54603 0 0	; 62288
54604 0 0	54605 0 1	; 62289
54606 0 0	54607 0 1	; 62290
54608 0 0	54609 0 1	; 62291
54610 0 0	54611 0 0	; 62292
54612 0 0	54613 0 1	; 62293
54614 0 0	54615 0 1	; 62294
54616 0 0	54617 0 1	; 62295
54618 0 1	54619 0 0	; 62296
50027 0 1	54620 0 0	; 62297
50023 0 1	54621 0 0	; 62298
50025 0 1	54622 0 0	; 62299
54623 0 0	54624 0 0	; 62300
54625 0 0	54626 0 1	; 62301
54627 0 0	54628 0 1	; 62302
54629 0 0	54630 0 1	; 62303
54631 0 0	54632 0 0	; 62304
54633 0 0	54634 0 1	; 62305
54635 0 0	54636 0 1	; 62306
54637 0 0	54638 0 1	; 62307
54639 0 0	54640 0 0	; 62308
54641 0 0	54642 0 1	; 62309
54643 0 0	54644 0 1	; 62310
54645 0 0	54646 0 1	; 62311
50022 0 0	54647 0 1	; 62312
54620 0 0	54648 0 0	; 62313
54649 0 1	54650 0 1	; 62314
54651 0 1	54652 0 0	; 62315
50023 0 1	54653 0 1	; 62316
50025 0 1	54654 0 1	; 62317
50022 0 0	54655 0 1	; 62318
54620 0 0	54656 0 0	; 62319
54622 0 0	54657 0 0	; 62320
50022 0 0	54658 0 0	; 62321
50022 0 0	54659 0 0	; 62322
54660 0 1	54661 0 1	; 62323
54657 0 0	54662 0 0	; 62324
50022 0 0	54663 0 0	; 62325
54620 0 0	54664 0 1	; 62326
54665 0 0	54666 0 0	; 62327
54667 0 0	54668 0 1	; 62328
54669 0 0	54670 0 1	; 62329
54671 0 0	54672 0 1	; 62330
54673 0 0	54674 0 0	; 62331
54675 0 0	54676 0 1	; 62332
54677 0 0	54678 0 1	; 62333
54679 0 0	54680 0 1	; 62334
50022 0 0	54619 0 0	; 62335
50027 0 1	54681 0 1	; 62336
54682 0 0	54683 0 0	; 62337
54684 0 0	54685 0 1	; 62338
54686 0 0	54687 0 1	; 62339
54688 0 0	54689 0 1	; 62340
50027 0 1	54690 0 0	; 62341
54691 0 0	54692 0 0	; 62342
54693 0 0	54694 0 1	; 62343
54695 0 0	54696 0 1	; 62344
54697 0 0	54698 0 1	; 62345
54620 0 0	54699 0 1	; 62346
54622 0 0	54700 0 0	; 62347
54649 0 1	54701 0 0	; 62348
54651 0 1	54702 0 0	; 62349
54653 0 1	54703 0 1	; 62350
54620 0 0	54704 0 0	; 62351
54622 0 0	54705 0 0	; 62352
54620 0 0	54706 0 0	; 62353
54621 0 0	54707 0 1	; 62354
54620 0 0	54708 0 0	; 62355
54622 0 0	54709 0 0	; 62356
11397 0 1	54710 0 0	; 62357
54711 0 0	54712 0 0	; 62358
11397 0 1	54713 0 0	; 62359
54709 0 0	54714 0 0	; 62360
54715 0 0	54716 0 0	; 62361
54717 0 0	54718 0 1	; 62362
54719 0 0	54720 0 1	; 62363
54721 0 0	54722 0 1	; 62364
54723 0 0	54724 0 0	; 62365
54725 0 0	54726 0 1	; 62366
54727 0 0	54728 0 1	; 62367
54729 0 0	54730 0 1	; 62368
50023 0 1	54731 0 1	; 62369
54732 0 0	54733 0 0	; 62370
54734 0 0	54735 0 1	; 62371
54736 0 0	54737 0 1	; 62372
54738 0 0	54739 0 1	; 62373
50023 0 1	54740 0 0	; 62374
54741 0 0	54742 0 0	; 62375
54743 0 0	54744 0 1	; 62376
54745 0 0	54746 0 1	; 62377
54747 0 0	54748 0 1	; 62378
50022 0 0	54749 0 1	; 62379
54660 0 1	54750 0 0	; 62380
54621 0 0	54751 0 0	; 62381
54662 0 0	54752 0 0	; 62382
54651 0 1	54753 0 1	; 62383
54653 0 1	54754 0 1	; 62384
54654 0 1	54755 0 0	; 62385
54620 0 0	54756 0 0	; 62386
54621 0 0	54757 0 1	; 62387
54622 0 0	54758 0 0	; 62388
54620 0 0	54759 0 0	; 62389
54621 0 0	54760 0 0	; 62390
54620 0 0	54761 0 0	; 62391
54621 0 0	54762 0 0	; 62392
54622 0 0	54752 0 0	; 62393
54620 0 0	54763 0 0	; 62394
54621 0 0	54764 0 0	; 62395
54622 0 0	54765 0 0	; 62396
54766 0 0	54767 0 0	; 62397
54768 0 0	54769 0 1	; 62398
54770 0 0	54771 0 1	; 62399
54772 0 0	54773 0 1	; 62400
54774 0 0	54775 0 0	; 62401
54776 0 0	54777 0 1	; 62402
54778 0 0	54779 0 1	; 62403
54780 0 0	54781 0 1	; 62404
54660 0 1	54782 0 0	; 62405
50025 0 1	54783 0 1	; 62406
54784 0 0	54785 0 0	; 62407
54786 0 0	54787 0 1	; 62408
54788 0 0	54789 0 1	; 62409
54790 0 0	54791 0 1	; 62410
54620 0 0	54792 0 0	; 62411
50025 0 1	54793 0 0	; 62412
54794 0 0	54795 0 0	; 62413
54796 0 0	54797 0 1	; 62414
54798 0 0	54799 0 1	; 62415
54800 0 0	54801 0 1	; 62416
54620 0 0	54802 0 1	; 62417
54621 0 0	54803 0 0	; 62418
54622 0 0	54804 0 1	; 62419
54620 0 0	54805 0 1	; 62420
54622 0 0	54806 0 0	; 62421
54620 0 0	54807 0 0	; 62422
54622 0 0	54808 0 1	; 62423
54622 0 0	54809 1 1	; 62424
54620 0 0	54810 0 0	; 62425
54622 0 0	54811 0 0	; 62426
51308 0 0	54812 0 1	; 62427
50151 0 1	54813 0 1	; 62428
50147 0 1	54814 0 1	; 62429
50149 0 1	54815 0 1	; 62430
51308 0 0	54816 0 1	; 62431
51308 0 0	54817 0 0	; 62432
54818 0 1	54819 0 0	; 62433
54820 0 1	54821 0 1	; 62434
48220 0 1	54822 0 1	; 62435
48218 0 1	54823 0 1	; 62436
51308 0 0	54824 0 0	; 62437
51308 0 0	54825 0 0	; 62438
50146 0 0	54826 0 1	; 62439
50146 0 0	54827 0 1	; 62440
54828 0 1	54829 0 1	; 62441
54830 0 1	54831 0 0	; 62442
50147 0 1	54832 0 1	; 62443
54833 0 1	54834 0 0	; 62444
50146 0 0	54835 0 0	; 62445
50146 0 0	54836 0 0	; 62446
54813 0 1	54831 0 0	; 62447
54815 0 1	54834 0 0	; 62448
46373 0 0	50146 0 0	; 62449
46355 0 1	50151 0 1	; 62450
50147 0 1	54837 0 1	; 62451
46334 0 1	50149 0 1	; 62452
50146 0 0	51308 0 0	; 62453
50151 0 1	54838 0 1	; 62454
50151 0 1	54839 0 1	; 62455
51308 0 0	54828 0 1	; 62456
50151 0 1	54840 0 1	; 62457
50151 0 1	54841 0 1	; 62458
50151 0 1	54842 0 1	; 62459
50151 0 1	54843 0 0	; 62460
54813 0 1	54844 0 1	; 62461
54813 0 1	54845 0 1	; 62462
46337 0 0	54828 0 1	; 62463
54830 0 1	54846 0 1	; 62464
54832 0 1	54847 0 1	; 62465
50149 0 1	54833 0 1	; 62466
54813 0 1	54848 0 0	; 62467
46311 0 1	50146 0 0	; 62468
46355 0 1	54849 0 0	; 62469
46311 0 1	54837 0 1	; 62470
46334 0 1	54850 0 0	; 62471
54813 0 1	54851 0 0	; 62472
50147 0 1	54852 0 1	; 62473
50147 0 1	54853 0 1	; 62474
50147 0 1	54854 0 1	; 62475
50147 0 1	54855 0 1	; 62476
50147 0 1	54856 0 1	; 62477
50147 0 1	54857 0 1	; 62478
46370 0 1	54837 0 1	; 62479
54814 0 1	54858 0 1	; 62480
50151 0 1	54830 0 1	; 62481
54832 0 1	54859 0 1	; 62482
54833 0 1	54850 0 0	; 62483
54814 0 1	54860 0 0	; 62484
54814 0 1	54861 0 0	; 62485
54815 0 1	54850 0 0	; 62486
54814 0 1	54862 0 0	; 62487
50149 0 1	54863 0 1	; 62488
50149 0 1	54864 0 1	; 62489
54830 0 1	54865 0 0	; 62490
50149 0 1	54866 0 1	; 62491
50149 0 1	54867 0 1	; 62492
54813 0 1	54865 0 0	; 62493
50149 0 1	54868 0 1	; 62494
50149 0 1	54869 0 1	; 62495
54815 0 1	54870 0 0	; 62496
54815 0 1	54871 0 0	; 62497
54815 0 1	54872 0 0	; 62498
54815 0 1	54873 0 0	; 62499
54815 0 1	54874 0 1	; 62500
54875 0 0	54876 0 0	; 62501
54877 0 0	54878 0 0	; 62502
54879 0 0	54880 0 0	; 62503
54881 0 0	54882 0 0	; 62504
54883 0 0	54884 0 0	; 62505
54885 0 0	54886 0 0	; 62506
54887 0 0	54888 0 0	; 62507
54889 0 0	54890 0 0	; 62508
54891 0 0	54892 0 0	; 62509
54893 0 0	54894 0 0	; 62510
54895 0 0	54896 0 0	; 62511
54897 0 0	54898 0 0	; 62512
54899 0 0	54900 0 0	; 62513
54901 0 0	54902 0 0	; 62514
54903 0 0	54904 0 0	; 62515
54905 0 0	54906 0 0	; 62516
54907 0 0	54908 0 0	; 62517
54909 0 0	54910 0 0	; 62518
54911 0 0	54912 0 0	; 62519
54913 0 0	54914 0 0	; 62520
54915 0 0	54916 0 0	; 62521
54917 0 0	54918 0 0	; 62522
54919 0 0	54920 0 0	; 62523
54921 0 0	54922 0 0	; 62524
50307 0 0	54923 0 1	; 62525
54924 0 0	54925 0 0	; 62526
50308 0 0	54926 0 1	; 62527
50310 0 0	54927 0 1	; 62528
50307 0 0	54928 0 1	; 62529
54929 0 1	54930 0 0	; 62530
50308 0 0	54931 0 0	; 62531
50310 0 0	54932 0 0	; 62532
50307 0 0	54933 0 1	; 62533
54929 0 1	54934 0 1	; 62534
54932 0 0	54935 0 1	; 62535
54936 0 0	54937 0 0	; 62536
50312 0 0	54938 0 0	; 62537
50308 0 0	54939 0 0	; 62538
50310 0 0	54940 0 0	; 62539
50307 0 0	54941 0 0	; 62540
54929 0 1	54942 0 1	; 62541
50307 0 0	54943 0 0	; 62542
54932 0 0	54944 0 1	; 62543
54945 0 0	54946 0 0	; 62544
54947 0 0	54948 0 0	; 62545
54949 0 0	54950 0 0	; 62546
54951 0 0	54952 0 0	; 62547
54953 0 0	54954 0 0	; 62548
54955 0 0	54956 0 0	; 62549
54957 0 0	54958 0 0	; 62550
54959 0 0	54960 0 0	; 62551
50307 0 0	54961 0 1	; 62552
50312 0 0	54962 0 1	; 62553
54963 0 0	54964 0 0	; 62554
54965 0 0	54966 0 0	; 62555
54967 0 0	54968 0 0	; 62556
54969 0 0	54970 0 0	; 62557
54971 0 0	54972 0 0	; 62558
54973 0 0	54974 0 0	; 62559
54975 0 0	54976 0 0	; 62560
54977 0 0	54978 0 0	; 62561
54979 0 0	54980 0 0	; 62562
54981 0 0	54982 0 0	; 62563
54983 0 0	54984 0 0	; 62564
54985 0 0	54986 0 0	; 62565
54929 0 1	54987 1 0	; 62566
54932 0 0	54988 0 1	; 62567
11588 0 1	54989 0 0	; 62568
54990 0 0	54991 0 0	; 62569
11588 0 1	54992 0 0	; 62570
54988 0 1	54993 0 0	; 62571
54929 0 1	54994 1 0	; 62572
54932 0 0	54995 0 1	; 62573
54936 0 0	54996 0 1	; 62574
54938 0 0	54997 0 1	; 62575
54939 0 0	54998 0 0	; 62576
54929 0 1	54999 0 0	; 62577
54932 0 0	55000 0 1	; 62578
54929 0 1	55001 0 0	; 62579
54932 0 0	55002 0 1	; 62580
55003 0 0	55004 0 0	; 62581
55005 0 0	55006 0 0	; 62582
55007 0 0	55008 0 0	; 62583
55009 0 0	55010 0 0	; 62584
55011 0 0	55012 0 0	; 62585
55013 0 0	55014 0 0	; 62586
55015 0 0	55016 0 0	; 62587
55017 0 0	55018 0 0	; 62588
50312 0 0	54929 0 1	; 62589
50308 0 0	55019 0 0	; 62590
55020 0 0	55021 0 0	; 62591
55022 0 0	55023 0 0	; 62592
55024 0 0	55025 0 0	; 62593
55026 0 0	55027 0 0	; 62594
55028 0 0	55029 0 0	; 62595
55030 0 0	55031 0 0	; 62596
55032 0 0	55033 0 0	; 62597
55034 0 0	55035 0 0	; 62598
55036 0 0	55037 0 0	; 62599
55038 0 0	55039 0 0	; 62600
55040 0 0	55041 0 0	; 62601
55042 0 0	55043 0 0	; 62602
54929 0 1	55044 0 0	; 62603
54931 0 0	55045 0 1	; 62604
54932 0 0	55046 0 1	; 62605
54929 0 1	55047 0 1	; 62606
54931 0 0	55048 0 1	; 62607
54932 0 0	55049 0 1	; 62608
54929 0 1	55050 0 0	; 62609
54931 0 0	55051 0 1	; 62610
54932 0 0	55052 0 1	; 62611
54938 0 0	55053 0 0	; 62612
54939 0 0	55054 0 1	; 62613
54929 0 1	55055 0 0	; 62614
54931 0 0	55056 0 0	; 62615
54932 0 0	55057 0 1	; 62616
50307 0 0	55058 0 0	; 62617
54924 0 0	55059 0 0	; 62618
54926 0 1	55060 0 1	; 62619
54927 0 1	55049 0 1	; 62620
55061 0 0	55062 0 0	; 62621
55063 0 0	55064 0 0	; 62622
55065 0 0	55066 0 0	; 62623
55067 0 0	55068 0 0	; 62624
55069 0 0	55070 0 0	; 62625
55071 0 0	55072 0 0	; 62626
55073 0 0	55074 0 0	; 62627
55075 0 0	55076 0 0	; 62628
54929 0 1	55077 0 1	; 62629
50310 0 0	55078 0 1	; 62630
55079 0 0	55080 0 0	; 62631
55081 0 0	55082 0 0	; 62632
55083 0 0	55084 0 0	; 62633
55085 0 0	55086 0 0	; 62634
55087 0 0	55088 0 0	; 62635
55089 0 0	55090 0 0	; 62636
55091 0 0	55092 0 0	; 62637
55093 0 0	55094 0 0	; 62638
55095 0 0	55096 0 0	; 62639
55097 0 0	55098 0 0	; 62640
55099 0 0	55100 0 0	; 62641
55101 0 0	55102 0 0	; 62642
54929 0 1	55103 0 0	; 62643
54932 0 0	55104 0 1	; 62644
54929 0 1	55105 0 1	; 62645
54932 0 0	55106 0 1	; 62646
54932 0 0	55107 1 0	; 62647
54932 0 0	55108 0 0	; 62648
54929 0 1	55109 0 1	; 62649
54931 0 0	55110 0 1	; 62650
54932 0 0	55111 0 1	; 62651
51611 0 1	55112 0 1	; 62652
50469 0 0	55113 0 1	; 62653
50465 0 0	55114 0 1	; 62654
50467 0 0	55115 0 0	; 62655
55116 0 0	55117 0 1	; 62656
55118 0 0	55119 0 0	; 62657
55120 0 1	55121 0 0	; 62658
55122 0 0	55123 0 0	; 62659
51611 0 1	55124 0 1	; 62660
55125 0 0	55126 0 1	; 62661
55127 0 0	55128 0 0	; 62662
55129 0 1	55130 0 0	; 62663
55131 0 0	55132 0 0	; 62664
51611 0 1	55133 0 0	; 62665
51611 0 1	55134 0 0	; 62666
50464 0 0	55135 0 1	; 62667
55113 0 1	55136 0 1	; 62668
46619 0 1	50464 0 0	; 62669
50469 0 0	55137 0 0	; 62670
46617 0 1	50467 0 0	; 62671
50464 0 0	55138 0 1	; 62672
55113 0 1	55139 0 0	; 62673
55115 0 0	55140 0 1	; 62674
50464 0 0	55141 0 0	; 62675
55142 0 0	55143 0 0	; 62676
55139 0 0	55144 0 0	; 62677
50465 0 0	55145 0 0	; 62678
55140 0 1	55146 0 0	; 62679
50464 0 0	55147 0 0	; 62680
50464 0 0	51611 0 1	; 62681
50469 0 0	55148 0 1	; 62682
50469 0 0	55149 0 1	; 62683
50469 0 0	55150 0 1	; 62684
55151 0 0	55152 0 1	; 62685
55153 0 0	55154 0 0	; 62686
55155 0 1	55156 0 0	; 62687
55157 0 0	55158 0 0	; 62688
51611 0 1	55142 0 0	; 62689
50469 0 0	55159 0 0	; 62690
50469 0 0	55160 0 0	; 62691
46566 0 0	50464 0 0	; 62692
55137 0 0	55161 0 1	; 62693
55114 0 1	55162 0 0	; 62694
46617 0 1	55163 0 1	; 62695
55113 0 1	55164 0 1	; 62696
6861 0 1	55165 0 0	; 62697
46630 0 0	55166 0 1	; 62698
6861 0 1	55167 0 0	; 62699
46632 0 0	55163 0 1	; 62700
55113 0 1	55168 0 0	; 62701
55142 0 0	55169 0 1	; 62702
55144 0 0	55170 0 1	; 62703
55145 0 0	55171 0 0	; 62704
50467 0 0	55146 0 0	; 62705
55113 0 1	55172 0 0	; 62706
50465 0 0	55173 0 1	; 62707
50465 0 0	55174 0 1	; 62708
50465 0 0	55175 0 1	; 62709
55176 0 0	55177 0 1	; 62710
55178 0 0	55179 0 0	; 62711
55180 0 1	55181 0 0	; 62712
55182 0 0	55183 0 0	; 62713
50465 0 0	55184 0 1	; 62714
50465 0 0	55185 0 1	; 62715
55113 0 1	55186 0 1	; 62716
55114 0 1	55187 0 0	; 62717
55115 0 0	55188 0 1	; 62718
55114 0 1	55189 0 0	; 62719
55114 0 1	55190 0 0	; 62720
55115 0 0	55163 0 1	; 62721
55114 0 1	55191 0 0	; 62722
55144 0 0	55192 0 0	; 62723
55145 0 0	55193 0 0	; 62724
55146 0 0	55163 0 1	; 62725
55114 0 1	55194 0 0	; 62726
50467 0 0	55195 0 1	; 62727
50467 0 0	55196 0 0	; 62728
55113 0 1	55197 0 0	; 62729
50467 0 0	55198 0 1	; 62730
55199 0 0	55200 0 1	; 62731
55201 0 0	55202 0 0	; 62732
55203 0 1	55204 0 0	; 62733
55205 0 1	55206 0 0	; 62734
55144 0 0	55197 0 0	; 62735
50467 0 0	55207 0 0	; 62736
50467 0 0	55208 0 0	; 62737
55115 0 0	45532 0 1	; 62738
55115 0 0	55209 0 0	; 62739
55115 0 0	55210 0 0	; 62740
55115 0 0	55211 0 0	; 62741
55115 0 0	55212 0 0	; 62742
55213 0 0	55214 0 0	; 62743
55215 0 0	55216 0 0	; 62744
55217 0 0	55218 0 0	; 62745
55219 0 0	55220 0 0	; 62746
55221 0 0	55222 0 0	; 62747
55223 0 0	55224 0 0	; 62748
55225 0 0	55226 0 0	; 62749
55227 0 0	55228 0 0	; 62750
55229 0 1	55230 0 0	; 62751
50607 0 0	55231 0 0	; 62752
50603 0 0	55232 0 1	; 62753
50605 0 0	55233 0 0	; 62754
55234 0 0	55235 0 0	; 62755
55236 0 0	55237 0 0	; 62756
55238 0 0	55239 0 0	; 62757
55240 0 0	55241 0 0	; 62758
55230 0 0	55242 0 0	; 62759
55243 0 0	55244 0 0	; 62760
55245 0 0	55246 0 0	; 62761
55247 0 0	55248 0 0	; 62762
55249 0 0	55250 0 0	; 62763
50602 0 0	55251 0 1	; 62764
55231 0 0	55252 0 0	; 62765
50602 0 0	55253 0 1	; 62766
55231 0 0	55254 0 1	; 62767
50602 0 0	55255 0 1	; 62768
55231 0 0	55256 0 0	; 62769
55257 0 1	55258 0 1	; 62770
50602 0 0	55259 0 0	; 62771
50602 0 0	55260 0 0	; 62772
55231 0 0	55261 0 1	; 62773
55233 0 0	55262 0 1	; 62774
55263 0 0	55264 0 0	; 62775
55265 0 0	55266 0 0	; 62776
50603 0 0	55267 0 0	; 62777
50605 0 0	55268 0 0	; 62778
50602 0 0	55230 0 0	; 62779
50607 0 0	55269 0 1	; 62780
55270 0 0	55271 0 0	; 62781
55272 0 0	55273 0 0	; 62782
55274 0 0	55275 0 0	; 62783
55276 0 0	55277 0 0	; 62784
50607 0 0	55278 0 1	; 62785
55279 0 0	55280 0 0	; 62786
55281 0 0	55282 0 0	; 62787
55283 0 0	55284 0 0	; 62788
55285 0 0	55286 0 0	; 62789
50607 0 0	55287 0 0	; 62790
55288 0 0	55289 0 0	; 62791
55290 0 0	55291 0 0	; 62792
55292 0 0	55293 0 0	; 62793
55294 0 0	55295 0 0	; 62794
11920 0 1	55296 0 0	; 62795
55297 0 0	55298 0 0	; 62796
11920 0 1	55299 0 0	; 62797
55300 0 0	55301 0 1	; 62798
50602 0 0	55302 0 1	; 62799
55231 0 0	55303 0 1	; 62800
55232 0 1	55304 0 0	; 62801
55233 0 0	55305 0 1	; 62802
55231 0 0	55306 1 0	; 62803
55233 0 0	55301 0 1	; 62804
55231 0 0	55307 0 0	; 62805
55231 0 0	55308 0 0	; 62806
55263 0 0	55309 0 1	; 62807
55265 0 0	55310 0 1	; 62808
55267 0 0	55311 0 0	; 62809
50603 0 0	50606 0 0	; 62810
55312 0 0	55313 0 0	; 62811
55314 0 0	55315 0 0	; 62812
55316 0 0	55317 0 0	; 62813
55318 0 0	55319 0 0	; 62814
50603 0 0	55320 0 1	; 62815
55321 0 0	55322 0 0	; 62816
55323 0 0	55324 0 0	; 62817
55325 0 0	55326 0 0	; 62818
55327 0 0	55328 0 0	; 62819
50603 0 0	55329 0 0	; 62820
55330 0 0	55331 0 0	; 62821
55332 0 0	55333 0 0	; 62822
55334 0 0	55335 0 0	; 62823
55336 0 0	55337 0 0	; 62824
55231 0 0	55338 0 1	; 62825
55232 0 1	55339 0 1	; 62826
55233 0 0	55340 0 1	; 62827
55231 0 0	55341 0 1	; 62828
55232 0 1	55342 0 1	; 62829
55233 0 0	55343 0 1	; 62830
55231 0 0	55344 0 0	; 62831
55232 0 1	55345 0 1	; 62832
55233 0 0	55346 0 1	; 62833
55232 0 1	55347 0 0	; 62834
50602 0 0	55348 0 1	; 62835
55231 0 0	55349 0 1	; 62836
55232 0 1	55350 0 0	; 62837
55257 0 1	55346 0 1	; 62838
55265 0 0	55351 0 0	; 62839
55267 0 0	55352 0 0	; 62840
55268 0 0	55343 0 1	; 62841
50605 0 0	55353 0 1	; 62842
55354 0 0	55355 0 0	; 62843
55356 0 0	55357 0 0	; 62844
55358 0 0	55359 0 0	; 62845
55360 0 0	55361 0 0	; 62846
55231 0 0	55362 0 0	; 62847
50605 0 0	55363 0 1	; 62848
55364 0 0	55365 0 0	; 62849
55366 0 0	55367 0 0	; 62850
55368 0 0	55369 0 0	; 62851
55370 0 0	55371 0 0	; 62852
55231 0 0	55372 0 1	; 62853
50605 0 0	55373 0 0	; 62854
55374 0 0	55375 0 0	; 62855
55376 0 0	55377 0 0	; 62856
55378 0 0	55379 0 0	; 62857
55380 0 0	55381 0 0	; 62858
55231 0 0	55382 0 1	; 62859
55233 0 0	55383 0 1	; 62860
55231 0 0	55384 0 1	; 62861
55233 0 0	45796 0 0	; 62862
55231 0 0	55385 0 1	; 62863
55233 0 0	55386 0 1	; 62864
55233 0 0	55387 0 1	; 62865
55231 0 0	55388 0 1	; 62866
55232 0 1	55389 0 1	; 62867
55233 0 0	55390 0 0	; 62868
46795 0 1	55391 0 1	; 62869
46790 0 0	55392 0 0	; 62870
46795 0 1	55393 0 0	; 62871
46795 0 1	55394 0 1	; 62872
46795 0 1	55395 0 1	; 62873
46795 0 1	55396 0 1	; 62874
46795 0 1	55397 0 0	; 62875
46834 0 1	55398 0 1	; 62876
46809 0 0	55392 0 0	; 62877
46835 0 1	55398 0 1	; 62878
46836 0 0	55398 0 1	; 62879
46837 0 0	55398 0 1	; 62880
46838 0 1	55398 0 1	; 62881
46839 0 0	55398 0 1	; 62882
46795 0 1	55398 0 1	; 62883
46809 0 0	55398 0 1	; 62884
46803 0 1	55392 0 0	; 62885
46804 0 1	55392 0 0	; 62886
46805 0 1	55392 0 0	; 62887
46806 0 0	55392 0 0	; 62888
46807 0 0	55392 0 0	; 62889
46808 0 0	55392 0 0	; 62890
46790 0 0	55399 0 1	; 62891
46790 0 0	55400 0 1	; 62892
46790 0 0	34928 0 0	; 62893
46790 0 0	55401 0 1	; 62894
46790 0 0	55402 0 1	; 62895
46790 0 0	55403 0 0	; 62896
; level 12
n 5036
55404 0 0	55405 0 0	; 62897
55406 0 0	55407 4 0	; 62898
55408 0 0	55409 0 0	; 62899
55410 0 0	55411 4 0	; 62900
55412 0 0	55413 0 0	; 62901
