EVBDD
L 25
T 2
N 65916
R 1
S 0
M 5
; level 1
38563 0 0	37278 0 0	; 51431
38565 0 0	38566 0 0	; 51432
38567 0 0	38568 0 0	; 51433
38569 0 0	38570 0 0	; 51434
38571 0 0	38572 0 0	; 51435
38573 0 0	38575 0 0	; 51436
38576 0 0	38577 1 0	; 51437
38578 0 0	38579 3 0	; 51438
38564 0 0	38574 1 0	; 51439
38580 0 0	38581 0 0	; 51440
38391 0 0	38583 0 0	; 51441
38582 0 0	38584 0 0	; 51442
38585 0 0	38586 0 0	; 51443
38587 0 0	38588 0 0	; 51444
38589 0 0	38590 0 0	; 51445
37525 0 0	38591 1 0	; 51446
18338 0 0	38592 4 0	; 51447
38593 0 0	38594 0 0	; 51448
38596 0 0	38597 0 0	; 51449
38599 0 0	38600 0 0	; 51450
38601 0 0	38602 1 0	; 51451
38603 0 0	38604 0 0	; 51452
38605 0 0	38606 1 0	; 51453
38595 0 0	38598 0 0	; 51454
38608 0 0	38190 0 0	; 51455
38032 0 0	38607 1 0	; 51456
38609 0 0	38610 1 0	; 51457
38611 0 0	38612 0 0	; 51458
38613 0 0	38614 1 0	; 51459
38615 0 0	38616 0 0	; 51460
38617 0 0	38618 1 0	; 51461
38619 0 0	38620 1 0	; 51462
38332 0 0	38622 1 0	; 51463
38623 0 0	42521 1 0	; 51464
40548 0 0	38621 1 0	; 51465
38625 0 0	38125 0 0	; 51466
38626 0 0	38627 0 0	; 51467
38628 0 0	44701 1 0	; 51468
38629 0 0	38630 0 0	; 51469
38631 0 0	38632 1 0	; 51470
38633 0 0	38635 0 0	; 51471
38636 0 0	38637 1 0	; 51472
38639 0 0	38640 0 0	; 51473
38643 0 0	38644 1 0	; 51474
38645 0 0	38646 0 0	; 51475
38647 0 0	38648 1 0	; 51476
38652 0 0	38624 3 0	; 51477
38650 0 0	38651 4 0	; 51478
38653 0 0	38654 1 0	; 51479
38655 0 0	38656 0 0	; 51480
38661 0 0	38662 0 0	; 51481
38666 0 0	38667 0 0	; 51482
38503 0 0	38668 1 0	; 51483
38669 0 0	38670 0 0	; 51484
38634 0 0	38671 1 0	; 51485
38672 0 0	38673 0 0	; 51486
37626 0 0	38674 1 0	; 51487
39496 0 0	38675 0 0	; 51488
38676 0 0	38664 0 0	; 51489
38677 0 0	38665 0 0	; 51490
38642 0 0	38678 1 0	; 51491
38679 0 0	38680 0 0	; 51492
38649 0 0	38681 1 0	; 51493
37044 0 0	38682 0 0	; 51494
38683 0 0	38684 0 0	; 51495
38685 0 0	38686 0 0	; 51496
37024 0 0	37080 1 0	; 51497
38687 0 0	38688 0 0	; 51498
38689 0 0	38690 0 0	; 51499
38691 0 0	38692 0 0	; 51500
38693 0 0	38694 0 0	; 51501
38695 0 0	38696 0 0	; 51502
38697 0 0	38698 0 0	; 51503
38699 0 0	37925 0 0	; 51504
38700 0 0	38701 0 0	; 51505
38702 0 0	39554 0 0	; 51506
38703 0 0	38704 0 0	; 51507
38705 0 0	38706 4 0	; 51508
38708 0 0	38709 1 0	; 51509
38707 0 0	38710 0 0	; 51510
36991 0 0	38713 1 0	; 51511
38711 0 0	38712 0 0	; 51512
37020 0 0	38714 0 0	; 51513
38715 0 0	38717 0 0	; 51514
38718 0 0	38719 0 0	; 51515
38716 0 0	38720 1 0	; 51516
38722 0 0	38723 0 0	; 51517
42149 0 0	38724 1 0	; 51518
38725 0 0	38450 1 0	; 51519
38726 0 0	38727 0 0	; 51520
38728 0 0	38729 0 0	; 51521
38730 0 0	38732 0 0	; 51522
38733 0 0	38734 0 0	; 51523
38731 0 0	38735 0 0	; 51524
38736 0 0	38737 1 0	; 51525
37014 0 0	37015 1 0	; 51526
36987 0 0	38738 0 0	; 51527
38740 0 0	38721 0 0	; 51528
37430 0 0	38739 1 0	; 51529
38741 0 0	38742 0 0	; 51530
38743 0 0	43928 1 0	; 51531
38746 0 0	38747 0 0	; 51532
38750 0 0	38751 0 0	; 51533
38744 0 0	38748 0 0	; 51534
38752 0 0	43480 1 0	; 51535
38753 0 0	40142 0 0	; 51536
38754 0 0	40143 1 0	; 51537
38756 0 0	38757 0 0	; 51538
38760 0 0	38761 0 0	; 51539
38762 0 0	38763 0 0	; 51540
38758 0 0	38759 1 0	; 51541
38764 0 0	38765 0 0	; 51542
38766 0 0	37702 1 0	; 51543
44021 0 0	37080 1 0	; 51544
38767 0 0	38745 0 0	; 51545
38768 0 0	38749 0 0	; 51546
38770 0 0	38771 0 0	; 51547
38772 0 0	38773 0 0	; 51548
38774 0 0	38775 0 0	; 51549
38776 0 0	38777 0 0	; 51550
38778 0 0	38779 0 0	; 51551
38780 0 0	38781 0 0	; 51552
38782 0 0	38783 0 0	; 51553
38769 0 0	38784 4 0	; 51554
0 0 0	37066 0 0	; 51555
37056 0 0	37824 0 0	; 51556
38785 0 0	38787 0 0	; 51557
38788 0 0	38789 1 0	; 51558
38790 0 0	38791 0 0	; 51559
38792 0 0	38793 0 0	; 51560
38794 0 0	38795 0 0	; 51561
38796 0 0	38797 0 0	; 51562
38798 0 0	38800 0 0	; 51563
38786 0 0	38801 0 0	; 51564
38802 0 0	38803 0 0	; 51565
38804 0 0	38805 1 0	; 51566
38806 0 0	38807 0 0	; 51567
38663 0 0	38808 0 0	; 51568
38809 0 0	38810 0 0	; 51569
38811 0 0	38812 4 0	; 51570
38813 0 0	38814 0 0	; 51571
38815 0 0	38816 0 0	; 51572
38817 0 0	38818 0 0	; 51573
38819 0 0	38820 0 0	; 51574
38821 0 0	38822 0 0	; 51575
38823 0 0	38825 4 0	; 51576
38826 0 0	38827 0 0	; 51577
38828 0 0	38829 4 0	; 51578
38831 0 0	38496 0 0	; 51579
38830 0 0	38832 0 0	; 51580
38833 0 0	38834 4 0	; 51581
38835 0 0	38836 0 0	; 51582
38837 0 0	38838 4 0	; 51583
38840 0 0	38841 4 0	; 51584
38755 0 0	38843 0 0	; 51585
38844 0 0	38845 0 0	; 51586
38842 0 0	38847 0 0	; 51587
38848 0 0	38849 0 0	; 51588
38839 0 0	38846 0 0	; 51589
45360 0 0	38850 4 0	; 51590
38851 0 0	38852 0 0	; 51591
38853 0 0	38854 0 0	; 51592
38855 0 0	43876 0 0	; 51593
38856 0 0	38857 1 0	; 51594
37020 0 0	38860 0 0	; 51595
38861 0 0	38232 0 0	; 51596
38858 0 0	38859 0 0	; 51597
38864 0 0	38865 0 0	; 51598
38862 0 0	38863 4 0	; 51599
38867 0 0	38868 0 0	; 51600
38869 0 0	38870 0 0	; 51601
38871 0 0	43888 0 0	; 51602
38872 0 0	38873 0 0	; 51603
38874 0 0	43892 0 0	; 51604
38875 0 0	38876 0 0	; 51605
38432 0 0	38877 0 0	; 51606
38878 0 0	38879 0 0	; 51607
38880 0 0	38881 0 0	; 51608
38882 0 0	38883 0 0	; 51609
38884 0 0	38367 0 0	; 51610
39556 0 0	38885 0 0	; 51611
38886 0 0	38887 0 0	; 51612
38888 0 0	38889 0 0	; 51613
38890 0 0	38891 0 0	; 51614
38892 0 0	38893 4 0	; 51615
38894 0 0	38895 0 0	; 51616
38896 0 0	38897 0 0	; 51617
38898 0 0	38899 0 0	; 51618
37172 0 0	38900 0 0	; 51619
38901 0 0	38902 0 0	; 51620
37176 0 0	38903 0 0	; 51621
38904 0 0	38905 0 0	; 51622
38906 0 0	38907 0 0	; 51623
37157 0 0	38908 0 0	; 51624
38396 0 0	38909 0 0	; 51625
38910 0 0	38911 0 0	; 51626
38912 0 0	38913 0 0	; 51627
38914 0 0	38915 0 0	; 51628
38917 0 0	38918 0 0	; 51629
38919 0 0	38920 0 0	; 51630
38921 0 0	38922 4 0	; 51631
38923 0 0	38924 0 0	; 51632
38926 0 0	38927 0 0	; 51633
38928 0 0	38929 0 0	; 51634
38824 0 0	38935 0 0	; 51635
38937 0 0	38938 0 0	; 51636
38866 0 0	38939 0 0	; 51637
38940 0 0	38941 0 0	; 51638
38942 0 0	38943 0 0	; 51639
38944 0 0	38945 2 0	; 51640
38946 0 0	38947 0 0	; 51641
38948 0 0	38949 4 0	; 51642
37066 0 0	0 0 0	; 51643
38950 0 0	38951 0 0	; 51644
37036 0 0	38952 3 0	; 51645
38953 0 0	38954 4 0	; 51646
38955 0 0	38956 0 0	; 51647
38957 0 0	38958 2 0	; 51648
38959 0 0	38960 0 0	; 51649
38961 0 0	38962 4 0	; 51650
38963 0 0	38964 0 0	; 51651
38934 0 0	38967 0 0	; 51652
38969 0 0	37810 0 0	; 51653
38965 0 0	38968 4 0	; 51654
38970 0 0	38971 0 0	; 51655
38972 0 0	38973 4 0	; 51656
38974 0 0	38975 0 0	; 51657
38977 0 0	38978 0 0	; 51658
38979 0 0	38981 0 0	; 51659
38982 0 0	38983 4 0	; 51660
38984 0 0	38985 0 0	; 51661
38986 0 0	38987 4 0	; 51662
38988 0 0	38989 0 0	; 51663
38990 0 0	38991 0 0	; 51664
38925 0 0	38992 0 0	; 51665
38995 0 0	38996 1 0	; 51666
38993 0 0	38994 0 0	; 51667
38997 0 0	38998 4 0	; 51668
39001 0 0	37006 0 0	; 51669
38999 0 0	39000 0 0	; 51670
39002 0 0	36979 0 0	; 51671
39003 0 0	39004 0 0	; 51672
39005 0 0	39006 0 0	; 51673
39009 0 0	38132 0 0	; 51674
39010 0 0	39011 0 0	; 51675
39012 0 0	39013 0 0	; 51676
39007 0 0	39008 0 0	; 51677
39015 0 0	39016 4 0	; 51678
38930 0 0	39017 0 0	; 51679
39018 0 0	39019 2 0	; 51680
38931 0 0	39020 1 0	; 51681
39021 0 0	39022 4 0	; 51682
38932 0 0	39023 0 0	; 51683
39024 0 0	39026 0 0	; 51684
38933 0 0	39027 1 0	; 51685
39028 0 0	39029 4 0	; 51686
38936 0 0	39030 0 0	; 51687
39025 0 0	43997 1 0	; 51688
39032 0 0	43395 0 0	; 51689
39031 0 0	39033 2 0	; 51690
39036 0 0	38966 3 0	; 51691
39038 0 0	39039 0 0	; 51692
39040 0 0	39041 0 0	; 51693
39042 0 0	39043 0 0	; 51694
39046 0 0	39047 0 0	; 51695
39048 0 0	39049 4 0	; 51696
39034 0 0	39050 0 0	; 51697
39051 0 0	39052 0 0	; 51698
39053 0 0	39054 0 0	; 51699
39055 0 0	39056 4 0	; 51700
39057 0 0	39058 0 0	; 51701
39060 0 0	39061 0 0	; 51702
39062 0 0	39063 0 0	; 51703
39064 0 0	39065 4 0	; 51704
39066 0 0	39067 0 0	; 51705
39068 0 0	40522 1 0	; 51706
39069 0 0	39070 4 0	; 51707
39044 0 0	39071 0 0	; 51708
39072 0 0	39073 0 0	; 51709
39076 0 0	39077 0 0	; 51710
39078 0 0	39079 0 0	; 51711
39075 0 0	39080 0 0	; 51712
37527 0 0	38450 0 0	; 51713
39082 0 0	39083 0 0	; 51714
39084 0 0	39087 4 0	; 51715
39088 0 0	39089 0 0	; 51716
39090 0 0	39091 4 0	; 51717
39092 0 0	39093 0 0	; 51718
39094 0 0	39095 0 0	; 51719
39096 0 0	39097 0 0	; 51720
39098 0 0	39099 4 0	; 51721
39100 0 0	39101 0 0	; 51722
39102 0 0	39103 2 0	; 51723
39105 0 0	39106 0 0	; 51724
39104 0 0	39107 4 0	; 51725
39108 0 0	39109 4 0	; 51726
39112 0 0	39074 0 0	; 51727
39110 0 0	39111 0 0	; 51728
39037 0 0	39113 0 0	; 51729
39114 0 0	39115 3 0	; 51730
39116 0 0	39117 0 0	; 51731
39119 0 0	39120 4 0	; 51732
39121 0 0	39122 0 0	; 51733
39123 0 0	39124 0 0	; 51734
37009 0 0	36982 0 0	; 51735
37020 0 0	39127 0 0	; 51736
39128 0 0	39118 0 0	; 51737
39129 0 0	39130 0 0	; 51738
39133 0 0	39134 0 0	; 51739
39135 0 0	39136 4 0	; 51740
39138 0 0	39139 0 0	; 51741
39142 0 0	39143 4 0	; 51742
39144 0 0	39145 0 0	; 51743
39146 0 0	39147 4 0	; 51744
39148 0 0	39149 0 0	; 51745
39150 0 0	39151 4 0	; 51746
39152 0 0	39153 4 0	; 51747
39154 0 0	39155 4 0	; 51748
39125 0 0	39156 0 0	; 51749
39157 0 0	39158 0 0	; 51750
39159 0 0	39160 0 0	; 51751
39131 0 0	39161 0 0	; 51752
39162 0 0	39163 4 0	; 51753
39165 0 0	39166 0 0	; 51754
38806 0 0	39167 0 0	; 51755
39126 0 0	48800 0 0	; 51756
39168 0 0	39169 0 0	; 51757
39170 0 0	39171 1 0	; 51758
39172 0 0	39173 0 0	; 51759
39174 0 0	39175 1 0	; 51760
39176 0 0	39177 0 0	; 51761
39178 0 0	39179 1 0	; 51762
39180 0 0	39181 0 0	; 51763
39182 0 0	39183 0 0	; 51764
39184 0 0	39185 0 0	; 51765
39186 0 0	39187 1 0	; 51766
39188 0 0	39189 0 0	; 51767
39191 0 0	39192 0 0	; 51768
38332 0 0	39193 0 0	; 51769
41250 0 0	39194 1 0	; 51770
38641 0 0	39195 4 0	; 51771
39196 0 0	39197 0 0	; 51772
43306 0 0	39198 0 0	; 51773
39199 0 0	39200 1 0	; 51774
46135 0 0	39201 0 0	; 51775
39202 0 0	39203 1 0	; 51776
46168 0 0	39204 0 0	; 51777
39205 0 0	39206 0 0	; 51778
46180 0 0	39207 0 0	; 51779
39208 0 0	39209 1 0	; 51780
36991 0 0	39210 0 0	; 51781
36983 0 0	39211 0 0	; 51782
39212 0 0	39213 1 0	; 51783
39214 0 0	39215 1 0	; 51784
39216 0 0	39217 0 0	; 51785
38940 0 0	39219 0 0	; 51786
39220 0 0	39221 0 0	; 51787
39227 0 0	39228 0 0	; 51788
39229 0 0	39230 0 0	; 51789
39218 0 0	39231 1 0	; 51790
39232 0 0	39233 0 0	; 51791
39234 0 0	39235 1 0	; 51792
39236 0 0	39237 0 0	; 51793
36987 0 0	39239 1 0	; 51794
38659 0 0	39240 0 0	; 51795
39241 0 0	39242 0 0	; 51796
39243 0 0	39244 1 0	; 51797
39245 0 0	38980 0 0	; 51798
39246 0 0	39247 0 0	; 51799
39248 0 0	39249 0 0	; 51800
39250 0 0	39251 1 0	; 51801
39253 0 0	39254 0 0	; 51802
39255 0 0	39256 0 0	; 51803
39252 0 0	39257 0 0	; 51804
39259 0 0	39260 1 0	; 51805
39261 0 0	39262 0 0	; 51806
39263 0 0	39264 0 0	; 51807
39265 0 0	39266 0 0	; 51808
39267 0 0	39268 1 0	; 51809
39269 0 0	39270 0 0	; 51810
39271 0 0	39272 0 0	; 51811
37181 0 0	39273 0 0	; 51812
39274 0 0	39275 1 0	; 51813
39276 0 0	37184 0 0	; 51814
39277 0 0	39278 0 0	; 51815
39279 0 0	39280 1 0	; 51816
39281 0 0	39282 0 0	; 51817
39283 0 0	39284 1 0	; 51818
39285 0 0	39286 0 0	; 51819
39222 0 0	39287 1 0	; 51820
39288 0 0	39289 0 0	; 51821
37606 0 0	39290 0 0	; 51822
39291 0 0	39292 0 0	; 51823
41113 0 0	39293 1 0	; 51824
39294 0 0	39295 0 0	; 51825
39223 0 0	39296 0 0	; 51826
39297 0 0	39298 0 0	; 51827
39224 0 0	39299 1 0	; 51828
39300 0 0	39301 0 0	; 51829
39302 0 0	39303 0 0	; 51830
39304 0 0	39305 0 0	; 51831
39225 0 0	39306 1 0	; 51832
39307 0 0	39308 0 0	; 51833
39226 0 0	39309 1 0	; 51834
39310 0 0	39311 4 0	; 51835
39312 0 0	39313 0 0	; 51836
39315 0 0	39316 0 0	; 51837
39317 0 0	39318 0 0	; 51838
39319 0 0	39320 0 0	; 51839
39321 0 0	39322 0 0	; 51840
39323 0 0	39324 0 0	; 51841
39314 0 0	39327 0 0	; 51842
38760 0 0	39329 0 0	; 51843
39330 0 0	39331 0 0	; 51844
39328 0 0	39332 0 0	; 51845
39335 0 0	39336 0 0	; 51846
39337 0 0	39338 0 0	; 51847
39333 0 0	39339 0 0	; 51848
39340 0 0	39341 1 0	; 51849
39343 0 0	39344 0 0	; 51850
39325 0 0	39346 0 0	; 51851
39345 0 0	39347 1 0	; 51852
39348 0 0	39349 0 0	; 51853
39350 0 0	39351 0 0	; 51854
39352 0 0	39353 1 0	; 51855
39355 0 0	39356 4 0	; 51856
39357 0 0	39358 0 0	; 51857
38760 0 0	39359 0 0	; 51858
39360 0 0	39361 1 0	; 51859
39362 0 0	39363 0 0	; 51860
39364 0 0	39365 0 0	; 51861
38659 0 0	38799 0 0	; 51862
39366 0 0	39367 0 0	; 51863
39368 0 0	39369 1 0	; 51864
39370 0 0	39371 2 0	; 51865
39372 0 0	39373 1 0	; 51866
39374 0 0	39375 0 0	; 51867
39376 0 0	39377 1 0	; 51868
39378 0 0	39379 0 0	; 51869
39380 0 0	39381 1 0	; 51870
39342 0 0	39383 0 0	; 51871
39382 0 0	39384 0 0	; 51872
37786 0 0	39386 0 0	; 51873
39385 0 0	39387 1 0	; 51874
37525 0 0	39388 0 0	; 51875
45035 0 0	42469 4 0	; 51876
39389 0 0	39390 0 0	; 51877
39391 0 0	39392 0 0	; 51878
39394 0 0	39395 0 0	; 51879
39396 0 0	39397 0 0	; 51880
39393 0 0	39398 0 0	; 51881
39399 0 0	39400 1 0	; 51882
39401 0 0	39402 0 0	; 51883
39403 0 0	39404 1 0	; 51884
39405 0 0	39406 0 0	; 51885
39407 0 0	39408 1 0	; 51886
39410 0 0	39411 4 0	; 51887
39412 0 0	39413 1 0	; 51888
38394 0 0	37545 0 0	; 51889
39414 0 0	39415 0 0	; 51890
39416 0 0	39417 1 0	; 51891
37031 0 0	39418 0 0	; 51892
38659 0 0	42521 1 0	; 51893
39419 0 0	39420 1 0	; 51894
39421 0 0	38787 4 0	; 51895
39422 0 0	39423 0 0	; 51896
39424 0 0	39425 4 0	; 51897
46824 0 0	39426 0 0	; 51898
39427 0 0	39428 4 0	; 51899
39429 0 0	39430 0 0	; 51900
39431 0 0	39432 4 0	; 51901
39433 0 0	39434 0 0	; 51902
39435 0 0	39436 4 0	; 51903
39437 0 0	39438 0 0	; 51904
39439 0 0	39440 4 0	; 51905
39442 0 0	39443 0 0	; 51906
39444 0 0	39445 0 0	; 51907
39446 0 0	39447 0 0	; 51908
39448 0 0	38818 4 0	; 51909
39449 0 0	39450 0 0	; 51910
39451 0 0	39452 4 0	; 51911
39453 0 0	39454 0 0	; 51912
39455 0 0	39456 4 0	; 51913
46413 0 0	39457 0 0	; 51914
39458 0 0	39459 4 0	; 51915
45360 0 0	39460 4 0	; 51916
36993 0 0	39462 0 0	; 51917
39464 0 0	39465 0 0	; 51918
39466 0 0	39467 0 0	; 51919
39468 0 0	38939 4 0	; 51920
39470 0 0	39471 1 0	; 51921
39472 0 0	39473 4 0	; 51922
39474 0 0	39475 0 0	; 51923
39469 0 0	39585 0 0	; 51924
39586 0 0	39477 0 0	; 51925
39476 0 0	39478 4 0	; 51926
39461 0 0	44713 0 0	; 51927
37360 0 0	39479 0 0	; 51928
36985 0 0	39480 1 0	; 51929
39483 0 0	39463 0 0	; 51930
38934 0 0	39484 0 0	; 51931
39485 0 0	39486 0 0	; 51932
38780 0 0	39487 0 0	; 51933
39488 0 0	39489 0 0	; 51934
18338 0 0	37066 0 0	; 51935
39491 0 0	39492 0 0	; 51936
39493 0 0	39494 0 0	; 51937
37031 0 0	37723 0 0	; 51938
39497 0 0	39498 1 0	; 51939
39499 0 0	39500 4 0	; 51940
39501 0 0	39502 0 0	; 51941
39503 0 0	39504 4 0	; 51942
39505 0 0	39506 0 0	; 51943
39507 0 0	39508 0 0	; 51944
39509 0 0	39510 0 0	; 51945
39511 0 0	39512 4 0	; 51946
39513 0 0	42288 4 0	; 51947
39514 0 0	39515 0 0	; 51948
39516 0 0	39517 0 0	; 51949
39518 0 0	39519 4 0	; 51950
39520 0 0	38156 0 0	; 51951
39521 0 0	39522 0 0	; 51952
39523 0 0	39524 4 0	; 51953
39525 0 0	39526 0 0	; 51954
39527 0 0	39528 4 0	; 51955
39529 0 0	39530 0 0	; 51956
39531 0 0	39532 4 0	; 51957
39533 0 0	39534 0 0	; 51958
39535 0 0	39017 4 0	; 51959
39536 0 0	39537 0 0	; 51960
37788 0 0	39538 1 0	; 51961
39539 0 0	39540 0 0	; 51962
39541 0 0	39542 4 0	; 51963
39543 0 0	39544 0 0	; 51964
39495 0 0	39545 0 0	; 51965
39546 0 0	39547 0 0	; 51966
39548 0 0	39549 4 0	; 51967
39550 0 0	39551 0 0	; 51968
39552 0 0	39553 4 0	; 51969
39557 0 0	39559 0 0	; 51970
39555 0 0	39560 0 0	; 51971
39561 0 0	39562 0 0	; 51972
39563 0 0	39564 0 0	; 51973
39565 0 0	39566 0 0	; 51974
39567 0 0	39568 4 0	; 51975
39569 0 0	39570 0 0	; 51976
39571 0 0	39572 4 0	; 51977
39573 0 0	39574 0 0	; 51978
39575 0 0	39576 0 0	; 51979
39577 0 0	39578 0 0	; 51980
39579 0 0	39580 4 0	; 51981
39581 0 0	39582 0 0	; 51982
39584 0 0	39585 0 0	; 51983
39586 0 0	39587 0 0	; 51984
39583 0 0	39588 4 0	; 51985
39589 0 0	39590 0 0	; 51986
39591 0 0	39592 4 0	; 51987
39593 0 0	39594 0 0	; 51988
39595 0 0	39596 4 0	; 51989
39597 0 0	39598 0 0	; 51990
39599 0 0	39600 0 0	; 51991
39601 0 0	39602 1 0	; 51992
39605 0 0	39085 0 0	; 51993
39603 0 0	39606 0 0	; 51994
39607 0 0	39086 0 0	; 51995
39608 0 0	39609 0 0	; 51996
39610 0 0	39611 0 0	; 51997
39612 0 0	39613 0 0	; 51998
39614 0 0	39615 4 0	; 51999
39616 0 0	39617 0 0	; 52000
39618 0 0	39619 4 0	; 52001
39620 0 0	39621 0 0	; 52002
39622 0 0	39623 4 0	; 52003
39624 0 0	39625 0 0	; 52004
39482 0 0	39626 0 0	; 52005
39627 0 0	39628 0 0	; 52006
39629 0 0	39630 2 0	; 52007
39632 0 0	39633 4 0	; 52008
39634 0 0	39635 0 0	; 52009
39636 0 0	39637 4 0	; 52010
45035 0 0	37066 0 0	; 52011
39638 0 0	39639 0 0	; 52012
39640 0 0	39641 4 0	; 52013
39642 0 0	39643 0 0	; 52014
39644 0 0	39645 4 0	; 52015
39646 0 0	39647 0 0	; 52016
39648 0 0	39153 0 0	; 52017
39649 0 0	39650 0 0	; 52018
39651 0 0	39156 4 0	; 52019
39652 0 0	39653 0 0	; 52020
39654 0 0	39655 4 0	; 52021
39656 0 0	39657 0 0	; 52022
39658 0 0	39659 4 0	; 52023
39437 0 0	49082 0 0	; 52024
47081 0 0	48800 4 0	; 52025
39660 0 0	39661 0 0	; 52026
39662 0 0	39663 0 0	; 52027
47628 0 0	39664 0 0	; 52028
39665 0 0	39666 0 0	; 52029
37608 0 0	39667 0 0	; 52030
39668 0 0	39669 0 0	; 52031
39670 0 0	39671 0 0	; 52032
39672 0 0	39673 0 0	; 52033
39674 0 0	39675 0 0	; 52034
39676 0 0	39677 4 0	; 52035
47081 0 0	37723 0 0	; 52036
39678 0 0	39679 0 0	; 52037
39680 0 0	39681 4 0	; 52038
39682 0 0	39683 0 0	; 52039
39684 0 0	42539 0 0	; 52040
39685 0 0	39686 4 0	; 52041
39687 0 0	39688 0 0	; 52042
39689 0 0	39690 0 0	; 52043
39691 0 0	39692 4 0	; 52044
39694 0 0	39695 0 0	; 52045
39696 0 0	48264 0 0	; 52046
36991 0 0	39697 0 0	; 52047
37020 0 0	39698 1 0	; 52048
39699 0 0	39700 0 0	; 52049
39701 0 0	39702 0 0	; 52050
39703 0 0	38727 1 0	; 52051
39704 0 0	39705 0 0	; 52052
39706 0 0	39707 0 0	; 52053
39708 0 0	39709 0 0	; 52054
39710 0 0	39711 0 0	; 52055
38234 0 0	39712 0 0	; 52056
39713 0 0	39714 0 0	; 52057
39715 0 0	39716 0 0	; 52058
39717 0 0	39718 0 0	; 52059
39719 0 0	39720 0 0	; 52060
39721 0 0	39722 0 0	; 52061
39724 0 0	39725 0 0	; 52062
39726 0 0	39727 1 0	; 52063
39728 0 0	39729 0 0	; 52064
36987 0 0	48280 1 0	; 52065
39730 0 0	39731 0 0	; 52066
39732 0 0	39733 0 0	; 52067
39734 0 0	39735 1 0	; 52068
39736 0 0	39737 1 0	; 52069
39738 0 0	39739 0 0	; 52070
39740 0 0	39741 0 0	; 52071
39742 0 0	39743 0 0	; 52072
39744 0 0	39745 4 0	; 52073
39746 0 0	39747 0 0	; 52074
39748 0 0	39749 0 0	; 52075
39750 0 0	39751 0 0	; 52076
39752 0 0	39268 0 0	; 52077
39753 0 0	39754 0 0	; 52078
39755 0 0	39756 0 0	; 52079
39757 0 0	39758 0 0	; 52080
39759 0 0	39760 4 0	; 52081
39761 0 0	39762 0 0	; 52082
39763 0 0	39764 0 0	; 52083
39765 0 0	39766 0 0	; 52084
37788 0 0	39767 0 0	; 52085
39768 0 0	39769 0 0	; 52086
39770 0 0	39771 0 0	; 52087
39774 0 0	39775 0 0	; 52088
39772 0 0	39776 0 0	; 52089
39723 0 0	39777 0 0	; 52090
39778 0 0	39779 0 0	; 52091
39780 0 0	39781 0 0	; 52092
39782 0 0	39783 0 0	; 52093
39784 0 0	39785 0 0	; 52094
39786 0 0	39787 0 0	; 52095
40110 0 0	39788 1 0	; 52096
39789 0 0	39790 0 0	; 52097
39791 0 0	39792 4 0	; 52098
38565 0 0	39794 0 0	; 52099
40908 0 0	40093 0 0	; 52100
39795 0 0	39773 0 0	; 52101
39798 0 0	39799 0 0	; 52102
39800 0 0	39801 0 0	; 52103
39802 0 0	38164 0 0	; 52104
39804 0 0	39796 0 0	; 52105
39805 0 0	39797 0 0	; 52106
39793 0 0	39809 0 0	; 52107
39810 0 0	41069 0 0	; 52108
39811 0 0	39812 4 0	; 52109
39813 0 0	39332 0 0	; 52110
39814 0 0	39815 0 0	; 52111
39817 0 0	39818 0 0	; 52112
39819 0 0	39820 0 0	; 52113
39816 0 0	39821 0 0	; 52114
39822 0 0	39823 4 0	; 52115
39824 0 0	39825 0 0	; 52116
39827 0 0	39828 0 0	; 52117
39829 0 0	42738 0 0	; 52118
39830 0 0	39831 1 0	; 52119
41280 0 0	39832 0 0	; 52120
39833 0 0	39834 0 0	; 52121
39835 0 0	42128 1 0	; 52122
39836 0 0	39837 0 0	; 52123
39838 0 0	39839 0 0	; 52124
39840 0 0	39841 0 0	; 52125
39842 0 0	47289 0 0	; 52126
39843 0 0	39844 0 0	; 52127
39845 0 0	39846 0 0	; 52128
39847 0 0	39848 0 0	; 52129
39849 0 0	39850 0 0	; 52130
39851 0 0	39852 0 0	; 52131
39853 0 0	39854 0 0	; 52132
45035 0 0	37824 0 0	; 52133
39803 0 0	39806 0 0	; 52134
39860 0 0	39861 0 0	; 52135
39862 0 0	39864 0 0	; 52136
39227 0 0	39865 0 0	; 52137
39866 0 0	39867 0 0	; 52138
39868 0 0	39869 0 0	; 52139
39870 0 0	39871 0 0	; 52140
39872 0 0	39873 0 0	; 52141
39855 0 0	39874 0 0	; 52142
39640 0 0	39877 0 0	; 52143
39878 0 0	39879 0 0	; 52144
39875 0 0	39876 0 0	; 52145
39882 0 0	39883 0 0	; 52146
39880 0 0	39881 0 0	; 52147
39884 0 0	41070 0 0	; 52148
39885 0 0	39085 1 0	; 52149
41071 0 0	39887 0 0	; 52150
39889 0 0	39890 0 0	; 52151
39891 0 0	39892 0 0	; 52152
39888 0 0	41072 0 0	; 52153
39893 0 0	39894 0 0	; 52154
39895 0 0	39896 0 0	; 52155
39897 0 0	39898 0 0	; 52156
39901 0 0	39043 0 0	; 52157
39902 0 0	39903 0 0	; 52158
39899 0 0	39900 0 0	; 52159
39905 0 0	39906 0 0	; 52160
39908 0 0	39909 1 0	; 52161
39910 0 0	39911 0 0	; 52162
39912 0 0	39913 1 0	; 52163
39914 0 0	39915 0 0	; 52164
38792 0 0	39916 1 0	; 52165
