EVBDD
L 25
T 2
N 130367
R 1
S 1
M 5
; level 1
93104 0 1	93105 0 1	; 108637
93106 0 0	93107 0 0	; 108638
12976 0 1	93108 0 1	; 108639
93109 0 0	93110 0 1	; 108640
19360 0 0	93111 0 0	; 108641
93112 0 0	93113 0 0	; 108642
19360 0 0	93114 0 0	; 108643
93115 0 0	93116 0 1	; 108644
13017 0 1	92232 0 1	; 108645
93117 0 0	93118 0 0	; 108646
13017 0 1	93119 0 0	; 108647
93120 0 0	93121 0 1	; 108648
19382 0 0	93122 0 0	; 108649
93123 0 0	93124 0 0	; 108650
19382 0 0	93125 0 0	; 108651
92698 0 1	93126 0 1	; 108652
91004 0 0	91005 0 0	; 108653
13040 0 1	91005 0 0	; 108654
93127 0 0	93128 0 0	; 108655
93129 0 0	93130 0 0	; 108656
93131 0 0	93132 0 0	; 108657
19406 0 0	93133 0 0	; 108658
93134 0 0	93135 0 0	; 108659
91052 0 0	93136 0 1	; 108660
93137 0 1	93138 0 0	; 108661
93139 0 0	93140 0 0	; 108662
93141 0 1	93142 0 0	; 108663
93143 0 0	93144 0 0	; 108664
90677 0 0	93145 0 0	; 108665
93146 0 0	93147 0 0	; 108666
93148 0 0	93149 0 1	; 108667
93150 0 0	93151 0 0	; 108668
93152 0 0	93153 0 1	; 108669
93154 0 0	93155 0 1	; 108670
93156 0 1	93157 0 0	; 108671
93158 0 0	93159 0 0	; 108672
93160 0 0	93161 0 1	; 108673
91086 0 1	93162 0 0	; 108674
93163 0 0	93164 0 0	; 108675
93165 0 0	93166 0 1	; 108676
93167 0 1	93168 0 1	; 108677
92745 0 1	93169 0 1	; 108678
1492 0 1	93170 0 1	; 108679
93171 0 0	93172 0 0	; 108680
19486 0 0	93173 0 0	; 108681
93174 0 0	93175 0 0	; 108682
19486 0 0	93176 0 0	; 108683
93177 0 0	93178 0 1	; 108684
13277 0 1	93179 0 0	; 108685
93180 0 0	93181 0 0	; 108686
13277 0 1	93182 0 0	; 108687
93183 0 0	93184 0 1	; 108688
18682 0 1	93185 0 0	; 108689
93186 0 0	93187 0 0	; 108690
18682 0 1	93188 0 0	; 108691
93189 0 0	93190 0 1	; 108692
13148 0 0	93191 0 0	; 108693
93192 0 0	93193 0 0	; 108694
13148 0 0	93194 0 0	; 108695
93195 0 0	93196 0 1	; 108696
19532 0 0	93197 0 0	; 108697
93198 0 0	93199 0 0	; 108698
19532 0 0	93200 0 0	; 108699
93201 0 0	93202 0 1	; 108700
13198 0 0	93203 0 1	; 108701
93204 0 0	93205 0 0	; 108702
13198 0 0	93206 0 0	; 108703
93207 0 0	93208 0 1	; 108704
15279 0 1	93209 0 1	; 108705
93210 0 0	93211 0 0	; 108706
15279 0 1	93212 0 0	; 108707
93213 0 1	93214 0 1	; 108708
93215 0 0	93216 0 0	; 108709
13402 0 0	93217 0 1	; 108710
93218 0 0	93219 0 0	; 108711
93220 0 0	93221 0 0	; 108712
93222 0 0	93223 0 0	; 108713
93224 0 0	93225 0 0	; 108714
93226 0 0	93227 0 1	; 108715
93228 0 1	93229 0 0	; 108716
92816 0 0	93230 0 0	; 108717
93231 0 0	93232 0 0	; 108718
93233 0 0	93234 0 0	; 108719
93235 0 0	93236 0 0	; 108720
93237 0 0	93238 0 0	; 108721
93239 0 0	93240 0 1	; 108722
93241 0 1	93242 0 1	; 108723
90785 0 1	93243 0 0	; 108724
93244 0 0	93245 0 0	; 108725
93246 0 1	93247 0 0	; 108726
93248 0 0	93249 0 1	; 108727
93250 0 0	93251 0 0	; 108728
93252 0 0	93253 0 0	; 108729
93254 0 0	93255 0 0	; 108730
93256 0 0	93257 0 1	; 108731
92402 0 0	93258 0 1	; 108732
93259 0 1	93260 0 0	; 108733
93261 0 0	93262 0 0	; 108734
93263 0 0	93264 0 1	; 108735
93265 0 0	93266 0 0	; 108736
93267 0 0	93268 0 0	; 108737
93269 0 0	93270 0 0	; 108738
93271 0 1	93272 0 1	; 108739
92859 0 1	93273 0 0	; 108740
90819 0 0	93274 0 0	; 108741
93275 0 0	93276 0 1	; 108742
19697 0 1	93277 0 0	; 108743
93278 0 0	93279 0 0	; 108744
19697 0 1	93280 0 0	; 108745
93094 0 1	93281 0 0	; 108746
1558 0 1	93282 0 0	; 108747
93283 0 0	93284 0 0	; 108748
1558 0 1	93285 0 0	; 108749
93286 0 0	93287 0 1	; 108750
19723 0 1	93288 0 0	; 108751
93289 0 0	93290 0 0	; 108752
19723 0 1	93291 0 0	; 108753
93292 0 0	93293 0 1	; 108754
3080 0 1	93294 0 1	; 108755
93295 0 0	93296 0 0	; 108756
3080 0 1	93297 0 0	; 108757
93298 0 0	93299 0 1	; 108758
19747 0 1	93300 0 0	; 108759
93301 0 0	93302 0 0	; 108760
19747 0 1	93303 0 0	; 108761
93304 0 0	93305 0 1	; 108762
3129 0 1	93306 0 0	; 108763
93307 0 1	93308 0 0	; 108764
3129 0 1	93309 0 0	; 108765
93310 0 0	93311 0 1	; 108766
19767 0 0	93312 0 0	; 108767
93313 0 0	93314 0 0	; 108768
19767 0 0	93315 0 0	; 108769
93316 0 1	93317 0 1	; 108770
93274 0 0	93318 0 1	; 108771
3155 0 1	93319 0 1	; 108772
93320 0 0	93321 0 0	; 108773
93322 0 0	93323 0 0	; 108774
93324 0 0	93325 0 0	; 108775
93326 0 0	93327 0 0	; 108776
93134 0 0	93328 0 1	; 108777
93329 0 1	93330 0 0	; 108778
93137 0 1	93331 0 0	; 108779
93332 0 0	93333 0 0	; 108780
93334 0 0	93335 0 0	; 108781
93336 0 0	93337 0 0	; 108782
93338 0 0	93339 0 0	; 108783
93340 0 0	93341 0 0	; 108784
93342 0 1	93343 0 0	; 108785
90877 0 0	93344 0 1	; 108786
92942 0 0	93345 0 0	; 108787
90882 0 0	93346 0 0	; 108788
93347 0 0	93348 0 0	; 108789
93349 0 0	93350 0 0	; 108790
93351 0 0	93352 0 0	; 108791
93353 0 0	93354 0 1	; 108792
93355 0 1	93356 0 0	; 108793
93357 0 0	93358 0 1	; 108794
93359 0 1	93360 0 0	; 108795
93361 0 0	93362 0 0	; 108796
93363 0 0	93364 0 0	; 108797
93365 0 0	93366 0 0	; 108798
93367 0 0	93368 0 0	; 108799
93369 0 0	93370 0 1	; 108800
93371 0 1	93372 0 1	; 108801
93373 0 1	93374 0 0	; 108802
93375 0 1	93376 0 0	; 108803
93377 0 0	93378 0 0	; 108804
19919 0 0	93379 0 0	; 108805
93380 0 0	93381 0 0	; 108806
19919 0 0	93382 0 0	; 108807
93383 0 0	93384 0 0	; 108808
3201 0 0	93385 0 0	; 108809
93386 0 0	93387 0 0	; 108810
3201 0 0	93388 0 0	; 108811
93389 0 0	93390 0 0	; 108812
5635 0 0	93391 0 0	; 108813
93392 0 0	93393 0 0	; 108814
5635 0 0	93394 0 0	; 108815
93395 0 0	93396 0 1	; 108816
1519 0 1	93397 0 0	; 108817
93398 0 0	93399 0 0	; 108818
1519 0 1	93400 0 0	; 108819
93401 0 0	93402 0 0	; 108820
19973 0 0	93403 0 0	; 108821
93404 0 0	93405 0 0	; 108822
19973 0 0	93406 0 0	; 108823
93407 0 0	93408 0 0	; 108824
1558 0 1	93409 0 0	; 108825
93410 0 0	93411 0 0	; 108826
1558 0 1	93412 0 0	; 108827
93413 0 0	93414 0 1	; 108828
3336 0 0	93415 0 0	; 108829
93416 0 0	93417 0 0	; 108830
3336 0 0	93418 0 0	; 108831
93167 0 1	93419 0 1	; 108832
93420 0 1	93421 0 0	; 108833
1492 0 1	93422 0 0	; 108834
93423 0 0	93424 0 1	; 108835
93425 0 0	93426 0 0	; 108836
93427 0 0	93428 0 0	; 108837
93429 0 0	93430 0 0	; 108838
93431 0 0	93432 0 1	; 108839
93433 0 0	93434 0 0	; 108840
93435 0 1	93436 0 0	; 108841
93437 0 0	93438 0 0	; 108842
93439 0 0	93440 0 1	; 108843
93441 0 0	93442 0 0	; 108844
93443 0 0	93444 0 0	; 108845
93445 0 0	93446 0 0	; 108846
93105 0 1	93447 0 1	; 108847
90980 0 1	93448 0 1	; 108848
93059 0 1	93449 0 0	; 108849
93108 0 1	93450 0 0	; 108850
93451 0 0	93452 0 1	; 108851
93453 0 0	93454 0 0	; 108852
93455 0 0	93456 0 0	; 108853
93457 0 0	93458 0 1	; 108854
93116 0 1	93459 0 0	; 108855
93460 0 1	93461 0 0	; 108856
93462 0 1	93463 0 0	; 108857
93119 0 0	93464 0 0	; 108858
93465 0 0	93466 0 1	; 108859
93467 0 0	93468 0 0	; 108860
93469 0 0	93470 0 0	; 108861
93471 0 0	93472 0 1	; 108862
93126 0 1	93473 0 1	; 108863
13040 0 1	93474 0 0	; 108864
91005 0 0	93475 0 1	; 108865
93476 0 0	93477 0 0	; 108866
93478 0 0	93479 0 0	; 108867
93480 0 0	93481 0 0	; 108868
93482 0 0	93483 0 1	; 108869
93484 0 0	93485 3 0	; 108870
93486 0 0	93487 0 1	; 108871
93488 0 0	93489 0 0	; 108872
91013 0 1	93490 3 0	; 108873
93491 0 0	93492 0 0	; 108874
93493 0 0	93494 0 0	; 108875
93495 0 0	93496 0 0	; 108876
93497 0 0	93498 0 1	; 108877
93499 0 0	93500 2 0	; 108878
93501 0 1	93502 0 1	; 108879
93503 0 1	93504 2 0	; 108880
91351 0 1	93505 0 0	; 108881
93506 0 0	93507 0 0	; 108882
93508 0 0	93509 0 0	; 108883
93510 0 0	93511 0 0	; 108884
93512 0 0	93513 0 1	; 108885
93514 0 0	93515 0 0	; 108886
93516 0 1	93517 0 1	; 108887
93518 0 0	93519 0 0	; 108888
91366 0 1	93520 3 0	; 108889
93521 0 0	93522 0 0	; 108890
93523 0 0	93524 0 0	; 108891
93525 0 0	93526 2 0	; 108892
93527 0 0	93528 2 1	; 108893
93529 0 0	93530 0 1	; 108894
93531 0 1	93532 0 1	; 108895
93533 0 0	93534 0 0	; 108896
91382 0 1	93535 0 0	; 108897
93536 0 0	93537 0 0	; 108898
93538 0 0	93539 0 0	; 108899
93540 0 0	93541 0 0	; 108900
93542 0 0	93543 0 1	; 108901
93544 0 0	93545 2 0	; 108902
93546 0 0	93547 0 0	; 108903
93548 0 0	93549 0 0	; 108904
93550 0 0	93551 0 0	; 108905
93552 0 0	93553 3 0	; 108906
93554 0 0	93555 0 0	; 108907
93556 0 0	93557 0 0	; 108908
93558 0 0	93559 0 0	; 108909
93560 0 0	93561 0 0	; 108910
93562 0 0	93563 0 0	; 108911
93564 0 0	93565 3 0	; 108912
93566 0 0	93567 0 1	; 108913
93568 0 0	93569 0 0	; 108914
93570 0 1	93571 0 1	; 108915
93572 0 1	93573 0 0	; 108916
91772 0 1	93574 0 0	; 108917
93575 0 0	93576 0 0	; 108918
93577 0 0	93578 0 0	; 108919
93579 0 0	93580 0 0	; 108920
93581 0 0	93582 0 0	; 108921
93583 0 1	93584 3 0	; 108922
93585 0 0	93586 2 0	; 108923
93587 0 1	93588 0 0	; 108924
93589 0 1	93590 0 1	; 108925
93591 0 0	93592 0 0	; 108926
93593 0 0	93594 0 0	; 108927
93595 0 0	93596 0 0	; 108928
93597 0 0	93598 0 1	; 108929
93599 0 0	93600 0 0	; 108930
93601 0 1	93602 0 1	; 108931
93603 0 0	93604 0 0	; 108932
91336 0 1	93605 3 1	; 108933
93606 0 0	93607 0 0	; 108934
93608 0 0	93609 0 0	; 108935
93610 0 0	93611 0 0	; 108936
93612 0 0	93613 2 1	; 108937
93614 0 1	93615 0 0	; 108938
91887 0 1	93616 3 1	; 108939
93617 0 0	93618 0 0	; 108940
93619 0 1	93620 2 1	; 108941
93621 0 0	93622 0 0	; 108942
93623 0 0	93624 0 0	; 108943
93625 0 0	93626 3 0	; 108944
93627 0 0	93628 2 1	; 108945
93629 0 1	93630 0 0	; 108946
93631 0 1	93632 0 0	; 108947
93633 0 1	93634 0 1	; 108948
93635 0 1	93636 0 1	; 108949
93637 0 0	93638 0 0	; 108950
93639 0 0	93640 3 0	; 108951
93641 0 0	93642 0 0	; 108952
93643 0 0	93644 0 0	; 108953
93645 0 1	93646 0 0	; 108954
93647 0 1	93648 0 1	; 108955
93649 0 1	93650 0 0	; 108956
93651 0 0	93652 0 0	; 108957
93653 0 0	93654 0 0	; 108958
93655 0 0	93656 0 0	; 108959
93657 0 0	93658 0 0	; 108960
93659 0 0	93660 0 1	; 108961
93661 0 0	93662 0 0	; 108962
93663 0 1	93664 0 1	; 108963
93665 0 1	93666 3 1	; 108964
93667 0 0	93668 0 1	; 108965
93669 0 0	93670 0 0	; 108966
93671 0 0	93672 0 0	; 108967
93673 0 0	93674 0 0	; 108968
93675 0 0	93676 0 0	; 108969
93677 0 0	93678 0 0	; 108970
93679 0 1	93680 2 1	; 108971
93681 0 1	93682 3 1	; 108972
93683 0 1	93684 2 1	; 108973
93685 0 0	93686 0 0	; 108974
93687 0 0	93688 0 0	; 108975
93689 0 0	93690 3 0	; 108976
93691 0 0	93692 3 0	; 108977
93693 0 0	93694 3 1	; 108978
93695 0 1	93696 2 0	; 108979
93697 0 0	93698 0 0	; 108980
91175 0 0	93699 0 1	; 108981
93700 0 0	93701 0 0	; 108982
93702 0 1	93703 2 0	; 108983
93704 0 0	93705 0 0	; 108984
93706 0 0	93707 2 0	; 108985
93708 0 1	93709 2 0	; 108986
93710 0 1	93711 0 0	; 108987
93712 0 1	93713 0 0	; 108988
91188 0 0	93714 0 1	; 108989
93715 0 0	93716 0 0	; 108990
93717 0 0	93718 0 0	; 108991
93719 0 0	93720 2 0	; 108992
93721 0 0	93722 0 1	; 108993
93723 0 1	93724 2 0	; 108994
91984 0 0	93725 0 1	; 108995
93726 0 0	93727 3 0	; 108996
93728 0 0	93729 0 0	; 108997
93730 0 0	93731 0 0	; 108998
93732 0 0	93733 3 1	; 108999
93734 0 0	93735 0 0	; 109000
93736 0 0	93737 0 1	; 109001
93738 0 1	93739 0 0	; 109002
93740 0 1	93741 0 1	; 109003
91206 0 0	93742 3 0	; 109004
93743 0 0	93744 0 0	; 109005
93745 0 0	93746 0 0	; 109006
93747 0 0	93748 0 0	; 109007
93749 0 0	93750 0 0	; 109008
93751 0 0	93752 0 1	; 109009
93753 0 1	93754 3 1	; 109010
93755 0 0	93756 0 1	; 109011
92010 0 0	93757 0 0	; 109012
92011 0 1	93758 0 1	; 109013
93759 0 0	93760 2 0	; 109014
93761 0 0	93762 2 0	; 109015
93763 0 0	93764 0 0	; 109016
93765 0 0	93766 2 1	; 109017
93767 0 1	93768 3 1	; 109018
93769 0 0	93770 0 1	; 109019
93771 0 0	93772 0 0	; 109020
91189 0 1	93773 3 0	; 109021
93774 0 0	93775 0 0	; 109022
93776 0 0	93777 0 0	; 109023
93778 0 0	93779 0 0	; 109024
93780 0 0	93781 0 0	; 109025
93782 0 1	93783 2 0	; 109026
93784 0 0	93785 0 1	; 109027
93786 0 0	93787 0 1	; 109028
93788 0 0	93789 0 1	; 109029
93790 0 0	93791 0 0	; 109030
93792 0 0	93793 0 0	; 109031
93794 0 0	93795 0 0	; 109032
93796 0 0	93797 0 0	; 109033
93798 0 0	93799 0 1	; 109034
93800 0 0	93801 2 1	; 109035
93802 0 0	93803 0 1	; 109036
93804 0 0	93805 0 0	; 109037
93806 0 0	93807 3 0	; 109038
93808 0 0	93809 3 0	; 109039
93810 0 0	93811 3 0	; 109040
93812 0 0	93813 3 0	; 109041
93814 0 0	93815 0 0	; 109042
93816 0 0	93817 0 0	; 109043
93818 0 0	93819 2 0	; 109044
93820 0 0	93821 0 0	; 109045
93822 0 0	93823 3 0	; 109046
93824 0 0	93825 0 0	; 109047
93826 0 0	93827 3 0	; 109048
93828 0 0	93829 2 0	; 109049
93830 0 1	93831 0 0	; 109050
93832 0 1	93833 0 0	; 109051
93834 0 1	93835 3 0	; 109052
91908 0 1	93836 0 1	; 109053
93837 0 0	93838 0 0	; 109054
93839 0 0	93840 0 0	; 109055
93841 0 0	93842 0 0	; 109056
93843 0 0	93844 2 1	; 109057
93661 0 0	93845 0 0	; 109058
93846 0 0	93847 0 0	; 109059
93848 0 0	93849 2 0	; 109060
93850 0 0	93851 0 0	; 109061
93852 0 0	93853 0 0	; 109062
93854 0 0	93855 0 0	; 109063
93856 0 0	93857 0 0	; 109064
93858 0 0	93859 0 1	; 109065
93141 0 1	93860 3 0	; 109066
93861 0 1	93862 0 0	; 109067
93863 0 0	93864 0 0	; 109068
93865 0 1	93866 0 1	; 109069
93867 0 0	93868 0 0	; 109070
93869 0 0	93870 3 0	; 109071
93871 0 0	93872 0 0	; 109072
93873 0 0	93874 0 1	; 109073
93875 0 1	93876 0 0	; 109074
93877 0 1	93878 0 1	; 109075
93879 0 1	93880 0 1	; 109076
93729 0 0	93881 0 1	; 109077
93882 0 0	93883 0 0	; 109078
93884 0 0	93885 2 0	; 109079
93886 0 0	93887 2 0	; 109080
93888 0 0	93889 0 0	; 109081
93890 0 1	93891 0 0	; 109082
93892 0 1	93893 3 1	; 109083
93894 0 0	93895 3 1	; 109084
93896 0 1	93897 0 1	; 109085
93898 0 0	93899 0 0	; 109086
93900 0 0	93901 0 0	; 109087
93902 0 0	93903 0 0	; 109088
93904 0 0	93905 0 1	; 109089
93906 0 0	93907 0 0	; 109090
93908 0 1	93909 2 0	; 109091
93910 0 0	93911 2 0	; 109092
93912 0 0	93913 2 0	; 109093
93914 0 0	93915 0 0	; 109094
93916 0 0	93917 0 0	; 109095
93918 0 0	93919 0 0	; 109096
93920 0 0	93921 2 1	; 109097
93922 0 0	93923 3 1	; 109098
93924 0 1	93925 0 1	; 109099
93926 0 1	93927 0 0	; 109100
93928 0 0	93929 0 1	; 109101
93930 0 0	93931 0 0	; 109102
93932 0 0	93933 0 0	; 109103
93934 0 0	93935 3 0	; 109104
93936 0 0	93937 0 0	; 109105
93938 0 0	93939 3 0	; 109106
91367 0 0	93940 0 0	; 109107
93941 0 1	93942 0 0	; 109108
93943 0 0	93944 0 0	; 109109
93945 0 0	93946 0 0	; 109110
91375 0 0	93947 0 0	; 109111
93948 0 0	93949 2 0	; 109112
93950 0 0	93951 2 0	; 109113
93952 0 1	93953 3 1	; 109114
91383 0 1	93954 2 0	; 109115
91382 0 1	93955 3 1	; 109116
93956 0 0	93957 0 0	; 109117
93958 0 0	93959 0 0	; 109118
20696 0 0	93960 0 0	; 109119
93961 0 0	93962 0 1	; 109120
20696 0 0	93963 0 0	; 109121
93964 0 0	93965 0 0	; 109122
20720 0 0	93966 0 0	; 109123
93967 0 0	93968 0 1	; 109124
20720 0 0	93969 0 0	; 109125
93970 0 0	93971 0 0	; 109126
20735 0 0	93972 0 0	; 109127
93973 0 0	93974 0 1	; 109128
20735 0 0	93975 0 0	; 109129
93976 0 0	93977 0 0	; 109130
93978 0 0	93979 0 1	; 109131
12976 0 1	93980 0 1	; 109132
93981 0 0	93982 0 0	; 109133
20762 0 0	93983 0 0	; 109134
93984 0 0	93985 0 1	; 109135
20762 0 0	93986 0 0	; 109136
93987 0 0	93988 0 0	; 109137
93989 0 0	93990 0 1	; 109138
13017 0 1	93991 0 1	; 109139
93992 0 0	93993 0 0	; 109140
20787 0 0	93994 0 0	; 109141
93995 0 0	93996 0 1	; 109142
20787 0 0	93997 0 0	; 109143
92698 0 1	93473 0 0	; 109144
91004 0 0	91005 0 1	; 109145
13040 0 1	91005 0 1	; 109146
93998 0 0	73194 0 1	; 109147
93999 0 0	94000 0 0	; 109148
94001 0 0	94002 0 0	; 109149
20807 0 0	94003 0 0	; 109150
94004 0 0	94005 0 0	; 109151
94006 0 0	94007 0 0	; 109152
94008 0 0	94009 0 0	; 109153
94010 0 0	94011 0 0	; 109154
94012 0 0	94013 0 0	; 109155
94014 0 0	94015 0 0	; 109156
94016 0 0	94017 0 0	; 109157
94018 0 0	94019 0 1	; 109158
93141 0 1	94020 0 0	; 109159
93143 0 0	94021 0 0	; 109160
94022 0 0	94023 0 0	; 109161
94024 0 0	94025 0 0	; 109162
94026 0 0	94027 0 1	; 109163
94028 0 0	94029 0 0	; 109164
94030 0 0	94031 0 0	; 109165
93160 0 0	94032 0 1	; 109166
93163 0 0	94033 0 0	; 109167
93166 0 1	94034 0 0	; 109168
93167 0 1	94035 0 0	; 109169
92745 0 1	94036 0 0	; 109170
1492 0 1	94037 0 1	; 109171
94038 0 0	94039 0 0	; 109172
20899 0 0	94040 0 0	; 109173
94041 0 0	94042 0 1	; 109174
20899 0 0	94043 0 0	; 109175
94044 0 0	94045 0 0	; 109176
20922 0 0	94046 0 0	; 109177
94047 0 0	94048 0 1	; 109178
20922 0 0	94049 0 0	; 109179
93183 0 0	94050 0 0	; 109180
18682 0 1	94051 0 0	; 109181
93187 0 1	94052 0 0	; 109182
18682 0 1	94053 0 0	; 109183
94054 0 0	94055 0 0	; 109184
13148 0 0	94056 0 0	; 109185
94057 0 0	94058 0 1	; 109186
13148 0 0	94059 0 0	; 109187
94060 0 0	94061 0 0	; 109188
20326 0 0	94062 0 0	; 109189
94063 0 0	94064 0 1	; 109190
20326 0 0	94065 0 0	; 109191
94066 0 0	94067 0 0	; 109192
13198 0 0	94068 0 1	; 109193
94069 0 0	94070 0 1	; 109194
13198 0 0	94071 0 0	; 109195
93207 0 0	94072 0 0	; 109196
15279 0 1	94073 0 1	; 109197
94074 0 0	94075 0 1	; 109198
15279 0 1	94076 0 0	; 109199
93213 0 1	94077 0 0	; 109200
93215 0 0	93216 0 1	; 109201
13402 0 0	94078 0 0	; 109202
94079 0 0	94080 0 0	; 109203
94081 0 0	94082 0 0	; 109204
94083 0 0	94084 0 0	; 109205
94085 0 0	94086 0 0	; 109206
94087 0 0	94088 0 0	; 109207
94089 0 0	94090 0 0	; 109208
94091 0 0	94092 0 1	; 109209
94093 0 0	94094 0 0	; 109210
94095 0 0	94096 0 0	; 109211
94097 0 0	94098 0 0	; 109212
94099 0 0	94100 0 0	; 109213
94101 0 0	94102 0 1	; 109214
93241 0 1	94103 0 0	; 109215
90785 0 1	94104 0 0	; 109216
93244 0 0	94105 0 1	; 109217
94106 0 1	94107 0 0	; 109218
94108 0 0	94109 0 0	; 109219
94110 0 0	94111 0 1	; 109220
94112 0 0	94113 0 0	; 109221
94114 0 0	94115 0 0	; 109222
93256 0 0	94116 0 0	; 109223
92402 0 0	94117 0 1	; 109224
93259 0 1	94118 0 0	; 109225
94119 0 1	94120 0 0	; 109226
94121 0 0	94122 0 0	; 109227
94123 0 0	94124 0 1	; 109228
94125 0 0	94126 0 0	; 109229
94127 0 0	94128 0 0	; 109230
93271 0 1	94129 0 0	; 109231
92859 0 1	94130 0 0	; 109232
90819 0 0	93274 0 1	; 109233
94131 0 0	94132 0 0	; 109234
21133 0 1	94133 0 0	; 109235
94134 0 0	94135 0 1	; 109236
21133 0 1	94136 0 0	; 109237
93965 0 0	94137 0 0	; 109238
20720 0 0	94138 0 0	; 109239
94139 0 1	94140 0 1	; 109240
20720 0 0	94141 0 0	; 109241
94142 0 0	94143 0 0	; 109242
21168 0 0	94144 0 0	; 109243
94145 0 0	94146 0 1	; 109244
21168 0 0	94147 0 0	; 109245
94148 0 0	94149 0 0	; 109246
3080 0 1	94150 0 1	; 109247
94151 0 0	94152 0 1	; 109248
3080 0 1	94153 0 1	; 109249
94154 0 0	94155 0 0	; 109250
21187 0 0	94156 0 0	; 109251
94157 0 0	94158 0 1	; 109252
21187 0 0	94159 0 0	; 109253
94160 0 0	94161 0 0	; 109254
3129 0 1	94162 0 0	; 109255
94163 0 1	94164 0 1	; 109256
3129 0 1	94165 0 1	; 109257
94166 0 0	94167 0 0	; 109258
21217 0 0	94168 0 0	; 109259
94169 0 0	94170 0 1	; 109260
21217 0 0	94171 0 0	; 109261
93316 0 1	94172 0 0	; 109262
93274 0 1	93318 0 1	; 109263
3155 0 1	94173 0 1	; 109264
94174 0 0	94175 0 0	; 109265
94176 0 0	94177 0 0	; 109266
94178 0 0	94179 0 0	; 109267
94180 0 0	94181 0 0	; 109268
94004 0 0	94182 0 1	; 109269
94183 0 0	94184 0 1	; 109270
94008 0 0	94185 0 1	; 109271
94186 0 0	94187 0 0	; 109272
94188 0 0	94189 0 0	; 109273
94190 0 0	94191 0 1	; 109274
94192 0 0	94193 0 0	; 109275
94194 0 0	94195 0 0	; 109276
93342 0 1	94196 0 0	; 109277
90877 0 0	94197 0 1	; 109278
92942 0 0	94198 0 1	; 109279
94199 0 1	94200 0 0	; 109280
94201 0 0	94202 0 0	; 109281
94203 0 0	94204 0 0	; 109282
94205 0 0	94206 0 0	; 109283
94207 0 0	94208 0 1	; 109284
93355 0 1	94209 0 0	; 109285
93357 0 0	94210 0 0	; 109286
93359 0 1	94211 0 1	; 109287
94212 0 1	94213 0 0	; 109288
94214 0 0	94215 0 0	; 109289
94216 0 0	94217 0 0	; 109290
94218 0 0	94219 0 0	; 109291
94220 0 0	94221 0 1	; 109292
93371 0 1	94222 0 0	; 109293
93373 0 1	94223 0 0	; 109294
93376 0 0	94224 0 1	; 109295
94225 0 0	94226 0 0	; 109296
21363 0 0	94227 0 0	; 109297
94228 0 0	94229 0 0	; 109298
21363 0 0	94230 0 0	; 109299
94231 0 0	94232 0 0	; 109300
21021 0 0	94233 0 0	; 109301
94234 0 0	94235 0 0	; 109302
21021 0 0	94236 0 0	; 109303
93389 0 0	94237 0 0	; 109304
5635 0 0	94238 0 0	; 109305
93392 0 0	94239 0 1	; 109306
5635 0 0	94240 0 0	; 109307
94241 0 0	94242 0 1	; 109308
1519 0 1	94243 0 0	; 109309
93398 0 0	94244 0 1	; 109310
1519 0 1	94245 0 1	; 109311
94246 0 0	94247 0 0	; 109312
3954 0 0	94248 0 0	; 109313
94249 0 0	94250 0 1	; 109314
3954 0 0	94251 0 0	; 109315
94252 0 0	94253 0 0	; 109316
20720 0 0	94254 0 0	; 109317
94255 0 0	94256 0 1	; 109318
20720 0 0	94257 0 0	; 109319
93413 0 0	94258 0 0	; 109320
3336 0 0	94259 0 0	; 109321
93416 0 0	94260 0 1	; 109322
3336 0 0	94261 0 1	; 109323
93167 0 1	94262 0 0	; 109324
1492 0 1	94263 0 1	; 109325
93420 0 1	94264 0 1	; 109326
1492 0 1	94265 0 1	; 109327
94266 0 0	94267 0 0	; 109328
94268 0 0	94269 0 0	; 109329
94270 0 0	94271 0 0	; 109330
94272 0 0	94273 0 0	; 109331
94274 0 0	94275 0 0	; 109332
94276 0 0	94277 0 0	; 109333
94278 0 0	94279 0 0	; 109334
94280 0 0	94281 0 0	; 109335
94282 0 0	94283 0 0	; 109336
94284 0 0	94285 0 1	; 109337
94286 0 0	94287 0 0	; 109338
94288 0 0	94289 0 0	; 109339
93447 0 1	93977 0 0	; 109340
90980 0 1	94290 0 1	; 109341
93059 0 1	94291 0 1	; 109342
93980 0 1	94292 0 0	; 109343
94293 0 0	94294 0 0	; 109344
94295 0 0	94296 0 0	; 109345
94297 0 0	94298 0 1	; 109346
94299 0 0	94300 0 1	; 109347
93459 0 0	93988 0 0	; 109348
93460 0 1	94301 0 0	; 109349
93462 0 1	94302 0 1	; 109350
93991 0 1	94303 0 0	; 109351
94304 0 0	94305 0 0	; 109352
94306 0 0	94307 0 0	; 109353
94308 0 0	94309 0 1	; 109354
94310 0 0	94311 0 1	; 109355
93473 0 0	93473 0 1	; 109356
13040 0 1	94312 0 1	; 109357
91005 0 1	93475 0 1	; 109358
94313 0 0	94314 2 0	; 109359
94315 0 0	94316 3 0	; 109360
94317 0 0	94318 0 0	; 109361
94319 0 0	94320 3 1	; 109362
94321 0 0	94322 3 1	; 109363
94323 0 0	94324 0 1	; 109364
72816 0 1	94325 0 1	; 109365
94326 0 1	94327 0 1	; 109366
94328 0 0	94329 3 0	; 109367
94330 0 0	94331 3 0	; 109368
94332 0 0	94333 0 0	; 109369
94334 0 0	94335 0 1	; 109370
