EVBDD
L 25
T 2
N 146581
R 1
S 1
M 5
; level 1
98194 0 0	98195 1 0	; 119140
98196 0 0	98197 0 1	; 119141
75498 0 1	85406 0 1	; 119142
98198 0 0	98199 0 0	; 119143
98200 0 0	98201 4 0	; 119144
98202 0 0	98203 0 0	; 119145
98204 0 0	98205 0 1	; 119146
98206 0 0	98207 0 0	; 119147
98205 0 1	98208 1 0	; 119148
98209 0 0	98210 4 0	; 119149
98211 0 0	98212 0 1	; 119150
80091 0 1	98213 0 1	; 119151
80105 0 1	98214 0 0	; 119152
98215 0 1	98216 0 1	; 119153
98217 0 0	98218 0 1	; 119154
80103 0 1	98219 1 1	; 119155
98220 0 0	98221 0 0	; 119156
98222 0 0	98223 4 0	; 119157
98224 0 0	98225 1 0	; 119158
98226 0 0	98227 0 1	; 119159
98228 0 0	98229 2 1	; 119160
98230 0 0	98231 0 1	; 119161
98232 0 0	98233 0 1	; 119162
98234 0 1	98235 0 0	; 119163
98236 0 0	98237 0 0	; 119164
98238 0 0	98239 0 0	; 119165
98240 0 0	98241 4 0	; 119166
98242 0 0	98243 0 0	; 119167
98244 0 0	98245 0 0	; 119168
98242 0 0	98246 0 1	; 119169
98247 0 0	98248 0 0	; 119170
98249 0 0	98250 0 1	; 119171
98251 0 0	98252 0 1	; 119172
68073 0 1	98253 1 0	; 119173
98254 0 0	98255 4 1	; 119174
97942 0 0	98256 1 0	; 119175
98257 0 0	98258 0 1	; 119176
98259 0 0	98260 0 1	; 119177
98261 0 0	98262 0 0	; 119178
98260 0 1	98263 0 1	; 119179
98264 0 0	98265 0 0	; 119180
98266 0 0	98267 4 1	; 119181
98268 0 0	98269 4 0	; 119182
98270 0 0	98271 0 1	; 119183
98272 0 0	98273 0 0	; 119184
98274 0 1	98275 0 0	; 119185
98276 0 0	98277 0 0	; 119186
98270 0 0	98278 0 1	; 119187
98279 0 0	98280 0 1	; 119188
75591 0 1	98037 1 1	; 119189
79854 0 1	80173 4 1	; 119190
98281 0 0	98282 0 1	; 119191
75596 0 0	98283 0 1	; 119192
95892 0 1	98284 1 1	; 119193
98285 0 0	98286 0 0	; 119194
98287 0 0	98288 0 0	; 119195
98289 0 0	98290 4 0	; 119196
98291 0 1	98292 0 1	; 119197
98293 0 0	98294 0 0	; 119198
98295 0 0	98296 0 0	; 119199
98297 0 0	98298 0 0	; 119200
98299 0 0	98300 0 1	; 119201
80193 0 0	98301 0 1	; 119202
98302 0 0	98303 4 1	; 119203
98304 0 0	98305 0 1	; 119204
80199 0 0	80207 0 1	; 119205
98306 0 0	98307 0 1	; 119206
42058 0 1	80206 0 0	; 119207
98308 0 1	98309 0 0	; 119208
98310 0 0	98311 0 0	; 119209
98312 0 0	98313 0 0	; 119210
98314 0 0	98315 4 0	; 119211
98316 0 0	98317 4 0	; 119212
98318 0 0	98319 0 0	; 119213
98320 0 1	98321 4 1	; 119214
98322 0 0	98323 4 0	; 119215
98317 0 0	98324 1 1	; 119216
75639 0 1	85265 0 0	; 119217
75640 0 0	98325 0 1	; 119218
98326 0 0	98327 0 0	; 119219
98328 0 0	98329 0 1	; 119220
98330 0 0	98331 0 0	; 119221
98332 0 0	98333 0 1	; 119222
98334 0 0	98335 0 0	; 119223
98333 0 1	98336 0 0	; 119224
98337 0 0	98338 0 0	; 119225
98339 0 0	98340 4 0	; 119226
98341 0 0	98342 0 1	; 119227
68081 0 1	98343 0 1	; 119228
98344 0 0	98345 4 1	; 119229
98346 0 0	98347 4 1	; 119230
98348 0 0	98349 0 1	; 119231
98350 0 0	98351 4 1	; 119232
98352 0 0	98353 0 0	; 119233
98354 0 0	98355 4 1	; 119234
75683 0 1	95843 0 1	; 119235
75123 0 1	95843 0 1	; 119236
98356 0 0	98357 0 1	; 119237
97964 0 1	98358 0 1	; 119238
98359 0 1	98360 0 1	; 119239
98361 0 1	98362 0 1	; 119240
80285 0 1	98363 0 0	; 119241
80286 0 0	81613 0 1	; 119242
84393 0 0	98364 0 1	; 119243
98365 0 1	98366 0 0	; 119244
80292 0 0	98367 4 0	; 119245
98368 0 0	98369 0 1	; 119246
80198 0 1	98370 0 1	; 119247
98371 0 0	98372 0 1	; 119248
98373 0 0	98374 0 1	; 119249
98375 0 1	98376 4 0	; 119250
98374 0 1	98377 0 0	; 119251
98378 0 0	98379 0 1	; 119252
86922 0 0	98380 0 0	; 119253
86922 0 0	98381 1 0	; 119254
98382 0 0	98383 0 1	; 119255
98384 0 0	98385 4 1	; 119256
98386 0 0	98387 4 0	; 119257
79523 0 1	98388 0 1	; 119258
98389 0 0	98390 4 1	; 119259
98391 0 0	98392 0 0	; 119260
98393 0 0	98394 0 0	; 119261
98395 0 0	98396 0 0	; 119262
98397 0 0	98398 0 1	; 119263
98399 0 0	98400 0 0	; 119264
98401 0 0	98402 4 0	; 119265
98403 0 0	98404 0 0	; 119266
98405 0 0	98406 0 1	; 119267
98407 0 0	98408 0 1	; 119268
98409 0 0	98410 0 1	; 119269
98411 0 0	98412 0 1	; 119270
68173 0 1	98413 1 0	; 119271
98414 0 0	98415 0 1	; 119272
98416 0 0	98417 4 1	; 119273
98418 0 1	98419 0 1	; 119274
98420 0 0	98421 4 1	; 119275
98422 0 0	98423 0 0	; 119276
98424 0 0	98425 0 0	; 119277
98426 0 0	98427 0 0	; 119278
98428 0 0	98429 0 1	; 119279
98430 0 0	98431 0 0	; 119280
98432 0 0	98433 4 0	; 119281
98434 0 0	98435 0 0	; 119282
98436 0 0	98437 0 1	; 119283
98438 0 0	98439 0 0	; 119284
98440 0 0	98441 0 0	; 119285
98442 0 0	98443 0 0	; 119286
98444 0 0	98445 0 1	; 119287
98446 0 0	98447 0 0	; 119288
98448 0 0	98449 4 0	; 119289
98450 0 0	98451 0 0	; 119290
98452 0 0	98453 0 1	; 119291
98454 0 0	98455 0 1	; 119292
98456 0 0	98457 0 1	; 119293
84492 0 0	98458 0 1	; 119294
79688 0 0	98459 0 1	; 119295
98460 0 0	98461 0 0	; 119296
98462 0 0	98463 0 0	; 119297
98464 0 0	98465 0 0	; 119298
98466 0 0	98467 4 0	; 119299
98468 0 0	98469 0 0	; 119300
98470 0 0	98471 4 0	; 119301
98472 0 0	98473 0 0	; 119302
98474 0 1	98475 4 1	; 119303
98476 0 0	98477 0 0	; 119304
98478 0 0	98479 2 0	; 119305
98480 0 0	98481 2 0	; 119306
98482 0 1	98483 3 1	; 119307
98484 0 0	98485 0 0	; 119308
98483 0 1	98486 0 0	; 119309
98487 0 0	98488 2 0	; 119310
80441 0 1	98489 0 0	; 119311
88342 0 1	98490 0 0	; 119312
98491 0 0	98492 0 0	; 119313
76255 0 1	98490 0 0	; 119314
80446 0 1	98493 0 0	; 119315
98494 0 0	98495 0 1	; 119316
80455 0 1	98496 0 0	; 119317
80453 0 1	98497 0 0	; 119318
80455 0 1	98498 0 0	; 119319
80455 0 1	98499 0 0	; 119320
98500 0 0	98501 0 1	; 119321
80465 0 0	80468 0 0	; 119322
98502 0 0	98503 0 1	; 119323
98504 0 1	98505 0 0	; 119324
98506 0 0	98507 0 1	; 119325
98508 0 0	98509 3 0	; 119326
98510 0 0	98511 0 1	; 119327
98512 0 1	98513 0 0	; 119328
98511 0 1	98514 0 0	; 119329
98515 0 0	98516 2 0	; 119330
75895 0 1	75900 0 0	; 119331
75894 0 0	98517 0 0	; 119332
76579 0 1	91937 0 0	; 119333
75894 0 0	75902 0 1	; 119334
98518 0 0	98519 0 1	; 119335
80490 0 1	98520 0 0	; 119336
80495 0 1	98521 0 0	; 119337
80493 0 1	98522 0 0	; 119338
80495 0 1	98523 0 0	; 119339
80497 0 1	98524 0 0	; 119340
80495 0 1	98525 0 0	; 119341
75915 0 1	98526 0 0	; 119342
98527 0 0	98528 2 0	; 119343
98529 0 0	98530 0 1	; 119344
98531 0 0	98532 2 0	; 119345
98529 0 0	98533 0 1	; 119346
98534 0 0	98535 2 0	; 119347
98529 0 0	98536 0 0	; 119348
98537 0 0	98538 0 0	; 119349
98539 0 0	98540 0 1	; 119350
80515 0 0	98541 0 0	; 119351
75934 0 1	98542 0 0	; 119352
80518 0 0	98543 0 0	; 119353
75938 0 1	98544 0 0	; 119354
75940 0 0	98545 0 0	; 119355
75942 0 0	77430 2 0	; 119356
98546 0 0	98547 0 1	; 119357
98548 0 0	98549 0 0	; 119358
68833 0 0	98550 0 1	; 119359
98551 0 0	98552 2 0	; 119360
98553 0 1	98554 0 1	; 119361
98555 0 0	98556 0 0	; 119362
98553 0 1	98557 3 1	; 119363
98558 0 0	98559 0 1	; 119364
98560 0 0	98561 0 1	; 119365
75957 0 0	75960 2 0	; 119366
80911 0 1	98562 0 1	; 119367
75970 0 1	88416 0 0	; 119368
75966 0 1	91986 0 0	; 119369
75970 0 1	80910 0 0	; 119370
98563 0 0	98564 3 0	; 119371
98565 0 1	98566 0 0	; 119372
98567 0 0	98568 3 0	; 119373
98565 0 1	98569 0 1	; 119374
98570 0 0	98571 3 0	; 119375
68855 0 0	98572 0 0	; 119376
98573 0 1	98574 0 0	; 119377
98575 0 0	98576 0 1	; 119378
75989 0 0	80931 3 0	; 119379
75990 0 0	98577 0 0	; 119380
76482 0 1	80931 0 0	; 119381
75995 0 1	98578 0 0	; 119382
76482 0 1	77487 0 0	; 119383
98579 0 0	98580 0 1	; 119384
84636 0 1	98581 0 0	; 119385
76005 0 1	98582 0 0	; 119386
88446 0 1	98583 0 0	; 119387
84640 0 1	98582 0 0	; 119388
84642 0 1	98584 0 0	; 119389
84640 0 1	98585 0 0	; 119390
98586 0 0	98587 0 1	; 119391
76016 0 1	98582 0 0	; 119392
76020 0 0	76021 3 0	; 119393
76026 0 1	95483 0 0	; 119394
98588 0 0	98589 2 0	; 119395
98590 0 0	98591 0 1	; 119396
98592 0 0	98593 0 0	; 119397
98594 0 0	98595 2 0	; 119398
98596 0 0	98597 0 0	; 119399
98591 0 1	98598 0 0	; 119400
98599 0 0	98600 0 0	; 119401
98601 0 0	98602 2 0	; 119402
80595 0 1	98603 0 0	; 119403
76047 0 1	98604 0 0	; 119404
98605 0 0	98606 0 0	; 119405
76051 0 1	98607 0 0	; 119406
81946 0 0	98608 3 0	; 119407
98609 0 0	98610 0 1	; 119408
76047 0 1	98607 0 0	; 119409
98611 0 0	98612 2 0	; 119410
98613 0 0	98614 0 1	; 119411
98615 0 1	98616 0 1	; 119412
98617 0 0	98618 0 1	; 119413
98619 0 0	98620 0 1	; 119414
98618 0 1	98621 0 0	; 119415
98622 0 1	98623 0 1	; 119416
98617 0 0	98624 0 0	; 119417
76077 0 0	98625 3 1	; 119418
76367 0 0	76368 0 1	; 119419
76366 0 0	76369 3 1	; 119420
98626 0 0	98627 3 0	; 119421
98628 0 1	98629 0 1	; 119422
98630 0 0	98631 0 0	; 119423
98632 0 0	98633 0 1	; 119424
98634 0 1	98635 3 0	; 119425
98633 0 1	98636 0 0	; 119426
98637 0 1	98638 0 0	; 119427
98632 0 0	98639 0 0	; 119428
76104 0 1	80855 0 0	; 119429
76105 0 0	98640 2 0	; 119430
77589 0 1	98641 2 0	; 119431
76386 0 1	98642 2 1	; 119432
76113 0 1	80855 0 0	; 119433
98643 0 0	98644 0 1	; 119434
98645 0 0	98646 0 1	; 119435
76119 0 1	98647 0 0	; 119436
92098 0 0	98648 0 1	; 119437
76123 0 1	98649 0 0	; 119438
98650 0 0	98651 0 1	; 119439
98646 0 1	98649 0 0	; 119440
76413 0 0	76962 0 0	; 119441
98652 0 0	98653 2 0	; 119442
98654 0 0	98655 0 1	; 119443
98656 0 0	98657 2 0	; 119444
98654 0 0	98658 0 0	; 119445
98659 0 0	98660 2 0	; 119446
98661 0 0	98662 0 0	; 119447
98663 0 0	98664 2 0	; 119448
98662 0 0	98665 0 1	; 119449
76150 0 1	98604 0 0	; 119450
80672 0 0	98666 0 0	; 119451
76051 0 1	98667 0 0	; 119452
76155 0 1	98668 0 0	; 119453
80676 0 0	98607 2 0	; 119454
98669 0 0	98670 0 1	; 119455
98671 0 0	98672 0 1	; 119456
80685 0 1	98673 0 1	; 119457
98674 0 0	98675 0 1	; 119458
98676 0 0	98677 0 1	; 119459
98678 0 0	98679 0 1	; 119460
76173 0 0	80691 0 1	; 119461
98680 0 0	98681 0 1	; 119462
98682 0 0	98683 3 0	; 119463
98684 0 0	98685 0 1	; 119464
98686 0 0	98687 3 0	; 119465
98688 0 1	98689 0 0	; 119466
98690 0 0	98691 3 0	; 119467
68993 0 0	98692 0 1	; 119468
98693 0 0	98694 2 0	; 119469
68993 0 0	98695 0 0	; 119470
76203 0 1	80714 0 0	; 119471
76204 0 0	98696 0 0	; 119472
80712 0 1	80714 0 0	; 119473
76208 0 1	92151 0 0	; 119474
98697 0 0	98698 0 1	; 119475
76301 0 1	98699 0 0	; 119476
76218 0 1	98700 0 0	; 119477
80720 0 0	98701 0 0	; 119478
80722 0 1	98702 0 0	; 119479
80724 0 1	98703 0 0	; 119480
80726 0 1	98704 0 0	; 119481
76227 0 0	98705 0 0	; 119482
98706 0 0	98707 0 0	; 119483
98708 0 0	98709 0 1	; 119484
98710 0 0	98711 0 0	; 119485
98712 0 0	98713 0 0	; 119486
98714 0 0	98715 0 0	; 119487
98716 0 0	98717 0 0	; 119488
98718 0 0	98719 2 0	; 119489
98720 0 0	98721 0 1	; 119490
84794 0 1	98722 0 0	; 119491
76255 0 1	98723 0 0	; 119492
98491 0 0	98724 3 0	; 119493
76259 0 1	98725 0 0	; 119494
75850 0 0	98726 0 1	; 119495
80757 0 1	98727 0 0	; 119496
98728 0 1	98729 0 1	; 119497
80757 0 1	98730 0 0	; 119498
80761 0 0	98731 0 0	; 119499
80691 0 1	80694 0 0	; 119500
98732 0 0	98733 0 0	; 119501
98734 0 0	98735 0 1	; 119502
98736 0 1	98737 0 0	; 119503
98738 0 0	98739 0 0	; 119504
98740 0 1	98741 0 0	; 119505
98742 0 0	98743 0 1	; 119506
98744 0 0	98745 2 0	; 119507
98746 0 0	98747 0 0	; 119508
76301 0 1	80714 0 0	; 119509
76302 0 0	98696 0 0	; 119510
76308 0 1	80714 0 0	; 119511
92151 0 0	92213 0 1	; 119512
98697 0 0	98748 0 1	; 119513
80786 0 1	98749 0 0	; 119514
76312 0 1	98750 0 0	; 119515
80789 0 1	98751 0 0	; 119516
80791 0 0	98750 2 0	; 119517
76318 0 1	98752 0 0	; 119518
98753 0 0	98754 0 1	; 119519
98755 0 0	98756 2 0	; 119520
98757 0 0	98758 0 0	; 119521
98759 0 0	98760 2 0	; 119522
98758 0 0	98761 0 0	; 119523
98762 0 0	98763 2 0	; 119524
98761 0 0	98764 0 0	; 119525
98765 0 0	98766 2 0	; 119526
98767 0 1	98768 0 1	; 119527
76342 0 0	98769 2 0	; 119528
80814 0 0	98770 0 0	; 119529
80813 0 0	98771 2 0	; 119530
76347 0 1	98772 0 0	; 119531
76444 0 1	98773 0 0	; 119532
98774 0 0	98775 0 1	; 119533
80820 0 1	98771 0 0	; 119534
98776 0 0	98777 0 0	; 119535
98778 0 1	98779 3 1	; 119536
98780 0 0	98781 0 0	; 119537
98778 0 1	98782 3 1	; 119538
98783 0 0	98784 0 0	; 119539
69103 0 0	98785 0 1	; 119540
98786 0 0	98787 2 0	; 119541
98778 0 1	98785 0 1	; 119542
76367 0 0	98788 3 1	; 119543
76368 0 1	92064 0 0	; 119544
76077 0 0	98789 0 1	; 119545
98790 0 0	98791 0 1	; 119546
98792 0 0	98793 3 0	; 119547
69123 0 0	98794 0 1	; 119548
98795 0 0	98796 3 0	; 119549
69123 0 0	98797 0 0	; 119550
98798 0 0	98799 3 0	; 119551
98800 0 1	98801 0 0	; 119552
98802 0 0	98803 2 0	; 119553
98800 0 1	98804 0 1	; 119554
80642 0 0	98805 0 1	; 119555
80852 0 1	98806 0 1	; 119556
76104 0 1	80642 0 0	; 119557
76391 0 1	98807 0 0	; 119558
76105 0 0	98808 2 0	; 119559
98809 0 0	98810 0 1	; 119560
80855 0 0	98811 0 1	; 119561
80857 0 0	98812 0 0	; 119562
76400 0 0	98813 0 0	; 119563
98814 0 0	98815 0 0	; 119564
80863 0 1	98816 0 0	; 119565
80865 0 1	98817 0 0	; 119566
80867 0 1	98818 0 0	; 119567
98819 0 0	98820 0 1	; 119568
80863 0 1	98818 0 0	; 119569
98821 0 0	98822 2 0	; 119570
98823 0 0	98824 0 0	; 119571
98825 0 0	98826 0 0	; 119572
98827 0 0	98828 0 1	; 119573
98829 0 0	98830 2 0	; 119574
98823 0 0	98831 0 1	; 119575
98832 0 0	98833 0 0	; 119576
98834 0 0	98835 2 0	; 119577
80884 0 0	98836 0 1	; 119578
98837 0 0	98838 0 1	; 119579
80814 0 0	98839 0 1	; 119580
82211 0 0	98840 0 1	; 119581
98841 0 0	98842 0 1	; 119582
82211 0 0	98843 0 1	; 119583
98844 0 0	98845 0 1	; 119584
98846 0 0	98847 0 0	; 119585
98848 0 0	98849 0 1	; 119586
98850 0 0	98851 2 1	; 119587
98852 0 0	98853 0 1	; 119588
98854 0 0	98855 2 0	; 119589
98848 0 0	98856 0 1	; 119590
98857 0 1	98858 0 1	; 119591
98853 0 1	98859 0 0	; 119592
98860 0 0	98861 2 0	; 119593
69205 0 0	98862 0 0	; 119594
98863 0 1	98864 3 0	; 119595
98865 0 0	98866 0 1	; 119596
98867 0 0	98868 3 0	; 119597
98869 0 1	98870 0 1	; 119598
98871 0 1	98872 0 0	; 119599
98873 0 0	98874 0 0	; 119600
76482 0 1	98875 0 0	; 119601
76483 0 0	98577 0 0	; 119602
80561 0 0	98876 0 1	; 119603
76491 0 0	98877 0 0	; 119604
98878 0 0	98879 0 1	; 119605
98878 0 0	98880 0 1	; 119606
76497 0 0	98881 0 0	; 119607
98882 0 0	98883 0 1	; 119608
98881 0 0	98884 0 1	; 119609
82365 0 1	98885 0 0	; 119610
98881 0 0	98886 0 1	; 119611
76017 0 0	98887 3 1	; 119612
98888 0 0	98889 2 0	; 119613
98890 0 0	98891 0 1	; 119614
98892 0 0	98893 2 0	; 119615
98894 0 0	98895 0 0	; 119616
98896 0 0	98897 2 0	; 119617
98894 0 0	98898 0 1	; 119618
98899 0 0	98900 2 0	; 119619
98901 0 1	98902 0 0	; 119620
76524 0 1	98723 0 0	; 119621
75852 0 0	98903 0 0	; 119622
80964 0 0	98490 2 0	; 119623
76528 0 1	98493 0 0	; 119624
76531 0 1	98494 0 0	; 119625
75851 0 1	98904 0 0	; 119626
80968 0 0	98905 0 0	; 119627
98906 0 0	98907 0 1	; 119628
98908 0 0	98909 0 0	; 119629
80975 0 1	98910 0 0	; 119630
98911 0 0	98912 0 1	; 119631
76556 0 1	91920 0 0	; 119632
76548 0 0	80465 0 0	; 119633
98913 0 0	98914 0 0	; 119634
98915 0 0	98916 0 1	; 119635
98917 0 0	98918 3 0	; 119636
69265 0 0	98919 0 0	; 119637
98920 0 0	98921 0 0	; 119638
98922 0 0	98923 0 1	; 119639
98924 0 0	98925 2 0	; 119640
98926 0 1	98927 0 0	; 119641
75900 0 0	76575 0 1	; 119642
75894 0 0	98928 0 0	; 119643
75895 0 1	76572 0 0	; 119644
76579 0 1	91939 0 0	; 119645
75900 0 0	80997 0 1	; 119646
76587 0 1	98929 0 0	; 119647
81002 0 0	98930 0 0	; 119648
81005 0 1	98931 0 0	; 119649
81007 0 1	98932 0 0	; 119650
81005 0 1	98929 0 0	; 119651
98933 0 0	98934 0 1	; 119652
81011 0 1	98929 0 0	; 119653
98935 0 0	98936 0 0	; 119654
98937 0 0	98938 0 1	; 119655
98939 0 0	98940 4 0	; 119656
98941 0 0	98942 0 0	; 119657
98943 0 0	98944 1 0	; 119658
98945 0 1	98946 0 0	; 119659
98947 0 0	98948 0 0	; 119660
98949 0 0	98950 0 1	; 119661
98951 0 0	98952 0 1	; 119662
98953 0 0	98954 4 0	; 119663
98955 0 0	98956 0 1	; 119664
98957 0 0	98958 4 1	; 119665
98959 0 0	98960 0 1	; 119666
98961 0 0	98962 0 1	; 119667
98963 0 0	98964 0 1	; 119668
98965 0 0	98966 0 0	; 119669
98967 0 0	98968 0 1	; 119670
98969 0 0	98970 4 1	; 119671
98971 0 0	98972 0 1	; 119672
98973 0 0	98974 0 0	; 119673
98975 0 1	98976 0 1	; 119674
89960 0 0	98977 0 1	; 119675
98978 0 0	98979 0 0	; 119676
98980 0 0	98981 0 1	; 119677
98982 0 0	98983 4 0	; 119678
98984 0 1	98985 0 0	; 119679
98986 0 1	98987 0 0	; 119680
98988 0 1	98989 0 0	; 119681
98990 0 0	98991 0 0	; 119682
98992 0 0	98993 0 1	; 119683
98994 0 0	98995 0 1	; 119684
98996 0 0	98997 0 0	; 119685
98998 0 0	98999 0 1	; 119686
99000 0 1	99001 0 1	; 119687
99002 0 0	99003 0 1	; 119688
99004 0 0	99005 2 1	; 119689
99006 0 0	99007 0 0	; 119690
99008 0 0	99009 4 0	; 119691
99010 0 0	99011 0 1	; 119692
99012 0 0	99013 0 0	; 119693
99014 0 0	99015 0 0	; 119694
75145 0 0	77326 4 0	; 119695
99016 0 0	99017 0 1	; 119696
99018 0 0	99019 0 1	; 119697
99020 0 0	99021 4 0	; 119698
99022 0 0	99023 0 1	; 119699
81103 0 0	99024 0 0	; 119700
99022 0 0	99025 0 0	; 119701
99026 0 0	99027 0 0	; 119702
99028 0 0	99029 4 0	; 119703
99030 0 0	99031 0 1	; 119704
99032 0 0	99033 0 0	; 119705
99034 0 0	99035 0 0	; 119706
99036 0 0	99037 4 0	; 119707
99038 0 0	99039 0 1	; 119708
99040 0 0	99041 4 0	; 119709
99042 0 0	99043 0 0	; 119710
87789 0 1	99044 0 1	; 119711
49988 0 0	99045 0 0	; 119712
99046 0 0	99047 4 0	; 119713
99048 0 0	99049 0 1	; 119714
99050 0 1	99051 4 0	; 119715
99052 0 0	99053 0 1	; 119716
99054 0 0	99055 0 1	; 119717
99056 0 0	99057 4 0	; 119718
79855 0 1	99058 0 0	; 119719
99059 0 1	99060 0 1	; 119720
99061 0 1	99062 0 1	; 119721
79860 0 1	99063 0 0	; 119722
99064 0 0	99065 0 1	; 119723
79756 0 0	99066 0 1	; 119724
99067 0 0	99068 0 0	; 119725
99069 0 0	99070 0 1	; 119726
99071 0 0	99072 0 1	; 119727
99073 0 1	99074 0 0	; 119728
97971 0 0	99075 0 0	; 119729
99076 0 1	99077 0 0	; 119730
99078 0 0	99079 4 0	; 119731
99080 0 0	99081 0 1	; 119732
99082 0 0	99083 4 0	; 119733
99084 0 0	99085 0 1	; 119734
99086 0 0	99087 0 1	; 119735
99088 0 1	99089 0 1	; 119736
99090 0 1	99091 0 1	; 119737
99092 0 0	99093 4 0	; 119738
99094 0 0	99095 4 1	; 119739
99096 0 0	99097 0 0	; 119740
99098 0 0	99099 0 1	; 119741
99100 0 0	99101 4 0	; 119742
99102 0 0	99103 4 0	; 119743
99104 0 0	99105 0 0	; 119744
80324 0 1	99106 0 0	; 119745
80324 0 1	99107 0 0	; 119746
80324 0 1	99108 0 0	; 119747
75242 0 0	80324 0 1	; 119748
81172 0 0	99109 0 1	; 119749
79808 0 1	99110 0 0	; 119750
99111 0 0	99112 0 1	; 119751
99113 0 0	99114 0 1	; 119752
99115 0 0	99116 4 0	; 119753
99115 0 0	99117 0 1	; 119754
99118 0 0	99119 0 0	; 119755
85205 0 1	99120 0 1	; 119756
99121 0 0	99122 4 1	; 119757
99123 0 0	99124 4 0	; 119758
99125 0 0	99126 4 0	; 119759
99127 0 0	99128 4 1	; 119760
99129 0 0	99130 4 0	; 119761
99131 0 0	99132 4 1	; 119762
99133 0 0	99134 0 0	; 119763
99128 0 1	99135 0 0	; 119764
79839 0 0	99136 1 0	; 119765
99137 0 0	99138 0 1	; 119766
99139 0 1	99140 0 0	; 119767
92619 0 0	99141 4 1	; 119768
79847 0 1	99142 1 0	; 119769
99143 0 1	99144 0 0	; 119770
99145 0 0	99146 0 1	; 119771
99147 0 0	99148 0 1	; 119772
79861 0 1	99149 4 1	; 119773
99059 0 1	99150 0 1	; 119774
99151 0 0	99152 0 1	; 119775
99153 0 0	99154 0 1	; 119776
81237 0 1	84067 0 1	; 119777
84067 0 1	99155 0 0	; 119778
81241 0 1	99156 0 1	; 119779
99157 0 0	99158 0 1	; 119780
99159 0 0	99160 4 0	; 119781
99161 0 0	99162 4 1	; 119782
99163 0 0	99164 0 1	; 119783
99165 0 0	99166 0 1	; 119784
99164 0 1	99167 0 0	; 119785
99168 0 1	99169 1 0	; 119786
99170 0 0	99171 4 0	; 119787
99172 0 0	99173 4 0	; 119788
99174 0 1	99175 1 1	; 119789
99176 0 0	99177 4 1	; 119790
99178 0 0	99179 0 0	; 119791
99180 0 0	99181 4 0	; 119792
99182 0 0	99183 0 0	; 119793
99184 0 1	99185 0 0	; 119794
79912 0 1	81273 0 0	; 119795
79910 0 1	79912 4 1	; 119796
75344 0 0	79912 0 1	; 119797
79912 0 1	81275 0 1	; 119798
85267 0 0	99186 0 1	; 119799
99187 0 0	99188 0 0	; 119800
99189 0 0	99190 0 1	; 119801
99191 0 0	99192 4 0	; 119802
99193 0 0	99194 0 0	; 119803
99195 0 0	99196 0 0	; 119804
99197 0 0	99198 0 0	; 119805
99199 0 0	99200 0 0	; 119806
99193 0 0	99201 0 0	; 119807
99202 0 0	99203 0 0	; 119808
99204 0 0	99205 4 1	; 119809
99206 0 0	99207 0 1	; 119810
99208 0 0	99209 0 0	; 119811
99210 0 0	99211 0 1	; 119812
99212 0 1	99213 0 0	; 119813
99214 0 0	99215 1 0	; 119814
99213 0 0	99216 0 1	; 119815
99217 0 0	99218 0 0	; 119816
99219 0 0	99220 0 0	; 119817
99221 0 0	99222 4 0	; 119818
99223 0 0	99224 0 1	; 119819
99225 0 0	99226 0 0	; 119820
99227 0 0	99228 0 1	; 119821
99229 0 0	99230 0 0	; 119822
99228 0 1	99231 0 0	; 119823
99232 0 1	99233 0 1	; 119824
88043 0 1	99234 0 0	; 119825
99235 0 0	99236 0 1	; 119826
99234 0 0	99237 0 1	; 119827
99238 0 0	99239 0 0	; 119828
99240 0 0	99241 4 0	; 119829
99242 0 0	99243 4 0	; 119830
99244 0 0	99245 0 0	; 119831
99246 0 0	99247 0 0	; 119832
99248 0 0	99249 0 0	; 119833
99250 0 0	99251 0 0	; 119834
99252 0 0	99253 0 0	; 119835
99254 0 0	99255 0 0	; 119836
99256 0 0	99257 4 0	; 119837
99258 0 0	99259 0 1	; 119838
69661 0 1	99260 0 0	; 119839
99261 0 0	99262 0 1	; 119840
99263 0 0	99264 0 1	; 119841
99265 0 1	99266 1 0	; 119842
99267 0 0	99268 0 0	; 119843
99269 0 0	99270 4 0	; 119844
99271 0 0	99272 4 0	; 119845
99273 0 0	99274 4 1	; 119846
99275 0 0	99276 0 0	; 119847
99277 0 0	99278 0 0	; 119848
99279 0 0	99280 0 0	; 119849
99277 0 0	99281 1 1	; 119850
85364 0 0	99282 0 1	; 119851
99283 0 0	99284 0 0	; 119852
99285 0 0	99286 0 1	; 119853
99287 0 0	99288 0 0	; 119854
99289 0 1	99290 0 0	; 119855
99291 0 0	99292 0 0	; 119856
99290 0 0	99293 0 1	; 119857
99294 0 0	99295 0 0	; 119858
99296 0 0	99297 0 0	; 119859
99298 0 1	99299 0 1	; 119860
99300 0 0	99301 0 1	; 119861
99302 0 1	99303 4 0	; 119862
98952 0 1	99304 0 0	; 119863
99305 0 0	99306 0 1	; 119864
99307 0 0	99308 0 1	; 119865
99309 0 0	99310 0 0	; 119866
99311 0 0	99312 4 1	; 119867
99313 0 0	99314 0 1	; 119868
99315 0 0	99316 4 1	; 119869
99317 0 0	99318 0 1	; 119870
99319 0 0	99320 0 1	; 119871
99321 0 0	99322 0 1	; 119872
99323 0 0	99324 1 0	; 119873
