EVBDD
L 25
T 2
N 92663
R 1
S 1
M 5
; level 1
81284 0 0	81285 1 0	; 86039
81286 0 0	81287 0 0	; 86040
81288 0 0	81289 0 0	; 86041
81290 0 0	81291 0 0	; 86042
81292 0 0	81293 0 0	; 86043
81294 0 0	81295 0 0	; 86044
81296 0 0	81297 4 0	; 86045
81298 0 0	81299 0 0	; 86046
81300 0 0	81301 0 0	; 86047
81302 0 0	81303 0 0	; 86048
81304 0 0	81305 0 0	; 86049
81306 0 0	81307 0 0	; 86050
81308 0 0	81309 0 0	; 86051
81310 0 0	81311 0 0	; 86052
81312 0 0	81313 0 0	; 86053
81314 0 0	81315 0 0	; 86054
81316 0 0	81317 0 0	; 86055
81318 0 0	81319 0 1	; 86056
81320 0 0	81321 0 0	; 86057
81322 0 0	81323 0 0	; 86058
81324 0 0	81325 0 0	; 86059
81326 0 1	81327 0 1	; 86060
81328 0 0	81329 0 0	; 86061
81330 0 0	81331 0 0	; 86062
81332 0 0	81333 0 0	; 86063
81334 0 0	81335 0 0	; 86064
81336 0 0	81337 0 0	; 86065
81338 0 1	81339 0 1	; 86066
81340 0 0	81341 0 0	; 86067
81342 0 1	81343 0 0	; 86068
81344 0 0	81345 0 0	; 86069
81346 0 0	81347 0 0	; 86070
81348 0 0	81349 4 0	; 86071
81350 0 1	81351 0 0	; 86072
81352 0 0	81353 0 0	; 86073
81354 0 0	81355 0 0	; 86074
81356 0 0	81357 1 0	; 86075
81358 0 0	81359 4 0	; 86076
81360 0 0	81361 0 0	; 86077
81362 0 0	81363 0 0	; 86078
81364 0 1	81365 0 0	; 86079
81366 0 1	81367 0 0	; 86080
81368 0 0	81369 0 0	; 86081
81370 0 0	81371 0 0	; 86082
81371 0 0	81372 0 1	; 86083
81373 0 1	81374 0 0	; 86084
81375 0 0	81376 0 0	; 86085
81374 0 0	81377 0 1	; 86086
81371 0 0	81378 0 1	; 86087
81371 0 0	81379 0 1	; 86088
81371 0 0	81380 0 1	; 86089
81371 0 0	81381 0 1	; 86090
81382 0 0	81383 0 0	; 86091
81371 0 0	81384 0 1	; 86092
81385 0 0	81386 0 1	; 86093
81371 0 0	81387 0 0	; 86094
81388 0 0	81389 0 1	; 86095
81390 0 0	81391 0 0	; 86096
81392 0 0	81393 0 0	; 86097
81371 0 0	81394 0 0	; 86098
81395 0 0	81396 0 0	; 86099
81371 0 0	81397 0 0	; 86100
81398 0 0	81399 0 0	; 86101
81371 0 0	81400 0 0	; 86102
81401 0 0	81402 0 0	; 86103
81371 0 0	81403 0 0	; 86104
81404 0 1	81405 0 1	; 86105
81404 0 1	81406 0 1	; 86106
81407 0 1	81408 0 1	; 86107
81409 0 0	81410 0 0	; 86108
81407 0 1	81411 0 1	; 86109
81412 0 1	81413 0 1	; 86110
81404 0 1	81414 0 1	; 86111
81404 0 1	81415 0 1	; 86112
81416 0 0	81417 0 0	; 86113
81404 0 1	81418 0 1	; 86114
81419 0 0	81420 0 0	; 86115
81404 0 1	81421 0 1	; 86116
81404 0 1	81422 0 0	; 86117
81404 0 1	81423 0 0	; 86118
81424 0 0	81425 1 0	; 86119
81426 0 0	81427 0 0	; 86120
81428 0 0	81429 0 0	; 86121
81404 0 1	81430 0 0	; 86122
81404 0 1	81431 0 0	; 86123
81404 0 1	81432 0 0	; 86124
81433 0 0	81434 0 0	; 86125
81404 0 1	81435 0 0	; 86126
81436 0 0	81437 0 0	; 86127
81404 0 1	81438 0 0	; 86128
81439 0 0	81440 0 0	; 86129
81441 0 0	81442 0 0	; 86130
81443 0 0	81444 1 0	; 86131
81445 0 0	81446 0 0	; 86132
81447 0 0	81448 1 0	; 86133
81449 0 0	81450 0 0	; 86134
81451 0 0	81452 0 0	; 86135
81453 0 0	81454 1 0	; 86136
81455 0 1	81456 0 0	; 86137
81457 0 1	81458 0 0	; 86138
81459 0 0	81460 0 0	; 86139
81461 0 0	81462 0 0	; 86140
81463 0 0	81464 0 0	; 86141
81465 0 0	81466 0 0	; 86142
81467 0 0	81468 0 0	; 86143
81469 0 0	81470 0 0	; 86144
81471 0 0	81472 0 0	; 86145
81473 0 0	81474 1 1	; 86146
81475 0 0	81476 0 0	; 86147
81477 0 0	81478 0 0	; 86148
81479 0 0	81480 0 0	; 86149
81481 0 0	81482 0 0	; 86150
81483 0 0	81484 0 0	; 86151
81485 0 0	81486 0 0	; 86152
81487 0 0	81488 0 0	; 86153
81489 0 0	81490 0 0	; 86154
81491 0 0	81492 0 0	; 86155
81493 0 0	81494 0 0	; 86156
81495 0 0	81496 0 0	; 86157
81497 0 1	81498 1 1	; 86158
81499 0 0	81500 0 0	; 86159
81501 0 1	81502 0 0	; 86160
81503 0 0	81504 0 0	; 86161
81505 0 1	81506 0 1	; 86162
81507 0 0	81508 0 0	; 86163
81509 0 0	81510 0 0	; 86164
81511 0 0	81512 4 0	; 86165
81513 0 0	81514 0 0	; 86166
81515 0 0	81516 1 0	; 86167
81517 0 0	81518 0 0	; 86168
81519 0 0	81520 0 0	; 86169
81521 0 0	81522 0 0	; 86170
81523 0 0	81524 0 0	; 86171
81521 0 0	81525 0 0	; 86172
81526 0 1	81527 0 0	; 86173
81521 0 0	81528 0 0	; 86174
81529 0 0	81530 1 0	; 86175
81531 0 0	81532 0 0	; 86176
81533 0 0	81534 0 0	; 86177
81535 0 1	81536 0 0	; 86178
81537 0 0	81538 0 0	; 86179
81536 0 0	81539 0 1	; 86180
81540 0 1	81541 0 0	; 86181
81542 0 0	81543 0 0	; 86182
81541 0 0	81544 0 1	; 86183
81545 0 0	81546 0 0	; 86184
81541 0 0	81547 0 1	; 86185
81541 0 0	81548 0 1	; 86186
81549 0 0	81550 0 0	; 86187
81551 0 0	81552 0 0	; 86188
81553 0 0	81554 0 0	; 86189
81555 0 0	81556 0 0	; 86190
81557 0 0	81558 0 0	; 86191
81559 0 0	81560 0 1	; 86192
81561 0 0	81562 0 0	; 86193
81541 0 0	81563 0 0	; 86194
81564 0 0	81565 0 0	; 86195
81541 0 0	81566 0 0	; 86196
81567 0 0	81568 0 0	; 86197
81569 0 0	81570 0 0	; 86198
81571 0 1	81572 0 0	; 86199
81573 0 0	81574 0 0	; 86200
81575 0 1	81576 0 0	; 86201
81577 0 0	81578 0 0	; 86202
81575 0 1	81579 0 1	; 86203
81571 0 1	81580 0 1	; 86204
81581 0 0	81582 0 0	; 86205
81571 0 1	81583 0 1	; 86206
81584 0 0	81585 0 0	; 86207
81571 0 1	81586 0 1	; 86208
81587 0 0	81588 4 0	; 86209
81571 0 1	81589 0 1	; 86210
81590 0 0	81591 0 0	; 86211
81592 0 0	81593 0 0	; 86212
81594 0 0	81595 0 0	; 86213
81596 0 0	81597 0 0	; 86214
81598 0 0	81599 1 0	; 86215
81571 0 1	81600 0 0	; 86216
81601 0 0	81602 0 0	; 86217
81571 0 1	81603 0 0	; 86218
81604 0 0	81605 0 0	; 86219
81571 0 1	81606 0 0	; 86220
81607 0 0	81608 0 0	; 86221
81571 0 1	81609 0 0	; 86222
81610 0 0	81611 0 0	; 86223
81612 0 0	81613 0 0	; 86224
81614 0 0	81615 0 0	; 86225
81616 0 0	81617 0 0	; 86226
81615 0 0	81618 0 1	; 86227
81619 0 0	81620 0 0	; 86228
81621 0 0	81622 1 0	; 86229
81623 0 0	81624 1 0	; 86230
81625 0 0	81626 0 0	; 86231
81627 0 0	81628 0 0	; 86232
81629 0 0	81630 0 0	; 86233
81631 0 0	81632 0 0	; 86234
81633 0 0	81634 0 0	; 86235
81635 0 0	81636 0 0	; 86236
81637 0 0	81638 0 0	; 86237
81639 0 0	81640 0 0	; 86238
81641 0 0	81642 0 0	; 86239
81643 0 0	81644 0 0	; 86240
81645 0 0	81646 0 0	; 86241
81647 0 0	81648 0 0	; 86242
81649 0 0	81650 0 0	; 86243
81651 0 0	81652 0 0	; 86244
81653 0 0	81654 0 0	; 86245
81655 0 0	81656 0 0	; 86246
81657 0 0	81658 0 0	; 86247
81659 0 1	81660 0 0	; 86248
81661 0 0	81662 0 0	; 86249
81663 0 1	81664 0 0	; 86250
81665 0 0	81666 0 0	; 86251
81667 0 0	81668 0 0	; 86252
81669 0 0	81670 0 0	; 86253
81671 0 0	81672 0 0	; 86254
81673 0 1	81674 0 1	; 86255
81675 0 0	81676 0 0	; 86256
81677 0 0	81678 0 0	; 86257
81679 0 0	81680 4 0	; 86258
81681 0 0	81682 0 0	; 86259
81683 0 0	81684 0 0	; 86260
81685 0 0	81686 0 0	; 86261
81687 0 0	81688 0 0	; 86262
81689 0 0	81690 1 0	; 86263
81691 0 0	81692 0 0	; 86264
81693 0 0	81694 0 0	; 86265
81695 0 0	81696 0 0	; 86266
81673 0 1	81697 0 0	; 86267
81698 0 1	81699 0 0	; 86268
81700 0 0	81701 0 0	; 86269
81702 0 0	81703 0 0	; 86270
81703 0 0	81704 0 1	; 86271
81703 0 0	81705 0 1	; 86272
81703 0 0	81706 0 1	; 86273
81703 0 0	81707 0 1	; 86274
81703 0 0	81708 0 1	; 86275
81703 0 0	81709 0 1	; 86276
81703 0 0	81710 0 1	; 86277
81711 0 0	81712 0 0	; 86278
81703 0 0	81713 0 1	; 86279
81703 0 0	81714 0 1	; 86280
81703 0 0	81715 0 1	; 86281
81703 0 0	81716 0 0	; 86282
81703 0 0	81717 0 0	; 86283
81703 0 0	81718 0 0	; 86284
81703 0 0	81719 0 0	; 86285
81720 0 0	81721 0 1	; 86286
81703 0 0	81722 0 0	; 86287
81703 0 0	81723 0 0	; 86288
81703 0 0	81724 0 0	; 86289
81703 0 0	81725 0 0	; 86290
81703 0 0	81726 0 0	; 86291
81727 0 0	81728 0 0	; 86292
81703 0 0	81729 0 0	; 86293
81730 0 1	81731 0 1	; 86294
81732 0 1	81733 0 1	; 86295
81732 0 1	81734 0 1	; 86296
81732 0 1	81735 0 1	; 86297
81732 0 1	81736 0 1	; 86298
81732 0 1	81737 0 1	; 86299
81732 0 1	81738 0 1	; 86300
81732 0 1	81739 0 1	; 86301
81740 0 0	81741 0 0	; 86302
81732 0 1	81742 0 1	; 86303
81732 0 1	81743 0 1	; 86304
81732 0 1	81744 0 1	; 86305
81732 0 1	81745 0 0	; 86306
81732 0 1	81746 0 0	; 86307
81747 0 0	81748 0 0	; 86308
81732 0 1	81749 0 0	; 86309
81732 0 1	81750 0 0	; 86310
81732 0 1	81751 0 0	; 86311
81732 0 1	81752 0 0	; 86312
81732 0 1	81753 0 0	; 86313
81732 0 1	81754 0 0	; 86314
81732 0 1	81755 0 0	; 86315
81732 0 1	81756 0 0	; 86316
81732 0 1	81757 0 0	; 86317
81758 0 0	81759 1 0	; 86318
81760 0 0	81761 0 0	; 86319
81762 0 0	81763 1 0	; 86320
81764 0 0	81765 0 0	; 86321
81766 0 0	81767 1 0	; 86322
81768 0 0	81769 1 0	; 86323
81770 0 0	81771 0 0	; 86324
81772 0 0	81773 0 0	; 86325
81774 0 0	81775 0 0	; 86326
81776 0 0	81777 0 0	; 86327
81778 0 0	81779 0 0	; 86328
81780 0 0	81781 0 0	; 86329
81782 0 0	81783 0 0	; 86330
81784 0 0	81785 0 0	; 86331
81786 0 0	81787 0 0	; 86332
81788 0 0	81789 4 0	; 86333
81790 0 0	81791 0 0	; 86334
81792 0 0	81793 0 0	; 86335
81794 0 0	81795 0 0	; 86336
81796 0 0	81797 0 0	; 86337
81798 0 0	81799 0 0	; 86338
81797 0 0	81800 0 0	; 86339
81801 0 0	81802 0 0	; 86340
81803 0 0	81804 0 0	; 86341
81805 0 0	81806 0 0	; 86342
81807 0 0	81808 0 0	; 86343
81809 0 0	81810 0 0	; 86344
81811 0 0	81812 0 0	; 86345
81813 0 0	81814 0 0	; 86346
81815 0 0	81816 0 0	; 86347
81817 0 0	81818 0 1	; 86348
81819 0 0	81820 0 0	; 86349
81821 0 1	81822 0 0	; 86350
81819 0 0	81823 0 1	; 86351
81824 0 0	81825 0 1	; 86352
81826 0 0	81827 0 0	; 86353
81828 0 0	81829 0 0	; 86354
81830 0 0	81831 0 0	; 86355
81832 0 0	81833 0 0	; 86356
81834 0 0	81835 0 0	; 86357
81836 0 0	81837 0 0	; 86358
81838 0 0	81839 0 0	; 86359
81840 0 0	81841 0 0	; 86360
81819 0 0	81842 0 0	; 86361
81843 0 0	81844 0 0	; 86362
81819 0 0	81845 0 0	; 86363
81843 0 0	81846 0 0	; 86364
81819 0 0	81847 0 0	; 86365
81848 0 0	81849 0 0	; 86366
81850 0 0	81851 0 0	; 86367
81852 0 0	81853 0 0	; 86368
81854 0 0	81855 0 0	; 86369
81856 0 0	81857 0 0	; 86370
81858 0 0	81859 0 0	; 86371
81860 0 0	81861 0 0	; 86372
81862 0 0	81863 0 0	; 86373
81864 0 0	81865 0 0	; 86374
81866 0 0	81867 0 1	; 86375
81868 0 0	81869 0 0	; 86376
81870 0 0	81871 0 0	; 86377
81872 0 0	81873 0 0	; 86378
81874 0 0	81875 0 0	; 86379
81876 0 0	81877 0 0	; 86380
81878 0 0	81879 0 0	; 86381
81880 0 0	81881 0 0	; 86382
81882 0 0	81883 0 0	; 86383
81867 0 1	81884 0 0	; 86384
81885 0 0	81886 0 0	; 86385
81867 0 1	81887 0 0	; 86386
81888 0 0	81889 0 0	; 86387
81890 0 0	81891 0 0	; 86388
81892 0 0	81893 0 0	; 86389
81894 0 0	81895 0 0	; 86390
81896 0 0	81897 0 0	; 86391
81898 0 0	81899 0 0	; 86392
81900 0 0	81901 0 0	; 86393
81902 0 0	81903 0 0	; 86394
81904 0 0	81905 0 1	; 86395
81906 0 1	81907 0 1	; 86396
81908 0 0	81909 0 1	; 86397
81910 0 1	81911 0 1	; 86398
81912 0 0	81913 0 1	; 86399
81914 0 0	81915 0 1	; 86400
81916 0 0	81917 4 0	; 86401
81918 0 0	81919 0 0	; 86402
81920 0 0	81921 0 0	; 86403
81922 0 0	81923 0 0	; 86404
81924 0 0	81925 0 0	; 86405
81926 0 0	81927 0 0	; 86406
81928 0 0	81929 0 0	; 86407
81906 0 1	81930 0 0	; 86408
81931 0 0	81932 0 0	; 86409
81906 0 1	81933 0 0	; 86410
81934 0 0	81935 0 0	; 86411
81906 0 1	81936 0 0	; 86412
81937 0 0	81938 1 0	; 86413
81939 0 0	81940 1 0	; 86414
81941 0 0	81942 1 0	; 86415
81943 0 0	81944 4 0	; 86416
81945 0 0	81946 1 0	; 86417
81947 0 0	81948 0 0	; 86418
81949 0 0	81950 0 0	; 86419
81951 0 0	81952 0 0	; 86420
81953 0 0	81954 0 0	; 86421
81955 0 0	81956 0 0	; 86422
81957 0 0	81958 0 0	; 86423
81959 0 0	81960 0 0	; 86424
81961 0 0	81962 0 0	; 86425
81963 0 0	81964 0 0	; 86426
81965 0 0	81966 0 0	; 86427
81967 0 0	81968 0 0	; 86428
81969 0 0	81970 4 0	; 86429
81971 0 0	81972 0 0	; 86430
81973 0 0	81974 0 0	; 86431
81975 0 0	81976 0 0	; 86432
81974 0 0	81977 0 0	; 86433
81978 0 0	81979 0 1	; 86434
81980 0 0	81981 0 0	; 86435
81982 0 0	81983 0 0	; 86436
81984 0 0	81985 4 0	; 86437
81986 0 0	81987 0 1	; 86438
81988 0 0	81989 4 0	; 86439
81990 0 0	81991 0 0	; 86440
81992 0 0	81993 1 0	; 86441
81994 0 0	81995 0 1	; 86442
81996 0 0	81997 0 0	; 86443
81998 0 1	81999 0 0	; 86444
81996 0 0	82000 0 1	; 86445
82001 0 1	82002 0 0	; 86446
82003 0 0	82004 0 0	; 86447
82005 0 0	82006 0 0	; 86448
82007 0 0	82008 4 0	; 86449
82009 0 0	82010 0 0	; 86450
82011 0 0	82012 1 0	; 86451
82013 0 1	82014 0 0	; 86452
82015 0 0	82016 1 0	; 86453
82017 0 0	82018 0 0	; 86454
81996 0 0	82019 0 0	; 86455
82020 0 0	82021 0 0	; 86456
81996 0 0	82022 0 0	; 86457
82020 0 0	82023 0 0	; 86458
81996 0 0	82024 0 0	; 86459
82025 0 0	82026 0 0	; 86460
82026 0 0	82027 0 1	; 86461
82028 0 0	82029 0 0	; 86462
82030 0 0	82031 0 0	; 86463
82032 0 0	82033 0 0	; 86464
82026 0 0	82034 0 1	; 86465
82035 0 0	82036 0 0	; 86466
82026 0 0	82037 0 1	; 86467
82038 0 1	82039 0 1	; 86468
82026 0 0	82040 0 1	; 86469
82041 0 0	82042 0 0	; 86470
82026 0 0	82043 0 1	; 86471
82026 0 0	82044 0 0	; 86472
82026 0 0	82045 0 0	; 86473
82046 0 0	82047 0 0	; 86474
82048 0 0	82049 0 0	; 86475
82026 0 0	82050 0 0	; 86476
82026 0 0	82051 0 0	; 86477
82052 0 0	82053 0 0	; 86478
82054 0 0	82055 0 0	; 86479
82026 0 0	82056 0 0	; 86480
82055 0 0	82057 0 0	; 86481
82026 0 0	82058 0 0	; 86482
82059 0 1	82060 0 1	; 86483
82059 0 1	82061 0 1	; 86484
82062 0 0	82063 0 0	; 86485
82064 0 0	82065 0 0	; 86486
82066 0 0	82067 0 0	; 86487
82059 0 1	82068 0 1	; 86488
82059 0 1	82069 0 1	; 86489
82059 0 1	82070 0 1	; 86490
82071 0 1	82072 0 1	; 86491
82059 0 1	82073 0 1	; 86492
82071 0 1	82074 0 1	; 86493
82075 0 1	82076 0 1	; 86494
82059 0 1	82077 0 0	; 86495
82059 0 1	82078 0 0	; 86496
82079 0 0	82080 0 0	; 86497
82059 0 1	82081 0 0	; 86498
82082 0 0	82083 0 0	; 86499
82059 0 1	82084 0 0	; 86500
82059 0 1	82085 0 0	; 86501
82059 0 1	82086 0 0	; 86502
82087 0 0	82088 0 0	; 86503
82059 0 1	82089 0 0	; 86504
82090 0 0	82091 0 0	; 86505
82059 0 1	82092 0 0	; 86506
82093 0 0	82094 0 0	; 86507
82095 0 0	82096 1 0	; 86508
82097 0 0	82098 0 0	; 86509
82099 0 0	82100 1 0	; 86510
82101 0 0	82102 0 0	; 86511
82103 0 0	82104 0 0	; 86512
82105 0 0	82106 0 0	; 86513
82107 0 0	82108 0 0	; 86514
82109 0 0	82110 0 0	; 86515
82111 0 0	82112 0 0	; 86516
82113 0 0	82114 0 0	; 86517
82115 0 0	82116 0 0	; 86518
82117 0 0	82118 0 0	; 86519
82119 0 0	82120 1 0	; 86520
82121 0 0	82122 0 0	; 86521
82123 0 0	82124 0 0	; 86522
82125 0 0	82126 1 0	; 86523
82127 0 0	82128 1 1	; 86524
82129 0 0	82130 0 0	; 86525
82131 0 0	82132 0 0	; 86526
82130 0 0	82133 0 0	; 86527
82134 0 0	82135 0 0	; 86528
82136 0 0	82137 0 0	; 86529
82138 0 0	82139 0 0	; 86530
82140 0 0	82141 0 0	; 86531
82142 0 0	82143 0 0	; 86532
82144 0 0	82145 1 0	; 86533
82146 0 0	82147 0 0	; 86534
82148 0 0	82149 0 0	; 86535
82150 0 0	82151 0 0	; 86536
82152 0 0	82153 0 0	; 86537
82154 0 0	82155 0 0	; 86538
82152 0 0	82156 0 1	; 86539
82157 0 1	82158 0 0	; 86540
82159 0 0	82160 0 0	; 86541
82161 0 0	82162 0 0	; 86542
82163 0 0	82164 4 0	; 86543
82165 0 1	82166 0 0	; 86544
82167 0 0	82168 1 0	; 86545
82169 0 0	82170 0 0	; 86546
82171 0 0	82172 0 0	; 86547
82173 0 0	82174 0 0	; 86548
82152 0 0	82175 0 0	; 86549
82176 0 0	82177 0 0	; 86550
82152 0 0	82178 0 0	; 86551
82176 0 0	82179 0 0	; 86552
82152 0 0	82180 0 0	; 86553
82181 0 0	82182 1 0	; 86554
82183 0 0	82184 0 0	; 86555
82185 0 0	82186 0 0	; 86556
82187 0 0	82188 0 0	; 86557
82189 0 0	82190 0 0	; 86558
82191 0 0	82192 0 0	; 86559
82193 0 0	82194 0 0	; 86560
82192 0 0	82195 0 1	; 86561
82196 0 0	82197 0 0	; 86562
82192 0 0	82198 0 1	; 86563
82199 0 0	82200 0 0	; 86564
82201 0 0	82202 0 0	; 86565
82203 0 0	82204 1 0	; 86566
82205 0 0	82206 0 0	; 86567
82207 0 0	82208 0 0	; 86568
82209 0 0	82210 0 0	; 86569
82192 0 0	82211 0 0	; 86570
82212 0 0	82213 0 0	; 86571
82192 0 0	82214 0 0	; 86572
82215 0 0	82216 0 0	; 86573
82217 0 0	82218 0 0	; 86574
82219 0 0	82220 0 0	; 86575
82192 0 0	82221 0 0	; 86576
82222 0 0	82223 1 0	; 86577
82224 0 0	82225 0 0	; 86578
82226 0 0	82227 0 0	; 86579
82228 0 0	82229 0 0	; 86580
82230 0 0	82231 1 0	; 86581
82232 0 1	82233 0 1	; 86582
82234 0 0	82235 0 1	; 86583
82236 0 1	82237 0 1	; 86584
82238 0 0	82239 0 1	; 86585
82232 0 1	82240 0 1	; 86586
82238 0 0	82241 0 1	; 86587
82232 0 1	82242 0 1	; 86588
82243 0 0	82244 0 0	; 86589
82232 0 1	82245 0 0	; 86590
82246 0 0	82247 0 0	; 86591
82248 0 0	82249 0 0	; 86592
82250 0 0	82251 1 0	; 86593
82232 0 1	82252 0 0	; 86594
82253 0 0	82254 0 0	; 86595
82232 0 1	82255 0 0	; 86596
82256 0 0	82257 0 0	; 86597
82232 0 1	82258 0 0	; 86598
82256 0 0	82259 0 0	; 86599
82232 0 1	82260 0 0	; 86600
82261 0 0	82262 1 0	; 86601
82263 0 0	82264 0 0	; 86602
82265 0 0	82266 0 0	; 86603
82267 0 0	82268 0 0	; 86604
82269 0 0	82270 0 0	; 86605
82271 0 0	82272 0 0	; 86606
82273 0 0	82274 1 0	; 86607
82275 0 0	82276 0 0	; 86608
82277 0 0	82278 0 0	; 86609
82279 0 0	82280 0 0	; 86610
82281 0 0	82282 0 0	; 86611
82283 0 0	82284 0 0	; 86612
82285 0 0	82286 1 0	; 86613
82287 0 0	82288 0 0	; 86614
82289 0 0	82290 0 0	; 86615
82291 0 0	82292 0 0	; 86616
82293 0 0	82294 0 0	; 86617
82295 0 0	82296 0 0	; 86618
82297 0 0	82298 0 1	; 86619
82299 0 0	82300 0 1	; 86620
82298 0 1	82301 0 0	; 86621
82300 0 1	82302 0 0	; 86622
82303 0 0	82304 0 0	; 86623
82305 0 0	82306 0 0	; 86624
82307 0 0	82308 0 0	; 86625
82309 0 0	82310 0 0	; 86626
82311 0 0	82312 0 0	; 86627
82313 0 0	82314 1 0	; 86628
82315 0 0	82316 1 0	; 86629
82317 0 0	82318 0 1	; 86630
82319 0 1	82320 0 0	; 86631
82321 0 0	82322 0 1	; 86632
82323 0 1	82324 0 1	; 86633
82325 0 0	82326 0 1	; 86634
82327 0 0	82328 0 1	; 86635
82329 0 0	82330 0 0	; 86636
82331 0 0	82332 0 0	; 86637
82333 0 1	82334 0 0	; 86638
82335 0 0	82336 0 0	; 86639
82337 0 0	82338 0 0	; 86640
82339 0 0	82340 1 0	; 86641
82341 0 0	82342 0 0	; 86642
82323 0 1	82343 0 0	; 86643
82344 0 0	82345 0 0	; 86644
82323 0 1	82346 0 0	; 86645
82344 0 0	82347 0 0	; 86646
82323 0 1	82348 0 0	; 86647
82349 0 0	82350 0 0	; 86648
82350 0 0	82351 0 1	; 86649
82350 0 0	82352 0 1	; 86650
82350 0 0	82353 0 1	; 86651
82350 0 0	82354 0 1	; 86652
82350 0 0	82355 0 1	; 86653
82350 0 0	82356 0 1	; 86654
82350 0 0	82357 0 1	; 86655
82350 0 0	82358 0 1	; 86656
82350 0 0	82359 0 1	; 86657
82360 0 0	82361 0 0	; 86658
82350 0 0	82362 0 1	; 86659
82350 0 0	82363 0 0	; 86660
82350 0 0	82364 0 0	; 86661
82365 0 0	82366 0 0	; 86662
82350 0 0	82367 0 0	; 86663
82350 0 0	82368 0 0	; 86664
82350 0 0	82369 0 0	; 86665
82350 0 0	82370 0 0	; 86666
82350 0 0	82371 0 0	; 86667
82350 0 0	82372 0 0	; 86668
82350 0 0	82373 0 0	; 86669
82350 0 0	82374 0 0	; 86670
82375 0 0	82376 0 0	; 86671
82377 0 1	82378 0 1	; 86672
82377 0 1	82379 0 1	; 86673
82380 0 0	82381 0 0	; 86674
82377 0 1	82382 0 1	; 86675
82377 0 1	82383 0 1	; 86676
82377 0 1	82384 0 1	; 86677
82385 0 1	82386 0 1	; 86678
82377 0 1	82387 0 1	; 86679
82377 0 1	82388 0 1	; 86680
82377 0 1	82389 0 1	; 86681
82377 0 1	82390 0 1	; 86682
82377 0 1	82391 0 1	; 86683
82377 0 1	82392 0 0	; 86684
82377 0 1	82393 0 0	; 86685
82394 0 0	82395 0 0	; 86686
82377 0 1	82396 0 0	; 86687
82377 0 1	82397 0 0	; 86688
82377 0 1	82398 0 0	; 86689
82377 0 1	82399 0 0	; 86690
82377 0 1	82400 0 0	; 86691
82377 0 1	82401 0 0	; 86692
82377 0 1	82402 0 0	; 86693
82377 0 1	82403 0 0	; 86694
82377 0 1	82404 0 0	; 86695
82405 0 0	82406 0 0	; 86696
82407 0 0	82408 0 0	; 86697
82409 0 0	82410 0 0	; 86698
82411 0 0	82412 0 0	; 86699
82413 0 0	82414 0 0	; 86700
82415 0 0	82416 0 0	; 86701
82417 0 0	82418 0 0	; 86702
82419 0 0	82420 0 0	; 86703
82421 0 0	82422 0 0	; 86704
82423 0 0	82424 0 0	; 86705
82425 0 0	82426 0 1	; 86706
82427 0 0	82428 0 0	; 86707
82429 0 0	82430 0 0	; 86708
82431 0 0	82432 0 0	; 86709
82433 0 0	82434 0 0	; 86710
82435 0 0	82436 0 0	; 86711
82437 0 0	82438 0 0	; 86712
82439 0 0	82440 0 0	; 86713
82441 0 0	82442 0 0	; 86714
82443 0 0	82444 0 0	; 86715
82445 0 0	82446 0 0	; 86716
82447 0 0	82448 0 0	; 86717
82449 0 0	82450 0 0	; 86718
82451 0 0	82452 0 1	; 86719
82453 0 0	82454 0 0	; 86720
82455 0 0	82456 0 0	; 86721
82457 0 0	82458 0 0	; 86722
82459 0 0	82460 0 0	; 86723
82461 0 0	82462 0 0	; 86724
82463 0 0	82464 0 0	; 86725
82465 0 0	82466 0 0	; 86726
82467 0 0	82468 0 0	; 86727
82469 0 0	82470 0 0	; 86728
82471 0 0	82472 0 0	; 86729
82473 0 0	82474 0 0	; 86730
82475 0 0	82476 0 0	; 86731
82477 0 0	82478 0 0	; 86732
82479 0 0	82480 0 0	; 86733
82481 0 0	82482 0 0	; 86734
82483 0 0	82484 0 0	; 86735
82485 0 0	82486 0 0	; 86736
82487 0 0	82488 0 0	; 86737
82489 0 0	82490 4 0	; 86738
82491 0 0	82492 0 0	; 86739
82489 0 0	82493 4 0	; 86740
82494 0 0	82495 0 0	; 86741
82489 0 0	82496 4 0	; 86742
82497 0 0	82498 0 0	; 86743
82499 0 0	82500 0 0	; 86744
82501 0 0	82502 0 0	; 86745
82500 0 0	82503 0 1	; 86746
82504 0 0	82505 0 0	; 86747
82500 0 0	82506 0 1	; 86748
82507 0 0	82508 0 0	; 86749
82509 0 0	82510 0 0	; 86750
82511 0 0	82512 0 0	; 86751
82513 0 0	82514 0 0	; 86752
82500 0 0	82515 0 1	; 86753
82516 0 0	82517 0 0	; 86754
82518 0 0	82519 0 0	; 86755
82500 0 0	82520 0 0	; 86756
82521 0 0	82522 0 0	; 86757
82523 0 0	82524 0 1	; 86758
82525 0 0	82526 0 0	; 86759
82524 0 1	82527 0 0	; 86760
82500 0 0	82528 0 0	; 86761
82500 0 0	82529 0 0	; 86762
82530 0 0	82531 0 0	; 86763
82500 0 0	82532 0 0	; 86764
82533 0 0	82534 0 0	; 86765
82535 0 0	82536 0 0	; 86766
82537 0 1	82538 0 1	; 86767
82539 0 0	82540 0 0	; 86768
82537 0 1	82541 0 1	; 86769
82542 0 0	82543 0 0	; 86770
82537 0 1	82544 0 1	; 86771
82545 0 0	82546 0 0	; 86772
