EVBDD
L 25
T 2
N 97609
R 1
S 0
M 5
; level 1
54515 0 0	54900 0 0	; 69257
53997 0 0	12624 0 0	; 69258
54516 0 0	54905 0 0	; 69259
54517 0 0	54518 0 0	; 69260
53975 0 0	54935 0 0	; 69261
54519 0 0	54520 0 0	; 69262
54522 0 0	54523 0 0	; 69263
54931 0 0	54524 0 0	; 69264
54496 0 0	54526 0 0	; 69265
54527 0 0	54521 0 0	; 69266
54899 0 0	54528 0 0	; 69267
54529 0 0	54239 0 0	; 69268
54525 0 0	54530 4 0	; 69269
35142 0 0	54531 0 0	; 69270
54532 0 0	35089 0 0	; 69271
12624 0 0	54533 0 0	; 69272
54916 0 0	54534 0 0	; 69273
54535 0 0	54536 0 0	; 69274
15802 0 0	54532 0 0	; 69275
54537 0 0	54533 0 0	; 69276
54538 0 0	54924 0 0	; 69277
54540 0 0	54541 0 0	; 69278
54542 0 0	15802 0 0	; 69279
54543 0 0	54544 0 0	; 69280
53949 0 0	54545 4 0	; 69281
15056 0 0	54546 4 0	; 69282
54539 0 0	54935 0 0	; 69283
54547 0 0	54930 0 0	; 69284
54548 0 0	54549 0 0	; 69285
54550 0 0	54551 1 0	; 69286
54552 0 0	53956 0 0	; 69287
54554 0 0	54555 4 0	; 69288
54556 0 0	15184 4 0	; 69289
54557 0 0	54558 4 0	; 69290
15766 0 0	54559 0 0	; 69291
54560 0 0	54561 0 0	; 69292
54562 0 0	54563 1 0	; 69293
54559 0 0	54556 0 0	; 69294
54564 0 0	54565 1 0	; 69295
54566 0 0	15766 0 0	; 69296
54026 0 0	54935 0 0	; 69297
15325 0 0	54313 0 0	; 69298
54567 0 0	54568 0 0	; 69299
54931 0 0	54569 0 0	; 69300
54570 0 0	54571 0 0	; 69301
54572 0 0	54573 0 0	; 69302
54191 0 0	54575 0 0	; 69303
54574 0 0	54576 0 0	; 69304
54577 0 0	54578 0 0	; 69305
54579 0 0	54580 0 0	; 69306
54581 0 0	54582 0 0	; 69307
54583 0 0	54584 0 0	; 69308
54585 0 0	54572 0 0	; 69309
54553 0 0	54586 0 0	; 69310
54588 0 0	54589 0 0	; 69311
15185 0 0	15863 1 0	; 69312
54590 0 0	54591 0 0	; 69313
54592 0 0	54593 0 0	; 69314
54594 0 0	54595 0 0	; 69315
15863 0 0	54596 4 0	; 69316
54598 0 0	54599 4 0	; 69317
12624 0 0	54597 0 0	; 69318
54587 0 0	54600 0 0	; 69319
54601 0 0	53293 0 0	; 69320
15879 0 0	15802 0 0	; 69321
54603 0 0	54900 0 0	; 69322
54604 0 0	54605 1 0	; 69323
54607 0 0	54905 0 0	; 69324
54537 0 0	54608 0 0	; 69325
54606 0 0	35236 1 0	; 69326
54907 0 0	54609 0 0	; 69327
12624 0 0	54610 0 0	; 69328
54929 0 0	54612 0 0	; 69329
54611 0 0	54613 0 0	; 69330
15892 0 0	54614 0 0	; 69331
54615 0 0	54616 4 0	; 69332
15890 0 0	15892 0 0	; 69333
54617 0 0	54618 0 0	; 69334
54931 0 0	54619 0 0	; 69335
54620 0 0	54621 0 0	; 69336
54622 0 0	54623 4 0	; 69337
54624 0 0	54625 0 0	; 69338
16378 0 0	54627 0 0	; 69339
54629 0 0	54626 0 0	; 69340
54630 0 0	16378 0 0	; 69341
15917 0 0	35270 0 0	; 69342
54633 0 0	54634 0 0	; 69343
54632 0 0	54635 0 0	; 69344
54628 0 0	54636 0 0	; 69345
54637 0 0	54638 0 0	; 69346
54602 0 0	54021 0 0	; 69347
54640 0 0	54641 0 0	; 69348
54642 0 0	54643 0 0	; 69349
16379 0 0	54644 0 0	; 69350
54639 0 0	16379 0 0	; 69351
54646 0 0	16379 0 0	; 69352
54647 0 0	54649 0 0	; 69353
15901 0 0	15892 0 0	; 69354
54651 0 0	54652 1 0	; 69355
54653 0 0	54645 0 0	; 69356
54631 0 0	54654 0 0	; 69357
15917 0 0	54655 0 0	; 69358
54656 0 0	54657 4 0	; 69359
54650 0 0	54659 0 0	; 69360
54661 0 0	16339 0 0	; 69361
54662 0 0	54663 0 0	; 69362
54664 0 0	54665 0 0	; 69363
54648 0 0	54667 0 0	; 69364
54658 0 0	54666 0 0	; 69365
54669 0 0	54670 0 0	; 69366
54671 0 0	54672 0 0	; 69367
16339 0 0	54668 0 0	; 69368
54674 0 0	54122 0 0	; 69369
54675 0 0	2814 0 0	; 69370
54660 0 0	53305 4 0	; 69371
53368 0 0	54676 0 0	; 69372
54677 0 0	54678 4 0	; 69373
54655 0 0	15917 0 0	; 69374
54682 0 0	54683 4 0	; 69375
15949 0 0	15917 0 0	; 69376
54686 0 0	54091 0 0	; 69377
54687 0 0	2814 0 0	; 69378
54679 0 0	54688 0 0	; 69379
9493 0 0	54689 0 0	; 69380
54681 0 0	54690 0 0	; 69381
54691 0 0	54693 0 0	; 69382
54694 0 0	54695 0 0	; 69383
16006 0 0	35369 1 0	; 69384
54696 0 0	54697 0 0	; 69385
16006 0 0	16009 0 0	; 69386
54699 0 0	54692 0 0	; 69387
54700 0 0	9493 0 0	; 69388
54689 0 0	9493 0 0	; 69389
54701 0 0	49164 0 0	; 69390
54702 0 0	54703 0 0	; 69391
54704 0 0	54091 0 0	; 69392
54707 0 0	54331 0 0	; 69393
54706 0 0	54708 0 0	; 69394
54709 0 0	54710 0 0	; 69395
54711 0 0	54712 0 0	; 69396
54713 0 0	54714 0 0	; 69397
54673 0 0	16339 0 0	; 69398
54705 0 0	54715 0 0	; 69399
54716 0 0	54717 0 0	; 69400
54698 0 0	54719 4 0	; 69401
16009 0 0	16006 0 0	; 69402
54720 0 0	16006 4 0	; 69403
54721 0 0	54722 1 0	; 69404
54723 0 0	49164 0 0	; 69405
54724 0 0	54082 0 0	; 69406
54707 0 0	54725 0 0	; 69407
54726 0 0	54727 1 0	; 69408
49178 0 0	54729 0 0	; 69409
54728 0 0	54730 0 0	; 69410
54734 0 0	54735 0 0	; 69411
54718 0 0	54733 0 0	; 69412
54736 0 0	54737 0 0	; 69413
2814 0 0	54739 0 0	; 69414
2814 0 0	54328 0 0	; 69415
54740 0 0	54732 0 0	; 69416
54742 0 0	16380 0 0	; 69417
54744 0 0	54745 0 0	; 69418
54746 0 0	54747 1 0	; 69419
54749 0 0	54750 0 0	; 69420
15188 0 0	54751 0 0	; 69421
15188 0 0	54752 0 0	; 69422
54748 0 0	54753 1 0	; 69423
15627 0 0	54754 1 0	; 69424
54756 0 0	54757 4 0	; 69425
54738 0 0	16046 0 0	; 69426
50267 0 0	54755 0 0	; 69427
54758 0 0	54759 0 0	; 69428
16046 0 0	54760 0 0	; 69429
54731 0 0	16070 4 0	; 69430
54761 0 0	54762 4 0	; 69431
16070 0 0	54726 0 0	; 69432
54764 0 0	54765 4 0	; 69433
54766 0 0	16072 0 0	; 69434
54768 0 0	48770 0 0	; 69435
54767 0 0	54769 0 0	; 69436
16131 0 0	54770 1 0	; 69437
54773 0 0	54774 0 0	; 69438
54775 0 0	54776 4 0	; 69439
54777 0 0	54741 0 0	; 69440
16380 0 0	54779 0 0	; 69441
54780 0 0	54781 0 0	; 69442
54782 0 0	54784 0 0	; 69443
16046 0 0	16050 0 0	; 69444
54778 0 0	54785 0 0	; 69445
54771 0 0	54786 0 0	; 69446
54787 0 0	16135 0 0	; 69447
54788 0 0	54789 4 0	; 69448
16135 0 0	16131 0 0	; 69449
54790 0 0	54791 0 0	; 69450
54792 0 0	54793 1 0	; 69451
54743 0 0	54794 0 0	; 69452
54795 0 0	54796 0 0	; 69453
27307 0 0	1378 0 0	; 69454
54799 0 0	9613 0 0	; 69455
9613 0 0	54800 0 0	; 69456
35525 0 0	54796 0 0	; 69457
54803 0 0	54804 0 0	; 69458
50508 0 0	52447 0 0	; 69459
54805 0 0	3568 0 0	; 69460
54801 0 0	54806 4 0	; 69461
54803 0 0	54807 0 0	; 69462
54803 0 0	54796 0 0	; 69463
54810 0 0	9613 0 0	; 69464
54811 0 0	9613 0 0	; 69465
54796 0 0	9613 0 0	; 69466
52449 0 0	54812 0 0	; 69467
54808 0 0	54809 4 0	; 69468
54813 0 0	54814 0 0	; 69469
54815 0 0	35539 0 0	; 69470
54816 0 0	54817 0 0	; 69471
54818 0 0	54819 0 0	; 69472
54820 0 0	54821 0 0	; 69473
54802 0 0	54822 0 0	; 69474
9613 0 0	54803 0 0	; 69475
9613 0 0	54810 0 0	; 69476
9613 0 0	54811 0 0	; 69477
54823 0 0	9613 0 0	; 69478
54824 0 0	9613 0 0	; 69479
54799 0 0	54803 0 0	; 69480
54799 0 0	54810 0 0	; 69481
54783 0 0	35270 0 0	; 69482
54827 0 0	54828 0 0	; 69483
54796 0 0	54829 0 0	; 69484
54830 0 0	15917 0 0	; 69485
54799 0 0	54811 0 0	; 69486
54831 0 0	54832 4 0	; 69487
54810 0 0	54800 0 0	; 69488
54811 0 0	54800 0 0	; 69489
54833 0 0	54834 0 0	; 69490
54826 0 0	54835 0 0	; 69491
54836 0 0	54837 0 0	; 69492
15070 0 0	54825 0 0	; 69493
54838 0 0	54839 0 0	; 69494
9613 0 0	54840 0 0	; 69495
9613 0 0	54842 0 0	; 69496
54845 0 0	54846 0 0	; 69497
54847 0 0	16171 0 0	; 69498
54846 0 0	54817 0 0	; 69499
16171 0 0	35539 0 0	; 69500
54848 0 0	54849 0 0	; 69501
54844 0 0	54850 1 0	; 69502
54851 0 0	16380 0 0	; 69503
54854 0 0	54855 0 0	; 69504
54853 0 0	54856 1 0	; 69505
54841 0 0	54857 1 0	; 69506
54858 0 0	54859 0 0	; 69507
54860 0 0	35597 0 0	; 69508
54861 0 0	54862 4 0	; 69509
54863 0 0	54864 0 0	; 69510
15070 0 0	54865 0 0	; 69511
54867 0 0	54870 0 0	; 69512
54871 0 0	54872 0 0	; 69513
54874 0 0	54876 0 0	; 69514
54877 0 0	54878 0 0	; 69515
54873 0 0	35270 0 0	; 69516
54880 0 0	54852 0 0	; 69517
54879 0 0	54881 0 0	; 69518
12682 0 0	54882 0 0	; 69519
54869 0 0	54884 0 0	; 69520
54875 0 0	54885 0 0	; 69521
54883 0 0	54886 0 0	; 69522
54888 0 0	54864 0 0	; 69523
16213 0 0	54864 0 0	; 69524
54889 0 0	54868 0 0	; 69525
54631 0 0	54890 0 0	; 69526
16221 0 0	54892 0 0	; 69527
35544 0 0	15070 0 0	; 69528
35578 0 0	16199 1 0	; 69529
54894 0 0	54895 0 0	; 69530
54896 0 0	54897 0 0	; 69531
54899 0 0	54900 0 0	; 69532
54898 0 0	54901 0 0	; 69533
54887 0 0	16221 0 0	; 69534
54902 0 0	54903 0 0	; 69535
54904 0 0	54906 0 0	; 69536
54893 0 0	54908 0 0	; 69537
54911 0 0	16340 0 0	; 69538
54909 0 0	54910 4 0	; 69539
54913 0 0	15917 0 0	; 69540
54914 0 0	54915 4 0	; 69541
54916 0 0	54905 0 0	; 69542
54918 0 0	54919 0 0	; 69543
54920 0 0	54921 0 0	; 69544
16361 0 0	54922 0 0	; 69545
16340 0 0	54923 0 0	; 69546
54907 0 0	54924 0 0	; 69547
54925 0 0	54926 0 0	; 69548
54917 0 0	12624 0 0	; 69549
54866 0 0	54927 0 0	; 69550
54912 0 0	54928 0 0	; 69551
54929 0 0	54930 0 0	; 69552
12624 0 0	54935 0 0	; 69553
54933 0 0	54934 0 0	; 69554
54936 0 0	54937 0 0	; 69555
16381 0 0	54938 0 0	; 69556
54940 0 0	54941 0 0	; 69557
54945 0 0	16340 0 0	; 69558
54943 0 0	54944 0 0	; 69559
54932 0 0	54946 0 0	; 69560
54950 0 0	54951 0 0	; 69561
54947 0 0	54949 0 0	; 69562
35739 0 0	54953 0 0	; 69563
54939 0 0	54957 0 0	; 69564
54956 0 0	54958 0 0	; 69565
54954 0 0	54955 0 0	; 69566
54960 0 0	54961 0 0	; 69567
54962 0 0	54961 0 0	; 69568
54960 0 0	16361 0 0	; 69569
15071 0 0	54942 0 0	; 69570
54963 0 0	50881 0 0	; 69571
10056 0 0	54964 0 0	; 69572
50848 0 0	50895 0 0	; 69573
50898 0 0	50854 0 0	; 69574
54959 0 0	54965 0 0	; 69575
15917 0 0	54966 0 0	; 69576
54967 0 0	54968 0 0	; 69577
16410 0 0	54970 0 0	; 69578
54891 0 0	16381 0 0	; 69579
54971 0 0	54969 0 0	; 69580
15071 0 0	54973 0 0	; 69581
54975 0 0	54976 1 0	; 69582
54977 0 0	54978 0 0	; 69583
15917 0 0	54979 0 0	; 69584
54980 0 0	54981 4 0	; 69585
54982 0 0	15917 0 0	; 69586
54983 0 0	54948 0 0	; 69587
54985 0 0	54974 0 0	; 69588
54986 0 0	54987 0 0	; 69589
54989 0 0	54992 0 0	; 69590
54994 0 0	54995 0 0	; 69591
54996 0 0	16381 0 0	; 69592
54998 0 0	54972 0 0	; 69593
54988 0 0	54999 0 0	; 69594
55003 0 0	55004 0 0	; 69595
55007 0 0	55009 0 0	; 69596
15330 0 0	55010 0 0	; 69597
55011 0 0	55012 0 0	; 69598
55000 0 0	55013 0 0	; 69599
55015 0 0	16474 0 0	; 69600
55014 0 0	55016 0 0	; 69601
55017 0 0	54993 0 0	; 69602
55008 0 0	55021 0 0	; 69603
55020 0 0	55022 0 0	; 69604
55023 0 0	16474 0 0	; 69605
55024 0 0	55025 4 0	; 69606
55026 0 0	55002 0 0	; 69607
55027 0 0	55028 0 0	; 69608
12923 0 0	55006 0 0	; 69609
55029 0 0	55030 0 0	; 69610
16474 0 0	55032 0 0	; 69611
55019 0 0	55033 0 0	; 69612
55031 0 0	55034 0 0	; 69613
16530 0 0	55001 0 0	; 69614
55035 0 0	55037 0 0	; 69615
55038 0 0	55039 0 0	; 69616
55040 0 0	55041 4 0	; 69617
55042 0 0	55036 0 0	; 69618
35726 0 0	15071 0 0	; 69619
55047 0 0	55048 0 0	; 69620
55049 0 0	55050 0 0	; 69621
15330 0 0	55051 0 0	; 69622
55043 0 0	55052 0 0	; 69623
55054 0 0	55044 0 0	; 69624
55045 0 0	55055 0 0	; 69625
55053 0 0	15330 0 0	; 69626
55056 0 0	55058 0 0	; 69627
55060 0 0	55061 0 0	; 69628
15072 0 0	55059 0 0	; 69629
16563 0 0	55057 0 0	; 69630
54997 0 0	55063 0 0	; 69631
15917 0 0	55064 0 0	; 69632
55065 0 0	55066 4 0	; 69633
15917 0 0	16530 0 0	; 69634
55067 0 0	55068 1 0	; 69635
55069 0 0	55070 1 0	; 69636
55072 0 0	55073 0 0	; 69637
55074 0 0	55075 0 0	; 69638
55071 0 0	55076 0 0	; 69639
55046 0 0	55059 0 0	; 69640
55079 0 0	55062 0 0	; 69641
16508 0 0	15330 0 0	; 69642
55080 0 0	55081 0 0	; 69643
55082 0 0	16619 0 0	; 69644
55078 0 0	55005 0 0	; 69645
15072 0 0	55085 0 0	; 69646
16619 0 0	55089 0 0	; 69647
55086 0 0	55091 0 0	; 69648
55095 0 0	55088 0 0	; 69649
55093 0 0	55094 0 0	; 69650
55092 0 0	55096 0 0	; 69651
55077 0 0	16604 4 0	; 69652
55097 0 0	55098 0 0	; 69653
55099 0 0	55100 0 0	; 69654
55101 0 0	13242 0 0	; 69655
55102 0 0	16619 0 0	; 69656
55103 0 0	55104 4 0	; 69657
16604 0 0	15920 0 0	; 69658
55105 0 0	55107 4 0	; 69659
55108 0 0	55109 0 0	; 69660
16604 0 0	16596 1 0	; 69661
55112 0 0	54652 1 0	; 69662
55113 0 0	55084 0 0	; 69663
55090 0 0	55114 0 0	; 69664
55115 0 0	55106 0 0	; 69665
55116 0 0	55117 0 0	; 69666
55120 0 0	55121 0 0	; 69667
55111 0 0	55122 0 0	; 69668
55123 0 0	55124 0 0	; 69669
55125 0 0	55126 0 0	; 69670
55131 0 0	55127 0 0	; 69671
55119 0 0	55132 0 0	; 69672
55133 0 0	55134 4 0	; 69673
16619 0 0	16713 0 0	; 69674
55135 0 0	55136 4 0	; 69675
35904 0 0	15072 0 0	; 69676
55137 0 0	55138 0 0	; 69677
55139 0 0	16382 0 0	; 69678
55140 0 0	55141 0 0	; 69679
55142 0 0	55143 0 0	; 69680
15087 0 0	55144 0 0	; 69681
55130 0 0	55145 0 0	; 69682
55146 0 0	55147 0 0	; 69683
16382 0 0	55148 0 0	; 69684
16708 0 0	55150 0 0	; 69685
55151 0 0	55152 0 0	; 69686
55149 0 0	55153 1 0	; 69687
36052 0 0	36053 1 0	; 69688
55154 0 0	55155 0 0	; 69689
55156 0 0	55157 4 0	; 69690
55118 0 0	55158 0 0	; 69691
15087 0 0	55162 0 0	; 69692
55163 0 0	55164 0 0	; 69693
55166 0 0	55161 0 0	; 69694
55167 0 0	55168 0 0	; 69695
55172 0 0	55173 0 0	; 69696
15080 0 0	55174 0 0	; 69697
55165 0 0	54900 0 0	; 69698
54569 0 0	12624 0 0	; 69699
55160 0 0	55175 4 0	; 69700
49144 0 0	51529 0 0	; 69701
49105 0 0	49124 0 0	; 69702
51547 0 0	49107 0 0	; 69703
55177 0 0	55178 1 0	; 69704
55179 0 0	55180 1 0	; 69705
55181 0 0	9069 0 0	; 69706
9069 0 0	55176 0 0	; 69707
55183 0 0	55184 0 0	; 69708
49151 0 0	55186 0 0	; 69709
55182 0 0	55187 0 0	; 69710
55179 0 0	55188 0 0	; 69711
55169 0 0	55191 0 0	; 69712
36087 0 0	55192 0 0	; 69713
55194 0 0	55195 0 0	; 69714
55196 0 0	55197 0 0	; 69715
55189 0 0	55190 4 0	; 69716
55171 0 0	54394 0 0	; 69717
36039 0 0	15087 0 0	; 69718
55185 0 0	55199 0 0	; 69719
55200 0 0	55193 0 0	; 69720
55205 0 0	55206 0 0	; 69721
55207 0 0	13528 0 0	; 69722
55208 0 0	55209 0 0	; 69723
55210 0 0	55211 0 0	; 69724
55214 0 0	55202 0 0	; 69725
55198 0 0	54905 0 0	; 69726
54382 0 0	54307 0 0	; 69727
55213 0 0	55204 0 0	; 69728
55215 0 0	55216 0 0	; 69729
55217 0 0	55218 0 0	; 69730
55219 0 0	55220 0 0	; 69731
54907 0 0	55221 0 0	; 69732
15080 0 0	55222 0 0	; 69733
55188 0 0	55179 0 0	; 69734
55226 0 0	55227 4 0	; 69735
16780 0 0	55179 0 0	; 69736
16791 0 0	55218 0 0	; 69737
55228 0 0	55223 0 0	; 69738
55229 0 0	55230 1 0	; 69739
55232 0 0	55233 0 0	; 69740
55231 0 0	55235 0 0	; 69741
55234 0 0	55237 4 0	; 69742
16851 0 0	55238 4 0	; 69743
55225 0 0	55240 0 0	; 69744
55239 0 0	55242 4 0	; 69745
55224 0 0	55243 0 0	; 69746
55203 0 0	55245 0 0	; 69747
55246 0 0	55247 0 0	; 69748
54783 0 0	15917 0 0	; 69749
55249 0 0	55250 0 0	; 69750
55241 0 0	55251 0 0	; 69751
15948 0 0	16851 1 0	; 69752
55252 0 0	55253 4 0	; 69753
54871 0 0	55254 1 0	; 69754
54631 0 0	55255 0 0	; 69755
36086 0 0	15080 0 0	; 69756
36220 0 0	55258 0 0	; 69757
55248 0 0	55259 0 0	; 69758
55260 0 0	55262 4 0	; 69759
55263 0 0	55264 4 0	; 69760
55267 0 0	55268 0 0	; 69761
55270 0 0	55266 4 0	; 69762
55271 0 0	15917 0 0	; 69763
55272 0 0	55025 4 0	; 69764
15081 0 0	55273 0 0	; 69765
54631 0 0	55275 0 0	; 69766
54841 0 0	15917 0 0	; 69767
55276 0 0	55266 0 0	; 69768
55278 0 0	55269 0 0	; 69769
55244 0 0	54307 0 0	; 69770
55265 0 0	55279 1 0	; 69771
36248 0 0	55280 1 0	; 69772
55281 0 0	55282 0 0	; 69773
23913 0 0	55285 0 0	; 69774
55284 0 0	55286 1 0	; 69775
55287 0 0	55288 1 0	; 69776
55289 0 0	55290 1 0	; 69777
55291 0 0	16888 1 0	; 69778
15081 0 0	55292 0 0	; 69779
55283 0 0	55293 0 0	; 69780
55294 0 0	55295 4 0	; 69781
55296 0 0	55297 0 0	; 69782
55300 0 0	54905 1 0	; 69783
55277 0 0	15917 0 0	; 69784
54631 0 0	55301 0 0	; 69785
55302 0 0	55285 0 0	; 69786
55298 0 0	55303 0 0	; 69787
55274 0 0	55305 0 0	; 69788
54907 0 0	55304 4 0	; 69789
55299 0 0	55306 0 0	; 69790
16959 0 0	16901 0 0	; 69791
54873 0 0	15917 0 0	; 69792
55309 0 0	55310 0 0	; 69793
55311 0 0	55312 0 0	; 69794
15917 0 0	55313 0 0	; 69795
55308 0 0	55314 0 0	; 69796
55315 0 0	55316 0 0	; 69797
36210 0 0	15081 0 0	; 69798
55317 0 0	55318 0 0	; 69799
55319 0 0	53293 0 0	; 69800
55320 0 0	55321 0 0	; 69801
55322 0 0	16985 0 0	; 69802
55323 0 0	55324 0 0	; 69803
16984 0 0	55325 0 0	; 69804
55307 0 0	55328 0 0	; 69805
55125 0 0	55330 0 0	; 69806
55298 0 0	55331 0 0	; 69807
55334 0 0	54872 0 0	; 69808
55335 0 0	55336 0 0	; 69809
55333 0 0	55337 0 0	; 69810
55326 0 0	55338 0 0	; 69811
16985 0 0	16984 0 0	; 69812
55339 0 0	55340 0 0	; 69813
55329 0 0	55332 4 0	; 69814
35664 0 0	23913 0 0	; 69815
55341 0 0	55345 0 0	; 69816
55346 0 0	55343 0 0	; 69817
55140 0 0	55344 0 0	; 69818
16708 0 0	55347 0 0	; 69819
55327 0 0	54021 0 0	; 69820
55349 0 0	53293 4 0	; 69821
55350 0 0	53960 0 0	; 69822
15917 0 0	54783 0 0	; 69823
55353 0 0	55354 4 0	; 69824
55355 0 0	55025 4 0	; 69825
55356 0 0	55357 0 0	; 69826
55358 0 0	54872 0 0	; 69827
55348 0 0	55147 0 0	; 69828
55359 0 0	55360 0 0	; 69829
55167 0 0	55361 0 0	; 69830
55362 0 0	55363 0 0	; 69831
55342 0 0	55364 0 0	; 69832
15917 0 0	54841 0 0	; 69833
55365 0 0	55366 0 0	; 69834
55335 0 0	55275 0 0	; 69835
55351 0 0	55369 0 0	; 69836
55370 0 0	48616 1 0	; 69837
36383 0 0	8880 0 0	; 69838
55371 0 0	55372 0 0	; 69839
55373 0 0	55374 0 0	; 69840
48630 0 0	55375 0 0	; 69841
55376 0 0	55377 0 0	; 69842
55368 0 0	55378 0 0	; 69843
55379 0 0	16708 0 0	; 69844
55382 0 0	55380 0 0	; 69845
55381 0 0	55383 0 0	; 69846
16717 0 0	55384 0 0	; 69847
55352 0 0	53305 0 0	; 69848
55367 0 0	55386 0 0	; 69849
55387 0 0	53956 4 0	; 69850
55388 0 0	55389 0 0	; 69851
55385 0 0	55390 0 0	; 69852
55393 0 0	15056 4 0	; 69853
55394 0 0	55395 0 0	; 69854
55397 0 0	55391 0 0	; 69855
55399 0 0	55400 0 0	; 69856
8879 0 0	55401 0 0	; 69857
55398 0 0	55402 0 0	; 69858
55396 0 0	55404 4 0	; 69859
54833 0 0	55405 0 0	; 69860
55406 0 0	55407 0 0	; 69861
17166 0 0	36410 0 0	; 69862
55408 0 0	55409 0 0	; 69863
17166 0 0	17175 1 0	; 69864
55411 0 0	55412 0 0	; 69865
55413 0 0	17153 0 0	; 69866
55414 0 0	55415 0 0	; 69867
55403 0 0	55416 0 0	; 69868
17153 0 0	8879 0 0	; 69869
55422 0 0	55423 0 0	; 69870
17153 0 0	17207 0 0	; 69871
55392 0 0	55424 0 0	; 69872
17209 0 0	55425 0 0	; 69873
55426 0 0	55427 0 0	; 69874
17209 0 0	17210 0 0	; 69875
55417 0 0	55428 0 0	; 69876
55429 0 0	8880 0 0	; 69877
55430 0 0	55431 0 0	; 69878
55433 0 0	55421 0 0	; 69879
55434 0 0	55435 0 0	; 69880
55436 0 0	55432 0 0	; 69881
55420 0 0	54307 0 0	; 69882
55442 0 0	55443 0 0	; 69883
55441 0 0	55438 0 0	; 69884
55439 0 0	55444 0 0	; 69885
55410 0 0	55445 4 0	; 69886
55446 0 0	17166 4 0	; 69887
55447 0 0	55448 4 0	; 69888
17175 0 0	17166 4 0	; 69889
48630 0 0	55449 0 0	; 69890
55450 0 0	55451 1 0	; 69891
55452 0 0	8880 0 0	; 69892
55440 0 0	55454 0 0	; 69893
55455 0 0	55456 0 0	; 69894
16718 0 0	17214 0 0	; 69895
55434 0 0	55457 0 0	; 69896
17256 0 0	55453 1 0	; 69897
55458 0 0	55459 0 0	; 69898
55460 0 0	55465 0 0	; 69899
55463 0 0	55466 4 0	; 69900
55418 0 0	55467 4 0	; 69901
55468 0 0	55461 0 0	; 69902
55462 0 0	55469 0 0	; 69903
55470 0 0	55471 0 0	; 69904
16719 0 0	55472 0 0	; 69905
55473 0 0	8880 0 0	; 69906
55474 0 0	55475 0 0	; 69907
55476 0 0	55477 0 0	; 69908
55434 0 0	55478 0 0	; 69909
55419 0 0	55479 0 0	; 69910
55480 0 0	17209 0 0	; 69911
55464 0 0	55481 0 0	; 69912
55483 0 0	17256 0 0	; 69913
55460 0 0	55486 0 0	; 69914
55485 0 0	55487 4 0	; 69915
54975 0 0	54652 1 0	; 69916
54655 0 0	35270 0 0	; 69917
54977 0 0	55488 0 0	; 69918
55482 0 0	55489 0 0	; 69919
17210 0 0	55490 0 0	; 69920
55491 0 0	16719 0 0	; 69921
55484 0 0	55492 0 0	; 69922
55493 0 0	55494 4 0	; 69923
55495 0 0	55496 4 0	; 69924
55437 0 0	54900 0 0	; 69925
8880 0 0	55497 0 0	; 69926
55501 0 0	55502 0 0	; 69927
55503 0 0	55136 0 0	; 69928
55504 0 0	55505 0 0	; 69929
55506 0 0	55507 0 0	; 69930
55508 0 0	55509 0 0	; 69931
55434 0 0	55510 0 0	; 69932
55499 0 0	55500 0 0	; 69933
55498 0 0	55511 0 0	; 69934
55512 0 0	55513 0 0	; 69935
8880 0 0	55429 0 0	; 69936
55515 0 0	55516 0 0	; 69937
55517 0 0	55518 0 0	; 69938
17333 0 0	55519 0 0	; 69939
55520 0 0	55521 0 0	; 69940
55514 0 0	55522 0 0	; 69941
15952 0 0	36602 0 0	; 69942
55523 0 0	55524 0 0	; 69943
55525 0 0	55526 0 0	; 69944
55527 0 0	15952 0 0	; 69945
55528 0 0	55529 1 0	; 69946
55530 0 0	17333 0 0	; 69947
8880 0 0	55452 0 0	; 69948
55531 0 0	55532 0 0	; 69949
55534 0 0	53305 0 0	; 69950
55537 0 0	55538 0 0	; 69951
55540 0 0	55535 0 0	; 69952
55536 0 0	55541 0 0	; 69953
55542 0 0	55543 0 0	; 69954
54931 0 0	54360 0 0	; 69955
16720 0 0	55544 0 0	; 69956
55546 0 0	55548 0 0	; 69957
55549 0 0	55533 0 0	; 69958
55539 0 0	55550 0 0	; 69959
55552 0 0	55547 0 0	; 69960
55551 0 0	55554 1 0	; 69961
55555 0 0	55556 4 0	; 69962
17426 0 0	55557 0 0	; 69963
55559 0 0	55560 4 0	; 69964
55557 0 0	55551 0 0	; 69965
55553 0 0	55561 0 0	; 69966
55558 0 0	55562 0 0	; 69967
55563 0 0	55564 4 0	; 69968
55565 0 0	16720 0 0	; 69969
55566 0 0	55567 0 0	; 69970
55568 0 0	55569 0 0	; 69971
55570 0 0	17468 1 0	; 69972
55572 0 0	55574 1 0	; 69973
55575 0 0	15056 4 0	; 69974
55576 0 0	55577 0 0	; 69975
55578 0 0	8882 0 0	; 69976
53942 0 0	55579 0 0	; 69977
55545 0 0	55580 1 0	; 69978
54524 0 0	12624 0 0	; 69979
55300 0 0	54905 0 0	; 69980
55571 0 0	55582 0 0	; 69981
55584 0 0	55581 0 0	; 69982
55585 0 0	8882 0 0	; 69983
55586 0 0	55587 0 0	; 69984
55589 0 0	17426 4 0	; 69985
55573 0 0	55590 0 0	; 69986
55583 0 0	55591 0 0	; 69987
16721 0 0	55592 0 0	; 69988
8882 0 0	55593 0 0	; 69989
55588 0 0	55594 0 0	; 69990
