EVBDD
L 25
T 2
N 69773
R 1
S 1
M 5
; level 1
54052 0 0	54053 0 0	; 61527
54054 0 0	54055 0 0	; 61528
50990 0 0	53439 4 0	; 61529
54056 0 0	54057 0 0	; 61530
46701 0 0	54058 0 1	; 61531
46703 0 1	54059 0 0	; 61532
54060 0 0	54061 0 0	; 61533
54062 0 0	54063 0 0	; 61534
54064 0 0	54065 0 0	; 61535
47343 0 1	51234 4 1	; 61536
54066 0 0	54067 0 0	; 61537
53454 0 1	54068 0 0	; 61538
46719 0 1	54069 0 0	; 61539
54070 0 0	54071 0 0	; 61540
54072 0 0	54073 0 0	; 61541
54074 0 0	54075 0 0	; 61542
47162 0 0	54076 0 0	; 61543
48182 0 0	51018 0 0	; 61544
54077 0 0	54078 0 0	; 61545
46732 0 1	51021 0 0	; 61546
54079 0 0	54080 0 0	; 61547
54081 0 0	54082 0 0	; 61548
54083 0 0	54084 0 0	; 61549
50122 0 1	54085 0 0	; 61550
54086 0 0	54087 0 0	; 61551
54088 0 0	54089 1 0	; 61552
54090 0 0	54091 0 0	; 61553
46748 0 1	54092 0 0	; 61554
54093 0 0	54094 0 0	; 61555
54095 0 0	54096 1 0	; 61556
54097 0 0	54098 1 0	; 61557
54099 0 0	54100 1 0	; 61558
54101 0 0	54102 1 0	; 61559
48206 0 0	54103 1 0	; 61560
54104 0 0	54105 0 0	; 61561
41935 0 0	51052 0 0	; 61562
54106 0 0	54107 0 0	; 61563
54108 0 0	54109 0 0	; 61564
54110 0 0	54111 0 0	; 61565
51064 0 1	53500 0 0	; 61566
54112 0 0	54113 0 0	; 61567
53508 0 0	54114 0 1	; 61568
54115 0 0	54116 0 0	; 61569
54117 0 0	54118 0 0	; 61570
48447 0 0	51079 0 0	; 61571
54119 0 0	54120 0 0	; 61572
48896 0 0	51083 0 0	; 61573
54121 0 0	54122 4 0	; 61574
51087 0 0	53325 0 1	; 61575
54123 0 0	54124 0 0	; 61576
49762 0 0	51091 0 0	; 61577
54125 0 0	54126 4 0	; 61578
48908 0 0	54127 0 0	; 61579
54128 0 0	54129 0 0	; 61580
48912 0 0	51099 0 0	; 61581
54130 0 0	54131 0 0	; 61582
43908 0 0	54132 0 0	; 61583
46589 0 0	51104 0 0	; 61584
54133 0 0	54134 0 0	; 61585
53341 0 1	54135 0 0	; 61586
54136 0 0	54137 1 0	; 61587
49971 0 1	51112 0 0	; 61588
54138 0 0	54139 0 0	; 61589
47252 0 1	54140 0 0	; 61590
47254 0 0	54141 1 0	; 61591
46605 0 1	51119 0 0	; 61592
54142 0 0	54143 0 0	; 61593
47672 0 1	54144 0 0	; 61594
44842 0 1	54145 0 0	; 61595
50679 0 1	51127 0 0	; 61596
46836 0 0	54146 1 0	; 61597
48101 0 0	51131 0 0	; 61598
43931 0 0	54147 1 0	; 61599
43934 0 0	54148 0 0	; 61600
53852 0 1	54149 0 0	; 61601
54150 0 0	54151 1 0	; 61602
53553 0 0	54152 0 0	; 61603
54153 0 0	54154 4 0	; 61604
51145 0 0	53557 0 1	; 61605
54155 0 0	54156 4 0	; 61606
43947 0 0	54157 1 0	; 61607
53377 0 1	54158 1 0	; 61608
54159 0 0	54160 0 0	; 61609
53381 0 1	54161 1 0	; 61610
54162 0 0	54163 1 0	; 61611
51160 0 0	53385 0 0	; 61612
54164 0 0	54165 0 0	; 61613
51164 0 0	53388 0 0	; 61614
54166 0 0	54167 0 0	; 61615
53574 0 1	54168 0 1	; 61616
54169 0 0	54170 0 0	; 61617
51172 0 0	53577 0 1	; 61618
54171 0 0	54172 0 0	; 61619
54173 0 0	54174 0 0	; 61620
51180 0 0	53403 0 1	; 61621
54175 0 0	54176 0 0	; 61622
53407 0 1	54177 0 0	; 61623
43979 0 1	54178 4 0	; 61624
53411 0 1	54179 0 0	; 61625
54180 0 0	54181 0 0	; 61626
43987 0 0	54182 0 0	; 61627
48997 0 1	54183 1 0	; 61628
54184 0 0	54185 0 0	; 61629
51199 0 0	53594 4 1	; 61630
54186 0 0	54187 0 0	; 61631
49852 0 1	51203 1 0	; 61632
54188 0 0	54189 0 0	; 61633
53601 0 1	54190 0 0	; 61634
54191 0 0	54192 0 0	; 61635
49006 0 1	54193 1 0	; 61636
54194 0 0	54195 0 0	; 61637
49009 0 1	54196 0 0	; 61638
54197 0 0	54198 0 0	; 61639
51219 0 0	53439 4 0	; 61640
54199 0 0	54200 0 0	; 61641
46701 0 0	51223 0 0	; 61642
54201 0 0	54202 0 0	; 61643
50777 0 1	54203 0 1	; 61644
54204 0 0	54205 0 0	; 61645
53448 0 1	54206 0 0	; 61646
54207 0 0	54208 0 0	; 61647
47345 0 1	54209 4 0	; 61648
51238 0 0	53454 0 1	; 61649
54210 0 0	54211 0 0	; 61650
47778 0 0	54212 0 0	; 61651
47352 0 1	54213 0 0	; 61652
50791 0 1	54214 4 0	; 61653
46946 0 0	54215 0 0	; 61654
47359 0 0	54216 0 0	; 61655
46732 0 1	51249 0 0	; 61656
54217 0 0	54218 0 0	; 61657
50802 0 1	54219 0 0	; 61658
54220 0 0	54221 0 0	; 61659
50122 0 1	51257 0 0	; 61660
54222 0 0	54223 0 0	; 61661
47370 0 1	54224 0 0	; 61662
54225 0 0	54226 0 0	; 61663
46748 0 1	51265 0 0	; 61664
54227 0 0	54228 0 0	; 61665
48200 0 1	54229 0 0	; 61666
54230 0 0	54231 1 0	; 61667
53484 0 0	54232 1 0	; 61668
54233 0 0	54234 1 0	; 61669
48206 0 0	54235 1 0	; 61670
54236 0 0	54237 0 0	; 61671
44076 0 0	54238 0 0	; 61672
51283 0 1	53939 0 0	; 61673
54239 0 0	54240 0 0	; 61674
51287 0 0	53496 0 0	; 61675
54241 0 0	54242 0 0	; 61676
54243 0 0	54244 0 0	; 61677
51294 0 0	53504 0 1	; 61678
54245 0 0	54246 0 0	; 61679
51302 0 0	53511 0 0	; 61680
54247 0 0	54248 0 0	; 61681
54249 0 0	54250 0 0	; 61682
48896 0 0	54251 0 0	; 61683
54252 0 0	54253 4 0	; 61684
53325 0 1	54254 0 0	; 61685
54255 0 0	54256 0 0	; 61686
49762 0 0	51317 0 0	; 61687
54257 0 0	54258 4 0	; 61688
48908 0 0	54259 0 0	; 61689
54260 0 0	54261 0 0	; 61690
48912 0 0	54262 0 0	; 61691
54263 0 0	54264 0 0	; 61692
41744 0 0	51328 0 0	; 61693
52994 0 0	54265 0 0	; 61694
46589 0 0	54266 0 0	; 61695
54267 0 0	54268 0 0	; 61696
53341 0 1	54269 0 0	; 61697
46595 0 0	54270 1 0	; 61698
49971 0 1	54271 0 0	; 61699
47250 0 0	54272 0 0	; 61700
47252 0 1	54273 0 0	; 61701
54274 0 0	54275 1 0	; 61702
46605 0 1	54276 0 0	; 61703
43921 0 0	54277 0 0	; 61704
47672 0 1	54278 0 0	; 61705
54279 0 0	54280 1 0	; 61706
50679 0 1	54281 0 0	; 61707
46615 0 1	54282 1 0	; 61708
48101 0 0	54283 0 0	; 61709
54284 0 0	54285 1 0	; 61710
41780 0 0	54286 0 0	; 61711
53026 0 0	54287 0 0	; 61712
53993 0 0	54288 0 0	; 61713
54289 0 0	54290 1 0	; 61714
53553 0 0	54291 0 0	; 61715
54292 0 0	54293 4 0	; 61716
53557 0 1	54294 0 0	; 61717
54295 0 0	54296 4 0	; 61718
41796 0 0	51377 1 0	; 61719
53040 0 0	54297 1 0	; 61720
54298 0 0	54299 1 0	; 61721
54300 0 0	54301 0 0	; 61722
54302 0 0	54303 1 0	; 61723
54304 0 0	54305 1 0	; 61724
53385 0 0	54306 0 0	; 61725
54307 0 0	54308 0 0	; 61726
51393 0 0	53388 0 0	; 61727
54309 0 0	54310 0 0	; 61728
54018 0 0	54311 0 0	; 61729
46652 0 0	54312 0 0	; 61730
51619 0 1	53577 0 1	; 61731
43967 0 0	54313 0 0	; 61732
53580 0 0	54314 0 1	; 61733
54315 0 0	54316 0 0	; 61734
51626 0 0	53403 0 1	; 61735
43975 0 0	54317 0 0	; 61736
53407 0 1	54318 0 0	; 61737
46886 0 0	54319 0 0	; 61738
54320 0 0	54321 0 0	; 61739
43983 0 1	54322 4 0	; 61740
51421 0 0	53414 0 0	; 61741
54323 0 0	54324 0 0	; 61742
54325 0 0	54326 0 0	; 61743
54327 0 0	54328 0 0	; 61744
53594 0 1	54329 1 0	; 61745
54330 0 0	54331 0 0	; 61746
49852 0 1	54332 1 0	; 61747
54333 0 0	54334 0 0	; 61748
51437 0 0	53601 0 1	; 61749
54335 0 0	54336 0 0	; 61750
49006 0 1	54337 1 0	; 61751
54338 0 0	54339 0 0	; 61752
54340 0 0	54341 0 0	; 61753
54342 0 0	54343 0 0	; 61754
53439 0 0	54344 1 0	; 61755
54345 0 0	54346 0 0	; 61756
46701 0 0	51668 0 0	; 61757
54347 0 0	54348 0 0	; 61758
54349 0 0	54350 0 0	; 61759
46707 0 0	54351 0 0	; 61760
51674 0 1	53448 0 1	; 61761
44025 0 0	54352 0 0	; 61762
47343 0 1	54353 4 0	; 61763
54354 0 0	54355 0 0	; 61764
51681 0 0	53454 0 1	; 61765
44033 0 0	54356 0 0	; 61766
54357 0 0	54358 0 0	; 61767
46723 0 1	54359 0 0	; 61768
54074 0 0	54360 0 0	; 61769
44041 0 1	54361 0 0	; 61770
48182 0 0	54362 0 0	; 61771
54363 0 0	54364 0 0	; 61772
46732 0 1	51481 0 0	; 61773
54365 0 0	54366 0 0	; 61774
54367 0 0	54368 0 0	; 61775
54369 0 0	54370 0 0	; 61776
50122 0 1	54371 0 0	; 61777
54372 0 0	54373 0 0	; 61778
54374 0 0	54375 1 0	; 61779
54376 0 0	54377 0 0	; 61780
46748 0 1	54378 0 0	; 61781
54379 0 0	54380 0 0	; 61782
54381 0 0	54382 1 0	; 61783
54383 0 0	54384 1 0	; 61784
54099 0 0	54385 1 0	; 61785
54386 0 0	54387 1 0	; 61786
48206 0 0	54388 1 0	; 61787
54389 0 0	54390 0 0	; 61788
53172 0 0	54391 0 0	; 61789
53939 0 0	54392 0 1	; 61790
54393 0 0	54394 0 0	; 61791
51721 0 1	53496 0 0	; 61792
54395 0 0	54396 0 0	; 61793
51523 0 1	53500 0 0	; 61794
54397 0 0	54398 0 0	; 61795
51728 0 0	53504 0 1	; 61796
54399 0 0	54400 0 0	; 61797
53508 0 0	54401 0 1	; 61798
54402 0 0	54403 0 0	; 61799
48447 0 0	51538 0 0	; 61800
54404 0 0	54405 0 0	; 61801
48896 0 0	51542 0 0	; 61802
54406 0 0	54407 4 0	; 61803
51546 0 0	53325 0 1	; 61804
54408 0 0	54409 0 0	; 61805
49762 0 0	51550 0 0	; 61806
53205 0 0	54410 4 0	; 61807
48908 0 0	51554 0 0	; 61808
53207 0 0	54411 0 0	; 61809
48912 0 0	51558 0 0	; 61810
54412 0 0	54413 0 0	; 61811
46589 0 0	51562 0 0	; 61812
54414 0 0	54415 0 0	; 61813
53341 0 1	54416 0 0	; 61814
54136 0 0	54417 1 0	; 61815
49971 0 1	51568 0 0	; 61816
54418 0 1	54419 0 0	; 61817
44835 0 1	54420 0 0	; 61818
46605 0 1	51574 0 0	; 61819
46828 0 0	54421 0 0	; 61820
44842 0 1	54422 0 0	; 61821
50679 0 1	51580 0 0	; 61822
46836 0 0	54423 1 0	; 61823
48101 0 0	54424 0 0	; 61824
54425 0 1	54426 1 0	; 61825
41782 0 0	54427 0 0	; 61826
51588 0 0	53852 0 1	; 61827
54428 0 0	54429 1 0	; 61828
53553 0 0	54430 0 0	; 61829
54431 0 0	54432 4 0	; 61830
51596 0 0	53557 0 1	; 61831
53233 0 0	54433 4 0	; 61832
41798 0 0	54434 1 0	; 61833
51601 0 0	53377 4 1	; 61834
53235 0 0	54435 0 0	; 61835
51605 0 0	53381 4 1	; 61836
54436 0 0	54437 1 0	; 61837
53385 0 0	54438 0 0	; 61838
54439 0 0	54440 0 0	; 61839
54441 0 0	54442 0 0	; 61840
54169 0 0	54443 0 0	; 61841
46875 0 1	54444 0 0	; 61842
53580 0 0	54445 0 1	; 61843
53876 0 0	54446 0 0	; 61844
46882 0 0	54447 0 0	; 61845
43979 0 1	54448 4 0	; 61846
51632 0 1	53411 0 1	; 61847
54180 0 0	54449 0 0	; 61848
53414 0 0	54450 0 1	; 61849
54451 0 1	54452 0 0	; 61850
48997 0 1	51640 1 0	; 61851
54453 0 0	54454 0 0	; 61852
51644 0 0	53594 4 1	; 61853
54455 0 0	54456 0 0	; 61854
49852 0 1	51648 1 0	; 61855
53265 0 0	54457 0 0	; 61856
51652 0 0	53601 0 1	; 61857
54458 0 0	54459 0 0	; 61858
49006 0 1	51656 1 0	; 61859
53269 0 0	54460 0 0	; 61860
49009 0 1	51660 0 0	; 61861
54461 0 0	54462 0 0	; 61862
53439 0 0	54463 1 0	; 61863
54464 0 0	54465 0 0	; 61864
54466 0 0	54467 0 0	; 61865
54204 0 0	54468 0 0	; 61866
46932 0 1	54469 0 0	; 61867
44940 0 1	54470 0 0	; 61868
46939 0 1	54471 0 0	; 61869
47352 0 1	54472 0 0	; 61870
50791 0 1	51687 4 0	; 61871
46946 0 0	54473 0 0	; 61872
48182 0 0	54474 0 1	; 61873
54475 0 1	54476 0 0	; 61874
46732 0 1	51690 0 0	; 61875
54477 0 0	54478 0 0	; 61876
54479 0 0	54480 0 0	; 61877
50122 0 1	51696 0 0	; 61878
54481 0 0	54482 0 0	; 61879
54483 0 0	54484 0 0	; 61880
46748 0 1	51703 0 0	; 61881
54485 0 0	54486 0 0	; 61882
54487 0 0	54488 1 0	; 61883
53484 0 0	54489 1 0	; 61884
54490 0 0	54491 1 0	; 61885
48206 0 0	54492 1 0	; 61886
54493 0 0	54494 0 0	; 61887
41937 0 0	54495 0 1	; 61888
54496 0 0	54497 0 0	; 61889
54498 0 0	54499 0 0	; 61890
51725 0 1	53500 0 0	; 61891
54500 0 0	54501 0 0	; 61892
54502 0 0	54503 0 0	; 61893
54504 0 0	54505 0 0	; 61894
51734 0 1	53511 4 0	; 61895
54506 0 0	54507 0 0	; 61896
; level 13
n 3786
54508 0 0	54509 0 0	; 61897
54510 0 0	54511 0 0	; 61898
54512 0 0	54513 0 0	; 61899
54514 0 0	54515 0 0	; 61900
54516 0 0	54517 0 0	; 61901
54518 0 0	54519 0 0	; 61902
54520 0 0	54521 0 0	; 61903
54522 0 0	54523 0 0	; 61904
54524 0 0	54525 0 0	; 61905
54526 0 0	54527 0 0	; 61906
54528 0 0	54529 0 0	; 61907
54530 0 0	54531 0 0	; 61908
54532 0 0	54533 0 0	; 61909
54534 0 0	54535 0 0	; 61910
54536 0 0	54537 1 0	; 61911
54538 0 0	54539 1 0	; 61912
54540 0 0	54541 1 0	; 61913
54542 0 0	54543 1 0	; 61914
54544 0 0	54545 0 0	; 61915
54546 0 0	54547 0 0	; 61916
54548 0 0	54549 0 0	; 61917
54550 0 0	54551 1 0	; 61918
54552 0 0	54553 0 0	; 61919
54554 0 0	54555 0 0	; 61920
54556 0 0	54557 0 0	; 61921
54558 0 0	54559 0 0	; 61922
54560 0 0	54561 0 0	; 61923
54562 0 0	54563 0 0	; 61924
54564 0 0	54565 0 0	; 61925
54566 0 0	54567 4 0	; 61926
54568 0 0	54569 0 0	; 61927
54570 0 0	54571 4 0	; 61928
54572 0 0	54573 0 0	; 61929
54574 0 0	54575 0 0	; 61930
54576 0 0	54577 0 0	; 61931
54578 0 0	54579 0 0	; 61932
54580 0 0	54581 0 0	; 61933
54582 0 0	54583 0 0	; 61934
54584 0 0	54585 0 0	; 61935
54586 0 0	54587 0 0	; 61936
54588 0 0	54589 0 0	; 61937
54590 0 0	54591 0 0	; 61938
54592 0 0	54593 0 0	; 61939
54594 0 0	54595 0 0	; 61940
54596 0 0	54597 0 0	; 61941
54598 0 0	54599 0 0	; 61942
54600 0 0	54601 0 0	; 61943
54602 0 0	54603 0 0	; 61944
54604 0 0	54605 0 0	; 61945
54606 0 0	54607 0 0	; 61946
54608 0 0	54609 0 0	; 61947
54610 0 0	54611 0 0	; 61948
54612 0 0	54613 0 0	; 61949
54614 0 0	54615 0 0	; 61950
54616 0 0	54617 0 0	; 61951
54618 0 0	54619 0 0	; 61952
54620 0 0	54621 0 0	; 61953
54622 0 0	54623 1 0	; 61954
54624 0 0	54625 0 0	; 61955
54626 0 0	54627 4 0	; 61956
54628 0 0	54629 0 0	; 61957
54630 0 0	54631 0 0	; 61958
54632 0 0	54633 0 0	; 61959
54634 0 0	54635 0 0	; 61960
54636 0 0	54637 0 0	; 61961
54638 0 0	54639 0 0	; 61962
54640 0 0	54641 0 0	; 61963
54642 0 0	54643 1 0	; 61964
54644 0 0	54645 0 0	; 61965
54646 0 0	54647 0 0	; 61966
54648 0 0	54649 0 0	; 61967
54650 0 0	54651 1 0	; 61968
54652 0 0	54653 1 0	; 61969
54654 0 0	54655 0 0	; 61970
54656 0 0	54657 1 0	; 61971
54658 0 0	54659 1 0	; 61972
54660 0 0	54661 0 0	; 61973
54662 0 0	54663 0 0	; 61974
54664 0 0	54665 0 0	; 61975
54666 0 0	54667 1 0	; 61976
54668 0 0	54669 0 0	; 61977
54670 0 0	54671 1 0	; 61978
54672 0 0	54673 0 0	; 61979
54674 0 0	54675 0 0	; 61980
54676 0 0	54677 0 0	; 61981
54678 0 0	54679 1 0	; 61982
54680 0 0	54681 4 0	; 61983
54682 0 0	54683 4 0	; 61984
54684 0 0	54685 0 1	; 61985
54686 0 0	54687 1 0	; 61986
54688 0 0	54689 1 0	; 61987
54690 0 0	54691 0 0	; 61988
54692 0 0	54693 0 0	; 61989
54694 0 0	54695 0 0	; 61990
54696 0 0	54697 1 0	; 61991
54698 0 0	54699 0 0	; 61992
54700 0 0	54701 0 0	; 61993
54702 0 0	54703 0 0	; 61994
54704 0 0	54705 0 0	; 61995
54706 0 0	54707 0 0	; 61996
54708 0 0	54709 1 0	; 61997
54710 0 0	54711 1 0	; 61998
54712 0 0	54713 0 0	; 61999
54714 0 0	54715 1 0	; 62000
54716 0 0	54717 0 0	; 62001
54718 0 0	54719 0 0	; 62002
54720 0 0	54721 0 0	; 62003
54722 0 0	54723 0 0	; 62004
54724 0 0	54725 0 0	; 62005
54726 0 0	54727 0 0	; 62006
54728 0 0	54729 0 0	; 62007
54730 0 0	54731 0 0	; 62008
54732 0 0	54733 0 0	; 62009
54734 0 0	54735 0 0	; 62010
54736 0 0	54737 0 0	; 62011
54738 0 0	54739 0 0	; 62012
54740 0 0	54741 0 0	; 62013
54742 0 0	54743 0 0	; 62014
54744 0 0	54745 0 0	; 62015
54746 0 0	54747 1 0	; 62016
54748 0 0	54749 0 0	; 62017
54750 0 0	54751 0 0	; 62018
54752 0 0	54753 0 0	; 62019
54754 0 0	54755 0 0	; 62020
54756 0 0	54757 0 0	; 62021
54758 0 0	54759 0 0	; 62022
54760 0 0	54761 0 0	; 62023
54762 0 0	54763 0 0	; 62024
54764 0 0	54765 0 0	; 62025
54646 0 0	54766 0 0	; 62026
54767 0 0	54768 0 0	; 62027
54769 0 0	54770 1 0	; 62028
54771 0 0	54772 1 0	; 62029
54654 0 0	54773 0 0	; 62030
54774 0 0	54775 0 0	; 62031
54776 0 0	54777 0 0	; 62032
54778 0 0	54779 0 0	; 62033
54780 0 0	54781 0 0	; 62034
54782 0 0	54783 0 0	; 62035
54784 0 0	54785 0 0	; 62036
54786 0 0	54787 0 0	; 62037
54788 0 0	54789 0 0	; 62038
54790 0 0	54791 0 0	; 62039
54792 0 0	54793 0 0	; 62040
54794 0 0	54795 0 0	; 62041
54796 0 0	54797 0 0	; 62042
54798 0 0	54799 4 0	; 62043
54800 0 0	54801 4 0	; 62044
54802 0 0	54803 0 1	; 62045
54804 0 0	54805 4 0	; 62046
54806 0 0	54807 0 0	; 62047
54808 0 0	54809 1 0	; 62048
54810 0 0	54811 0 0	; 62049
54812 0 0	54813 0 0	; 62050
54814 0 0	54815 0 0	; 62051
54816 0 0	54817 0 0	; 62052
54818 0 0	54819 0 0	; 62053
54820 0 0	54821 0 0	; 62054
54822 0 0	54823 0 0	; 62055
54824 0 0	54825 0 0	; 62056
54826 0 0	54827 0 0	; 62057
54828 0 0	54829 0 0	; 62058
54830 0 0	54831 0 0	; 62059
54832 0 0	54833 0 0	; 62060
54834 0 0	54835 0 0	; 62061
54836 0 0	54837 0 0	; 62062
54838 0 0	54839 0 0	; 62063
54840 0 0	54841 0 0	; 62064
54842 0 0	54843 0 0	; 62065
54844 0 0	54845 0 0	; 62066
54846 0 0	54847 0 0	; 62067
54848 0 0	54849 0 0	; 62068
54850 0 0	54851 0 0	; 62069
54852 0 0	54853 0 0	; 62070
54854 0 0	54855 0 0	; 62071
54856 0 0	54857 0 0	; 62072
54858 0 0	54859 1 0	; 62073
54860 0 0	54861 0 0	; 62074
54862 0 0	54863 0 0	; 62075
54864 0 0	54865 0 0	; 62076
54866 0 0	54867 0 0	; 62077
54868 0 0	54869 0 0	; 62078
54870 0 0	54871 0 0	; 62079
54872 0 0	54873 0 1	; 62080
54874 0 0	54875 1 0	; 62081
54876 0 0	54877 1 0	; 62082
54878 0 0	54879 1 0	; 62083
54880 0 0	54881 0 0	; 62084
54882 0 0	54883 0 0	; 62085
54646 0 0	54884 0 0	; 62086
54885 0 0	54886 0 0	; 62087
54887 0 0	54888 0 1	; 62088
54889 0 0	54890 0 0	; 62089
54654 0 0	54891 0 0	; 62090
54892 0 0	54893 0 0	; 62091
54894 0 0	54895 0 0	; 62092
54896 0 0	54897 0 0	; 62093
54898 0 0	54899 0 0	; 62094
54900 0 0	54901 0 0	; 62095
54902 0 0	54903 0 0	; 62096
54904 0 0	54905 1 0	; 62097
54906 0 0	54907 1 0	; 62098
54908 0 0	54909 1 0	; 62099
54910 0 0	54911 1 0	; 62100
54912 0 0	54913 0 0	; 62101
54914 0 0	54915 4 0	; 62102
54916 0 0	54917 0 1	; 62103
54918 0 0	54919 4 0	; 62104
54803 0 1	54920 0 0	; 62105
54921 0 0	54922 0 0	; 62106
54923 0 0	54924 0 1	; 62107
54925 0 0	54926 0 0	; 62108
54927 0 0	54928 0 0	; 62109
54929 0 0	54930 0 0	; 62110
54931 0 0	54932 0 0	; 62111
54933 0 0	54934 0 0	; 62112
54935 0 0	54936 0 1	; 62113
54937 0 0	54938 0 0	; 62114
54939 0 0	54940 4 1	; 62115
54941 0 0	54942 0 0	; 62116
54943 0 0	54944 0 1	; 62117
54945 0 0	54946 0 1	; 62118
54947 0 0	54948 0 1	; 62119
54949 0 0	54950 0 1	; 62120
54951 0 0	54952 0 1	; 62121
54953 0 0	54954 1 1	; 62122
54955 0 0	54956 0 1	; 62123
54957 0 0	54958 0 1	; 62124
54724 0 0	54959 0 0	; 62125
54960 0 0	54961 0 0	; 62126
54962 0 0	54963 0 0	; 62127
54964 0 0	54965 0 0	; 62128
54966 0 0	54967 0 0	; 62129
54968 0 0	54969 0 0	; 62130
54970 0 0	54971 0 0	; 62131
54972 0 0	54973 0 0	; 62132
54974 0 0	54975 0 0	; 62133
54976 0 0	54977 1 0	; 62134
54978 0 0	54979 0 0	; 62135
54980 0 0	54981 1 0	; 62136
54982 0 0	54983 1 0	; 62137
54628 0 0	54867 0 0	; 62138
54984 0 0	54985 0 0	; 62139
54986 0 0	54987 0 0	; 62140
54988 0 0	54989 0 0	; 62141
54990 0 0	54991 0 0	; 62142
54992 0 0	54993 0 0	; 62143
54994 0 0	54995 0 0	; 62144
54996 0 0	54997 0 0	; 62145
54998 0 0	54999 0 0	; 62146
54884 0 0	55000 0 0	; 62147
55001 0 0	55002 0 0	; 62148
55003 0 0	55004 1 0	; 62149
55005 0 0	55006 0 0	; 62150
55007 0 0	55008 0 0	; 62151
55009 0 0	55010 0 0	; 62152
55011 0 0	55012 1 0	; 62153
55013 0 0	55014 0 0	; 62154
55015 0 0	55016 0 0	; 62155
55017 0 0	55018 0 0	; 62156
55019 0 0	55020 0 0	; 62157
55021 0 0	55022 0 0	; 62158
55023 0 0	55024 0 0	; 62159
55025 0 0	55026 0 0	; 62160
55027 0 0	55028 0 0	; 62161
55029 0 0	55030 0 0	; 62162
55031 0 0	55032 0 0	; 62163
55033 0 0	55034 0 0	; 62164
55035 0 0	55036 0 0	; 62165
55037 0 0	55038 0 0	; 62166
55039 0 0	55040 0 0	; 62167
55041 0 0	55042 0 0	; 62168
55043 0 0	55044 0 0	; 62169
55045 0 0	55046 0 0	; 62170
55047 0 0	55048 0 0	; 62171
55049 0 0	55050 0 0	; 62172
55051 0 0	55052 0 0	; 62173
55053 0 0	55054 0 0	; 62174
55055 0 0	55056 0 0	; 62175
55057 0 0	55058 0 0	; 62176
55059 0 0	55060 0 1	; 62177
55061 0 0	55062 0 0	; 62178
55063 0 0	55064 0 0	; 62179
55065 0 0	55066 0 0	; 62180
55067 0 0	55068 0 1	; 62181
55069 0 0	55070 0 0	; 62182
55071 0 0	55072 0 0	; 62183
55073 0 0	55074 0 0	; 62184
54959 0 0	55075 0 0	; 62185
55076 0 0	55077 0 0	; 62186
55078 0 0	55079 0 0	; 62187
55080 0 0	55081 0 0	; 62188
55082 0 0	55083 0 0	; 62189
55084 0 0	55085 0 0	; 62190
55086 0 0	55087 0 0	; 62191
54738 0 0	54973 0 0	; 62192
55088 0 0	55089 0 1	; 62193
55090 0 0	55091 0 1	; 62194
55092 0 0	55093 0 0	; 62195
55094 0 0	55095 0 1	; 62196
55096 0 0	55097 0 1	; 62197
55098 0 0	55099 0 0	; 62198
55100 0 0	55101 0 0	; 62199
55102 0 0	55103 1 0	; 62200
55104 0 0	55105 1 0	; 62201
55106 0 0	55107 1 0	; 62202
55108 0 0	55109 0 1	; 62203
55110 0 0	55111 0 1	; 62204
55112 0 0	55113 0 0	; 62205
55114 0 0	55115 0 1	; 62206
55116 0 0	55117 0 0	; 62207
55118 0 0	55119 0 0	; 62208
55120 0 0	55121 0 1	; 62209
55122 0 0	55123 0 1	; 62210
55124 0 0	55125 0 1	; 62211
55126 0 0	55127 0 0	; 62212
55128 0 0	55129 0 0	; 62213
55130 0 0	55131 0 1	; 62214
55132 0 0	55133 1 1	; 62215
55134 0 0	55135 1 0	; 62216
55136 0 0	55137 1 0	; 62217
55138 0 0	55139 0 1	; 62218
55140 0 0	55141 0 1	; 62219
55142 0 0	55143 0 1	; 62220
55144 0 0	55145 0 1	; 62221
55146 0 0	55147 0 1	; 62222
55148 0 0	55149 0 0	; 62223
55150 0 0	55151 0 1	; 62224
55152 0 0	55153 0 1	; 62225
55154 0 0	55155 0 1	; 62226
55156 0 0	55157 0 0	; 62227
55158 0 0	55159 0 0	; 62228
55160 0 0	55161 4 0	; 62229
55162 0 0	55163 0 0	; 62230
55164 0 0	55165 0 0	; 62231
55166 0 0	55167 0 0	; 62232
55168 0 0	55169 0 1	; 62233
55170 0 0	55171 0 1	; 62234
55172 0 0	55173 0 1	; 62235
55174 0 0	55175 0 1	; 62236
55176 0 0	55177 4 1	; 62237
55178 0 0	55179 0 1	; 62238
55180 0 0	55181 1 1	; 62239
55182 0 0	55183 0 1	; 62240
55184 0 0	55185 0 1	; 62241
55186 0 0	55187 0 1	; 62242
55188 0 0	55189 0 1	; 62243
55190 0 0	55191 0 1	; 62244
55192 0 0	55193 0 1	; 62245
55194 0 0	55195 0 1	; 62246
55196 0 0	55197 0 1	; 62247
55198 0 0	55199 0 0	; 62248
55200 0 0	55201 0 0	; 62249
55202 0 0	55203 0 1	; 62250
55204 0 0	55205 0 0	; 62251
55206 0 0	55207 0 0	; 62252
55208 0 0	55209 0 0	; 62253
55210 0 0	55211 0 0	; 62254
55212 0 0	55213 0 0	; 62255
55214 0 0	55215 0 0	; 62256
55216 0 0	55217 0 0	; 62257
55218 0 0	55219 0 0	; 62258
55220 0 0	55221 0 0	; 62259
55000 0 0	55222 0 1	; 62260
