EVBDD
L 25
T 2
N 151011
R 1
S 0
M 5
; level 1
113062 0 0	112587 0 0	; 130129
113063 0 0	113065 3 0	; 130130
113049 0 0	113066 0 0	; 130131
113067 0 0	113069 3 0	; 130132
113068 0 0	108656 3 0	; 130133
113071 0 0	108658 3 0	; 130134
113070 0 0	113072 1 0	; 130135
113073 0 0	113074 0 0	; 130136
113075 0 0	113076 0 0	; 130137
113077 0 0	113078 3 0	; 130138
113080 0 0	113081 3 0	; 130139
113082 0 0	113084 0 0	; 130140
113085 0 0	113086 2 0	; 130141
108908 0 0	112989 0 0	; 130142
113087 0 0	113088 0 0	; 130143
113089 0 0	113088 0 0	; 130144
115131 0 0	113090 0 0	; 130145
113092 0 0	113093 0 0	; 130146
113094 0 0	109117 1 0	; 130147
113095 0 0	109117 1 0	; 130148
113060 0 0	109120 0 0	; 130149
113096 0 0	120435 0 0	; 130150
113091 0 0	113098 4 0	; 130151
115140 0 0	113100 0 0	; 130152
113101 0 0	113106 4 0	; 130153
113108 0 0	113109 2 0	; 130154
113110 0 0	113111 4 0	; 130155
113097 0 0	113107 0 0	; 130156
113112 0 0	113113 0 0	; 130157
113114 0 0	113115 1 0	; 130158
113116 0 0	113117 3 0	; 130159
109027 0 0	113118 1 0	; 130160
113119 0 0	113120 3 0	; 130161
113121 0 0	113122 0 0	; 130162
113031 0 0	113124 4 0	; 130163
122068 0 0	113037 0 0	; 130164
113125 0 0	113033 0 0	; 130165
113126 0 0	113037 1 0	; 130166
113123 0 0	113128 0 0	; 130167
113102 0 0	113129 3 0	; 130168
113130 0 0	113131 0 0	; 130169
113132 0 0	113133 1 0	; 130170
113134 0 0	113133 1 0	; 130171
113103 0 0	113135 0 0	; 130172
113133 0 0	113136 4 0	; 130173
113137 0 0	113138 3 0	; 130174
113127 0 0	113139 0 0	; 130175
113140 0 0	113141 3 0	; 130176
113142 0 0	113143 1 0	; 130177
113144 0 0	113145 3 0	; 130178
113146 0 0	113147 2 0	; 130179
113148 0 0	113149 0 0	; 130180
113150 0 0	113151 2 0	; 130181
113152 0 0	113153 2 0	; 130182
113154 0 0	113155 2 0	; 130183
113156 0 0	113157 2 0	; 130184
113158 0 0	113159 2 0	; 130185
113160 0 0	113161 0 0	; 130186
113163 0 0	113164 2 0	; 130187
113165 0 0	113166 0 0	; 130188
113167 0 0	113168 2 0	; 130189
113169 0 0	113170 0 0	; 130190
113171 0 0	113172 2 0	; 130191
112883 0 0	113173 2 0	; 130192
109087 0 0	112886 0 0	; 130193
112887 0 0	113174 4 0	; 130194
113175 0 0	112886 1 0	; 130195
113177 0 0	113153 0 0	; 130196
113178 0 0	113179 3 0	; 130197
113180 0 0	113181 2 0	; 130198
113182 0 0	113183 2 0	; 130199
113184 0 0	113185 2 0	; 130200
113186 0 0	113187 0 0	; 130201
113188 0 0	113189 1 0	; 130202
113190 0 0	112336 1 0	; 130203
113191 0 0	113189 3 0	; 130204
113192 0 0	112336 1 0	; 130205
113193 0 0	108769 3 0	; 130206
113195 0 0	113196 0 0	; 130207
113198 0 0	113199 2 0	; 130208
113201 0 0	113203 0 0	; 130209
113194 0 0	113202 3 0	; 130210
113204 0 0	113205 2 0	; 130211
113206 0 0	113207 2 0	; 130212
113208 0 0	113209 0 0	; 130213
113210 0 0	113211 4 0	; 130214
113212 0 0	113213 1 0	; 130215
113214 0 0	113215 4 0	; 130216
113216 0 0	113217 0 0	; 130217
113218 0 0	113219 0 0	; 130218
113220 0 0	113221 2 0	; 130219
112924 0 0	113222 2 0	; 130220
109133 0 0	112926 0 0	; 130221
112927 0 0	113223 4 0	; 130222
113224 0 0	112926 1 0	; 130223
113225 0 0	113226 2 0	; 130224
113227 0 0	113228 0 0	; 130225
113230 0 0	113231 0 0	; 130226
113232 0 0	113238 0 0	; 130227
113239 0 0	113240 2 0	; 130228
113241 0 0	113240 0 0	; 130229
113242 0 0	113243 0 0	; 130230
113244 0 0	113245 4 0	; 130231
113246 0 0	113247 3 0	; 130232
113248 0 0	113249 2 0	; 130233
113250 0 0	113251 0 0	; 130234
113252 0 0	113253 0 0	; 130235
113254 0 0	113255 1 0	; 130236
113256 0 0	113258 1 0	; 130237
113257 0 0	113255 1 0	; 130238
113259 0 0	113260 2 0	; 130239
119937 0 0	113255 1 0	; 130240
113261 0 0	113255 1 0	; 130241
113264 0 0	113266 3 0	; 130242
113237 0 0	108830 3 0	; 130243
113267 0 0	113268 2 0	; 130244
113269 0 0	113270 0 0	; 130245
113271 0 0	113272 3 0	; 130246
113273 0 0	113274 0 0	; 130247
113275 0 0	113276 2 0	; 130248
113277 0 0	113278 0 0	; 130249
113279 0 0	113280 0 0	; 130250
113281 0 0	113282 2 0	; 130251
113283 0 0	113285 2 0	; 130252
113286 0 0	113287 0 0	; 130253
113288 0 0	113289 4 0	; 130254
113291 0 0	113292 3 0	; 130255
113293 0 0	108834 3 0	; 130256
113294 0 0	113295 1 0	; 130257
113296 0 0	113297 3 0	; 130258
113290 0 0	120554 3 0	; 130259
113298 0 0	120555 0 0	; 130260
113299 0 0	113300 3 0	; 130261
113302 0 0	113287 1 0	; 130262
113303 0 0	113304 3 0	; 130263
113305 0 0	113306 2 0	; 130264
113309 0 0	113310 0 0	; 130265
113311 0 0	113312 2 0	; 130266
113314 0 0	113315 2 0	; 130267
113316 0 0	113317 0 0	; 130268
113318 0 0	113319 4 0	; 130269
113320 0 0	113321 1 0	; 130270
113323 0 0	113324 4 0	; 130271
113325 0 0	113326 3 0	; 130272
113327 0 0	113328 3 0	; 130273
113329 0 0	113330 2 0	; 130274
113331 0 0	113332 2 0	; 130275
108718 0 0	113333 0 0	; 130276
113334 0 0	113335 4 0	; 130277
112834 0 0	113333 1 0	; 130278
113301 0 0	113337 3 0	; 130279
113313 0 0	113338 3 0	; 130280
113340 0 0	113341 2 0	; 130281
113343 0 0	113344 1 0	; 130282
113345 0 0	113346 1 0	; 130283
120565 0 0	113344 1 0	; 130284
113347 0 0	113348 4 0	; 130285
113349 0 0	113350 3 0	; 130286
113351 0 0	108847 3 0	; 130287
113352 0 0	113353 0 0	; 130288
113336 0 0	113354 3 0	; 130289
113356 0 0	113357 3 0	; 130290
113359 0 0	108869 2 0	; 130291
113362 0 0	113363 1 0	; 130292
113364 0 0	115357 3 0	; 130293
113365 0 0	113367 2 0	; 130294
113368 0 0	113369 2 0	; 130295
113370 0 0	113371 0 0	; 130296
113372 0 0	113373 0 0	; 130297
113377 0 0	113378 1 0	; 130298
113360 0 0	109312 1 0	; 130299
113361 0 0	109314 1 0	; 130300
113379 0 0	113440 4 0	; 130301
113381 0 0	113383 3 0	; 130302
113384 0 0	113385 0 0	; 130303
113374 0 0	113386 3 0	; 130304
113387 0 0	113388 2 0	; 130305
108933 0 0	113389 0 0	; 130306
113393 0 0	113394 0 0	; 130307
113395 0 0	113396 2 0	; 130308
113397 0 0	113398 0 0	; 130309
113399 0 0	113400 2 0	; 130310
113401 0 0	113402 2 0	; 130311
109291 0 0	108584 0 0	; 130312
113403 0 0	113404 0 0	; 130313
112707 0 0	113405 0 0	; 130314
113406 0 0	113407 0 0	; 130315
113408 0 0	113409 2 0	; 130316
113390 0 0	113413 3 0	; 130317
113414 0 0	120618 2 0	; 130318
113415 0 0	113416 3 0	; 130319
109346 0 0	113417 3 0	; 130320
109348 0 0	113418 3 0	; 130321
113419 0 0	120631 2 0	; 130322
113420 0 0	113421 3 0	; 130323
113423 0 0	113424 0 0	; 130324
113425 0 0	113426 0 0	; 130325
113427 0 0	109355 2 0	; 130326
113428 0 0	113429 0 0	; 130327
109362 0 0	113430 0 0	; 130328
109364 0 0	113431 0 0	; 130329
113410 0 0	113432 0 0	; 130330
113433 0 0	115386 2 0	; 130331
113434 0 0	113435 2 0	; 130332
109311 0 0	113436 1 0	; 130333
113437 0 0	113439 4 0	; 130334
112737 0 0	113440 0 0	; 130335
113442 0 0	113443 2 0	; 130336
113444 0 0	113445 4 0	; 130337
113446 0 0	113447 0 0	; 130338
113449 0 0	113450 2 0	; 130339
121705 0 0	110919 4 0	; 130340
115389 0 0	113451 3 0	; 130341
109366 0 0	120644 4 0	; 130342
120646 0 0	120942 0 0	; 130343
108937 0 0	113456 0 0	; 130344
113457 0 0	113458 3 0	; 130345
113459 0 0	120669 2 0	; 130346
113460 0 0	113461 3 0	; 130347
109394 0 0	113462 0 0	; 130348
109396 0 0	113463 0 0	; 130349
109398 0 0	120675 4 0	; 130350
113464 0 0	109397 0 0	; 130351
113452 0 0	113466 4 0	; 130352
113467 0 0	113468 4 0	; 130353
109401 0 0	113469 0 0	; 130354
120681 0 0	113470 3 0	; 130355
113471 0 0	113473 4 0	; 130356
113472 0 0	120682 0 0	; 130357
109346 0 0	113474 3 0	; 130358
113475 0 0	113477 1 0	; 130359
113476 0 0	109404 3 0	; 130360
113478 0 0	113479 3 0	; 130361
113480 0 0	113477 3 0	; 130362
113481 0 0	113482 0 0	; 130363
113483 0 0	113484 0 0	; 130364
113485 0 0	113486 3 0	; 130365
113488 0 0	113490 0 0	; 130366
113491 0 0	113486 0 0	; 130367
113492 0 0	113493 0 0	; 130368
113494 0 0	113495 1 0	; 130369
113496 0 0	113497 0 0	; 130370
113499 0 0	113500 2 0	; 130371
113501 0 0	113502 2 0	; 130372
113503 0 0	113504 0 0	; 130373
113505 0 0	113506 4 0	; 130374
113507 0 0	113493 0 0	; 130375
113508 0 0	113509 0 0	; 130376
113510 0 0	113511 4 0	; 130377
115457 0 0	113512 0 0	; 130378
113514 0 0	113515 4 0	; 130379
113517 0 0	113518 4 0	; 130380
113513 0 0	113516 0 0	; 130381
113519 0 0	113520 4 0	; 130382
113521 0 0	113522 0 0	; 130383
113523 0 0	113522 1 0	; 130384
113526 0 0	113527 0 0	; 130385
113528 0 0	113529 0 0	; 130386
109401 0 0	113530 0 0	; 130387
113531 0 0	113532 1 0	; 130388
113533 0 0	113534 1 0	; 130389
113535 0 0	113532 3 0	; 130390
113536 0 0	120978 0 0	; 130391
113524 0 0	113525 0 0	; 130392
113540 0 0	113541 0 0	; 130393
113542 0 0	113543 2 0	; 130394
113539 0 0	113545 0 0	; 130395
113546 0 0	113547 0 0	; 130396
113549 0 0	113550 3 0	; 130397
113551 0 0	113552 0 0	; 130398
113553 0 0	113554 0 0	; 130399
113555 0 0	113556 0 0	; 130400
113557 0 0	113558 0 0	; 130401
113559 0 0	113560 0 0	; 130402
113561 0 0	113562 2 0	; 130403
113563 0 0	113564 2 0	; 130404
113565 0 0	113566 0 0	; 130405
113567 0 0	113571 0 0	; 130406
113572 0 0	113573 0 0	; 130407
113574 0 0	113575 0 0	; 130408
113576 0 0	113577 0 0	; 130409
113578 0 0	113579 0 0	; 130410
113580 0 0	113581 2 0	; 130411
113582 0 0	113583 0 0	; 130412
113586 0 0	113587 4 0	; 130413
113588 0 0	113589 3 0	; 130414
113591 0 0	113592 2 0	; 130415
113593 0 0	113589 0 0	; 130416
113595 0 0	113596 0 0	; 130417
113597 0 0	113598 3 0	; 130418
113590 0 0	113599 0 0	; 130419
113600 0 0	113601 2 0	; 130420
113602 0 0	113603 0 0	; 130421
113604 0 0	113605 0 0	; 130422
113606 0 0	113607 1 0	; 130423
113608 0 0	113609 0 0	; 130424
113611 0 0	113613 4 0	; 130425
113614 0 0	113615 3 0	; 130426
113616 0 0	113607 0 0	; 130427
113617 0 0	113618 0 0	; 130428
113619 0 0	113620 3 0	; 130429
113621 0 0	109902 0 0	; 130430
113622 0 0	113623 0 0	; 130431
113624 0 0	113625 0 0	; 130432
113626 0 0	114383 0 0	; 130433
113627 0 0	113628 0 0	; 130434
109101 0 0	113629 0 0	; 130435
113630 0 0	113631 4 0	; 130436
113632 0 0	113633 3 0	; 130437
113634 0 0	113635 0 0	; 130438
113636 0 0	113637 3 0	; 130439
113638 0 0	113639 2 0	; 130440
120773 0 0	113640 3 0	; 130441
113641 0 0	113642 0 0	; 130442
113645 0 0	115504 2 0	; 130443
113647 0 0	113648 0 0	; 130444
113646 0 0	113650 0 0	; 130445
113652 0 0	113655 0 0	; 130446
113656 0 0	113657 1 0	; 130447
113658 0 0	113659 0 0	; 130448
113660 0 0	113657 0 0	; 130449
113661 0 0	113662 2 0	; 130450
113663 0 0	113664 0 0	; 130451
109532 0 0	113665 0 0	; 130452
113666 0 0	113667 0 0	; 130453
113668 0 0	109536 0 0	; 130454
109535 0 0	109533 4 0	; 130455
113669 0 0	109534 0 0	; 130456
113670 0 0	113671 3 0	; 130457
113672 0 0	113673 4 0	; 130458
113674 0 0	113671 3 0	; 130459
113676 0 0	113677 0 0	; 130460
113679 0 0	113680 1 0	; 130461
113678 0 0	113683 0 0	; 130462
113681 0 0	113682 0 0	; 130463
113684 0 0	113680 0 0	; 130464
113687 0 0	113688 0 0	; 130465
109139 0 0	113689 0 0	; 130466
113690 0 0	113691 2 0	; 130467
109140 0 0	113692 0 0	; 130468
113693 0 0	113694 0 0	; 130469
113695 0 0	113696 0 0	; 130470
113697 0 0	113699 0 0	; 130471
113698 0 0	113700 2 0	; 130472
113702 0 0	113703 4 0	; 130473
113704 0 0	113705 0 0	; 130474
113706 0 0	113707 0 0	; 130475
120822 0 0	113708 0 0	; 130476
113709 0 0	113710 0 0	; 130477
120826 0 0	113711 1 0	; 130478
109567 0 0	109572 0 0	; 130479
109818 0 0	109571 0 0	; 130480
109570 0 0	109568 4 0	; 130481
114300 0 0	109569 0 0	; 130482
113713 0 0	113714 2 0	; 130483
113717 0 0	113719 2 0	; 130484
113701 0 0	113721 3 0	; 130485
113720 0 0	113722 2 0	; 130486
113723 0 0	113724 0 0	; 130487
113725 0 0	113726 0 0	; 130488
113727 0 0	113728 0 0	; 130489
113729 0 0	113730 0 0	; 130490
113731 0 0	113732 0 0	; 130491
113734 0 0	113735 1 0	; 130492
113733 0 0	109196 2 0	; 130493
113736 0 0	113737 0 0	; 130494
113738 0 0	113735 0 0	; 130495
113739 0 0	113741 0 0	; 130496
113742 0 0	113743 0 0	; 130497
113744 0 0	113745 0 0	; 130498
113746 0 0	113747 0 0	; 130499
113749 0 0	113750 0 0	; 130500
109581 0 0	113748 2 0	; 130501
113751 0 0	109549 1 0	; 130502
113752 0 0	109549 0 0	; 130503
113753 0 0	109549 0 0	; 130504
113754 0 0	113755 0 0	; 130505
113756 0 0	113757 3 0	; 130506
113758 0 0	113759 3 0	; 130507
113760 0 0	113761 1 0	; 130508
113762 0 0	113763 0 0	; 130509
113764 0 0	113763 0 0	; 130510
113765 0 0	113763 0 0	; 130511
113766 0 0	113763 0 0	; 130512
113767 0 0	113768 4 0	; 130513
113769 0 0	113770 4 0	; 130514
113771 0 0	109588 2 0	; 130515
113774 0 0	113775 2 0	; 130516
113776 0 0	113777 2 0	; 130517
113779 0 0	113780 2 0	; 130518
113781 0 0	113782 2 0	; 130519
113783 0 0	113784 0 0	; 130520
113785 0 0	113786 0 0	; 130521
113787 0 0	113788 0 0	; 130522
113789 0 0	113790 0 0	; 130523
113792 0 0	113793 2 0	; 130524
113794 0 0	113795 2 0	; 130525
113800 0 0	113801 2 0	; 130526
113802 0 0	115558 3 0	; 130527
113803 0 0	113804 2 0	; 130528
113805 0 0	115560 0 0	; 130529
113806 0 0	113808 2 0	; 130530
113809 0 0	113810 0 0	; 130531
113811 0 0	121204 2 0	; 130532
113812 0 0	113813 0 0	; 130533
113814 0 0	113815 0 0	; 130534
113816 0 0	113815 0 0	; 130535
113817 0 0	113818 0 0	; 130536
113799 0 0	113821 2 0	; 130537
113822 0 0	109244 2 0	; 130538
113820 0 0	113823 2 0	; 130539
108936 0 0	0 0 0	; 130540
113824 0 0	113825 0 0	; 130541
113826 0 0	113827 0 0	; 130542
113828 0 0	113829 0 0	; 130543
113830 0 0	113831 0 0	; 130544
113832 0 0	113833 2 0	; 130545
113834 0 0	113835 2 0	; 130546
113836 0 0	113837 4 0	; 130547
113838 0 0	113839 4 0	; 130548
113840 0 0	114094 0 0	; 130549
113841 0 0	109662 0 0	; 130550
113842 0 0	113843 0 0	; 130551
109282 0 0	113844 0 0	; 130552
113845 0 0	113846 3 0	; 130553
109283 0 0	120913 2 0	; 130554
113847 0 0	113848 3 0	; 130555
113984 0 0	113849 0 0	; 130556
113852 0 0	113853 3 0	; 130557
113854 0 0	113855 0 0	; 130558
113856 0 0	113857 0 0	; 130559
113859 0 0	113860 2 0	; 130560
113861 0 0	113862 0 0	; 130561
113865 0 0	113866 0 0	; 130562
113867 0 0	113868 0 0	; 130563
113870 0 0	113871 0 0	; 130564
113869 0 0	113873 1 0	; 130565
113874 0 0	113875 0 0	; 130566
113876 0 0	113877 0 0	; 130567
113879 0 0	113881 2 0	; 130568
113882 0 0	115587 3 0	; 130569
113883 0 0	113884 2 0	; 130570
113885 0 0	115588 0 0	; 130571
113886 0 0	113887 0 0	; 130572
113888 0 0	113889 1 0	; 130573
113891 0 0	113892 0 0	; 130574
113893 0 0	113894 0 0	; 130575
109677 0 0	113896 3 0	; 130576
109678 0 0	113897 0 0	; 130577
113898 0 0	113421 3 0	; 130578
113899 0 0	113900 0 0	; 130579
113901 0 0	113903 0 0	; 130580
113904 0 0	113905 0 0	; 130581
113906 0 0	120957 2 0	; 130582
113907 0 0	113908 0 0	; 130583
109711 0 0	113909 0 0	; 130584
108980 0 0	109714 0 0	; 130585
109713 0 0	113910 4 0	; 130586
113911 0 0	109716 0 0	; 130587
109315 0 0	113912 0 0	; 130588
113913 0 0	113914 3 0	; 130589
109318 0 0	113915 2 0	; 130590
113918 0 0	113919 0 0	; 130591
113917 0 0	113921 3 0	; 130592
109723 0 0	113922 0 0	; 130593
109725 0 0	113923 0 0	; 130594
113924 0 0	113926 4 0	; 130595
113928 0 0	113929 0 0	; 130596
113930 0 0	113931 0 0	; 130597
113932 0 0	113933 0 0	; 130598
113934 0 0	113935 0 0	; 130599
113936 0 0	113937 0 0	; 130600
113938 0 0	113939 3 0	; 130601
113890 0 0	113940 0 0	; 130602
113942 0 0	113943 0 0	; 130603
113944 0 0	113946 2 0	; 130604
113947 0 0	113948 0 0	; 130605
113951 0 0	113952 3 0	; 130606
113953 0 0	113954 4 0	; 130607
113955 0 0	113956 2 0	; 130608
113957 0 0	121256 0 0	; 130609
113958 0 0	109660 1 0	; 130610
113959 0 0	121256 0 0	; 130611
113960 0 0	113961 0 0	; 130612
113962 0 0	113963 0 0	; 130613
115615 0 0	113965 3 0	; 130614
113970 0 0	113971 0 0	; 130615
113972 0 0	113971 0 0	; 130616
113973 0 0	113971 0 0	; 130617
113971 0 0	113973 0 0	; 130618
113974 0 0	113975 4 0	; 130619
113976 0 0	113977 0 0	; 130620
113979 0 0	113982 4 0	; 130621
113985 0 0	113986 0 0	; 130622
113991 0 0	113992 0 0	; 130623
109733 0 0	113996 1 0	; 130624
109735 0 0	113998 2 0	; 130625
121014 0 0	113999 3 0	; 130626
109658 0 0	109741 0 0	; 130627
109036 0 0	109740 0 0	; 130628
109739 0 0	109738 4 0	; 130629
114002 0 0	114003 2 0	; 130630
114004 0 0	114005 2 0	; 130631
114006 0 0	114007 2 0	; 130632
114008 0 0	114009 0 0	; 130633
114010 0 0	114011 2 0	; 130634
114012 0 0	114013 2 0	; 130635
114014 0 0	114015 2 0	; 130636
114016 0 0	114017 0 0	; 130637
114018 0 0	121134 0 0	; 130638
109782 0 0	121134 0 0	; 130639
114019 0 0	114020 4 0	; 130640
114021 0 0	113737 0 0	; 130641
113984 0 0	114023 0 0	; 130642
114024 0 0	113477 1 0	; 130643
114027 0 0	114028 3 0	; 130644
114029 0 0	113477 3 0	; 130645
114032 0 0	114033 0 0	; 130646
114036 0 0	114037 0 0	; 130647
114039 0 0	114040 0 0	; 130648
114041 0 0	114042 0 0	; 130649
114043 0 0	114044 0 0	; 130650
114046 0 0	114047 0 0	; 130651
114049 0 0	114050 0 0	; 130652
114051 0 0	114050 0 0	; 130653
114052 0 0	114053 0 0	; 130654
114054 0 0	113877 0 0	; 130655
115643 0 0	114055 0 0	; 130656
114057 0 0	114058 0 0	; 130657
114059 0 0	114060 0 0	; 130658
114061 0 0	114062 0 0	; 130659
114063 0 0	114058 0 0	; 130660
114056 0 0	114065 0 0	; 130661
114067 0 0	114069 0 0	; 130662
114070 0 0	114071 0 0	; 130663
114072 0 0	114071 0 0	; 130664
114073 0 0	114074 0 0	; 130665
114076 0 0	114077 4 0	; 130666
109723 0 0	114078 0 0	; 130667
114079 0 0	114080 0 0	; 130668
114081 0 0	114082 0 0	; 130669
114083 0 0	114080 0 0	; 130670
110919 0 0	108936 0 0	; 130671
114084 0 0	114085 2 0	; 130672
114086 0 0	114087 1 0	; 130673
114088 0 0	114089 0 0	; 130674
114090 0 0	114087 3 0	; 130675
114091 0 0	121369 0 0	; 130676
114092 0 0	121369 0 0	; 130677
114093 0 0	121369 0 0	; 130678
114094 0 0	121369 0 0	; 130679
114095 0 0	114096 0 0	; 130680
114097 0 0	114096 0 0	; 130681
114022 0 0	114101 2 0	; 130682
114102 0 0	114103 2 0	; 130683
114105 0 0	114106 0 0	; 130684
114108 0 0	114109 2 0	; 130685
114110 0 0	114111 0 0	; 130686
114112 0 0	114113 0 0	; 130687
114114 0 0	114113 0 0	; 130688
114116 0 0	114117 0 0	; 130689
114120 0 0	114121 4 0	; 130690
114122 0 0	109549 0 0	; 130691
114123 0 0	114125 4 0	; 130692
114127 0 0	114128 4 0	; 130693
114130 0 0	114131 0 0	; 130694
114132 0 0	114135 4 0	; 130695
114137 0 0	114138 0 0	; 130696
113762 0 0	113766 0 0	; 130697
114139 0 0	113766 0 0	; 130698
114140 0 0	114141 0 0	; 130699
114142 0 0	114143 0 0	; 130700
114144 0 0	114145 2 0	; 130701
114147 0 0	114148 2 0	; 130702
114146 0 0	114149 2 0	; 130703
114154 0 0	115656 3 0	; 130704
114156 0 0	114155 0 0	; 130705
114158 0 0	114160 2 0	; 130706
114161 0 0	114162 0 0	; 130707
114163 0 0	121378 2 0	; 130708
114164 0 0	114165 3 0	; 130709
114166 0 0	121382 4 0	; 130710
114167 0 0	114168 0 0	; 130711
114171 0 0	114172 2 0	; 130712
114174 0 0	114175 0 0	; 130713
114176 0 0	114177 0 0	; 130714
114179 0 0	114181 3 0	; 130715
114182 0 0	114183 0 0	; 130716
114186 0 0	114187 0 0	; 130717
114188 0 0	114189 0 0	; 130718
114193 0 0	114194 0 0	; 130719
114198 0 0	114195 0 0	; 130720
114196 0 0	114199 0 0	; 130721
109847 0 0	114200 0 0	; 130722
114201 0 0	114202 2 0	; 130723
114203 0 0	114204 3 0	; 130724
114207 0 0	114208 2 0	; 130725
114211 0 0	114212 0 0	; 130726
114213 0 0	114214 0 0	; 130727
114215 0 0	114216 0 0	; 130728
114218 0 0	114219 0 0	; 130729
114221 0 0	114222 0 0	; 130730
114223 0 0	114224 1 0	; 130731
114227 0 0	114228 0 0	; 130732
114229 0 0	114224 0 0	; 130733
114206 0 0	114233 0 0	; 130734
114234 0 0	114235 0 0	; 130735
114236 0 0	114237 0 0	; 130736
114238 0 0	114239 0 0	; 130737
113551 0 0	114240 0 0	; 130738
113553 0 0	114241 0 0	; 130739
113555 0 0	109862 4 0	; 130740
114242 0 0	113558 0 0	; 130741
114232 0 0	114244 2 0	; 130742
114245 0 0	114246 0 0	; 130743
114248 0 0	115696 3 0	; 130744
114249 0 0	114250 2 0	; 130745
114251 0 0	114252 2 0	; 130746
109456 0 0	114253 0 0	; 130747
114254 0 0	115697 2 0	; 130748
114257 0 0	114258 0 0	; 130749
114260 0 0	114261 0 0	; 130750
114263 0 0	114264 0 0	; 130751
114262 0 0	114266 0 0	; 130752
114267 0 0	114268 0 0	; 130753
114269 0 0	114270 1 0	; 130754
114272 0 0	114273 0 0	; 130755
114274 0 0	114275 0 0	; 130756
109876 0 0	114276 0 0	; 130757
114277 0 0	114278 0 0	; 130758
109885 0 0	114279 4 0	; 130759
114280 0 0	109884 0 0	; 130760
114281 0 0	114282 4 0	; 130761
114283 0 0	114284 2 0	; 130762
114285 0 0	114286 3 0	; 130763
114287 0 0	114289 2 0	; 130764
125104 0 0	114290 0 0	; 130765
114292 0 0	114293 0 0	; 130766
114294 0 0	114295 2 0	; 130767
113621 0 0	114291 0 0	; 130768
113622 0 0	114296 0 0	; 130769
114297 0 0	114298 0 0	; 130770
114299 0 0	114300 0 0	; 130771
114301 0 0	109569 1 0	; 130772
114302 0 0	114300 0 0	; 130773
113624 0 0	109898 4 0	; 130774
114303 0 0	114383 0 0	; 130775
114305 0 0	114306 0 0	; 130776
114307 0 0	114308 3 0	; 130777
114309 0 0	114310 2 0	; 130778
114311 0 0	114312 0 0	; 130779
114313 0 0	114314 0 0	; 130780
114315 0 0	114317 3 0	; 130781
114318 0 0	114317 0 0	; 130782
114319 0 0	114320 3 0	; 130783
114322 0 0	114324 0 0	; 130784
114326 0 0	114327 2 0	; 130785
114325 0 0	114328 3 0	; 130786
114329 0 0	114330 2 0	; 130787
114331 0 0	114333 2 0	; 130788
114334 0 0	109481 2 0	; 130789
109920 0 0	114336 2 0	; 130790
114337 0 0	114338 2 0	; 130791
114339 0 0	114340 4 0	; 130792
114341 0 0	109927 4 0	; 130793
114342 0 0	114343 2 0	; 130794
114348 0 0	114349 0 0	; 130795
114350 0 0	114351 0 0	; 130796
113604 0 0	114354 0 0	; 130797
114355 0 0	113607 0 0	; 130798
114356 0 0	114357 0 0	; 130799
114359 0 0	113607 0 0	; 130800
114360 0 0	114361 0 0	; 130801
114362 0 0	114363 2 0	; 130802
114364 0 0	114365 2 0	; 130803
114366 0 0	114367 0 0	; 130804
114368 0 0	114369 0 0	; 130805
114370 0 0	113657 0 0	; 130806
114371 0 0	109884 0 0	; 130807
114372 0 0	113657 0 0	; 130808
114373 0 0	114374 2 0	; 130809
114375 0 0	114376 3 0	; 130810
114377 0 0	114378 0 0	; 130811
114379 0 0	114380 0 0	; 130812
113676 0 0	113680 0 0	; 130813
114381 0 0	113680 0 0	; 130814
114382 0 0	114383 0 0	; 130815
114384 0 0	113680 0 0	; 130816
114344 0 0	114385 2 0	; 130817
114387 0 0	114388 2 0	; 130818
114389 0 0	114390 2 0	; 130819
114391 0 0	114392 0 0	; 130820
114393 0 0	114394 0 0	; 130821
109366 0 0	121450 4 0	; 130822
114395 0 0	114396 0 0	; 130823
114397 0 0	114399 2 0	; 130824
114401 0 0	114402 2 0	; 130825
114403 0 0	114404 2 0	; 130826
114405 0 0	109506 2 0	; 130827
114386 0 0	114406 2 0	; 130828
114407 0 0	115764 3 0	; 130829
114408 0 0	114410 2 0	; 130830
114411 0 0	115767 2 0	; 130831
114412 0 0	114413 2 0	; 130832
114414 0 0	109923 3 0	; 130833
114409 0 0	114415 0 0	; 130834
114416 0 0	121564 2 0	; 130835
114417 0 0	109927 4 0	; 130836
114418 0 0	114419 2 0	; 130837
114423 0 0	114424 0 0	; 130838
114425 0 0	114426 4 0	; 130839
114427 0 0	114428 0 0	; 130840
114429 0 0	114430 2 0	; 130841
114432 0 0	114433 4 0	; 130842
114434 0 0	114435 4 0	; 130843
114436 0 0	114437 2 0	; 130844
108573 0 0	114440 0 0	; 130845
121552 0 0	114441 0 0	; 130846
121573 0 0	114442 4 0	; 130847
114421 0 0	114443 3 0	; 130848
114444 0 0	109991 4 0	; 130849
109996 0 0	121626 1 0	; 130850
121578 0 0	110014 0 0	; 130851
114445 0 0	114446 2 0	; 130852
114447 0 0	114448 2 0	; 130853
114452 0 0	110001 3 0	; 130854
114449 0 0	114450 0 0	; 130855
114453 0 0	113495 1 0	; 130856
114454 0 0	114455 0 0	; 130857
114456 0 0	114457 0 0	; 130858
114459 0 0	114460 2 0	; 130859
114461 0 0	115781 3 0	; 130860
114462 0 0	114463 2 0	; 130861
114464 0 0	110019 4 0	; 130862
114465 0 0	115782 2 0	; 130863
