EVBDD
L 25
T 2
N 64863
R 1
S 1
M 5
; level 1
38286 0 1	38287 0 1	; 49199
38288 0 1	38289 0 1	; 49200
35158 0 1	35170 0 1	; 49201
35160 0 1	38290 4 1	; 49202
35163 0 1	38291 4 1	; 49203
27544 0 1	38292 4 1	; 49204
31548 0 1	38293 4 1	; 49205
31455 0 1	31554 1 1	; 49206
31560 0 1	35169 0 1	; 49207
31561 0 1	38294 4 1	; 49208
25510 0 1	27570 4 0	; 49209
31570 0 1	38295 0 1	; 49210
25882 0 1	27543 0 1	; 49211
27544 0 1	38296 4 1	; 49212
31576 0 1	38297 0 1	; 49213
25887 0 1	38298 0 1	; 49214
28644 0 1	38260 4 1	; 49215
31585 0 1	38299 0 1	; 49216
31586 0 1	38300 4 1	; 49217
31588 0 1	35131 0 1	; 49218
38301 0 1	38302 0 1	; 49219
38303 0 1	38304 0 1	; 49220
27249 0 0	38305 0 1	; 49221
38306 0 1	38307 4 1	; 49222
31477 0 1	31599 0 1	; 49223
31603 0 0	38308 4 0	; 49224
31607 0 1	38309 0 1	; 49225
29081 0 0	31609 0 1	; 49226
31611 0 1	38310 4 0	; 49227
31614 0 1	38311 0 1	; 49228
25203 0 1	38312 4 1	; 49229
31395 0 1	31620 0 1	; 49230
31393 0 1	38313 1 1	; 49231
31627 0 1	38314 0 1	; 49232
31631 0 1	38315 4 1	; 49233
31634 0 1	38265 4 1	; 49234
26663 0 0	38316 4 0	; 49235
38268 0 1	38317 1 1	; 49236
31649 0 1	38291 4 1	; 49237
31652 0 1	38270 4 1	; 49238
38318 0 1	38319 1 1	; 49239
38320 0 1	38321 1 1	; 49240
38322 0 1	38323 1 1	; 49241
38324 0 1	38325 4 0	; 49242
27715 0 1	38326 0 1	; 49243
38327 0 1	38328 0 1	; 49244
38329 0 1	38330 1 1	; 49245
38331 0 1	38332 1 1	; 49246
38333 0 1	38334 0 1	; 49247
28960 0 0	31671 0 0	; 49248
11474 0 1	31674 0 0	; 49249
38335 0 1	38336 0 1	; 49250
38337 0 1	38338 1 0	; 49251
38339 0 1	38340 1 1	; 49252
38341 0 0	38342 4 1	; 49253
38343 0 1	38344 0 1	; 49254
38345 0 1	38346 4 1	; 49255
38347 0 1	38348 4 1	; 49256
38349 0 1	38350 0 1	; 49257
3621 0 1	38351 0 1	; 49258
27352 0 1	38352 4 1	; 49259
38353 0 1	38354 0 1	; 49260
38355 0 1	38356 4 1	; 49261
38357 0 1	38358 0 1	; 49262
24913 0 0	38359 0 1	; 49263
24921 0 0	38360 4 1	; 49264
30026 0 1	38361 4 1	; 49265
27337 0 0	38362 0 1	; 49266
38363 0 1	38364 0 1	; 49267
38365 0 1	38366 0 1	; 49268
38367 0 1	38368 4 1	; 49269
24951 0 1	38369 4 1	; 49270
33233 0 0	38370 4 1	; 49271
38371 0 0	38372 0 0	; 49272
38373 0 0	38374 1 0	; 49273
33403 0 0	38375 4 1	; 49274
38376 0 1	38377 0 1	; 49275
38378 0 1	38379 0 0	; 49276
38380 0 1	38381 0 1	; 49277
38382 0 1	38383 4 1	; 49278
38384 0 1	38385 0 1	; 49279
38386 0 1	38387 0 0	; 49280
38388 0 1	38389 0 1	; 49281
38390 0 1	38391 4 1	; 49282
24983 0 0	38392 4 0	; 49283
33260 0 0	38393 0 1	; 49284
38394 0 1	38395 0 1	; 49285
38396 0 1	38397 0 1	; 49286
38398 0 1	38399 4 1	; 49287
33268 0 0	38400 0 1	; 49288
38401 0 1	38402 0 0	; 49289
38403 0 1	38404 0 1	; 49290
38405 0 1	38406 4 0	; 49291
38407 0 1	38408 0 0	; 49292
38409 0 1	38410 0 0	; 49293
38411 0 1	38412 0 1	; 49294
38413 0 1	38414 4 0	; 49295
25013 0 1	38415 4 1	; 49296
38416 0 1	38417 0 0	; 49297
38418 0 0	38419 4 1	; 49298
38420 0 1	38421 4 1	; 49299
38422 0 0	38423 4 1	; 49300
38424 0 1	38425 0 1	; 49301
38426 0 1	38427 0 1	; 49302
38428 0 1	38429 0 1	; 49303
38430 0 1	38431 4 1	; 49304
38432 0 1	38433 0 1	; 49305
38434 0 1	38435 0 1	; 49306
38436 0 1	38437 0 1	; 49307
38438 0 1	38439 4 1	; 49308
25013 0 0	38440 4 0	; 49309
38441 0 1	38442 0 1	; 49310
38443 0 0	38444 0 0	; 49311
38445 0 1	38446 0 0	; 49312
38447 0 1	38448 4 0	; 49313
38449 0 1	38450 0 1	; 49314
33316 0 0	38451 0 0	; 49315
38452 0 1	38453 4 0	; 49316
38454 0 1	38455 4 0	; 49317
25063 0 0	38456 0 1	; 49318
25071 0 1	38457 4 1	; 49319
33326 0 0	38458 0 0	; 49320
33330 0 0	38459 0 1	; 49321
38460 0 1	38461 0 1	; 49322
38462 0 1	38463 0 0	; 49323
38464 0 1	38465 0 1	; 49324
38466 0 1	38467 4 1	; 49325
38468 0 1	38469 0 1	; 49326
38470 0 1	38471 0 0	; 49327
38472 0 1	38473 0 1	; 49328
38474 0 1	38475 4 1	; 49329
38476 0 1	38477 0 1	; 49330
38478 0 1	38479 0 0	; 49331
38480 0 1	38481 0 1	; 49332
38482 0 1	38483 4 0	; 49333
38484 0 0	38485 0 0	; 49334
38486 0 0	38487 0 0	; 49335
38488 0 0	38489 0 0	; 49336
38490 0 0	38491 0 1	; 49337
28065 0 1	28523 0 0	; 49338
32159 0 0	38492 0 1	; 49339
25125 0 0	38493 4 0	; 49340
38494 0 1	38495 4 0	; 49341
38496 0 1	38497 4 1	; 49342
33367 0 1	38498 4 1	; 49343
38499 0 0	38500 0 1	; 49344
38424 0 1	38501 0 1	; 49345
38502 0 1	38503 0 1	; 49346
38504 0 1	38505 0 1	; 49347
38506 0 1	38507 4 1	; 49348
38508 0 1	38509 0 1	; 49349
38510 0 1	38511 0 1	; 49350
38512 0 1	38513 0 1	; 49351
38514 0 1	38515 4 1	; 49352
38516 0 1	38517 0 1	; 49353
38516 0 1	38518 0 0	; 49354
0 0 0	38519 0 1	; 49355
38520 0 1	38521 4 1	; 49356
38522 0 1	38523 0 1	; 49357
38524 0 1	38525 4 0	; 49358
28831 0 0	38526 0 1	; 49359
38527 0 1	38528 4 0	; 49360
38449 0 1	38529 4 0	; 49361
38451 0 0	38530 0 1	; 49362
33393 0 0	38531 0 0	; 49363
25125 0 0	38532 4 1	; 49364
33399 0 0	38533 0 0	; 49365
30125 0 1	38534 4 1	; 49366
38435 0 1	38535 0 1	; 49367
38436 0 1	38536 0 1	; 49368
38438 0 1	38537 4 1	; 49369
38538 0 1	38539 0 1	; 49370
38540 0 1	38541 0 0	; 49371
33413 0 1	38542 0 1	; 49372
38543 0 1	38544 4 0	; 49373
38545 0 1	38546 0 1	; 49374
38547 0 0	38548 0 0	; 49375
33421 0 1	38549 0 0	; 49376
38550 0 0	38551 4 0	; 49377
38552 0 1	38553 0 1	; 49378
38554 0 1	38555 0 0	; 49379
33429 0 0	38556 0 1	; 49380
38557 0 1	38558 4 0	; 49381
30144 0 1	38559 4 1	; 49382
38416 0 1	38560 1 0	; 49383
38419 0 1	38561 1 1	; 49384
38421 0 1	38562 0 1	; 49385
38423 0 1	38563 1 0	; 49386
38564 0 1	38565 0 1	; 49387
38566 0 1	38567 0 1	; 49388
38568 0 1	38569 0 1	; 49389
38570 0 1	38571 4 1	; 49390
38384 0 1	38572 0 1	; 49391
38573 0 1	38574 4 1	; 49392
25224 0 0	38575 0 0	; 49393
38393 0 1	38576 0 1	; 49394
35776 0 0	38399 4 1	; 49395
38577 0 0	38578 0 1	; 49396
38579 0 1	38580 0 1	; 49397
38581 0 1	38582 0 1	; 49398
33452 0 0	38583 4 0	; 49399
38407 0 1	38584 0 1	; 49400
38585 0 1	38586 4 1	; 49401
25602 0 1	30065 4 1	; 49402
30067 0 1	38587 4 0	; 49403
24908 0 0	38588 1 1	; 49404
24916 0 0	38589 0 1	; 49405
24890 0 0	38590 1 1	; 49406
38591 0 0	38592 0 0	; 49407
38593 0 1	38594 1 1	; 49408
38595 0 0	38596 4 1	; 49409
24927 0 0	27728 0 0	; 49410
24929 0 0	38597 0 1	; 49411
24925 0 0	38598 0 1	; 49412
24923 0 0	23813 0 1	; 49413
35703 0 0	38599 0 0	; 49414
38600 0 0	38601 0 0	; 49415
38602 0 0	38603 0 1	; 49416
38604 0 0	38605 0 0	; 49417
3621 0 1	38606 0 0	; 49418
32016 0 1	32244 0 1	; 49419
32020 0 1	38607 4 1	; 49420
32023 0 1	34315 0 1	; 49421
32026 0 0	38608 0 1	; 49422
25621 0 1	38609 4 1	; 49423
32034 0 1	38610 4 1	; 49424
32037 0 1	38611 0 1	; 49425
32041 0 1	38612 4 1	; 49426
25654 0 0	32266 4 1	; 49427
32048 0 1	38613 4 1	; 49428
32050 0 1	38614 0 1	; 49429
32051 0 1	32108 0 1	; 49430
32055 0 1	38615 4 1	; 49431
27081 0 1	38616 4 1	; 49432
38617 0 1	38618 0 1	; 49433
32061 0 1	38619 4 0	; 49434
38620 0 0	38621 4 1	; 49435
25708 0 1	32064 0 1	; 49436
32066 0 1	38622 0 1	; 49437
32070 0 1	38623 4 1	; 49438
32073 0 1	38624 0 1	; 49439
32077 0 1	38625 4 0	; 49440
32079 0 1	38626 0 1	; 49441
32080 0 1	38627 0 1	; 49442
32084 0 1	38628 4 1	; 49443
32086 0 1	38629 0 1	; 49444
32087 0 1	38630 0 1	; 49445
32091 0 1	38631 4 0	; 49446
32094 0 1	38632 0 1	; 49447
32098 0 1	38633 4 1	; 49448
25378 0 1	38634 4 1	; 49449
32054 0 1	32103 0 1	; 49450
32107 0 1	38635 4 1	; 49451
25022 0 0	38636 4 1	; 49452
32113 0 1	38637 4 1	; 49453
32117 0 1	38638 0 1	; 49454
32121 0 1	38639 4 1	; 49455
25405 0 0	38640 4 1	; 49456
32126 0 1	38641 0 1	; 49457
32130 0 1	38642 4 1	; 49458
32134 0 1	32235 0 1	; 49459
32138 0 1	32233 4 1	; 49460
32144 0 1	38643 4 1	; 49461
25437 0 1	38644 4 1	; 49462
26543 0 1	32149 0 1	; 49463
32153 0 1	38645 4 1	; 49464
32734 0 1	38646 0 1	; 49465
32175 0 1	38647 0 1	; 49466
38648 0 1	38649 0 1	; 49467
38650 0 1	38651 0 1	; 49468
38652 0 1	38653 4 1	; 49469
31518 0 1	38654 0 1	; 49470
32183 0 1	38655 0 1	; 49471
38656 0 1	38657 0 1	; 49472
38658 0 1	38659 0 1	; 49473
38660 0 1	38661 4 1	; 49474
32159 0 0	38662 0 1	; 49475
25492 0 1	38663 4 1	; 49476
32152 0 1	32162 0 1	; 49477
32165 0 1	38664 4 1	; 49478
26911 0 1	31297 4 1	; 49479
32111 0 1	32169 0 1	; 49480
32172 0 1	38651 0 1	; 49481
32176 0 1	38665 4 1	; 49482
28310 0 0	28311 1 1	; 49483
32180 0 1	38659 0 1	; 49484
32184 0 1	38666 4 1	; 49485
32186 0 1	32235 0 1	; 49486
32195 0 1	38667 4 1	; 49487
32196 0 1	38638 0 1	; 49488
32121 0 1	38668 4 1	; 49489
38669 0 1	38670 0 1	; 49490
38671 0 1	38672 0 1	; 49491
27249 0 0	38673 0 1	; 49492
38674 0 1	38675 4 1	; 49493
32131 0 1	32201 0 1	; 49494
25917 0 0	32203 0 1	; 49495
32205 0 1	38676 4 0	; 49496
38677 0 1	38678 0 1	; 49497
38679 0 1	38680 0 1	; 49498
29081 0 0	38681 0 1	; 49499
38682 0 1	38683 4 0	; 49500
25571 0 1	38684 4 1	; 49501
32054 0 1	32212 0 1	; 49502
32214 0 1	38635 4 1	; 49503
32216 0 0	38685 4 1	; 49504
25938 0 1	38686 4 1	; 49505
38623 0 1	38687 1 1	; 49506
26663 0 0	38688 4 0	; 49507
32230 0 1	38689 0 1	; 49508
32139 0 1	32232 0 1	; 49509
32236 0 1	38690 4 0	; 49510
25956 0 1	38633 4 1	; 49511
25378 0 1	38691 4 0	; 49512
32021 0 1	32241 0 1	; 49513
32245 0 1	38692 0 0	; 49514
38333 0 1	38693 0 0	; 49515
31674 0 0	38694 0 1	; 49516
38341 0 0	38695 0 0	; 49517
24937 0 0	32261 0 1	; 49518
32264 0 1	23851 0 1	; 49519
3621 0 1	38696 1 0	; 49520
38697 0 1	38698 0 0	; 49521
38699 0 1	38700 0 1	; 49522
38701 0 1	38702 0 1	; 49523
38703 0 1	38704 4 1	; 49524
38705 0 1	38706 0 1	; 49525
38707 0 1	38708 0 1	; 49526
38709 0 1	38710 0 1	; 49527
38711 0 1	38712 4 1	; 49528
0 0 0	38713 0 0	; 49529
38714 0 0	38715 4 0	; 49530
38716 0 1	38717 0 1	; 49531
26023 0 0	38718 1 0	; 49532
32880 0 0	38719 0 0	; 49533
38720 0 1	38721 0 0	; 49534
38722 0 1	38723 0 1	; 49535
38724 0 1	38725 4 0	; 49536
38726 0 1	38727 0 0	; 49537
38728 0 1	38729 0 1	; 49538
38730 0 1	38731 0 1	; 49539
38732 0 1	38733 4 1	; 49540
11111 0 0	26002 0 0	; 49541
38734 0 1	38735 0 0	; 49542
38736 0 1	38737 0 1	; 49543
38738 0 1	38739 0 1	; 49544
38740 0 1	38741 4 1	; 49545
38742 0 1	38743 0 1	; 49546
38744 0 1	38745 0 1	; 49547
38746 0 1	38747 0 1	; 49548
38748 0 1	38749 4 1	; 49549
32913 0 0	38750 0 1	; 49550
38751 0 1	38752 0 0	; 49551
38753 0 1	38754 0 1	; 49552
38755 0 1	38756 4 1	; 49553
32921 0 0	38757 4 1	; 49554
38758 0 0	38759 0 0	; 49555
38760 0 1	38761 1 1	; 49556
38762 0 0	38763 4 1	; 49557
38764 0 1	38765 0 0	; 49558
38766 0 1	38767 0 0	; 49559
38768 0 1	38769 0 1	; 49560
38770 0 1	38771 4 0	; 49561
32937 0 0	38772 0 1	; 49562
38773 0 1	38774 0 1	; 49563
38775 0 1	38776 0 1	; 49564
38777 0 1	38778 4 1	; 49565
25737 0 0	38779 0 0	; 49566
32946 0 0	38780 0 1	; 49567
38781 0 1	38782 0 0	; 49568
38783 0 1	38784 0 1	; 49569
38785 0 1	38786 4 0	; 49570
25013 0 1	26140 4 1	; 49571
38787 0 1	38788 0 1	; 49572
38789 0 1	38790 0 1	; 49573
38791 0 1	38792 0 1	; 49574
38793 0 1	38794 4 1	; 49575
38795 0 1	38796 0 1	; 49576
38797 0 1	38798 0 1	; 49577
38799 0 1	38800 0 1	; 49578
38801 0 1	38802 4 1	; 49579
38803 0 1	38804 0 0	; 49580
29232 0 0	38805 4 1	; 49581
33106 0 1	38806 4 1	; 49582
33108 0 0	38807 4 1	; 49583
25013 0 0	26112 4 0	; 49584
38808 0 1	38809 0 1	; 49585
32979 0 1	38810 0 0	; 49586
38811 0 1	38812 4 0	; 49587
38813 0 1	38814 4 0	; 49588
38815 0 1	38816 0 0	; 49589
38817 0 1	38818 0 0	; 49590
38819 0 1	38820 0 0	; 49591
38821 0 1	38822 4 0	; 49592
38823 0 0	38824 0 0	; 49593
38825 0 0	38826 0 0	; 49594
38827 0 1	38828 4 1	; 49595
38829 0 1	38830 4 1	; 49596
38831 0 1	38832 0 1	; 49597
38833 0 1	38834 0 0	; 49598
38835 0 1	38836 0 1	; 49599
38837 0 1	38838 4 1	; 49600
38839 0 1	38840 0 1	; 49601
38841 0 1	38842 0 0	; 49602
38843 0 1	38844 0 1	; 49603
38845 0 1	38846 4 1	; 49604
38847 0 1	38848 0 1	; 49605
38849 0 1	38850 0 1	; 49606
38851 0 1	38852 0 1	; 49607
38853 0 1	38854 4 1	; 49608
33027 0 0	38855 0 0	; 49609
33031 0 0	38856 0 1	; 49610
38857 0 1	38858 0 1	; 49611
38859 0 1	38860 0 0	; 49612
38861 0 1	38862 0 1	; 49613
38863 0 1	38864 4 0	; 49614
25146 0 0	35838 0 1	; 49615
35840 0 1	38865 0 1	; 49616
38866 0 1	38867 0 1	; 49617
38868 0 1	38869 0 0	; 49618
38870 0 1	38871 0 1	; 49619
38872 0 1	38873 4 0	; 49620
30807 0 0	33187 0 0	; 49621
38874 0 0	38875 0 0	; 49622
38876 0 1	38877 0 1	; 49623
15277 0 0	38878 0 1	; 49624
38879 0 1	38880 0 1	; 49625
38881 0 1	38882 0 1	; 49626
38883 0 1	38884 0 1	; 49627
38885 0 1	38886 4 1	; 49628
38795 0 1	38887 0 1	; 49629
38888 0 1	38889 0 1	; 49630
38890 0 1	38891 0 1	; 49631
38892 0 1	38893 4 1	; 49632
38894 0 1	38895 4 0	; 49633
38896 0 0	38897 4 0	; 49634
33075 0 1	38898 4 1	; 49635
38899 0 0	38900 0 1	; 49636
25873 0 1	28534 4 0	; 49637
38901 0 1	38902 0 0	; 49638
38903 0 1	38904 0 0	; 49639
33083 0 1	38905 0 1	; 49640
38906 0 1	38907 4 0	; 49641
38818 0 0	38908 0 1	; 49642
38820 0 0	38909 0 1	; 49643
38910 0 1	38911 0 1	; 49644
38912 0 1	38913 0 1	; 49645
26265 0 1	38914 0 1	; 49646
12216 0 0	38915 1 1	; 49647
38734 0 1	38916 0 1	; 49648
38738 0 1	38917 0 1	; 49649
25892 0 0	38918 4 1	; 49650
38919 0 1	38920 0 1	; 49651
38921 0 1	38922 0 0	; 49652
38923 0 1	38924 0 1	; 49653
38925 0 1	38926 4 1	; 49654
33104 0 0	38927 0 0	; 49655
38928 0 0	38929 0 0	; 49656
38930 0 0	38931 0 0	; 49657
38932 0 0	38933 0 1	; 49658
38934 0 0	38935 4 0	; 49659
38936 0 1	38937 0 1	; 49660
38938 0 1	38939 0 0	; 49661
33123 0 1	38940 0 1	; 49662
38941 0 1	38942 4 0	; 49663
38943 0 1	38944 0 1	; 49664
38945 0 1	38946 0 0	; 49665
33130 0 1	38947 0 1	; 49666
38948 0 1	38949 4 0	; 49667
38826 0 0	38950 0 1	; 49668
33135 0 1	38827 0 1	; 49669
38829 0 1	38951 4 0	; 49670
38833 0 1	38952 0 1	; 49671
33140 0 1	38953 4 1	; 49672
38790 0 1	38954 0 1	; 49673
38794 0 1	38955 1 1	; 49674
28572 0 1	38956 4 1	; 49675
38757 0 1	38957 1 1	; 49676
38759 0 0	38958 1 0	; 49677
38760 0 1	38959 0 1	; 49678
33146 0 0	38763 4 1	; 49679
38960 0 1	38961 0 1	; 49680
38962 0 0	38963 1 0	; 49681
38964 0 1	38965 0 1	; 49682
29438 0 1	38966 4 1	; 49683
38772 0 1	38967 0 0	; 49684
33158 0 0	38778 4 1	; 49685
38868 0 1	38968 0 0	; 49686
38873 0 0	38969 1 1	; 49687
38970 0 0	38971 1 0	; 49688
35527 0 0	38786 4 0	; 49689
30067 0 1	38972 4 0	; 49690
38973 0 1	38974 0 1	; 49691
38975 0 1	38976 0 1	; 49692
38977 0 1	38978 0 1	; 49693
38979 0 1	38980 0 0	; 49694
38981 0 1	38982 0 0	; 49695
38983 0 0	38984 4 0	; 49696
38985 0 0	38986 0 0	; 49697
38987 0 1	38988 4 0	; 49698
38989 0 1	38990 0 1	; 49699
38991 0 0	38992 0 1	; 49700
38993 0 1	38994 0 1	; 49701
38995 0 1	38996 0 0	; 49702
38997 0 0	38998 0 0	; 49703
38999 0 0	39000 0 0	; 49704
39001 0 0	39002 0 0	; 49705
39003 0 0	39004 0 0	; 49706
39005 0 0	39006 0 0	; 49707
39007 0 0	39008 0 0	; 49708
39009 0 0	39010 4 0	; 49709
39011 0 0	39012 4 0	; 49710
3620 0 1	11207 0 0	; 49711
32620 0 0	39013 4 1	; 49712
28615 0 0	39014 4 1	; 49713
28619 0 0	39015 4 1	; 49714
28627 0 0	39016 4 0	; 49715
32630 0 0	39017 4 0	; 49716
32633 0 0	39018 0 0	; 49717
32637 0 0	39019 4 1	; 49718
32645 0 0	39020 4 0	; 49719
32647 0 0	39021 0 0	; 49720
32648 0 0	39022 0 0	; 49721
32652 0 0	39023 4 1	; 49722
32660 0 0	39024 4 0	; 49723
25716 0 1	39025 4 0	; 49724
39026 0 0	39027 0 0	; 49725
27402 0 1	39028 4 0	; 49726
39029 0 0	39030 4 0	; 49727
25724 0 0	32664 0 0	; 49728
32668 0 0	39031 4 0	; 49729
32670 0 0	39032 0 0	; 49730
32675 0 0	38300 4 0	; 49731
32682 0 0	39033 4 0	; 49732
27458 0 1	38276 4 0	; 49733
32642 0 0	32691 1 0	; 49734
32698 0 0	39034 4 1	; 49735
32705 0 0	39035 4 0	; 49736
25013 0 0	38271 4 0	; 49737
32710 0 0	35915 0 0	; 49738
32714 0 0	32789 4 0	; 49739
32722 0 0	39036 4 0	; 49740
25059 0 0	28739 0 0	; 49741
28742 0 0	39037 4 0	; 49742
31674 0 1	39038 0 0	; 49743
35923 0 0	35948 0 0	; 49744
35925 0 0	39039 4 0	; 49745
32734 0 1	39040 0 0	; 49746
35931 0 0	35951 0 0	; 49747
35933 0 0	39041 4 0	; 49748
31518 0 1	39042 0 0	; 49749
35943 0 0	35953 0 0	; 49750
35944 0 0	39043 4 0	; 49751
32743 0 0	39044 4 0	; 49752
28801 0 0	39045 4 0	; 49753
32752 0 0	39046 4 0	; 49754
32696 0 1	32756 1 0	; 49755
32764 0 0	39047 4 1	; 49756
27570 0 0	32766 0 0	; 49757
32774 0 0	39048 4 0	; 49758
28801 0 0	39049 4 0	; 49759
32632 0 0	39050 0 0	; 49760
25887 0 1	32635 0 0	; 49761
32637 0 0	39051 4 0	; 49762
28546 0 0	32643 0 0	; 49763
39052 0 0	39053 0 0	; 49764
39054 0 0	39055 0 0	; 49765
30584 0 1	39056 0 0	; 49766
39057 0 0	39058 4 0	; 49767
32783 0 0	35911 0 0	; 49768
31596 0 0	39059 4 0	; 49769
32715 0 0	32788 0 0	; 49770
32792 0 0	39060 4 0	; 49771
32799 0 0	39061 4 0	; 49772
35972 0 0	39062 4 1	; 49773
27726 0 0	39063 0 1	; 49774
25203 0 1	39064 4 0	; 49775
32779 0 0	32805 1 0	; 49776
32812 0 0	39065 4 1	; 49777
25943 0 0	39024 4 0	; 49778
32818 0 1	39066 0 0	; 49779
26663 0 0	39067 4 0	; 49780
39031 0 0	39068 1 0	; 49781
32723 0 0	32739 0 0	; 49782
32825 0 0	39069 4 0	; 49783
32827 0 0	39033 4 0	; 49784
25013 0 1	17723 0 1	; 49785
38324 0 1	39070 0 1	; 49786
26723 0 1	32836 0 1	; 49787
26717 0 1	39071 0 1	; 49788
38333 0 1	39072 1 1	; 49789
38341 0 0	39073 4 0	; 49790
32854 0 0	39074 0 1	; 49791
3621 0 1	39075 0 1	; 49792
31692 0 1	39076 0 0	; 49793
39077 0 0	39078 0 1	; 49794
39079 0 0	39080 0 1	; 49795
39081 0 0	39082 4 1	; 49796
39083 0 1	39084 0 1	; 49797
39085 0 0	39086 0 1	; 49798
39087 0 0	39088 0 1	; 49799
39089 0 0	39090 4 1	; 49800
26689 0 0	39091 4 1	; 49801
31709 0 0	39092 4 0	; 49802
39093 0 0	39094 0 0	; 49803
39095 0 1	39096 4 0	; 49804
39097 0 0	39098 0 0	; 49805
39099 0 0	39100 0 0	; 49806
39101 0 0	39102 0 1	; 49807
39103 0 0	39104 0 0	; 49808
39105 0 0	39106 4 0	; 49809
31724 0 0	39107 0 1	; 49810
39108 0 0	39109 0 1	; 49811
39110 0 0	39111 0 0	; 49812
39112 0 0	39113 4 0	; 49813
31733 0 1	39114 0 0	; 49814
39115 0 0	39116 0 1	; 49815
39117 0 0	39118 0 0	; 49816
39119 0 0	39120 4 1	; 49817
26458 0 0	39121 4 0	; 49818
31743 0 1	39122 0 1	; 49819
39123 0 0	39124 0 1	; 49820
39125 0 1	39126 0 1	; 49821
39127 0 0	39128 4 1	; 49822
31751 0 0	39129 0 0	; 49823
39130 0 0	39131 0 0	; 49824
39132 0 0	39133 0 0	; 49825
39134 0 0	39135 4 0	; 49826
31759 0 1	31783 4 0	; 49827
39136 0 0	39137 0 1	; 49828
39138 0 1	39139 1 1	; 49829
39140 0 1	39141 4 0	; 49830
39142 0 0	39143 0 0	; 49831
39144 0 0	39145 0 0	; 49832
39146 0 0	39147 0 0	; 49833
39148 0 0	39149 4 0	; 49834
31893 0 0	39150 0 0	; 49835
39151 0 0	39152 0 0	; 49836
39153 0 0	39154 0 0	; 49837
39155 0 0	39156 4 0	; 49838
25013 0 1	38440 4 1	; 49839
31758 0 1	39157 0 0	; 49840
31785 0 0	39158 0 1	; 49841
39159 0 0	39160 0 0	; 49842
39161 0 0	39162 4 1	; 49843
39163 0 0	39164 0 0	; 49844
39165 0 0	39166 0 1	; 49845
39167 0 0	39168 0 0	; 49846
39169 0 0	39170 4 0	; 49847
39171 0 0	39172 0 0	; 49848
39173 0 1	39174 0 1	; 49849
39175 0 1	39176 0 1	; 49850
39177 0 0	39178 4 1	; 49851
25013 0 0	38415 4 0	; 49852
39179 0 0	39180 0 0	; 49853
28218 0 0	39181 4 0	; 49854
39182 0 1	39183 4 0	; 49855
39184 0 1	39185 4 0	; 49856
39186 0 0	39187 0 0	; 49857
39188 0 0	39189 0 0	; 49858
39190 0 0	39191 0 0	; 49859
39192 0 0	39193 4 0	; 49860
39194 0 0	39195 0 0	; 49861
39196 0 0	39197 0 0	; 49862
39198 0 0	39199 0 0	; 49863
39200 0 0	39201 4 0	; 49864
25257 0 1	39202 4 1	; 49865
26591 0 1	39203 0 1	; 49866
26543 0 1	39204 0 1	; 49867
26590 0 1	39205 0 1	; 49868
39206 0 1	39207 0 0	; 49869
39208 0 1	39209 0 0	; 49870
39210 0 0	39211 0 1	; 49871
39212 0 0	39213 0 0	; 49872
39214 0 0	39215 4 1	; 49873
39216 0 1	39217 0 1	; 49874
39218 0 1	39219 0 1	; 49875
39220 0 1	39221 0 1	; 49876
39222 0 1	39223 0 0	; 49877
39224 0 0	39225 0 0	; 49878
39226 0 0	39227 0 0	; 49879
39228 0 0	39229 0 0	; 49880
39230 0 0	39231 4 0	; 49881
31863 0 1	39232 0 1	; 49882
31867 0 1	39233 0 0	; 49883
39234 0 0	39235 0 0	; 49884
39236 0 0	39237 0 1	; 49885
39238 0 0	39239 0 0	; 49886
39240 0 0	39241 4 0	; 49887
26585 0 0	39242 4 0	; 49888
31808 0 1	39243 0 0	; 49889
39244 0 0	39245 0 1	; 49890
31882 0 1	39246 0 1	; 49891
39247 0 0	39248 4 1	; 49892
39163 0 0	39249 0 0	; 49893
39250 0 0	39251 0 1	; 49894
39252 0 0	39253 0 0	; 49895
39254 0 0	39255 4 1	; 49896
31774 0 0	39256 0 0	; 49897
39257 0 0	39258 0 0	; 49898
28305 0 1	39259 0 0	; 49899
39260 0 0	39261 4 0	; 49900
26601 0 0	29050 4 0	; 49901
39262 0 0	39263 4 0	; 49902
39264 0 1	39265 4 0	; 49903
31905 0 1	39266 4 0	; 49904
39267 0 0	39268 0 0	; 49905
39189 0 0	39269 0 0	; 49906
39191 0 0	39270 0 1	; 49907
26585 0 0	39271 4 0	; 49908
31724 0 0	39272 0 1	; 49909
39110 0 0	39273 0 0	; 49910
39114 0 0	39274 0 0	; 49911
31917 0 0	39117 0 0	; 49912
39119 0 0	39275 4 1	; 49913
39276 0 1	39277 0 0	; 49914
39278 0 0	39279 0 1	; 49915
31923 0 0	39280 0 0	; 49916
39281 0 0	39282 4 1	; 49917
39174 0 1	39283 0 1	; 49918
31928 0 0	39175 0 1	; 49919
39177 0 0	39284 4 1	; 49920
39285 0 0	39286 0 0	; 49921
39287 0 0	39288 0 0	; 49922
39289 0 0	39290 0 0	; 49923
39291 0 0	39292 4 0	; 49924
31939 0 0	39293 0 1	; 49925
31943 0 0	39294 4 0	; 49926
29082 0 0	39295 4 0	; 49927
39197 0 0	39296 0 0	; 49928
39198 0 0	39297 0 0	; 49929
39200 0 0	39298 4 0	; 49930
25203 0 1	39299 4 1	; 49931
39157 0 0	39300 0 0	; 49932
39158 0 1	39301 0 0	; 49933
