EVBDD
L 25
T 2
N 80077
R 1
S 1
M 5
; level 1
55586 0 0	55587 3 0	; 66473
55588 0 0	55589 0 0	; 66474
55590 0 0	55591 0 0	; 66475
55592 0 0	55593 3 0	; 66476
55594 0 0	55595 3 0	; 66477
55596 0 0	55597 2 0	; 66478
55598 0 0	55599 0 0	; 66479
55600 0 1	55601 0 1	; 66480
55602 0 0	55603 0 1	; 66481
55604 0 1	55605 0 1	; 66482
55606 0 0	55607 0 0	; 66483
55608 0 0	55609 0 0	; 66484
55610 0 0	55611 3 1	; 66485
55612 0 1	55613 0 1	; 66486
55614 0 0	55615 0 0	; 66487
55616 0 0	55617 0 0	; 66488
55618 0 0	55619 3 1	; 66489
55620 0 1	55621 0 1	; 66490
55622 0 0	55623 0 0	; 66491
55624 0 0	55625 0 0	; 66492
55626 0 0	55627 0 0	; 66493
55628 0 0	55629 0 0	; 66494
55630 0 0	55631 0 0	; 66495
55632 0 0	55633 2 0	; 66496
55634 0 0	55635 0 0	; 66497
55636 0 0	55637 2 0	; 66498
55638 0 0	55639 0 0	; 66499
55640 0 0	55641 2 0	; 66500
55642 0 0	55643 2 0	; 66501
55644 0 0	55645 2 0	; 66502
55646 0 0	55647 0 0	; 66503
55648 0 0	55649 0 0	; 66504
55650 0 0	55651 2 1	; 66505
55652 0 0	55653 0 1	; 66506
55654 0 0	55655 0 0	; 66507
55656 0 0	55657 2 0	; 66508
55658 0 0	55659 0 0	; 66509
55660 0 0	55661 0 0	; 66510
55662 0 0	55663 0 1	; 66511
55664 0 1	55665 0 0	; 66512
55666 0 0	55667 0 0	; 66513
55668 0 0	55669 0 0	; 66514
55670 0 0	55671 3 1	; 66515
55672 0 1	55673 2 0	; 66516
55674 0 0	55675 0 0	; 66517
55676 0 0	55677 0 0	; 66518
55678 0 0	55679 3 1	; 66519
55680 0 1	55681 2 0	; 66520
55682 0 0	55683 0 0	; 66521
55684 0 0	55685 0 0	; 66522
55686 0 1	55687 2 1	; 66523
55688 0 0	55689 0 0	; 66524
55690 0 0	55691 0 0	; 66525
55692 0 1	55693 0 0	; 66526
55694 0 0	55695 0 0	; 66527
55696 0 0	55697 0 0	; 66528
55698 0 0	55699 0 0	; 66529
55700 0 0	55701 0 0	; 66530
55702 0 0	55703 3 0	; 66531
55704 0 0	55705 0 0	; 66532
55706 0 0	55707 0 0	; 66533
55708 0 0	55709 0 0	; 66534
55710 0 0	55711 3 0	; 66535
55712 0 0	55713 3 0	; 66536
55714 0 0	55715 0 0	; 66537
55716 0 0	55717 3 0	; 66538
55718 0 1	55719 2 0	; 66539
55720 0 0	55721 0 0	; 66540
55254 0 0	55722 2 0	; 66541
55723 0 0	55724 0 0	; 66542
55725 0 0	55726 0 1	; 66543
55727 0 0	55728 0 1	; 66544
55729 0 0	55730 0 0	; 66545
55731 0 0	55732 0 0	; 66546
55733 0 0	55734 0 1	; 66547
55735 0 0	55736 3 1	; 66548
55737 0 0	55738 0 0	; 66549
55739 0 1	55740 0 0	; 66550
55741 0 1	55742 2 1	; 66551
55743 0 0	55744 0 1	; 66552
55745 0 0	55746 0 0	; 66553
55747 0 0	55748 0 0	; 66554
54812 0 0	55749 2 0	; 66555
55283 0 0	55750 0 0	; 66556
55751 0 0	55752 0 0	; 66557
55753 0 0	55754 2 0	; 66558
55755 0 0	55756 0 0	; 66559
55757 0 0	55758 2 0	; 66560
55759 0 0	55760 0 0	; 66561
55761 0 0	55762 2 0	; 66562
55763 0 0	55764 2 0	; 66563
55765 0 0	55766 2 0	; 66564
55767 0 0	55768 2 0	; 66565
55769 0 0	55770 0 0	; 66566
55771 0 0	55772 2 0	; 66567
55773 0 0	55774 0 0	; 66568
55775 0 0	55776 0 0	; 66569
55777 0 1	55778 0 0	; 66570
55779 0 0	55780 0 0	; 66571
55781 0 0	55782 3 0	; 66572
55783 0 0	55784 0 0	; 66573
55785 0 0	55786 0 0	; 66574
55787 0 0	55788 0 0	; 66575
55789 0 0	55790 0 0	; 66576
55791 0 0	55792 0 0	; 66577
55793 0 0	55794 0 0	; 66578
55795 0 0	55796 0 0	; 66579
55797 0 0	55798 3 0	; 66580
55799 0 0	55800 0 0	; 66581
55801 0 0	55802 0 0	; 66582
55100 0 0	55803 0 0	; 66583
54631 0 0	55804 2 0	; 66584
55805 0 0	55806 0 0	; 66585
55807 0 0	55808 3 0	; 66586
55809 0 0	55810 3 0	; 66587
55811 0 0	55812 0 0	; 66588
55813 0 0	55814 0 0	; 66589
55815 0 0	55816 0 0	; 66590
55817 0 0	55818 0 0	; 66591
55819 0 0	55820 3 0	; 66592
55821 0 0	55822 3 0	; 66593
55823 0 0	55824 0 0	; 66594
55825 0 0	55826 0 0	; 66595
55827 0 0	55828 0 0	; 66596
55829 0 0	55830 3 0	; 66597
55831 0 0	55832 2 0	; 66598
55833 0 0	55834 0 0	; 66599
55835 0 1	55836 0 1	; 66600
55837 0 0	55838 0 1	; 66601
55839 0 1	55840 0 1	; 66602
55841 0 0	55842 3 1	; 66603
55843 0 1	55844 3 1	; 66604
55845 0 0	55846 0 0	; 66605
55847 0 0	55848 0 0	; 66606
55849 0 0	55850 0 0	; 66607
55851 0 0	55852 0 0	; 66608
55853 0 0	55854 0 0	; 66609
55855 0 0	55856 0 0	; 66610
55857 0 0	55858 3 1	; 66611
55859 0 1	55860 0 1	; 66612
55861 0 0	55862 0 0	; 66613
55863 0 0	55864 0 0	; 66614
55865 0 0	55866 3 0	; 66615
55867 0 0	55868 2 0	; 66616
55869 0 0	55870 0 0	; 66617
55871 0 0	55872 2 0	; 66618
55873 0 0	55874 0 0	; 66619
55875 0 0	55876 2 0	; 66620
55877 0 0	55878 2 0	; 66621
55879 0 0	55880 2 0	; 66622
55881 0 0	55882 0 0	; 66623
55883 0 0	55884 0 0	; 66624
55885 0 0	55886 0 0	; 66625
55887 0 0	55888 0 1	; 66626
55889 0 0	55890 0 0	; 66627
55891 0 0	55892 0 0	; 66628
55893 0 0	55894 0 0	; 66629
55895 0 0	55896 0 0	; 66630
55897 0 0	55898 0 0	; 66631
55899 0 0	55900 0 0	; 66632
55901 0 0	55902 0 0	; 66633
55903 0 0	55904 0 0	; 66634
55905 0 0	55906 0 0	; 66635
55907 0 0	55908 0 0	; 66636
55909 0 0	55910 0 0	; 66637
55911 0 0	55912 0 0	; 66638
55913 0 0	55914 0 0	; 66639
55915 0 0	55916 0 0	; 66640
55917 0 0	55918 0 0	; 66641
55919 0 1	55920 2 0	; 66642
55921 0 1	55922 2 1	; 66643
55923 0 0	55924 0 0	; 66644
55925 0 0	55926 0 0	; 66645
55927 0 1	55928 0 0	; 66646
55929 0 0	55930 0 0	; 66647
55931 0 0	55932 0 1	; 66648
55933 0 0	55934 0 0	; 66649
55935 0 0	55936 0 0	; 66650
55937 0 0	55938 0 0	; 66651
55939 0 0	55940 0 0	; 66652
55941 0 0	55942 0 0	; 66653
55943 0 0	55944 0 0	; 66654
55945 0 0	55946 0 0	; 66655
55947 0 0	55948 3 0	; 66656
55949 0 0	55950 3 0	; 66657
55951 0 0	55952 3 0	; 66658
55953 0 1	55954 0 0	; 66659
55955 0 0	55956 0 0	; 66660
55957 0 0	55958 2 0	; 66661
55959 0 0	55960 0 0	; 66662
55961 0 0	55962 0 1	; 66663
55963 0 0	55964 0 1	; 66664
55965 0 0	55966 0 1	; 66665
55967 0 0	55968 0 0	; 66666
55969 0 0	55970 0 0	; 66667
55971 0 0	55972 2 0	; 66668
55973 0 0	55974 0 0	; 66669
55975 0 1	55976 0 0	; 66670
55977 0 1	55978 2 0	; 66671
55979 0 0	55980 0 0	; 66672
55981 0 0	55982 3 1	; 66673
55983 0 0	55984 3 1	; 66674
55985 0 0	55986 2 0	; 66675
55987 0 0	55988 0 0	; 66676
54114 0 0	55989 0 0	; 66677
54116 0 0	55990 0 1	; 66678
55991 0 0	55992 0 0	; 66679
55993 0 0	55994 2 0	; 66680
54122 0 0	55995 3 0	; 66681
54126 0 0	55996 3 0	; 66682
54128 0 0	55997 3 1	; 66683
54130 0 0	55998 3 0	; 66684
54132 0 0	55999 0 1	; 66685
56000 0 0	56001 0 0	; 66686
56002 0 0	56003 0 0	; 66687
56004 0 1	56005 0 0	; 66688
56006 0 0	56007 0 1	; 66689
56008 0 0	56009 3 0	; 66690
56010 0 0	56011 0 0	; 66691
56012 0 0	56013 0 0	; 66692
56014 0 0	56015 0 0	; 66693
56016 0 1	56017 2 0	; 66694
56018 0 0	56019 0 0	; 66695
56020 0 0	56021 0 0	; 66696
56022 0 0	56023 0 1	; 66697
56024 0 0	56025 3 0	; 66698
56026 0 0	56027 0 0	; 66699
56028 0 0	56029 3 0	; 66700
55099 0 0	56030 2 0	; 66701
54631 0 0	56031 2 0	; 66702
56032 0 0	56033 0 0	; 66703
56034 0 0	56035 3 0	; 66704
56036 0 0	56037 0 0	; 66705
56038 0 0	56039 0 0	; 66706
56040 0 1	56041 0 0	; 66707
56042 0 0	56043 2 0	; 66708
54645 0 0	55115 0 0	; 66709
56044 0 0	56045 3 0	; 66710
56046 0 0	56047 3 0	; 66711
56048 0 0	56049 0 0	; 66712
56050 0 0	56051 0 0	; 66713
56052 0 0	56053 3 0	; 66714
56054 0 0	56055 0 1	; 66715
56056 0 0	56057 0 1	; 66716
56058 0 0	56059 0 0	; 66717
56060 0 1	56061 0 1	; 66718
56062 0 0	56063 0 0	; 66719
56064 0 0	56065 0 0	; 66720
56066 0 0	56067 0 0	; 66721
56068 0 0	56069 0 0	; 66722
56070 0 0	56071 3 1	; 66723
56072 0 1	56073 0 1	; 66724
56074 0 0	56075 0 0	; 66725
56076 0 0	56077 0 0	; 66726
56078 0 0	56079 0 0	; 66727
56080 0 0	56081 0 0	; 66728
56082 0 0	56083 0 0	; 66729
56084 0 0	56085 0 0	; 66730
56086 0 0	56087 0 1	; 66731
56088 0 1	56089 0 1	; 66732
56090 0 0	56091 0 0	; 66733
56092 0 0	56093 2 0	; 66734
56094 0 0	56095 0 0	; 66735
56096 0 0	56097 2 0	; 66736
56098 0 0	56099 0 0	; 66737
56100 0 0	56101 2 0	; 66738
56102 0 0	56103 2 0	; 66739
56104 0 0	56105 2 0	; 66740
56106 0 0	56107 0 0	; 66741
56108 0 0	56109 0 0	; 66742
56110 0 0	56111 2 0	; 66743
56112 0 0	56113 0 1	; 66744
56114 0 0	56115 0 0	; 66745
56116 0 0	56117 0 0	; 66746
56118 0 0	56119 0 0	; 66747
56120 0 0	56121 0 0	; 66748
56122 0 0	56123 0 0	; 66749
56124 0 0	56125 0 0	; 66750
56126 0 0	56127 0 0	; 66751
56128 0 0	56129 0 0	; 66752
56130 0 0	56131 3 1	; 66753
56132 0 1	56133 2 0	; 66754
56134 0 0	56135 0 0	; 66755
56136 0 0	56137 0 0	; 66756
56138 0 0	56139 0 0	; 66757
56140 0 0	56141 0 0	; 66758
56142 0 0	56143 0 0	; 66759
56144 0 0	56145 0 0	; 66760
56146 0 1	56147 2 1	; 66761
56148 0 1	56149 0 0	; 66762
56150 0 0	56151 0 0	; 66763
56152 0 1	56153 0 0	; 66764
56154 0 0	56155 0 0	; 66765
56156 0 0	56157 0 0	; 66766
56158 0 0	56159 0 0	; 66767
56160 0 0	56161 0 0	; 66768
56162 0 0	56163 3 0	; 66769
56164 0 0	56165 3 0	; 66770
56166 0 0	56167 0 0	; 66771
56168 0 0	56169 0 0	; 66772
56170 0 0	56171 3 0	; 66773
56172 0 0	56173 3 0	; 66774
56174 0 0	56175 0 0	; 66775
56176 0 0	56177 3 0	; 66776
56178 0 1	56179 2 1	; 66777
56180 0 0	56181 0 1	; 66778
55254 0 0	56182 2 0	; 66779
56183 0 0	56184 0 0	; 66780
56185 0 0	56186 0 0	; 66781
56187 0 0	56188 0 0	; 66782
56189 0 0	56190 0 0	; 66783
56191 0 0	56192 3 0	; 66784
56193 0 0	56194 0 1	; 66785
56195 0 0	56196 2 0	; 66786
56197 0 0	56198 0 0	; 66787
56199 0 1	56200 0 0	; 66788
56201 0 1	56202 2 0	; 66789
56203 0 0	56204 3 0	; 66790
56205 0 0	56206 0 0	; 66791
56207 0 0	56208 0 0	; 66792
56209 0 0	56210 0 0	; 66793
56211 0 0	56212 0 0	; 66794
56213 0 0	56214 0 0	; 66795
56215 0 0	56216 0 0	; 66796
56217 0 0	56218 0 1	; 66797
54350 0 0	56219 0 1	; 66798
56220 0 0	56221 0 0	; 66799
56222 0 0	56223 0 0	; 66800
56224 0 0	56225 0 0	; 66801
56226 0 0	56227 0 0	; 66802
52747 0 0	56228 0 1	; 66803
52750 0 0	54362 0 1	; 66804
56229 0 1	56230 0 0	; 66805
56231 0 1	56232 0 0	; 66806
56233 0 0	56234 3 0	; 66807
56235 0 0	56236 3 0	; 66808
56237 0 0	56238 1 0	; 66809
56239 0 0	56240 1 0	; 66810
56241 0 0	56242 3 0	; 66811
56243 0 0	56244 1 0	; 66812
56245 0 0	56246 0 0	; 66813
56247 0 0	56248 1 0	; 66814
56249 0 0	56250 0 0	; 66815
56251 0 0	56252 3 0	; 66816
56253 0 0	56254 0 0	; 66817
56255 0 0	56256 1 0	; 66818
56257 0 1	56258 0 0	; 66819
56259 0 0	56260 0 0	; 66820
56261 0 0	56262 0 0	; 66821
56263 0 0	56264 3 0	; 66822
56265 0 0	56266 0 0	; 66823
56267 0 0	56268 0 0	; 66824
56269 0 0	56270 1 0	; 66825
56271 0 0	56272 0 0	; 66826
56273 0 0	56274 0 0	; 66827
56275 0 0	56276 2 0	; 66828
56277 0 0	56278 1 0	; 66829
56279 0 0	56280 0 0	; 66830
56281 0 0	56282 1 0	; 66831
56283 0 0	56284 4 0	; 66832
56285 0 0	56286 0 0	; 66833
56287 0 0	56288 0 0	; 66834
56289 0 0	56290 0 1	; 66835
54426 0 0	56291 0 1	; 66836
56292 0 0	56293 0 0	; 66837
56294 0 0	56295 0 0	; 66838
56296 0 0	56297 1 0	; 66839
56298 0 0	56299 0 0	; 66840
56300 0 0	56301 0 1	; 66841
56302 0 0	56303 0 0	; 66842
56304 0 0	56305 3 1	; 66843
56306 0 0	56307 0 0	; 66844
56308 0 0	56309 0 0	; 66845
56310 0 0	56311 0 0	; 66846
56312 0 0	56313 0 0	; 66847
56314 0 0	56315 0 0	; 66848
56316 0 0	56317 0 1	; 66849
54454 0 0	56318 0 1	; 66850
56319 0 0	56320 3 0	; 66851
56321 0 0	56322 0 0	; 66852
56323 0 0	56324 0 0	; 66853
56325 0 0	56326 4 0	; 66854
56327 0 0	56328 0 0	; 66855
56329 0 0	56330 0 0	; 66856
56331 0 0	56332 0 0	; 66857
56333 0 0	56334 0 0	; 66858
56335 0 0	56336 0 0	; 66859
56337 0 0	56338 0 0	; 66860
56339 0 0	56340 3 0	; 66861
56341 0 0	56342 0 1	; 66862
56343 0 0	56344 0 1	; 66863
54482 0 0	56345 4 1	; 66864
56346 0 0	56347 0 0	; 66865
56348 0 1	56349 0 0	; 66866
56350 0 0	56351 3 0	; 66867
56352 0 0	56353 0 0	; 66868
56354 0 0	56355 0 0	; 66869
56356 0 0	56357 0 0	; 66870
56358 0 0	56359 0 0	; 66871
56360 0 0	56361 0 0	; 66872
56362 0 0	56363 0 0	; 66873
56364 0 0	56365 0 0	; 66874
56366 0 0	56367 0 0	; 66875
56368 0 0	56369 0 0	; 66876
56370 0 0	56371 0 0	; 66877
56372 0 0	56373 0 0	; 66878
56374 0 0	56375 0 1	; 66879
56376 0 1	56377 0 0	; 66880
56378 0 1	56379 0 0	; 66881
56380 0 1	56381 0 0	; 66882
56382 0 0	56383 3 0	; 66883
56384 0 0	56385 0 0	; 66884
56386 0 0	56387 0 0	; 66885
56388 0 0	56389 3 0	; 66886
56390 0 0	56391 3 0	; 66887
56392 0 0	56393 0 0	; 66888
56394 0 0	56395 0 0	; 66889
56396 0 0	56397 0 0	; 66890
56398 0 0	56399 3 0	; 66891
56400 0 0	56401 3 0	; 66892
56402 0 0	56403 0 0	; 66893
56404 0 0	56405 0 0	; 66894
56406 0 1	56407 0 0	; 66895
56408 0 1	56409 0 0	; 66896
52942 0 1	54549 0 1	; 66897
56410 0 0	56411 0 0	; 66898
56209 0 1	56412 0 0	; 66899
56413 0 0	56414 0 0	; 66900
56217 0 1	56415 0 0	; 66901
56416 0 0	56417 0 1	; 66902
54561 0 0	56217 0 1	; 66903
56418 0 0	56419 0 1	; 66904
54565 0 0	56220 0 1	; 66905
56420 0 0	56421 0 0	; 66906
56220 0 1	56422 0 0	; 66907
56423 0 0	56424 0 0	; 66908
56425 0 0	56426 0 1	; 66909
52967 0 0	56427 0 1	; 66910
52747 0 1	54576 0 1	; 66911
56428 0 0	56429 3 0	; 66912
56430 0 0	56431 2 0	; 66913
56432 0 0	56433 1 0	; 66914
56434 0 0	56435 0 0	; 66915
56436 0 0	56437 0 0	; 66916
56438 0 0	56439 2 1	; 66917
56440 0 0	56441 2 0	; 66918
56442 0 0	56443 2 0	; 66919
56444 0 0	56445 2 0	; 66920
56446 0 0	56447 2 0	; 66921
56448 0 0	56449 3 0	; 66922
56450 0 0	56451 0 0	; 66923
56452 0 0	56453 0 0	; 66924
56454 0 0	56455 3 0	; 66925
56456 0 0	56457 3 0	; 66926
56458 0 0	56459 3 0	; 66927
56460 0 0	56461 0 0	; 66928
56462 0 0	56463 0 0	; 66929
56464 0 0	56465 3 0	; 66930
56466 0 0	56467 0 0	; 66931
56468 0 0	56469 3 0	; 66932
56470 0 0	56471 3 0	; 66933
56472 0 0	56473 0 0	; 66934
56474 0 0	56475 0 0	; 66935
56476 0 0	56477 3 0	; 66936
56478 0 0	56479 0 0	; 66937
56480 0 0	56481 0 0	; 66938
56482 0 0	56483 0 1	; 66939
56484 0 0	56485 3 0	; 66940
56486 0 0	56487 2 0	; 66941
56488 0 0	56489 0 0	; 66942
56490 0 0	56491 0 0	; 66943
54645 0 0	56492 2 0	; 66944
56493 0 0	56494 0 0	; 66945
56495 0 0	56496 0 0	; 66946
56497 0 0	56498 0 1	; 66947
54655 0 0	56499 2 1	; 66948
56500 0 0	56501 0 0	; 66949
56502 0 0	56503 0 0	; 66950
56504 0 0	56505 0 1	; 66951
54663 0 0	56506 0 1	; 66952
56507 0 0	56508 3 0	; 66953
56509 0 0	56510 0 0	; 66954
56511 0 0	56512 0 0	; 66955
56513 0 0	56514 0 0	; 66956
56515 0 0	56516 3 0	; 66957
56517 0 0	56518 0 0	; 66958
56519 0 0	56520 3 0	; 66959
56521 0 0	56522 0 0	; 66960
56523 0 0	56524 0 0	; 66961
56525 0 0	56526 0 0	; 66962
56527 0 0	56528 0 0	; 66963
56529 0 0	56530 0 0	; 66964
56531 0 0	56532 0 1	; 66965
56533 0 0	56534 0 0	; 66966
56535 0 0	56536 0 0	; 66967
56537 0 0	56538 0 0	; 66968
56539 0 0	56540 0 0	; 66969
56541 0 0	56542 0 0	; 66970
56543 0 0	56544 2 0	; 66971
56545 0 1	56546 3 0	; 66972
56547 0 0	56548 2 0	; 66973
56549 0 0	56550 2 0	; 66974
56551 0 0	56552 2 0	; 66975
56553 0 0	56554 0 0	; 66976
56555 0 0	56556 2 0	; 66977
56557 0 0	56558 3 0	; 66978
56559 0 0	56560 0 0	; 66979
56561 0 0	56562 1 0	; 66980
56563 0 0	56564 0 0	; 66981
56565 0 0	56566 3 0	; 66982
56567 0 0	56568 3 0	; 66983
56569 0 0	56570 0 0	; 66984
56571 0 0	56572 0 0	; 66985
56573 0 0	56574 0 0	; 66986
56575 0 0	56576 0 0	; 66987
56577 0 0	56578 0 0	; 66988
56579 0 0	56580 0 0	; 66989
56581 0 0	56582 3 0	; 66990
56583 0 0	56584 0 0	; 66991
56585 0 0	56586 3 0	; 66992
56587 0 0	56588 3 0	; 66993
56589 0 0	56590 0 0	; 66994
56591 0 0	56592 0 0	; 66995
56593 0 0	56594 0 1	; 66996
54755 0 0	56595 0 1	; 66997
56596 0 0	56597 3 0	; 66998
56598 0 0	56599 0 0	; 66999
56600 0 0	56601 3 0	; 67000
56602 0 0	56603 0 0	; 67001
56604 0 0	56605 0 0	; 67002
56606 0 0	56607 0 0	; 67003
56608 0 0	56609 3 0	; 67004
56610 0 0	56611 3 0	; 67005
56612 0 0	56613 3 0	; 67006
56614 0 0	56615 3 0	; 67007
56616 0 0	56617 0 0	; 67008
56618 0 0	56619 0 0	; 67009
56620 0 0	56621 0 0	; 67010
56622 0 0	56623 0 0	; 67011
56624 0 0	56625 3 1	; 67012
56626 0 0	56627 0 0	; 67013
56628 0 0	56629 0 0	; 67014
56630 0 0	56631 0 0	; 67015
56632 0 0	56633 0 0	; 67016
56634 0 0	56635 3 1	; 67017
56636 0 0	56637 0 1	; 67018
56638 0 1	56639 3 1	; 67019
56640 0 0	56641 1 0	; 67020
56642 0 0	56643 0 0	; 67021
56644 0 0	56645 0 0	; 67022
56646 0 0	56647 0 0	; 67023
56648 0 0	56649 3 0	; 67024
56650 0 0	56651 0 0	; 67025
56652 0 0	56653 0 0	; 67026
56654 0 0	56655 2 0	; 67027
56656 0 0	56657 3 0	; 67028
56658 0 0	56659 2 0	; 67029
56660 0 0	56661 0 0	; 67030
54827 0 0	56662 3 0	; 67031
56663 0 0	56664 0 0	; 67032
56665 0 0	56666 0 0	; 67033
56667 0 0	56668 2 0	; 67034
56669 0 0	56670 0 0	; 67035
56671 0 0	56672 3 0	; 67036
56673 0 0	56674 0 0	; 67037
56675 0 0	56676 0 0	; 67038
56677 0 0	56678 3 0	; 67039
56679 0 0	56680 0 0	; 67040
56681 0 0	56682 3 0	; 67041
56683 0 0	56684 0 0	; 67042
56685 0 0	56686 3 0	; 67043
56687 0 0	56688 0 0	; 67044
56689 0 0	56690 3 0	; 67045
56691 0 0	56692 3 0	; 67046
56693 0 0	56694 3 0	; 67047
56695 0 0	56696 3 0	; 67048
56697 0 0	56698 3 0	; 67049
56699 0 0	56700 0 0	; 67050
56701 0 0	56702 0 0	; 67051
56703 0 0	56704 0 0	; 67052
56705 0 0	56706 0 0	; 67053
56707 0 0	56708 0 0	; 67054
56709 0 0	56710 0 0	; 67055
56711 0 0	56712 3 0	; 67056
56713 0 0	56714 0 0	; 67057
56715 0 0	56716 3 0	; 67058
56717 0 0	56718 3 0	; 67059
56719 0 0	56720 0 0	; 67060
56721 0 0	56722 0 0	; 67061
56723 0 0	56724 2 0	; 67062
56725 0 0	56726 3 0	; 67063
56727 0 0	56728 0 0	; 67064
56729 0 0	56730 0 1	; 67065
56731 0 1	56732 0 1	; 67066
56733 0 0	56734 3 0	; 67067
56735 0 0	56736 0 0	; 67068
56737 0 0	56738 3 0	; 67069
56739 0 0	56740 0 0	; 67070
56741 0 0	56742 3 0	; 67071
56743 0 0	56744 0 0	; 67072
56745 0 0	56746 0 0	; 67073
56747 0 0	56748 0 0	; 67074
56749 0 0	56750 3 0	; 67075
56751 0 0	56752 0 0	; 67076
56753 0 0	56754 3 0	; 67077
56755 0 1	56756 0 0	; 67078
56757 0 0	56758 0 1	; 67079
56759 0 0	56760 3 0	; 67080
56761 0 0	56762 0 0	; 67081
56763 0 0	56764 2 0	; 67082
56765 0 0	56766 2 0	; 67083
56767 0 0	56768 0 0	; 67084
56769 0 0	56770 2 0	; 67085
56771 0 0	56772 0 0	; 67086
56773 0 0	56774 2 1	; 67087
56775 0 0	56776 3 0	; 67088
56777 0 0	56778 0 0	; 67089
56779 0 0	56780 3 0	; 67090
56781 0 0	56782 2 1	; 67091
56783 0 0	56784 0 1	; 67092
56785 0 0	56786 0 0	; 67093
56787 0 0	56788 0 0	; 67094
56789 0 0	56790 3 0	; 67095
56791 0 0	56792 2 0	; 67096
56793 0 0	56794 3 0	; 67097
56795 0 0	56796 0 0	; 67098
56797 0 0	56798 3 0	; 67099
56799 0 0	56800 0 0	; 67100
56801 0 0	56802 3 0	; 67101
56803 0 0	56804 2 0	; 67102
56805 0 0	56806 3 0	; 67103
56807 0 0	56808 0 0	; 67104
56809 0 0	56810 0 0	; 67105
56811 0 0	56812 2 0	; 67106
56813 0 0	56814 0 0	; 67107
56815 0 0	56816 0 0	; 67108
56817 0 0	56818 2 1	; 67109
54993 0 0	56819 0 1	; 67110
56820 0 0	56821 0 0	; 67111
56822 0 0	56823 0 0	; 67112
56824 0 0	56825 1 0	; 67113
56826 0 0	56827 0 0	; 67114
56828 0 0	56829 3 0	; 67115
56830 0 0	56831 3 0	; 67116
56832 0 0	56833 3 0	; 67117
56834 0 0	56835 0 0	; 67118
56836 0 0	56837 3 0	; 67119
56838 0 0	56839 0 0	; 67120
56840 0 0	56841 3 0	; 67121
56842 0 0	56843 0 0	; 67122
56844 0 0	56845 3 0	; 67123
56846 0 0	56847 0 0	; 67124
56848 0 0	56849 0 1	; 67125
56850 0 0	56851 0 0	; 67126
56852 0 0	56853 0 0	; 67127
56854 0 0	56855 0 0	; 67128
56856 0 0	56857 0 0	; 67129
56858 0 0	56859 0 1	; 67130
56860 0 0	56861 3 1	; 67131
56862 0 0	56863 0 0	; 67132
56864 0 0	56865 0 0	; 67133
56866 0 0	56867 3 1	; 67134
56868 0 0	56869 3 1	; 67135
56870 0 0	56871 3 0	; 67136
55053 0 0	56872 0 0	; 67137
56873 0 0	56874 0 0	; 67138
56875 0 0	56876 2 0	; 67139
56877 0 0	56878 3 0	; 67140
56879 0 0	56880 2 0	; 67141
56881 0 0	56882 2 1	; 67142
55062 0 0	56883 0 1	; 67143
56884 0 0	56885 0 0	; 67144
56886 0 0	56887 0 0	; 67145
56888 0 0	56889 3 0	; 67146
56890 0 0	56891 0 0	; 67147
56448 0 0	56892 3 0	; 67148
56893 0 0	56894 3 0	; 67149
56895 0 0	56896 0 0	; 67150
56897 0 0	56898 3 0	; 67151
56899 0 0	56900 3 0	; 67152
56901 0 0	56902 3 0	; 67153
56903 0 0	56904 0 0	; 67154
56905 0 0	56906 3 0	; 67155
56907 0 0	56908 0 0	; 67156
56909 0 0	56910 3 0	; 67157
56911 0 0	56912 3 0	; 67158
56913 0 1	56914 3 0	; 67159
56915 0 1	56916 0 0	; 67160
56917 0 0	56918 3 0	; 67161
56919 0 0	56920 3 0	; 67162
56921 0 0	56922 3 0	; 67163
56923 0 0	56924 0 0	; 67164
56482 0 0	56925 0 0	; 67165
56926 0 0	56927 0 1	; 67166
55106 0 0	56928 0 0	; 67167
56929 0 0	56930 0 0	; 67168
56931 0 0	56932 0 0	; 67169
55116 0 0	56933 2 0	; 67170
56934 0 0	56935 0 1	; 67171
55121 0 0	56936 2 1	; 67172
56937 0 0	56938 0 1	; 67173
55125 0 0	56939 2 1	; 67174
56940 0 0	56941 0 0	; 67175
56942 0 0	56943 0 0	; 67176
56944 0 0	56945 0 1	; 67177
56946 0 0	56947 3 0	; 67178
56948 0 0	56949 0 0	; 67179
56950 0 0	56951 3 0	; 67180
56952 0 0	56953 0 0	; 67181
56954 0 0	56955 3 0	; 67182
56956 0 0	56957 0 0	; 67183
56958 0 0	56959 3 0	; 67184
56960 0 0	56961 0 0	; 67185
56962 0 0	56963 3 1	; 67186
56964 0 1	56965 0 1	; 67187
56966 0 0	56967 0 0	; 67188
56968 0 0	56969 0 0	; 67189
56970 0 0	56971 0 1	; 67190
56972 0 0	56973 3 0	; 67191
56974 0 0	56975 2 0	; 67192
56976 0 0	56977 0 0	; 67193
56978 0 0	56979 2 0	; 67194
56980 0 0	56981 0 0	; 67195
56982 0 0	56983 2 0	; 67196
56984 0 1	56985 3 0	; 67197
56986 0 0	56987 2 0	; 67198
56988 0 0	56989 0 0	; 67199
56990 0 0	56991 0 0	; 67200
56992 0 0	56993 3 0	; 67201
56994 0 0	56995 3 0	; 67202
56996 0 0	56997 3 0	; 67203
56998 0 0	56999 4 0	; 67204
57000 0 0	57001 3 0	; 67205
57002 0 0	57003 0 0	; 67206
