EVBDD
L 25
T 2
N 121026
R 1
S 0
M 5
; level 1
92189 0 0	92190 0 0	; 104191
92191 0 0	92192 0 0	; 104192
92193 0 0	92194 0 0	; 104193
92195 0 0	92196 0 0	; 104194
92197 0 0	92198 0 0	; 104195
92177 0 0	92199 3 0	; 104196
64622 0 0	91156 0 0	; 104197
94822 0 0	92203 0 0	; 104198
95332 0 0	94787 0 0	; 104199
88148 0 0	92204 0 0	; 104200
89042 0 0	92205 0 0	; 104201
95368 0 0	93113 0 0	; 104202
89053 0 0	92206 0 0	; 104203
87761 0 0	92207 0 0	; 104204
94797 0 0	92208 3 0	; 104205
87773 0 0	92209 0 0	; 104206
87769 0 0	92210 0 0	; 104207
94809 0 0	92211 3 0	; 104208
94822 0 0	92212 0 0	; 104209
92214 0 0	92215 0 0	; 104210
95397 0 0	92216 0 0	; 104211
92217 0 0	92218 0 0	; 104212
94815 0 0	92213 0 0	; 104213
94629 0 0	92201 0 0	; 104214
94631 0 0	92220 0 0	; 104215
94633 0 0	92221 0 0	; 104216
92222 0 0	92223 0 0	; 104217
95382 0 0	94538 0 0	; 104218
92202 0 0	92226 0 0	; 104219
92225 0 0	92227 3 0	; 104220
92200 0 0	92228 2 0	; 104221
92229 0 0	92224 0 0	; 104222
93592 0 0	92231 3 0	; 104223
92232 0 0	92233 3 0	; 104224
92234 0 0	92235 3 0	; 104225
93620 0 0	92237 3 0	; 104226
87607 0 0	92239 0 0	; 104227
95215 0 0	92240 0 0	; 104228
87609 0 0	92241 0 0	; 104229
93633 0 0	92242 3 0	; 104230
87773 0 0	92243 0 0	; 104231
94866 0 0	92244 0 0	; 104232
87769 0 0	92245 0 0	; 104233
95398 0 0	87492 0 0	; 104234
87824 0 0	92246 0 0	; 104235
86278 0 0	92247 0 0	; 104236
93665 0 0	92248 0 0	; 104237
92249 0 0	91155 0 0	; 104238
97318 0 0	92250 0 0	; 104239
97319 0 0	92251 0 0	; 104240
93592 0 0	92252 3 0	; 104241
93620 0 0	92253 3 0	; 104242
94908 0 0	92254 0 0	; 104243
94939 0 0	92255 3 0	; 104244
92256 0 0	92257 2 0	; 104245
93633 0 0	92258 3 0	; 104246
94973 0 0	92259 0 0	; 104247
93404 0 0	87508 0 0	; 104248
87866 0 0	93319 0 0	; 104249
92261 0 0	92262 0 0	; 104250
92230 0 0	92238 2 0	; 104251
92263 0 0	92264 0 0	; 104252
92265 0 0	94993 0 0	; 104253
92268 0 0	95000 0 0	; 104254
92219 0 0	92269 0 0	; 104255
92236 0 0	92270 0 0	; 104256
92266 0 0	92271 0 0	; 104257
92267 0 0	92272 0 0	; 104258
92273 0 0	92274 0 0	; 104259
94650 0 0	92277 0 0	; 104260
92275 0 0	92276 3 0	; 104261
87930 0 0	92278 0 0	; 104262
92279 0 0	86392 0 0	; 104263
92260 0 0	85774 0 0	; 104264
87869 0 0	92280 0 0	; 104265
86320 0 0	92281 0 0	; 104266
92282 0 0	92283 0 0	; 104267
94652 0 0	92284 0 0	; 104268
92285 0 0	79467 0 0	; 104269
86278 0 0	92287 0 0	; 104270
89274 0 0	92289 0 0	; 104271
86293 0 0	92290 0 0	; 104272
90587 0 0	87526 0 0	; 104273
89297 0 0	92291 0 0	; 104274
93409 0 0	87533 0 0	; 104275
95008 0 0	92292 0 0	; 104276
95018 0 0	92709 0 0	; 104277
92293 0 0	96555 0 0	; 104278
94939 0 0	92295 3 0	; 104279
92294 0 0	92297 0 0	; 104280
92298 0 0	92299 0 0	; 104281
91308 0 0	92300 0 0	; 104282
92733 0 0	92301 3 0	; 104283
94973 0 0	92302 0 0	; 104284
92739 0 0	92303 0 0	; 104285
92296 0 0	85769 2 0	; 104286
92304 0 0	92305 2 0	; 104287
92308 0 0	92307 0 0	; 104288
92286 0 0	92310 4 0	; 104289
92311 0 0	92288 2 0	; 104290
92306 0 0	85899 2 0	; 104291
92314 0 0	86387 0 0	; 104292
92315 0 0	64859 0 0	; 104293
92317 0 0	92318 0 0	; 104294
92319 0 0	92320 0 0	; 104295
92322 0 0	92323 0 0	; 104296
92313 0 0	92324 0 0	; 104297
92325 0 0	92326 0 0	; 104298
92312 0 0	92328 0 0	; 104299
92329 0 0	92316 0 0	; 104300
92330 0 0	92321 0 0	; 104301
86320 0 0	92332 0 0	; 104302
84484 0 0	92331 0 0	; 104303
92327 0 0	92333 0 0	; 104304
92334 0 0	92335 0 0	; 104305
87930 0 0	92336 0 0	; 104306
95078 0 0	92337 0 0	; 104307
87276 0 0	92339 0 0	; 104308
87946 0 0	92338 0 0	; 104309
95102 0 0	87940 0 0	; 104310
92343 0 0	92344 3 0	; 104311
92345 0 0	92346 0 0	; 104312
92309 0 0	92347 0 0	; 104313
92348 0 0	91677 0 0	; 104314
92349 0 0	92350 0 0	; 104315
92351 0 0	91677 0 0	; 104316
92352 0 0	92342 0 0	; 104317
92341 0 0	92353 3 0	; 104318
92354 0 0	97004 0 0	; 104319
92355 0 0	92356 0 0	; 104320
92357 0 0	92358 0 0	; 104321
92361 0 0	86397 0 0	; 104322
95587 0 0	92362 0 0	; 104323
92364 0 0	92359 0 0	; 104324
92365 0 0	92366 0 0	; 104325
92367 0 0	92360 0 0	; 104326
87298 0 0	92369 0 0	; 104327
95523 0 0	92370 0 0	; 104328
95525 0 0	92340 0 0	; 104329
95118 0 0	92371 0 0	; 104330
92733 0 0	92372 3 0	; 104331
95133 0 0	92373 3 0	; 104332
92374 0 0	85883 2 0	; 104333
95128 0 0	92377 0 0	; 104334
95142 0 0	92378 0 0	; 104335
89465 0 0	93215 0 0	; 104336
92739 0 0	92375 0 0	; 104337
92379 0 0	92376 2 0	; 104338
89470 0 0	93208 0 0	; 104339
92368 0 0	92363 0 0	; 104340
95610 0 0	92382 0 0	; 104341
92383 0 0	92384 0 0	; 104342
95560 0 0	92380 0 0	; 104343
89465 0 0	95055 0 0	; 104344
92381 0 0	88111 0 0	; 104345
92388 0 0	92389 0 0	; 104346
92390 0 0	88115 0 0	; 104347
92391 0 0	92386 4 0	; 104348
87993 0 0	92393 0 0	; 104349
87989 0 0	92394 0 0	; 104350
92385 0 0	92395 0 0	; 104351
92387 0 0	86424 0 0	; 104352
92398 0 0	90544 0 0	; 104353
92399 0 0	92400 0 0	; 104354
87993 0 0	92401 0 0	; 104355
95078 0 0	85917 0 0	; 104356
88002 0 0	92396 0 0	; 104357
95164 0 0	92404 0 0	; 104358
92405 0 0	92406 0 0	; 104359
92407 0 0	91503 0 0	; 104360
92408 0 0	92403 0 0	; 104361
95102 0 0	92410 0 0	; 104362
95587 0 0	92409 0 0	; 104363
92411 0 0	95644 0 0	; 104364
93868 0 0	92412 0 0	; 104365
93886 0 0	92413 0 0	; 104366
95133 0 0	92414 3 0	; 104367
93867 0 0	92415 3 0	; 104368
92392 0 0	92418 2 0	; 104369
92419 0 0	92420 4 0	; 104370
92421 0 0	92397 0 0	; 104371
95128 0 0	92416 0 0	; 104372
92402 0 0	92417 0 0	; 104373
95196 0 0	92425 3 0	; 104374
92426 0 0	92427 0 0	; 104375
92428 0 0	91569 0 0	; 104376
92429 0 0	92424 0 0	; 104377
95142 0 0	92430 0 0	; 104378
92432 0 0	95675 0 0	; 104379
88049 0 0	92433 0 0	; 104380
86473 0 0	92434 0 0	; 104381
87989 0 0	92436 0 0	; 104382
92422 0 0	92438 0 0	; 104383
92439 0 0	95318 0 0	; 104384
92440 0 0	92441 0 0	; 104385
95164 0 0	92442 0 0	; 104386
92443 0 0	95328 0 0	; 104387
95635 0 0	92444 0 0	; 104388
88057 0 0	92437 0 0	; 104389
95235 0 0	84757 0 0	; 104390
92445 0 0	92431 0 0	; 104391
92446 0 0	90507 0 0	; 104392
90506 0 0	65116 0 0	; 104393
90502 0 0	90501 0 0	; 104394
90500 0 0	95687 0 0	; 104395
92448 0 0	92449 0 0	; 104396
92451 0 0	92435 0 0	; 104397
92447 0 0	92452 0 0	; 104398
94374 0 0	92453 0 0	; 104399
93886 0 0	92454 0 0	; 104400
93867 0 0	92456 3 0	; 104401
92458 0 0	92459 4 0	; 104402
92460 0 0	92450 0 0	; 104403
93958 0 0	92462 0 0	; 104404
85708 0 0	93960 0 0	; 104405
93959 0 0	87628 0 0	; 104406
95196 0 0	92461 3 0	; 104407
95657 0 0	92463 0 0	; 104408
92464 0 0	92465 0 0	; 104409
92466 0 0	92450 0 0	; 104410
87729 0 0	92455 0 0	; 104411
86195 0 0	92467 0 0	; 104412
92468 0 0	88149 0 0	; 104413
95669 0 0	92469 0 0	; 104414
92423 0 0	97036 0 0	; 104415
92470 0 0	92471 0 0	; 104416
92472 0 0	92473 0 0	; 104417
92457 0 0	95642 0 0	; 104418
87282 0 0	92474 0 0	; 104419
92478 0 0	97038 0 0	; 104420
92479 0 0	97038 0 0	; 104421
92480 0 0	92481 0 0	; 104422
92482 0 0	95197 0 0	; 104423
92477 0 0	92476 0 0	; 104424
92483 0 0	92484 3 0	; 104425
87301 0 0	92485 0 0	; 104426
92486 0 0	92487 0 0	; 104427
94839 0 0	92488 0 0	; 104428
86479 0 0	92492 0 0	; 104429
94891 0 0	92493 0 0	; 104430
92475 0 0	92495 3 0	; 104431
94856 0 0	92494 0 0	; 104432
92496 0 0	92497 4 0	; 104433
92499 0 0	94370 0 0	; 104434
93026 0 0	92500 0 0	; 104435
92491 0 0	92501 0 0	; 104436
92502 0 0	92489 0 0	; 104437
92490 0 0	92503 3 0	; 104438
92504 0 0	92498 4 0	; 104439
92509 0 0	92505 0 0	; 104440
92510 0 0	91658 2 0	; 104441
94036 0 0	92511 0 0	; 104442
94869 0 0	87736 0 0	; 104443
87324 0 0	92508 0 0	; 104444
94885 0 0	11614 0 0	; 104445
94408 0 0	92512 0 0	; 104446
92513 0 0	85707 0 0	; 104447
94055 0 0	92514 0 0	; 104448
94883 0 0	94064 0 0	; 104449
94063 0 0	87738 0 0	; 104450
87346 0 0	84767 0 0	; 104451
85710 0 0	95272 0 0	; 104452
92517 0 0	92507 0 0	; 104453
92518 0 0	91349 3 0	; 104454
92519 0 0	95268 0 0	; 104455
92520 0 0	90299 0 0	; 104456
94892 0 0	87254 0 0	; 104457
78982 0 0	94353 0 0	; 104458
92506 0 0	92521 0 0	; 104459
92515 0 0	92522 0 0	; 104460
94504 0 0	92523 3 0	; 104461
92516 0 0	92524 0 0	; 104462
92525 0 0	91840 0 0	; 104463
94431 0 0	95283 0 0	; 104464
87282 0 0	92527 0 0	; 104465
94519 0 0	92528 0 0	; 104466
92529 0 0	90369 0 0	; 104467
94846 0 0	88147 0 0	; 104468
94527 0 0	92530 3 0	; 104469
92531 0 0	84508 2 0	; 104470
92532 0 0	92533 0 0	; 104471
93895 0 0	95656 0 0	; 104472
92535 0 0	94444 2 0	; 104473
92526 0 0	95664 0 0	; 104474
92536 0 0	95668 0 0	; 104475
92537 0 0	95675 0 0	; 104476
92538 0 0	92539 0 0	; 104477
94924 0 0	88418 0 0	; 104478
88264 0 0	88413 0 0	; 104479
92541 0 0	91703 2 0	; 104480
92540 0 0	92542 0 0	; 104481
92545 0 0	88994 3 0	; 104482
92543 0 0	86484 0 0	; 104483
87842 0 0	92548 0 0	; 104484
91862 0 0	92550 0 0	; 104485
94460 0 0	92547 0 0	; 104486
92551 0 0	94868 0 0	; 104487
92534 0 0	92549 0 0	; 104488
92544 0 0	92552 0 0	; 104489
92553 0 0	92546 0 0	; 104490
92554 0 0	94871 0 0	; 104491
91871 0 0	92555 0 0	; 104492
91875 0 0	92556 0 0	; 104493
94872 0 0	89578 0 0	; 104494
95360 0 0	94884 0 0	; 104495
92558 0 0	92560 0 0	; 104496
93238 0 0	92561 0 0	; 104497
93239 0 0	84510 0 0	; 104498
87779 0 0	92562 0 0	; 104499
95397 0 0	92563 0 0	; 104500
87781 0 0	92564 0 0	; 104501
92566 0 0	95093 0 0	; 104502
93241 0 0	84509 0 0	; 104503
94895 0 0	92565 0 0	; 104504
94885 0 0	95342 0 0	; 104505
94892 0 0	96522 0 0	; 104506
94504 0 0	92568 0 0	; 104507
94565 0 0	92569 3 0	; 104508
94563 0 0	92570 0 0	; 104509
94568 0 0	92572 3 0	; 104510
92573 0 0	84649 2 0	; 104511
94527 0 0	92574 3 0	; 104512
93918 0 0	86486 0 0	; 104513
92557 0 0	78982 0 0	; 104514
92559 0 0	92576 3 0	; 104515
87411 0 0	92577 0 0	; 104516
94982 0 0	84558 0 0	; 104517
87413 0 0	92578 0 0	; 104518
87915 0 0	94993 0 0	; 104519
92571 0 0	92579 3 0	; 104520
92580 0 0	92567 0 0	; 104521
85863 0 0	92581 0 0	; 104522
92575 0 0	92582 2 0	; 104523
87425 0 0	92585 0 0	; 104524
94595 0 0	92583 0 0	; 104525
93269 0 0	92586 0 0	; 104526
93270 0 0	84603 0 0	; 104527
93272 0 0	84578 0 0	; 104528
95405 0 0	92584 0 0	; 104529
91862 0 0	92590 0 0	; 104530
92589 0 0	92591 3 0	; 104531
92588 0 0	92593 3 0	; 104532
92594 0 0	92595 3 0	; 104533
92596 0 0	92597 0 0	; 104534
94602 0 0	92598 0 0	; 104535
91871 0 0	92599 0 0	; 104536
91875 0 0	92600 0 0	; 104537
92603 0 0	92587 0 0	; 104538
92592 0 0	92604 0 0	; 104539
89124 0 0	92605 0 0	; 104540
95428 0 0	92606 0 0	; 104541
89135 0 0	92607 0 0	; 104542
95514 0 0	92610 0 0	; 104543
95515 0 0	92602 0 0	; 104544
92601 0 0	92612 0 0	; 104545
93238 0 0	92613 0 0	; 104546
93241 0 0	92614 0 0	; 104547
95442 0 0	96038 0 0	; 104548
92611 0 0	92617 2 0	; 104549
87454 0 0	84651 0 0	; 104550
94242 0 0	92618 0 0	; 104551
92608 0 0	90592 0 0	; 104552
92615 0 0	92619 0 0	; 104553
94565 0 0	92620 3 0	; 104554
94243 0 0	84629 0 0	; 104555
87466 0 0	92621 0 0	; 104556
93227 0 0	92622 0 0	; 104557
92616 0 0	92623 0 0	; 104558
94563 0 0	92627 0 0	; 104559
94568 0 0	92628 3 0	; 104560
87481 0 0	92626 0 0	; 104561
92631 0 0	91990 0 0	; 104562
92609 0 0	92632 4 0	; 104563
92633 0 0	92624 0 0	; 104564
93958 0 0	85707 0 0	; 104565
87475 0 0	88443 0 0	; 104566
95094 0 0	92634 0 0	; 104567
92635 0 0	92636 0 0	; 104568
92629 0 0	92637 2 0	; 104569
95095 0 0	92638 0 0	; 104570
92034 0 0	92639 0 0	; 104571
92642 0 0	92630 0 0	; 104572
93408 0 0	92643 0 0	; 104573
93411 0 0	92644 0 0	; 104574
92645 0 0	90587 0 0	; 104575
95480 0 0	96076 0 0	; 104576
92640 0 0	92646 2 0	; 104577
95588 0 0	92641 0 0	; 104578
92647 0 0	93265 2 0	; 104579
87420 0 0	92648 0 0	; 104580
85863 0 0	92649 0 0	; 104581
92625 0 0	95268 0 0	; 104582
90569 0 0	88488 0 0	; 104583
94288 0 0	92653 0 0	; 104584
94289 0 0	92651 0 0	; 104585
87425 0 0	92654 0 0	; 104586
92655 0 0	92652 0 0	; 104587
92650 0 0	92658 3 0	; 104588
92660 0 0	95268 0 0	; 104589
87516 0 0	92662 0 0	; 104590
93286 0 0	92663 0 0	; 104591
87522 0 0	92656 0 0	; 104592
90586 0 0	84416 0 0	; 104593
95140 0 0	92664 0 0	; 104594
87531 0 0	92657 0 0	; 104595
92666 0 0	95220 0 0	; 104596
92667 0 0	92668 0 0	; 104597
92659 0 0	92670 2 0	; 104598
92669 0 0	92671 0 0	; 104599
95028 0 0	96104 0 0	; 104600
94676 0 0	92674 0 0	; 104601
92673 0 0	92675 0 0	; 104602
87981 0 0	91946 0 0	; 104603
92678 0 0	97116 0 0	; 104604
94684 0 0	92679 3 0	; 104605
92611 0 0	92680 2 0	; 104606
92665 0 0	92681 0 0	; 104607
92682 0 0	92670 0 0	; 104608
92677 0 0	92683 0 0	; 104609
92661 0 0	92685 0 0	; 104610
92686 0 0	92672 0 0	; 104611
94683 0 0	92687 3 0	; 104612
92689 0 0	92676 0 0	; 104613
94689 0 0	92691 3 0	; 104614
92694 0 0	92672 0 0	; 104615
92695 0 0	95055 0 0	; 104616
95542 0 0	92692 0 0	; 104617
92684 0 0	92696 0 0	; 104618
92688 0 0	92697 0 0	; 104619
92698 0 0	92690 0 0	; 104620
88597 0 0	84473 0 0	; 104621
88612 0 0	97004 0 0	; 104622
88607 0 0	92699 0 0	; 104623
92700 0 0	94855 0 0	; 104624
89274 0 0	92704 0 0	; 104625
92705 0 0	92702 0 0	; 104626
93227 0 0	92708 0 0	; 104627
93228 0 0	89374 0 0	; 104628
84873 0 0	92701 0 0	; 104629
87301 0 0	94838 0 0	; 104630
92710 0 0	92703 4 0	; 104631
89297 0 0	92711 0 0	; 104632
92693 0 0	86033 0 0	; 104633
87562 0 0	92713 0 0	; 104634
92712 0 0	92709 0 0	; 104635
87888 0 0	92714 0 0	; 104636
92715 0 0	90763 0 0	; 104637
87904 0 0	92716 0 0	; 104638
92720 0 0	95086 0 0	; 104639
95572 0 0	92718 0 0	; 104640
87572 0 0	92721 0 0	; 104641
87569 0 0	92722 0 0	; 104642
88067 0 0	92004 0 0	; 104643
92719 0 0	92723 0 0	; 104644
94629 0 0	92724 0 0	; 104645
94631 0 0	92725 0 0	; 104646
94633 0 0	92726 0 0	; 104647
84921 0 0	92728 2 0	; 104648
93361 0 0	92730 0 0	; 104649
93375 0 0	92731 3 0	; 104650
88511 0 0	92729 0 0	; 104651
92732 0 0	95115 0 0	; 104652
95608 0 0	92727 0 0	; 104653
92717 0 0	90788 0 0	; 104654
92733 0 0	92735 3 0	; 104655
93369 0 0	92737 3 0	; 104656
94713 0 0	92738 3 0	; 104657
92706 0 0	92703 0 0	; 104658
92740 0 0	92703 4 0	; 104659
92742 0 0	85984 0 0	; 104660
88533 0 0	92734 0 0	; 104661
92736 0 0	92743 2 0	; 104662
92739 0 0	92744 0 0	; 104663
92746 0 0	97118 0 0	; 104664
92747 0 0	94870 0 0	; 104665
92748 0 0	92749 0 0	; 104666
92751 0 0	97150 0 0	; 104667
90905 0 0	95241 0 0	; 104668
92707 0 0	97149 0 0	; 104669
97148 0 0	92752 0 0	; 104670
92741 0 0	92703 0 0	; 104671
94036 0 0	94870 0 0	; 104672
92754 0 0	94870 0 0	; 104673
92755 0 0	94870 0 0	; 104674
92745 0 0	92756 2 0	; 104675
92750 0 0	92757 0 0	; 104676
92758 0 0	91916 0 0	; 104677
92753 0 0	92759 0 0	; 104678
87607 0 0	92763 0 0	; 104679
87609 0 0	92764 0 0	; 104680
79323 0 0	92762 0 0	; 104681
94380 0 0	92765 0 0	; 104682
94382 0 0	97116 0 0	; 104683
94684 0 0	92767 0 0	; 104684
94392 0 0	92768 0 0	; 104685
92766 0 0	95718 0 0	; 104686
94650 0 0	94503 0 0	; 104687
88146 0 0	92769 0 0	; 104688
94652 0 0	93683 0 0	; 104689
94683 0 0	92770 3 0	; 104690
92771 0 0	92772 4 0	; 104691
92773 0 0	92774 4 0	; 104692
94689 0 0	92776 3 0	; 104693
92778 0 0	92775 0 0	; 104694
92760 0 0	92779 0 0	; 104695
87930 0 0	92780 0 0	; 104696
92781 0 0	86392 0 0	; 104697
92782 0 0	92777 0 0	; 104698
92783 0 0	29606 0 0	; 104699
87946 0 0	92785 0 0	; 104700
92786 0 0	86387 0 0	; 104701
87941 0 0	92787 0 0	; 104702
92788 0 0	90799 0 0	; 104703
87942 0 0	92789 0 0	; 104704
92790 0 0	90803 0 0	; 104705
92784 0 0	29606 0 0	; 104706
95162 0 0	92793 0 0	; 104707
94427 0 0	92795 0 0	; 104708
94428 0 0	93960 0 0	; 104709
94429 0 0	92792 0 0	; 104710
93342 0 0	92796 0 0	; 104711
93352 0 0	92798 0 0	; 104712
92799 0 0	92800 0 0	; 104713
88317 0 0	92801 0 0	; 104714
92802 0 0	92797 0 0	; 104715
94698 0 0	92804 0 0	; 104716
94631 0 0	92805 0 0	; 104717
94634 0 0	92806 0 0	; 104718
87684 0 0	92807 0 0	; 104719
95299 0 0	92809 0 0	; 104720
92810 0 0	94893 0 0	; 104721
95300 0 0	92803 0 0	; 104722
92811 0 0	92794 0 0	; 104723
92808 0 0	92815 3 0	; 104724
92813 0 0	92816 0 0	; 104725
92791 0 0	29606 0 0	; 104726
94067 0 0	94896 0 0	; 104727
92818 0 0	92819 0 0	; 104728
92812 0 0	92817 0 0	; 104729
92814 0 0	92822 4 0	; 104730
92823 0 0	92824 4 0	; 104731
92825 0 0	92821 4 0	; 104732
93375 0 0	92826 3 0	; 104733
94476 0 0	92828 0 0	; 104734
95322 0 0	92829 0 0	; 104735
94477 0 0	92827 0 0	; 104736
93369 0 0	92830 3 0	; 104737
94488 0 0	92832 0 0	; 104738
94489 0 0	88377 0 0	; 104739
94490 0 0	92831 0 0	; 104740
94713 0 0	92833 3 0	; 104741
95215 0 0	92834 0 0	; 104742
88148 0 0	90690 0 0	; 104743
92836 0 0	92837 0 0	; 104744
92820 0 0	92838 0 0	; 104745
92761 0 0	92839 2 0	; 104746
92842 0 0	92843 0 0	; 104747
92844 0 0	92845 0 0	; 104748
92846 0 0	92835 0 0	; 104749
92841 0 0	92848 2 0	; 104750
92850 0 0	92852 0 0	; 104751
95332 0 0	34178 0 0	; 104752
92840 0 0	92853 0 0	; 104753
87729 0 0	94397 0 0	; 104754
79467 0 0	92854 0 0	; 104755
86195 0 0	93466 0 0	; 104756
94797 0 0	92855 3 0	; 104757
95223 0 0	92856 0 0	; 104758
86086 0 0	92857 0 0	; 104759
94809 0 0	92858 3 0	; 104760
87616 0 0	92859 0 0	; 104761
86091 0 0	87060 0 0	; 104762
88144 0 0	87058 0 0	; 104763
94822 0 0	92860 0 0	; 104764
92861 0 0	94738 2 0	; 104765
92849 0 0	92862 0 0	; 104766
89053 0 0	92863 0 0	; 104767
87999 0 0	92866 0 0	; 104768
92847 0 0	76256 3 0	; 104769
92867 0 0	92864 2 0	; 104770
92851 0 0	92868 0 0	; 104771
92869 0 0	92870 0 0	; 104772
95641 0 0	92871 0 0	; 104773
88008 0 0	92872 0 0	; 104774
92873 0 0	92874 0 0	; 104775
92875 0 0	92118 0 0	; 104776
92878 0 0	95167 0 0	; 104777
92879 0 0	92876 0 0	; 104778
87761 0 0	92880 0 0	; 104779
87773 0 0	92881 0 0	; 104780
92865 0 0	92883 0 0	; 104781
92884 0 0	92885 0 0	; 104782
92877 0 0	92886 3 0	; 104783
92882 0 0	92887 0 0	; 104784
92888 0 0	95485 0 0	; 104785
94744 0 0	92889 0 0	; 104786
92890 0 0	95266 0 0	; 104787
92891 0 0	95270 0 0	; 104788
87769 0 0	92892 0 0	; 104789
87779 0 0	92893 0 0	; 104790
95284 0 0	95272 0 0	; 104791
92894 0 0	96143 0 0	; 104792
95774 0 0	92895 0 0	; 104793
95397 0 0	92893 0 0	; 104794
87781 0 0	92897 0 0	; 104795
93592 0 0	92898 3 0	; 104796
96160 0 0	92899 0 0	; 104797
88114 0 0	92900 0 0	; 104798
93620 0 0	92901 3 0	; 104799
92896 0 0	96146 0 0	; 104800
92902 0 0	88101 0 0	; 104801
95789 0 0	92903 0 0	; 104802
92904 0 0	88113 0 0	; 104803
93633 0 0	92905 3 0	; 104804
89135 0 0	92906 0 0	; 104805
93408 0 0	94307 0 0	; 104806
92907 0 0	85282 2 0	; 104807
85297 0 0	92909 0 0	; 104808
93409 0 0	94307 0 0	; 104809
93411 0 0	92910 0 0	; 104810
94939 0 0	92911 3 0	; 104811
92908 0 0	85305 2 0	; 104812
92912 0 0	95317 0 0	; 104813
95334 0 0	88950 0 0	; 104814
92914 0 0	92915 2 0	; 104815
92913 0 0	95319 0 0	; 104816
88033 0 0	92916 0 0	; 104817
92917 0 0	92918 3 0	; 104818
95657 0 0	92919 0 0	; 104819
88046 0 0	92920 0 0	; 104820
92921 0 0	92922 0 0	; 104821
92923 0 0	92924 0 0	; 104822
92926 0 0	92927 0 0	; 104823
92928 0 0	92929 0 0	; 104824
95832 0 0	95331 0 0	; 104825
92925 0 0	92930 0 0	; 104826
92932 0 0	92933 0 0	; 104827
92931 0 0	92935 0 0	; 104828
88069 0 0	92936 0 0	; 104829
94973 0 0	92938 0 0	; 104830
92939 0 0	85774 0 0	; 104831
88148 0 0	92940 0 0	; 104832
87866 0 0	94320 0 0	; 104833
95332 0 0	95822 0 0	; 104834
84465 0 0	92941 0 0	; 104835
84474 0 0	95496 0 0	; 104836
89274 0 0	92942 0 0	; 104837
88564 0 0	92943 0 0	; 104838
94797 0 0	92944 3 0	; 104839
94809 0 0	92945 3 0	; 104840
89297 0 0	92946 0 0	; 104841
92947 0 0	92709 0 0	; 104842
87888 0 0	94149 0 0	; 104843
95523 0 0	87876 0 0	; 104844
94822 0 0	92948 0 0	; 104845
87904 0 0	87857 0 0	; 104846
92733 0 0	92949 3 0	; 104847
94815 0 0	92951 0 0	; 104848
92739 0 0	92952 0 0	; 104849
95382 0 0	95404 0 0	; 104850
92950 0 0	92953 2 0	; 104851
88591 0 0	92954 2 0	; 104852
87922 0 0	92955 0 0	; 104853
84551 0 0	87925 0 0	; 104854
87761 0 0	92956 0 0	; 104855
87773 0 0	92957 0 0	; 104856
94866 0 0	92958 0 0	; 104857
92937 0 0	92959 0 0	; 104858
87924 0 0	87912 0 0	; 104859
88604 0 0	87923 0 0	; 104860
92962 0 0	92963 0 0	; 104861
92964 0 0	92965 0 0	; 104862
94893 0 0	92966 0 0	; 104863
92967 0 0	95687 0 0	; 104864
92969 0 0	90765 0 0	; 104865
93794 0 0	92970 0 0	; 104866
92971 0 0	92972 0 0	; 104867
92934 0 0	92973 0 0	; 104868
92974 0 0	92961 0 0	; 104869
93238 0 0	94953 0 0	; 104870
92968 0 0	92975 0 0	; 104871
87769 0 0	92977 0 0	; 104872
87942 0 0	87939 0 0	; 104873
95398 0 0	88446 0 0	; 104874
92979 0 0	92980 2 0	; 104875
87946 0 0	92976 0 0	; 104876
95102 0 0	84575 0 0	; 104877
87941 0 0	94209 0 0	; 104878
95577 0 0	87945 0 0	; 104879
92978 0 0	92984 3 0	; 104880
92981 0 0	92985 0 0	; 104881
87271 0 0	92983 0 0	; 104882
87278 0 0	92986 0 0	; 104883
95397 0 0	92988 0 0	; 104884
93592 0 0	92989 3 0	; 104885
95118 0 0	92990 0 0	; 104886
95133 0 0	92991 3 0	; 104887
93620 0 0	92992 3 0	; 104888
94908 0 0	92993 0 0	; 104889
95128 0 0	92994 0 0	; 104890
95142 0 0	92995 0 0	; 104891
93633 0 0	92996 3 0	; 104892
89470 0 0	94226 0 0	; 104893
89465 0 0	94244 0 0	; 104894
93404 0 0	88486 0 0	; 104895
95428 0 0	92997 0 0	; 104896
87993 0 0	92998 0 0	; 104897
87989 0 0	92999 0 0	; 104898
87824 0 0	93001 0 0	; 104899
86278 0 0	93002 0 0	; 104900
88002 0 0	93000 0 0	; 104901
95164 0 0	93003 0 0	; 104902
87999 0 0	93004 0 0	; 104903
93665 0 0	93005 0 0	; 104904
88008 0 0	93007 0 0	; 104905
90587 0 0	88527 0 0	; 104906
95641 0 0	93008 0 0	; 104907
93868 0 0	93009 0 0	; 104908
86293 0 0	93006 0 0	; 104909
92987 0 0	95268 0 0	; 104910
93011 0 0	93010 0 0	; 104911
92960 0 0	93013 0 0	; 104912
93015 0 0	93016 0 0	; 104913
92982 0 0	93017 0 0	; 104914
93018 0 0	93019 3 0	; 104915
93012 0 0	93020 0 0	; 104916
93021 0 0	87283 0 0	; 104917
87301 0 0	93014 0 0	; 104918
94856 0 0	93022 0 0	; 104919
93026 0 0	93027 0 0	; 104920
93024 0 0	93029 0 0	; 104921
93030 0 0	95000 0 0	; 104922
93023 0 0	94847 0 0	; 104923
93033 0 0	93025 2 0	; 104924
