EVBDD
L 25
T 2
N 72460
R 1
S 1
M 5
; level 1
56621 0 0	56622 4 0	; 63686
50330 0 1	56623 0 1	; 63687
52223 0 0	56624 0 1	; 63688
56625 0 0	56626 0 1	; 63689
56627 0 0	56628 0 1	; 63690
50339 0 0	54980 0 0	; 63691
50340 0 0	56629 0 1	; 63692
56630 0 0	56631 0 0	; 63693
56632 0 0	56633 0 0	; 63694
50348 0 0	56634 0 1	; 63695
56635 0 0	56636 0 1	; 63696
56637 0 0	56638 0 1	; 63697
55916 0 0	56639 0 1	; 63698
50226 0 0	56640 4 0	; 63699
50363 0 1	56641 0 1	; 63700
50367 0 1	56642 0 1	; 63701
50370 0 1	56643 0 1	; 63702
50374 0 1	56644 0 1	; 63703
50378 0 1	56645 0 1	; 63704
50381 0 1	51807 4 1	; 63705
50382 0 1	56646 1 1	; 63706
50200 0 0	56647 4 0	; 63707
50388 0 0	56648 0 1	; 63708
50392 0 0	56649 0 1	; 63709
50395 0 0	51813 0 0	; 63710
50396 0 0	56650 0 1	; 63711
48784 0 0	56651 0 1	; 63712
48785 0 0	56652 0 1	; 63713
50404 0 0	56653 0 1	; 63714
56654 0 1	56655 4 0	; 63715
56656 0 0	56657 0 0	; 63716
48795 0 0	56658 0 1	; 63717
56659 0 0	56660 0 1	; 63718
50049 0 1	56661 0 1	; 63719
56662 0 1	56663 0 0	; 63720
56664 0 0	56665 0 0	; 63721
48950 0 0	56666 0 1	; 63722
56667 0 0	56668 0 1	; 63723
56669 0 0	56670 0 1	; 63724
51927 0 1	56671 0 1	; 63725
48744 0 0	56672 4 1	; 63726
56673 0 0	56674 4 0	; 63727
50423 0 0	56675 0 1	; 63728
47954 0 0	56676 0 1	; 63729
49670 0 0	56677 4 0	; 63730
48837 0 0	56678 0 1	; 63731
48953 0 1	56679 0 1	; 63732
56680 0 1	56681 0 1	; 63733
56682 0 0	56683 0 1	; 63734
56684 0 0	56685 0 1	; 63735
56686 0 0	56687 4 1	; 63736
50441 0 1	56688 0 1	; 63737
56689 0 0	56690 0 1	; 63738
50448 0 1	51860 0 0	; 63739
50449 0 0	56691 0 1	; 63740
55557 0 1	56692 4 0	; 63741
56693 0 0	56694 1 1	; 63742
53145 0 1	56695 1 1	; 63743
50457 0 1	56696 0 1	; 63744
50461 0 1	56697 0 1	; 63745
51870 0 1	56698 1 1	; 63746
51872 0 1	56699 0 1	; 63747
50468 0 1	56700 0 1	; 63748
50470 0 1	56701 0 1	; 63749
50472 0 0	56691 0 1	; 63750
50474 0 0	50474 0 1	; 63751
56702 0 1	56703 0 1	; 63752
48894 0 0	56704 0 1	; 63753
48898 0 0	56705 0 1	; 63754
56706 0 0	56707 0 0	; 63755
56708 0 0	56709 4 0	; 63756
56710 0 0	56711 0 0	; 63757
51890 0 1	56712 0 1	; 63758
51894 0 1	56713 0 1	; 63759
53171 0 0	56714 0 0	; 63760
50493 0 0	56715 0 1	; 63761
51900 0 1	56716 0 1	; 63762
56717 0 0	56718 0 0	; 63763
56719 0 1	56720 4 0	; 63764
50501 0 1	56678 0 1	; 63765
56721 0 1	56722 0 1	; 63766
56723 0 1	56724 0 1	; 63767
56725 0 1	56726 0 1	; 63768
56727 0 1	56728 0 1	; 63769
56729 0 1	56730 0 1	; 63770
56731 0 0	56732 0 0	; 63771
56733 0 0	56734 0 0	; 63772
56199 0 0	56735 0 1	; 63773
50049 0 1	56736 0 1	; 63774
55909 0 0	56737 1 1	; 63775
48950 0 0	56738 0 1	; 63776
56205 0 0	56739 0 1	; 63777
50057 0 0	56740 4 0	; 63778
50532 0 1	56741 0 1	; 63779
50536 0 1	56742 0 1	; 63780
50539 0 1	56743 0 1	; 63781
56744 0 0	56745 0 1	; 63782
51942 0 1	56746 0 1	; 63783
50551 0 1	56747 0 1	; 63784
56748 0 0	56749 0 0	; 63785
56750 0 0	56751 0 0	; 63786
56752 0 0	56753 4 0	; 63787
56754 0 0	56755 0 0	; 63788
56756 0 0	56757 4 0	; 63789
56758 0 0	56759 0 0	; 63790
56760 0 0	56761 4 0	; 63791
56762 0 0	56763 4 0	; 63792
56764 0 0	56765 4 0	; 63793
56766 0 0	56767 0 0	; 63794
48108 0 0	52177 0 0	; 63795
56768 0 0	56769 0 0	; 63796
56770 0 1	56771 4 0	; 63797
56772 0 1	56773 4 0	; 63798
56774 0 1	56775 0 0	; 63799
56776 0 0	56777 0 0	; 63800
56778 0 0	56779 0 0	; 63801
51979 0 0	56780 0 0	; 63802
56781 0 0	56782 0 0	; 63803
56783 0 0	56784 4 0	; 63804
51985 0 0	56785 0 0	; 63805
51987 0 0	56786 0 0	; 63806
56787 0 0	56788 0 0	; 63807
56789 0 0	56790 4 0	; 63808
56791 0 1	56792 0 0	; 63809
56793 0 0	56794 0 0	; 63810
56795 0 0	56796 0 0	; 63811
56797 0 0	56798 1 0	; 63812
48319 0 0	56799 1 0	; 63813
48169 0 0	56800 1 0	; 63814
56801 0 0	56802 1 0	; 63815
56803 0 0	56804 0 0	; 63816
56805 0 0	56806 1 0	; 63817
56807 0 0	56808 0 0	; 63818
56809 0 0	56810 0 0	; 63819
56811 0 0	56812 4 0	; 63820
48183 0 0	56813 1 0	; 63821
56814 0 0	56815 0 0	; 63822
56816 0 0	56817 0 0	; 63823
56818 0 0	56819 0 0	; 63824
56820 0 0	56821 0 0	; 63825
56822 0 0	56823 0 0	; 63826
56824 0 0	56825 0 0	; 63827
56826 0 1	56827 1 0	; 63828
49968 0 1	56828 0 0	; 63829
56829 0 0	56830 0 0	; 63830
56831 0 0	56832 0 0	; 63831
52035 0 0	56833 0 0	; 63832
56834 0 0	56835 0 0	; 63833
56836 0 0	56837 1 0	; 63834
52043 0 0	56838 0 0	; 63835
56839 0 0	56840 0 0	; 63836
56841 0 0	56842 0 0	; 63837
56843 0 0	56844 0 1	; 63838
56845 0 0	56846 0 0	; 63839
52239 0 0	56847 0 0	; 63840
56848 0 0	56849 0 0	; 63841
56850 0 0	56851 4 0	; 63842
56852 0 0	56853 0 0	; 63843
56854 0 0	56855 0 0	; 63844
56856 0 0	56857 4 0	; 63845
56858 0 0	56859 0 0	; 63846
56860 0 0	56861 1 0	; 63847
56862 0 0	56863 0 1	; 63848
56864 0 1	56865 0 0	; 63849
56866 0 0	56867 0 0	; 63850
56868 0 0	56869 4 0	; 63851
56870 0 0	56871 0 0	; 63852
56872 0 0	56873 4 0	; 63853
56874 0 0	56875 4 0	; 63854
55743 0 1	56876 0 0	; 63855
52087 0 1	56877 0 0	; 63856
56878 0 0	56879 0 0	; 63857
56880 0 1	56881 0 0	; 63858
52093 0 0	56882 0 0	; 63859
52095 0 1	56883 0 0	; 63860
56884 0 0	56885 0 0	; 63861
56886 0 0	56887 0 0	; 63862
56888 0 0	56889 0 0	; 63863
56890 0 1	56891 0 0	; 63864
56892 0 0	56893 1 0	; 63865
56894 0 1	56895 0 0	; 63866
52109 0 0	56896 0 0	; 63867
56897 0 0	56898 0 0	; 63868
56899 0 0	56900 0 0	; 63869
56901 0 1	56902 4 0	; 63870
56903 0 0	56904 4 0	; 63871
56905 0 1	56906 1 0	; 63872
56907 0 0	56908 0 0	; 63873
56909 0 0	56910 0 0	; 63874
56911 0 0	56912 1 0	; 63875
56913 0 0	56914 1 0	; 63876
56915 0 0	56916 1 0	; 63877
56917 0 0	56918 4 1	; 63878
52135 0 0	56919 0 0	; 63879
56920 0 0	56921 0 0	; 63880
56922 0 0	56923 4 1	; 63881
56924 0 0	56925 0 0	; 63882
56926 0 0	56927 0 0	; 63883
56928 0 0	56929 1 0	; 63884
56930 0 0	56931 0 1	; 63885
56932 0 0	56933 0 0	; 63886
56934 0 0	56935 1 0	; 63887
49203 0 0	56936 0 0	; 63888
56937 0 0	56938 0 0	; 63889
56939 0 0	56940 0 0	; 63890
52163 0 0	56941 0 1	; 63891
52165 0 1	56942 0 1	; 63892
56943 0 0	56944 0 0	; 63893
56945 0 0	56946 1 0	; 63894
56947 0 0	56948 1 0	; 63895
56949 0 0	56950 4 0	; 63896
56951 0 0	56952 0 0	; 63897
56953 0 1	56954 0 0	; 63898
52179 0 0	56955 4 1	; 63899
52181 0 1	56956 0 0	; 63900
56957 0 0	56958 0 0	; 63901
56959 0 0	56960 4 0	; 63902
56961 0 0	56962 0 0	; 63903
49232 0 1	56963 0 0	; 63904
56964 0 0	56965 0 0	; 63905
56966 0 0	56967 1 0	; 63906
52302 0 0	56968 0 0	; 63907
50800 0 0	56969 0 0	; 63908
56970 0 1	56971 4 1	; 63909
56972 0 1	56973 0 0	; 63910
49245 0 0	56974 4 1	; 63911
49246 0 0	56975 0 0	; 63912
47478 0 0	56976 0 0	; 63913
50810 0 0	54779 0 1	; 63914
50812 0 0	56977 0 0	; 63915
47485 0 0	52202 0 1	; 63916
47486 0 0	56978 0 0	; 63917
50818 0 1	56979 0 0	; 63918
50820 0 0	56980 0 0	; 63919
47494 0 0	56981 0 0	; 63920
49267 0 0	56982 0 0	; 63921
52207 0 0	56983 0 1	; 63922
56984 0 0	56985 0 0	; 63923
49275 0 1	56986 0 0	; 63924
47510 0 0	56987 0 0	; 63925
47514 0 0	56988 0 0	; 63926
47518 0 0	56989 0 0	; 63927
56990 0 0	56991 0 0	; 63928
56992 0 0	56993 0 0	; 63929
47526 0 0	56994 4 0	; 63930
49284 0 0	56995 0 0	; 63931
52885 0 1	56996 0 0	; 63932
49292 0 0	56997 0 0	; 63933
49296 0 1	56998 0 0	; 63934
49300 0 0	56999 0 0	; 63935
52234 0 1	57000 0 0	; 63936
49377 0 1	57001 0 0	; 63937
47558 0 0	57002 0 0	; 63938
52242 0 0	57003 0 0	; 63939
52244 0 1	57004 0 0	; 63940
47564 0 1	57005 0 0	; 63941
57006 0 0	57007 0 0	; 63942
57008 0 0	57009 0 0	; 63943
40653 0 0	57010 0 0	; 63944
57011 0 0	57012 4 1	; 63945
52248 0 0	57013 0 0	; 63946
49324 0 1	57014 0 0	; 63947
57015 0 0	57016 0 0	; 63948
57017 0 0	57018 4 1	; 63949
57019 0 0	57020 0 0	; 63950
52255 0 0	57021 0 0	; 63951
49331 0 1	56969 1 0	; 63952
50117 0 1	56973 0 0	; 63953
49339 0 0	57022 0 0	; 63954
49342 0 0	57023 0 0	; 63955
50883 0 1	57024 1 0	; 63956
57025 0 1	57026 0 1	; 63957
57027 0 1	57028 0 0	; 63958
57029 0 0	57030 0 0	; 63959
57031 0 1	57032 0 0	; 63960
47611 0 0	56994 4 0	; 63961
49284 0 0	57033 0 0	; 63962
47616 0 1	52271 1 1	; 63963
47617 0 0	57034 1 0	; 63964
47621 0 0	57035 0 0	; 63965
47478 0 0	57036 0 0	; 63966
49371 0 0	57037 4 0	; 63967
47486 0 0	57038 0 0	; 63968
57039 0 1	57040 0 0	; 63969
49308 0 1	57041 0 0	; 63970
47494 0 0	57042 0 0	; 63971
48820 0 0	57043 4 1	; 63972
47864 0 0	57044 0 0	; 63973
49389 0 1	57045 4 0	; 63974
47651 0 1	57046 0 0	; 63975
57047 0 1	57048 0 1	; 63976
57049 0 0	57050 1 0	; 63977
52293 0 1	57051 0 1	; 63978
52295 0 1	57052 0 0	; 63979
52297 0 1	57053 0 1	; 63980
52299 0 1	57054 0 0	; 63981
52175 0 0	57055 0 0	; 63982
48347 0 0	57056 0 0	; 63983
57057 0 0	57058 4 0	; 63984
57059 0 0	57060 0 0	; 63985
57061 0 0	57062 4 0	; 63986
57063 0 0	57064 0 0	; 63987
57065 0 0	57066 4 0	; 63988
57067 0 0	57068 1 0	; 63989
57069 0 0	57070 0 0	; 63990
57071 0 0	57072 0 0	; 63991
57073 0 0	57074 0 0	; 63992
57075 0 0	57076 0 0	; 63993
47890 0 0	57077 0 0	; 63994
47892 0 0	57078 0 0	; 63995
49428 0 0	57079 0 0	; 63996
49429 0 0	57080 0 0	; 63997
57081 0 0	57082 0 0	; 63998
52329 0 0	57083 0 0	; 63999
57084 0 1	57085 4 0	; 64000
57086 0 1	57087 0 0	; 64001
57088 0 1	57089 0 0	; 64002
57090 0 0	57091 0 0	; 64003
52339 0 1	57092 0 0	; 64004
52341 0 0	57093 0 0	; 64005
52343 0 0	57094 0 0	; 64006
57095 0 0	57096 0 0	; 64007
57097 0 0	57098 0 0	; 64008
52349 0 0	57099 0 0	; 64009
54891 0 0	54997 0 0	; 64010
57100 0 0	57101 0 0	; 64011
47718 0 0	57102 0 0	; 64012
57103 0 0	57104 0 0	; 64013
57105 0 0	57106 0 0	; 64014
52360 0 0	57107 1 0	; 64015
52362 0 1	57108 1 0	; 64016
52364 0 0	57109 0 0	; 64017
57110 0 0	57111 0 0	; 64018
47734 0 0	57112 0 0	; 64019
57113 0 0	57114 1 0	; 64020
57115 0 0	57116 4 0	; 64021
57117 0 0	57118 1 0	; 64022
57119 0 0	57120 1 0	; 64023
52439 0 0	57121 0 0	; 64024
57122 0 0	57123 0 0	; 64025
49480 0 0	57124 0 0	; 64026
52381 0 0	57125 0 1	; 64027
52383 0 0	57126 0 0	; 64028
52720 0 0	57127 0 0	; 64029
57128 0 0	57129 0 0	; 64030
52043 0 0	57130 0 0	; 64031
57131 0 0	57132 0 0	; 64032
49377 0 1	57133 0 0	; 64033
57134 0 0	57135 0 0	; 64034
57136 0 1	57137 1 0	; 64035
57138 0 0	57139 4 0	; 64036
57140 0 0	57141 4 0	; 64037
52400 0 0	57142 0 0	; 64038
52402 0 0	57143 4 1	; 64039
57144 0 0	57145 0 0	; 64040
57146 0 0	57147 0 0	; 64041
57148 0 1	57149 0 1	; 64042
57150 0 0	57151 4 1	; 64043
57152 0 0	57153 0 0	; 64044
57154 0 0	57155 0 0	; 64045
57156 0 0	57157 0 0	; 64046
57158 0 0	57159 4 0	; 64047
57160 0 1	57161 0 0	; 64048
57162 0 0	57163 0 0	; 64049
49537 0 1	57164 0 0	; 64050
52423 0 0	57082 0 0	; 64051
52424 0 1	57165 0 0	; 64052
52427 0 1	57166 0 0	; 64053
52364 0 0	57167 0 0	; 64054
57168 0 0	57169 0 0	; 64055
57170 0 0	57171 0 0	; 64056
57172 0 1	57173 0 0	; 64057
52434 0 0	57174 0 0	; 64058
57175 0 0	57176 0 0	; 64059
57177 0 0	57178 0 0	; 64060
57179 0 1	57180 0 0	; 64061
57181 0 1	57182 0 0	; 64062
57183 0 1	57184 0 0	; 64063
49480 0 0	57185 0 0	; 64064
52443 0 0	57186 0 0	; 64065
57187 0 0	57188 0 0	; 64066
52447 0 0	57189 1 0	; 64067
52449 0 0	57190 1 0	; 64068
57191 0 0	57192 0 0	; 64069
57193 0 1	57194 0 0	; 64070
52457 0 0	57195 0 0	; 64071
57196 0 1	57197 0 0	; 64072
57198 0 0	57199 0 0	; 64073
52463 0 0	57200 0 1	; 64074
52465 0 0	57201 0 0	; 64075
57100 0 0	57202 0 0	; 64076
47718 0 0	57203 0 0	; 64077
52475 0 0	57204 0 0	; 64078
57205 0 0	57206 0 1	; 64079
57207 0 0	57208 0 0	; 64080
52165 0 1	57209 0 0	; 64081
56943 0 0	57210 1 1	; 64082
56945 0 0	57211 1 0	; 64083
52299 0 1	57212 0 0	; 64084
48347 0 0	57213 0 0	; 64085
57214 0 0	57215 0 0	; 64086
57216 0 0	57217 0 0	; 64087
57218 0 0	57219 4 1	; 64088
52500 0 1	57220 0 1	; 64089
57221 0 1	57222 0 0	; 64090
51155 0 1	57223 0 0	; 64091
57224 0 0	57225 0 0	; 64092
57226 0 0	57227 0 0	; 64093
57228 0 0	57229 4 1	; 64094
48108 0 0	57230 1 0	; 64095
47908 0 0	57231 4 1	; 64096
51160 0 0	57232 0 0	; 64097
57233 0 1	57234 0 0	; 64098
49726 0 1	57235 0 1	; 64099
52515 0 1	57236 0 0	; 64100
56133 0 0	57237 0 0	; 64101
47923 0 0	57238 1 1	; 64102
47924 0 0	57239 1 0	; 64103
51172 0 1	57240 0 0	; 64104
57241 0 0	57242 0 0	; 64105
47932 0 0	57243 0 0	; 64106
51180 0 0	57244 0 0	; 64107
48080 0 1	57245 0 0	; 64108
49659 0 0	57246 0 0	; 64109
57247 0 0	57248 0 0	; 64110
52533 0 1	57249 0 0	; 64111
57250 0 0	57251 0 0	; 64112
52537 0 0	57252 1 0	; 64113
52539 0 0	57253 0 0	; 64114
49670 0 0	57254 0 0	; 64115
47961 0 0	57255 0 0	; 64116
57256 0 0	57257 0 0	; 64117
57258 0 1	57259 1 0	; 64118
57260 0 0	57261 0 0	; 64119
57262 0 0	57263 1 0	; 64120
57264 0 0	57265 1 0	; 64121
47977 0 0	57266 0 0	; 64122
49683 0 0	57267 0 0	; 64123
52890 0 1	57268 0 0	; 64124
57269 0 0	57270 0 0	; 64125
57271 0 0	57272 0 0	; 64126
52234 0 1	57273 0 0	; 64127
49698 0 1	57274 4 0	; 64128
52558 0 1	57275 0 0	; 64129
57276 0 0	57277 0 0	; 64130
57278 0 0	57279 0 1	; 64131
57280 0 0	57281 4 1	; 64132
52563 0 1	57282 1 0	; 64133
52565 0 0	57283 4 0	; 64134
57284 0 0	57285 4 1	; 64135
52568 0 0	57286 0 0	; 64136
49716 0 0	57287 0 0	; 64137
57288 0 0	57289 0 0	; 64138
57290 0 0	57291 4 1	; 64139
57292 0 1	57293 1 0	; 64140
57294 0 0	57295 4 1	; 64141
57296 0 0	57297 0 0	; 64142
57298 0 1	57299 0 0	; 64143
49727 0 1	57300 0 0	; 64144
57301 0 0	57302 0 0	; 64145
57303 0 1	57304 4 1	; 64146
50125 0 0	57253 0 0	; 64147
57305 0 0	57306 0 0	; 64148
57307 0 1	57308 0 0	; 64149
57309 0 1	57310 0 1	; 64150
57311 0 1	57312 0 0	; 64151
51254 0 1	57313 4 0	; 64152
51257 0 0	57314 4 0	; 64153
49677 0 0	57315 0 0	; 64154
57247 0 0	57316 0 0	; 64155
48066 0 0	57317 0 0	; 64156
48069 0 1	52598 1 1	; 64157
48070 0 0	57318 1 0	; 64158
51268 0 0	57319 4 0	; 64159
47932 0 0	57320 0 0	; 64160
52603 0 1	57321 0 1	; 64161
49698 0 1	57322 0 0	; 64162
57323 0 1	57324 0 0	; 64163
48080 0 1	57325 0 0	; 64164
57326 0 0	57327 0 0	; 64165
48086 0 1	57328 0 0	; 64166
57329 0 0	57330 0 0	; 64167
57331 0 0	57332 0 0	; 64168
57049 0 0	57333 1 0	; 64169
52295 0 1	57334 0 0	; 64170
56949 0 0	57335 4 0	; 64171
47909 0 0	52149 0 0	; 64172
47907 0 0	57336 0 0	; 64173
57337 0 0	57338 4 0	; 64174
57339 0 0	57340 4 0	; 64175
57341 0 0	57342 4 0	; 64176
57343 0 0	57344 0 0	; 64177
57345 0 0	57346 0 0	; 64178
57347 0 0	57348 0 0	; 64179
57349 0 0	57350 0 0	; 64180
57351 0 0	57352 0 0	; 64181
57353 0 0	57354 4 0	; 64182
57355 0 0	57356 0 0	; 64183
47460 0 0	57357 1 0	; 64184
57358 0 0	57359 0 0	; 64185
52653 0 1	57360 0 0	; 64186
52655 0 0	57361 0 0	; 64187
52657 0 0	57362 0 0	; 64188
57363 0 0	57364 0 0	; 64189
57365 0 0	57366 0 0	; 64190
52663 0 0	57367 0 0	; 64191
57368 0 0	57369 0 0	; 64192
57370 0 0	57371 0 0	; 64193
57372 0 1	57373 4 0	; 64194
57374 0 1	57375 0 0	; 64195
57376 0 1	57377 0 0	; 64196
57378 0 0	57379 0 0	; 64197
57380 0 0	57381 0 0	; 64198
52679 0 0	57382 0 0	; 64199
57383 0 1	57384 0 0	; 64200
57385 0 0	57386 0 0	; 64201
57387 0 0	57388 0 0	; 64202
57389 0 0	57390 1 0	; 64203
57391 0 0	57392 0 0	; 64204
57393 0 0	57394 4 1	; 64205
57395 0 0	57396 1 0	; 64206
57397 0 0	57398 4 0	; 64207
57399 0 0	57400 0 0	; 64208
57401 0 0	57402 0 0	; 64209
48185 0 0	57403 1 0	; 64210
57404 0 0	57405 0 0	; 64211
57406 0 0	57407 0 0	; 64212
57408 0 0	57409 0 0	; 64213
57410 0 0	57411 0 0	; 64214
57412 0 0	57413 0 0	; 64215
57414 0 0	57415 0 0	; 64216
49968 0 1	57416 0 0	; 64217
57417 0 0	57418 0 1	; 64218
57419 0 0	57420 0 0	; 64219
52720 0 0	57421 0 0	; 64220
57422 0 0	57423 1 0	; 64221
57424 0 0	57425 0 0	; 64222
52043 0 0	57426 0 0	; 64223
57427 0 0	57428 0 0	; 64224
57429 0 0	57430 0 0	; 64225
52724 0 0	57431 0 1	; 64226
52726 0 0	57432 0 0	; 64227
57433 0 0	57434 0 0	; 64228
57435 0 0	57436 0 0	; 64229
57437 0 0	57438 0 0	; 64230
57439 0 0	57440 4 0	; 64231
57441 0 0	57442 4 0	; 64232
57443 0 0	57444 4 0	; 64233
57445 0 0	57446 0 0	; 64234
57447 0 0	57448 0 0	; 64235
57449 0 0	57450 0 0	; 64236
57451 0 0	57452 4 1	; 64237
57453 0 0	57454 0 0	; 64238
57455 0 0	57456 4 0	; 64239
57457 0 0	57458 4 0	; 64240
57459 0 0	57460 4 0	; 64241
57461 0 1	57462 0 0	; 64242
57463 0 0	57464 0 0	; 64243
57360 0 0	57465 0 0	; 64244
57361 0 0	57466 0 1	; 64245
52758 0 0	57362 0 0	; 64246
57364 0 0	57467 0 0	; 64247
57468 0 0	57469 0 0	; 64248
57470 0 1	57471 0 0	; 64249
57472 0 0	57473 0 0	; 64250
57474 0 1	57475 4 0	; 64251
52103 0 1	57476 0 0	; 64252
57477 0 0	57478 0 0	; 64253
57479 0 1	57480 0 0	; 64254
52773 0 0	57481 0 0	; 64255
52775 0 1	57482 0 0	; 64256
57483 0 0	57484 4 0	; 64257
57485 0 0	57486 0 0	; 64258
52781 0 0	57487 4 1	; 64259
57488 0 1	57489 0 0	; 64260
57490 0 0	57491 0 0	; 64261
57492 0 0	57493 4 1	; 64262
52788 0 0	57494 0 0	; 64263
52790 0 0	57495 0 0	; 64264
57369 0 0	57496 0 0	; 64265
57497 0 0	57498 4 1	; 64266
48304 0 0	52796 0 0	; 64267
52798 0 0	57499 1 0	; 64268
57500 0 0	57501 0 0	; 64269
57502 0 0	57503 0 0	; 64270
57504 0 0	57505 0 0	; 64271
57506 0 0	57507 0 0	; 64272
57508 0 0	57509 1 1	; 64273
57510 0 0	57511 0 1	; 64274
49659 0 0	57512 0 0	; 64275
56932 0 0	57513 0 0	; 64276
57514 0 0	57515 1 0	; 64277
52817 0 1	57516 0 1	; 64278
52819 0 1	57517 0 0	; 64279
57207 0 0	57518 0 0	; 64280
56943 0 0	57519 0 0	; 64281
56945 0 0	57520 1 0	; 64282
52831 0 0	57521 0 0	; 64283
52833 0 0	57522 0 0	; 64284
57523 0 0	57524 0 0	; 64285
57525 0 0	57526 0 0	; 64286
57527 0 0	57528 0 0	; 64287
57529 0 0	57530 4 0	; 64288
57531 0 0	57532 1 0	; 64289
50037 0 1	57533 0 0	; 64290
52843 0 1	57534 0 1	; 64291
52845 0 0	57535 4 0	; 64292
57536 0 0	57537 0 0	; 64293
57538 0 0	57539 0 0	; 64294
47908 0 0	52950 0 0	; 64295
51540 0 1	57540 0 0	; 64296
51542 0 1	57541 4 0	; 64297
52853 0 1	56491 0 1	; 64298
52855 0 1	57542 0 0	; 64299
51546 0 0	55331 0 1	; 64300
51548 0 0	57543 0 0	; 64301
48378 0 0	57544 0 0	; 64302
51554 0 0	57545 0 0	; 64303
48385 0 1	57546 1 1	; 64304
48386 0 0	57547 1 0	; 64305
48390 0 0	57548 0 0	; 64306
48394 0 0	57549 0 0	; 64307
50057 0 0	57550 0 0	; 64308
57551 0 0	57552 0 0	; 64309
57553 0 0	57554 0 0	; 64310
52872 0 1	57555 0 0	; 64311
48410 0 0	57556 0 0	; 64312
50062 0 0	57557 0 0	; 64313
52876 0 0	57558 1 0	; 64314
52878 0 0	57559 0 0	; 64315
48422 0 0	57560 0 0	; 64316
48426 0 0	57561 0 0	; 64317
57562 0 0	57563 1 0	; 64318
57564 0 0	57565 1 0	; 64319
52885 0 1	57566 0 0	; 64320
50078 0 0	57567 4 0	; 64321
52890 0 1	57568 0 0	; 64322
50083 0 0	57569 0 0	; 64323
52234 0 1	57570 0 0	; 64324
50091 0 1	57571 0 0	; 64325
48458 0 0	57572 0 0	; 64326
57573 0 0	57574 0 0	; 64327
57575 0 0	57576 0 0	; 64328
50099 0 1	57577 0 0	; 64329
50101 0 0	57578 0 0	; 64330
46903 0 0	57579 0 1	; 64331
57580 0 0	57581 4 1	; 64332
52902 0 0	57582 0 0	; 64333
52904 0 0	57583 4 0	; 64334
57584 0 0	57585 0 0	; 64335
57586 0 0	57587 4 1	; 64336
50110 0 1	57588 0 0	; 64337
52907 0 0	57589 0 0	; 64338
50113 0 1	57541 4 0	; 64339
51604 0 1	57542 0 0	; 64340
51608 0 1	57590 0 0	; 64341
48488 0 1	57591 0 0	; 64342
52914 0 0	57592 0 0	; 64343
50128 0 1	57593 0 0	; 64344
49349 0 1	57594 0 0	; 64345
50136 0 1	57595 0 0	; 64346
50138 0 1	57596 0 0	; 64347
48505 0 0	57597 0 0	; 64348
57598 0 1	57599 0 0	; 64349
48402 0 1	57600 0 0	; 64350
48510 0 0	57601 0 0	; 64351
48378 0 0	57602 0 0	; 64352
48516 0 0	57603 0 0	; 64353
48519 0 1	52925 1 1	; 64354
48520 0 0	57604 1 0	; 64355
50091 0 1	57605 0 0	; 64356
48394 0 0	57606 0 0	; 64357
47864 0 0	57607 0 0	; 64358
52932 0 1	57608 0 1	; 64359
52934 0 1	57609 0 0	; 64360
57331 0 0	57610 0 0	; 64361
48358 0 0	52938 0 0	; 64362
52940 0 1	57611 0 0	; 64363
57049 0 0	57612 1 0	; 64364
50180 0 1	57613 0 0	; 64365
48109 0 0	57614 0 0	; 64366
57615 0 0	57616 0 0	; 64367
57617 0 0	57618 0 0	; 64368
52308 0 0	57619 0 0	; 64369
57620 0 0	57621 0 0	; 64370
52958 0 1	57622 0 0	; 64371
57623 0 1	57624 0 0	; 64372
52960 0 1	57625 0 0	; 64373
57626 0 0	57627 0 0	; 64374
52962 0 0	57628 4 0	; 64375
57629 0 1	57630 0 0	; 64376
48772 0 0	57631 0 0	; 64377
48774 0 0	57632 0 0	; 64378
51663 0 0	57633 0 0	; 64379
57634 0 0	57635 0 0	; 64380
52969 0 0	57636 0 0	; 64381
52971 0 1	57637 0 0	; 64382
52973 0 0	57638 0 0	; 64383
52975 0 0	55423 0 0	; 64384
52977 0 0	57639 0 0	; 64385
50216 0 0	57640 0 0	; 64386
50217 0 0	57641 0 0	; 64387
57642 0 0	57643 0 1	; 64388
52983 0 0	57644 0 0	; 64389
57645 0 1	57646 4 0	; 64390
57647 0 1	57648 4 1	; 64391
48742 0 1	57649 0 0	; 64392
50226 0 0	57650 0 0	; 64393
57651 0 0	57652 0 0	; 64394
57653 0 0	57654 0 0	; 64395
57655 0 0	57656 0 0	; 64396
57657 0 0	57658 1 0	; 64397
52998 0 0	57659 0 0	; 64398
57660 0 0	57661 0 0	; 64399
48617 0 0	57662 0 0	; 64400
55443 0 0	57663 0 0	; 64401
57664 0 0	57665 0 0	; 64402
53005 0 0	57666 1 0	; 64403
53007 0 0	57667 0 0	; 64404
50251 0 0	57668 0 0	; 64405
48721 0 0	57669 0 0	; 64406
52885 0 1	57670 0 0	; 64407
52720 0 0	57671 0 0	; 64408
50265 0 0	57672 0 0	; 64409
50269 0 0	57673 0 0	; 64410
50273 0 0	57674 0 0	; 64411
49377 0 1	57675 0 0	; 64412
50281 0 1	57676 0 0	; 64413
57677 0 0	57678 0 0	; 64414
57679 0 0	57680 0 0	; 64415
57681 0 0	57682 0 0	; 64416
57683 0 0	57684 4 1	; 64417
53027 0 0	57685 0 0	; 64418
57686 0 0	57687 0 0	; 64419
