EVBDD
L 25
T 2
N 73408
R 1
S 0
M 5
; level 1
54168 0 0	53990 0 0	; 61662
47760 0 0	54169 0 0	; 61663
47763 0 0	54169 0 0	; 61664
54170 0 0	45476 0 0	; 61665
54167 0 0	53990 4 0	; 61666
54171 0 0	53990 0 0	; 61667
47653 0 0	54172 0 0	; 61668
54173 0 0	54174 0 0	; 61669
47653 0 0	47791 0 0	; 61670
50453 0 0	45476 0 0	; 61671
45481 0 0	54175 0 0	; 61672
50378 0 0	54176 0 0	; 61673
54177 0 0	54178 0 0	; 61674
47760 0 0	54179 0 0	; 61675
48172 0 0	54179 0 0	; 61676
47653 0 0	54180 0 0	; 61677
54181 0 0	54182 0 0	; 61678
54183 0 0	54184 0 0	; 61679
54185 0 0	54186 0 0	; 61680
50378 0 0	54187 0 0	; 61681
47760 0 0	54188 0 0	; 61682
48172 0 0	54189 0 0	; 61683
47653 0 0	54190 0 0	; 61684
54191 0 0	48184 0 0	; 61685
54082 0 0	54192 0 0	; 61686
54193 0 0	54194 0 0	; 61687
54196 0 0	50502 0 0	; 61688
47760 0 0	54197 0 0	; 61689
47763 0 0	54198 0 0	; 61690
47828 0 0	54199 0 0	; 61691
54200 0 0	54201 0 0	; 61692
48200 0 0	48216 0 0	; 61693
48202 0 0	48216 0 0	; 61694
54202 0 0	54203 0 0	; 61695
54204 0 0	54195 4 0	; 61696
54205 0 0	50502 0 0	; 61697
54206 0 0	54207 0 0	; 61698
50378 0 0	54208 0 0	; 61699
54209 0 0	48218 0 0	; 61700
50501 0 0	54210 1 0	; 61701
50504 0 0	54211 1 0	; 61702
48215 0 0	48201 0 0	; 61703
47760 0 0	54212 0 0	; 61704
48251 0 0	48246 0 0	; 61705
45481 0 0	54213 0 0	; 61706
50378 0 0	54214 0 0	; 61707
47763 0 0	47934 0 0	; 61708
47653 0 0	47921 0 0	; 61709
54216 0 0	47651 0 0	; 61710
54217 0 0	54195 0 0	; 61711
54218 0 0	54195 0 0	; 61712
48245 0 0	48241 0 0	; 61713
54219 0 0	48243 0 0	; 61714
54220 0 0	54221 0 0	; 61715
48242 0 0	48246 0 0	; 61716
54222 0 0	54223 0 0	; 61717
54224 0 0	54225 1 0	; 61718
54082 0 0	54215 0 0	; 61719
54193 0 0	50588 0 0	; 61720
50378 0 0	54227 0 0	; 61721
47760 0 0	54228 0 0	; 61722
47653 0 0	47951 0 0	; 61723
54230 0 0	50342 0 0	; 61724
54229 0 0	47651 0 0	; 61725
47760 0 0	54231 0 0	; 61726
47763 0 0	54232 0 0	; 61727
54233 0 0	54234 0 0	; 61728
54226 0 0	54235 0 0	; 61729
54040 0 0	54236 0 0	; 61730
54237 0 0	54238 0 0	; 61731
54239 0 0	54240 0 0	; 61732
47763 0 0	47984 0 0	; 61733
54241 0 0	50342 0 0	; 61734
45475 0 0	50342 0 0	; 61735
54168 0 0	54243 0 0	; 61736
47653 0 0	54244 0 0	; 61737
54013 0 0	54245 0 0	; 61738
54246 0 0	53990 0 0	; 61739
54040 0 0	54247 0 0	; 61740
54248 0 0	50506 0 0	; 61741
50507 0 0	54249 0 0	; 61742
54250 0 0	50506 0 0	; 61743
50509 0 0	54251 0 0	; 61744
54252 0 0	53990 0 0	; 61745
54242 0 0	54253 0 0	; 61746
54254 0 0	50342 0 0	; 61747
54040 0 0	54255 0 0	; 61748
54256 0 0	54257 1 0	; 61749
54168 0 0	54258 0 0	; 61750
54260 0 0	50342 0 0	; 61751
50378 0 0	54261 0 0	; 61752
54082 0 0	54262 0 0	; 61753
54040 0 0	54263 0 0	; 61754
54242 0 0	54264 0 0	; 61755
54259 0 0	53990 0 0	; 61756
54082 0 0	50388 0 0	; 61757
54193 0 0	54265 0 0	; 61758
54040 0 0	54266 0 0	; 61759
54082 0 0	54267 0 0	; 61760
50360 0 0	54268 0 0	; 61761
54269 0 0	54270 1 0	; 61762
54168 0 0	54271 0 0	; 61763
54272 0 0	53990 0 0	; 61764
54082 0 0	50410 0 0	; 61765
50378 0 0	54273 0 0	; 61766
54040 0 0	54274 0 0	; 61767
54242 0 0	54275 1 0	; 61768
54082 0 0	50416 0 0	; 61769
54276 0 0	54277 0 0	; 61770
54082 0 0	54278 0 0	; 61771
50547 0 0	50588 0 0	; 61772
54279 0 0	53990 0 0	; 61773
50551 0 0	50588 0 0	; 61774
50378 0 0	54282 0 0	; 61775
54280 0 0	54281 0 0	; 61776
54283 0 0	54281 0 0	; 61777
54284 0 0	54281 0 0	; 61778
54286 0 0	50588 0 0	; 61779
54288 0 0	50560 0 0	; 61780
50561 0 0	54289 0 0	; 61781
54290 0 0	50560 0 0	; 61782
54082 0 0	54291 0 0	; 61783
54285 0 0	54292 0 0	; 61784
54293 0 0	54287 0 0	; 61785
54294 0 0	54287 0 0	; 61786
54296 0 0	50588 0 0	; 61787
50567 0 0	54297 0 0	; 61788
54295 0 0	54287 0 0	; 61789
54040 0 0	54298 0 0	; 61790
54299 0 0	53990 0 0	; 61791
50577 0 0	50588 0 0	; 61792
45481 0 0	54300 0 0	; 61793
54301 0 0	53990 0 0	; 61794
54302 0 0	53990 0 0	; 61795
50378 0 0	54304 0 0	; 61796
54082 0 0	54305 0 0	; 61797
50360 0 0	54306 0 0	; 61798
54303 0 0	54309 0 0	; 61799
54310 0 0	54307 0 0	; 61800
54311 0 0	54307 0 0	; 61801
50360 0 0	54308 0 0	; 61802
54082 0 0	54313 0 0	; 61803
50360 0 0	54315 0 0	; 61804
50360 0 0	54317 0 0	; 61805
54312 0 0	54307 0 0	; 61806
54314 0 0	54318 0 0	; 61807
54319 0 0	54316 0 0	; 61808
50360 0 0	54321 0 0	; 61809
54323 0 0	54324 0 0	; 61810
54320 0 0	54316 0 0	; 61811
54325 0 0	54316 0 0	; 61812
54322 0 0	54326 0 0	; 61813
54329 0 0	54324 0 0	; 61814
54330 0 0	54331 0 0	; 61815
54332 0 0	54327 0 0	; 61816
54333 0 0	54334 0 0	; 61817
54335 0 0	54327 0 0	; 61818
54336 0 0	54328 0 0	; 61819
54338 0 0	53990 0 0	; 61820
54168 0 0	54339 1 0	; 61821
54340 0 0	54341 0 0	; 61822
54342 0 0	54337 0 0	; 61823
54343 0 0	54337 0 0	; 61824
54040 0 0	54344 0 0	; 61825
54242 0 0	54345 0 0	; 61826
54347 0 0	46156 0 0	; 61827
54348 0 0	54346 0 0	; 61828
54168 0 0	54349 1 0	; 61829
54054 0 0	54076 1 0	; 61830
54040 0 0	54350 0 0	; 61831
54351 0 0	46156 0 0	; 61832
46167 0 0	46159 0 0	; 61833
46158 0 0	46168 0 0	; 61834
54353 0 0	53990 0 0	; 61835
54084 0 0	54354 1 0	; 61836
54355 0 0	53990 0 0	; 61837
54356 0 0	54357 0 0	; 61838
54358 0 0	54359 0 0	; 61839
54040 0 0	54360 0 0	; 61840
54242 0 0	54361 0 0	; 61841
54168 0 0	54362 0 0	; 61842
54352 0 0	54359 0 0	; 61843
54364 0 0	46156 0 0	; 61844
54252 0 0	54105 0 0	; 61845
54040 0 0	54365 0 0	; 61846
54366 0 0	53990 0 0	; 61847
54367 0 0	54363 0 0	; 61848
54368 0 0	54369 0 0	; 61849
54084 0 0	54370 1 0	; 61850
54371 0 0	53990 0 0	; 61851
54040 0 0	54372 0 0	; 61852
54375 0 0	54369 0 0	; 61853
54378 0 0	54374 0 0	; 61854
54373 0 0	53990 0 0	; 61855
54168 0 0	54379 1 0	; 61856
54380 0 0	54381 0 0	; 61857
54376 0 0	54382 0 0	; 61858
54377 0 0	54383 0 0	; 61859
54384 0 0	54385 0 0	; 61860
54386 0 0	54387 0 0	; 61861
46162 0 0	54389 0 0	; 61862
46158 0 0	54390 1 0	; 61863
54388 0 0	54385 4 0	; 61864
54040 0 0	54391 0 0	; 61865
54392 0 0	53990 0 0	; 61866
46162 0 0	54394 0 0	; 61867
46158 0 0	54395 0 0	; 61868
46167 0 0	54396 0 0	; 61869
54393 0 0	54397 0 0	; 61870
54398 0 0	53990 4 0	; 61871
54399 0 0	54400 0 0	; 61872
46162 0 0	54403 0 0	; 61873
54401 0 0	54404 0 0	; 61874
54405 0 0	54406 0 0	; 61875
54407 0 0	54408 0 0	; 61876
54402 0 0	54409 0 0	; 61877
46158 0 0	54410 1 0	; 61878
46162 0 0	54412 0 0	; 61879
54351 0 0	54413 0 0	; 61880
54414 0 0	54411 0 0	; 61881
54415 0 0	54411 0 0	; 61882
54416 0 0	54411 4 0	; 61883
46167 0 0	54417 0 0	; 61884
54418 0 0	54419 0 0	; 61885
54420 0 0	54421 1 0	; 61886
54422 0 0	54421 1 0	; 61887
46162 0 0	54424 0 0	; 61888
46158 0 0	54425 1 0	; 61889
54242 0 0	53990 0 0	; 61890
54423 0 0	54426 4 0	; 61891
46167 0 0	54427 0 0	; 61892
46162 0 0	54428 0 0	; 61893
54168 0 0	54429 0 0	; 61894
54430 0 0	54431 0 0	; 61895
54252 0 0	54432 0 0	; 61896
46158 0 0	54433 0 0	; 61897
54434 0 0	46168 0 0	; 61898
54040 0 0	54435 0 0	; 61899
54436 0 0	53990 0 0	; 61900
54168 0 0	54437 0 0	; 61901
54438 0 0	54439 0 0	; 61902
54440 0 0	54441 0 0	; 61903
54442 0 0	54443 1 0	; 61904
54252 0 0	54264 0 0	; 61905
54444 0 0	54445 0 0	; 61906
54446 0 0	54439 0 0	; 61907
54442 0 0	54447 1 0	; 61908
54448 0 0	46168 0 0	; 61909
54040 0 0	54449 0 0	; 61910
54450 0 0	54451 0 0	; 61911
54452 0 0	54453 0 0	; 61912
49361 0 0	50347 0 0	; 61913
54168 0 0	54456 0 0	; 61914
54252 0 0	54457 0 0	; 61915
49379 0 0	50347 0 0	; 61916
54454 0 0	50347 0 0	; 61917
49376 0 0	50347 0 0	; 61918
54458 0 0	54459 0 0	; 61919
54455 0 0	54451 0 0	; 61920
49390 0 0	49393 0 0	; 61921
49628 0 0	50347 0 0	; 61922
54461 0 0	50347 0 0	; 61923
54462 0 0	46168 0 0	; 61924
49404 0 0	50347 0 0	; 61925
49406 0 0	50347 0 0	; 61926
54463 0 0	54464 0 0	; 61927
54465 0 0	54466 0 0	; 61928
54460 0 0	49393 0 0	; 61929
49411 0 0	49487 0 0	; 61930
49411 0 0	49495 0 0	; 61931
54468 0 0	54469 0 0	; 61932
49411 0 0	49505 0 0	; 61933
54467 0 0	54464 0 0	; 61934
54470 0 0	54473 1 0	; 61935
54471 0 0	54474 1 0	; 61936
54472 0 0	54475 1 0	; 61937
54476 0 0	54477 1 0	; 61938
49411 0 0	49588 0 0	; 61939
49615 0 0	49433 0 0	; 61940
49411 0 0	50347 0 0	; 61941
49411 0 0	49510 0 0	; 61942
46162 0 0	54478 0 0	; 61943
46158 0 0	54479 1 0	; 61944
54351 0 0	54480 0 0	; 61945
49468 0 0	49471 0 0	; 61946
49411 0 0	49443 0 0	; 61947
54481 0 0	50347 0 0	; 61948
54482 0 0	49471 0 0	; 61949
54483 0 0	54484 0 0	; 61950
46162 0 0	54413 0 0	; 61951
46158 0 0	54485 1 0	; 61952
54486 0 0	49433 0 0	; 61953
54487 0 0	54488 0 0	; 61954
54489 0 0	54490 0 0	; 61955
54351 0 0	54491 0 0	; 61956
49615 0 0	54488 0 0	; 61957
46167 0 0	54492 0 0	; 61958
46158 0 0	54493 0 0	; 61959
54494 0 0	49498 0 0	; 61960
46158 0 0	54495 1 0	; 61961
54494 0 0	49513 0 0	; 61962
46167 0 0	54496 0 0	; 61963
46162 0 0	54497 0 0	; 61964
46158 0 0	54498 1 0	; 61965
54351 0 0	54499 0 0	; 61966
54500 0 0	54501 0 0	; 61967
49411 0 0	49464 0 0	; 61968
46161 0 0	46156 0 0	; 61969
49545 0 0	49548 0 0	; 61970
54502 0 0	49548 0 0	; 61971
54503 0 0	54504 0 0	; 61972
54505 0 0	54506 0 0	; 61973
54507 0 0	54508 0 0	; 61974
54509 0 0	54504 0 0	; 61975
54510 0 0	50347 0 0	; 61976
54511 0 0	46156 0 0	; 61977
49363 0 0	54512 0 0	; 61978
54513 0 0	54514 0 0	; 61979
54515 0 0	54516 0 0	; 61980
49363 0 0	54518 0 0	; 61981
54520 0 0	54521 0 0	; 61982
54522 0 0	50347 0 0	; 61983
54517 0 0	54514 0 0	; 61984
54519 0 0	50347 0 0	; 61985
54523 0 0	46156 0 0	; 61986
37625 0 0	49620 0 0	; 61987
49627 0 0	49443 0 0	; 61988
54524 0 0	49433 0 0	; 61989
54528 0 0	50347 0 0	; 61990
54526 0 0	54527 0 0	; 61991
54529 0 0	54525 0 0	; 61992
54454 0 0	49487 0 0	; 61993
54530 0 0	54525 0 0	; 61994
54532 0 0	54531 0 0	; 61995
54454 0 0	49495 0 0	; 61996
54494 0 0	50347 0 0	; 61997
49615 0 0	49647 0 0	; 61998
54454 0 0	49505 0 0	; 61999
54454 0 0	49510 0 0	; 62000
46158 0 0	54533 1 0	; 62001
54351 0 0	54534 0 0	; 62002
54500 0 0	54535 0 0	; 62003
49615 0 0	49665 0 0	; 62004
46162 0 0	54538 0 0	; 62005
46158 0 0	54539 0 0	; 62006
54351 0 0	54540 0 0	; 62007
54536 0 0	54541 0 0	; 62008
54542 0 0	54537 0 0	; 62009
46167 0 0	54544 0 0	; 62010
46158 0 0	54545 1 0	; 62011
54543 0 0	54537 0 0	; 62012
54547 0 0	54537 0 0	; 62013
54548 0 0	54546 0 0	; 62014
54550 0 0	54549 0 0	; 62015
54351 0 0	54552 1 0	; 62016
54553 0 0	54549 0 0	; 62017
46167 0 0	54554 1 0	; 62018
54351 0 0	54412 0 0	; 62019
54551 0 0	54549 0 0	; 62020
54556 0 0	54557 0 0	; 62021
54558 0 0	54555 0 0	; 62022
46158 0 0	54559 0 0	; 62023
54351 0 0	54560 1 0	; 62024
54561 0 0	54555 0 0	; 62025
54562 0 0	54555 0 0	; 62026
46158 0 0	54564 0 0	; 62027
54563 0 0	54567 0 0	; 62028
54568 0 0	54565 0 0	; 62029
54351 0 0	54569 0 0	; 62030
54483 0 0	54570 0 0	; 62031
54571 0 0	54565 0 0	; 62032
54566 0 0	54565 0 0	; 62033
54573 0 0	54574 0 0	; 62034
54576 0 0	54577 0 0	; 62035
54578 0 0	54579 0 0	; 62036
54575 0 0	54580 0 0	; 62037
54582 0 0	54580 0 0	; 62038
54572 0 0	46159 0 0	; 62039
54584 0 0	54585 0 0	; 62040
54581 0 0	54577 0 0	; 62041
54583 0 0	54580 0 0	; 62042
54588 0 0	54586 0 0	; 62043
54589 0 0	54587 0 0	; 62044
54590 0 0	46159 0 0	; 62045
46158 0 0	54591 1 0	; 62046
54592 0 0	54587 0 0	; 62047
54593 0 0	54587 0 0	; 62048
54351 0 0	54594 0 0	; 62049
54596 0 0	54597 0 0	; 62050
54600 0 0	54595 0 0	; 62051
54601 0 0	54602 1 0	; 62052
54603 0 0	54599 0 0	; 62053
54605 0 0	54606 0 0	; 62054
54598 0 0	54595 0 0	; 62055
54607 0 0	46159 0 0	; 62056
46158 0 0	54609 1 0	; 62057
54351 0 0	54610 0 0	; 62058
54611 0 0	54612 0 0	; 62059
54604 0 0	54613 0 0	; 62060
54614 0 0	54599 0 0	; 62061
54615 0 0	54616 1 0	; 62062
54617 0 0	54618 1 0	; 62063
54619 0 0	54620 1 0	; 62064
54621 0 0	54622 0 0	; 62065
54623 0 0	54624 0 0	; 62066
54608 0 0	54624 0 0	; 62067
54601 0 0	54626 1 0	; 62068
54627 0 0	54599 0 0	; 62069
54628 0 0	54625 0 0	; 62070
46162 0 0	54629 0 0	; 62071
46158 0 0	54630 1 0	; 62072
54631 0 0	54632 0 0	; 62073
54633 0 0	54599 0 0	; 62074
54634 0 0	54635 1 0	; 62075
54351 0 0	54636 0 0	; 62076
46167 0 0	54637 0 0	; 62077
46162 0 0	54638 0 0	; 62078
46158 0 0	54639 1 0	; 62079
54351 0 0	54640 0 0	; 62080
46167 0 0	54641 0 0	; 62081
54642 0 0	54643 1 0	; 62082
54644 0 0	54645 1 0	; 62083
54646 0 0	54647 1 0	; 62084
46162 0 0	54648 0 0	; 62085
46158 0 0	54649 1 0	; 62086
54351 0 0	54650 0 0	; 62087
54601 0 0	54651 1 0	; 62088
54652 0 0	54599 0 0	; 62089
46167 0 0	54654 1 0	; 62090
46167 0 0	54655 0 0	; 62091
54653 0 0	54656 0 0	; 62092
54657 0 0	54599 0 0	; 62093
54658 0 0	54659 1 0	; 62094
54631 0 0	54599 0 0	; 62095
46158 0 0	54660 0 0	; 62096
54351 0 0	54661 0 0	; 62097
46167 0 0	54662 1 0	; 62098
54663 0 0	54664 0 0	; 62099
54665 0 0	54666 0 0	; 62100
54667 0 0	54668 0 0	; 62101
54669 0 0	54670 4 0	; 62102
54671 0 0	54670 0 0	; 62103
54672 0 0	54670 0 0	; 62104
54673 0 0	54674 0 0	; 62105
54675 0 0	54676 0 0	; 62106
54677 0 0	54678 0 0	; 62107
54679 0 0	54680 4 0	; 62108
54681 0 0	54682 0 0	; 62109
54684 0 0	54683 0 0	; 62110
54685 0 0	54683 0 0	; 62111
54686 0 0	54683 0 0	; 62112
54687 0 0	54688 0 0	; 62113
54689 0 0	54690 0 0	; 62114
54691 0 0	54692 0 0	; 62115
54693 0 0	54694 0 0	; 62116
54695 0 0	54697 0 0	; 62117
54698 0 0	54696 0 0	; 62118
54699 0 0	54696 0 0	; 62119
54700 0 0	54696 0 0	; 62120
54701 0 0	54702 0 0	; 62121
54703 0 0	54706 0 0	; 62122
54704 0 0	54707 0 0	; 62123
54705 0 0	54708 0 0	; 62124
54601 0 0	54709 0 0	; 62125
54710 0 0	54711 0 0	; 62126
54631 0 0	54712 0 0	; 62127
54713 0 0	54599 0 0	; 62128
54601 0 0	54715 0 0	; 62129
54714 0 0	54716 0 0	; 62130
54665 0 0	54599 0 0	; 62131
54601 0 0	54717 0 0	; 62132
54627 0 0	54718 1 0	; 62133
54631 0 0	54719 0 0	; 62134
54601 0 0	54721 0 0	; 62135
54720 0 0	54599 0 0	; 62136
54714 0 0	54722 0 0	; 62137
54601 0 0	54723 0 0	; 62138
54724 0 0	54725 1 0	; 62139
; level 12
n 4612
61488 0 0	54726 0 0	; 62140
56951 0 0	54727 0 0	; 62141
56951 0 0	61060 0 0	; 62142
54728 0 0	61057 0 0	; 62143
59181 0 0	54730 0 0	; 62144
54729 0 0	54731 0 0	; 62145
60482 0 0	54732 0 0	; 62146
60656 0 0	54733 1 0	; 62147
60377 0 0	54734 0 0	; 62148
54736 0 0	54737 0 0	; 62149
54739 0 0	54735 0 0	; 62150
61601 0 0	54741 0 0	; 62151
54742 0 0	54743 0 0	; 62152
54738 0 0	54740 0 0	; 62153
54744 0 0	54745 0 0	; 62154
54747 0 0	61057 0 0	; 62155
54749 0 0	54750 0 0	; 62156
54751 0 0	54753 0 0	; 62157
54748 0 0	54755 0 0	; 62158
62095 0 0	62061 0 0	; 62159
54752 0 0	54756 0 0	; 62160
54746 0 0	54758 0 0	; 62161
54759 0 0	54760 0 0	; 62162
54754 0 0	54761 0 0	; 62163
61488 0 0	54763 0 0	; 62164
54764 0 0	54765 0 0	; 62165
54767 0 0	61057 0 0	; 62166
54768 0 0	54769 0 0	; 62167
54742 0 0	54771 0 0	; 62168
54772 0 0	54773 0 0	; 62169
54757 0 0	54774 0 0	; 62170
54775 0 0	54777 0 0	; 62171
54762 0 0	54778 0 0	; 62172
54779 0 0	54770 0 0	; 62173
54766 0 0	61057 0 0	; 62174
54781 0 0	54782 0 0	; 62175
54784 0 0	54785 0 0	; 62176
54786 0 0	54787 0 0	; 62177
54789 0 0	61057 0 0	; 62178
54783 0 0	54790 0 0	; 62179
54791 0 0	54793 0 0	; 62180
54780 0 0	54794 4 0	; 62181
54795 0 0	54796 0 0	; 62182
54788 0 0	54797 0 0	; 62183
54776 0 0	54800 0 0	; 62184
54792 0 0	54803 0 0	; 62185
54798 0 0	54804 0 0	; 62186
54805 0 0	54806 0 0	; 62187
54809 0 0	54810 0 0	; 62188
54808 0 0	54811 0 0	; 62189
54812 0 0	54807 0 0	; 62190
54802 0 0	61057 0 0	; 62191
54814 0 0	54815 0 0	; 62192
54816 0 0	54817 0 0	; 62193
54818 0 0	61057 0 0	; 62194
54799 0 0	54819 0 0	; 62195
54820 0 0	54821 0 0	; 62196
54801 0 0	54822 0 0	; 62197
54823 0 0	54824 4 0	; 62198
54826 0 0	54827 0 0	; 62199
54825 0 0	54831 0 0	; 62200
54834 0 0	54830 0 0	; 62201
54833 0 0	54835 0 0	; 62202
54813 0 0	54836 0 0	; 62203
54832 0 0	54838 0 0	; 62204
61056 0 0	54837 0 0	; 62205
56951 0 0	54840 0 0	; 62206
54828 0 0	54841 0 0	; 62207
54842 0 0	54843 0 0	; 62208
54829 0 0	54844 0 0	; 62209
54839 0 0	54845 0 0	; 62210
54847 0 0	54848 0 0	; 62211
54851 0 0	54852 0 0	; 62212
54853 0 0	54854 0 0	; 62213
54855 0 0	54856 0 0	; 62214
54846 0 0	54857 0 0	; 62215
54859 0 0	54860 0 0	; 62216
54850 0 0	54861 0 0	; 62217
54851 0 0	54862 0 0	; 62218
54849 0 0	54863 0 0	; 62219
61056 0 0	54865 0 0	; 62220
54858 0 0	54866 0 0	; 62221
54867 0 0	54869 0 0	; 62222
54870 0 0	54871 0 0	; 62223
54872 0 0	54873 0 0	; 62224
54875 0 0	54876 0 0	; 62225
54868 0 0	54877 0 0	; 62226
54878 0 0	54879 0 0	; 62227
54864 0 0	54880 0 0	; 62228
54882 0 0	54883 0 0	; 62229
61056 0 0	54881 0 0	; 62230
54884 0 0	54793 0 0	; 62231
54885 0 0	54886 0 0	; 62232
54887 0 0	54889 0 0	; 62233
54890 0 0	54891 0 0	; 62234
54892 0 0	54893 0 0	; 62235
61056 0 0	54895 0 0	; 62236
54874 0 0	54896 0 0	; 62237
54894 0 0	54898 0 0	; 62238
54897 0 0	61060 0 0	; 62239
54902 0 0	54903 0 0	; 62240
54901 0 0	54904 0 0	; 62241
54899 0 0	54906 0 0	; 62242
54888 0 0	54908 0 0	; 62243
54910 0 0	54900 0 0	; 62244
61056 0 0	54909 0 0	; 62245
54907 0 0	54912 0 0	; 62246
54905 0 0	54913 0 0	; 62247
54914 0 0	54915 0 0	; 62248
54917 0 0	54918 0 0	; 62249
54920 0 0	54921 0 0	; 62250
54919 0 0	54922 0 0	; 62251
54911 0 0	54926 0 0	; 62252
54925 0 0	54927 0 0	; 62253
54916 0 0	54928 0 0	; 62254
54929 0 0	54930 0 0	; 62255
54931 0 0	54924 0 0	; 62256
54936 0 0	54934 0 0	; 62257
54923 0 0	54938 0 0	; 62258
54932 0 0	54940 0 0	; 62259
54941 0 0	54942 1 0	; 62260
54939 0 0	54944 0 0	; 62261
54945 0 0	54937 0 0	; 62262
54935 0 0	54946 0 0	; 62263
54933 0 0	54947 0 0	; 62264
54943 0 0	54949 0 0	; 62265
54950 0 0	54951 1 0	; 62266
54956 0 0	54954 0 0	; 62267
54957 0 0	54955 0 0	; 62268
54952 0 0	54961 0 0	; 62269
54948 0 0	54963 0 0	; 62270
54962 0 0	54964 0 0	; 62271
54967 0 0	54958 0 0	; 62272
54953 0 0	54966 0 0	; 62273
54959 0 0	54970 0 0	; 62274
54965 0 0	54971 0 0	; 62275
54972 0 0	54973 1 0	; 62276
54968 0 0	54975 0 0	; 62277
54969 0 0	54944 0 0	; 62278
54976 0 0	54977 0 0	; 62279
54974 0 0	54981 0 0	; 62280
54978 0 0	54983 0 0	; 62281
54960 0 0	54984 0 0	; 62282
54982 0 0	54985 1 0	; 62283
54987 0 0	54979 0 0	; 62284
54986 0 0	54990 0 0	; 62285
54991 0 0	54992 0 0	; 62286
54989 0 0	54993 0 0	; 62287
54995 0 0	54996 0 0	; 62288
54980 0 0	54997 0 0	; 62289
54988 0 0	54998 0 0	; 62290
54999 0 0	55000 0 0	; 62291
54994 0 0	55003 0 0	; 62292
55002 0 0	55004 0 0	; 62293
54988 0 0	55001 0 0	; 62294
55006 0 0	55007 0 0	; 62295
55009 0 0	55010 0 0	; 62296
55008 0 0	55011 0 0	; 62297
55013 0 0	55014 0 0	; 62298
54995 0 0	55016 0 0	; 62299
55015 0 0	55018 0 0	; 62300
55012 0 0	55020 0 0	; 62301
55005 0 0	55022 0 0	; 62302
55023 0 0	55025 0 0	; 62303
55024 0 0	55026 0 0	; 62304
55017 0 0	55027 0 0	; 62305
55028 0 0	55029 0 0	; 62306
55019 0 0	55031 0 0	; 62307
55032 0 0	55033 0 0	; 62308
55021 0 0	55034 0 0	; 62309
55035 0 0	62069 0 0	; 62310
55030 0 0	55036 0 0	; 62311
54988 0 0	55037 0 0	; 62312
55039 0 0	55040 0 0	; 62313
55041 0 0	55042 0 0	; 62314
55043 0 0	62136 0 0	; 62315
55038 0 0	54944 0 0	; 62316
55045 0 0	55046 0 0	; 62317
55047 0 0	55048 0 0	; 62318
55049 0 0	55050 0 0	; 62319
55052 0 0	55033 0 0	; 62320
55051 0 0	55053 0 0	; 62321
55056 0 0	55057 0 0	; 62322
55059 0 0	55060 0 0	; 62323
55055 0 0	55058 0 0	; 62324
55062 0 0	55063 0 0	; 62325
55065 0 0	55066 0 0	; 62326
55044 0 0	55068 0 0	; 62327
54995 0 0	55069 0 0	; 62328
55061 0 0	55071 0 0	; 62329
55064 0 0	55073 0 0	; 62330
55075 0 0	55076 0 0	; 62331
55070 0 0	55077 4 0	; 62332
55078 0 0	55079 0 0	; 62333
55072 0 0	55080 0 0	; 62334
55067 0 0	55082 0 0	; 62335
55074 0 0	54731 0 0	; 62336
55086 0 0	55087 0 0	; 62337
55081 0 0	55088 0 0	; 62338
55083 0 0	55089 0 0	; 62339
55054 0 0	55091 0 0	; 62340
55085 0 0	55093 0 0	; 62341
55084 0 0	55094 0 0	; 62342
55090 0 0	55096 4 0	; 62343
55098 0 0	55099 0 0	; 62344
55100 0 0	55101 0 0	; 62345
55103 0 0	55104 0 0	; 62346
55092 0 0	55105 0 0	; 62347
55106 0 0	55097 0 0	; 62348
55102 0 0	55107 0 0	; 62349
55108 0 0	54998 0 0	; 62350
55109 0 0	55110 0 0	; 62351
55113 0 0	54954 0 0	; 62352
54995 0 0	55112 0 0	; 62353
55114 0 0	55115 0 0	; 62354
55095 0 0	55118 0 0	; 62355
55117 0 0	55119 0 0	; 62356
55111 0 0	55120 0 0	; 62357
55122 0 0	55123 0 0	; 62358
55124 0 0	55125 0 0	; 62359
55121 0 0	55127 1 0	; 62360
55116 0 0	55130 0 0	; 62361
55131 0 0	55126 0 0	; 62362
55129 0 0	55132 0 0	; 62363
55128 0 0	55001 0 0	; 62364
55135 0 0	55136 0 0	; 62365
55138 0 0	54954 0 0	; 62366
55134 0 0	55140 0 0	; 62367
55137 0 0	55141 0 0	; 62368
54995 0 0	55142 0 0	; 62369
55133 0 0	55144 0 0	; 62370
55146 0 0	55147 0 0	; 62371
55143 0 0	55149 0 0	; 62372
55145 0 0	55150 0 0	; 62373
55151 0 0	55154 1 0	; 62374
55139 0 0	55155 0 0	; 62375
55156 0 0	55157 0 0	; 62376
55159 0 0	55153 0 0	; 62377
55148 0 0	55160 0 0	; 62378
55152 0 0	55162 1 0	; 62379
55163 0 0	55164 0 0	; 62380
55165 0 0	55166 1 0	; 62381
55161 0 0	55167 0 0	; 62382
54995 0 0	55169 0 0	; 62383
55171 0 0	55172 0 0	; 62384
55158 0 0	55173 0 0	; 62385
55168 0 0	55174 0 0	; 62386
55175 0 0	55177 0 0	; 62387
55170 0 0	55180 1 0	; 62388
55181 0 0	55182 0 0	; 62389
55183 0 0	55184 0 0	; 62390
55179 0 0	55185 1 0	; 62391
55186 0 0	55178 0 0	; 62392
55187 0 0	55188 0 0	; 62393
54995 0 0	55190 0 0	; 62394
55075 0 0	55192 0 0	; 62395
