EVBDD
L 25
T 2
N 26858
R 1
S 1
M 5
; level 1
15746 0 0	15748 0 0	; 20587
15746 0 0	15749 0 0	; 20588
15746 0 0	15750 0 0	; 20589
15746 0 0	15751 0 0	; 20590
15752 0 0	15753 0 0	; 20591
13965 0 1	14197 0 0	; 20592
15754 0 0	15755 0 0	; 20593
15756 0 1	15757 0 1	; 20594
15758 0 0	15759 0 1	; 20595
15760 0 1	15761 0 1	; 20596
15754 0 0	15762 0 1	; 20597
15756 0 1	15763 0 1	; 20598
15758 0 0	15764 0 1	; 20599
15765 0 0	15766 0 0	; 20600
15765 0 0	15767 0 1	; 20601
15768 0 0	15769 0 0	; 20602
15770 0 0	15771 0 1	; 20603
15765 0 0	15772 0 1	; 20604
15765 0 0	15773 0 1	; 20605
15765 0 0	15774 0 1	; 20606
15770 0 0	15775 0 0	; 20607
15776 0 1	15777 0 0	; 20608
15778 0 0	15779 0 0	; 20609
15776 0 1	15780 0 0	; 20610
15781 0 1	15782 0 0	; 20611
15776 0 1	15783 0 0	; 20612
15778 0 0	15784 0 0	; 20613
15776 0 1	15785 0 0	; 20614
15781 0 1	15786 0 0	; 20615
15787 0 0	15788 0 0	; 20616
15787 0 0	15789 0 0	; 20617
15790 0 0	15791 0 0	; 20618
15787 0 0	15792 0 0	; 20619
15787 0 0	15793 0 0	; 20620
15787 0 0	15794 0 0	; 20621
15787 0 0	15795 0 0	; 20622
15787 0 0	15796 0 0	; 20623
15797 0 0	15798 0 0	; 20624
15799 0 0	15800 0 0	; 20625
15801 0 1	15802 0 1	; 20626
15803 0 0	15804 0 1	; 20627
15802 0 1	15805 0 1	; 20628
15804 0 1	15806 0 1	; 20629
15800 0 0	15807 0 1	; 20630
15808 0 1	15809 0 0	; 20631
15810 0 0	15811 0 0	; 20632
15811 0 0	15812 0 1	; 20633
15811 0 0	15813 0 1	; 20634
15814 0 0	15815 0 0	; 20635
15811 0 0	15816 0 1	; 20636
15817 0 0	15818 0 0	; 20637
15534 0 0	15819 0 0	; 20638
15820 0 1	15821 0 0	; 20639
15822 0 0	15823 0 0	; 20640
15824 0 0	15825 0 0	; 20641
15826 0 0	15827 0 0	; 20642
15828 0 0	15829 0 1	; 20643
15830 0 0	15831 0 0	; 20644
15829 0 1	15832 0 0	; 20645
15825 0 0	15833 0 0	; 20646
15834 0 0	15835 0 0	; 20647
15836 0 0	15837 0 0	; 20648
15837 0 0	15838 0 0	; 20649
15837 0 0	15839 0 0	; 20650
15837 0 0	15840 0 0	; 20651
15837 0 0	15841 0 0	; 20652
15837 0 0	15842 0 0	; 20653
15843 0 0	15844 0 0	; 20654
15845 0 0	15846 0 0	; 20655
15847 0 0	15848 0 0	; 20656
15849 0 1	15850 0 1	; 20657
15851 0 0	15852 0 1	; 20658
15853 0 0	15854 0 0	; 20659
15847 0 0	15855 0 1	; 20660
15849 0 1	15856 0 1	; 20661
15851 0 0	15857 0 1	; 20662
15858 0 1	15859 0 0	; 20663
15858 0 1	15860 0 1	; 20664
15861 0 1	15862 0 1	; 20665
15863 0 0	15864 0 0	; 20666
15858 0 1	15865 0 1	; 20667
15858 0 1	15866 0 1	; 20668
15858 0 1	15867 0 1	; 20669
15868 0 0	15869 0 0	; 20670
15870 0 0	15871 0 0	; 20671
15872 0 0	15873 0 0	; 20672
15874 0 0	15875 0 0	; 20673
15876 0 1	15877 0 0	; 20674
15878 0 0	15879 0 0	; 20675
15872 0 0	15880 0 0	; 20676
15874 0 0	15881 0 0	; 20677
15876 0 1	15882 0 0	; 20678
15883 0 0	15884 0 0	; 20679
15883 0 0	15885 0 0	; 20680
15886 0 0	15887 0 0	; 20681
15886 0 0	15888 0 0	; 20682
15883 0 0	15889 0 0	; 20683
15883 0 0	15890 0 0	; 20684
15883 0 0	15891 0 0	; 20685
15883 0 0	15892 0 0	; 20686
15893 0 0	15894 0 0	; 20687
15895 0 0	15896 0 0	; 20688
15897 0 1	15898 0 1	; 20689
15899 0 0	15900 0 1	; 20690
15898 0 1	15901 0 1	; 20691
15900 0 1	15902 0 1	; 20692
15896 0 0	15903 0 1	; 20693
15904 0 1	15905 0 0	; 20694
15906 0 0	15907 0 0	; 20695
15907 0 0	15908 0 1	; 20696
15907 0 0	15909 0 1	; 20697
15910 0 0	15911 0 0	; 20698
15912 0 0	15913 0 0	; 20699
15911 0 0	15914 0 0	; 20700
15913 0 0	15915 0 1	; 20701
15916 0 1	15917 0 0	; 20702
15918 0 0	15919 0 0	; 20703
15920 0 0	15921 0 0	; 20704
15922 0 0	15923 0 0	; 20705
15924 0 0	15925 0 1	; 20706
15926 0 0	15927 0 0	; 20707
15925 0 1	15928 0 0	; 20708
15921 0 0	15929 0 0	; 20709
15930 0 0	15931 0 0	; 20710
15932 0 0	15933 0 0	; 20711
15933 0 0	15934 0 0	; 20712
15933 0 0	15935 0 0	; 20713
15933 0 0	15936 0 0	; 20714
15933 0 0	15937 0 0	; 20715
15933 0 0	15938 0 0	; 20716
15939 0 0	15940 0 0	; 20717
15941 0 0	15942 0 0	; 20718
15943 0 0	15944 0 0	; 20719
15945 0 1	15946 0 1	; 20720
15947 0 0	15948 0 1	; 20721
15949 0 0	15950 0 0	; 20722
15943 0 0	15951 0 1	; 20723
15945 0 1	15952 0 1	; 20724
15947 0 0	15953 0 1	; 20725
15954 0 0	15955 0 0	; 20726
15954 0 0	15956 0 1	; 20727
15957 0 0	15958 0 0	; 20728
15959 0 0	15960 0 1	; 20729
15957 0 0	15961 0 1	; 20730
15957 0 0	15962 0 1	; 20731
15957 0 0	15963 0 1	; 20732
15959 0 0	15964 0 0	; 20733
15965 0 0	15966 0 0	; 20734
15967 0 0	15968 0 0	; 20735
15969 0 0	15970 0 0	; 20736
15971 0 1	15972 0 0	; 20737
15969 0 0	15973 0 0	; 20738
15967 0 0	15974 0 0	; 20739
15969 0 0	15975 0 0	; 20740
15971 0 1	15976 0 0	; 20741
15977 0 0	15978 0 0	; 20742
15977 0 0	15979 0 0	; 20743
15980 0 0	15981 0 0	; 20744
15980 0 0	15982 0 0	; 20745
15980 0 0	15983 0 0	; 20746
15980 0 0	15984 0 0	; 20747
15980 0 0	15985 0 0	; 20748
15980 0 0	15986 0 0	; 20749
15987 0 0	15988 0 0	; 20750
15989 0 0	15990 0 0	; 20751
15991 0 1	15992 0 1	; 20752
15993 0 0	15994 0 1	; 20753
15992 0 1	15995 0 1	; 20754
15994 0 1	15996 0 1	; 20755
15990 0 0	15997 0 1	; 20756
15998 0 1	15999 0 0	; 20757
16000 0 0	16001 0 0	; 20758
16001 0 0	16002 0 1	; 20759
16001 0 0	16003 0 1	; 20760
16004 0 0	16005 0 0	; 20761
16001 0 0	16006 0 1	; 20762
16007 0 0	16008 0 0	; 20763
16001 0 0	16009 0 1	; 20764
16010 0 0	16011 0 0	; 20765
16012 0 0	16013 0 0	; 20766
16014 0 0	16015 0 0	; 20767
16016 0 0	16017 0 0	; 20768
16018 0 0	16019 0 1	; 20769
16017 0 0	16020 0 0	; 20770
16019 0 1	16021 0 0	; 20771
16015 0 0	16022 0 0	; 20772
16023 0 0	16024 0 0	; 20773
16025 0 0	16026 0 0	; 20774
16026 0 0	16027 0 0	; 20775
16026 0 0	16028 0 0	; 20776
16026 0 0	16029 0 0	; 20777
16026 0 0	16030 0 0	; 20778
16026 0 0	16031 0 0	; 20779
16032 0 0	16033 0 0	; 20780
16034 0 0	16035 0 0	; 20781
16036 0 0	16037 0 0	; 20782
16038 0 1	16039 0 1	; 20783
16040 0 0	16041 0 1	; 20784
16042 0 0	16043 0 0	; 20785
16036 0 0	16044 0 1	; 20786
16038 0 1	16045 0 1	; 20787
16040 0 0	16046 0 1	; 20788
16047 0 0	16048 0 0	; 20789
16049 0 0	16050 0 0	; 20790
16047 0 0	16051 0 1	; 20791
16052 0 0	16053 0 0	; 20792
16047 0 0	16054 0 1	; 20793
16047 0 0	16055 0 1	; 20794
16047 0 0	16056 0 1	; 20795
16052 0 0	16057 0 0	; 20796
16058 0 0	16059 0 0	; 20797
16060 0 0	16061 0 0	; 20798
16062 0 0	16063 0 0	; 20799
16064 0 0	16065 0 0	; 20800
16062 0 0	16066 0 0	; 20801
16060 0 0	16067 0 0	; 20802
16062 0 0	16068 0 0	; 20803
16064 0 0	16069 0 0	; 20804
16070 0 0	16071 0 0	; 20805
16072 0 0	16073 0 0	; 20806
16070 0 0	16074 0 0	; 20807
16070 0 0	16075 0 0	; 20808
16070 0 0	16076 0 0	; 20809
16070 0 0	16077 0 0	; 20810
16070 0 0	16078 0 0	; 20811
16070 0 0	16079 0 0	; 20812
16080 0 0	16081 0 0	; 20813
16082 0 0	16083 0 0	; 20814
16084 0 1	16085 0 1	; 20815
16086 0 0	16087 0 1	; 20816
16085 0 1	16088 0 1	; 20817
16087 0 1	16089 0 1	; 20818
16083 0 0	16090 0 1	; 20819
16091 0 1	16092 0 0	; 20820
16093 0 0	16094 0 0	; 20821
16095 0 0	16096 0 0	; 20822
16094 0 0	16097 0 1	; 20823
16098 0 0	16099 0 0	; 20824
16096 0 0	16100 0 1	; 20825
16099 0 0	16101 0 0	; 20826
16096 0 0	16102 0 1	; 20827
16103 0 1	16104 0 0	; 20828
16105 0 0	16106 0 0	; 20829
16107 0 0	16108 0 0	; 20830
16109 0 0	16110 0 0	; 20831
16111 0 0	16112 0 1	; 20832
16110 0 0	16113 0 0	; 20833
16112 0 1	16114 0 0	; 20834
16108 0 0	16115 0 0	; 20835
16116 0 0	16117 0 0	; 20836
16118 0 0	16119 0 0	; 20837
16119 0 0	16120 0 0	; 20838
16119 0 0	16121 0 0	; 20839
16119 0 0	16122 0 1	; 20840
16119 0 0	16123 0 0	; 20841
16119 0 0	16124 0 0	; 20842
16125 0 0	16126 0 0	; 20843
16127 0 0	16128 0 0	; 20844
16129 0 0	16130 0 0	; 20845
16131 0 1	16132 0 1	; 20846
16129 0 0	16133 0 1	; 20847
16134 0 0	16135 0 0	; 20848
16129 0 0	16136 0 1	; 20849
16131 0 1	16137 0 1	; 20850
16129 0 0	16138 0 1	; 20851
16139 0 0	16140 0 0	; 20852
16139 0 0	16141 0 1	; 20853
16139 0 0	16142 0 1	; 20854
16143 0 0	16144 0 1	; 20855
16139 0 0	16145 0 1	; 20856
16139 0 0	16146 0 1	; 20857
16147 0 0	16148 0 1	; 20858
16143 0 0	16149 0 0	; 20859
16150 0 0	16151 0 0	; 20860
16152 0 0	16153 0 0	; 20861
16154 0 0	16155 0 0	; 20862
16156 0 1	16157 0 0	; 20863
16154 0 0	16158 0 0	; 20864
16152 0 0	16159 0 0	; 20865
16154 0 0	16160 0 0	; 20866
16156 0 1	16161 0 0	; 20867
16162 0 0	16163 0 0	; 20868
16162 0 0	16164 0 0	; 20869
16162 0 0	16165 0 0	; 20870
16162 0 0	16166 0 0	; 20871
16162 0 0	16167 0 0	; 20872
16162 0 0	16168 0 0	; 20873
16169 0 0	16170 0 0	; 20874
16162 0 0	16171 0 0	; 20875
16172 0 0	16173 0 0	; 20876
16174 0 0	16175 0 0	; 20877
16176 0 1	16177 0 1	; 20878
16178 0 0	16179 0 1	; 20879
16177 0 1	16180 0 1	; 20880
16179 0 1	16181 0 1	; 20881
16175 0 0	16182 0 1	; 20882
16183 0 1	16184 0 0	; 20883
16185 0 0	16186 0 0	; 20884
15913 0 0	16187 0 0	; 20885
16186 0 0	16188 0 1	; 20886
15300 0 1	16189 0 0	; 20887
16186 0 0	16190 0 1	; 20888
16191 0 0	16192 0 0	; 20889
16186 0 0	16193 0 1	; 20890
16194 0 0	16195 0 0	; 20891
16196 0 0	16197 0 0	; 20892
16198 0 0	16199 0 0	; 20893
16200 0 0	16201 0 0	; 20894
16202 0 0	16203 0 1	; 20895
16204 0 0	16205 0 0	; 20896
16203 0 1	16206 0 0	; 20897
16199 0 0	16207 0 0	; 20898
16208 0 0	16209 0 0	; 20899
16210 0 0	16211 0 0	; 20900
16211 0 0	16212 0 0	; 20901
16211 0 0	16213 0 1	; 20902
16211 0 0	16214 0 0	; 20903
16211 0 0	16215 0 0	; 20904
16211 0 0	16216 0 0	; 20905
16217 0 0	16218 0 0	; 20906
16219 0 0	16220 0 0	; 20907
16221 0 0	16222 0 0	; 20908
16223 0 1	16224 0 1	; 20909
16225 0 0	16226 0 1	; 20910
16227 0 0	16228 0 0	; 20911
16221 0 0	16229 0 1	; 20912
16223 0 1	16230 0 1	; 20913
16225 0 0	16231 0 1	; 20914
16232 0 0	16233 0 0	; 20915
16232 0 0	16234 0 1	; 20916
16232 0 0	16235 0 1	; 20917
16236 0 1	16237 0 1	; 20918
16232 0 0	16238 0 1	; 20919
16232 0 0	16239 0 1	; 20920
16240 0 0	16241 0 1	; 20921
16242 0 1	16243 0 0	; 20922
16244 0 0	16245 0 0	; 20923
16246 0 0	16247 0 0	; 20924
16248 0 0	16249 0 0	; 20925
16250 0 1	16251 0 0	; 20926
16248 0 0	16252 0 0	; 20927
16246 0 0	16253 0 0	; 20928
16248 0 0	16254 0 0	; 20929
16250 0 1	16255 0 0	; 20930
16256 0 0	16257 0 0	; 20931
16256 0 0	16258 0 0	; 20932
16256 0 0	16259 0 0	; 20933
16256 0 0	16260 0 0	; 20934
16256 0 0	16261 0 0	; 20935
16256 0 0	16262 0 0	; 20936
16263 0 0	16264 0 0	; 20937
16263 0 0	16265 0 0	; 20938
16266 0 0	16267 0 0	; 20939
16268 0 0	16269 0 0	; 20940
16270 0 1	16271 0 1	; 20941
16272 0 0	16273 0 1	; 20942
16271 0 1	16274 0 1	; 20943
16273 0 1	16275 0 1	; 20944
16269 0 0	16276 0 1	; 20945
16277 0 1	16278 0 0	; 20946
16279 0 0	16280 0 0	; 20947
15534 0 0	16281 0 0	; 20948
15534 0 0	16282 0 0	; 20949
16283 0 0	16284 0 0	; 20950
16280 0 0	16285 0 1	; 20951
16284 0 0	16286 0 0	; 20952
16280 0 0	16287 0 1	; 20953
16288 0 1	16289 0 0	; 20954
16290 0 0	16291 0 0	; 20955
16292 0 0	16293 0 0	; 20956
16294 0 0	16295 0 0	; 20957
16296 0 0	16297 0 1	; 20958
16298 0 0	16299 0 0	; 20959
16297 0 1	16300 0 0	; 20960
16293 0 0	16301 0 0	; 20961
16302 0 0	16303 0 0	; 20962
16304 0 0	16305 0 0	; 20963
16305 0 0	16306 0 1	; 20964
16305 0 0	16307 0 0	; 20965
16305 0 0	16308 0 0	; 20966
16305 0 0	16309 0 0	; 20967
16305 0 0	16310 0 0	; 20968
16311 0 0	16312 0 0	; 20969
16313 0 0	16314 0 0	; 20970
16315 0 0	16316 0 0	; 20971
16317 0 1	16318 0 1	; 20972
16319 0 0	16320 0 1	; 20973
16321 0 0	16322 0 0	; 20974
16315 0 0	16323 0 1	; 20975
16317 0 1	16324 0 1	; 20976
16319 0 0	16325 0 1	; 20977
16326 0 0	16327 0 0	; 20978
16326 0 0	16328 0 1	; 20979
16326 0 0	16329 0 1	; 20980
16330 0 0	16331 0 1	; 20981
16332 0 0	16333 0 1	; 20982
16332 0 0	16334 0 1	; 20983
16326 0 0	16335 0 1	; 20984
16330 0 0	16336 0 0	; 20985
16337 0 0	16338 0 0	; 20986
16339 0 1	16340 0 0	; 20987
16341 0 1	16342 0 0	; 20988
16339 0 1	16343 0 0	; 20989
16344 0 0	16345 0 0	; 20990
16339 0 1	16346 0 0	; 20991
16341 0 1	16347 0 0	; 20992
16339 0 1	16348 0 0	; 20993
16349 0 0	16350 0 0	; 20994
16349 0 0	16351 0 0	; 20995
16349 0 0	16352 0 0	; 20996
16349 0 0	16353 0 0	; 20997
16354 0 0	16355 0 0	; 20998
16354 0 0	16356 0 0	; 20999
16349 0 0	16357 0 0	; 21000
16349 0 0	16358 0 0	; 21001
16359 0 0	16360 0 0	; 21002
16361 0 0	16362 0 0	; 21003
16363 0 1	16364 0 1	; 21004
16365 0 1	16366 0 1	; 21005
16360 0 0	16367 0 1	; 21006
16362 0 0	16368 0 1	; 21007
16364 0 1	16369 0 1	; 21008
16366 0 1	16370 0 0	; 21009
16371 0 0	16372 0 0	; 21010
16373 0 0	16374 0 0	; 21011
16372 0 0	16375 0 1	; 21012
16376 0 0	16377 0 0	; 21013
16372 0 0	16378 0 1	; 21014
16374 0 0	16379 0 1	; 21015
16372 0 0	16380 0 1	; 21016
16381 0 0	16382 0 1	; 21017
16383 0 0	16384 0 1	; 21018
16385 0 0	16386 0 0	; 21019
16387 0 0	16388 0 1	; 21020
16389 0 0	16390 0 1	; 21021
16384 0 1	16391 0 0	; 21022
16386 0 0	16392 0 0	; 21023
16388 0 1	16393 0 0	; 21024
16390 0 1	16394 0 0	; 21025
16395 0 0	16396 0 0	; 21026
16396 0 0	16397 0 0	; 21027
16396 0 0	16398 0 0	; 21028
16399 0 0	16400 0 0	; 21029
16396 0 0	16401 0 0	; 21030
16396 0 0	16402 0 0	; 21031
16396 0 0	16403 0 0	; 21032
16404 0 0	16405 0 0	; 21033
16406 0 1	16407 0 0	; 21034
16408 0 0	16409 0 1	; 21035
16406 0 1	16410 0 1	; 21036
16408 0 0	16411 0 1	; 21037
16404 0 0	16412 0 1	; 21038
16413 0 0	16414 0 1	; 21039
16415 0 0	16416 0 0	; 21040
16415 0 0	16417 0 1	; 21041
16415 0 0	16418 0 1	; 21042
16419 0 1	16420 0 0	; 21043
16415 0 0	16421 0 1	; 21044
16422 0 0	16423 0 0	; 21045
16415 0 0	16424 0 1	; 21046
16425 0 0	16426 0 1	; 21047
16427 0 1	16428 0 0	; 21048
16429 0 0	16430 0 0	; 21049
16427 0 1	16431 0 0	; 21050
16432 0 0	16433 0 0	; 21051
16427 0 1	16434 0 0	; 21052
16432 0 0	16435 0 0	; 21053
16429 0 0	16436 0 0	; 21054
16437 0 1	16438 0 0	; 21055
16439 0 1	16440 0 0	; 21056
16439 0 1	16441 0 0	; 21057
16439 0 1	16442 0 0	; 21058
16439 0 1	16443 0 0	; 21059
16439 0 1	16444 0 0	; 21060
16445 0 0	16446 0 0	; 21061
16439 0 1	16447 0 0	; 21062
16425 0 0	16448 0 0	; 21063
16449 0 0	16450 0 0	; 21064
16451 0 0	16452 0 0	; 21065
16453 0 0	16454 0 1	; 21066
16455 0 0	16456 0 1	; 21067
16450 0 0	16457 0 1	; 21068
16452 0 0	16458 0 1	; 21069
16459 0 1	16460 0 1	; 21070
16461 0 0	16462 0 1	; 21071
16463 0 0	16464 0 0	; 21072
16465 0 0	16466 0 0	; 21073
16464 0 0	16467 0 1	; 21074
16468 0 1	16469 0 1	; 21075
16464 0 0	16470 0 1	; 21076
16466 0 0	16471 0 1	; 21077
16464 0 0	16472 0 1	; 21078
16469 0 1	16473 0 0	; 21079
16474 0 0	16475 0 0	; 21080
16476 0 0	16477 0 0	; 21081
16478 0 1	16479 0 1	; 21082
16480 0 0	16481 0 1	; 21083
16482 0 0	16483 0 0	; 21084
16477 0 0	16484 0 0	; 21085
16485 0 0	16486 0 0	; 21086
16487 0 0	16488 0 1	; 21087
16489 0 0	16490 0 0	; 21088
16490 0 0	16491 0 0	; 21089
16490 0 0	16492 0 0	; 21090
16493 0 0	16494 0 0	; 21091
16490 0 0	16495 0 0	; 21092
16490 0 0	16496 0 0	; 21093
16490 0 0	16497 0 0	; 21094
16494 0 0	16498 0 0	; 21095
16499 0 0	16500 0 0	; 21096
16501 0 1	16502 0 0	; 21097
16503 0 0	16504 0 0	; 21098
16505 0 0	16506 0 0	; 21099
16503 0 0	16507 0 1	; 21100
16508 0 0	16509 0 1	; 21101
16510 0 0	16511 0 1	; 21102
16512 0 0	16513 0 0	; 21103
16512 0 0	16514 0 1	; 21104
16512 0 0	16515 0 1	; 21105
16516 0 1	16517 0 0	; 21106
16512 0 0	16518 0 1	; 21107
16516 0 1	16519 0 1	; 21108
16512 0 0	16520 0 1	; 21109
16521 0 0	16522 0 1	; 21110
16523 0 0	16524 0 0	; 21111
16525 0 0	16526 0 0	; 21112
16527 0 0	16528 0 0	; 21113
16529 0 0	16530 0 0	; 21114
16531 0 0	16532 0 0	; 21115
16533 0 1	16534 0 1	; 21116
16535 0 1	16536 0 0	; 21117
16537 0 1	16538 0 0	; 21118
16539 0 0	16540 0 0	; 21119
16539 0 0	16541 0 0	; 21120
16539 0 0	16542 0 0	; 21121
16539 0 0	16543 0 0	; 21122
16539 0 0	16544 0 0	; 21123
16539 0 0	16545 0 0	; 21124
16539 0 0	16546 0 0	; 21125
16521 0 0	16547 0 0	; 21126
16548 0 0	16549 0 1	; 21127
16550 0 0	16551 0 1	; 21128
16552 0 0	16553 0 0	; 21129
16554 0 0	16555 0 0	; 21130
16556 0 1	16557 0 1	; 21131
16558 0 1	16559 0 0	; 21132
16553 0 0	16560 0 1	; 21133
16555 0 0	16561 0 0	; 21134
16562 0 0	16563 0 0	; 21135
16564 0 0	16565 0 0	; 21136
16563 0 0	16566 0 1	; 21137
16567 0 1	16568 0 1	; 21138
16563 0 0	16569 0 1	; 21139
16565 0 0	16570 0 1	; 21140
16563 0 0	16571 0 1	; 21141
16568 0 1	16572 0 0	; 21142
16573 0 0	16574 0 0	; 21143
16575 0 1	16576 0 1	; 21144
16577 0 0	16578 0 0	; 21145
16579 0 0	16580 0 0	; 21146
16581 0 0	16582 0 1	; 21147
16583 0 0	16584 0 0	; 21148
16578 0 0	16585 0 0	; 21149
16580 0 0	16586 0 0	; 21150
16587 0 0	16588 0 0	; 21151
16588 0 0	16589 0 0	; 21152
16588 0 0	16590 0 0	; 21153
16591 0 0	16592 0 0	; 21154
16588 0 0	16593 0 0	; 21155
16588 0 0	16594 0 0	; 21156
16588 0 0	16595 0 0	; 21157
16592 0 0	16596 0 0	; 21158
16597 0 0	16598 0 0	; 21159
16599 0 0	16600 0 0	; 21160
16601 0 0	16602 0 1	; 21161
16603 0 1	16604 0 0	; 21162
16601 0 0	16605 0 1	; 21163
16599 0 0	16606 0 1	; 21164
16607 0 0	16608 0 1	; 21165
16609 0 0	16610 0 0	; 21166
16609 0 0	16611 0 1	; 21167
16609 0 0	16612 0 1	; 21168
16613 0 1	16614 0 0	; 21169
16609 0 0	16615 0 1	; 21170
16613 0 1	16616 0 1	; 21171
16609 0 0	16617 0 1	; 21172
16618 0 0	16619 0 1	; 21173
16620 0 0	16621 0 0	; 21174
16622 0 0	16623 0 0	; 21175
16624 0 0	16625 0 0	; 21176
16626 0 0	16627 0 0	; 21177
16628 0 0	16629 0 0	; 21178
16626 0 0	16630 0 0	; 21179
16631 0 1	16632 0 0	; 21180
16633 0 1	16634 0 0	; 21181
16635 0 0	16636 0 0	; 21182
16635 0 0	16637 0 0	; 21183
16635 0 0	16638 0 0	; 21184
16635 0 0	16639 0 0	; 21185
16635 0 0	16640 0 0	; 21186
16635 0 0	16641 0 0	; 21187
16635 0 0	16642 0 0	; 21188
16618 0 0	16643 0 0	; 21189
16644 0 0	16645 0 0	; 21190
16646 0 0	16647 0 0	; 21191
16648 0 1	16649 0 1	; 21192
16650 0 0	16651 0 0	; 21193
16645 0 0	16652 0 1	; 21194
16653 0 1	16654 0 0	; 21195
16649 0 1	16655 0 1	; 21196
16651 0 0	16656 0 0	; 21197
16657 0 0	16658 0 0	; 21198
16659 0 0	16660 0 0	; 21199
16658 0 0	16661 0 1	; 21200
16662 0 1	16663 0 1	; 21201
16658 0 0	16664 0 1	; 21202
16660 0 0	16665 0 1	; 21203
16658 0 0	16666 0 1	; 21204
16663 0 1	16667 0 0	; 21205
16668 0 0	16669 0 0	; 21206
16670 0 0	16671 0 0	; 21207
16672 0 0	16673 0 0	; 21208
16674 0 0	16675 0 0	; 21209
16676 0 0	16677 0 1	; 21210
16678 0 0	16679 0 0	; 21211
16673 0 0	16680 0 0	; 21212
16675 0 0	16681 0 0	; 21213
16682 0 0	16683 0 0	; 21214
16683 0 0	16684 0 0	; 21215
16683 0 0	16685 0 0	; 21216
16686 0 0	16687 0 0	; 21217
16683 0 0	16688 0 0	; 21218
16683 0 0	16689 0 0	; 21219
16683 0 0	16690 0 0	; 21220
16687 0 0	16691 0 0	; 21221
16692 0 0	16693 0 0	; 21222
16694 0 0	16695 0 0	; 21223
16696 0 1	16697 0 0	; 21224
16698 0 0	16699 0 0	; 21225
16700 0 0	16701 0 1	; 21226
16694 0 0	16702 0 1	; 21227
16703 0 0	16704 0 1	; 21228
16705 0 0	16706 0 0	; 21229
16705 0 0	16707 0 1	; 21230
16705 0 0	16708 0 1	; 21231
16709 0 1	16710 0 0	; 21232
16705 0 0	16711 0 1	; 21233
16709 0 1	16712 0 1	; 21234
16705 0 0	16713 0 1	; 21235
16714 0 0	16715 0 1	; 21236
16716 0 0	16717 0 0	; 21237
16718 0 0	16719 0 0	; 21238
16720 0 0	16721 0 0	; 21239
16722 0 0	16723 0 0	; 21240
16720 0 0	16724 0 0	; 21241
16725 0 0	16726 0 0	; 21242
16718 0 0	16727 0 0	; 21243
16728 0 0	16729 0 0	; 21244
16730 0 0	16731 0 0	; 21245
16730 0 0	16732 0 0	; 21246
16730 0 0	16733 0 0	; 21247
16730 0 0	16734 0 0	; 21248
16730 0 0	16735 0 0	; 21249
16730 0 0	16736 0 0	; 21250
16730 0 0	16737 0 0	; 21251
16714 0 0	16738 0 0	; 21252
16739 0 0	16740 0 0	; 21253
16740 0 0	16741 0 1	; 21254
16740 0 0	16742 0 1	; 21255
16740 0 0	16743 0 1	; 21256
16740 0 0	16744 0 1	; 21257
16740 0 0	16745 0 1	; 21258
16746 0 1	16747 0 0	; 21259
16740 0 0	16748 0 1	; 21260
16740 0 0	16749 0 1	; 21261
16740 0 0	16750 0 1	; 21262
16740 0 0	16751 0 1	; 21263
16740 0 0	16752 0 1	; 21264
16740 0 0	16753 0 1	; 21265
16740 0 0	16754 0 1	; 21266
16740 0 0	16755 0 1	; 21267
16740 0 0	16756 0 1	; 21268
16739 0 1	16740 0 0	; 21269
16740 0 0	16741 0 0	; 21270
16740 0 0	16742 0 0	; 21271
16740 0 0	16743 0 0	; 21272
16740 0 0	16744 0 0	; 21273
16740 0 0	16745 0 0	; 21274
16746 0 0	16747 0 0	; 21275
16740 0 0	16748 0 0	; 21276
16740 0 0	16749 0 0	; 21277
16740 0 0	16750 0 0	; 21278
16740 0 0	16751 0 0	; 21279
16740 0 0	16752 0 0	; 21280
16740 0 0	16753 0 0	; 21281
16740 0 0	16754 0 0	; 21282
16740 0 0	16755 0 0	; 21283
16740 0 0	16756 0 0	; 21284
10799 0 1	16757 0 1	; 21285
10799 0 1	16758 0 1	; 21286
10799 0 1	16759 0 1	; 21287
10799 0 1	16760 0 1	; 21288
10799 0 1	16761 0 1	; 21289
10799 0 1	16762 0 1	; 21290
10799 0 1	16763 0 1	; 21291
10799 0 1	16764 0 1	; 21292
10799 0 1	16765 0 1	; 21293
10799 0 1	16766 0 1	; 21294
10799 0 1	16767 0 1	; 21295
10799 0 1	16768 0 0	; 21296
10799 0 1	16769 0 1	; 21297
10799 0 1	16770 0 1	; 21298
10799 0 1	16771 0 1	; 21299
10799 0 1	16772 0 0	; 21300
85 0 0	16773 0 0	; 21301
10799 0 1	16774 0 0	; 21302
10799 0 1	16775 0 0	; 21303
10799 0 1	16776 0 0	; 21304
10799 0 1	16777 0 0	; 21305
10799 0 1	16778 0 0	; 21306
10799 0 1	16779 0 0	; 21307
10799 0 1	16780 0 0	; 21308
10799 0 1	16781 0 0	; 21309
10799 0 1	16782 0 0	; 21310
10799 0 1	16783 0 0	; 21311
10799 0 1	16784 0 0	; 21312
10799 0 1	16785 0 0	; 21313
10799 0 1	16786 0 0	; 21314
16787 0 0	16788 0 0	; 21315
16789 0 0	16790 0 0	; 21316
16791 0 1	16792 0 1	; 21317
16793 0 1	16794 0 1	; 21318
16788 0 0	16795 0 1	; 21319
16790 0 0	16796 0 1	; 21320
16797 0 0	16798 0 0	; 21321
