EVBDD
L 25
T 2
N 53815
R 1
S 0
M 5
; level 1
32091 0 0	32092 0 0	; 41406
32093 0 0	32094 0 0	; 41407
32095 0 0	32096 0 0	; 41408
32097 0 0	32098 0 0	; 41409
32101 0 0	32102 0 0	; 41410
32103 0 0	32104 1 0	; 41411
32079 0 0	32105 0 0	; 41412
32106 0 0	32107 0 0	; 41413
32081 0 0	32108 0 0	; 41414
32109 0 0	32110 0 0	; 41415
30640 0 0	32111 0 0	; 41416
32112 0 0	32113 0 0	; 41417
32114 0 0	32115 0 0	; 41418
32116 0 0	32117 0 0	; 41419
32118 0 0	32119 0 0	; 41420
32120 0 0	32121 0 0	; 41421
32122 0 0	32123 0 0	; 41422
32124 0 0	32125 0 0	; 41423
28001 0 0	32126 1 0	; 41424
32127 0 0	32128 0 0	; 41425
32129 0 0	32130 0 0	; 41426
32099 0 0	32100 0 0	; 41427
32131 0 0	32132 0 0	; 41428
32133 0 0	32134 0 0	; 41429
32135 0 0	30501 0 0	; 41430
30502 0 0	32136 0 0	; 41431
32137 0 0	32139 0 0	; 41432
32138 0 0	32139 0 0	; 41433
32140 0 0	32141 1 0	; 41434
32142 0 0	32143 0 0	; 41435
32144 0 0	32145 0 0	; 41436
32146 0 0	32147 0 0	; 41437
32148 0 0	32149 0 0	; 41438
32150 0 0	32151 0 0	; 41439
32152 0 0	32153 0 0	; 41440
32154 0 0	32155 0 0	; 41441
32156 0 0	32157 0 0	; 41442
32158 0 0	32159 0 0	; 41443
32160 0 0	32161 0 0	; 41444
32162 0 0	32163 0 0	; 41445
32164 0 0	32165 0 0	; 41446
32166 0 0	32167 0 0	; 41447
32168 0 0	32169 0 0	; 41448
32170 0 0	32171 0 0	; 41449
32172 0 0	32173 0 0	; 41450
32175 0 0	32176 0 0	; 41451
32177 0 0	32178 0 0	; 41452
32180 0 0	31570 0 0	; 41453
29005 0 0	32181 0 0	; 41454
32179 0 0	32182 0 0	; 41455
32183 0 0	32015 0 0	; 41456
32185 0 0	32186 0 0	; 41457
32187 0 0	32188 0 0	; 41458
32189 0 0	32190 0 0	; 41459
32191 0 0	32192 0 0	; 41460
32174 0 0	32194 0 0	; 41461
32195 0 0	32196 0 0	; 41462
32197 0 0	32198 0 0	; 41463
32199 0 0	32200 0 0	; 41464
32201 0 0	32202 0 0	; 41465
32203 0 0	32204 0 0	; 41466
32205 0 0	32206 0 0	; 41467
32207 0 0	32208 0 0	; 41468
32209 0 0	32210 0 0	; 41469
32211 0 0	32212 0 0	; 41470
32213 0 0	32184 4 0	; 41471
32214 0 0	32215 0 0	; 41472
32216 0 0	32217 0 0	; 41473
32218 0 0	32219 0 0	; 41474
32220 0 0	32221 0 0	; 41475
32222 0 0	32223 0 0	; 41476
32224 0 0	32225 0 0	; 41477
32193 0 0	32226 0 0	; 41478
32227 0 0	32228 0 0	; 41479
32229 0 0	32230 1 0	; 41480
32231 0 0	32232 0 0	; 41481
32233 0 0	32234 0 0	; 41482
32235 0 0	32236 0 0	; 41483
32238 0 0	30213 0 0	; 41484
32237 0 0	32239 0 0	; 41485
32241 0 0	32181 0 0	; 41486
32242 0 0	32243 0 0	; 41487
32244 0 0	32245 0 0	; 41488
32246 0 0	32247 0 0	; 41489
32248 0 0	32249 0 0	; 41490
32250 0 0	32251 0 0	; 41491
32252 0 0	32253 0 0	; 41492
32254 0 0	32255 0 0	; 41493
32256 0 0	32257 0 0	; 41494
32258 0 0	32259 0 0	; 41495
32260 0 0	32261 1 0	; 41496
32262 0 0	32263 0 0	; 41497
32264 0 0	32265 0 0	; 41498
32266 0 0	32267 0 0	; 41499
32268 0 0	32269 1 0	; 41500
32270 0 0	32271 1 0	; 41501
32272 0 0	32015 0 0	; 41502
28245 0 0	30175 0 0	; 41503
32278 0 0	32279 0 0	; 41504
32281 0 0	29599 0 0	; 41505
32240 0 0	32282 0 0	; 41506
32283 0 0	32284 0 0	; 41507
32285 0 0	31570 0 0	; 41508
29174 0 0	28674 0 0	; 41509
32286 0 0	32287 0 0	; 41510
32273 0 0	32288 0 0	; 41511
32289 0 0	32290 0 0	; 41512
32274 0 0	32291 0 0	; 41513
32293 0 0	32294 0 0	; 41514
32295 0 0	32296 1 0	; 41515
32297 0 0	32298 0 0	; 41516
32299 0 0	32300 1 0	; 41517
32301 0 0	32302 0 0	; 41518
32303 0 0	32304 0 0	; 41519
32305 0 0	32306 0 0	; 41520
32307 0 0	32308 0 0	; 41521
32309 0 0	32310 0 0	; 41522
32311 0 0	32312 0 0	; 41523
32277 0 0	32313 0 0	; 41524
32280 0 0	32314 0 0	; 41525
32315 0 0	32316 0 0	; 41526
32317 0 0	32318 0 0	; 41527
32319 0 0	32320 0 0	; 41528
32321 0 0	32322 0 0	; 41529
32323 0 0	32324 1 0	; 41530
32325 0 0	32326 0 0	; 41531
32327 0 0	32328 1 0	; 41532
32329 0 0	32330 0 0	; 41533
30237 0 0	32331 1 0	; 41534
32332 0 0	32333 0 0	; 41535
29946 0 0	32334 1 0	; 41536
32335 0 0	32336 0 0	; 41537
29952 0 0	32337 1 0	; 41538
32292 0 0	32339 0 0	; 41539
32275 0 0	32340 0 0	; 41540
32341 0 0	32342 0 0	; 41541
32276 0 0	32343 0 0	; 41542
30211 0 0	32347 0 0	; 41543
32348 0 0	30215 0 0	; 41544
32344 0 0	32349 0 0	; 41545
32338 0 0	32351 0 0	; 41546
29998 0 0	32352 1 0	; 41547
32353 0 0	32354 0 0	; 41548
30253 0 0	32355 1 0	; 41549
32356 0 0	32357 2 0	; 41550
30001 0 0	32358 1 0	; 41551
29209 0 0	32359 0 0	; 41552
30254 0 0	32360 1 0	; 41553
32361 0 0	32362 0 0	; 41554
30255 0 0	32363 1 0	; 41555
32364 0 0	32365 0 0	; 41556
28892 0 0	32366 0 0	; 41557
32367 0 0	32368 2 0	; 41558
32369 0 0	32370 1 0	; 41559
32371 0 0	32372 0 0	; 41560
32373 0 0	32374 1 0	; 41561
32375 0 0	32376 3 0	; 41562
32377 0 0	32378 1 0	; 41563
32379 0 0	32380 0 0	; 41564
27999 0 0	32381 0 0	; 41565
32382 0 0	32383 0 0	; 41566
32384 0 0	29221 1 0	; 41567
32385 0 0	32386 1 0	; 41568
32387 0 0	32388 0 0	; 41569
32389 0 0	32390 1 0	; 41570
32391 0 0	32392 0 0	; 41571
32393 0 0	32394 1 0	; 41572
32395 0 0	32396 0 0	; 41573
32397 0 0	32398 1 0	; 41574
32399 0 0	32400 0 0	; 41575
32401 0 0	32402 1 0	; 41576
32403 0 0	32404 0 0	; 41577
32405 0 0	32406 1 0	; 41578
32407 0 0	32408 0 0	; 41579
32409 0 0	32410 1 0	; 41580
32411 0 0	32412 0 0	; 41581
32413 0 0	29256 1 0	; 41582
32414 0 0	32415 1 0	; 41583
32416 0 0	32417 0 0	; 41584
32418 0 0	29261 1 0	; 41585
29263 0 0	32419 0 0	; 41586
32373 0 0	32420 1 0	; 41587
32421 0 0	32422 0 0	; 41588
32423 0 0	20894 1 0	; 41589
32424 0 0	32425 0 0	; 41590
32426 0 0	32427 1 0	; 41591
32428 0 0	32429 0 0	; 41592
32430 0 0	32431 1 0	; 41593
29279 0 0	32432 0 0	; 41594
32345 0 0	32350 0 0	; 41595
32433 0 0	32434 0 0	; 41596
32346 0 0	32435 0 0	; 41597
32436 0 0	32437 0 0	; 41598
32438 0 0	32439 0 0	; 41599
32440 0 0	32441 0 0	; 41600
32442 0 0	32443 0 0	; 41601
32444 0 0	32445 0 0	; 41602
32446 0 0	32447 0 0	; 41603
32448 0 0	32449 0 0	; 41604
32451 0 0	32452 0 0	; 41605
32453 0 0	32454 1 0	; 41606
32455 0 0	32456 0 0	; 41607
32457 0 0	32458 1 0	; 41608
32459 0 0	32460 0 0	; 41609
32461 0 0	32462 1 0	; 41610
32463 0 0	32464 0 0	; 41611
32465 0 0	32466 1 0	; 41612
32467 0 0	32468 0 0	; 41613
32469 0 0	32470 1 0	; 41614
32471 0 0	32472 0 0	; 41615
32473 0 0	29286 1 0	; 41616
29285 0 0	32474 0 0	; 41617
32475 0 0	32476 1 0	; 41618
32477 0 0	32478 0 0	; 41619
32479 0 0	32480 1 0	; 41620
32481 0 0	32482 0 0	; 41621
32483 0 0	32484 1 0	; 41622
32485 0 0	32486 0 0	; 41623
32487 0 0	32334 1 0	; 41624
32488 0 0	32489 0 0	; 41625
32490 0 0	32491 1 0	; 41626
32492 0 0	32493 0 0	; 41627
32494 0 0	32495 1 0	; 41628
32496 0 0	32497 0 0	; 41629
32498 0 0	32499 3 0	; 41630
32500 0 0	32501 0 0	; 41631
32502 0 0	32503 1 0	; 41632
32504 0 0	32505 0 0	; 41633
32506 0 0	32507 1 0	; 41634
32387 0 0	32508 0 0	; 41635
32509 0 0	32510 1 0	; 41636
32511 0 0	32512 0 0	; 41637
29002 0 0	32513 0 0	; 41638
32514 0 0	28660 0 0	; 41639
32515 0 0	32516 1 0	; 41640
32517 0 0	32518 0 0	; 41641
32519 0 0	32520 1 0	; 41642
32521 0 0	32522 0 0	; 41643
32523 0 0	32524 1 0	; 41644
32525 0 0	32526 0 0	; 41645
32527 0 0	32528 1 0	; 41646
32529 0 0	32530 0 0	; 41647
32531 0 0	30491 0 0	; 41648
32532 0 0	29007 0 0	; 41649
32534 0 0	29751 0 0	; 41650
32536 0 0	29328 0 0	; 41651
32450 0 0	32537 0 0	; 41652
32538 0 0	32539 0 0	; 41653
32540 0 0	32541 0 0	; 41654
32542 0 0	32543 0 0	; 41655
32544 0 0	32545 1 0	; 41656
32546 0 0	32547 0 0	; 41657
32548 0 0	32549 0 0	; 41658
32550 0 0	32551 0 0	; 41659
32552 0 0	32553 0 0	; 41660
30489 0 0	32554 0 0	; 41661
30619 0 0	32555 0 0	; 41662
32556 0 0	29346 1 0	; 41663
32557 0 0	32558 1 0	; 41664
32559 0 0	32560 0 0	; 41665
32561 0 0	32562 1 0	; 41666
32563 0 0	32564 0 0	; 41667
32565 0 0	32566 1 0	; 41668
32567 0 0	32568 0 0	; 41669
29825 0 0	32569 1 0	; 41670
32570 0 0	32571 0 0	; 41671
30758 0 0	32572 1 0	; 41672
32573 0 0	32574 0 0	; 41673
28110 0 0	32575 1 0	; 41674
32576 0 0	32577 0 0	; 41675
30042 0 0	32578 1 0	; 41676
32579 0 0	32580 0 0	; 41677
30147 0 0	32581 1 0	; 41678
32582 0 0	32583 2 0	; 41679
28111 0 0	32584 1 0	; 41680
32585 0 0	32586 0 0	; 41681
28112 0 0	32587 1 0	; 41682
29361 0 0	32588 0 0	; 41683
27980 0 0	32589 1 0	; 41684
32590 0 0	32591 0 0	; 41685
32592 0 0	32593 0 0	; 41686
32594 0 0	32595 2 0	; 41687
32596 0 0	32597 1 0	; 41688
32598 0 0	32599 0 0	; 41689
32600 0 0	32601 1 0	; 41690
32602 0 0	32603 3 0	; 41691
32604 0 0	32605 0 0	; 41692
32606 0 0	32607 0 0	; 41693
32608 0 0	32609 0 0	; 41694
32610 0 0	32611 0 0	; 41695
32612 0 0	32613 1 0	; 41696
32614 0 0	32615 0 0	; 41697
32616 0 0	29362 1 0	; 41698
32617 0 0	32618 1 0	; 41699
32619 0 0	32620 0 0	; 41700
32621 0 0	32622 1 0	; 41701
32623 0 0	32624 0 0	; 41702
32625 0 0	32626 1 0	; 41703
32627 0 0	32628 0 0	; 41704
32533 0 0	32630 0 0	; 41705
32535 0 0	32631 0 0	; 41706
30944 0 0	29898 0 0	; 41707
32629 0 0	32632 1 0	; 41708
32633 0 0	32634 0 0	; 41709
32635 0 0	32636 1 0	; 41710
32637 0 0	32638 0 0	; 41711
32639 0 0	32640 1 0	; 41712
32641 0 0	32642 0 0	; 41713
32643 0 0	32644 1 0	; 41714
32645 0 0	32646 0 0	; 41715
32647 0 0	29385 1 0	; 41716
32648 0 0	32649 1 0	; 41717
32650 0 0	32651 0 0	; 41718
32652 0 0	32653 1 0	; 41719
32654 0 0	32655 0 0	; 41720
32656 0 0	21205 1 0	; 41721
32657 0 0	32658 0 0	; 41722
32659 0 0	32660 1 0	; 41723
32661 0 0	32662 0 0	; 41724
32663 0 0	32664 1 0	; 41725
32665 0 0	32666 0 0	; 41726
32667 0 0	32668 1 0	; 41727
32669 0 0	32670 0 0	; 41728
32671 0 0	32672 1 0	; 41729
32673 0 0	32674 0 0	; 41730
32675 0 0	32676 1 0	; 41731
32677 0 0	32678 0 0	; 41732
32679 0 0	32680 1 0	; 41733
32681 0 0	32682 0 0	; 41734
32683 0 0	32684 1 0	; 41735
32685 0 0	32686 0 0	; 41736
32687 0 0	32688 1 0	; 41737
32689 0 0	32690 0 0	; 41738
32691 0 0	29452 1 0	; 41739
29446 0 0	32692 0 0	; 41740
32693 0 0	32694 1 0	; 41741
32695 0 0	32696 0 0	; 41742
32697 0 0	32698 1 0	; 41743
32699 0 0	32700 0 0	; 41744
32701 0 0	32572 1 0	; 41745
32573 0 0	32702 0 0	; 41746
32703 0 0	32704 1 0	; 41747
32705 0 0	32706 0 0	; 41748
32707 0 0	32708 1 0	; 41749
32710 0 0	32711 0 0	; 41750
32712 0 0	32713 0 0	; 41751
36323 0 0	32714 0 0	; 41752
32715 0 0	32716 1 0	; 41753
32717 0 0	32718 0 0	; 41754
32719 0 0	32720 1 0	; 41755
36337 0 0	32331 0 0	; 41756
32721 0 0	32333 1 0	; 41757
36339 0 0	32334 0 0	; 41758
32722 0 0	32723 1 0	; 41759
36343 0 0	32337 0 0	; 41760
32724 0 0	32725 1 0	; 41761
36347 0 0	32352 0 0	; 41762
32726 0 0	32727 1 0	; 41763
36351 0 0	32355 0 0	; 41764
32728 0 0	32729 1 0	; 41765
36355 0 0	32730 0 0	; 41766
32731 0 0	32732 1 0	; 41767
36358 0 0	32360 0 0	; 41768
32733 0 0	32734 1 0	; 41769
36362 0 0	32363 0 0	; 41770
32735 0 0	32736 1 0	; 41771
32737 0 0	34361 1 0	; 41772
32738 0 0	32374 0 0	; 41773
32739 0 0	32740 1 0	; 41774
32741 0 0	34373 3 0	; 41775
36371 0 0	32386 0 0	; 41776
32742 0 0	32743 1 0	; 41777
36373 0 0	32390 0 0	; 41778
32709 0 0	32745 0 0	; 41779
32746 0 0	32747 1 0	; 41780
32748 0 0	32749 0 0	; 41781
32750 0 0	32751 1 0	; 41782
32752 0 0	32753 0 0	; 41783
32754 0 0	32755 1 0	; 41784
32756 0 0	32757 0 0	; 41785
32758 0 0	32759 1 0	; 41786
32760 0 0	32761 0 0	; 41787
32762 0 0	32763 0 0	; 41788
32764 0 0	32765 0 0	; 41789
32766 0 0	32767 1 0	; 41790
32768 0 0	32769 0 0	; 41791
32770 0 0	32771 1 0	; 41792
32772 0 0	32773 0 0	; 41793
32774 0 0	32775 1 0	; 41794
32776 0 0	32777 0 0	; 41795
32778 0 0	32779 1 0	; 41796
32780 0 0	32781 0 0	; 41797
32782 0 0	32783 1 0	; 41798
32784 0 0	32785 0 0	; 41799
32786 0 0	29461 1 0	; 41800
32787 0 0	32788 0 0	; 41801
32563 0 0	28674 0 0	; 41802
32789 0 0	32790 0 0	; 41803
32791 0 0	32792 0 0	; 41804
32793 0 0	32794 0 0	; 41805
32795 0 0	32796 0 0	; 41806
32797 0 0	32798 0 0	; 41807
32799 0 0	32800 0 0	; 41808
32801 0 0	32802 0 0	; 41809
32803 0 0	32804 0 0	; 41810
29667 0 0	32805 1 0	; 41811
32806 0 0	32807 0 0	; 41812
28402 0 0	32808 1 0	; 41813
32809 0 0	32810 0 0	; 41814
30434 0 0	32811 1 0	; 41815
32812 0 0	32813 0 0	; 41816
30437 0 0	32814 1 0	; 41817
32815 0 0	32816 0 0	; 41818
28239 0 0	32817 1 0	; 41819
32818 0 0	32819 2 0	; 41820
28122 0 0	32820 1 0	; 41821
32821 0 0	32822 0 0	; 41822
30440 0 0	32823 1 0	; 41823
32824 0 0	32825 0 0	; 41824
30441 0 0	32826 1 0	; 41825
29498 0 0	32827 0 0	; 41826
28893 0 0	32828 2 0	; 41827
32744 0 0	32830 1 0	; 41828
36407 0 0	32394 0 0	; 41829
32831 0 0	34385 1 0	; 41830
32832 0 0	32833 0 0	; 41831
32834 0 0	32835 1 0	; 41832
32836 0 0	32837 0 0	; 41833
32838 0 0	32839 1 0	; 41834
36416 0 0	32406 0 0	; 41835
32840 0 0	32841 1 0	; 41836
36419 0 0	32410 0 0	; 41837
32842 0 0	32843 1 0	; 41838
32844 0 0	30720 0 0	; 41839
32845 0 0	30727 1 0	; 41840
32829 0 0	32846 1 0	; 41841
32847 0 0	32848 0 0	; 41842
32849 0 0	32850 1 0	; 41843
32851 0 0	32852 3 0	; 41844
32853 0 0	32854 1 0	; 41845
32855 0 0	32856 0 0	; 41846
28001 0 0	32857 0 0	; 41847
32858 0 0	32859 1 0	; 41848
32860 0 0	32861 0 0	; 41849
32862 0 0	32863 1 0	; 41850
32864 0 0	32865 0 0	; 41851
32866 0 0	29516 1 0	; 41852
32867 0 0	32868 1 0	; 41853
32869 0 0	32870 0 0	; 41854
32871 0 0	32872 1 0	; 41855
32873 0 0	32874 0 0	; 41856
32875 0 0	32876 1 0	; 41857
32877 0 0	32878 0 0	; 41858
32879 0 0	32880 1 0	; 41859
32881 0 0	32882 0 0	; 41860
32883 0 0	32884 1 0	; 41861
32885 0 0	32886 0 0	; 41862
32887 0 0	32888 1 0	; 41863
32889 0 0	32890 0 0	; 41864
32891 0 0	32892 1 0	; 41865
32893 0 0	32894 0 0	; 41866
32895 0 0	29530 1 0	; 41867
32896 0 0	32897 1 0	; 41868
32898 0 0	32899 0 0	; 41869
32849 0 0	32900 1 0	; 41870
32901 0 0	32902 0 0	; 41871
32903 0 0	21536 1 0	; 41872
32904 0 0	32905 0 0	; 41873
32906 0 0	32907 1 0	; 41874
32908 0 0	32909 0 0	; 41875
32910 0 0	32911 1 0	; 41876
32912 0 0	32913 0 0	; 41877
32914 0 0	32805 1 0	; 41878
32915 0 0	32807 0 0	; 41879
32916 0 0	32917 1 0	; 41880
32918 0 0	32919 0 0	; 41881
32920 0 0	32921 1 0	; 41882
32922 0 0	32923 0 0	; 41883
32924 0 0	32925 1 0	; 41884
32926 0 0	32927 0 0	; 41885
32928 0 0	32929 1 0	; 41886
32930 0 0	32931 0 0	; 41887
32932 0 0	32933 1 0	; 41888
32934 0 0	32935 0 0	; 41889
32936 0 0	32937 0 0	; 41890
32938 0 0	32939 1 0	; 41891
32940 0 0	34409 1 0	; 41892
32941 0 0	32943 0 0	; 41893
32944 0 0	32945 0 0	; 41894
32947 0 0	32425 1 0	; 41895
32949 0 0	32950 0 0	; 41896
32952 0 0	32953 0 0	; 41897
30200 0 0	32431 0 0	; 41898
32954 0 0	32432 1 0	; 41899
36436 0 0	32454 0 0	; 41900
29280 0 0	34436 1 0	; 41901
32955 0 0	32956 0 0	; 41902
32957 0 0	32958 1 0	; 41903
32959 0 0	32960 0 0	; 41904
32961 0 0	36444 1 0	; 41905
32962 0 0	32963 0 0	; 41906
32964 0 0	34370 1 0	; 41907
32965 0 0	32966 0 0	; 41908
32967 0 0	34442 1 0	; 41909
32968 0 0	30744 0 0	; 41910
32969 0 0	32970 1 0	; 41911
32972 0 0	32973 1 0	; 41912
32974 0 0	32975 0 0	; 41913
32976 0 0	29586 1 0	; 41914
29587 0 0	32977 0 0	; 41915
32867 0 0	32978 1 0	; 41916
32869 0 0	32979 0 0	; 41917
32980 0 0	32808 1 0	; 41918
32981 0 0	32982 0 0	; 41919
32983 0 0	32984 1 0	; 41920
32985 0 0	32986 0 0	; 41921
32987 0 0	32988 1 0	; 41922
32989 0 0	32990 0 0	; 41923
32991 0 0	32992 3 0	; 41924
32993 0 0	32994 0 0	; 41925
32995 0 0	32996 1 0	; 41926
32997 0 0	32998 0 0	; 41927
32999 0 0	33000 1 0	; 41928
32864 0 0	33001 0 0	; 41929
33002 0 0	33003 1 0	; 41930
33004 0 0	33005 0 0	; 41931
33006 0 0	33007 1 0	; 41932
33008 0 0	33009 0 0	; 41933
33010 0 0	33011 1 0	; 41934
33012 0 0	33013 0 0	; 41935
33014 0 0	29010 1 0	; 41936
33015 0 0	33016 1 0	; 41937
33017 0 0	33018 0 0	; 41938
33019 0 0	33020 1 0	; 41939
33021 0 0	33022 0 0	; 41940
33023 0 0	33024 1 0	; 41941
33025 0 0	33026 0 0	; 41942
32942 0 0	33027 0 0	; 41943
33028 0 0	33029 0 0	; 41944
32946 0 0	33030 0 0	; 41945
33031 0 0	33032 0 0	; 41946
32948 0 0	33033 0 0	; 41947
33034 0 0	33035 0 0	; 41948
30815 0 0	33036 0 0	; 41949
33037 0 0	33038 0 0	; 41950
32951 0 0	33039 0 0	; 41951
33040 0 0	33041 0 0	; 41952
28657 0 0	33042 0 0	; 41953
33043 0 0	33044 0 0	; 41954
33045 0 0	33046 4 0	; 41955
33047 0 0	33048 0 0	; 41956
33049 0 0	33050 4 0	; 41957
33051 0 0	33052 0 0	; 41958
32971 0 0	33053 0 0	; 41959
33054 0 0	33055 1 0	; 41960
33056 0 0	33057 0 0	; 41961
29289 0 0	34382 1 0	; 41962
33058 0 0	32484 3 0	; 41963
33059 0 0	32486 1 0	; 41964
33060 0 0	33061 0 0	; 41965
33062 0 0	32489 1 0	; 41966
33063 0 0	33064 0 0	; 41967
33065 0 0	32493 1 0	; 41968
33066 0 0	33067 0 0	; 41969
33068 0 0	32497 1 0	; 41970
33069 0 0	33070 3 0	; 41971
33071 0 0	32501 1 0	; 41972
33072 0 0	30747 0 0	; 41973
33073 0 0	30362 1 0	; 41974
33074 0 0	33075 0 0	; 41975
32742 0 0	32508 1 0	; 41976
33076 0 0	33077 0 0	; 41977
33078 0 0	32512 1 0	; 41978
32737 0 0	28660 1 0	; 41979
33079 0 0	33080 0 0	; 41980
33081 0 0	33082 1 0	; 41981
33083 0 0	33084 0 0	; 41982
33085 0 0	33086 4 0	; 41983
33087 0 0	33088 0 0	; 41984
33089 0 0	33090 4 0	; 41985
33091 0 0	33092 0 0	; 41986
33093 0 0	33094 4 0	; 41987
33095 0 0	33096 0 0	; 41988
33097 0 0	33098 4 0	; 41989
33099 0 0	33100 0 0	; 41990
29002 0 0	33101 0 0	; 41991
33102 0 0	33103 0 0	; 41992
33104 0 0	33105 4 0	; 41993
33106 0 0	33107 0 0	; 41994
33108 0 0	33109 2 0	; 41995
33110 0 0	33111 0 0	; 41996
33112 0 0	33113 4 0	; 41997
33114 0 0	33115 0 0	; 41998
28556 0 0	33116 0 0	; 41999
33117 0 0	33118 0 0	; 42000
33119 0 0	33120 4 0	; 42001
33121 0 0	33122 0 0	; 42002
33123 0 0	33124 4 0	; 42003
33125 0 0	33126 1 0	; 42004
33127 0 0	29248 0 0	; 42005
33128 0 0	32526 1 0	; 42006
33129 0 0	33130 0 0	; 42007
33131 0 0	33132 1 0	; 42008
33133 0 0	30748 0 0	; 42009
33134 0 0	30358 1 0	; 42010
33135 0 0	33136 0 0	; 42011
33137 0 0	33138 1 0	; 42012
33139 0 0	28674 1 0	; 42013
33140 0 0	33141 0 0	; 42014
33142 0 0	33143 1 0	; 42015
33144 0 0	33145 0 0	; 42016
33146 0 0	33147 1 0	; 42017
36548 0 0	32569 0 0	; 42018
33148 0 0	32571 1 0	; 42019
33149 0 0	33150 0 0	; 42020
33152 0 0	33153 0 0	; 42021
33154 0 0	33155 4 0	; 42022
33156 0 0	33157 0 0	; 42023
33158 0 0	33159 4 0	; 42024
33160 0 0	33161 0 0	; 42025
33162 0 0	33163 4 0	; 42026
33164 0 0	33165 0 0	; 42027
33166 0 0	33167 4 0	; 42028
33168 0 0	33169 0 0	; 42029
33170 0 0	33171 4 0	; 42030
33172 0 0	33173 0 0	; 42031
33174 0 0	33175 4 0	; 42032
33176 0 0	33177 0 0	; 42033
33178 0 0	33179 4 0	; 42034
33180 0 0	33181 0 0	; 42035
33182 0 0	33183 4 0	; 42036
33184 0 0	33185 0 0	; 42037
33186 0 0	33187 4 0	; 42038
33188 0 0	33189 0 0	; 42039
33190 0 0	33191 4 0	; 42040
33192 0 0	33193 0 0	; 42041
33194 0 0	33195 2 0	; 42042
33196 0 0	33197 0 0	; 42043
33198 0 0	33199 4 0	; 42044
33200 0 0	33201 0 0	; 42045
33202 0 0	33203 0 0	; 42046
33151 0 0	33205 1 0	; 42047
36554 0 0	33206 0 0	; 42048
33207 0 0	36557 1 0	; 42049
36558 0 0	32578 0 0	; 42050
33208 0 0	33209 1 0	; 42051
33210 0 0	32581 0 0	; 42052
33211 0 0	34503 1 0	; 42053
29470 0 0	33212 0 0	; 42054
33213 0 0	33214 1 0	; 42055
36570 0 0	33215 0 0	; 42056
33216 0 0	33217 1 0	; 42057
36574 0 0	32589 0 0	; 42058
33218 0 0	33219 1 0	; 42059
33220 0 0	34528 1 0	; 42060
33221 0 0	33222 0 0	; 42061
33223 0 0	33224 0 0	; 42062
36583 0 0	33225 0 0	; 42063
33226 0 0	33227 1 0	; 42064
33228 0 0	34542 3 0	; 42065
33229 0 0	33230 4 0	; 42066
33204 0 0	33232 4 0	; 42067
33233 0 0	33234 0 0	; 42068
33235 0 0	33236 4 0	; 42069
33237 0 0	33238 0 0	; 42070
33239 0 0	33240 4 0	; 42071
33241 0 0	33242 0 0	; 42072
33243 0 0	33244 4 0	; 42073
33245 0 0	33246 0 0	; 42074
33247 0 0	33248 4 0	; 42075
33249 0 0	33250 0 0	; 42076
33251 0 0	33252 4 0	; 42077
33253 0 0	33254 0 0	; 42078
33255 0 0	33256 0 0	; 42079
29764 0 0	33257 0 0	; 42080
33258 0 0	33259 4 0	; 42081
33260 0 0	33261 0 0	; 42082
33262 0 0	33263 4 0	; 42083
33264 0 0	33265 0 0	; 42084
33154 0 0	33266 4 0	; 42085
33267 0 0	33268 0 0	; 42086
33269 0 0	33270 4 0	; 42087
33231 0 0	33271 1 0	; 42088
36592 0 0	32618 0 0	; 42089
33272 0 0	33273 1 0	; 42090
36610 0 0	32622 0 0	; 42091
33274 0 0	34556 1 0	; 42092
33275 0 0	33276 0 0	; 42093
33277 0 0	33278 1 0	; 42094
33279 0 0	33280 0 0	; 42095
33282 0 0	33283 0 0	; 42096
33284 0 0	33285 4 0	; 42097
33286 0 0	33287 0 0	; 42098
33288 0 0	33289 4 0	; 42099
33290 0 0	33291 0 0	; 42100
33292 0 0	33293 4 0	; 42101
33294 0 0	33295 0 0	; 42102
33296 0 0	33297 4 0	; 42103
33298 0 0	33299 0 0	; 42104
33300 0 0	33301 4 0	; 42105
33302 0 0	33303 0 0	; 42106
33304 0 0	33305 4 0	; 42107
33306 0 0	33307 0 0	; 42108
33308 0 0	33309 4 0	; 42109
33310 0 0	33311 0 0	; 42110
33312 0 0	33313 4 0	; 42111
33314 0 0	33315 0 0	; 42112
33316 0 0	33317 4 0	; 42113
33318 0 0	33319 0 0	; 42114
33320 0 0	33321 4 0	; 42115
33322 0 0	33323 0 0	; 42116
33324 0 0	33325 4 0	; 42117
33326 0 0	33327 0 0	; 42118
28657 0 0	33044 0 0	; 42119
33328 0 0	33329 0 0	; 42120
30876 0 0	33330 1 0	; 42121
33331 0 0	33332 0 0	; 42122
30701 0 0	33333 1 0	; 42123
33334 0 0	33335 0 0	; 42124
28585 0 0	33336 1 0	; 42125
33337 0 0	33338 0 0	; 42126
30509 0 0	33339 1 0	; 42127
33340 0 0	33341 0 0	; 42128
28729 0 0	33342 1 0	; 42129
33343 0 0	33344 0 0	; 42130
28497 0 0	29332 1 0	; 42131
33345 0 0	31272 4 0	; 42132
33346 0 0	31277 0 0	; 42133
33347 0 0	33348 0 0	; 42134
33281 0 0	33349 1 0	; 42135
36618 0 0	32636 0 0	; 42136
33350 0 0	33351 1 0	; 42137
36621 0 0	32640 0 0	; 42138
33352 0 0	33353 1 0	; 42139
