EVBDD
L 25
T 2
N 78118
R 1
S 0
M 5
; level 1
51398 0 0	51153 0 0	; 60431
51399 0 0	51153 0 0	; 60432
51341 0 0	51401 0 0	; 60433
51376 0 0	51402 0 0	; 60434
51394 0 0	51153 0 0	; 60435
51210 0 0	51316 0 0	; 60436
51400 0 0	51406 4 0	; 60437
51403 0 0	51407 0 0	; 60438
51408 0 0	39547 0 0	; 60439
51216 0 0	51317 0 0	; 60440
51217 0 0	51195 0 0	; 60441
51410 0 0	51411 0 0	; 60442
49783 0 0	51405 0 0	; 60443
51326 0 0	51322 0 0	; 60444
51404 0 0	51414 0 0	; 60445
51385 0 0	51357 0 0	; 60446
51415 0 0	50842 0 0	; 60447
51216 0 0	51328 0 0	; 60448
51416 0 0	51412 0 0	; 60449
51418 0 0	51153 0 0	; 60450
51419 0 0	51420 0 0	; 60451
51333 0 0	51331 0 0	; 60452
51421 0 0	50868 0 0	; 60453
51314 0 0	51409 0 0	; 60454
51422 0 0	51417 0 0	; 60455
51216 0 0	51338 0 0	; 60456
51423 0 0	39589 0 0	; 60457
51204 0 0	51248 0 0	; 60458
51413 0 0	51429 0 0	; 60459
51430 0 0	51424 0 0	; 60460
51427 0 0	51428 0 0	; 60461
51431 0 0	51374 0 0	; 60462
51432 0 0	1114 0 0	; 60463
51433 0 0	51434 0 0	; 60464
51435 0 0	51437 0 0	; 60465
51426 0 0	1114 0 0	; 60466
51438 0 0	51436 0 0	; 60467
51440 0 0	51436 0 0	; 60468
49779 0 0	51441 1 0	; 60469
51425 0 0	51442 0 0	; 60470
51443 0 0	51439 0 0	; 60471
51444 0 0	51436 0 0	; 60472
51445 0 0	51195 0 0	; 60473
51446 0 0	39589 0 0	; 60474
51447 0 0	51153 0 0	; 60475
51448 0 0	51449 0 0	; 60476
51450 0 0	51451 0 0	; 60477
51452 0 0	51153 0 0	; 60478
51455 0 0	51449 0 0	; 60479
51456 0 0	51457 0 0	; 60480
51454 0 0	51458 0 0	; 60481
51459 0 0	51449 0 0	; 60482
51460 0 0	51449 0 0	; 60483
51350 0 0	51461 1 0	; 60484
51463 0 0	51153 0 0	; 60485
51464 0 0	51453 0 0	; 60486
51465 0 0	51153 0 0	; 60487
51466 0 0	51462 0 0	; 60488
51470 0 0	51374 0 0	; 60489
51471 0 0	51472 0 0	; 60490
51468 0 0	51153 0 0	; 60491
51474 0 0	50842 0 0	; 60492
51475 0 0	51153 0 0	; 60493
51376 0 0	51469 0 0	; 60494
51200 0 0	51316 0 0	; 60495
51467 0 0	51477 0 0	; 60496
51478 0 0	39659 0 0	; 60497
51200 0 0	51317 0 0	; 60498
51479 0 0	51480 0 0	; 60499
49783 0 0	51481 0 0	; 60500
51200 0 0	51322 0 0	; 60501
51473 0 0	51482 0 0	; 60502
51200 0 0	51328 0 0	; 60503
51485 0 0	51486 0 0	; 60504
51487 0 0	39659 0 0	; 60505
51476 0 0	50868 0 0	; 60506
51489 0 0	51484 0 0	; 60507
51490 0 0	50842 0 0	; 60508
51494 0 0	51495 0 0	; 60509
51200 0 0	51331 0 0	; 60510
51496 0 0	51492 0 0	; 60511
51483 0 0	51497 0 0	; 60512
51498 0 0	50868 0 0	; 60513
51314 0 0	51488 0 0	; 60514
51200 0 0	51338 0 0	; 60515
51503 0 0	51499 0 0	; 60516
51504 0 0	51501 0 0	; 60517
51493 0 0	51505 0 0	; 60518
51506 0 0	51500 0 0	; 60519
51491 0 0	51153 0 0	; 60520
51510 0 0	39705 0 0	; 60521
51511 0 0	51507 0 0	; 60522
51512 0 0	51501 0 0	; 60523
51513 0 0	51509 0 0	; 60524
51514 0 0	51515 0 0	; 60525
49783 0 0	51508 0 0	; 60526
51518 0 0	51519 0 0	; 60527
51524 0 0	51517 0 0	; 60528
51525 0 0	51520 0 0	; 60529
51527 0 0	51509 0 0	; 60530
51350 0 0	51526 1 0	; 60531
51308 0 0	1114 0 0	; 60532
51502 0 0	39705 0 0	; 60533
51051 0 0	51516 0 0	; 60534
51528 0 0	51523 0 0	; 60535
51521 0 0	51517 0 0	; 60536
51532 0 0	51533 0 0	; 60537
50866 0 0	51534 0 0	; 60538
51529 0 0	51520 0 0	; 60539
51535 0 0	51531 0 0	; 60540
51530 0 0	51536 0 0	; 60541
49779 0 0	51537 0 0	; 60542
51522 0 0	51538 0 0	; 60543
51541 0 0	51539 0 0	; 60544
51014 0 0	51542 1 0	; 60545
51543 0 0	51539 0 0	; 60546
51544 0 0	51540 0 0	; 60547
51548 0 0	6606 0 0	; 60548
51550 0 0	51551 0 0	; 60549
51524 0 0	51552 0 0	; 60550
51549 0 0	39777 0 0	; 60551
51547 0 0	51299 1 0	; 60552
51084 0 0	50842 0 0	; 60553
51554 0 0	51153 0 0	; 60554
51329 0 0	51546 0 0	; 60555
51314 0 0	51556 0 0	; 60556
50866 0 0	51558 0 0	; 60557
51350 0 0	51557 0 0	; 60558
51545 0 0	39781 0 0	; 60559
51553 0 0	51559 0 0	; 60560
51560 0 0	51552 0 0	; 60561
51561 0 0	51555 0 0	; 60562
51562 0 0	51563 1 0	; 60563
51564 0 0	6606 4 0	; 60564
49783 0 0	51565 0 0	; 60565
51566 0 0	51520 0 0	; 60566
51004 0 0	51569 1 0	; 60567
51096 0 0	51567 0 0	; 60568
51113 0 0	51570 0 0	; 60569
51571 0 0	51568 0 0	; 60570
51524 0 0	10454 0 0	; 60571
51573 0 0	51153 0 0	; 60572
51521 0 0	10454 0 0	; 60573
51109 0 0	39805 1 0	; 60574
51014 0 0	51576 1 0	; 60575
51572 0 0	51577 0 0	; 60576
51578 0 0	51574 0 0	; 60577
51579 0 0	51028 4 0	; 60578
51354 0 0	51580 0 0	; 60579
49783 0 0	51575 0 0	; 60580
51122 0 0	39805 1 0	; 60581
51581 0 0	51517 0 0	; 60582
50866 0 0	51582 0 0	; 60583
51571 0 0	51583 0 0	; 60584
51006 0 0	51585 0 0	; 60585
51014 0 0	51586 1 0	; 60586
51024 0 0	51134 0 0	; 60587
51113 0 0	51587 0 0	; 60588
49779 0 0	51584 1 0	; 60589
51314 0 0	51588 0 0	; 60590
51350 0 0	51589 1 0	; 60591
51591 0 0	1114 0 0	; 60592
51004 0 0	51592 1 0	; 60593
51572 0 0	51520 0 0	; 60594
51561 0 0	51590 0 0	; 60595
51109 0 0	51594 1 0	; 60596
51595 0 0	1114 0 0	; 60597
51596 0 0	51036 0 0	; 60598
51122 0 0	51594 1 0	; 60599
51597 0 0	51520 0 0	; 60600
51598 0 0	51436 0 0	; 60601
51599 0 0	51436 0 0	; 60602
51601 0 0	51436 0 0	; 60603
51014 0 0	51602 1 0	; 60604
51571 0 0	51600 0 0	; 60605
51603 0 0	52269 0 0	; 60606
51605 0 0	52269 0 0	; 60607
51593 0 0	51606 0 0	; 60608
51113 0 0	51607 0 0	; 60609
51608 0 0	52275 0 0	; 60610
51609 0 0	51610 0 0	; 60611
51004 0 0	51612 1 0	; 60612
49783 0 0	51614 0 0	; 60613
51604 0 0	51520 0 0	; 60614
51616 0 0	51611 0 0	; 60615
51109 0 0	51618 1 0	; 60616
51619 0 0	51613 0 0	; 60617
51620 0 0	51153 0 0	; 60618
51014 0 0	51621 1 0	; 60619
51622 0 0	51028 4 0	; 60620
51623 0 0	50868 0 0	; 60621
51624 0 0	51625 0 0	; 60622
51617 0 0	51611 0 0	; 60623
51626 0 0	51611 0 0	; 60624
51627 0 0	51611 0 0	; 60625
51629 0 0	51625 0 0	; 60626
51122 0 0	51618 1 0	; 60627
51631 0 0	51632 0 0	; 60628
51633 0 0	51634 1 0	; 60629
51635 0 0	51449 0 0	; 60630
51636 0 0	51637 0 0	; 60631
51628 0 0	51639 0 0	; 60632
51640 0 0	51641 0 0	; 60633
51642 0 0	51643 0 0	; 60634
51645 0 0	51646 0 0	; 60635
51113 0 0	51647 0 0	; 60636
51615 0 0	51153 0 0	; 60637
51630 0 0	51649 0 0	; 60638
51650 0 0	10594 0 0	; 60639
51651 0 0	51509 0 0	; 60640
51644 0 0	51653 0 0	; 60641
51655 0 0	52266 0 0	; 60642
51109 0 0	51657 0 0	; 60643
51652 0 0	51517 0 0	; 60644
51658 0 0	51520 0 0	; 60645
51659 0 0	52269 0 0	; 60646
51638 0 0	51449 0 0	; 60647
51654 0 0	51662 4 0	; 60648
51547 0 0	51664 1 0	; 60649
51661 0 0	50842 0 0	; 60650
51665 0 0	51153 0 0	; 60651
51668 0 0	50868 0 0	; 60652
51660 0 0	51461 1 0	; 60653
51648 0 0	49259 0 0	; 60654
51122 0 0	51657 0 0	; 60655
51656 0 0	51669 0 0	; 60656
51670 0 0	51663 0 0	; 60657
51671 0 0	51666 0 0	; 60658
51674 0 0	51675 0 0	; 60659
51562 0 0	51676 0 0	; 60660
51667 0 0	51663 0 0	; 60661
51677 0 0	51509 0 0	; 60662
51678 0 0	51517 0 0	; 60663
51679 0 0	6606 4 0	; 60664
51680 0 0	51153 0 0	; 60665
51113 0 0	51681 0 0	; 60666
51682 0 0	51153 0 0	; 60667
51683 0 0	51684 0 0	; 60668
51685 0 0	51675 0 0	; 60669
51687 0 0	51520 0 0	; 60670
51688 0 0	51689 0 0	; 60671
51686 0 0	51690 0 0	; 60672
51672 0 0	51692 1 0	; 60673
51693 0 0	51153 0 0	; 60674
51109 0 0	51695 1 0	; 60675
51694 0 0	51401 0 0	; 60676
50869 0 0	51316 0 0	; 60677
51697 0 0	51698 0 0	; 60678
51699 0 0	51700 0 0	; 60679
51702 0 0	52269 0 0	; 60680
51703 0 0	51704 0 0	; 60681
51571 0 0	51509 0 0	; 60682
51706 0 0	51696 4 0	; 60683
51701 0 0	51698 0 0	; 60684
51524 0 0	51705 0 0	; 60685
51122 0 0	51695 1 0	; 60686
51691 0 0	49278 0 0	; 60687
50869 0 0	51317 0 0	; 60688
51709 0 0	51339 0 0	; 60689
51708 0 0	51710 0 0	; 60690
51711 0 0	52269 0 0	; 60691
51113 0 0	51714 0 0	; 60692
50869 0 0	51322 0 0	; 60693
51524 0 0	51713 0 0	; 60694
51673 0 0	51715 0 0	; 60695
51707 0 0	51022 0 0	; 60696
51712 0 0	51716 0 0	; 60697
51321 0 0	51153 0 0	; 60698
51524 0 0	51574 0 0	; 60699
51719 0 0	51720 0 0	; 60700
51717 0 0	51520 0 0	; 60701
51724 0 0	51028 4 0	; 60702
51524 0 0	51723 0 0	; 60703
51718 0 0	51725 1 0	; 60704
51726 0 0	51727 0 0	; 60705
51524 0 0	51728 0 0	; 60706
51733 0 0	51729 0 0	; 60707
51721 0 0	51734 0 0	; 60708
51730 0 0	51520 0 0	; 60709
51524 0 0	51737 0 0	; 60710
50869 0 0	51328 0 0	; 60711
51351 0 0	51153 0 0	; 60712
51731 0 0	51740 0 0	; 60713
51741 0 0	51736 4 0	; 60714
51742 0 0	51735 0 0	; 60715
51743 0 0	52266 0 0	; 60716
51745 0 0	51746 0 0	; 60717
51744 0 0	51747 0 0	; 60718
51748 0 0	51749 0 0	; 60719
51750 0 0	51751 0 0	; 60720
51752 0 0	51753 0 0	; 60721
51754 0 0	51755 0 0	; 60722
51738 0 0	51757 1 0	; 60723
51722 0 0	51758 0 0	; 60724
50869 0 0	51331 0 0	; 60725
51739 0 0	40032 0 0	; 60726
51759 0 0	51760 0 0	; 60727
51571 0 0	51761 0 0	; 60728
50869 0 0	51338 0 0	; 60729
51764 0 0	51765 0 0	; 60730
51766 0 0	51767 0 0	; 60731
51768 0 0	51763 4 0	; 60732
51762 0 0	51770 0 0	; 60733
51771 0 0	51772 0 0	; 60734
51773 0 0	51770 0 0	; 60735
51769 0 0	51775 0 0	; 60736
51756 0 0	40032 0 0	; 60737
51004 0 0	51777 1 0	; 60738
51780 0 0	51520 0 0	; 60739
51782 0 0	6686 0 0	; 60740
51784 0 0	51779 0 0	; 60741
51786 0 0	51509 0 0	; 60742
51788 0 0	40085 0 0	; 60743
51785 0 0	51789 4 0	; 60744
51787 0 0	51517 0 0	; 60745
51791 0 0	51520 0 0	; 60746
51781 0 0	40085 0 0	; 60747
51793 0 0	51776 0 0	; 60748
51794 0 0	51783 0 0	; 60749
51792 0 0	51509 0 0	; 60750
51797 0 0	51520 0 0	; 60751
49444 0 0	51790 0 0	; 60752
51774 0 0	40113 0 0	; 60753
51778 0 0	51799 0 0	; 60754
51319 0 0	51796 0 0	; 60755
51732 0 0	51800 0 0	; 60756
51801 0 0	10494 0 0	; 60757
51802 0 0	51795 0 0	; 60758
51803 0 0	51804 0 0	; 60759
51806 0 0	10494 0 0	; 60760
51807 0 0	10494 0 0	; 60761
51808 0 0	40127 0 0	; 60762
51812 0 0	51805 0 0	; 60763
51813 0 0	10494 0 0	; 60764
51785 0 0	51810 4 0	; 60765
51566 0 0	51814 0 0	; 60766
51745 0 0	51809 0 0	; 60767
51798 0 0	51816 0 0	; 60768
51817 0 0	51811 0 0	; 60769
51820 0 0	40127 0 0	; 60770
51014 0 0	51818 0 0	; 60771
51572 0 0	51819 0 0	; 60772
51319 0 0	51826 0 0	; 60773
51578 0 0	51509 0 0	; 60774
51827 0 0	51823 0 0	; 60775
51828 0 0	51829 0 0	; 60776
51831 0 0	40158 0 0	; 60777
51717 0 0	51830 0 0	; 60778
51832 0 0	51833 0 0	; 60779
51836 0 0	52275 0 0	; 60780
51824 0 0	51839 0 0	; 60781
51821 0 0	51840 0 0	; 60782
51785 0 0	51835 4 0	; 60783
51572 0 0	51838 0 0	; 60784
51842 0 0	51815 0 0	; 60785
51825 0 0	51843 0 0	; 60786
51561 0 0	51509 0 0	; 60787
51845 0 0	40158 0 0	; 60788
51834 0 0	51844 0 0	; 60789
51319 0 0	51847 0 0	; 60790
51730 0 0	51846 0 0	; 60791
51849 0 0	51850 0 0	; 60792
51745 0 0	51853 0 0	; 60793
51841 0 0	51811 0 0	; 60794
51572 0 0	51852 0 0	; 60795
51856 0 0	51857 0 0	; 60796
51855 0 0	51848 0 0	; 60797
51858 0 0	51840 0 0	; 60798
51862 0 0	51829 0 0	; 60799
51864 0 0	51854 0 0	; 60800
51865 0 0	51859 0 0	; 60801
51866 0 0	51860 0 0	; 60802
51867 0 0	51861 0 0	; 60803
51871 0 0	51872 0 0	; 60804
51873 0 0	51861 0 0	; 60805
51869 0 0	40207 0 0	; 60806
51874 0 0	51875 0 0	; 60807
51876 0 0	51877 0 0	; 60808
51878 0 0	51879 0 0	; 60809
51868 0 0	51880 0 0	; 60810
51837 0 0	52266 0 0	; 60811
51882 0 0	51870 0 0	; 60812
51851 0 0	51883 0 0	; 60813
51885 0 0	10795 0 0	; 60814
51822 0 0	51886 0 0	; 60815
51863 0 0	51887 0 0	; 60816
51881 0 0	10795 0 0	; 60817
51888 0 0	51884 0 0	; 60818
51889 0 0	51850 0 0	; 60819
51892 0 0	51811 0 0	; 60820
51893 0 0	51840 0 0	; 60821
51894 0 0	51829 0 0	; 60822
51895 0 0	51509 0 0	; 60823
51896 0 0	52269 0 0	; 60824
51897 0 0	51898 0 0	; 60825
51899 0 0	51517 0 0	; 60826
51900 0 0	51901 0 0	; 60827
51902 0 0	51903 0 0	; 60828
51904 0 0	51905 0 0	; 60829
51907 0 0	40207 0 0	; 60830
51890 0 0	51859 0 0	; 60831
51910 0 0	51911 0 0	; 60832
51913 0 0	51850 0 0	; 60833
51912 0 0	51914 0 0	; 60834
51908 0 0	51911 0 0	; 60835
51915 0 0	51909 0 0	; 60836
51906 0 0	51917 0 0	; 60837
51891 0 0	51918 0 0	; 60838
51745 0 0	51919 0 0	; 60839
51677 0 0	51517 0 0	; 60840
51921 0 0	51517 0 0	; 60841
51923 0 0	51850 0 0	; 60842
51927 0 0	51859 0 0	; 60843
56023 0 0	55987 0 0	; 60844
51929 0 0	51517 0 0	; 60845
51930 0 0	51924 0 0	; 60846
51931 0 0	51925 0 0	; 60847
51932 0 0	40294 0 0	; 60848
51928 0 0	40280 0 0	; 60849
51933 0 0	51916 0 0	; 60850
51934 0 0	51920 0 0	; 60851
51936 0 0	55987 0 0	; 60852
51938 0 0	51925 0 0	; 60853
56058 0 0	55985 0 0	; 60854
51932 0 0	51939 0 0	; 60855
51940 0 0	40280 0 0	; 60856
51941 0 0	51937 0 0	; 60857
51856 0 0	51942 0 0	; 60858
51943 0 0	51859 0 0	; 60859
51944 0 0	51945 0 0	; 60860
51946 0 0	51922 0 0	; 60861
51932 0 0	51948 0 0	; 60862
51113 0 0	51947 0 0	; 60863
51521 0 0	51705 0 0	; 60864
51856 0 0	51950 0 0	; 60865
51521 0 0	51713 0 0	; 60866
51951 0 0	51859 0 0	; 60867
51952 0 0	52269 0 0	; 60868
51935 0 0	51954 0 0	; 60869
51856 0 0	51955 0 0	; 60870
51956 0 0	51859 0 0	; 60871
51109 0 0	51957 1 0	; 60872
51958 0 0	7395 0 0	; 60873
51960 0 0	7395 0 0	; 60874
51961 0 0	7395 0 0	; 60875
51932 0 0	51959 0 0	; 60876
55108 0 0	49361 0 0	; 60877
51745 0 0	51962 0 0	; 60878
51122 0 0	39433 1 0	; 60879
51932 0 0	51963 0 0	; 60880
51521 0 0	51574 0 0	; 60881
51608 0 0	51964 0 0	; 60882
51521 0 0	51723 0 0	; 60883
51926 0 0	51966 0 0	; 60884
51953 0 0	51967 0 0	; 60885
51968 0 0	51969 0 0	; 60886
51970 0 0	51854 0 0	; 60887
51971 0 0	51969 0 0	; 60888
51949 0 0	7395 0 0	; 60889
51972 0 0	51965 0 0	; 60890
51932 0 0	51973 0 0	; 60891
51974 0 0	51840 0 0	; 60892
51109 0 0	51975 1 0	; 60893
51976 0 0	51829 0 0	; 60894
51521 0 0	51728 0 0	; 60895
51977 0 0	51978 0 0	; 60896
51979 0 0	51980 0 0	; 60897
51521 0 0	51737 0 0	; 60898
51982 0 0	51983 0 0	; 60899
51984 0 0	51985 0 0	; 60900
51986 0 0	51987 0 0	; 60901
51989 0 0	51859 0 0	; 60902
51990 0 0	51991 0 0	; 60903
51122 0 0	39178 1 0	; 60904
51993 0 0	51994 0 0	; 60905
51995 0 0	51985 0 0	; 60906
51988 0 0	51996 0 0	; 60907
51997 0 0	51998 0 0	; 60908
51999 0 0	52000 0 0	; 60909
52001 0 0	52002 0 0	; 60910
52003 0 0	52004 0 0	; 60911
52005 0 0	51854 0 0	; 60912
52006 0 0	51992 0 0	; 60913
51981 0 0	52007 0 0	; 60914
52009 0 0	51985 0 0	; 60915
51932 0 0	52011 0 0	; 60916
52012 0 0	51985 0 0	; 60917
52013 0 0	52269 0 0	; 60918
51113 0 0	52014 0 0	; 60919
52015 0 0	52008 0 0	; 60920
52016 0 0	51996 0 0	; 60921
51832 0 0	10866 0 0	; 60922
52019 0 0	52020 0 0	; 60923
52019 0 0	52021 0 0	; 60924
51986 0 0	51994 0 0	; 60925
51988 0 0	51994 0 0	; 60926
52018 0 0	52022 0 0	; 60927
52023 0 0	52024 0 0	; 60928
52026 0 0	49379 0 0	; 60929
51856 0 0	52027 0 0	; 60930
51986 0 0	52029 0 0	; 60931
51993 0 0	11117 0 0	; 60932
51825 0 0	51962 0 0	; 60933
51836 0 0	51964 0 0	; 60934
52019 0 0	52031 0 0	; 60935
52032 0 0	52033 0 0	; 60936
51828 0 0	52017 0 0	; 60937
52034 0 0	52025 0 0	; 60938
52036 0 0	52028 0 0	; 60939
52016 0 0	52030 0 0	; 60940
52037 0 0	52038 0 0	; 60941
51109 0 0	52041 1 0	; 60942
52019 0 0	52043 0 0	; 60943
52044 0 0	52035 0 0	; 60944
52039 0 0	52011 0 0	; 60945
52036 0 0	52042 0 0	; 60946
51745 0 0	52269 0 0	; 60947
52045 0 0	52269 0 0	; 60948
52019 0 0	51994 0 0	; 60949
52047 0 0	51994 0 0	; 60950
52048 0 0	51994 0 0	; 60951
52019 0 0	51985 0 0	; 60952
52049 0 0	51987 0 0	; 60953
52050 0 0	51850 0 0	; 60954
52051 0 0	1873 0 0	; 60955
52040 0 0	51854 0 0	; 60956
52046 0 0	52027 0 0	; 60957
52054 0 0	51859 0 0	; 60958
51988 0 0	52030 0 0	; 60959
52057 0 0	11117 0 0	; 60960
52058 0 0	51987 0 0	; 60961
52060 0 0	51857 0 0	; 60962
51122 0 0	52061 1 0	; 60963
52062 0 0	52055 0 0	; 60964
52063 0 0	52029 0 0	; 60965
52052 0 0	52064 0 0	; 60966
52056 0 0	52059 0 0	; 60967
52065 0 0	51840 0 0	; 60968
52066 0 0	51854 0 0	; 60969
52067 0 0	51987 0 0	; 60970
52068 0 0	51829 0 0	; 60971
52069 0 0	51987 0 0	; 60972
51864 0 0	52070 0 0	; 60973
52062 0 0	51985 0 0	; 60974
52071 0 0	1873 0 0	; 60975
51986 0 0	52072 0 0	; 60976
51986 0 0	52073 0 0	; 60977
51605 0 0	51720 0 0	; 60978
52074 0 0	51840 0 0	; 60979
51932 0 0	52075 0 0	; 60980
52076 0 0	51859 0 0	; 60981
52077 0 0	52053 0 0	; 60982
51986 0 0	52078 0 0	; 60983
52079 0 0	52080 1 0	; 60984
51986 0 0	52081 0 0	; 60985
51864 0 0	52082 0 0	; 60986
52083 0 0	51996 0 0	; 60987
51990 0 0	52084 0 0	; 60988
51932 0 0	51850 0 0	; 60989
51745 0 0	52085 0 0	; 60990
51986 0 0	52086 0 0	; 60991
51986 0 0	52087 0 0	; 60992
51864 0 0	52088 0 0	; 60993
51655 0 0	49516 0 0	; 60994
51605 0 0	51746 0 0	; 60995
52090 0 0	51996 0 0	; 60996
52091 0 0	51996 0 0	; 60997
51608 0 0	51799 0 0	; 60998
52092 0 0	52089 0 0	; 60999
51864 0 0	52093 0 0	; 61000
51113 0 0	52094 0 0	; 61001
52019 0 0	52055 0 0	; 61002
52096 0 0	52029 0 0	; 61003
51109 0 0	52095 1 0	; 61004
52097 0 0	51833 0 0	; 61005
52098 0 0	51996 0 0	; 61006
52099 0 0	51859 0 0	; 61007
52101 0 0	52030 0 0	; 61008
51864 0 0	52103 0 0	; 61009
52102 0 0	52104 0 0	; 61010
52105 0 0	51994 0 0	; 61011
52010 0 0	51994 0 0	; 61012
51990 0 0	52106 0 0	; 61013
51122 0 0	40458 1 0	; 61014
49444 0 0	40100 0 0	; 61015
51774 0 0	51790 0 0	; 61016
52062 0 0	51994 0 0	; 61017
52100 0 0	51833 0 0	; 61018
51988 0 0	52109 0 0	; 61019
51988 0 0	52110 0 0	; 61020
51605 0 0	51809 0 0	; 61021
52107 0 0	51996 0 0	; 61022
51856 0 0	52112 0 0	; 61023
52113 0 0	52108 0 0	; 61024
52114 0 0	52115 0 0	; 61025
51927 0 0	52117 0 0	; 61026
52036 0 0	51985 0 0	; 61027
52083 0 0	52116 0 0	; 61028
51864 0 0	52120 0 0	; 61029
52118 0 0	52119 0 0	; 61030
51988 0 0	52123 0 0	; 61031
51113 0 0	52124 0 0	; 61032
51109 0 0	52125 1 0	; 61033
52126 0 0	51857 0 0	; 61034
51988 0 0	52127 0 0	; 61035
52083 0 0	52122 0 0	; 61036
52129 0 0	51994 0 0	; 61037
52111 0 0	51840 0 0	; 61038
52131 0 0	51859 0 0	; 61039
52130 0 0	51829 0 0	; 61040
52133 0 0	11117 0 0	; 61041
52134 0 0	52135 0 0	; 61042
52136 0 0	51994 0 0	; 61043
52137 0 0	52138 0 0	; 61044
52139 0 0	52140 0 0	; 61045
52141 0 0	51994 0 0	; 61046
52142 0 0	51994 0 0	; 61047
52143 0 0	52121 0 0	; 61048
52128 0 0	52144 0 0	; 61049
51745 0 0	52145 0 0	; 61050
51605 0 0	51843 0 0	; 61051
51993 0 0	52146 0 0	; 61052
52147 0 0	51857 0 0	; 61053
52150 0 0	51994 0 0	; 61054
51993 0 0	52152 0 0	; 61055
52153 0 0	51859 0 0	; 61056
51993 0 0	52021 0 0	; 61057
51605 0 0	51853 0 0	; 61058
52132 0 0	52154 0 0	; 61059
51993 0 0	52156 0 0	; 61060
52148 0 0	52155 0 0	; 61061
52158 0 0	52159 0 0	; 61062
51993 0 0	52127 0 0	; 61063
52160 0 0	52161 0 0	; 61064
52168 0 0	52157 0 0	; 61065
52166 0 0	52167 0 0	; 61066
52170 0 0	51857 0 0	; 61067
51993 0 0	52163 0 0	; 61068
52171 0 0	52165 4 0	; 61069
52172 0 0	52169 0 0	; 61070
51655 0 0	49556 0 0	; 61071
52162 0 0	52173 0 0	; 61072
52039 0 0	51973 0 0	; 61073
52175 0 0	52176 0 0	; 61074
52177 0 0	40583 0 0	; 61075
52178 0 0	52149 0 0	; 61076
52179 0 0	52151 0 0	; 61077
52180 0 0	52164 0 0	; 61078
52181 0 0	51857 0 0	; 61079
52182 0 0	52174 4 0	; 61080
51864 0 0	52185 0 0	; 61081
52186 0 0	40589 0 0	; 61082
52187 0 0	52275 0 0	; 61083
52188 0 0	52189 4 0	; 61084
52190 0 0	52191 0 0	; 61085
52193 0 0	52194 0 0	; 61086
52184 0 0	52195 0 0	; 61087
52196 0 0	51992 0 0	; 61088
52076 0 0	52117 0 0	; 61089
52198 0 0	52199 4 0	; 61090
52200 0 0	52201 0 0	; 61091
52183 0 0	52197 0 0	; 61092
51856 0 0	52204 0 0	; 61093
52205 0 0	52075 0 0	; 61094
52202 0 0	52207 4 0	; 61095
52208 0 0	52206 0 0	; 61096
52211 0 0	52212 0 0	; 61097
52213 0 0	52212 0 0	; 61098
52214 0 0	52215 0 0	; 61099
52216 0 0	40639 0 0	; 61100
52218 0 0	52219 0 0	; 61101
52220 0 0	52221 0 0	; 61102
52222 0 0	787 0 0	; 61103
52192 0 0	10866 0 0	; 61104
52209 0 0	52224 4 0	; 61105
52225 0 0	52217 4 0	; 61106
52226 0 0	51811 0 0	; 61107
51864 0 0	52227 0 0	; 61108
52230 0 0	51840 0 0	; 61109
51856 0 0	52231 0 0	; 61110
52210 0 0	40651 0 0	; 61111
52235 0 0	52229 0 0	; 61112
52236 0 0	52232 4 0	; 61113
52234 0 0	52237 0 0	; 61114
51990 0 0	51811 0 0	; 61115
51856 0 0	52239 0 0	; 61116
52241 0 0	52243 0 0	; 61117
51856 0 0	52244 0 0	; 61118
52233 0 0	51829 0 0	; 61119
52246 0 0	52240 0 0	; 61120
52247 0 0	52242 4 0	; 61121
52228 0 0	52245 0 0	; 61122
52050 0 0	52249 0 0	; 61123
52250 0 0	52275 0 0	; 61124
52248 0 0	52254 0 0	; 61125
52255 0 0	52251 4 0	; 61126
52257 0 0	51854 0 0	; 61127
52060 0 0	52258 0 0	; 61128
52259 0 0	51833 0 0	; 61129
52223 0 0	49431 0 0	; 61130
52261 0 0	40684 0 0	; 61131
51745 0 0	52262 0 0	; 61132
52252 0 0	52264 0 0	; 61133
52265 0 0	52260 4 0	; 61134
52263 0 0	52266 0 0	; 61135
52268 0 0	52269 0 0	; 61136
52270 0 0	52271 0 0	; 61137
52267 0 0	52272 0 0	; 61138
52253 0 0	52275 0 0	; 61139
52190 0 0	52277 0 0	; 61140
52278 0 0	52273 4 0	; 61141
52276 0 0	52279 0 0	; 61142
52238 0 0	51840 0 0	; 61143
52280 0 0	51829 0 0	; 61144
52281 0 0	52282 0 0	; 61145
52284 0 0	52285 0 0	; 61146
52274 0 0	52286 0 0	; 61147
52283 0 0	51811 0 0	; 61148
52256 0 0	40684 0 0	; 61149
52288 0 0	52289 0 0	; 61150
52220 0 0	40397 0 0	; 61151
52291 0 0	787 0 0	; 61152
52290 0 0	52289 0 0	; 61153
52292 0 0	52273 0 0	; 61154
52295 0 0	52296 0 0	; 61155
52297 0 0	52298 0 0	; 61156
52039 0 0	51850 0 0	; 61157
52294 0 0	52302 0 0	; 61158
52287 0 0	52304 0 0	; 61159
52305 0 0	52299 0 0	; 61160
52306 0 0	52293 0 0	; 61161
52203 0 0	52307 0 0	; 61162
52300 0 0	51854 0 0	; 61163
52308 0 0	52273 0 0	; 61164
52046 0 0	52309 0 0	; 61165
