EVBDD
L 25
T 2
N 68716
R 1
S 0
M 5
; level 1
41640 0 0	41641 0 0	; 48909
16614 0 0	41642 0 0	; 48910
41637 0 0	41639 0 0	; 48911
41643 0 0	41644 0 0	; 48912
16116 0 0	41638 0 0	; 48913
41645 0 0	16475 0 0	; 48914
41634 0 0	41646 4 0	; 48915
41647 0 0	41636 0 0	; 48916
41649 0 0	41648 0 0	; 48917
41548 0 0	41203 4 0	; 48918
41651 0 0	41235 0 0	; 48919
41652 0 0	41653 0 0	; 48920
41654 0 0	41655 0 0	; 48921
16117 0 0	41656 0 0	; 48922
41659 0 0	41660 4 0	; 48923
41650 0 0	41242 0 0	; 48924
41658 0 0	41661 0 0	; 48925
41662 0 0	13261 0 0	; 48926
41663 0 0	41664 0 0	; 48927
16615 0 0	41665 0 0	; 48928
41666 0 0	41667 0 0	; 48929
41668 0 0	41669 0 0	; 48930
41657 0 0	41671 0 0	; 48931
41672 0 0	41673 0 0	; 48932
41241 0 0	41678 0 0	; 48933
41670 0 0	41679 0 0	; 48934
41674 0 0	41235 0 0	; 48935
41652 0 0	41321 0 0	; 48936
41680 0 0	41681 0 0	; 48937
41682 0 0	41683 0 0	; 48938
16247 0 0	41684 0 0	; 48939
41685 0 0	41686 0 0	; 48940
6556 0 0	41687 0 0	; 48941
41688 0 0	16023 0 0	; 48942
41689 0 0	41690 0 0	; 48943
41675 0 0	41692 4 0	; 48944
41694 0 0	41695 0 0	; 48945
41696 0 0	16476 0 0	; 48946
41676 0 0	41697 0 0	; 48947
41698 0 0	41693 0 0	; 48948
41699 0 0	41700 0 0	; 48949
41677 0 0	41701 0 0	; 48950
41702 0 0	41235 0 0	; 48951
41702 0 0	41583 0 0	; 48952
41691 0 0	16156 0 0	; 48953
41704 0 0	16024 0 0	; 48954
41583 0 0	41235 0 0	; 48955
41706 0 0	41703 0 0	; 48956
41707 0 0	41708 0 0	; 48957
41709 0 0	41710 0 0	; 48958
41705 0 0	41711 0 0	; 48959
41712 0 0	41713 0 0	; 48960
41714 0 0	41456 0 0	; 48961
38956 0 0	41715 1 0	; 48962
41716 0 0	16190 0 0	; 48963
41718 0 0	41719 0 0	; 48964
41720 0 0	16025 0 0	; 48965
41717 0 0	11884 0 0	; 48966
38956 0 0	41723 1 0	; 48967
41724 0 0	41721 0 0	; 48968
41725 0 0	16173 0 0	; 48969
41726 0 0	41727 0 0	; 48970
41722 0 0	41728 0 0	; 48971
41707 0 0	41729 0 0	; 48972
41730 0 0	41731 0 0	; 48973
41733 0 0	41734 0 0	; 48974
41732 0 0	16026 0 0	; 48975
38956 0 0	41735 1 0	; 48976
41737 0 0	16174 0 0	; 48977
41738 0 0	41739 0 0	; 48978
41740 0 0	41736 0 0	; 48979
41741 0 0	41742 0 0	; 48980
38947 0 0	41744 0 0	; 48981
41745 0 0	41746 0 0	; 48982
41748 0 0	41749 0 0	; 48983
41747 0 0	16027 0 0	; 48984
41743 0 0	41750 0 0	; 48985
41751 0 0	41752 0 0	; 48986
41753 0 0	16175 0 0	; 48987
41756 0 0	41757 0 0	; 48988
41754 0 0	41758 0 0	; 48989
41707 0 0	41759 0 0	; 48990
41760 0 0	41761 0 0	; 48991
41755 0 0	41763 0 0	; 48992
41764 0 0	41765 0 0	; 48993
41766 0 0	41767 0 0	; 48994
41768 0 0	16176 0 0	; 48995
41769 0 0	16028 0 0	; 48996
41762 0 0	41770 0 0	; 48997
41743 0 0	41771 0 0	; 48998
41773 0 0	41772 0 0	; 48999
38947 0 0	41774 0 0	; 49000
41776 0 0	41777 0 0	; 49001
41775 0 0	41778 0 0	; 49002
41779 0 0	13263 0 0	; 49003
41762 0 0	41781 0 0	; 49004
38956 0 0	30962 1 0	; 49005
41780 0 0	41783 1 0	; 49006
41784 0 0	41785 0 0	; 49007
41786 0 0	41782 0 0	; 49008
41548 0 0	15996 4 0	; 49009
41787 0 0	41788 0 0	; 49010
37303 0 0	41789 0 0	; 49011
41790 0 0	41791 0 0	; 49012
41792 0 0	16508 0 0	; 49013
41548 0 0	41793 4 0	; 49014
41794 0 0	41795 0 0	; 49015
30165 0 0	41659 1 0	; 49016
37328 0 0	41798 0 0	; 49017
41799 0 0	41800 0 0	; 49018
41743 0 0	41802 0 0	; 49019
41801 0 0	41803 0 0	; 49020
41796 0 0	13530 0 0	; 49021
41804 0 0	41805 0 0	; 49022
41806 0 0	41807 4 0	; 49023
41809 0 0	41810 0 0	; 49024
41811 0 0	13267 0 0	; 49025
41808 0 0	41812 1 0	; 49026
37805 0 0	41813 0 0	; 49027
41814 0 0	41815 0 0	; 49028
41195 0 0	41203 0 0	; 49029
41816 0 0	41817 0 0	; 49030
41743 0 0	41818 0 0	; 49031
41819 0 0	38980 0 0	; 49032
41821 0 0	13300 0 0	; 49033
41823 0 0	41824 0 0	; 49034
37848 0 0	41825 0 0	; 49035
41826 0 0	41827 0 0	; 49036
41195 0 0	41828 0 0	; 49037
41829 0 0	41182 4 0	; 49038
41822 0 0	41830 0 0	; 49039
41831 0 0	41820 0 0	; 49040
41829 0 0	41833 4 0	; 49041
41832 0 0	41834 0 0	; 49042
39404 0 0	41835 0 0	; 49043
41836 0 0	41838 0 0	; 49044
41837 0 0	41840 1 0	; 49045
41743 0 0	41841 0 0	; 49046
37479 0 0	41842 0 0	; 49047
41839 0 0	16516 0 0	; 49048
41844 0 0	41845 0 0	; 49049
38947 0 0	41817 0 0	; 49050
41548 0 0	41846 4 0	; 49051
41843 0 0	41592 1 0	; 49052
41847 0 0	41848 0 0	; 49053
41850 0 0	13280 0 0	; 49054
38962 0 0	41852 0 0	; 49055
41853 0 0	41854 0 0	; 49056
41855 0 0	41856 0 0	; 49057
41849 0 0	41857 0 0	; 49058
41858 0 0	41859 4 0	; 49059
41860 0 0	41861 0 0	; 49060
41743 0 0	41862 0 0	; 49061
41863 0 0	41864 0 0	; 49062
41851 0 0	41866 0 0	; 49063
41867 0 0	41868 0 0	; 49064
41869 0 0	41870 0 0	; 49065
41865 0 0	41871 0 0	; 49066
41873 0 0	16031 0 0	; 49067
41876 0 0	16517 0 0	; 49068
41877 0 0	41872 0 0	; 49069
41878 0 0	41874 0 0	; 49070
41875 0 0	41880 0 0	; 49071
41881 0 0	16032 4 0	; 49072
41882 0 0	41883 0 0	; 49073
41884 0 0	41885 0 0	; 49074
41822 0 0	41886 0 0	; 49075
41887 0 0	16032 0 0	; 49076
41888 0 0	41889 0 0	; 49077
41442 0 0	41335 0 0	; 49078
41879 0 0	41891 0 0	; 49079
41743 0 0	41892 0 0	; 49080
41894 0 0	41895 0 0	; 49081
41893 0 0	30354 1 0	; 49082
41890 0 0	41896 0 0	; 49083
37405 0 0	41798 0 0	; 49084
41898 0 0	41899 0 0	; 49085
41901 0 0	41897 0 0	; 49086
41902 0 0	41903 4 0	; 49087
41442 0 0	30355 0 0	; 49088
41904 0 0	16033 0 0	; 49089
41900 0 0	41907 0 0	; 49090
41908 0 0	16180 0 0	; 49091
41909 0 0	41910 0 0	; 49092
41906 0 0	41911 1 0	; 49093
41905 0 0	41912 0 0	; 49094
41913 0 0	41914 0 0	; 49095
37405 0 0	41916 0 0	; 49096
41917 0 0	41918 0 0	; 49097
38947 0 0	41335 0 0	; 49098
41915 0 0	41919 0 0	; 49099
41915 0 0	16034 0 0	; 49100
41921 0 0	41324 0 0	; 49101
41923 0 0	41920 0 0	; 49102
41743 0 0	41924 0 0	; 49103
41925 0 0	16181 0 0	; 49104
41926 0 0	41927 0 0	; 49105
41922 0 0	41928 0 0	; 49106
41929 0 0	41930 0 0	; 49107
37405 0 0	41813 0 0	; 49108
41917 0 0	41932 0 0	; 49109
41933 0 0	41934 0 0	; 49110
41935 0 0	16043 0 0	; 49111
41931 0 0	41937 4 0	; 49112
41743 0 0	41938 0 0	; 49113
39416 0 0	41798 0 0	; 49114
41941 0 0	41942 0 0	; 49115
41936 0 0	41943 1 0	; 49116
41944 0 0	41939 0 0	; 49117
41940 0 0	41945 0 0	; 49118
41946 0 0	41947 0 0	; 49119
41743 0 0	41948 0 0	; 49120
38947 0 0	30355 0 0	; 49121
41951 0 0	39629 0 0	; 49122
41952 0 0	41953 0 0	; 49123
41954 0 0	37179 0 0	; 49124
41949 0 0	41956 4 0	; 49125
41950 0 0	41958 1 0	; 49126
41959 0 0	41960 0 0	; 49127
41743 0 0	41963 0 0	; 49128
36469 0 0	39629 0 0	; 49129
41957 0 0	41964 0 0	; 49130
41961 0 0	41965 0 0	; 49131
41967 0 0	16042 0 0	; 49132
41966 0 0	41968 0 0	; 49133
41955 0 0	39629 0 0	; 49134
41962 0 0	41969 0 0	; 49135
41970 0 0	34946 0 0	; 49136
37900 0 0	752 0 0	; 49137
39628 0 0	41971 0 0	; 49138
41972 0 0	41203 4 0	; 49139
41973 0 0	41974 0 0	; 49140
41743 0 0	41975 0 0	; 49141
41659 0 0	41560 4 0	; 49142
41977 0 0	15996 0 0	; 49143
39628 0 0	41976 0 0	; 49144
41979 0 0	41980 0 0	; 49145
41978 0 0	39629 0 0	; 49146
41981 0 0	10091 0 0	; 49147
36452 0 0	36476 0 0	; 49148
41659 0 0	41793 4 0	; 49149
39404 0 0	41982 0 0	; 49150
41983 0 0	15996 0 0	; 49151
41743 0 0	41984 0 0	; 49152
39630 0 0	41985 0 0	; 49153
37750 0 0	41986 0 0	; 49154
41987 0 0	41988 0 0	; 49155
37405 0 0	4570 0 0	; 49156
41989 0 0	15996 0 0	; 49157
41163 0 0	41990 0 0	; 49158
41176 0 0	41991 0 0	; 49159
41195 0 0	41560 0 0	; 49160
41992 0 0	41993 0 0	; 49161
41185 0 0	41994 0 0	; 49162
41188 0 0	41995 0 0	; 49163
41195 0 0	41797 0 0	; 49164
36486 0 0	36476 0 0	; 49165
39416 0 0	41813 0 0	; 49166
41992 0 0	41996 0 0	; 49167
39630 0 0	41997 0 0	; 49168
41195 0 0	41998 0 0	; 49169
36566 0 0	10091 0 0	; 49170
41999 0 0	42000 0 0	; 49171
41195 0 0	42001 0 0	; 49172
42002 0 0	42003 0 0	; 49173
42004 0 0	41842 0 0	; 49174
42005 0 0	42006 0 0	; 49175
42008 0 0	42007 0 0	; 49176
39416 0 0	42009 0 0	; 49177
39404 0 0	41854 0 0	; 49178
42010 0 0	42011 0 0	; 49179
39416 0 0	42013 0 0	; 49180
39404 0 0	42014 0 0	; 49181
36452 0 0	42015 0 0	; 49182
42012 0 0	42016 0 0	; 49183
39424 0 0	42018 0 0	; 49184
42019 0 0	42020 0 0	; 49185
23473 0 0	23475 0 0	; 49186
42021 0 0	42022 0 0	; 49187
42017 0 0	39302 0 0	; 49188
42023 0 0	37666 0 0	; 49189
36486 0 0	36482 0 0	; 49190
42024 0 0	42025 0 0	; 49191
39583 0 0	42028 0 0	; 49192
42029 0 0	42030 0 0	; 49193
39218 0 0	42031 0 0	; 49194
42026 0 0	42027 0 0	; 49195
14102 0 0	42032 0 0	; 49196
42034 0 0	42035 0 0	; 49197
42036 0 0	42033 0 0	; 49198
42037 0 0	42038 0 0	; 49199
39605 0 0	42039 0 0	; 49200
42040 0 0	42041 0 0	; 49201
39218 0 0	42042 0 0	; 49202
42043 0 0	42044 0 0	; 49203
17041 0 0	42046 0 0	; 49204
39212 0 0	42048 0 0	; 49205
39218 0 0	42049 0 0	; 49206
42050 0 0	17065 0 0	; 49207
42052 0 0	42045 0 0	; 49208
42053 0 0	42054 0 0	; 49209
42055 0 0	42056 0 0	; 49210
14141 0 0	42057 0 0	; 49211
42058 0 0	42059 0 0	; 49212
42061 0 0	42062 0 0	; 49213
42047 0 0	42063 0 0	; 49214
42051 0 0	42064 0 0	; 49215
42060 0 0	42065 0 0	; 49216
42066 0 0	42067 0 0	; 49217
42068 0 0	17099 0 0	; 49218
42069 0 0	42070 0 0	; 49219
42071 0 0	42072 0 0	; 49220
42073 0 0	42074 0 0	; 49221
33264 0 0	42076 0 0	; 49222
42075 0 0	42077 0 0	; 49223
17086 0 0	42079 0 0	; 49224
42080 0 0	42081 0 0	; 49225
42082 0 0	42083 0 0	; 49226
42084 0 0	42078 0 0	; 49227
42085 0 0	1497 0 0	; 49228
42086 0 0	42087 0 0	; 49229
42089 0 0	42090 0 0	; 49230
850 0 0	42091 0 0	; 49231
39433 0 0	42018 0 0	; 49232
42092 0 0	42093 0 0	; 49233
42095 0 0	42096 0 0	; 49234
42097 0 0	17135 0 0	; 49235
42088 0 0	42100 0 0	; 49236
42098 0 0	42101 0 0	; 49237
42099 0 0	42102 0 0	; 49238
784 0 0	42103 0 0	; 49239
42104 0 0	42105 0 0	; 49240
42106 0 0	42107 0 0	; 49241
42094 0 0	42108 0 0	; 49242
39433 0 0	42109 0 0	; 49243
39218 0 0	42110 0 0	; 49244
42112 0 0	42113 0 0	; 49245
14240 0 0	42114 0 0	; 49246
42115 0 0	42116 0 0	; 49247
42117 0 0	17136 0 0	; 49248
39605 0 0	39467 0 0	; 49249
42118 0 0	42119 0 0	; 49250
42120 0 0	42121 0 0	; 49251
42122 0 0	42111 0 0	; 49252
39218 0 0	42123 0 0	; 49253
39212 0 0	42018 0 0	; 49254
42127 0 0	42128 0 0	; 49255
42129 0 0	42124 0 0	; 49256
42125 0 0	42130 0 0	; 49257
42131 0 0	17137 0 0	; 49258
42132 0 0	42133 0 0	; 49259
17197 0 0	42135 0 0	; 49260
42126 0 0	42138 0 0	; 49261
42139 0 0	42140 0 0	; 49262
42136 0 0	42137 0 0	; 49263
42142 0 0	42134 0 0	; 49264
42143 0 0	42077 0 0	; 49265
42141 0 0	42145 0 0	; 49266
42144 0 0	42147 0 0	; 49267
14268 0 0	42148 0 0	; 49268
42146 0 0	42149 0 0	; 49269
42150 0 0	42151 0 0	; 49270
42153 0 0	42154 0 0	; 49271
42156 0 0	42152 0 0	; 49272
42088 0 0	42157 1 0	; 49273
42155 0 0	42158 0 0	; 49274
42160 0 0	42161 0 0	; 49275
14312 0 0	42162 0 0	; 49276
42159 0 0	42164 0 0	; 49277
17257 0 0	42165 0 0	; 49278
42166 0 0	42167 0 0	; 49279
19163 0 0	42168 0 0	; 49280
42088 0 0	42169 0 0	; 49281
42170 0 0	42171 0 0	; 49282
42163 0 0	42173 0 0	; 49283
42174 0 0	42175 0 0	; 49284
17291 0 0	42176 0 0	; 49285
42172 0 0	42177 0 0	; 49286
42088 0 0	42178 1 0	; 49287
42085 0 0	42179 0 0	; 49288
42180 0 0	42181 0 0	; 49289
39212 0 0	42028 0 0	; 49290
39319 0 0	42182 0 0	; 49291
42183 0 0	40367 0 0	; 49292
31605 0 0	42184 1 0	; 49293
42088 0 0	42185 1 0	; 49294
39212 0 0	42186 0 0	; 49295
42187 0 0	40378 0 0	; 49296
42029 0 0	13581 0 0	; 49297
42188 0 0	42189 0 0	; 49298
42190 0 0	42191 0 0	; 49299
33238 0 0	39302 0 0	; 49300
42192 0 0	40367 0 0	; 49301
42193 0 0	42194 0 0	; 49302
42088 0 0	42195 1 0	; 49303
42197 0 0	42198 0 0	; 49304
42196 0 0	42199 0 0	; 49305
31628 0 0	42201 1 0	; 49306
42203 0 0	39302 0 0	; 49307
42204 0 0	42205 1 0	; 49308
42206 0 0	42207 1 0	; 49309
42200 0 0	42208 1 0	; 49310
42209 0 0	40367 0 0	; 49311
42210 0 0	17139 0 0	; 49312
39212 0 0	42211 0 0	; 49313
42212 0 0	42213 0 0	; 49314
39301 0 0	42214 0 0	; 49315
42202 0 0	42215 0 0	; 49316
42216 0 0	42217 0 0	; 49317
42218 0 0	42219 0 0	; 49318
39212 0 0	42020 0 0	; 49319
42221 0 0	42077 0 0	; 49320
42222 0 0	42184 1 0	; 49321
42220 0 0	42223 0 0	; 49322
40357 0 0	42226 0 0	; 49323
42227 0 0	42087 0 0	; 49324
42224 0 0	42228 0 0	; 49325
42225 0 0	42229 0 0	; 49326
42230 0 0	40370 0 0	; 49327
40368 0 0	42232 0 0	; 49328
14378 0 0	42231 0 0	; 49329
42233 0 0	42235 0 0	; 49330
42236 0 0	42237 0 0	; 49331
42187 0 0	42234 0 0	; 49332
14378 0 0	42238 0 0	; 49333
40379 0 0	42239 0 0	; 49334
42088 0 0	42240 0 0	; 49335
39433 0 0	42028 0 0	; 49336
42180 0 0	42241 0 0	; 49337
42242 0 0	42184 1 0	; 49338
42243 0 0	42244 0 0	; 49339
42245 0 0	42246 0 0	; 49340
14378 0 0	42247 0 0	; 49341
42088 0 0	42248 0 0	; 49342
42249 0 0	42250 0 0	; 49343
42251 0 0	42252 0 0	; 49344
42253 0 0	42254 0 0	; 49345
42255 0 0	17375 0 0	; 49346
42257 0 0	42258 0 0	; 49347
42259 0 0	17146 0 0	; 49348
42260 0 0	42261 0 0	; 49349
42263 0 0	17390 0 0	; 49350
42264 0 0	42265 0 0	; 49351
42262 0 0	42266 0 0	; 49352
42256 0 0	42267 0 0	; 49353
42269 0 0	17421 0 0	; 49354
42270 0 0	42271 0 0	; 49355
42272 0 0	42268 0 0	; 49356
42273 0 0	42274 0 0	; 49357
42275 0 0	42276 0 0	; 49358
42277 0 0	42278 0 0	; 49359
42279 0 0	17422 0 0	; 49360
42280 0 0	42281 0 0	; 49361
42282 0 0	42283 1 0	; 49362
42200 0 0	42284 0 0	; 49363
31741 0 0	40370 0 0	; 49364
42285 0 0	42286 0 0	; 49365
42288 0 0	42289 0 0	; 49366
42291 0 0	42292 0 0	; 49367
42293 0 0	42149 0 0	; 49368
42294 0 0	42295 0 0	; 49369
14563 0 0	42290 0 0	; 49370
42297 0 0	17449 0 0	; 49371
42298 0 0	42299 0 0	; 49372
42302 0 0	42296 0 0	; 49373
42300 0 0	31768 0 0	; 49374
42303 0 0	42304 0 0	; 49375
42305 0 0	42306 0 0	; 49376
42287 0 0	1497 0 0	; 49377
42155 0 0	1497 0 0	; 49378
42307 0 0	42308 0 0	; 49379
17430 0 0	42309 0 0	; 49380
42310 0 0	42311 0 0	; 49381
42312 0 0	17446 0 0	; 49382
42293 0 0	42313 0 0	; 49383
42301 0 0	42314 0 0	; 49384
42316 0 0	17492 0 0	; 49385
42317 0 0	42318 0 0	; 49386
14605 0 0	42320 0 0	; 49387
42321 0 0	42315 0 0	; 49388
42322 0 0	42323 0 0	; 49389
42325 0 0	1497 0 0	; 49390
42326 0 0	42327 0 0	; 49391
42328 0 0	42319 0 0	; 49392
42329 0 0	42324 0 0	; 49393
42330 0 0	42331 0 0	; 49394
42188 0 0	42332 0 0	; 49395
42333 0 0	42334 0 0	; 49396
42335 0 0	42336 0 0	; 49397
42338 0 0	42339 0 0	; 49398
42340 0 0	42341 0 0	; 49399
42342 0 0	17447 0 0	; 49400
42337 0 0	31835 0 0	; 49401
42088 0 0	42343 1 0	; 49402
42344 0 0	42345 0 0	; 49403
42346 0 0	17448 0 0	; 49404
42347 0 0	42348 0 0	; 49405
17511 0 0	42349 0 0	; 49406
42351 0 0	42352 0 0	; 49407
42354 0 0	42350 0 0	; 49408
42355 0 0	42356 0 0	; 49409
42357 0 0	42286 0 0	; 49410
42188 0 0	42149 0 0	; 49411
42358 0 0	40369 0 0	; 49412
42353 0 0	17552 0 0	; 49413
42085 0 0	42359 0 0	; 49414
42360 0 0	42295 0 0	; 49415
42361 0 0	42362 0 0	; 49416
42363 0 0	42364 0 0	; 49417
42293 0 0	42365 0 0	; 49418
42366 0 0	42367 0 0	; 49419
14665 0 0	42368 0 0	; 49420
42085 0 0	42155 0 0	; 49421
42300 0 0	42369 1 0	; 49422
42371 0 0	42296 0 0	; 49423
42088 0 0	42372 1 0	; 49424
42373 0 0	42286 0 0	; 49425
42370 0 0	42374 0 0	; 49426
42377 0 0	42378 0 0	; 49427
42380 0 0	42299 0 0	; 49428
42300 0 0	7029 0 0	; 49429
42379 0 0	17148 0 0	; 49430
42376 0 0	42382 0 0	; 49431
42383 0 0	42384 0 0	; 49432
42386 0 0	42387 0 0	; 49433
42385 0 0	42375 0 0	; 49434
42381 0 0	42304 0 0	; 49435
42389 0 0	42390 0 0	; 49436
42392 0 0	42393 0 0	; 49437
17589 0 0	42394 0 0	; 49438
42391 0 0	42396 0 0	; 49439
42388 0 0	42397 0 0	; 49440
42398 0 0	42399 0 0	; 49441
42401 0 0	17364 0 0	; 49442
42300 0 0	42403 1 0	; 49443
14701 0 0	42404 0 0	; 49444
42297 0 0	42406 0 0	; 49445
42407 0 0	42400 0 0	; 49446
42408 0 0	42402 0 0	; 49447
42405 0 0	42409 0 0	; 49448
42395 0 0	42412 0 0	; 49449
42300 0 0	42413 1 0	; 49450
42414 0 0	42410 0 0	; 49451
42411 0 0	42415 0 0	; 49452
42416 0 0	42417 0 0	; 49453
42419 0 0	42420 0 0	; 49454
42421 0 0	42087 0 0	; 49455
42233 0 0	42422 0 0	; 49456
42423 0 0	42424 0 0	; 49457
42398 0 0	42364 0 0	; 49458
42300 0 0	42425 1 0	; 49459
17650 0 0	42426 0 0	; 49460
42427 0 0	42428 0 0	; 49461
42430 0 0	42431 0 0	; 49462
42432 0 0	42434 0 0	; 49463
14740 0 0	42435 0 0	; 49464
42436 0 0	42437 1 0	; 49465
42418 0 0	42438 0 0	; 49466
42440 0 0	42441 0 0	; 49467
42429 0 0	17150 0 0	; 49468
42442 0 0	42443 0 0	; 49469
42444 0 0	42445 0 0	; 49470
42433 0 0	42447 0 0	; 49471
42448 0 0	42449 1 0	; 49472
42300 0 0	42450 1 0	; 49473
42439 0 0	42452 0 0	; 49474
42451 0 0	42455 0 0	; 49475
42456 0 0	42457 0 0	; 49476
42459 0 0	42453 0 0	; 49477
42454 0 0	42460 0 0	; 49478
42458 0 0	42461 0 0	; 49479
42462 0 0	42463 0 0	; 49480
42465 0 0	42466 0 0	; 49481
42467 0 0	16227 0 0	; 49482
42468 0 0	42469 0 0	; 49483
42470 0 0	42446 0 0	; 49484
42454 0 0	17451 0 0	; 49485
42464 0 0	42471 0 0	; 49486
42472 0 0	42473 0 0	; 49487
42474 0 0	42475 0 0	; 49488
17686 0 0	42477 0 0	; 49489
42464 0 0	17151 0 0	; 49490
42478 0 0	42479 0 0	; 49491
42480 0 0	42481 0 0	; 49492
42483 0 0	17593 0 0	; 49493
42484 0 0	42485 0 0	; 49494
42486 0 0	17684 0 0	; 49495
42476 0 0	42487 0 0	; 49496
42488 0 0	42489 0 0	; 49497
42482 0 0	42490 0 0	; 49498
42492 0 0	42491 0 0	; 49499
42493 0 0	42494 0 0	; 49500
42496 0 0	42296 0 0	; 49501
42497 0 0	42498 0 0	; 49502
42499 0 0	32085 0 0	; 49503
42495 0 0	42500 0 0	; 49504
42501 0 0	42502 1 0	; 49505
42503 0 0	42504 0 0	; 49506
42505 0 0	17152 0 0	; 49507
42300 0 0	42506 0 0	; 49508
42509 0 0	17463 0 0	; 49509
42510 0 0	42511 0 0	; 49510
42512 0 0	42508 0 0	; 49511
42513 0 0	42514 0 0	; 49512
42507 0 0	42515 0 0	; 49513
42516 0 0	42517 0 0	; 49514
42518 0 0	17685 0 0	; 49515
42519 0 0	42520 0 0	; 49516
42521 0 0	42522 0 0	; 49517
32124 0 0	40370 4 0	; 49518
42524 0 0	42525 0 0	; 49519
42526 0 0	42527 0 0	; 49520
42523 0 0	42528 0 0	; 49521
42529 0 0	42530 0 0	; 49522
42293 0 0	1497 0 0	; 49523
42532 0 0	42533 0 0	; 49524
42534 0 0	17464 0 0	; 49525
42535 0 0	42536 0 0	; 49526
42538 0 0	17689 0 0	; 49527
42539 0 0	42540 0 0	; 49528
42531 0 0	42541 1 0	; 49529
42188 0 0	42542 0 0	; 49530
42543 0 0	42537 0 0	; 49531
42544 0 0	42362 0 0	; 49532
42546 0 0	40370 4 0	; 49533
42085 0 0	42158 0 0	; 49534
42545 0 0	32158 0 0	; 49535
42300 0 0	42547 1 0	; 49536
42548 0 0	42231 0 0	; 49537
42544 0 0	42549 0 0	; 49538
42360 0 0	42191 0 0	; 49539
42370 0 0	42550 0 0	; 49540
42085 0 0	42365 0 0	; 49541
42150 0 0	42551 0 0	; 49542
42552 0 0	42553 1 0	; 49543
42419 0 0	42362 0 0	; 49544
42554 0 0	42555 0 0	; 49545
42088 0 0	42556 1 0	; 49546
42557 0 0	42558 0 0	; 49547
42300 0 0	42559 1 0	; 49548
42560 0 0	40370 4 0	; 49549
42561 0 0	17856 0 0	; 49550
42562 0 0	42563 0 0	; 49551
42564 0 0	42565 0 0	; 49552
32088 0 0	42568 1 0	; 49553
42569 0 0	42566 0 0	; 49554
42567 0 0	42570 1 0	; 49555
42571 0 0	42572 0 0	; 49556
42300 0 0	32159 1 0	; 49557
42574 0 0	42575 0 0	; 49558
42172 0 0	42237 0 0	; 49559
42573 0 0	42576 0 0	; 49560
14897 0 0	42577 0 0	; 49561
42436 0 0	42578 1 0	; 49562
42528 0 0	40370 4 0	; 49563
42579 0 0	42581 1 0	; 49564
42582 0 0	42583 1 0	; 49565
42586 0 0	17467 0 0	; 49566
42587 0 0	42588 0 0	; 49567
42585 0 0	42589 0 0	; 49568
42085 0 0	42590 0 0	; 49569
42180 0 0	42229 0 0	; 49570
42580 0 0	42591 0 0	; 49571
42592 0 0	42584 0 0	; 49572
42593 0 0	42594 0 0	; 49573
42595 0 0	17692 0 0	; 49574
42596 0 0	42597 0 0	; 49575
42598 0 0	42599 0 0	; 49576
42600 0 0	42601 0 0	; 49577
42602 0 0	42603 0 0	; 49578
42604 0 0	17607 0 0	; 49579
42606 0 0	42608 0 0	; 49580
17818 0 0	42609 0 0	; 49581
42611 0 0	42612 0 0	; 49582
42613 0 0	17693 0 0	; 49583
42605 0 0	42615 0 0	; 49584
42614 0 0	17365 0 0	; 49585
42616 0 0	42617 0 0	; 49586
14927 0 0	42619 0 0	; 49587
42607 0 0	42620 0 0	; 49588
42621 0 0	42618 0 0	; 49589
42622 0 0	42623 0 0	; 49590
42624 0 0	42625 0 0	; 49591
42497 0 0	42629 0 0	; 49592
42610 0 0	42628 0 0	; 49593
42627 0 0	42631 1 0	; 49594
42626 0 0	42299 0 0	; 49595
42143 0 0	42632 0 0	; 49596
42085 0 0	42633 0 0	; 49597
42630 0 0	42634 0 0	; 49598
42636 0 0	17469 0 0	; 49599
42637 0 0	42638 0 0	; 49600
42640 0 0	42635 0 0	; 49601
42641 0 0	42642 0 0	; 49602
42643 0 0	17694 0 0	; 49603
42644 0 0	42645 0 0	; 49604
42180 0 0	42093 0 0	; 49605
42085 0 0	42646 0 0	; 49606
42086 0 0	42647 0 0	; 49607
17819 0 0	42648 0 0	; 49608
42649 0 0	42650 0 0	; 49609
42639 0 0	42652 0 0	; 49610
42651 0 0	42653 0 0	; 49611
42654 0 0	42655 1 0	; 49612
42651 0 0	17470 0 0	; 49613
42657 0 0	42658 0 0	; 49614
42659 0 0	17695 0 0	; 49615
42660 0 0	42656 0 0	; 49616
42088 0 0	42662 1 0	; 49617
42663 0 0	42664 0 0	; 49618
42665 0 0	42661 0 0	; 49619
42666 0 0	42667 0 0	; 49620
42668 0 0	17471 0 0	; 49621
14992 0 0	42670 0 0	; 49622
42672 0 0	16842 0 0	; 49623
42673 0 0	42674 0 0	; 49624
42675 0 0	42676 0 0	; 49625
42677 0 0	42671 0 0	; 49626
42678 0 0	42669 0 0	; 49627
42150 0 0	42679 0 0	; 49628
42680 0 0	42681 0 0	; 49629
17820 0 0	42683 0 0	; 49630
42684 0 0	42685 0 0	; 49631
42686 0 0	42682 0 0	; 49632
42688 0 0	42689 0 0	; 49633
14959 0 0	42687 0 0	; 49634
42691 0 0	42692 0 0	; 49635
42693 0 0	42690 0 0	; 49636
42694 0 0	42695 0 0	; 49637
14960 0 0	42696 0 0	; 49638
17821 0 0	42698 0 0	; 49639
42699 0 0	42700 0 0	; 49640
42701 0 0	42702 0 0	; 49641
42697 0 0	42703 0 0	; 49642
42704 0 0	42705 0 0	; 49643
