EVBDD
L 25
T 2
N 34256
R 1
S 1
M 5
; level 1
21953 0 0	21969 0 1	; 27277
21970 0 1	21971 0 0	; 27278
21953 0 0	21972 0 1	; 27279
21973 0 0	21974 0 0	; 27280
21955 0 1	21975 0 0	; 27281
21976 0 0	21977 0 1	; 27282
21953 0 0	21978 0 0	; 27283
21979 0 0	21980 0 0	; 27284
21962 0 1	21981 0 0	; 27285
21982 0 0	21983 0 1	; 27286
21953 0 0	21984 0 0	; 27287
21985 0 0	21986 0 0	; 27288
21977 0 1	21987 0 0	; 27289
21986 0 0	21988 0 0	; 27290
21966 0 0	21989 0 0	; 27291
21990 0 0	21991 0 0	; 27292
21992 0 0	21993 0 0	; 27293
21994 0 0	21995 0 0	; 27294
21953 0 0	21996 0 0	; 27295
21997 0 0	21998 0 0	; 27296
21999 0 1	22000 0 1	; 27297
22001 0 1	22002 0 1	; 27298
22001 0 1	22003 0 1	; 27299
22004 0 0	22005 0 0	; 27300
22006 0 1	22007 0 1	; 27301
22008 0 1	22009 0 1	; 27302
22001 0 1	22010 0 1	; 27303
22011 0 0	22012 0 0	; 27304
22013 0 1	22014 0 1	; 27305
22011 0 0	22015 0 1	; 27306
22001 0 1	22016 0 1	; 27307
22017 0 0	22018 0 1	; 27308
22013 0 1	22019 0 1	; 27309
22020 0 1	22021 0 1	; 27310
22001 0 1	22022 0 1	; 27311
22011 0 0	22023 0 0	; 27312
22001 0 1	22024 0 0	; 27313
22011 0 0	22025 0 0	; 27314
22001 0 1	22026 0 0	; 27315
22027 0 0	22028 0 0	; 27316
22001 0 1	22029 0 0	; 27317
22020 0 1	22030 0 0	; 27318
22001 0 1	22031 0 0	; 27319
22013 0 1	22032 0 0	; 27320
22033 0 0	22034 0 0	; 27321
22013 0 1	22035 0 0	; 27322
22013 0 1	22036 0 0	; 27323
22013 0 1	22037 0 0	; 27324
22020 0 1	22038 0 0	; 27325
22039 0 1	22040 0 0	; 27326
22013 0 1	22041 0 0	; 27327
22042 0 0	22043 0 0	; 27328
22044 0 0	22045 0 0	; 27329
22046 0 1	22047 0 0	; 27330
22045 0 0	22048 0 1	; 27331
22049 0 0	22050 0 0	; 27332
22045 0 0	22051 0 1	; 27333
22052 0 1	22053 0 0	; 27334
22054 0 1	22055 0 0	; 27335
22056 0 0	22057 0 0	; 27336
22058 0 1	22059 0 1	; 27337
22057 0 0	22060 0 1	; 27338
22059 0 1	22061 0 1	; 27339
22057 0 0	22062 0 1	; 27340
22063 0 1	22064 0 0	; 27341
22065 0 1	22066 0 1	; 27342
22067 0 0	22068 0 0	; 27343
22047 0 0	22069 0 0	; 27344
22070 0 0	22071 0 0	; 27345
22047 0 0	22072 0 0	; 27346
22073 0 0	22074 0 0	; 27347
22075 0 0	22076 0 0	; 27348
22077 0 0	22078 0 0	; 27349
22079 0 0	22080 0 0	; 27350
22057 0 0	22081 0 0	; 27351
22082 0 0	22083 0 1	; 27352
22084 0 0	22085 0 0	; 27353
22086 0 0	22087 0 1	; 27354
22088 0 0	22089 0 0	; 27355
22090 0 0	22091 0 0	; 27356
22092 0 0	22093 0 1	; 27357
22094 0 0	22095 0 0	; 27358
22096 0 0	22097 0 0	; 27359
22098 0 1	22099 0 1	; 27360
22100 0 1	22101 0 1	; 27361
22098 0 1	22102 0 1	; 27362
22103 0 0	22104 0 0	; 27363
22105 0 1	22106 0 1	; 27364
22107 0 1	22108 0 1	; 27365
22109 0 1	22110 0 1	; 27366
22111 0 1	22112 0 1	; 27367
22113 0 1	22114 0 1	; 27368
22111 0 1	22115 0 1	; 27369
22116 0 1	22117 0 1	; 27370
22111 0 1	22118 0 1	; 27371
22119 0 0	22120 0 0	; 27372
22121 0 1	22122 0 1	; 27373
22107 0 1	22123 0 1	; 27374
22124 0 0	22125 0 0	; 27375
22116 0 1	22126 0 0	; 27376
22127 0 0	22128 0 0	; 27377
22116 0 1	22129 0 0	; 27378
22130 0 0	22131 0 0	; 27379
22132 0 0	22133 0 0	; 27380
22109 0 1	22134 0 0	; 27381
22107 0 1	22135 0 0	; 27382
22111 0 1	22136 0 0	; 27383
22111 0 1	22137 0 0	; 27384
22138 0 0	22139 0 0	; 27385
22111 0 1	22140 0 0	; 27386
22121 0 1	22141 0 0	; 27387
22111 0 1	22142 0 0	; 27388
22143 0 1	22144 0 0	; 27389
22109 0 1	22145 0 0	; 27390
22146 0 0	22147 0 0	; 27391
22148 0 0	22149 0 0	; 27392
22149 0 0	22150 0 1	; 27393
22151 0 1	22152 0 0	; 27394
22153 0 1	22154 0 0	; 27395
22155 0 1	22156 0 0	; 27396
22149 0 0	22157 0 1	; 27397
22158 0 0	22159 0 0	; 27398
22160 0 0	22161 0 0	; 27399
22162 0 1	22163 0 0	; 27400
22163 0 0	22164 0 1	; 27401
22149 0 0	22165 0 1	; 27402
22166 0 1	22167 0 0	; 27403
22168 0 1	22169 0 1	; 27404
22149 0 0	22170 0 1	; 27405
22171 0 0	22172 0 0	; 27406
22152 0 0	22173 0 0	; 27407
22174 0 0	22175 0 0	; 27408
22176 0 0	22177 0 1	; 27409
22178 0 0	22179 0 0	; 27410
22180 0 0	22181 0 1	; 27411
22182 0 0	22183 0 0	; 27412
22184 0 0	22185 0 1	; 27413
22186 0 0	22187 0 0	; 27414
22188 0 0	22189 0 1	; 27415
22189 0 1	22190 0 0	; 27416
22187 0 0	22191 0 0	; 27417
22192 0 0	22193 0 0	; 27418
22194 0 0	22195 0 0	; 27419
22196 0 0	22197 0 0	; 27420
22154 0 0	22198 0 0	; 27421
22199 0 0	22200 0 0	; 27422
22201 0 1	22202 0 1	; 27423
22201 0 1	22203 0 1	; 27424
22204 0 1	22205 0 1	; 27425
22206 0 0	22207 0 0	; 27426
22208 0 1	22209 0 1	; 27427
22210 0 1	22211 0 1	; 27428
22212 0 1	22213 0 1	; 27429
22214 0 1	22215 0 1	; 27430
22216 0 0	22217 0 1	; 27431
22216 0 0	22218 0 1	; 27432
22201 0 1	22219 0 1	; 27433
22220 0 1	22221 0 1	; 27434
22222 0 1	22223 0 1	; 27435
22224 0 0	22225 0 1	; 27436
22201 0 1	22226 0 1	; 27437
22227 0 0	22228 0 0	; 27438
22229 0 0	22230 0 0	; 27439
22216 0 0	22231 0 0	; 27440
22201 0 1	22232 0 0	; 27441
22233 0 0	22234 0 0	; 27442
22212 0 1	22235 0 0	; 27443
22236 0 0	22237 0 0	; 27444
22201 0 1	22238 0 0	; 27445
22239 0 0	22240 0 0	; 27446
22214 0 1	22241 0 0	; 27447
22214 0 1	22242 0 0	; 27448
22243 0 0	22244 0 0	; 27449
22222 0 1	22245 0 0	; 27450
22220 0 1	22246 0 0	; 27451
22214 0 1	22247 0 0	; 27452
22222 0 1	22248 0 0	; 27453
22249 0 0	22250 0 0	; 27454
22251 0 0	22252 0 0	; 27455
22253 0 1	22254 0 0	; 27456
22255 0 1	22256 0 0	; 27457
22257 0 1	22258 0 1	; 27458
22256 0 0	22259 0 1	; 27459
22260 0 1	22261 0 0	; 27460
22256 0 0	22262 0 1	; 27461
22263 0 0	22264 0 0	; 27462
22256 0 0	22265 0 1	; 27463
22264 0 0	22266 0 1	; 27464
22267 0 1	22268 0 1	; 27465
22264 0 0	22269 0 1	; 27466
22270 0 1	22271 0 0	; 27467
22264 0 0	22272 0 1	; 27468
22273 0 0	22274 0 0	; 27469
22254 0 0	22275 0 0	; 27470
22256 0 0	22276 0 0	; 27471
22252 0 0	22277 0 0	; 27472
22264 0 0	22278 0 0	; 27473
22279 0 1	22280 0 1	; 27474
22258 0 1	22281 0 0	; 27475
22282 0 0	22283 0 1	; 27476
22264 0 0	22284 0 0	; 27477
22285 0 0	22286 0 0	; 27478
22264 0 0	22287 0 0	; 27479
22254 0 0	22288 0 0	; 27480
22264 0 0	22289 0 0	; 27481
22290 0 0	22291 0 0	; 27482
22292 0 0	22293 0 0	; 27483
22294 0 0	22295 0 0	; 27484
22296 0 0	22297 0 0	; 27485
22298 0 1	22299 0 1	; 27486
22300 0 1	22301 0 1	; 27487
22300 0 1	22302 0 1	; 27488
22300 0 1	22303 0 1	; 27489
22300 0 1	22304 0 1	; 27490
22305 0 1	22306 0 1	; 27491
22307 0 1	22308 0 1	; 27492
22309 0 1	22310 0 1	; 27493
22309 0 1	22311 0 1	; 27494
22309 0 1	22312 0 1	; 27495
22313 0 1	22314 0 0	; 27496
22309 0 1	22315 0 1	; 27497
22305 0 1	22316 0 1	; 27498
22309 0 1	22317 0 1	; 27499
22318 0 0	22319 0 1	; 27500
22320 0 0	22321 0 0	; 27501
22300 0 1	22322 0 0	; 27502
22309 0 1	22323 0 0	; 27503
22313 0 1	22324 0 0	; 27504
22309 0 1	22325 0 0	; 27505
22305 0 1	22326 0 0	; 27506
22300 0 1	22327 0 0	; 27507
22328 0 0	22329 0 0	; 27508
22309 0 1	22330 0 0	; 27509
22331 0 0	22332 0 0	; 27510
22309 0 1	22333 0 0	; 27511
22309 0 1	22334 0 0	; 27512
22309 0 1	22335 0 0	; 27513
22309 0 1	22336 0 0	; 27514
22337 0 1	22338 0 0	; 27515
22300 0 1	22339 0 0	; 27516
22340 0 0	22341 0 0	; 27517
22342 0 0	22343 0 0	; 27518
22344 0 0	22345 0 0	; 27519
22346 0 0	22347 0 0	; 27520
22348 0 0	22349 0 0	; 27521
22350 0 0	22351 0 0	; 27522
22352 0 1	22353 0 0	; 27523
22354 0 0	22355 0 0	; 27524
22349 0 0	22356 0 0	; 27525
22357 0 0	22358 0 0	; 27526
22359 0 0	22360 0 1	; 27527
22361 0 0	22362 0 1	; 27528
22349 0 0	22363 0 0	; 27529
22349 0 0	22364 0 0	; 27530
22349 0 0	22365 0 0	; 27531
22355 0 0	22366 0 0	; 27532
22367 0 0	22368 0 1	; 27533
22369 0 1	22370 0 0	; 27534
22371 0 1	22372 0 0	; 27535
22373 0 1	22374 0 1	; 27536
22369 0 1	22375 0 1	; 27537
22376 0 0	22377 0 1	; 27538
22378 0 1	22379 0 1	; 27539
22378 0 1	22380 0 1	; 27540
22381 0 1	22382 0 1	; 27541
22383 0 0	22384 0 0	; 27542
22369 0 1	22385 0 0	; 27543
22371 0 1	22386 0 0	; 27544
22378 0 1	22387 0 0	; 27545
22378 0 1	22388 0 0	; 27546
22376 0 0	22389 0 0	; 27547
22378 0 1	22390 0 0	; 27548
22369 0 1	22391 0 0	; 27549
22378 0 1	22392 0 0	; 27550
22393 0 0	22394 0 0	; 27551
22378 0 1	22395 0 0	; 27552
22378 0 1	22396 0 0	; 27553
22397 0 0	22398 0 0	; 27554
22399 0 0	22400 1 1	; 27555
22401 0 0	22402 0 0	; 27556
22403 0 1	22404 0 0	; 27557
22405 0 0	22406 0 1	; 27558
22407 0 1	22408 1 1	; 27559
22408 0 1	22409 4 0	; 27560
22406 0 1	22410 0 1	; 27561
22411 0 0	22412 1 1	; 27562
22413 0 0	22414 0 0	; 27563
22415 0 0	22416 0 0	; 27564
22417 0 1	22418 1 1	; 27565
22419 0 0	22420 1 1	; 27566
22406 0 1	22421 0 1	; 27567
22422 0 0	22423 0 1	; 27568
22408 0 1	22424 4 1	; 27569
22425 0 0	22426 1 1	; 27570
22427 0 0	22428 0 0	; 27571
22429 0 0	22430 0 1	; 27572
22431 0 0	22432 1 1	; 27573
22433 0 0	22434 0 1	; 27574
22435 0 0	22436 0 0	; 27575
22437 0 0	22438 1 1	; 27576
22439 0 0	22440 0 1	; 27577
22441 0 0	22442 0 1	; 27578
22443 0 0	22444 0 0	; 27579
22445 0 0	22446 0 1	; 27580
22423 0 1	22447 0 0	; 27581
22448 0 0	22449 1 1	; 27582
22449 0 1	22450 4 0	; 27583
22406 0 1	22451 0 0	; 27584
22452 0 0	22453 1 1	; 27585
22454 0 0	22455 1 1	; 27586
22456 0 1	22457 0 1	; 27587
22458 0 1	22459 0 1	; 27588
22460 0 0	22461 0 0	; 27589
22462 0 1	22463 0 1	; 27590
22462 0 1	22464 0 1	; 27591
22465 0 1	22466 0 1	; 27592
22467 0 1	22468 1 1	; 27593
22469 0 0	22470 0 1	; 27594
22471 0 1	22472 0 1	; 27595
22456 0 1	22473 0 1	; 27596
22474 0 1	22475 0 1	; 27597
22465 0 1	22476 0 1	; 27598
22477 0 1	22478 0 1	; 27599
22479 0 1	22480 1 1	; 27600
22481 0 0	22482 1 1	; 27601
22483 0 0	22484 0 0	; 27602
22485 0 0	22486 0 1	; 27603
22458 0 1	22487 0 1	; 27604
22488 0 0	22489 0 1	; 27605
22462 0 1	22490 0 1	; 27606
22462 0 1	22491 0 0	; 27607
22465 0 1	22492 0 1	; 27608
22471 0 1	22493 0 1	; 27609
22477 0 1	22494 1 1	; 27610
22477 0 1	22495 1 1	; 27611
22477 0 1	22496 1 1	; 27612
22477 0 1	22497 0 0	; 27613
22477 0 1	22498 1 1	; 27614
22477 0 1	22499 1 1	; 27615
22465 0 1	22500 0 0	; 27616
22501 0 0	22502 0 0	; 27617
22503 0 0	22504 0 0	; 27618
22505 0 0	22506 0 0	; 27619
22507 0 1	22508 0 0	; 27620
22509 0 0	22510 0 1	; 27621
22511 0 1	22512 0 0	; 27622
22510 0 1	22513 0 0	; 27623
22514 0 1	22515 0 1	; 27624
22516 0 0	22517 0 0	; 27625
22518 0 1	22519 0 0	; 27626
22520 0 0	22521 0 0	; 27627
22522 0 1	22523 0 1	; 27628
22524 0 0	22525 0 0	; 27629
22510 0 1	22526 0 1	; 27630
22525 0 0	22527 0 0	; 27631
22515 0 1	22528 0 1	; 27632
22529 0 0	22530 0 0	; 27633
22531 0 0	22532 0 1	; 27634
22515 0 1	22533 0 0	; 27635
22534 0 0	22535 0 0	; 27636
22515 0 1	22536 0 0	; 27637
22537 0 0	22538 0 0	; 27638
22515 0 1	22539 0 0	; 27639
22540 0 0	22541 0 0	; 27640
22542 0 0	22543 0 0	; 27641
22544 0 0	22545 0 0	; 27642
22546 0 0	22547 0 1	; 27643
22548 0 0	22549 0 0	; 27644
22525 0 0	22550 0 0	; 27645
22549 0 0	22551 0 0	; 27646
22510 0 1	22552 0 0	; 27647
22553 0 0	22554 0 0	; 27648
22555 0 1	22556 0 1	; 27649
22557 0 0	22558 0 1	; 27650
22559 0 1	22560 0 1	; 27651
22561 0 1	22562 0 0	; 27652
22559 0 1	22563 0 1	; 27653
22564 0 1	22565 0 1	; 27654
22559 0 1	22566 0 1	; 27655
22567 0 1	22568 0 1	; 27656
22569 0 1	22570 0 1	; 27657
22571 0 1	22572 0 1	; 27658
22555 0 1	22573 0 1	; 27659
22574 0 0	22575 0 1	; 27660
22576 0 1	22577 0 1	; 27661
22574 0 0	22578 0 1	; 27662
22559 0 1	22579 0 1	; 27663
22580 0 0	22581 0 0	; 27664
22555 0 1	22582 0 0	; 27665
22583 0 0	22584 0 0	; 27666
22559 0 1	22585 0 0	; 27667
22561 0 1	22586 0 0	; 27668
22559 0 1	22587 0 0	; 27669
22561 0 1	22588 0 0	; 27670
22559 0 1	22589 0 0	; 27671
22574 0 0	22590 0 0	; 27672
22574 0 0	22591 0 0	; 27673
22574 0 0	22592 0 0	; 27674
22569 0 1	22593 0 0	; 27675
22574 0 0	22594 0 0	; 27676
22574 0 0	22595 0 0	; 27677
22574 0 0	22596 0 0	; 27678
22597 0 0	22598 0 0	; 27679
22599 0 0	22600 0 0	; 27680
22601 0 0	22602 0 0	; 27681
22603 0 0	22604 0 0	; 27682
22605 0 1	22606 0 0	; 27683
22607 0 1	22608 0 0	; 27684
22609 0 0	22610 0 1	; 27685
22611 0 0	22612 0 0	; 27686
22610 0 1	22613 0 1	; 27687
22614 0 0	22615 0 0	; 27688
22616 0 1	22617 0 0	; 27689
22618 0 1	22619 0 1	; 27690
22620 0 0	22621 0 0	; 27691
22615 0 0	22622 0 1	; 27692
22612 0 0	22623 0 1	; 27693
22624 0 0	22625 0 1	; 27694
22612 0 0	22626 0 1	; 27695
22627 0 0	22628 0 0	; 27696
22629 0 0	22630 0 1	; 27697
22608 0 0	22631 0 0	; 27698
22632 0 0	22633 1 0	; 27699
22634 0 0	22635 0 0	; 27700
22608 0 0	22636 0 0	; 27701
22635 0 0	22637 0 0	; 27702
22619 0 1	22638 0 0	; 27703
22639 0 0	22640 0 0	; 27704
22641 0 0	22642 0 0	; 27705
22643 0 0	22644 0 0	; 27706
22625 0 1	22645 0 0	; 27707
22615 0 0	22646 0 0	; 27708
22647 0 0	22648 0 0	; 27709
22608 0 0	22649 0 0	; 27710
22650 0 0	22651 0 0	; 27711
22652 0 1	22653 0 1	; 27712
22654 0 1	22655 0 1	; 27713
22656 0 0	22657 0 1	; 27714
22658 0 0	22659 0 0	; 27715
22660 0 1	22661 1 1	; 27716
22654 0 1	22662 0 1	; 27717
22660 0 1	22663 0 0	; 27718
22664 0 1	22665 0 1	; 27719
22666 0 0	22667 0 1	; 27720
22668 0 1	22669 0 1	; 27721
22670 0 1	22671 0 1	; 27722
22664 0 1	22672 0 1	; 27723
22654 0 1	22673 0 0	; 27724
22674 0 0	22675 0 1	; 27725
22654 0 1	22676 0 1	; 27726
22677 0 0	22678 0 0	; 27727
22652 0 1	22679 0 0	; 27728
22664 0 1	22680 0 0	; 27729
22681 0 0	22682 0 0	; 27730
22664 0 1	22683 0 1	; 27731
22660 0 1	22684 0 0	; 27732
22654 0 1	22685 0 0	; 27733
22660 0 1	22686 0 0	; 27734
22668 0 1	22687 0 0	; 27735
22664 0 1	22688 0 0	; 27736
22666 0 0	22689 0 0	; 27737
22664 0 1	22690 0 0	; 27738
22691 0 0	22692 0 0	; 27739
22664 0 1	22693 0 0	; 27740
22664 0 1	22694 0 0	; 27741
22654 0 1	22695 0 0	; 27742
22696 0 0	22697 0 0	; 27743
22698 0 0	22699 0 0	; 27744
22696 0 0	22699 0 0	; 27745
22696 0 0	22700 0 0	; 27746
22701 0 0	22702 0 0	; 27747
22703 0 0	22704 0 0	; 27748
22705 0 0	22706 0 0	; 27749
22704 0 0	22707 0 0	; 27750
22708 0 0	22709 0 0	; 27751
22710 0 0	22711 0 0	; 27752
22704 0 0	22712 0 0	; 27753
22704 0 0	22713 0 0	; 27754
22706 0 0	22714 0 0	; 27755
22704 0 0	22715 0 0	; 27756
22706 0 0	22716 0 0	; 27757
22706 0 0	22717 0 0	; 27758
22718 0 0	22719 0 0	; 27759
22720 0 0	22721 0 1	; 27760
22722 0 0	22723 0 0	; 27761
22724 0 0	22725 0 1	; 27762
22726 0 0	22727 0 1	; 27763
22728 0 0	22729 0 0	; 27764
22730 0 0	22731 0 1	; 27765
22728 0 0	22732 0 1	; 27766
22733 0 1	22734 0 1	; 27767
22735 0 1	22736 0 1	; 27768
22737 0 1	22738 0 1	; 27769
22724 0 0	22739 0 0	; 27770
22724 0 0	22740 0 0	; 27771
22741 0 0	22742 0 0	; 27772
22735 0 1	22743 0 0	; 27773
22728 0 0	22744 0 0	; 27774
22728 0 0	22745 0 0	; 27775
22728 0 0	22746 0 0	; 27776
22747 0 0	22748 0 0	; 27777
22728 0 0	22749 0 0	; 27778
22737 0 1	22750 0 0	; 27779
22728 0 0	22751 0 0	; 27780
22735 0 1	22752 0 0	; 27781
22753 0 0	22754 0 0	; 27782
22755 0 0	22756 0 0	; 27783
22757 0 0	22758 0 0	; 27784
22756 0 0	22759 0 1	; 27785
22760 0 0	22761 0 0	; 27786
22762 0 1	22763 0 1	; 27787
22764 0 0	22765 0 0	; 27788
22766 0 1	22767 0 0	; 27789
22768 0 0	22769 0 0	; 27790
22758 0 0	22770 0 1	; 27791
22771 0 0	22772 0 1	; 27792
22758 0 0	22773 0 1	; 27793
22774 0 1	22775 0 1	; 27794
22776 0 0	22777 0 0	; 27795
22778 0 0	22779 0 0	; 27796
22780 0 1	22781 0 0	; 27797
22782 0 0	22783 0 0	; 27798
22784 0 0	22785 0 0	; 27799
22786 0 0	22787 0 0	; 27800
22785 0 0	22788 0 0	; 27801
22789 0 0	22790 0 0	; 27802
22791 0 0	22792 0 1	; 27803
22793 0 0	22794 0 0	; 27804
22772 0 1	22795 0 0	; 27805
22769 0 0	22796 0 0	; 27806
22797 0 0	22798 0 0	; 27807
22799 0 0	22800 0 1	; 27808
22801 0 0	22802 0 1	; 27809
22803 0 0	22804 0 0	; 27810
22805 0 0	22806 0 0	; 27811
22761 0 0	22807 0 0	; 27812
22808 0 0	22809 0 0	; 27813
22810 0 1	22811 0 1	; 27814
22812 0 1	22813 0 1	; 27815
22810 0 1	22814 0 1	; 27816
22815 0 0	22816 0 0	; 27817
22817 0 0	22818 0 1	; 27818
22819 0 1	22820 0 1	; 27819
22821 0 1	22822 0 1	; 27820
22823 0 1	22824 0 1	; 27821
22823 0 1	22825 0 1	; 27822
22826 0 1	22827 0 1	; 27823
22812 0 1	22828 0 1	; 27824
22829 0 1	22830 0 1	; 27825
22831 0 1	22832 0 0	; 27826
22833 0 0	22834 0 1	; 27827
22819 0 1	22835 0 1	; 27828
22836 0 0	22837 0 0	; 27829
22810 0 1	22838 0 0	; 27830
22823 0 1	22839 0 1	; 27831
22810 0 1	22840 0 0	; 27832
22841 0 0	22842 0 0	; 27833
22843 0 0	22844 0 0	; 27834
22819 0 1	22845 0 0	; 27835
22821 0 1	22846 0 0	; 27836
22847 0 0	22848 0 0	; 27837
22823 0 1	22849 0 0	; 27838
22823 0 1	22850 0 0	; 27839
22823 0 1	22851 0 0	; 27840
22833 0 0	22852 0 0	; 27841
22823 0 1	22853 0 0	; 27842
22823 0 1	22854 0 0	; 27843
22812 0 1	22855 0 0	; 27844
22856 0 0	22857 0 0	; 27845
22858 0 0	22859 0 0	; 27846
22859 0 0	22860 0 0	; 27847
22861 0 1	22862 0 0	; 27848
22863 0 0	22864 0 0	; 27849
22865 0 1	22866 0 0	; 27850
22867 0 0	22868 0 1	; 27851
22869 0 1	22870 0 0	; 27852
22871 0 0	22872 0 0	; 27853
22862 0 0	22873 0 1	; 27854
22874 0 0	22875 0 1	; 27855
22859 0 0	22876 0 1	; 27856
22877 0 0	22878 0 0	; 27857
22879 0 1	22880 0 0	; 27858
22881 0 0	22882 0 0	; 27859
22883 0 1	22884 0 1	; 27860
22885 0 0	22886 0 0	; 27861
22887 0 0	22888 0 0	; 27862
22889 0 0	22890 0 0	; 27863
22891 0 0	22892 0 1	; 27864
22893 0 0	22894 0 0	; 27865
22895 0 0	22896 0 1	; 27866
22892 0 1	22897 0 0	; 27867
22875 0 1	22898 0 0	; 27868
22899 0 0	22900 0 1	; 27869
22900 0 1	22901 0 0	; 27870
22862 0 0	22902 0 0	; 27871
22903 0 0	22904 0 0	; 27872
22905 0 0	22906 0 0	; 27873
22907 0 0	22908 0 0	; 27874
22909 0 0	22910 0 1	; 27875
22911 0 0	22912 0 0	; 27876
22913 0 1	22914 0 1	; 27877
22913 0 1	22915 0 1	; 27878
22916 0 1	22917 0 1	; 27879
22918 0 0	22919 0 0	; 27880
22920 0 1	22921 0 1	; 27881
22922 0 0	22923 0 1	; 27882
22916 0 1	22924 0 1	; 27883
22925 0 1	22926 0 1	; 27884
22927 0 0	22928 0 1	; 27885
22927 0 0	22929 0 1	; 27886
22930 0 1	22931 0 1	; 27887
22932 0 1	22933 0 1	; 27888
22934 0 1	22935 0 1	; 27889
22936 0 1	22937 0 1	; 27890
22920 0 1	22938 0 1	; 27891
22939 0 0	22940 0 0	; 27892
22913 0 1	22941 0 0	; 27893
22942 0 1	22943 0 0	; 27894
22916 0 1	22944 0 0	; 27895
22945 0 0	22946 0 0	; 27896
22920 0 1	22947 0 0	; 27897
22948 0 0	22949 0 0	; 27898
22916 0 1	22950 0 0	; 27899
22927 0 0	22951 0 0	; 27900
22927 0 0	22952 0 0	; 27901
22927 0 0	22953 0 0	; 27902
22927 0 0	22954 0 0	; 27903
22927 0 0	22955 0 0	; 27904
22927 0 0	22956 0 0	; 27905
22927 0 0	22957 0 0	; 27906
22934 0 1	22958 0 0	; 27907
22959 0 0	22960 0 0	; 27908
22961 0 0	22962 0 0	; 27909
22963 0 0	22964 0 0	; 27910
22965 0 1	22966 0 1	; 27911
22964 0 0	22967 0 1	; 27912
22968 0 0	22969 0 0	; 27913
22970 0 1	22971 0 0	; 27914
22972 0 1	22973 0 1	; 27915
22974 0 0	22975 0 0	; 27916
22966 0 1	22976 0 1	; 27917
22975 0 0	22977 0 1	; 27918
22962 0 0	22978 0 1	; 27919
22975 0 0	22979 0 1	; 27920
22980 0 1	22981 0 0	; 27921
22982 0 1	22983 0 1	; 27922
22984 0 0	22985 0 0	; 27923
22986 0 0	22987 0 0	; 27924
22964 0 0	22988 0 0	; 27925
22964 0 0	22989 0 0	; 27926
22990 0 0	22991 0 1	; 27927
22975 0 0	22992 0 0	; 27928
22993 0 0	22994 0 1	; 27929
22964 0 0	22995 0 0	; 27930
22975 0 0	22996 0 0	; 27931
22997 0 0	22998 0 0	; 27932
22999 0 0	23000 0 1	; 27933
22964 0 0	23001 0 0	; 27934
22983 0 1	23002 0 0	; 27935
22975 0 0	23003 0 0	; 27936
23004 0 0	23005 0 0	; 27937
23006 0 0	23007 0 0	; 27938
23008 0 0	23009 0 0	; 27939
23010 0 1	23011 0 1	; 27940
23010 0 1	23012 0 1	; 27941
23013 0 1	23014 0 1	; 27942
23010 0 1	23015 0 1	; 27943
23016 0 1	23017 0 1	; 27944
23010 0 1	23018 0 1	; 27945
23019 0 1	23020 0 1	; 27946
23021 0 1	23022 0 1	; 27947
23023 0 0	23024 0 1	; 27948
23021 0 1	23025 0 1	; 27949
23010 0 1	23026 0 1	; 27950
23021 0 1	23027 0 1	; 27951
23010 0 1	23028 0 1	; 27952
23029 0 0	23030 0 1	; 27953
23031 0 1	23032 0 1	; 27954
23021 0 1	23033 0 1	; 27955
23010 0 1	23034 0 0	; 27956
23021 0 1	23035 0 0	; 27957
23013 0 1	23036 0 0	; 27958
23021 0 1	23037 0 0	; 27959
23016 0 1	23038 0 0	; 27960
23010 0 1	23039 0 0	; 27961
23040 0 0	23041 0 0	; 27962
23021 0 1	23042 0 0	; 27963
23021 0 1	23043 0 0	; 27964
23044 0 0	23045 0 0	; 27965
23021 0 1	23046 0 0	; 27966
23029 0 0	23047 0 0	; 27967
23021 0 1	23048 0 0	; 27968
23021 0 1	23049 0 0	; 27969
23010 0 1	23050 0 0	; 27970
23051 0 0	23052 0 0	; 27971
23053 0 0	23054 0 0	; 27972
23054 0 0	23055 0 1	; 27973
23056 0 0	23057 0 0	; 27974
23054 0 0	23058 0 1	; 27975
23059 0 1	23060 0 1	; 27976
23054 0 0	23061 0 1	; 27977
23062 0 0	23063 0 0	; 27978
23064 0 0	23065 0 0	; 27979
23066 0 0	23067 0 0	; 27980
23068 0 0	23069 0 0	; 27981
23054 0 0	23070 0 1	; 27982
23071 0 1	23072 0 0	; 27983
23054 0 0	23073 0 1	; 27984
23074 0 0	23075 0 0	; 27985
23054 0 0	23076 0 1	; 27986
23077 0 0	23078 0 0	; 27987
23079 0 0	23080 0 1	; 27988
23081 0 0	23082 0 0	; 27989
23083 0 0	23084 0 0	; 27990
23082 0 0	23085 0 0	; 27991
23063 0 0	23086 0 0	; 27992
23060 0 1	23087 0 0	; 27993
23054 0 0	23088 0 0	; 27994
23082 0 0	23089 0 0	; 27995
23090 0 0	23091 0 1	; 27996
23082 0 0	23092 0 0	; 27997
23093 0 0	23094 0 0	; 27998
23082 0 0	23095 0 0	; 27999
23082 0 0	23096 0 0	; 28000
23054 0 0	23097 0 0	; 28001
23098 0 0	23099 0 0	; 28002
23100 0 1	23101 0 1	; 28003
23100 0 1	23102 0 1	; 28004
23103 0 1	23104 0 1	; 28005
23105 0 1	23106 0 1	; 28006
23107 0 1	23108 0 1	; 28007
23100 0 1	23109 0 1	; 28008
23100 0 1	23110 0 1	; 28009
23111 0 0	23112 0 1	; 28010
