EVBDD
L 25
T 2
N 26754
R 1
S 0
M 5
; level 1
19453 0 0	0 0 0	; 23054
19457 0 0	19458 0 0	; 23055
19454 0 0	19446 0 0	; 23056
19460 0 0	19443 0 0	; 23057
19462 0 0	19456 0 0	; 23058
19436 0 0	19463 0 0	; 23059
19465 0 0	19466 0 0	; 23060
19459 0 0	19470 0 0	; 23061
19427 0 0	19469 0 0	; 23062
19472 0 0	19464 0 0	; 23063
19473 0 0	19474 0 0	; 23064
19475 0 0	19476 0 0	; 23065
19455 0 0	19477 0 0	; 23066
19467 0 0	19478 0 0	; 23067
19480 0 0	19481 0 0	; 23068
19483 0 0	19479 0 0	; 23069
19468 0 0	19485 0 0	; 23070
19488 0 0	19489 0 0	; 23071
19487 0 0	19490 0 0	; 23072
19492 0 0	19486 0 0	; 23073
19494 0 0	19495 0 0	; 23074
19424 0 0	19497 0 0	; 23075
19499 0 0	19484 0 0	; 23076
19500 0 0	19501 0 0	; 23077
19493 0 0	19502 0 0	; 23078
19482 0 0	19503 0 0	; 23079
19461 0 0	19504 0 0	; 23080
19505 0 0	19506 0 0	; 23081
19496 0 0	19508 0 0	; 23082
19512 0 0	19513 0 0	; 23083
19514 0 0	19515 0 0	; 23084
19511 0 0	19516 0 0	; 23085
19517 0 0	19509 0 0	; 23086
19507 0 0	19518 0 0	; 23087
0 0 0	19523 0 0	; 23088
19525 0 0	19520 0 0	; 23089
19526 0 0	19527 0 0	; 23090
19528 0 0	19529 0 0	; 23091
19531 0 0	19510 0 0	; 23092
19524 0 0	19530 0 0	; 23093
19521 0 0	19532 0 0	; 23094
19533 0 0	19522 0 0	; 23095
19535 0 0	19498 0 0	; 23096
19536 0 0	19537 0 0	; 23097
19538 0 0	19534 0 0	; 23098
19540 0 0	19541 0 0	; 23099
19543 0 0	19544 0 0	; 23100
19545 0 0	19539 0 0	; 23101
19547 0 0	19542 0 0	; 23102
19491 0 0	19549 0 0	; 23103
19550 0 0	19551 0 0	; 23104
19471 0 0	19553 0 0	; 23105
19554 0 0	19548 0 0	; 23106
19555 0 0	19556 0 0	; 23107
0 0 0	19557 0 0	; 23108
19519 0 0	19558 0 0	; 23109
19552 0 0	19560 0 0	; 23110
19562 0 0	19565 0 0	; 23111
19566 0 0	19563 0 0	; 23112
19567 0 0	19568 0 0	; 23113
19564 0 0	19570 0 0	; 23114
19571 0 0	19572 0 0	; 23115
19575 0 0	19576 0 0	; 23116
19559 0 0	19577 0 0	; 23117
19579 0 0	19573 0 0	; 23118
19580 0 0	19561 0 0	; 23119
19546 0 0	19583 0 0	; 23120
19584 0 0	19581 0 0	; 23121
19585 0 0	19578 0 0	; 23122
19569 0 0	19586 0 0	; 23123
19589 0 0	19590 0 0	; 23124
19591 0 0	19592 0 0	; 23125
19593 0 0	19588 0 0	; 23126
19596 0 0	0 0 0	; 23127
19599 0 0	19595 0 0	; 23128
19597 0 0	19598 0 0	; 23129
19582 0 0	19600 0 0	; 23130
19574 0 0	19604 0 0	; 23131
19605 0 0	19602 0 0	; 23132
19607 0 0	19601 0 0	; 23133
19608 0 0	19609 0 0	; 23134
19594 0 0	19610 0 0	; 23135
19603 0 0	19614 0 0	; 23136
19617 0 0	19606 0 0	; 23137
19618 0 0	19615 0 0	; 23138
19620 0 0	19612 0 0	; 23139
19611 0 0	19622 0 0	; 23140
19623 0 0	19619 0 0	; 23141
19624 0 0	19628 0 0	; 23142
19629 0 0	19625 0 0	; 23143
19632 0 0	19633 0 0	; 23144
19630 0 0	19634 0 0	; 23145
19626 0 0	19635 0 0	; 23146
19627 0 0	19636 0 0	; 23147
19587 0 0	19638 0 0	; 23148
19613 0 0	19642 0 0	; 23149
19643 0 0	19640 0 0	; 23150
19644 0 0	19645 0 0	; 23151
19647 0 0	19637 0 0	; 23152
19641 0 0	19648 0 0	; 23153
19621 0 0	19649 0 0	; 23154
19631 0 0	19652 0 0	; 23155
19654 0 0	19650 0 0	; 23156
19655 0 0	19656 0 0	; 23157
19658 0 0	19659 0 0	; 23158
19651 0 0	19661 0 0	; 23159
19646 0 0	19663 0 0	; 23160
19667 0 0	19664 0 0	; 23161
19668 0 0	19669 0 0	; 23162
19666 0 0	19670 0 0	; 23163
19665 0 0	19672 0 0	; 23164
19657 0 0	19673 0 0	; 23165
19676 0 0	19677 0 0	; 23166
19680 0 0	19674 0 0	; 23167
19616 0 0	19682 0 0	; 23168
0 0 0	19683 0 0	; 23169
19063 0 0	19684 0 0	; 23170
0 0 0	19685 0 0	; 23171
19686 0 0	0 0 0	; 23172
19687 0 0	19688 0 0	; 23173
19639 0 0	19691 0 0	; 23174
19692 0 0	19688 0 0	; 23175
19693 0 0	19694 0 0	; 23176
19696 0 0	19697 0 0	; 23177
19695 0 0	19679 0 0	; 23178
19699 0 0	19700 0 0	; 23179
19698 0 0	19701 0 0	; 23180
19703 0 0	19704 0 0	; 23181
19660 0 0	19702 0 0	; 23182
19690 0 0	19662 0 0	; 23183
19675 0 0	19705 0 0	; 23184
19689 0 0	19706 0 0	; 23185
19698 0 0	19707 0 0	; 23186
19708 0 0	19709 0 0	; 23187
19711 0 0	19712 0 0	; 23188
19713 0 0	19714 0 0	; 23189
19681 0 0	19715 0 0	; 23190
14170 0 0	19716 0 0	; 23191
19717 0 0	19718 0 0	; 23192
19719 0 0	19720 0 0	; 23193
19721 0 0	19722 0 0	; 23194
19724 0 0	19725 0 0	; 23195
19726 0 0	19727 0 0	; 23196
19728 0 0	19729 0 0	; 23197
19731 0 0	19733 0 0	; 23198
19678 0 0	19735 0 0	; 23199
19736 0 0	19737 0 0	; 23200
19717 0 0	19738 0 0	; 23201
19723 0 0	19739 0 0	; 23202
19730 0 0	19740 0 0	; 23203
19729 0 0	19743 0 0	; 23204
19744 0 0	19745 0 0	; 23205
19748 0 0	19749 0 0	; 23206
19750 0 0	19751 0 0	; 23207
19753 0 0	19754 0 0	; 23208
19752 0 0	19755 0 0	; 23209
19732 0 0	19756 0 0	; 23210
19746 0 0	19757 0 0	; 23211
19747 0 0	19758 0 0	; 23212
19671 0 0	19760 0 0	; 23213
19763 0 0	19741 0 0	; 23214
19710 0 0	19764 0 0	; 23215
19766 0 0	19761 0 0	; 23216
19767 0 0	19762 0 0	; 23217
19653 0 0	19768 0 0	; 23218
0 0 0	19770 0 0	; 23219
19771 0 0	19772 0 0	; 23220
19778 0 0	19769 0 0	; 23221
19777 0 0	19779 0 0	; 23222
19765 0 0	19780 0 0	; 23223
19782 0 0	19783 0 0	; 23224
19784 0 0	19785 0 0	; 23225
19781 0 0	19787 0 0	; 23226
19773 0 0	19788 0 0	; 23227
19734 0 0	19790 0 0	; 23228
19759 0 0	19791 0 0	; 23229
19774 0 0	19792 0 0	; 23230
19793 0 0	19775 0 0	; 23231
19786 0 0	19796 0 0	; 23232
19797 0 0	19794 0 0	; 23233
19798 0 0	19799 0 0	; 23234
19800 0 0	19801 0 0	; 23235
19795 0 0	19802 0 0	; 23236
19804 0 0	19805 0 0	; 23237
19789 0 0	19806 0 0	; 23238
19813 0 0	19808 0 0	; 23239
19812 0 0	19803 0 0	; 23240
19814 0 0	19776 0 0	; 23241
19815 0 0	19816 0 0	; 23242
19817 0 0	19818 0 0	; 23243
19819 0 0	19820 0 0	; 23244
19809 0 0	19822 0 0	; 23245
19823 0 0	19824 0 0	; 23246
19826 0 0	19827 0 0	; 23247
19830 0 0	19810 0 0	; 23248
19742 0 0	19831 0 0	; 23249
19833 0 0	19829 0 0	; 23250
19834 0 0	19825 0 0	; 23251
19836 0 0	19821 0 0	; 23252
19837 0 0	19838 0 0	; 23253
19828 0 0	19842 0 0	; 23254
19843 0 0	19844 0 0	; 23255
19841 0 0	19847 0 0	; 23256
19848 0 0	19849 0 0	; 23257
19839 0 0	19850 0 0	; 23258
19852 0 0	19853 0 0	; 23259
19851 0 0	19854 0 0	; 23260
19845 0 0	19856 0 0	; 23261
19857 0 0	19858 0 0	; 23262
19861 0 0	19832 0 0	; 23263
19846 0 0	19863 0 0	; 23264
19811 0 0	19864 0 0	; 23265
19865 0 0	19840 0 0	; 23266
19867 0 0	19860 0 0	; 23267
19868 0 0	19862 0 0	; 23268
19870 0 0	19871 0 0	; 23269
19859 0 0	19873 0 0	; 23270
19874 0 0	19869 0 0	; 23271
19872 0 0	19875 0 0	; 23272
19877 0 0	19880 0 0	; 23273
19881 0 0	19876 0 0	; 23274
19882 0 0	19883 0 0	; 23275
19884 0 0	19878 0 0	; 23276
19885 0 0	19879 0 0	; 23277
19855 0 0	19890 0 0	; 23278
19892 0 0	19888 0 0	; 23279
19889 0 0	19896 0 0	; 23280
19898 0 0	19894 0 0	; 23281
19897 0 0	19899 0 0	; 23282
19900 0 0	19902 0 0	; 23283
19903 0 0	19901 0 0	; 23284
19904 0 0	19905 0 0	; 23285
19906 0 0	19907 0 0	; 23286
0 0 0	19909 0 0	; 23287
19893 0 0	19910 0 0	; 23288
19912 0 0	19887 0 0	; 23289
19908 0 0	19915 0 0	; 23290
19807 0 0	19914 0 0	; 23291
19886 0 0	19917 0 0	; 23292
19919 0 0	0 0 0	; 23293
19920 0 0	19913 0 0	; 23294
19835 0 0	19918 0 0	; 23295
19911 0 0	19922 0 0	; 23296
19924 0 0	19925 0 0	; 23297
19923 0 0	19926 0 0	; 23298
19929 0 0	19930 0 0	; 23299
19931 0 0	19927 0 0	; 23300
19916 0 0	19933 0 0	; 23301
19932 0 0	19936 0 0	; 23302
19939 0 0	19934 0 0	; 23303
19938 0 0	19940 0 0	; 23304
19941 0 0	19942 0 0	; 23305
19937 0 0	19943 0 0	; 23306
19928 0 0	19947 0 0	; 23307
19935 0 0	19948 0 0	; 23308
19946 0 0	19949 0 0	; 23309
19950 0 0	19921 0 0	; 23310
19944 0 0	19951 0 0	; 23311
19952 0 0	19954 0 0	; 23312
19955 0 0	19953 0 0	; 23313
19956 0 0	0 0 0	; 23314
19957 0 0	19958 0 0	; 23315
19961 0 0	19963 0 0	; 23316
19966 0 0	19960 0 0	; 23317
19965 0 0	19967 0 0	; 23318
19959 0 0	19968 0 0	; 23319
19891 0 0	19969 0 0	; 23320
19971 0 0	19972 0 0	; 23321
19964 0 0	19973 0 0	; 23322
19945 0 0	19974 0 0	; 23323
19962 0 0	19976 0 0	; 23324
19866 0 0	19975 0 0	; 23325
19979 0 0	19977 0 0	; 23326
19895 0 0	19982 0 0	; 23327
19985 0 0	19980 0 0	; 23328
19984 0 0	19986 0 0	; 23329
19990 0 0	19991 0 0	; 23330
19988 0 0	19989 0 0	; 23331
19987 0 0	19993 0 0	; 23332
19992 0 0	19994 0 0	; 23333
19981 0 0	19995 0 0	; 23334
19997 0 0	19978 0 0	; 23335
19998 0 0	19996 0 0	; 23336
20000 0 0	19983 0 0	; 23337
20006 0 0	19999 0 0	; 23338
20007 0 0	20008 0 0	; 23339
20003 0 0	20009 0 0	; 23340
20010 0 0	20011 0 0	; 23341
20013 0 0	20014 0 0	; 23342
20017 0 0	20012 0 0	; 23343
20001 0 0	20016 0 0	; 23344
20020 0 0	20021 0 0	; 23345
20022 0 0	20005 0 0	; 23346
20025 0 0	20026 0 0	; 23347
20027 0 0	20023 0 0	; 23348
20018 0 0	20019 0 0	; 23349
20028 0 0	0 0 0	; 23350
20029 0 0	20024 0 0	; 23351
20002 0 0	20031 0 0	; 23352
20036 0 0	20037 0 0	; 23353
20039 0 0	20032 0 0	; 23354
20030 0 0	20040 0 0	; 23355
20038 0 0	20004 0 0	; 23356
19970 0 0	20041 0 0	; 23357
20035 0 0	20044 0 0	; 23358
20015 0 0	20045 0 0	; 23359
20046 0 0	20034 0 0	; 23360
20033 0 0	20048 0 0	; 23361
20050 0 0	20047 0 0	; 23362
20051 0 0	20052 0 0	; 23363
20043 0 0	20056 0 0	; 23364
20054 0 0	20058 0 0	; 23365
20059 0 0	20042 0 0	; 23366
20061 0 0	20053 0 0	; 23367
20064 0 0	20065 0 0	; 23368
20055 0 0	20066 0 0	; 23369
20062 0 0	20067 0 0	; 23370
20069 0 0	20071 0 0	; 23371
20074 0 0	20068 0 0	; 23372
20075 0 0	20070 0 0	; 23373
20077 0 0	20057 0 0	; 23374
20072 0 0	20078 0 0	; 23375
20080 0 0	20082 0 0	; 23376
20083 0 0	20063 0 0	; 23377
20049 0 0	20084 0 0	; 23378
20085 0 0	20081 0 0	; 23379
20073 0 0	20086 0 0	; 23380
20087 0 0	20079 0 0	; 23381
20090 0 0	20088 0 0	; 23382
0 0 0	20092 0 0	; 23383
20093 0 0	20089 0 0	; 23384
20094 0 0	20096 0 0	; 23385
20099 0 0	20091 0 0	; 23386
20103 0 0	20095 0 0	; 23387
20101 0 0	20102 0 0	; 23388
20100 0 0	20106 0 0	; 23389
0 0 0	20107 0 0	; 23390
19063 0 0	20108 0 0	; 23391
19063 0 0	20109 0 0	; 23392
20110 0 0	20111 0 0	; 23393
20112 0 0	20113 0 0	; 23394
20104 0 0	20115 0 0	; 23395
20114 0 0	20116 0 0	; 23396
20076 0 0	20117 0 0	; 23397
20120 0 0	20121 0 0	; 23398
0 0 0	20122 0 0	; 23399
20123 0 0	20118 0 0	; 23400
20124 0 0	20125 0 0	; 23401
20126 0 0	20127 0 0	; 23402
20128 0 0	20129 0 0	; 23403
20130 0 0	20131 0 0	; 23404
20133 0 0	20134 0 0	; 23405
20136 0 0	20137 0 0	; 23406
20132 0 0	20139 0 0	; 23407
20138 0 0	20140 0 0	; 23408
20141 0 0	20142 0 0	; 23409
20111 0 0	20143 0 0	; 23410
20144 0 0	20145 0 0	; 23411
20146 0 0	20147 0 0	; 23412
20150 0 0	20105 0 0	; 23413
20060 0 0	20151 0 0	; 23414
20152 0 0	20153 0 0	; 23415
20097 0 0	20155 0 0	; 23416
20156 0 0	20119 0 0	; 23417
20149 0 0	20157 0 0	; 23418
20158 0 0	20135 0 0	; 23419
20154 0 0	20162 0 0	; 23420
20161 0 0	20163 0 0	; 23421
20098 0 0	20168 0 0	; 23422
20169 0 0	20159 0 0	; 23423
20171 0 0	20166 0 0	; 23424
20174 0 0	20175 0 0	; 23425
20167 0 0	20176 0 0	; 23426
20177 0 0	20178 0 0	; 23427
20181 0 0	20183 0 0	; 23428
20173 0 0	20185 0 0	; 23429
20184 0 0	20170 0 0	; 23430
20187 0 0	20172 0 0	; 23431
20148 0 0	20188 0 0	; 23432
20189 0 0	20160 0 0	; 23433
20190 0 0	20191 0 0	; 23434
0 0 0	20192 0 0	; 23435
20165 0 0	20193 0 0	; 23436
20182 0 0	20194 0 0	; 23437
20195 0 0	20196 0 0	; 23438
20197 0 0	20198 0 0	; 23439
20201 0 0	20202 0 0	; 23440
20203 0 0	20180 0 0	; 23441
20204 0 0	20199 0 0	; 23442
20200 0 0	20211 0 0	; 23443
20212 0 0	20205 0 0	; 23444
20209 0 0	20210 0 0	; 23445
20186 0 0	20213 0 0	; 23446
20215 0 0	20216 0 0	; 23447
20214 0 0	20217 0 0	; 23448
20206 0 0	20218 0 0	; 23449
20179 0 0	20219 0 0	; 23450
20223 0 0	20221 0 0	; 23451
20225 0 0	20208 0 0	; 23452
20220 0 0	20227 0 0	; 23453
20207 0 0	20228 0 0	; 23454
20230 0 0	20226 0 0	; 23455
20231 0 0	20232 0 0	; 23456
20222 0 0	20235 0 0	; 23457
20237 0 0	20233 0 0	; 23458
20164 0 0	20236 0 0	; 23459
20224 0 0	20241 0 0	; 23460
20242 0 0	20229 0 0	; 23461
20243 0 0	20239 0 0	; 23462
20244 0 0	20240 0 0	; 23463
20247 0 0	20245 0 0	; 23464
20248 0 0	20246 0 0	; 23465
20250 0 0	20238 0 0	; 23466
20252 0 0	20254 0 0	; 23467
20234 0 0	20255 0 0	; 23468
20257 0 0	20251 0 0	; 23469
20259 0 0	20260 0 0	; 23470
20253 0 0	20262 0 0	; 23471
20249 0 0	20265 0 0	; 23472
20258 0 0	20266 0 0	; 23473
20268 0 0	20263 0 0	; 23474
20267 0 0	0 0 0	; 23475
20270 0 0	20261 0 0	; 23476
20274 0 0	0 0 0	; 23477
20276 0 0	20272 0 0	; 23478
20275 0 0	20271 0 0	; 23479
20277 0 0	20264 0 0	; 23480
20278 0 0	20273 0 0	; 23481
20281 0 0	20279 0 0	; 23482
20284 0 0	20285 0 0	; 23483
20289 0 0	20286 0 0	; 23484
20290 0 0	0 0 0	; 23485
20292 0 0	20283 0 0	; 23486
20291 0 0	20280 0 0	; 23487
20287 0 0	20294 0 0	; 23488
20269 0 0	20293 0 0	; 23489
20282 0 0	20295 0 0	; 23490
20298 0 0	20296 0 0	; 23491
20303 0 0	20301 0 0	; 23492
20256 0 0	20299 0 0	; 23493
20307 0 0	20300 0 0	; 23494
20310 0 0	20297 0 0	; 23495
20312 0 0	20308 0 0	; 23496
20313 0 0	20304 0 0	; 23497
20316 0 0	20306 0 0	; 23498
20309 0 0	20317 0 0	; 23499
20318 0 0	20311 0 0	; 23500
20319 0 0	20320 0 0	; 23501
20315 0 0	20321 0 0	; 23502
20314 0 0	20323 0 0	; 23503
20302 0 0	20325 0 0	; 23504
20324 0 0	20327 0 0	; 23505
20322 0 0	20328 0 0	; 23506
20329 0 0	20326 0 0	; 23507
20288 0 0	20333 0 0	; 23508
20334 0 0	20330 0 0	; 23509
20305 0 0	20335 0 0	; 23510
20336 0 0	20331 0 0	; 23511
20339 0 0	20337 0 0	; 23512
20338 0 0	20345 0 0	; 23513
20343 0 0	20344 0 0	; 23514
20346 0 0	20342 0 0	; 23515
20349 0 0	20340 0 0	; 23516
20351 0 0	20332 0 0	; 23517
20341 0 0	20352 0 0	; 23518
20354 0 0	20348 0 0	; 23519
20347 0 0	20356 0 0	; 23520
20359 0 0	20355 0 0	; 23521
20360 0 0	20361 0 0	; 23522
20358 0 0	20365 0 0	; 23523
20357 0 0	20366 0 0	; 23524
20353 0 0	20368 0 0	; 23525
20371 0 0	20367 0 0	; 23526
20373 0 0	20350 0 0	; 23527
20362 0 0	20375 0 0	; 23528
20376 0 0	20364 0 0	; 23529
20377 0 0	20369 0 0	; 23530
20363 0 0	20379 0 0	; 23531
20381 0 0	20382 0 0	; 23532
20372 0 0	20384 0 0	; 23533
20378 0 0	20386 0 0	; 23534
20383 0 0	20385 0 0	; 23535
20388 0 0	20389 0 0	; 23536
20374 0 0	20390 0 0	; 23537
20370 0 0	20391 0 0	; 23538
20392 0 0	0 0 0	; 23539
20393 0 0	20394 0 0	; 23540
20400 0 0	20395 0 0	; 23541
20401 0 0	20397 0 0	; 23542
20396 0 0	20404 0 0	; 23543
20406 0 0	20380 0 0	; 23544
20407 0 0	20399 0 0	; 23545
20410 0 0	20387 0 0	; 23546
20403 0 0	20411 0 0	; 23547
20412 0 0	20408 0 0	; 23548
20413 0 0	20405 0 0	; 23549
20415 0 0	20417 0 0	; 23550
20418 0 0	20414 0 0	; 23551
20409 0 0	20419 0 0	; 23552
20402 0 0	20422 0 0	; 23553
20424 0 0	20420 0 0	; 23554
20416 0 0	20425 0 0	; 23555
20429 0 0	20426 0 0	; 23556
20423 0 0	20431 0 0	; 23557
20398 0 0	20433 0 0	; 23558
20435 0 0	20428 0 0	; 23559
20436 0 0	20430 0 0	; 23560
20437 0 0	20434 0 0	; 23561
20427 0 0	20438 0 0	; 23562
20439 0 0	20445 0 0	; 23563
20449 0 0	20441 0 0	; 23564
20440 0 0	20450 0 0	; 23565
20442 0 0	20453 0 0	; 23566
20443 0 0	20454 0 0	; 23567
20451 0 0	20459 0 0	; 23568
20446 0 0	20461 0 0	; 23569
20458 0 0	20460 0 0	; 23570
20421 0 0	20457 0 0	; 23571
20455 0 0	20464 0 0	; 23572
20452 0 0	20465 0 0	; 23573
20448 0 0	20466 0 0	; 23574
20456 0 0	20467 0 0	; 23575
20444 0 0	20469 0 0	; 23576
20463 0 0	20471 0 0	; 23577
20462 0 0	20475 0 0	; 23578
20473 0 0	20477 0 0	; 23579
20468 0 0	20479 0 0	; 23580
20447 0 0	20478 0 0	; 23581
20482 0 0	20474 0 0	; 23582
20480 0 0	20484 0 0	; 23583
20476 0 0	20486 0 0	; 23584
20472 0 0	20487 0 0	; 23585
20488 0 0	20483 0 0	; 23586
20493 0 0	20491 0 0	; 23587
20481 0 0	20494 0 0	; 23588
20496 0 0	20492 0 0	; 23589
20489 0 0	20499 0 0	; 23590
20500 0 0	20495 0 0	; 23591
20501 0 0	20498 0 0	; 23592
20502 0 0	20490 0 0	; 23593
20470 0 0	20505 0 0	; 23594
20432 0 0	20506 0 0	; 23595
20508 0 0	0 0 0	; 23596
20510 0 0	20511 0 0	; 23597
20504 0 0	20512 0 0	; 23598
20507 0 0	20514 0 0	; 23599
20513 0 0	20516 0 0	; 23600
20503 0 0	20518 0 0	; 23601
20509 0 0	20519 0 0	; 23602
20497 0 0	20525 0 0	; 23603
20515 0 0	20526 0 0	; 23604
20520 0 0	20527 0 0	; 23605
20528 0 0	20522 0 0	; 23606
20521 0 0	20531 0 0	; 23607
20530 0 0	20533 0 0	; 23608
20529 0 0	20536 0 0	; 23609
20523 0 0	20537 0 0	; 23610
20540 0 0	20532 0 0	; 23611
20517 0 0	20539 0 0	; 23612
20541 0 0	20538 0 0	; 23613
20542 0 0	20543 0 0	; 23614
20545 0 0	20524 0 0	; 23615
20546 0 0	20544 0 0	; 23616
20534 0 0	20547 0 0	; 23617
20555 0 0	20548 0 0	; 23618
20549 0 0	20557 0 0	; 23619
20535 0 0	20556 0 0	; 23620
20558 0 0	20559 0 0	; 23621
20560 0 0	20561 0 0	; 23622
20563 0 0	20552 0 0	; 23623
20553 0 0	20564 0 0	; 23624
20550 0 0	20568 0 0	; 23625
20569 0 0	20566 0 0	; 23626
20571 0 0	20572 0 0	; 23627
20551 0 0	20576 0 0	; 23628
20567 0 0	20577 0 0	; 23629
20562 0 0	20578 0 0	; 23630
20580 0 0	20581 0 0	; 23631
20554 0 0	20582 0 0	; 23632
20584 0 0	20579 0 0	; 23633
20583 0 0	20585 0 0	; 23634
20587 0 0	20588 0 0	; 23635
20591 0 0	20570 0 0	; 23636
0 0 0	20593 0 0	; 23637
20573 0 0	20594 0 0	; 23638
20595 0 0	20596 0 0	; 23639
20565 0 0	20598 0 0	; 23640
0 0 0	20600 0 0	; 23641
20589 0 0	20601 0 0	; 23642
20602 0 0	20603 0 0	; 23643
20599 0 0	20606 0 0	; 23644
20597 0 0	20608 0 0	; 23645
20590 0 0	20607 0 0	; 23646
20574 0 0	20611 0 0	; 23647
20612 0 0	20613 0 0	; 23648
20614 0 0	20615 0 0	; 23649
20605 0 0	20616 0 0	; 23650
20586 0 0	20617 0 0	; 23651
20604 0 0	20622 0 0	; 23652
20624 0 0	20619 0 0	; 23653
20621 0 0	20629 0 0	; 23654
20628 0 0	20625 0 0	; 23655
20631 0 0	20632 0 0	; 23656
20633 0 0	20634 0 0	; 23657
20630 0 0	20635 0 0	; 23658
20627 0 0	20636 0 0	; 23659
20626 0 0	20640 0 0	; 23660
20641 0 0	20637 0 0	; 23661
20609 0 0	20642 0 0	; 23662
20643 0 0	20610 0 0	; 23663
20644 0 0	20645 0 0	; 23664
20646 0 0	20623 0 0	; 23665
20638 0 0	20648 0 0	; 23666
20649 0 0	20650 0 0	; 23667
20485 0 0	20652 0 0	; 23668
20654 0 0	20647 0 0	; 23669
20655 0 0	20653 0 0	; 23670
20656 0 0	20661 0 0	; 23671
20662 0 0	20657 0 0	; 23672
20664 0 0	20651 0 0	; 23673
20666 0 0	20667 0 0	; 23674
20660 0 0	20575 0 0	; 23675
20639 0 0	20669 0 0	; 23676
20668 0 0	20592 0 0	; 23677
20658 0 0	20670 0 0	; 23678
20671 0 0	20672 0 0	; 23679
20663 0 0	20677 0 0	; 23680
20678 0 0	20674 0 0	; 23681
20618 0 0	20679 0 0	; 23682
20680 0 0	20681 0 0	; 23683
20684 0 0	20673 0 0	; 23684
20685 0 0	20686 0 0	; 23685
20675 0 0	20687 0 0	; 23686
20688 0 0	20682 0 0	; 23687
20693 0 0	20690 0 0	; 23688
20659 0 0	20695 0 0	; 23689
20689 0 0	20694 0 0	; 23690
20683 0 0	20696 0 0	; 23691
20676 0 0	20699 0 0	; 23692
20700 0 0	20697 0 0	; 23693
20701 0 0	20702 0 0	; 23694
0 0 0	20706 0 0	; 23695
20698 0 0	20707 0 0	; 23696
20692 0 0	20709 0 0	; 23697
20710 0 0	20711 0 0	; 23698
20708 0 0	20712 0 0	; 23699
20703 0 0	20714 0 0	; 23700
20715 0 0	20716 0 0	; 23701
20713 0 0	20717 0 0	; 23702
20691 0 0	20718 0 0	; 23703
20719 0 0	20705 0 0	; 23704
20665 0 0	20721 0 0	; 23705
20704 0 0	20722 0 0	; 23706
20723 0 0	20728 0 0	; 23707
20732 0 0	20727 0 0	; 23708
20726 0 0	20734 0 0	; 23709
20737 0 0	20738 0 0	; 23710
20735 0 0	20724 0 0	; 23711
20739 0 0	20731 0 0	; 23712
20740 0 0	20736 0 0	; 23713
20729 0 0	20742 0 0	; 23714
20620 0 0	20741 0 0	; 23715
20746 0 0	20743 0 0	; 23716
20749 0 0	20744 0 0	; 23717
20730 0 0	20750 0 0	; 23718
20751 0 0	20748 0 0	; 23719
20754 0 0	0 0 0	; 23720
20725 0 0	20752 0 0	; 23721
20755 0 0	20753 0 0	; 23722
20757 0 0	20758 0 0	; 23723
20747 0 0	20760 0 0	; 23724
20745 0 0	20762 0 0	; 23725
20764 0 0	20765 0 0	; 23726
20766 0 0	20768 0 0	; 23727
20756 0 0	20769 0 0	; 23728
20770 0 0	20771 0 0	; 23729
20773 0 0	20767 0 0	; 23730
20733 0 0	20775 0 0	; 23731
20776 0 0	20772 0 0	; 23732
20779 0 0	20759 0 0	; 23733
20780 0 0	20763 0 0	; 23734
20781 0 0	20777 0 0	; 23735
20783 0 0	20778 0 0	; 23736
20774 0 0	20784 0 0	; 23737
20788 0 0	20789 0 0	; 23738
20790 0 0	20786 0 0	; 23739
20791 0 0	20792 0 0	; 23740
20793 0 0	20787 0 0	; 23741
20794 0 0	20796 0 0	; 23742
20798 0 0	20799 0 0	; 23743
20801 0 0	20795 0 0	; 23744
20761 0 0	20802 0 0	; 23745
20804 0 0	20800 0 0	; 23746
20806 0 0	20785 0 0	; 23747
20797 0 0	20807 0 0	; 23748
20811 0 0	20812 0 0	; 23749
20803 0 0	20815 0 0	; 23750
20813 0 0	20814 0 0	; 23751
20816 0 0	20817 0 0	; 23752
20818 0 0	20808 0 0	; 23753
20819 0 0	0 0 0	; 23754
20820 0 0	20821 0 0	; 23755
20822 0 0	20823 0 0	; 23756
20810 0 0	20825 0 0	; 23757
20830 0 0	20809 0 0	; 23758
20720 0 0	20831 0 0	; 23759
20832 0 0	20828 0 0	; 23760
20833 0 0	20826 0 0	; 23761
20782 0 0	20834 0 0	; 23762
20837 0 0	20838 0 0	; 23763
20829 0 0	20840 0 0	; 23764
20839 0 0	20842 0 0	; 23765
20827 0 0	20846 0 0	; 23766
20843 0 0	20845 0 0	; 23767
20847 0 0	20848 0 0	; 23768
20836 0 0	20849 0 0	; 23769
0 0 0	20851 0 0	; 23770
20841 0 0	20854 0 0	; 23771
20853 0 0	20855 0 0	; 23772
20844 0 0	20856 0 0	; 23773
20859 0 0	20835 0 0	; 23774
20850 0 0	20861 0 0	; 23775
20852 0 0	20862 0 0	; 23776
20864 0 0	20865 0 0	; 23777
20866 0 0	20867 0 0	; 23778
20860 0 0	20870 0 0	; 23779
20869 0 0	20871 0 0	; 23780
20872 0 0	20873 0 0	; 23781
20857 0 0	20874 0 0	; 23782
0 0 0	20876 0 0	; 23783
20879 0 0	20875 0 0	; 23784
20878 0 0	20881 0 0	; 23785
20883 0 0	20863 0 0	; 23786
20858 0 0	20884 0 0	; 23787
20868 0 0	20885 0 0	; 23788
20886 0 0	20882 0 0	; 23789
