EVBDD
L 25
T 2
N 41627
R 1
S 1
M 5
; level 1
34350 0 0	34371 0 0	; 37925
34350 0 0	34372 0 0	; 37926
34350 0 0	34373 0 0	; 37927
34359 0 0	34374 0 0	; 37928
34350 0 0	34375 0 0	; 37929
34350 0 0	34376 0 0	; 37930
34377 0 0	34378 0 0	; 37931
34379 0 0	34380 0 0	; 37932
34381 0 0	34382 0 0	; 37933
34350 0 0	34383 0 0	; 37934
34384 0 0	34385 0 0	; 37935
34386 0 1	34387 0 1	; 37936
34388 0 1	34389 0 1	; 37937
34390 0 1	34391 0 1	; 37938
0 0 0	34392 0 0	; 37939
34393 0 0	34394 0 1	; 37940
34395 0 0	34396 0 1	; 37941
34397 0 0	34398 0 1	; 37942
34399 0 0	34400 0 1	; 37943
34401 0 0	34402 0 1	; 37944
34403 0 0	34404 0 1	; 37945
34405 0 0	34406 0 1	; 37946
34407 0 0	34408 0 1	; 37947
34409 0 0	34410 0 1	; 37948
34411 0 0	34412 0 1	; 37949
34413 0 0	34414 0 1	; 37950
34415 0 0	34416 0 0	; 37951
34417 0 0	34418 0 0	; 37952
34419 0 0	34420 0 0	; 37953
34421 0 0	34422 0 0	; 37954
34423 0 0	34424 0 0	; 37955
34425 0 0	34426 0 0	; 37956
34427 0 0	34428 0 0	; 37957
34429 0 0	34430 0 0	; 37958
34431 0 0	34432 0 0	; 37959
34433 0 0	34434 0 0	; 37960
34435 0 0	34436 0 0	; 37961
34437 0 0	34438 0 0	; 37962
34439 0 0	34440 0 0	; 37963
34441 0 0	34442 0 0	; 37964
34443 0 0	34444 0 0	; 37965
34445 0 0	34446 0 0	; 37966
34447 0 0	34448 0 0	; 37967
34449 0 1	34450 0 1	; 37968
34451 0 1	34452 0 1	; 37969
34453 0 1	34454 0 1	; 37970
0 0 0	34455 0 0	; 37971
34456 0 0	34457 0 0	; 37972
34458 0 0	34459 0 0	; 37973
34460 0 0	34461 0 0	; 37974
34462 0 0	34463 0 0	; 37975
34464 0 0	34465 0 0	; 37976
34466 0 0	34467 0 0	; 37977
34468 0 0	34469 0 0	; 37978
34470 0 1	34471 0 0	; 37979
34472 0 0	34473 0 0	; 37980
34474 0 0	34475 0 0	; 37981
34476 0 1	34477 0 0	; 37982
34478 0 0	34479 0 0	; 37983
34480 0 0	34481 0 0	; 37984
34482 0 0	34483 0 0	; 37985
34484 0 0	34485 0 0	; 37986
34486 0 0	34487 0 0	; 37987
34488 0 0	34489 0 0	; 37988
34490 0 0	34491 0 0	; 37989
34492 0 0	34493 0 0	; 37990
34494 0 0	34495 0 0	; 37991
34496 0 0	34497 0 0	; 37992
34498 0 0	34499 0 0	; 37993
34500 0 0	34501 0 0	; 37994
34502 0 0	34503 0 0	; 37995
34504 0 0	34505 0 0	; 37996
34506 0 0	34507 0 0	; 37997
34508 0 0	34509 0 0	; 37998
34510 0 0	34511 0 0	; 37999
34512 0 1	34513 0 1	; 38000
34514 0 1	34515 0 1	; 38001
34516 0 1	34517 0 1	; 38002
34518 0 0	34519 0 0	; 38003
0 0 0	34520 0 1	; 38004
34521 0 0	34522 0 0	; 38005
34523 0 0	34524 0 1	; 38006
34525 0 0	34526 0 0	; 38007
34527 0 0	34528 0 1	; 38008
34529 0 0	34530 0 0	; 38009
34531 0 0	34532 0 1	; 38010
34533 0 0	34534 0 0	; 38011
34535 0 0	34536 0 0	; 38012
34537 0 0	34538 0 0	; 38013
34539 0 0	34540 0 1	; 38014
34541 0 0	34542 0 0	; 38015
34543 0 0	34544 0 0	; 38016
34545 0 0	34546 0 0	; 38017
34547 0 0	34548 0 0	; 38018
34549 0 0	34550 0 0	; 38019
34551 0 0	34552 0 0	; 38020
34553 0 0	34554 0 0	; 38021
34555 0 0	34556 0 0	; 38022
34557 0 0	34558 0 0	; 38023
34559 0 0	34560 0 0	; 38024
34561 0 0	34562 0 0	; 38025
34563 0 0	34564 0 0	; 38026
34565 0 0	34566 0 0	; 38027
34567 0 0	34568 0 0	; 38028
34569 0 0	34570 0 0	; 38029
34571 0 0	34572 0 0	; 38030
34573 0 0	34574 0 0	; 38031
34575 0 1	34576 0 1	; 38032
34577 0 1	34578 0 1	; 38033
34579 0 1	34580 0 1	; 38034
34581 0 0	34582 0 0	; 38035
0 0 0	34583 0 1	; 38036
34584 0 1	34585 0 0	; 38037
34586 0 0	34587 0 0	; 38038
34588 0 0	34589 0 0	; 38039
34590 0 1	34591 0 0	; 38040
34592 0 0	34593 0 0	; 38041
34594 0 0	34595 0 1	; 38042
34596 0 1	34597 0 0	; 38043
34598 0 1	34599 0 0	; 38044
34600 0 1	34601 0 0	; 38045
34602 0 0	34603 0 0	; 38046
34604 0 0	34605 0 0	; 38047
34606 0 0	34607 0 0	; 38048
34608 0 0	34609 0 0	; 38049
34610 0 0	34611 0 0	; 38050
34612 0 0	34613 0 0	; 38051
34614 0 0	34615 0 0	; 38052
34616 0 0	34617 0 0	; 38053
34618 0 0	34619 0 0	; 38054
34620 0 0	34621 0 0	; 38055
34622 0 0	34623 0 0	; 38056
34624 0 0	34625 1 0	; 38057
34626 0 0	34627 0 0	; 38058
34628 0 0	34629 0 0	; 38059
34630 0 0	34631 0 0	; 38060
34632 0 0	34633 0 0	; 38061
34634 0 0	34635 0 0	; 38062
34636 0 0	34637 0 0	; 38063
34638 0 1	34639 0 1	; 38064
34640 0 1	34641 0 1	; 38065
34642 0 1	34643 0 1	; 38066
34644 0 0	34645 0 0	; 38067
34646 0 0	34647 0 1	; 38068
0 0 0	34648 0 1	; 38069
34649 0 0	34650 0 1	; 38070
34651 0 0	34652 0 0	; 38071
34653 0 0	34654 0 1	; 38072
34655 0 0	34656 0 1	; 38073
34657 0 0	34658 0 1	; 38074
34659 0 0	34660 0 0	; 38075
34661 0 0	34662 0 0	; 38076
34663 0 0	34664 0 1	; 38077
34665 0 0	34666 0 1	; 38078
34667 0 0	34668 0 0	; 38079
34669 0 0	34670 0 0	; 38080
34671 0 0	34672 0 0	; 38081
34673 0 0	34674 0 0	; 38082
34675 0 0	34676 0 0	; 38083
34677 0 0	34678 0 0	; 38084
34679 0 0	34680 0 0	; 38085
34681 0 0	34682 0 0	; 38086
34683 0 0	34684 0 0	; 38087
34685 0 0	34686 0 0	; 38088
34687 0 0	34688 0 0	; 38089
34689 0 0	34690 0 0	; 38090
34691 0 0	34692 0 0	; 38091
34693 0 0	34694 0 0	; 38092
34695 0 0	34696 0 0	; 38093
34697 0 0	34698 0 0	; 38094
34699 0 0	34700 0 0	; 38095
34701 0 1	34702 0 1	; 38096
34703 0 1	34704 0 1	; 38097
34705 0 1	34706 0 1	; 38098
34707 0 0	34708 0 0	; 38099
34709 0 0	34710 0 0	; 38100
0 0 0	34711 0 1	; 38101
34712 0 0	34713 0 0	; 38102
34714 0 0	34715 0 0	; 38103
34716 0 0	34717 0 0	; 38104
34718 0 0	34719 0 0	; 38105
34720 0 0	34721 0 0	; 38106
34722 0 1	34723 0 0	; 38107
34724 0 0	34725 0 0	; 38108
34726 0 1	34727 0 0	; 38109
34728 0 0	34729 0 0	; 38110
34730 0 0	34731 0 0	; 38111
34732 0 0	34733 0 0	; 38112
34734 0 0	34735 0 0	; 38113
34736 0 0	34737 0 0	; 38114
34738 0 0	34739 0 0	; 38115
34740 0 0	34741 0 0	; 38116
34742 0 0	34743 0 0	; 38117
34744 0 0	34745 0 0	; 38118
34746 0 0	34747 0 0	; 38119
34748 0 0	34749 0 0	; 38120
34750 0 0	34751 0 0	; 38121
34752 0 0	34753 0 0	; 38122
34754 0 0	34755 0 0	; 38123
34756 0 0	34757 0 0	; 38124
34758 0 0	34759 0 0	; 38125
34760 0 0	34761 0 0	; 38126
34762 0 0	34763 0 0	; 38127
34764 0 1	34765 0 1	; 38128
34766 0 1	34767 0 1	; 38129
34768 0 1	34769 0 1	; 38130
34770 0 0	34771 0 0	; 38131
34772 0 0	34773 0 0	; 38132
34774 0 0	34775 0 0	; 38133
0 0 0	34776 0 1	; 38134
34777 0 0	34778 0 0	; 38135
34779 0 0	34780 0 0	; 38136
34781 0 0	34782 0 0	; 38137
34783 0 0	34784 0 1	; 38138
34785 0 0	34786 0 0	; 38139
34787 0 1	34788 0 0	; 38140
34789 0 0	34790 0 0	; 38141
34791 0 0	34792 0 1	; 38142
34793 0 0	34794 0 0	; 38143
34795 0 0	34796 0 0	; 38144
34797 0 0	34798 0 0	; 38145
34799 0 0	34800 0 0	; 38146
34801 0 0	34802 0 0	; 38147
34803 0 0	34804 0 0	; 38148
34805 0 0	34806 0 0	; 38149
34807 0 0	34808 0 0	; 38150
34809 0 0	34810 0 0	; 38151
34811 0 0	34812 0 0	; 38152
34813 0 0	34814 0 0	; 38153
34815 0 0	34816 0 0	; 38154
34817 0 0	34818 0 0	; 38155
34819 0 0	34820 0 0	; 38156
34821 0 0	34822 0 0	; 38157
34823 0 0	34824 0 0	; 38158
34825 0 0	34826 0 0	; 38159
34827 0 1	34828 0 1	; 38160
34829 0 1	34830 0 1	; 38161
34831 0 1	34832 0 1	; 38162
34833 0 0	34834 0 0	; 38163
34835 0 1	34836 0 0	; 38164
34837 0 1	34838 0 0	; 38165
0 0 0	34839 0 1	; 38166
34840 0 0	34841 0 0	; 38167
34842 0 1	34843 0 0	; 38168
34844 0 1	34845 0 0	; 38169
34846 0 1	34847 0 0	; 38170
34848 0 1	34849 0 0	; 38171
34850 0 1	34851 0 0	; 38172
34852 0 1	34853 0 0	; 38173
34854 0 1	34855 0 0	; 38174
34856 0 0	34857 0 0	; 38175
34858 0 0	34859 0 0	; 38176
34860 0 0	34861 0 0	; 38177
34862 0 0	34863 0 0	; 38178
34864 0 0	34865 0 0	; 38179
34866 0 0	34867 0 0	; 38180
34868 0 0	34869 0 0	; 38181
34870 0 0	34871 0 0	; 38182
34872 0 0	34873 0 0	; 38183
34874 0 0	34875 0 0	; 38184
34876 0 0	34877 0 0	; 38185
34878 0 0	34879 0 0	; 38186
34880 0 0	34881 0 0	; 38187
34882 0 0	34883 0 0	; 38188
34884 0 0	34885 0 0	; 38189
34886 0 0	34887 0 0	; 38190
0 0 0	34888 0 0	; 38191
34888 0 0	34889 0 1	; 38192
34888 0 0	34890 0 0	; 38193
34891 0 0	34892 0 0	; 38194
34888 0 0	34893 0 0	; 38195
34888 0 0	34894 0 0	; 38196
34888 0 0	34895 0 0	; 38197
34888 0 0	34896 0 0	; 38198
34888 0 0	34897 0 0	; 38199
34888 0 0	34898 0 0	; 38200
34899 0 1	34900 0 0	; 38201
34901 0 1	34902 0 1	; 38202
34903 0 1	34904 0 1	; 38203
34888 0 0	34905 0 1	; 38204
34888 0 0	34906 0 0	; 38205
34888 0 0	34907 0 0	; 38206
34888 0 0	34908 0 0	; 38207
34909 0 0	34910 0 0	; 38208
34888 0 0	34911 0 0	; 38209
34912 0 0	34913 0 0	; 38210
34888 0 0	34914 0 0	; 38211
34888 0 0	34915 0 0	; 38212
34888 0 0	34916 0 0	; 38213
34888 0 0	34917 0 0	; 38214
34888 0 0	34918 0 0	; 38215
34919 0 0	34920 0 0	; 38216
34921 0 0	34922 0 0	; 38217
34923 0 0	34924 0 0	; 38218
34925 0 0	34926 0 0	; 38219
34927 0 0	34928 0 0	; 38220
34929 0 0	34930 0 0	; 38221
34931 0 0	34932 0 0	; 38222
34933 0 0	34934 0 0	; 38223
34935 0 0	34936 0 0	; 38224
34937 0 0	34938 0 0	; 38225
34939 0 0	34940 1 1	; 38226
34941 0 0	34942 0 0	; 38227
0 0 0	34943 0 0	; 38228
34944 0 0	34945 0 0	; 38229
34946 0 0	34947 0 0	; 38230
34948 0 0	34949 4 0	; 38231
34950 0 1	34951 0 1	; 38232
34952 0 1	34953 0 0	; 38233
34954 0 1	34955 0 1	; 38234
34956 0 1	34957 0 1	; 38235
34958 0 0	34959 0 0	; 38236
34960 0 0	34961 0 0	; 38237
34962 0 0	34963 0 0	; 38238
34964 0 0	34965 0 0	; 38239
34966 0 0	34967 0 0	; 38240
34968 0 0	34969 0 0	; 38241
34970 0 0	34971 0 0	; 38242
34972 0 0	34973 0 0	; 38243
34974 0 0	34975 0 0	; 38244
34976 0 0	34977 0 0	; 38245
34978 0 0	34979 0 0	; 38246
34980 0 0	34981 0 0	; 38247
34982 0 0	34983 0 0	; 38248
34984 0 0	34985 0 0	; 38249
34986 0 0	34987 0 0	; 38250
34988 0 0	34989 0 0	; 38251
34990 0 0	34991 0 0	; 38252
34992 0 0	34993 0 0	; 38253
34994 0 0	34995 0 0	; 38254
34996 0 0	34997 0 1	; 38255
34998 0 0	34999 0 0	; 38256
35000 0 0	35001 0 1	; 38257
35002 0 0	35003 0 0	; 38258
35004 0 0	35005 0 1	; 38259
35006 0 0	35007 0 0	; 38260
0 0 0	35008 0 1	; 38261
35009 0 0	35010 0 0	; 38262
35011 0 0	35012 0 1	; 38263
35013 0 0	35014 0 1	; 38264
35015 0 1	35016 0 0	; 38265
35017 0 1	35018 0 1	; 38266
35019 0 1	35020 0 1	; 38267
35021 0 0	35022 0 0	; 38268
35023 0 0	35024 0 0	; 38269
35025 0 0	35026 0 0	; 38270
35027 0 0	35028 0 0	; 38271
35029 0 0	35030 0 0	; 38272
35031 0 0	35032 0 0	; 38273
35033 0 0	35034 0 0	; 38274
35035 0 0	35036 0 0	; 38275
35037 0 0	35038 0 0	; 38276
35039 0 0	35040 0 0	; 38277
35041 0 0	35042 0 0	; 38278
35043 0 0	35044 0 0	; 38279
35045 0 0	35046 0 0	; 38280
35047 0 0	35048 0 0	; 38281
35049 0 0	35050 0 0	; 38282
35051 0 0	35052 0 0	; 38283
35053 0 0	35054 0 0	; 38284
35055 0 0	35056 0 1	; 38285
35057 0 1	35058 0 0	; 38286
35059 0 0	35060 1 0	; 38287
35061 0 0	35062 0 0	; 38288
35063 0 1	35064 0 0	; 38289
35065 0 1	35066 0 1	; 38290
35067 0 0	35068 0 1	; 38291
35069 0 0	35070 0 0	; 38292
0 0 0	35071 0 1	; 38293
35072 0 0	35073 0 0	; 38294
35074 0 0	35075 0 0	; 38295
35076 0 1	35077 0 1	; 38296
35078 0 0	35079 0 1	; 38297
35080 0 1	35081 0 1	; 38298
35082 0 1	35083 0 1	; 38299
35084 0 0	35085 0 0	; 38300
35086 0 0	35087 0 0	; 38301
35088 0 0	35089 0 0	; 38302
35090 0 0	35091 0 0	; 38303
35092 0 0	35093 0 0	; 38304
35094 0 0	35095 0 0	; 38305
35096 0 0	35097 0 0	; 38306
35098 0 0	35099 0 0	; 38307
35100 0 0	35101 0 0	; 38308
35102 0 0	35103 0 0	; 38309
35104 0 0	35105 0 0	; 38310
35106 0 0	35107 0 0	; 38311
35108 0 0	35109 0 0	; 38312
35110 0 0	35111 0 0	; 38313
35112 0 0	35113 0 0	; 38314
35114 0 0	35115 0 0	; 38315
0 0 0	35116 0 0	; 38316
35116 0 0	35117 0 0	; 38317
35116 0 0	35118 0 1	; 38318
35119 0 0	35120 0 0	; 38319
35116 0 0	35121 0 1	; 38320
35116 0 0	35122 0 0	; 38321
35116 0 0	35123 0 0	; 38322
35124 0 0	35125 4 0	; 38323
35116 0 0	35126 1 0	; 38324
35116 0 0	35127 0 1	; 38325
35128 0 0	35129 0 1	; 38326
35130 0 1	35131 0 1	; 38327
35132 0 1	35133 0 0	; 38328
35116 0 0	35134 0 1	; 38329
35116 0 0	35135 0 0	; 38330
35116 0 0	35136 0 0	; 38331
35116 0 0	35137 0 0	; 38332
35138 0 0	35139 0 0	; 38333
35116 0 0	35140 0 0	; 38334
35141 0 0	35142 0 0	; 38335
35116 0 0	35143 0 0	; 38336
35116 0 0	35144 0 0	; 38337
35116 0 0	35145 0 0	; 38338
35116 0 0	35146 1 0	; 38339
35116 0 0	35147 0 0	; 38340
35148 0 0	35149 0 0	; 38341
35150 0 0	35151 0 0	; 38342
35152 0 0	35153 0 0	; 38343
35154 0 0	35155 0 0	; 38344
35156 0 0	35157 0 0	; 38345
35158 0 0	35159 0 0	; 38346
35160 0 0	35161 0 0	; 38347
35162 0 0	35163 0 0	; 38348
35164 0 0	35165 0 1	; 38349
35166 0 0	35167 0 0	; 38350
35168 0 1	35169 4 0	; 38351
35170 0 0	35171 0 0	; 38352
35172 0 0	35173 0 0	; 38353
35174 0 0	35175 1 0	; 38354
0 0 0	35176 0 0	; 38355
35177 0 0	35178 0 0	; 38356
35179 0 1	35180 0 1	; 38357
35181 0 1	35182 4 1	; 38358
35183 0 0	35184 1 1	; 38359
35185 0 1	35186 4 1	; 38360
35187 0 0	35188 0 0	; 38361
35189 0 0	35190 0 0	; 38362
35191 0 0	35192 0 0	; 38363
35193 0 0	35194 0 0	; 38364
35195 0 0	35196 0 0	; 38365
35197 0 0	35198 0 0	; 38366
35199 0 0	35200 0 0	; 38367
35201 0 0	35202 0 0	; 38368
35203 0 0	35204 0 0	; 38369
35205 0 0	35206 0 0	; 38370
35207 0 0	35208 0 0	; 38371
35209 0 0	35210 0 0	; 38372
35211 0 0	35212 0 0	; 38373
35213 0 0	35214 0 0	; 38374
35215 0 0	35216 0 0	; 38375
35217 0 0	35218 0 0	; 38376
35219 0 0	35220 0 0	; 38377
35221 0 0	35222 0 0	; 38378
35223 0 0	35224 0 0	; 38379
35225 0 0	35226 0 0	; 38380
35227 0 0	35228 0 1	; 38381
35229 0 0	35230 0 0	; 38382
35231 0 0	35232 0 0	; 38383
35233 0 0	35234 1 1	; 38384
35235 0 0	35236 0 0	; 38385
35237 0 0	35238 0 0	; 38386
35239 0 0	35240 0 0	; 38387
0 0 0	35241 0 1	; 38388
35242 0 0	35243 0 1	; 38389
35244 0 1	35245 1 1	; 38390
35246 0 1	35247 0 1	; 38391
35248 0 1	35249 1 1	; 38392
35250 0 0	35251 0 0	; 38393
35252 0 0	35253 0 0	; 38394
35254 0 0	35255 0 0	; 38395
35256 0 0	35257 0 0	; 38396
35258 0 0	35259 0 0	; 38397
35260 0 0	35261 0 0	; 38398
35262 0 0	35263 0 0	; 38399
35264 0 0	35265 0 0	; 38400
35266 0 0	35267 0 0	; 38401
35268 0 0	35269 0 0	; 38402
35270 0 0	35271 0 0	; 38403
35272 0 0	35273 0 0	; 38404
35274 0 0	35275 0 0	; 38405
35276 0 0	35277 0 0	; 38406
35278 0 0	35279 0 0	; 38407
35280 0 0	35281 0 0	; 38408
35282 0 0	35283 0 0	; 38409
35284 0 0	35285 0 0	; 38410
35286 0 1	35287 0 0	; 38411
35288 0 1	35289 0 0	; 38412
35290 0 0	35291 0 0	; 38413
35292 0 1	35293 0 1	; 38414
35294 0 1	35295 0 0	; 38415
35296 0 1	35297 0 0	; 38416
35298 0 0	35299 0 0	; 38417
35300 0 1	35301 0 0	; 38418
35302 0 1	35303 0 0	; 38419
0 0 0	35304 0 1	; 38420
35305 0 1	35306 0 1	; 38421
35307 0 1	35308 0 1	; 38422
35309 0 1	35310 0 1	; 38423
35311 0 0	35312 0 1	; 38424
35313 0 0	35314 0 0	; 38425
35315 0 0	35316 0 0	; 38426
35317 0 0	35318 0 0	; 38427
35319 0 0	35320 0 0	; 38428
35321 0 0	35322 0 0	; 38429
35323 0 0	35324 0 0	; 38430
35325 0 0	35326 0 0	; 38431
35327 0 0	35328 0 0	; 38432
35329 0 0	35330 0 0	; 38433
35331 0 0	35332 0 0	; 38434
35333 0 0	35334 0 0	; 38435
35335 0 0	35336 0 0	; 38436
35337 0 0	35338 0 0	; 38437
35339 0 0	35340 0 0	; 38438
35341 0 0	35342 0 0	; 38439
35343 0 0	35344 0 0	; 38440
35345 0 0	35346 0 0	; 38441
35347 0 1	35348 0 1	; 38442
35349 0 1	35350 0 1	; 38443
35351 0 1	35352 0 1	; 38444
35353 0 0	35354 0 0	; 38445
35355 0 0	35356 0 1	; 38446
35357 0 0	35358 0 1	; 38447
35359 0 0	35360 0 1	; 38448
35361 0 1	35362 0 0	; 38449
35363 0 1	35364 0 1	; 38450
35365 0 1	35366 0 1	; 38451
35367 0 1	35368 0 1	; 38452
0 0 0	35369 0 1	; 38453
35370 0 0	35371 0 1	; 38454
35372 0 0	35373 0 1	; 38455
35374 0 0	35375 0 1	; 38456
35376 0 0	35377 0 0	; 38457
35378 0 0	35379 0 0	; 38458
35380 0 0	35381 0 0	; 38459
35382 0 0	35383 0 0	; 38460
35384 0 0	35385 0 0	; 38461
35386 0 0	35387 0 0	; 38462
35388 0 0	35389 0 0	; 38463
35390 0 0	35391 0 0	; 38464
35392 0 0	35393 0 0	; 38465
35394 0 0	35395 0 0	; 38466
35396 0 0	35397 0 0	; 38467
35398 0 0	35399 0 0	; 38468
35400 0 0	35401 0 0	; 38469
35402 0 0	35403 0 0	; 38470
35404 0 0	35405 0 0	; 38471
35406 0 0	35407 0 0	; 38472
35408 0 0	35409 0 0	; 38473
35410 0 1	35411 0 1	; 38474
35412 0 1	35413 0 1	; 38475
35414 0 1	35415 0 1	; 38476
35416 0 0	35417 0 0	; 38477
35418 0 0	35419 0 0	; 38478
35420 0 0	35421 0 0	; 38479
35422 0 0	35423 0 0	; 38480
35424 0 0	35425 0 1	; 38481
35426 0 1	35427 0 1	; 38482
35428 0 0	35429 0 1	; 38483
35430 0 1	35431 0 1	; 38484
0 0 0	35432 0 1	; 38485
35433 0 0	35434 0 0	; 38486
35435 0 0	35436 0 0	; 38487
35437 0 0	35438 0 0	; 38488
35439 0 0	35440 0 0	; 38489
35441 0 0	35442 0 0	; 38490
35443 0 0	35444 0 0	; 38491
35445 0 0	35446 0 0	; 38492
35447 0 0	35448 0 0	; 38493
35449 0 0	35450 0 0	; 38494
35451 0 0	35452 0 0	; 38495
35453 0 0	35454 0 0	; 38496
35455 0 0	35456 0 0	; 38497
35457 0 0	35458 0 0	; 38498
35459 0 0	35460 0 0	; 38499
35461 0 0	35462 0 0	; 38500
35463 0 0	35464 0 0	; 38501
35465 0 0	35466 0 0	; 38502
35467 0 0	35468 0 0	; 38503
35469 0 0	35470 0 0	; 38504
35471 0 0	35472 0 0	; 38505
35473 0 1	35474 0 1	; 38506
35475 0 1	35476 0 1	; 38507
35477 0 1	35478 0 1	; 38508
35479 0 0	35480 0 0	; 38509
35481 0 0	35482 0 1	; 38510
35483 0 0	35484 0 0	; 38511
35485 0 0	35486 0 1	; 38512
35487 0 0	35488 0 1	; 38513
35489 0 0	35490 0 0	; 38514
35491 0 0	35492 0 1	; 38515
35493 0 1	35494 0 1	; 38516
35495 0 0	35496 0 0	; 38517
0 0 0	35497 0 1	; 38518
35498 0 0	35499 0 0	; 38519
35500 0 0	35501 0 1	; 38520
35502 0 0	35503 0 0	; 38521
35504 0 0	35505 0 0	; 38522
35506 0 0	35507 0 0	; 38523
35508 0 0	35509 0 0	; 38524
35510 0 0	35511 0 0	; 38525
35512 0 0	35513 0 0	; 38526
35514 0 0	35515 0 0	; 38527
35516 0 0	35517 0 0	; 38528
35518 0 0	35519 0 0	; 38529
35520 0 0	35521 0 0	; 38530
35522 0 0	35523 0 0	; 38531
35524 0 0	35525 0 0	; 38532
35526 0 0	35527 0 0	; 38533
35528 0 0	35529 0 0	; 38534
35530 0 0	35531 0 0	; 38535
35532 0 0	35533 0 0	; 38536
35534 0 0	35535 0 0	; 38537
35536 0 1	35537 0 1	; 38538
35538 0 1	35539 0 1	; 38539
35540 0 1	35541 0 1	; 38540
35542 0 0	35543 0 0	; 38541
35544 0 1	35545 0 0	; 38542
35546 0 1	35547 0 0	; 38543
35548 0 0	35549 0 1	; 38544
35550 0 0	35551 0 1	; 38545
35552 0 0	35553 0 1	; 38546
35554 0 1	35555 0 1	; 38547
35556 0 1	35557 0 1	; 38548
35558 0 1	35559 0 0	; 38549
0 0 0	35560 0 1	; 38550
35561 0 1	35562 0 0	; 38551
35563 0 0	35564 0 0	; 38552
35565 0 0	35566 0 0	; 38553
35567 0 0	35568 0 0	; 38554
35569 0 0	35570 0 0	; 38555
35571 0 0	35572 0 0	; 38556
35573 0 0	35574 0 0	; 38557
35575 0 0	35576 0 0	; 38558
35577 0 0	35578 0 0	; 38559
35579 0 0	35580 0 0	; 38560
35581 0 0	35582 0 0	; 38561
35583 0 0	35584 0 0	; 38562
35585 0 0	35586 0 0	; 38563
35587 0 0	35588 0 0	; 38564
35589 0 0	35590 0 0	; 38565
35591 0 0	35592 0 0	; 38566
35593 0 0	35594 0 0	; 38567
35595 0 0	35596 0 0	; 38568
35597 0 0	35598 0 0	; 38569
35599 0 1	35600 0 1	; 38570
35601 0 1	35602 0 1	; 38571
35603 0 1	35604 0 1	; 38572
35605 0 0	35606 0 0	; 38573
35607 0 0	35608 0 1	; 38574
35609 0 0	35610 0 1	; 38575
35611 0 0	35612 0 1	; 38576
35613 0 0	35614 0 1	; 38577
35615 0 0	35616 0 1	; 38578
35617 0 1	35618 0 0	; 38579
35619 0 1	35620 0 1	; 38580
35621 0 0	35622 0 0	; 38581
35623 0 0	35624 0 1	; 38582
0 0 0	35625 0 1	; 38583
35626 0 0	35627 0 1	; 38584
35628 0 0	35629 0 0	; 38585
35630 0 0	35631 0 0	; 38586
35632 0 0	35633 0 0	; 38587
35634 0 0	35635 0 0	; 38588
35636 0 0	35637 0 0	; 38589
35638 0 0	35639 0 0	; 38590
35640 0 0	35641 0 0	; 38591
35642 0 0	35643 0 0	; 38592
35644 0 0	35645 0 0	; 38593
35646 0 0	35647 0 0	; 38594
35648 0 0	35649 0 0	; 38595
35650 0 0	35651 0 0	; 38596
35652 0 0	35653 4 0	; 38597
35654 0 0	35655 0 0	; 38598
35656 0 0	35657 0 0	; 38599
35658 0 0	35659 0 0	; 38600
35660 0 0	35661 0 0	; 38601
35662 0 1	35663 0 1	; 38602
35664 0 1	35665 0 1	; 38603
35666 0 1	35667 0 1	; 38604
35668 0 0	35669 0 0	; 38605
35670 0 0	35671 0 0	; 38606
35672 0 1	35673 0 0	; 38607
35674 0 0	35675 0 0	; 38608
35676 0 0	35677 0 1	; 38609
35678 0 1	35679 0 1	; 38610
35680 0 0	35681 0 1	; 38611
35682 0 1	35683 0 1	; 38612
35684 0 1	35685 0 0	; 38613
35686 0 0	35687 0 0	; 38614
0 0 0	35688 0 1	; 38615
35689 0 0	35690 0 0	; 38616
35691 0 0	35692 0 0	; 38617
35693 0 0	35694 0 0	; 38618
35695 0 0	35696 0 0	; 38619
35697 0 0	35698 0 0	; 38620
35699 0 0	35700 0 0	; 38621
35701 0 0	35702 0 0	; 38622
35703 0 0	35704 0 0	; 38623
35705 0 0	35706 0 0	; 38624
35707 0 0	35708 0 0	; 38625
35709 0 0	35710 0 0	; 38626
35711 0 0	35712 0 0	; 38627
35713 0 0	35714 0 0	; 38628
35715 0 0	35716 0 0	; 38629
35717 0 0	35718 0 0	; 38630
35719 0 0	35720 0 0	; 38631
35721 0 0	35722 0 0	; 38632
35723 0 0	35724 0 0	; 38633
35725 0 1	35726 0 1	; 38634
35727 0 1	35728 0 1	; 38635
35729 0 1	35730 0 1	; 38636
35731 0 0	35732 0 0	; 38637
35733 0 0	35734 0 0	; 38638
35735 0 0	35736 0 0	; 38639
35737 0 0	35738 0 1	; 38640
35739 0 0	35740 0 1	; 38641
35741 0 0	35742 0 1	; 38642
35743 0 0	35744 0 1	; 38643
35745 0 1	35746 0 1	; 38644
35747 0 0	35748 0 0	; 38645
35749 0 0	35750 0 0	; 38646
35751 0 0	35752 0 0	; 38647
0 0 0	35753 0 1	; 38648
35754 0 0	35755 0 0	; 38649
35756 0 0	35757 0 0	; 38650
35758 0 0	35759 0 0	; 38651
35760 0 0	35761 0 0	; 38652
35762 0 0	35763 0 0	; 38653
35764 0 0	35765 0 0	; 38654
35766 0 0	35767 0 0	; 38655
35768 0 0	35769 0 0	; 38656
35770 0 0	35771 0 0	; 38657
35772 0 0	35773 0 0	; 38658
35774 0 0	35775 0 0	; 38659
35776 0 0	35777 0 0	; 38660
