EVBDD
L 25
T 2
N 64216
R 1
S 1
M 5
; level 1
54077 0 0	54078 0 0	; 58967
54079 0 0	54080 0 0	; 58968
54081 0 0	54082 0 0	; 58969
54083 0 0	54084 4 0	; 58970
54085 0 0	54086 0 0	; 58971
54087 0 0	54088 4 0	; 58972
54089 0 1	54090 0 0	; 58973
54091 0 0	54092 0 0	; 58974
52478 0 0	54093 0 0	; 58975
54094 0 0	54095 0 0	; 58976
54096 0 0	54097 0 0	; 58977
54098 0 0	54099 0 0	; 58978
54100 0 0	54101 1 0	; 58979
54102 0 0	54103 4 0	; 58980
54104 0 0	54105 0 0	; 58981
54106 0 0	54107 4 0	; 58982
54108 0 0	54109 0 0	; 58983
54110 0 0	54111 4 0	; 58984
54112 0 0	54113 1 0	; 58985
54114 0 0	54115 1 0	; 58986
54116 0 0	54117 4 0	; 58987
53190 0 1	54118 0 0	; 58988
54119 0 0	54120 4 0	; 58989
54121 0 1	54122 0 1	; 58990
54123 0 0	54124 4 0	; 58991
54125 0 0	54126 0 0	; 58992
54127 0 0	54128 0 1	; 58993
54129 0 0	54130 4 0	; 58994
54131 0 0	54132 0 0	; 58995
54133 0 0	54134 0 0	; 58996
54135 0 0	54136 0 0	; 58997
54137 0 0	54138 0 0	; 58998
54139 0 0	54140 4 0	; 58999
54141 0 0	54142 0 0	; 59000
54143 0 0	54144 0 0	; 59001
54145 0 0	54146 4 0	; 59002
54147 0 0	54148 0 0	; 59003
54149 0 0	54150 0 0	; 59004
54151 0 0	54152 0 1	; 59005
54153 0 0	54154 4 0	; 59006
54155 0 0	54156 0 0	; 59007
54157 0 0	54158 0 0	; 59008
54159 0 0	54160 1 1	; 59009
54161 0 0	54162 4 0	; 59010
54163 0 0	54164 0 0	; 59011
54165 0 0	54166 4 0	; 59012
54167 0 0	54168 4 0	; 59013
54169 0 0	54170 4 0	; 59014
54171 0 0	54172 0 1	; 59015
54173 0 0	54174 4 0	; 59016
54175 0 0	54176 0 0	; 59017
54177 0 0	54178 0 0	; 59018
54179 0 0	54180 0 0	; 59019
54181 0 0	54182 0 0	; 59020
54183 0 0	54184 0 0	; 59021
54185 0 0	54186 0 0	; 59022
54187 0 0	54188 0 0	; 59023
54189 0 0	54190 0 0	; 59024
54191 0 0	54192 0 0	; 59025
54193 0 0	54194 0 0	; 59026
54195 0 0	54196 0 0	; 59027
54197 0 0	54198 2 0	; 59028
54199 0 0	54200 0 0	; 59029
54201 0 0	54202 4 0	; 59030
54203 0 0	54204 0 0	; 59031
54205 0 0	54206 0 0	; 59032
54207 0 0	54208 0 0	; 59033
54209 0 0	54210 0 0	; 59034
54211 0 0	54212 0 0	; 59035
54213 0 0	54214 1 0	; 59036
54215 0 0	54216 0 0	; 59037
54217 0 0	54218 4 0	; 59038
54219 0 1	54220 4 0	; 59039
54221 0 0	54222 0 0	; 59040
54223 0 0	54224 0 0	; 59041
54225 0 0	54226 0 0	; 59042
54227 0 0	54228 4 0	; 59043
54229 0 0	54230 0 0	; 59044
54231 0 0	54232 0 0	; 59045
54233 0 0	54234 4 0	; 59046
54235 0 0	54236 4 0	; 59047
54237 0 0	54238 0 1	; 59048
54239 0 0	54240 4 0	; 59049
54241 0 0	54242 0 0	; 59050
54243 0 0	54244 4 0	; 59051
54245 0 0	54246 4 0	; 59052
54247 0 0	54248 4 0	; 59053
54249 0 0	54250 0 0	; 59054
54251 0 0	54252 4 0	; 59055
54253 0 0	54254 0 0	; 59056
54255 0 0	54256 0 0	; 59057
54257 0 0	54258 4 0	; 59058
54259 0 0	54260 4 0	; 59059
54261 0 0	54262 0 0	; 59060
54263 0 0	54264 4 0	; 59061
54265 0 1	54266 0 0	; 59062
54267 0 0	54268 1 1	; 59063
54269 0 0	54270 0 1	; 59064
54271 0 0	54272 0 1	; 59065
54273 0 0	54274 4 0	; 59066
54275 0 0	54276 4 1	; 59067
54277 0 0	54278 0 0	; 59068
54279 0 0	54280 0 1	; 59069
54281 0 0	54282 1 0	; 59070
54283 0 0	54284 1 0	; 59071
54285 0 0	54286 0 0	; 59072
54287 0 0	54288 0 1	; 59073
54289 0 0	54290 0 0	; 59074
54291 0 0	54292 0 0	; 59075
54293 0 0	54294 4 0	; 59076
54295 0 0	54296 0 0	; 59077
54297 0 0	54298 0 0	; 59078
54299 0 0	54300 4 0	; 59079
54301 0 0	54302 4 0	; 59080
54303 0 0	54304 4 0	; 59081
54305 0 0	54306 0 0	; 59082
54307 0 0	54308 0 0	; 59083
54309 0 0	54310 0 0	; 59084
54311 0 0	54312 0 0	; 59085
54313 0 0	54314 4 0	; 59086
54315 0 0	54316 4 0	; 59087
54317 0 0	54318 0 0	; 59088
54319 0 0	54320 4 0	; 59089
54321 0 0	54322 0 0	; 59090
54323 0 0	54324 4 0	; 59091
54325 0 1	54326 0 0	; 59092
54327 0 0	54328 0 0	; 59093
54329 0 0	54330 0 0	; 59094
54331 0 0	54332 0 0	; 59095
54333 0 0	54334 4 0	; 59096
54335 0 0	54336 4 1	; 59097
54337 0 0	54338 0 0	; 59098
54339 0 0	54340 0 0	; 59099
54341 0 0	54342 0 0	; 59100
54343 0 0	54344 4 0	; 59101
54345 0 0	54346 0 0	; 59102
54347 0 0	54348 4 0	; 59103
54349 0 0	54350 4 1	; 59104
54351 0 0	54352 0 0	; 59105
54353 0 0	54354 0 0	; 59106
54355 0 0	54356 4 0	; 59107
54357 0 1	54358 0 1	; 59108
52039 0 0	54359 0 0	; 59109
54360 0 0	54361 0 0	; 59110
54362 0 0	54363 4 0	; 59111
54364 0 0	54365 4 1	; 59112
54366 0 0	54367 0 0	; 59113
54368 0 0	54369 0 0	; 59114
54370 0 0	54371 0 0	; 59115
54372 0 0	54373 4 0	; 59116
54374 0 0	54375 0 0	; 59117
54376 0 0	54377 4 0	; 59118
54378 0 0	54379 4 0	; 59119
54380 0 0	54381 4 0	; 59120
54382 0 0	54383 4 0	; 59121
54384 0 0	54385 4 0	; 59122
54386 0 0	54387 4 0	; 59123
54388 0 0	54389 0 0	; 59124
54390 0 0	54391 0 1	; 59125
54392 0 0	54393 0 1	; 59126
54394 0 0	54395 4 0	; 59127
54396 0 0	54397 4 0	; 59128
54398 0 0	54399 0 1	; 59129
54400 0 0	54401 0 0	; 59130
54402 0 0	54403 0 0	; 59131
54404 0 0	54405 4 0	; 59132
54406 0 0	54407 1 0	; 59133
54408 0 0	54409 0 0	; 59134
49384 0 0	54410 0 1	; 59135
54411 0 0	54412 4 0	; 59136
54413 0 0	54414 0 1	; 59137
54415 0 0	54416 0 0	; 59138
50687 0 0	54417 0 0	; 59139
54418 0 0	54419 0 0	; 59140
54420 0 0	54421 0 0	; 59141
54422 0 0	54423 0 1	; 59142
54424 0 0	54425 0 0	; 59143
54426 0 0	54427 4 0	; 59144
54428 0 0	54429 0 0	; 59145
54430 0 0	54431 4 0	; 59146
54432 0 0	54433 0 0	; 59147
53041 0 0	54434 4 0	; 59148
54435 0 0	54436 0 0	; 59149
54437 0 0	54438 1 1	; 59150
54439 0 0	54440 0 0	; 59151
54441 0 0	54442 0 0	; 59152
54443 0 0	54444 0 0	; 59153
54445 0 0	54446 0 0	; 59154
52595 0 0	54447 0 0	; 59155
54448 0 1	54449 1 0	; 59156
54450 0 0	54451 4 0	; 59157
54452 0 0	54453 1 1	; 59158
54454 0 1	54455 0 0	; 59159
54456 0 0	54457 1 0	; 59160
54458 0 0	54459 4 0	; 59161
54460 0 0	54461 0 0	; 59162
54462 0 0	54463 4 1	; 59163
54464 0 0	54465 1 0	; 59164
54466 0 0	54467 0 0	; 59165
54468 0 0	54469 4 0	; 59166
54470 0 0	54471 0 0	; 59167
54472 0 0	54473 0 1	; 59168
54474 0 0	54475 4 0	; 59169
50747 0 0	52623 0 0	; 59170
54476 0 0	54477 1 0	; 59171
54478 0 0	54479 4 0	; 59172
54480 0 0	54481 0 0	; 59173
54482 0 0	54483 4 0	; 59174
54484 0 0	54485 0 0	; 59175
54486 0 0	54487 4 1	; 59176
54488 0 0	54489 0 0	; 59177
54490 0 0	54491 0 1	; 59178
54492 0 0	54493 0 0	; 59179
54494 0 0	54495 0 1	; 59180
54496 0 0	54497 4 0	; 59181
54498 0 0	54499 0 1	; 59182
54500 0 0	54501 1 1	; 59183
54502 0 1	54503 0 1	; 59184
54504 0 0	54505 0 1	; 59185
54506 0 0	54507 0 1	; 59186
54508 0 0	54509 0 0	; 59187
54510 0 0	54511 4 0	; 59188
54512 0 0	54513 0 0	; 59189
54514 0 0	54515 1 0	; 59190
54516 0 0	54517 4 0	; 59191
54518 0 0	54519 0 0	; 59192
54520 0 0	54521 1 0	; 59193
54522 0 0	54523 0 0	; 59194
54524 0 0	54525 0 0	; 59195
54526 0 0	54527 0 0	; 59196
54528 0 0	54529 0 0	; 59197
54530 0 0	54531 0 0	; 59198
54532 0 0	54533 0 0	; 59199
54534 0 0	54535 0 0	; 59200
54536 0 0	54537 0 0	; 59201
54538 0 0	54539 1 0	; 59202
54540 0 0	54541 0 0	; 59203
54542 0 0	54543 0 0	; 59204
54544 0 0	54545 0 0	; 59205
54546 0 1	54547 0 0	; 59206
54548 0 0	54549 0 0	; 59207
54550 0 0	54551 0 0	; 59208
54552 0 0	54553 0 0	; 59209
54554 0 0	54555 4 0	; 59210
54556 0 0	54557 0 0	; 59211
54558 0 0	54559 0 0	; 59212
54560 0 0	54561 0 0	; 59213
54562 0 0	54563 0 0	; 59214
54564 0 0	54565 4 0	; 59215
54566 0 0	54567 0 0	; 59216
54568 0 0	54569 1 0	; 59217
54570 0 0	54571 0 0	; 59218
54572 0 0	54573 0 0	; 59219
54574 0 0	54575 0 0	; 59220
54576 0 0	54577 4 0	; 59221
54578 0 0	54579 4 0	; 59222
54580 0 0	54581 0 0	; 59223
54582 0 0	54583 0 0	; 59224
54584 0 0	54585 0 0	; 59225
54586 0 0	54587 0 0	; 59226
54588 0 0	54589 0 0	; 59227
54590 0 0	54591 0 0	; 59228
54592 0 0	54593 0 0	; 59229
54594 0 0	54595 0 0	; 59230
54596 0 0	54597 0 0	; 59231
54598 0 0	54599 0 0	; 59232
54600 0 0	54601 0 0	; 59233
54602 0 0	54603 0 0	; 59234
54604 0 0	54605 0 0	; 59235
54606 0 0	54607 0 0	; 59236
54608 0 0	54609 0 0	; 59237
54610 0 0	54611 0 1	; 59238
54612 0 0	54613 4 1	; 59239
54614 0 0	54615 4 1	; 59240
54616 0 0	54617 0 0	; 59241
54618 0 0	54619 0 1	; 59242
54620 0 0	54621 0 0	; 59243
54622 0 0	54623 0 1	; 59244
54624 0 0	54625 1 0	; 59245
54626 0 0	54627 1 0	; 59246
54628 0 0	54629 0 0	; 59247
54630 0 0	54631 0 0	; 59248
54632 0 0	54633 4 0	; 59249
54634 0 0	54635 0 0	; 59250
54636 0 0	54637 0 0	; 59251
54638 0 0	54639 0 1	; 59252
54640 0 0	54641 0 0	; 59253
54642 0 0	54643 1 0	; 59254
54644 0 0	54645 0 0	; 59255
54646 0 0	54647 0 1	; 59256
54648 0 0	54649 0 1	; 59257
54650 0 0	54651 0 0	; 59258
54652 0 0	54653 1 0	; 59259
54654 0 0	54655 0 0	; 59260
54656 0 0	54657 0 0	; 59261
54658 0 0	54659 0 0	; 59262
52809 0 0	54660 0 0	; 59263
54661 0 0	54662 0 0	; 59264
54663 0 0	54664 0 1	; 59265
54665 0 0	54666 0 0	; 59266
54667 0 1	54668 4 0	; 59267
54669 0 0	54670 1 0	; 59268
54671 0 0	54672 0 0	; 59269
54673 0 1	54674 1 0	; 59270
54675 0 0	54676 0 0	; 59271
54677 0 0	54678 0 0	; 59272
54679 0 0	54680 1 0	; 59273
54681 0 0	54682 0 0	; 59274
54683 0 0	54684 1 0	; 59275
54685 0 0	54686 0 0	; 59276
54687 0 0	54688 1 0	; 59277
54689 0 0	54690 0 0	; 59278
54691 0 0	54692 0 0	; 59279
54693 0 0	54694 0 0	; 59280
54695 0 0	54696 0 0	; 59281
54697 0 0	54698 1 0	; 59282
54699 0 0	54700 0 0	; 59283
54701 0 0	54702 1 0	; 59284
54703 0 0	54704 0 0	; 59285
54705 0 0	54706 0 0	; 59286
54707 0 0	54708 0 0	; 59287
54709 0 0	54710 1 0	; 59288
54711 0 0	54712 0 0	; 59289
54713 0 0	54714 4 0	; 59290
54715 0 0	54716 0 0	; 59291
54717 0 0	54718 1 0	; 59292
54719 0 0	54720 0 0	; 59293
54721 0 1	54722 0 0	; 59294
54723 0 1	54724 0 0	; 59295
54725 0 0	54726 0 0	; 59296
54727 0 0	54728 4 1	; 59297
54729 0 0	54730 4 1	; 59298
54731 0 0	54732 4 1	; 59299
54733 0 0	54734 4 1	; 59300
54735 0 0	54736 4 1	; 59301
54737 0 0	54738 0 1	; 59302
54739 0 0	54740 1 0	; 59303
54741 0 0	54742 4 1	; 59304
54743 0 0	54744 1 0	; 59305
54745 0 0	54746 0 0	; 59306
54747 0 0	54748 1 0	; 59307
54749 0 0	54750 0 0	; 59308
54751 0 0	54752 1 0	; 59309
54753 0 0	54754 0 0	; 59310
54755 0 0	54756 0 0	; 59311
54757 0 0	54758 0 0	; 59312
54759 0 0	54760 0 0	; 59313
54761 0 0	54762 0 0	; 59314
54763 0 0	54764 0 0	; 59315
54765 0 0	54766 0 0	; 59316
54767 0 0	54768 0 0	; 59317
54769 0 1	54770 0 0	; 59318
49402 0 1	54771 0 0	; 59319
54772 0 0	54773 0 0	; 59320
54774 0 0	54775 0 0	; 59321
54776 0 0	54777 1 0	; 59322
54778 0 0	54779 0 0	; 59323
54780 0 0	54781 0 0	; 59324
54782 0 0	54783 0 0	; 59325
54784 0 0	54785 0 0	; 59326
54786 0 1	54787 0 0	; 59327
54788 0 0	54789 0 0	; 59328
54790 0 0	54791 0 0	; 59329
54792 0 0	54793 0 0	; 59330
54794 0 0	54795 1 0	; 59331
54796 0 0	54797 4 0	; 59332
54798 0 0	54799 0 0	; 59333
54800 0 1	54801 1 0	; 59334
54802 0 0	54803 0 0	; 59335
54804 0 0	54805 4 0	; 59336
54806 0 0	54807 4 0	; 59337
54808 0 0	54809 0 0	; 59338
54810 0 0	54811 4 0	; 59339
54812 0 0	54813 4 0	; 59340
54814 0 0	54815 0 0	; 59341
54816 0 0	54817 0 0	; 59342
54818 0 0	54819 0 0	; 59343
54820 0 0	54821 0 0	; 59344
54822 0 0	54823 0 0	; 59345
54824 0 0	54825 0 0	; 59346
54826 0 0	54827 0 0	; 59347
54828 0 0	54829 0 0	; 59348
54830 0 0	54831 0 0	; 59349
54832 0 0	54833 0 0	; 59350
54834 0 0	54835 0 0	; 59351
54836 0 0	54837 0 0	; 59352
49933 0 1	54838 0 0	; 59353
54839 0 0	54840 0 0	; 59354
54841 0 0	54842 0 0	; 59355
54843 0 0	54844 0 0	; 59356
54845 0 0	54846 1 0	; 59357
54847 0 0	54848 4 1	; 59358
54849 0 0	54850 4 1	; 59359
54851 0 0	54852 0 1	; 59360
54853 0 0	54854 1 0	; 59361
54855 0 0	54856 0 1	; 59362
54857 0 0	54858 0 0	; 59363
54859 0 0	54860 0 1	; 59364
54861 0 0	54862 0 0	; 59365
54863 0 0	54864 0 0	; 59366
54865 0 0	54866 0 0	; 59367
54867 0 0	54868 0 0	; 59368
54869 0 0	54870 0 0	; 59369
51151 0 0	54871 0 0	; 59370
54872 0 0	54873 0 0	; 59371
54874 0 0	54875 0 0	; 59372
54876 0 0	54877 4 0	; 59373
54878 0 0	54879 0 0	; 59374
54880 0 1	54881 1 0	; 59375
50214 0 0	54882 0 0	; 59376
54883 0 0	54884 0 0	; 59377
54885 0 0	54886 0 1	; 59378
54887 0 0	54888 4 0	; 59379
54889 0 0	54890 0 0	; 59380
54891 0 0	54892 1 0	; 59381
54893 0 0	54894 0 0	; 59382
54895 0 0	54896 0 0	; 59383
54897 0 1	54898 0 0	; 59384
54899 0 1	54900 4 0	; 59385
54901 0 0	54902 0 0	; 59386
54903 0 1	54904 4 0	; 59387
54905 0 0	54906 0 0	; 59388
54907 0 0	54908 0 0	; 59389
54909 0 0	54910 0 0	; 59390
54911 0 1	54912 1 0	; 59391
54913 0 0	54914 0 0	; 59392
54915 0 0	54916 0 0	; 59393
54917 0 1	54918 0 0	; 59394
54919 0 0	54920 0 0	; 59395
54921 0 0	54922 0 0	; 59396
54923 0 0	54924 0 0	; 59397
54925 0 0	54926 0 0	; 59398
54927 0 0	54928 0 0	; 59399
54929 0 0	54930 0 0	; 59400
54931 0 0	54932 0 0	; 59401
54933 0 0	54934 0 0	; 59402
54935 0 0	54936 0 0	; 59403
54937 0 0	54938 0 0	; 59404
54939 0 0	54940 0 0	; 59405
54941 0 0	54942 0 0	; 59406
54943 0 0	54944 0 0	; 59407
54945 0 0	54946 0 0	; 59408
54947 0 0	54948 0 0	; 59409
54949 0 0	54950 4 0	; 59410
54951 0 0	54952 0 0	; 59411
54953 0 0	54954 0 0	; 59412
54955 0 0	54956 1 0	; 59413
51237 0 1	54957 0 0	; 59414
54958 0 0	54959 1 0	; 59415
54960 0 1	54961 0 0	; 59416
54962 0 0	54963 0 0	; 59417
54964 0 0	54965 4 1	; 59418
54966 0 0	54967 4 1	; 59419
54968 0 0	54969 4 1	; 59420
54970 0 0	54971 4 1	; 59421
54972 0 0	54973 4 1	; 59422
54974 0 0	54975 0 0	; 59423
52667 0 0	54871 0 0	; 59424
54976 0 0	54977 0 0	; 59425
54978 0 0	54979 0 0	; 59426
54980 0 0	54981 0 0	; 59427
54982 0 0	54983 4 0	; 59428
54984 0 0	54985 0 0	; 59429
54986 0 0	54987 1 0	; 59430
54988 0 0	54989 0 0	; 59431
54990 0 0	54991 0 0	; 59432
54992 0 0	54993 1 0	; 59433
54994 0 0	54995 0 0	; 59434
54996 0 0	54997 0 0	; 59435
54998 0 0	54999 0 0	; 59436
55000 0 0	55001 0 0	; 59437
55002 0 0	55003 0 0	; 59438
55004 0 0	55005 4 0	; 59439
55006 0 0	55007 1 0	; 59440
55008 0 0	55009 3 0	; 59441
55010 0 0	55011 0 0	; 59442
55012 0 0	55013 0 0	; 59443
55014 0 0	55015 0 0	; 59444
55016 0 0	55017 0 0	; 59445
55018 0 0	55019 0 0	; 59446
55020 0 1	55021 0 0	; 59447
55022 0 0	55023 0 0	; 59448
55024 0 0	55025 0 0	; 59449
55026 0 0	55027 0 0	; 59450
55028 0 0	55029 0 0	; 59451
55030 0 0	55031 0 0	; 59452
55032 0 0	55033 0 0	; 59453
55034 0 0	55035 4 0	; 59454
55036 0 0	55037 1 0	; 59455
55038 0 0	55039 0 0	; 59456
55040 0 0	55041 1 0	; 59457
50377 0 0	55042 0 1	; 59458
55043 0 0	55044 1 0	; 59459
55045 0 0	55046 1 0	; 59460
55047 0 0	55048 0 0	; 59461
55049 0 0	55050 0 0	; 59462
55051 0 0	55052 0 0	; 59463
55053 0 0	55054 0 0	; 59464
55055 0 0	55056 0 0	; 59465
55057 0 0	55058 0 0	; 59466
55059 0 0	55060 0 0	; 59467
55061 0 0	55062 0 0	; 59468
55063 0 0	55064 0 0	; 59469
55065 0 1	55066 0 0	; 59470
55067 0 0	55068 0 0	; 59471
55069 0 0	55070 0 0	; 59472
55071 0 0	55072 0 0	; 59473
55073 0 0	55074 0 0	; 59474
55075 0 0	55076 0 0	; 59475
55077 0 0	55078 0 0	; 59476
49478 0 0	50416 0 1	; 59477
55079 0 0	55080 0 1	; 59478
55081 0 0	55082 4 1	; 59479
55083 0 0	55084 0 1	; 59480
55085 0 0	55086 0 1	; 59481
55087 0 0	55088 0 1	; 59482
55089 0 0	55090 0 0	; 59483
55091 0 0	55092 0 1	; 59484
55093 0 0	55094 0 0	; 59485
55095 0 0	55096 4 0	; 59486
55097 0 0	55098 4 0	; 59487
55099 0 0	55100 1 0	; 59488
55101 0 0	55102 0 0	; 59489
52667 0 0	55103 0 0	; 59490
55104 0 1	55105 4 0	; 59491
55106 0 0	55107 0 1	; 59492
55108 0 0	55109 0 0	; 59493
55110 0 0	55111 0 1	; 59494
55112 0 0	55113 0 0	; 59495
55114 0 0	55115 0 0	; 59496
55116 0 0	55117 1 0	; 59497
55118 0 0	55119 1 0	; 59498
55120 0 0	55121 0 0	; 59499
55122 0 0	55123 0 0	; 59500
55124 0 0	55125 4 0	; 59501
55126 0 0	55127 0 0	; 59502
53499 0 0	55128 0 0	; 59503
55129 0 0	55130 0 0	; 59504
55131 0 0	55132 0 0	; 59505
55133 0 0	55134 4 0	; 59506
55135 0 1	55136 0 0	; 59507
55137 0 0	55138 0 0	; 59508
55139 0 0	55140 0 0	; 59509
55141 0 1	55142 0 0	; 59510
55143 0 1	55144 4 0	; 59511
55145 0 0	55146 0 0	; 59512
55147 0 0	55148 0 0	; 59513
55149 0 1	55150 0 0	; 59514
55151 0 0	55152 0 0	; 59515
55153 0 0	55154 0 0	; 59516
55155 0 0	55156 0 0	; 59517
55157 0 0	55158 0 0	; 59518
55159 0 0	55160 0 0	; 59519
55161 0 0	55162 0 0	; 59520
55163 0 0	55164 0 0	; 59521
55165 0 0	55166 0 0	; 59522
55167 0 0	55168 0 0	; 59523
55169 0 0	55170 0 0	; 59524
55171 0 0	55172 0 0	; 59525
55173 0 0	55174 1 0	; 59526
55175 0 0	55176 4 0	; 59527
55177 0 0	55178 1 0	; 59528
55179 0 0	55180 4 0	; 59529
55181 0 0	55182 1 0	; 59530
55183 0 0	55184 0 0	; 59531
55185 0 0	55186 1 0	; 59532
55187 0 1	55188 0 0	; 59533
55189 0 0	55190 0 0	; 59534
55191 0 0	55192 4 0	; 59535
55193 0 0	55194 4 0	; 59536
55195 0 0	55196 4 1	; 59537
55197 0 0	55198 4 1	; 59538
55199 0 0	55200 4 1	; 59539
55201 0 0	55202 4 1	; 59540
55203 0 0	55204 4 1	; 59541
55205 0 0	55206 4 1	; 59542
55207 0 0	55208 0 0	; 59543
55209 0 1	55210 4 1	; 59544
55211 0 0	55212 1 0	; 59545
55213 0 0	55214 4 0	; 59546
55215 0 0	55216 1 0	; 59547
55217 0 0	55218 0 0	; 59548
55219 0 0	55220 0 0	; 59549
55221 0 0	55222 0 0	; 59550
55223 0 0	55224 1 0	; 59551
55225 0 0	55226 0 0	; 59552
55227 0 0	55228 0 0	; 59553
55229 0 0	55230 1 0	; 59554
55231 0 0	55232 1 0	; 59555
55233 0 0	55234 0 0	; 59556
55235 0 0	55236 0 0	; 59557
55237 0 0	55238 4 0	; 59558
55239 0 0	55240 0 0	; 59559
55241 0 0	55242 0 0	; 59560
55243 0 0	55244 0 0	; 59561
55245 0 0	55246 0 0	; 59562
55247 0 0	55248 3 0	; 59563
55249 0 0	55250 4 0	; 59564
55251 0 0	55252 0 0	; 59565
55253 0 0	55254 0 0	; 59566
55255 0 1	55256 1 0	; 59567
55257 0 0	55258 0 0	; 59568
55259 0 0	55260 4 0	; 59569
55261 0 0	55262 0 0	; 59570
55263 0 1	55264 0 0	; 59571
55265 0 0	55266 0 0	; 59572
55267 0 0	55268 0 0	; 59573
55269 0 1	55270 4 0	; 59574
55271 0 0	55272 0 0	; 59575
55273 0 0	55274 0 0	; 59576
55275 0 0	55276 0 0	; 59577
55277 0 0	55278 1 0	; 59578
55279 0 0	55280 1 0	; 59579
55281 0 0	55282 1 0	; 59580
55283 0 0	55284 0 0	; 59581
55285 0 0	55286 0 0	; 59582
55287 0 0	55288 0 0	; 59583
55289 0 0	55290 0 0	; 59584
55291 0 0	55292 0 0	; 59585
55293 0 0	55294 1 0	; 59586
55295 0 0	55296 1 0	; 59587
55297 0 0	55298 1 0	; 59588
55299 0 0	55300 0 0	; 59589
55301 0 0	55302 0 0	; 59590
55303 0 0	55304 0 0	; 59591
55305 0 0	55306 0 0	; 59592
55307 0 0	55308 0 0	; 59593
55309 0 0	55310 0 0	; 59594
55311 0 0	55312 0 0	; 59595
55313 0 0	55314 0 0	; 59596
55315 0 0	55316 0 0	; 59597
55317 0 0	55318 4 1	; 59598
55319 0 0	55320 0 0	; 59599
55321 0 0	55322 0 0	; 59600
55323 0 0	55324 0 0	; 59601
55325 0 0	55326 4 0	; 59602
55327 0 0	55328 4 1	; 59603
55329 0 1	55330 4 1	; 59604
55331 0 0	55332 0 0	; 59605
55333 0 0	55334 4 0	; 59606
55335 0 0	55336 4 1	; 59607
55337 0 0	55338 0 0	; 59608
55339 0 0	55340 0 0	; 59609
55341 0 0	55342 0 0	; 59610
55343 0 1	55344 4 0	; 59611
55345 0 1	55346 1 0	; 59612
55347 0 0	55348 0 0	; 59613
55349 0 0	55350 1 0	; 59614
55351 0 0	55352 0 0	; 59615
55353 0 0	55354 0 0	; 59616
49402 0 1	55355 0 0	; 59617
55356 0 0	55357 0 0	; 59618
55358 0 0	55359 4 0	; 59619
51647 0 0	55360 0 0	; 59620
55361 0 0	55362 0 0	; 59621
55363 0 0	55364 0 0	; 59622
55365 0 1	55366 0 0	; 59623
55367 0 0	55368 0 0	; 59624
55369 0 1	55370 0 0	; 59625
55371 0 0	55372 0 0	; 59626
55373 0 0	55374 4 0	; 59627
55375 0 1	55376 0 0	; 59628
55377 0 1	55378 1 0	; 59629
55379 0 1	55380 0 0	; 59630
55381 0 0	55382 1 0	; 59631
53521 0 1	55383 0 0	; 59632
55384 0 0	55385 0 0	; 59633
55386 0 0	55387 1 0	; 59634
55388 0 0	55389 0 0	; 59635
55390 0 0	55391 1 0	; 59636
55392 0 0	55393 4 1	; 59637
55394 0 0	55395 0 0	; 59638
55396 0 0	55397 0 0	; 59639
55398 0 0	55399 4 0	; 59640
55400 0 0	55401 0 0	; 59641
55402 0 0	55403 0 0	; 59642
55404 0 0	55405 4 0	; 59643
55406 0 0	55407 1 0	; 59644
55408 0 0	55409 0 0	; 59645
55410 0 0	55411 1 0	; 59646
55412 0 0	55413 4 0	; 59647
55414 0 0	55415 0 0	; 59648
55416 0 0	55417 0 0	; 59649
55418 0 0	55419 0 0	; 59650
50764 0 0	51704 0 1	; 59651
55420 0 0	55421 0 1	; 59652
55422 0 0	55423 0 0	; 59653
55424 0 0	55425 0 0	; 59654
55426 0 0	55427 4 1	; 59655
55428 0 0	55429 4 1	; 59656
55430 0 0	55431 0 1	; 59657
55432 0 0	55433 4 1	; 59658
55434 0 0	55435 4 1	; 59659
55436 0 0	55437 0 1	; 59660
55438 0 0	55439 0 1	; 59661
49384 0 0	49614 4 1	; 59662
55440 0 0	55441 0 0	; 59663
55442 0 0	55443 0 0	; 59664
55444 0 0	55445 0 0	; 59665
55446 0 0	55447 0 0	; 59666
55448 0 0	55449 0 0	; 59667
55450 0 0	55451 4 0	; 59668
55452 0 0	55453 1 0	; 59669
55454 0 0	55455 0 0	; 59670
55456 0 0	55457 0 0	; 59671
55458 0 0	55459 0 0	; 59672
55460 0 0	55461 0 0	; 59673
55462 0 1	55463 1 0	; 59674
55464 0 0	55465 0 0	; 59675
55466 0 0	55467 0 0	; 59676
50339 0 0	55468 0 0	; 59677
55469 0 0	55470 0 0	; 59678
55471 0 0	55472 3 0	; 59679
55473 0 0	55474 0 0	; 59680
52693 0 0	55475 2 0	; 59681
55476 0 0	55477 1 0	; 59682
55478 0 0	55479 0 0	; 59683
55480 0 1	55481 0 0	; 59684
52702 0 1	55482 0 1	; 59685
55483 0 0	55484 0 0	; 59686
55485 0 0	55486 0 0	; 59687
55487 0 0	55488 0 0	; 59688
51777 0 0	55489 0 1	; 59689
55490 0 0	55491 0 0	; 59690
55492 0 0	55493 4 0	; 59691
55494 0 0	55495 0 0	; 59692
55496 0 0	55497 0 0	; 59693
55498 0 0	55499 0 0	; 59694
55500 0 0	55501 4 0	; 59695
55502 0 0	55503 0 0	; 59696
55504 0 0	55505 4 0	; 59697
55506 0 0	55507 4 0	; 59698
55508 0 0	55509 0 0	; 59699
55510 0 0	55511 0 0	; 59700
